81,89,98 73,91,108 74,69,66 68,67,58 69,65,55 71,61,49 84,67,59 68,72,74 152,195,224 158,197,232 78,60,110 77,54,81 180,235,255 185,238,255 186,238,255 183,238,255 179,234,255 177,234,255 174,233,255 174,233,255 174,233,255 72,65,116 73,65,100 170,232,255 169,234,255 167,233,255 165,234,255 167,233,255 163,231,255 163,232,255 163,232,255 162,232,255 162,230,255 165,229,255 164,230,255 165,230,255 166,230,255 177,221,255 87,76,59 149,93,69 137,88,66 162,231,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 166,231,255 235,208,176 170,156,138 104,103,92 97,96,89 91,90,83 86,84,82 72,72,69 61,59,57 51,49,47 41,34,34 51,44,44 39,34,36 35,30,32 41,36,35 50,43,46 41,39,40
112,128,137 79,81,78 66,69,59 101,103,103 72,64,53 73,63,51 81,72,66 87,77,78 143,197,229 169,214,252 82,60,111 80,57,84 205,252,255 209,252,255 209,252,255 206,250,255 198,246,255 189,241,255 182,238,255 182,238,255 183,237,255 105,95,142 71,55,91 177,235,255 177,237,255 174,236,255 171,236,255 169,235,255 169,235,255 168,234,255 168,234,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 168,234,255 170,235,255 255,206,180 152,100,79 166,236,255 174,234,255 169,235,255 166,235,255 168,234,255 165,236,255 173,234,255 142,162,174 201,185,154 137,129,118 91,90,83 87,88,80 82,82,79 82,82,79 66,66,63 59,57,55 53,51,49 42,32,36 49,42,42 38,31,31 33,25,31 31,24,27 43,38,40 40,35,37
82,80,88 100,110,114 74,84,88 87,87,87 74,63,56 75,63,51 78,66,54 86,98,106 186,226,254 218,238,255 89,65,110 93,64,88 235,255,255 237,255,255 234,255,255 232,255,255 222,255,255 212,253,255 199,248,255 194,244,255 197,243,255 84,60,105 83,61,94 187,241,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,241,255 175,241,255 175,241,255 180,241,255 54,74,56 96,90,56 197,134,99 162,101,69 197,127,96 141,105,58 175,234,255 172,239,255 173,239,255 177,238,255 64,84,100 147,138,119 182,165,141 111,105,96 86,87,79 90,88,86 80,80,77 80,80,77 65,65,65 53,51,49 53,51,49 37,30,33 50,40,41 37,30,33 26,24,25 27,20,23 34,27,30 100,86,72
60,60,60 88,98,95 148,167,177 113,126,141 79,71,60 81,71,59 92,86,81 207,252,255 213,254,255 215,239,255 97,69,109 109,73,97 243,255,255 243,255,255 242,255,255 240,255,255 235,255,255 232,255,255 220,255,255 205,250,255 205,240,255 101,77,122 91,72,106 195,248,255 194,247,255 188,243,255 189,246,255 187,247,255 185,245,255 187,244,255 183,243,255 184,243,255 183,242,255 184,243,255 184,243,255 156,205,196 38,63,43 56,66,40 150,100,58 199,137,95 199,135,91 154,94,51 49,82,74 179,243,255 179,243,255 162,222,255 134,176,210 232,215,176 177,162,140 108,105,92 88,89,81 91,91,91 79,77,73 82,82,79 66,68,68 48,48,48 50,50,47 42,32,36 51,41,42 47,40,43 34,27,27 71,58,53 132,118,100 131,114,90
65,61,53 63,56,56 83,83,80 92,98,101 78,66,56 130,130,125 201,240,250 222,252,255 231,255,255 233,251,255 109,73,111 121,81,114 250,255,255 250,255,252 250,255,255 250,255,255 245,255,255 242,255,255 237,255,255 225,255,255 208,226,254 124,106,147 108,90,127 210,251,255 208,252,255 205,250,255 204,251,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 193,248,255 192,248,255 192,248,255 119,152,125 32,52,34 32,57,41 84,77,36 84,68,24 70,68,35 78,71,30 42,61,41 190,247,255 173,227,255 103,140,151 72,90,103 240,216,179 154,143,126 111,107,99 98,100,97 98,98,93 82,82,79 82,82,79 71,71,68 51,49,47 51,49,47 42,32,33 47,37,38 42,32,33 68,57,52 135,120,100 143,126,100 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 107,108,98 231,255,255 240,255,255 245,253,255 213,198,206 231,214,220 253,252,245 255,255,248 255,255,246 245,229,223 190,174,168 251,255,255 243,255,255 239,255,255 214,218,247 147,125,160 106,90,128 223,255,255 224,254,255 222,252,255 218,251,255 213,253,255 211,253,255 211,253,255 211,250,255 210,250,255 208,252,255 208,252,255 206,252,255 137,168,144 29,43,34 41,62,39 63,74,45 52,67,43 61,65,38 43,62,40 92,103,72 204,250,255 95,130,137 111,145,161 84,109,120 234,211,180 115,112,99 104,103,94 100,102,97 95,95,90 88,88,85 82,82,79 71,73,73 58,56,54 52,50,48 44,37,37 51,39,41 42,32,33 114,102,92 135,120,98 142,124,103 129,111,90
70,62,51 68,60,49 76,64,54 76,66,54 88,77,62 86,72,58 98,84,70 203,209,210 209,208,201 230,232,227 251,253,250 255,252,246 253,255,250 255,253,255 255,255,251 214,194,187 175,144,134 255,255,246 248,255,252 243,255,255 209,203,224 96,80,107 113,97,133 237,255,255 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 89,112,93 24,41,36 80,90,68 52,67,39 32,52,34 42,51,32 37,51,32 35,51,32 212,254,255 216,253,255 209,243,255 157,155,135 198,179,142 109,110,100 91,91,86 96,94,90 90,90,85 81,83,83 81,81,81 67,65,66 60,60,60 35,33,31 52,41,38 44,34,33 33,26,26 135,121,105 133,115,96 143,125,104 129,111,92
71,61,51 74,62,52 85,80,68 84,76,63 87,83,66 90,81,64 97,90,74 113,98,76 122,91,83 153,138,129 203,193,192 245,245,229 255,255,233 255,255,228 255,253,247 232,212,203 169,141,130 248,242,233 249,255,246 251,255,255 147,138,160 149,151,167 111,105,128 154,173,194 146,169,192 141,164,187 139,164,186 136,161,187 151,175,193 166,192,211 140,170,192 140,169,196 142,170,195 160,188,209 173,202,218 65,90,70 24,43,34 167,185,202 53,63,41 54,57,37 37,51,32 54,64,40 31,48,38 184,214,236 202,232,245 183,185,180 210,189,164 126,121,109 104,105,95 93,93,88 84,82,78 77,75,71 80,80,77 65,65,65 65,65,65 55,53,54 43,36,36 45,35,34 44,32,32 51,46,48 127,112,101 122,108,94 137,121,104 123,106,96
69,59,49 72,67,55 78,69,54 81,79,61 80,66,52 87,72,52 97,78,55 105,83,63 148,117,109 143,102,100 152,120,115 158,127,117 254,243,228 255,247,228 250,254,237 255,247,239 185,160,143 211,199,187 190,178,178 172,176,180 163,172,183 140,144,157 146,159,176 144,167,194 138,162,193 143,166,189 147,174,186 148,177,193 143,173,193 127,162,194 124,156,196 124,159,189 123,154,185 135,167,195 133,162,189 48,73,53 33,51,50 150,175,199 67,77,55 39,60,37 41,60,40 71,78,44 162,149,15 144,131,68 213,190,159 213,191,157 170,157,125 91,87,81 88,84,78 93,89,83 74,73,66 69,65,59 60,59,52 59,59,56 63,61,59 39,34,33 43,37,32 45,36,32 40,33,33 41,34,32 116,103,96 116,104,92 136,120,103 128,113,93
71,63,52 72,76,61 75,65,53 81,69,57 80,66,48 87,72,52 95,75,57 108,83,64 137,103,101 136,98,90 152,114,106 164,142,122 183,161,143 191,180,165 243,242,245 201,194,194 188,159,139 163,131,115 166,133,124 134,98,90 185,171,173 150,128,131 161,165,167 167,182,185 161,185,189 163,185,189 163,182,190 156,179,188 151,178,188 148,178,189 153,181,188 144,163,182 136,163,177 151,181,190 151,179,186 43,68,48 34,50,48 157,181,183 103,96,55 40,64,40 37,57,43 179,171,39 147,143,38 175,156,117 197,181,148 162,152,130 113,108,94 85,80,77 79,75,69 83,77,72 77,73,67 65,61,55 53,51,47 52,50,46 52,50,48 47,40,38 46,36,35 45,33,33 32,27,26 30,23,26 112,101,94 112,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 95,76,53 107,81,60 130,98,93 136,98,92 150,112,102 158,126,110 184,162,142 192,175,151 210,205,191 203,184,168 183,156,138 187,160,144 149,111,101 130,95,80 128,92,86 131,99,96 115,87,85 160,162,147 149,152,140 150,154,139 146,154,140 147,155,143 148,154,143 143,156,144 143,154,143 147,157,154 139,153,144 185,184,157 135,153,138 44,69,51 38,49,38 137,185,155 158,112,46 65,68,33 58,55,11 175,165,87 188,175,112 201,177,144 192,169,138 115,107,94 86,81,69 78,72,65 76,72,64 78,72,65 69,65,59 59,58,51 53,52,45 51,49,45 58,54,48 46,37,33 45,39,34 38,31,31 59,58,51 61,57,51 95,86,80 108,92,88 127,113,99 105,92,85
100,99,47 81,78,34 115,119,61 107,101,55 99,94,41 126,121,66 100,88,47 112,91,66 124,96,83 135,102,91 141,103,93 155,125,108 173,144,120 194,165,141 233,217,175 198,172,151 178,148,133 188,161,143 147,104,98 125,88,75 141,111,114 136,113,100 97,73,67 154,150,129 145,146,123 140,145,123 132,146,125 149,159,133 132,148,129 128,146,129 129,144,128 136,148,130 80,95,81 64,79,67 64,81,73 45,70,52 96,104,83 45,86,58 36,61,41 38,58,40 180,166,96 134,122,56 172,160,94 161,142,115 169,148,123 100,92,79 86,81,69 77,77,63 79,79,65 82,79,66 78,72,65 63,59,53 55,51,45 60,56,48 71,67,61 78,69,63 107,93,79 97,85,73 87,74,67 84,75,69 83,73,63 87,75,65 84,72,62 74,65,59
136,140,44 145,148,59 146,148,52 153,156,53 154,157,54 154,155,50 100,91,31 105,81,46 147,123,70 118,89,69 134,105,70 146,121,75 154,123,100 178,154,119 190,164,123 185,156,134 164,137,119 146,117,97 147,104,100 136,111,94 120,88,74 148,117,107 110,82,80 140,145,113 136,142,115 137,143,116 137,141,112 85,89,74 80,91,76 122,136,117 128,141,118 127,142,118 114,126,106 73,92,81 64,77,65 45,68,51 77,116,82 47,70,51 37,60,43 35,58,41 127,122,42 108,98,29 116,111,29 122,109,88 129,114,92 118,109,94 85,82,69 86,83,70 81,77,67 82,82,68 77,74,61 74,70,64 69,63,58 70,64,55 74,73,62 136,118,99 128,114,100 116,102,88 90,75,64 81,68,63 85,73,63 90,75,64 84,72,62 78,65,58
92,88,40 87,83,35 80,69,36 113,110,43 120,117,50 94,80,37 91,72,37 95,73,37 106,73,48 118,80,59 133,104,71 140,97,78 135,97,76 146,112,82 145,105,82 140,103,79 137,97,74 137,98,68 136,100,80 135,109,84 129,113,82 123,109,91 109,94,83 131,134,99 133,136,103 135,140,106 152,153,116 91,89,85 101,109,88 78,83,77 69,86,78 122,128,99 72,86,79 63,78,66 79,90,77 61,85,63 134,223,161 38,63,43 35,60,40 32,57,39 111,107,45 72,64,14 67,65,18 83,72,37 93,83,71 82,77,63 83,80,67 83,80,67 87,82,70 82,79,64 88,78,66 73,67,60 76,70,61 76,73,60 81,78,65 143,124,101 131,116,94 123,107,94 128,113,93 124,109,89 85,73,63 72,61,56 59,53,48 59,52,50
84,82,53 73,59,34 82,71,38 86,70,37 85,71,42 84,61,30 96,77,42 100,77,46 100,73,41 111,78,53 124,98,59 121,80,60 136,95,68 142,101,70 133,91,69 132,89,72 127,84,65 124,82,60 118,76,54 113,77,48 103,74,43 95,73,39 105,86,59 128,124,76 133,140,94 146,146,105 91,93,76 88,91,81 114,117,95 109,109,93 75,80,76 116,121,99 83,96,84 63,75,66 74,86,77 255,245,218 96,142,106 37,63,40 34,59,41 34,59,43 32,57,37 42,58,37 59,56,16 68,51,25 161,164,140 79,82,72 69,76,69 71,82,67 128,122,86 201,175,134 141,128,105 87,79,66 82,77,63 78,75,62 117,106,87 138,118,98 131,117,92 130,115,95 131,116,96 133,115,94 73,61,49 74,64,54 64,53,48 71,62,54
66,60,37 71,58,37 72,58,33 76,55,28 76,58,28 82,57,27 84,60,27 89,61,32 94,66,39 99,66,41 106,73,46 117,77,52 120,78,54 132,90,66 122,79,60 118,75,58 120,74,58 119,74,53 112,77,50 103,71,41 91,58,33 91,63,34 90,70,38 99,87,46 128,124,64 114,110,48 120,123,59 99,99,67 96,103,85 93,102,83 75,82,77 129,134,91 87,98,87 64,74,68 64,76,69 232,198,176 148,102,88 37,63,40 32,57,39 33,56,39 36,59,42 33,56,39 32,55,40 105,85,65 66,78,69 66,76,68 60,70,64 67,79,70 82,90,69 178,154,121 152,132,125 119,101,98 78,62,56 60,47,40 106,92,74 141,120,97 138,121,95 137,120,94 131,116,96 119,104,84 83,71,59 81,74,58 67,58,50 81,69,57
63,52,33 62,53,34 72,60,30 73,59,34 74,55,28 75,56,31 82,57,29 85,60,30 94,65,41 98,69,45 97,67,41 106,73,46 103,68,43 112,72,49 113,70,51 110,75,50 106,72,50 105,70,45 101,68,43 96,66,40 90,60,34 88,60,33 94,70,33 79,64,28 90,81,36 97,90,47 87,87,28 92,95,35 99,104,41 111,118,61 119,127,88 93,101,76 75,83,69 59,69,61 63,70,65 71,81,78 72,77,53 36,64,41 32,57,37 29,56,40 35,60,42 37,57,39 38,58,40 89,92,68 65,77,70 66,80,71 70,78,68 66,78,71 77,84,66 122,124,78 172,153,130 131,112,100 105,92,85 67,55,43 95,84,67 147,123,99 143,122,97 140,119,94 133,116,92 123,108,86 98,85,64 79,72,56 72,64,53 90,76,62
59,52,32 64,57,37 69,55,37 72,59,38 73,63,41 81,62,39 77,58,35 82,57,27 87,61,36 94,65,41 92,68,42 94,63,42 99,65,43 97,59,38 100,63,39 101,67,47 97,66,43 96,65,42 90,59,36 91,58,33 87,58,34 84,56,29 82,52,26 69,56,33 71,56,36 79,65,47 82,78,41 67,68,31 85,88,39 85,92,44 95,104,44 90,100,37 100,106,65 71,79,58 75,87,69 68,80,71 54,85,61 41,66,46 32,55,36 31,56,38 36,61,41 39,57,42 45,59,40 41,74,49 65,75,72 63,76,64 192,165,133 180,153,117 184,160,125 168,146,110 164,141,112 140,120,100 95,83,71 84,72,62 85,74,59 150,121,99 150,129,104 125,108,82 132,115,89 123,108,86 99,84,64 79,71,58 78,68,56 97,83,67
55,56,37 62,63,44 65,58,38 68,64,43 69,56,35 74,55,28 76,59,33 81,55,30 88,60,33 85,61,35 91,65,42 86,58,31 92,66,41 95,66,42 91,63,34 92,66,41 90,57,32 96,68,41 89,58,35 87,60,28 82,57,29 83,59,37 75,56,33 72,59,38 70,58,32 65,56,37 68,55,32 58,51,33 55,60,36 60,64,35 65,72,36 65,73,32 72,82,31 98,109,51 102,113,57 70,97,56 55,83,60 43,68,48 32,55,38 32,57,39 35,60,42 44,56,38 54,64,42 49,74,47 62,76,69 90,79,62 126,75,22 146,121,91 147,129,99 148,130,100 111,92,69 102,89,68 134,110,86 94,80,66 84,73,58 146,117,95 152,128,102 123,109,84 125,108,82 123,109,84 94,80,62 81,70,55 83,71,59 92,78,60
51,46,32 62,60,40 61,54,36 63,59,38 66,58,36 72,56,39 72,54,33 77,58,31 99,75,38 81,58,27 84,60,34 88,60,33 86,61,31 87,63,39 93,65,38 106,72,38 87,64,33 113,83,41 94,82,43 81,62,27 78,67,32 86,74,35 86,75,40 107,83,32 82,75,18 81,78,23 71,65,29 78,77,39 100,97,44 92,90,41 63,59,22 89,97,46 78,86,33 88,95,49 79,88,28 93,140,88 47,79,57 44,70,45 41,60,40 42,61,41 32,57,39 47,56,37 61,64,42 58,72,51 117,99,37 123,73,11 82,61,34 66,52,36 109,91,70 105,90,70 115,97,67 110,93,69 150,126,100 86,72,56 84,70,56 146,118,91 149,129,99 126,109,83 115,101,74 121,103,82 91,77,61 85,73,61 80,71,56 98,84,66
