216,188,161 221,193,166 172,144,117 230,206,184 178,164,139 116,65,39 101,56,35 99,52,31 89,47,34 73,40,29 60,37,24 57,34,23 117,96,81 219,195,169 209,185,163 230,212,193 197,176,151 212,193,170 176,162,137 205,191,166 217,185,155 196,168,141 193,173,155 183,168,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 187,178,161 187,174,153 129,115,101 158,142,125 129,120,116 151,129,12 183,158,42 100,84,28 88,74,20 174,150,29 144,120,13 106,90,18 66,61,18 53,49,14 62,62,21 58,60,16 63,53,29 55,58,38 118,112,46 55,60,59 139,119,44 103,88,50 123,54,25 206,83,9 106,91,40 67,73,74 100,98,51 63,68,44 92,93,43 162,139,50 106,102,44 78,64,50 100,81,65
188,166,146 240,218,198 227,205,185 206,185,162 129,69,44 125,63,36 113,60,37 101,54,31 86,48,29 73,41,27 64,38,26 62,39,28 67,51,38 229,208,193 217,195,175 195,175,145 229,211,192 218,202,185 215,198,174 193,178,158 170,153,129 214,195,168 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,170,156 147,133,119 152,137,115 123,112,109 225,207,63 215,187,48 173,151,43 126,104,26 98,78,1 155,129,20 76,66,15 55,54,16 54,53,15 61,61,18 63,65,19 68,67,15 71,81,85 79,80,59 98,101,50 82,76,42 76,70,34 144,103,56 94,93,41 153,130,61 140,130,81 72,77,43 61,63,37 82,85,52 50,45,47 85,84,46 84,75,69 90,73,63
221,200,177 235,214,191 214,193,168 228,202,177 133,69,43 126,63,39 106,53,30 102,53,33 82,46,28 73,40,29 57,34,23 60,37,26 79,58,47 187,168,154 207,186,161 206,185,160 188,170,149 172,154,133 215,195,175 206,190,173 198,178,158 225,204,181 229,209,189 145,126,101 190,166,144 177,156,131 172,157,137 190,175,166 140,127,120 186,172,156 179,165,147 157,142,131 191,179,167 154,138,136 189,176,186 142,133,114 177,149,70 152,131,59 116,100,56 57,47,25 118,98,23 153,137,54 68,61,4 56,56,15 61,61,18 61,63,19 68,69,21 69,78,20 71,75,60 71,60,53 130,66,38 84,57,25 65,58,38 139,130,56 97,99,55 96,87,42 63,68,64 43,45,30 107,93,50 52,48,29 101,85,70 80,70,58 115,96,82 82,67,56
209,185,161 203,175,146 221,195,170 207,139,103 167,83,39 151,74,37 127,63,35 106,50,26 94,48,30 81,44,31 58,32,22 58,32,22 158,139,127 227,215,205 253,232,221 202,174,147 202,174,145 198,182,165 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,186,167 192,168,144 172,153,130 187,173,157 201,187,173 168,157,150 185,164,149 155,145,149 129,125,136 151,135,122 146,116,90 143,125,106 122,100,0 160,149,16 138,126,17 90,85,16 61,57,20 61,54,15 85,74,10 128,120,18 60,57,17 54,53,17 54,52,19 65,68,19 70,73,24 44,42,40 40,40,37 46,44,42 58,49,43 33,28,27 107,103,68 97,100,65 127,139,74 155,139,67 88,67,40 74,63,44 94,89,61 91,75,60 86,72,56 164,144,126 92,76,59
164,147,121 230,206,182 216,189,157 244,158,124 163,76,33 189,100,53 176,90,42 129,65,37 100,56,30 71,39,25 59,31,20 58,30,19 109,85,63 219,193,172 210,179,156 196,170,147 193,162,139 211,193,174 202,185,161 186,161,142 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,138 119,123,138 103,107,120 158,157,146 135,109,95 90,68,30 198,179,28 171,154,16 109,94,15 75,69,23 76,71,16 141,130,14 71,66,11 44,42,13 42,39,13 50,50,16 68,65,14 52,46,39 37,37,32 53,49,43 83,62,47 77,84,82 34,34,31 25,23,21 145,113,58 102,85,34 167,147,59 161,140,59 100,78,58 71,63,52 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 210,193,169 185,162,133 240,212,185 150,72,44 146,65,29 241,139,90 147,70,33 107,58,38 71,39,25 59,31,18 68,40,27 129,99,82 245,223,203 212,190,172 194,170,146 201,172,148 175,151,125 219,204,182 196,178,157 203,182,155 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 196,170,147 157,139,118 144,138,133 131,120,115 186,167,153 131,124,134 115,114,129 98,99,118 228,196,152 102,72,46 181,167,14 174,166,14 141,125,22 112,97,20 115,103,23 57,52,13 47,45,14 45,42,16 45,43,12 59,58,22 49,43,34 62,51,36 94,74,56 88,67,52 111,108,95 150,143,127 113,112,103 86,91,87 125,121,84 128,119,72 126,123,70 64,62,31 65,65,35 132,123,38 66,56,46 87,73,55 99,80,66 98,82,65
143,124,101 188,169,144 157,128,104 196,165,142 41,75,43 65,52,29 177,94,45 132,62,38 75,38,23 74,42,26 76,44,30 80,50,33 172,148,126 255,247,231 240,214,191 209,179,153 199,175,153 180,163,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 137,124,117 240,218,173 101,70,47 98,72,47 149,127,78 91,84,0 79,71,19 50,48,17 52,47,19 48,46,15 50,48,15 50,49,13 58,53,14 68,62,39 39,30,15 95,76,60 111,84,66 92,73,61 198,174,141 174,155,128 120,117,102 81,88,83 95,94,83 124,115,55 141,140,61 131,131,70 63,61,32 125,105,96 68,56,44 64,52,42 60,51,45 57,47,46
217,192,164 204,176,149 157,134,105 222,195,177 37,65,42 22,44,32 69,66,51 82,56,33 140,87,62 87,56,35 91,62,42 93,64,42 173,147,126 213,192,169 226,191,166 191,165,144 178,163,143 227,213,197 222,203,176 159,149,127 220,202,183 162,140,120 178,159,143 201,175,152 164,145,129 168,147,124 154,134,116 171,151,131 150,134,121 96,100,102 214,171,154 148,128,110 138,121,111 229,198,147 92,66,43 84,62,42 191,159,113 202,189,69 180,166,9 66,57,12 62,57,14 59,55,18 56,56,13 62,56,20 89,75,57 48,33,22 95,76,60 97,79,60 79,63,48 97,89,78 195,172,132 177,161,128 115,114,103 80,87,82 73,85,76 157,147,57 117,99,55 73,74,51 109,88,45 92,81,62 87,59,46 77,62,51 79,64,53 46,36,35
207,183,157 185,170,159 205,181,155 202,181,168 118,70,54 50,35,24 175,153,135 211,133,89 142,86,60 90,59,38 199,165,145 195,169,146 182,158,132 211,190,165 200,174,149 214,196,175 224,203,180 203,181,161 188,173,151 216,196,176 213,192,167 205,186,163 222,189,162 159,148,133 150,131,106 147,114,89 171,145,120 170,146,122 153,135,116 114,108,103 169,162,172 195,174,161 186,159,127 228,196,150 95,73,53 97,73,51 222,188,143 118,96,51 219,198,55 217,197,67 222,198,75 157,142,34 123,107,65 193,170,139 62,52,42 55,36,22 56,39,29 75,56,42 59,48,41 97,93,83 200,174,133 178,160,128 115,114,103 77,84,79 71,83,76 83,84,63 120,124,68 38,32,27 135,122,47 74,64,52 73,60,55 75,60,49 77,61,48 73,58,47
223,192,169 203,184,161 212,191,164 197,152,129 103,54,34 93,54,40 97,66,43 253,162,104 219,149,98 128,92,34 146,129,105 195,166,142 185,159,138 226,207,184 190,167,136 225,203,183 235,210,193 198,172,151 219,194,175 221,201,181 192,176,163 220,196,174 209,180,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 86,88,83 114,100,105 239,209,165 220,192,152 81,55,34 83,61,41 145,111,77 176,148,108 144,129,41 167,145,67 118,93,45 179,150,119 139,115,78 54,43,28 78,64,50 81,65,50 75,61,47 56,44,32 41,34,32 81,80,71 192,166,127 185,166,131 113,109,99 80,87,82 72,82,76 78,88,85 58,52,47 66,53,50 109,97,102 86,75,70 70,60,64 65,58,58 68,61,61 49,42,42
216,186,158 209,189,171 177,158,146 196,168,139 109,60,38 77,42,29 240,165,120 255,165,100 138,109,44 82,77,34 32,59,31 32,43,28 230,215,195 200,179,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,110 159,130,106 147,126,103 130,110,92 217,187,143 193,169,134 101,72,50 84,62,42 82,55,39 198,171,135 222,189,139 204,175,126 101,79,45 68,50,31 74,58,41 64,50,36 45,33,23 53,36,26 56,45,30 46,35,32 46,44,42 65,66,58 189,163,122 181,162,127 128,123,109 78,83,79 75,82,77 70,77,75 61,52,44 100,89,74 76,61,50 57,48,44 41,39,40 37,39,39 39,37,38 37,38,41
194,165,134 180,151,127 158,140,119 173,134,104 114,56,34 85,50,35 255,181,111 184,123,35 79,84,48 38,74,46 35,63,38 26,49,32 41,47,34 240,224,207 254,248,255 185,168,142 203,175,148 190,159,136 184,163,140 184,160,136 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,36 153,135,62 168,111,67 163,107,58 185,167,135 235,210,164 195,171,134 144,115,91 84,60,38 93,71,51 64,54,44 57,51,46 71,58,53 56,51,53 50,41,33 55,40,31 73,62,47 46,33,26 68,56,44 57,42,31 83,66,56 51,42,38 40,40,37 60,60,57 183,161,125 186,162,127 130,123,107 101,103,88 76,83,81 71,81,75 87,87,84 39,34,36 35,33,34 36,35,38 37,36,39 40,37,41 52,51,54 45,42,46
209,174,149 173,155,134 207,188,165 67,98,46 127,64,42 69,34,19 255,164,103 168,114,35 61,77,46 37,73,45 39,70,44 25,48,31 26,39,27 215,199,186 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 211,160,121 199,149,116 149,126,113 86,98,120 99,108,91 164,139,54 151,134,95 176,150,127 180,160,128 134,120,93 128,117,98 90,71,48 89,68,45 88,66,48 103,91,79 158,136,100 167,150,124 171,146,118 75,60,49 85,67,46 62,48,34 72,55,45 60,43,33 60,44,31 50,38,28 63,54,50 44,44,41 57,59,56 134,127,111 200,174,133 141,128,105 118,111,95 87,88,80 74,84,81 78,85,80 24,24,24 25,22,26 24,23,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 203,185,164 79,96,56 115,57,35 78,43,30 242,151,91 160,109,31 79,79,49 38,72,42 36,70,40 27,47,31 23,36,24 253,241,229 255,244,228 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 202,163,122 211,161,115 192,149,114 195,149,110 156,119,95 120,112,118 55,57,57 60,62,47 152,134,36 85,78,60 102,102,88 88,91,83 91,91,86 83,67,50 71,52,36 78,63,52 220,193,148 227,194,142 131,108,79 197,174,145 111,99,89 69,53,38 92,76,59 66,49,39 73,54,42 52,40,30 56,43,38 37,27,28 34,32,33 62,62,59 64,64,59 205,182,142 164,145,118 153,140,119 127,123,106 94,97,87 75,82,77 74,79,75 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 165,139,114 48,81,45 153,86,61 97,59,40 233,144,90 148,106,27 97,78,43 64,97,72 33,64,38 33,56,37 26,34,24 49,53,38 190,179,164 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 149,139,143 185,166,150 180,161,149 171,165,30 123,110,10 183,160,29 161,132,58 32,35,23 71,78,73 76,83,78 76,83,78 56,61,60 237,207,149 145,124,97 231,199,142 215,183,128 221,190,137 149,124,94 54,42,30 55,38,30 49,35,21 80,64,51 73,58,49 40,28,18 46,37,33 50,45,44 41,36,38 51,51,51 57,59,56 213,185,147 215,190,146 189,167,131 157,139,118 127,122,108 80,87,82 81,88,86 43,42,45 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
181,154,120 174,149,121 171,151,121 63,105,68 116,58,32 81,39,26 195,131,87 152,101,34 48,61,34 25,49,25 30,66,38 35,58,39 23,36,24 33,42,25 40,47,29 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 126,115,108 218,195,166 146,124,106 150,131,8 141,128,39 63,52,19 71,61,37 29,33,16 61,66,62 70,75,74 56,61,60 60,58,59 254,215,156 237,200,145 237,207,149 226,195,142 203,172,123 197,165,121 84,71,50 86,77,62 50,39,32 66,57,51 35,26,20 77,68,62 51,40,37 36,31,30 32,30,31 43,42,45 47,44,50 202,176,137 227,197,151 192,168,133 167,148,121 157,142,122 87,92,86 81,88,83 38,36,37 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
195,169,130 188,161,129 176,148,121 57,96,60 153,85,63 86,43,28 108,71,47 141,96,32 69,72,39 28,43,19 35,66,40 35,60,42 24,35,22 37,40,28 48,53,33 144,133,126 158,148,136 157,131,108 119,108,89 103,91,79 101,91,81 161,149,151 167,157,145 144,137,137 175,159,117 177,151,29 138,112,19 67,57,6 45,41,22 34,36,21 58,59,51 57,62,61 50,52,49 162,145,110 241,202,143 223,184,127 230,198,141 235,205,149 221,192,141 212,174,124 205,175,131 194,169,125 179,157,119 161,145,112 130,121,104 88,90,75 70,75,71 67,69,66 55,57,54 26,26,23 34,35,38 190,166,129 231,206,160 209,184,140 184,162,126 155,145,123 98,101,93 76,83,78 41,41,41 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 171,144,110 163,138,110 50,84,50 134,63,39 95,48,25 72,45,13 124,90,27 43,54,25 35,43,18 38,72,40 37,63,40 24,35,22 35,44,27 184,168,151 187,167,149 180,171,156 197,178,164 150,129,106 156,135,110 80,78,86 86,89,98 84,89,95 78,84,85 73,71,81 171,153,24 108,90,30 71,64,23 37,35,17 44,46,29 62,64,59 54,51,38 69,73,35 246,210,163 253,212,151 227,187,133 235,203,148 223,191,136 213,184,133 210,185,139 208,183,139 196,174,129 179,158,117 164,147,112 145,131,104 122,113,94 80,83,73 67,74,67 70,77,70 70,77,72 66,66,52 238,212,162 224,199,153 207,184,144 191,169,135 154,143,124 83,93,87 81,88,83 60,59,62 31,31,31 35,33,34 51,49,50 41,39,40 41,39,40
202,181,168 134,109,79 172,152,134 48,82,50 174,95,74 81,35,17 63,58,30 82,88,38 49,52,17 48,51,29 36,73,42 36,64,41 24,37,23 37,48,33 219,206,185 200,181,156 202,183,160 168,155,134 170,156,142 183,167,154 106,104,105 97,94,98 92,89,93 65,66,69 85,80,82 103,83,6 127,108,24 66,61,20 49,46,20 44,46,29 110,115,79 139,145,66 60,63,43 255,223,163 232,193,136 251,217,158 245,210,156 223,190,138 206,175,124 201,176,130 189,164,120 187,164,122 171,149,111 157,140,105 162,150,124 135,127,103 98,100,85 74,77,69 69,76,69 70,75,69 206,189,161 225,195,149 225,200,156 205,182,142 175,155,123 137,130,114 76,86,78 75,85,77 46,43,47 25,22,26 24,21,25 27,24,28 26,24,25 30,28,29
160,139,124 137,113,76 193,179,154 54,88,54 135,65,34 100,47,24 110,111,88 60,74,44 58,73,47 65,65,35 39,76,45 33,61,36 26,39,25 54,66,48 178,161,137 206,182,156 182,166,153 219,193,179 210,190,172 195,183,171 179,167,157 176,167,163 180,159,144 135,135,65 132,114,84 163,142,59 112,99,8 62,55,16 48,37,18 137,73,47 150,51,32 76,76,42 68,61,32 239,199,145 255,220,160 248,214,155 238,206,151 236,201,147 222,191,138 190,163,118 195,172,130 176,155,112 166,147,110 166,150,119 157,145,119 126,118,96 94,96,81 78,83,77 70,77,70 141,127,109 222,195,150 208,182,141 185,161,124 193,171,135 148,138,114 94,95,83 69,76,71 64,66,63 26,23,27 25,23,24 24,21,25 25,22,26 25,22,26 27,25,26
209,192,182 122,102,84 168,154,129 54,87,62 57,77,52 41,48,32 112,96,79 80,87,51 69,74,31 37,59,33 41,80,46 39,65,42 22,40,25 32,43,28 231,195,173 216,194,174 210,177,138 206,180,155 209,178,155 196,179,155 183,168,157 161,150,143 176,163,160 142,127,48 142,146,61 81,81,22 97,99,46 102,110,44 193,58,29 182,104,6 202,76,14 129,130,53 83,83,53 233,196,141 223,187,129 243,209,150 228,196,141 226,195,142 216,184,129 201,172,123 188,162,121 180,155,111 166,147,108 161,141,109 138,123,101 114,110,91 79,85,76 76,81,77 105,97,75 187,161,122 209,187,142 199,178,137 152,134,102 149,136,113 104,103,94 71,81,78 65,70,66 60,60,60 25,22,26 25,23,24 24,21,25 24,21,25 23,22,25 25,25,25
212,198,182 176,161,139 154,129,110 92,108,87 54,70,49 32,34,17 148,133,111 60,50,26 71,73,31 38,55,27 63,90,60 33,64,38 30,50,36 24,37,25 163,149,131 197,186,153 198,177,150 227,212,192 195,174,149 195,176,153 196,184,174 142,131,114 139,126,78 111,103,69 135,135,72 71,68,28 118,123,58 72,71,46 125,133,67 116,45,19 154,142,62 133,116,49 55,59,32 215,182,130 222,183,126 207,175,120 230,197,145 212,183,132 189,162,115 175,145,103 186,164,126 175,156,117 155,138,101 152,134,104 126,117,98 97,98,79 79,79,49 125,122,37 160,152,16 157,140,60 166,143,112 172,155,127 136,127,108 103,102,91 68,78,72 60,67,65 51,53,53 46,48,48 33,33,33 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 168,150,131 154,136,92 195,171,163 151,89,62 114,67,46 46,56,34 42,50,27 79,79,36 64,78,48 46,40,17 34,68,38 25,45,29 23,38,24 37,48,33 181,163,142 194,180,155 179,159,139 198,177,152 201,180,167 197,180,170 176,118,67 136,123,62 88,82,36 96,94,47 115,123,72 156,154,136 93,100,68 117,126,57 146,151,75 73,77,39 74,68,32 78,87,43 184,160,125 222,183,126 191,156,102 222,189,137 197,171,121 182,157,111 166,140,99 171,150,109 152,135,100 144,128,97 126,116,106 153,142,57 169,143,4 161,145,16 143,136,7 141,135,19 149,138,22 127,108,81 127,117,95 90,89,80 67,72,66 57,64,62 52,54,54 43,45,45 41,41,41 33,33,33 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 152,137,117 161,140,115 140,119,94 146,78,58 127,75,56 100,81,56 26,50,28 85,88,39 43,64,32 45,59,29 41,69,44 22,39,29 21,39,24 25,38,24 64,54,30 196,175,150 183,162,139 227,210,186 194,110,25 151,70,36 94,93,57 141,141,55 134,131,50 85,86,105 97,103,90 107,107,104 136,115,88 131,134,83 144,145,77 125,133,53 118,119,51 60,68,58 91,87,77 194,156,106 195,162,112 190,159,110 179,157,112 179,156,114 164,145,106 153,129,94 140,123,95 121,110,91 172,157,36 187,161,24 206,175,26 146,129,22 141,129,20 134,128,26 116,109,10 123,113,35 102,93,76 63,68,64 52,59,54 50,52,52 37,35,36 34,34,34 40,40,40 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
157,130,98 117,109,98 118,99,83 116,109,93 139,79,58 124,75,55 84,59,29 88,91,56 63,71,32 143,100,24 136,95,23 91,61,17 45,64,42 25,43,30 20,35,21 26,39,25 222,202,182 219,195,173 199,181,162 114,77,22 104,91,43 126,131,59 123,113,44 128,117,55 160,140,120 127,114,111 166,158,147 203,179,142 128,114,69 49,54,32 96,75,50 159,142,103 202,169,121 200,164,117 230,197,145 173,144,122 180,154,115 165,141,104 155,133,99 139,120,95 130,112,93 110,99,82 192,167,37 132,106,26 192,175,39 171,144,29 191,165,28 128,113,23 115,106,21 99,94,21 72,68,22 93,90,64 59,59,59 51,51,51 34,32,33 41,39,40 40,38,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,55 118,104,90 137,80,63 130,73,56 108,90,48 178,113,22 121,113,61 35,55,30 26,49,30 21,39,26 22,37,21 28,41,25 33,44,29 22,33,20 31,39,25 176,175,150 174,159,150 134,118,62 132,120,50 128,69,21 144,71,14 155,132,47 166,138,43 138,118,43 156,123,98 158,150,126 167,142,46 143,130,41 156,92,32 168,134,91 207,174,124 207,174,124 224,189,133 203,176,133 36,25,18 58,52,45 62,61,52 60,59,50 54,55,45 99,81,39 133,101,19 160,133,31 143,124,40 156,129,54 152,130,15 115,99,16 115,106,32 81,78,23 62,62,17 31,33,16 46,48,48 29,29,29 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
