117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,228 117,174,228 117,174,226 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 116,172,231 116,172,231 114,170,229 120,171,232 114,168,225 110,162,216 110,148,190 92,131,168 89,123,160 46,54,63 26,17,13 31,20,17 33,22,19 37,26,21 31,25,20 23,13,12 19,13,8 24,15,11 26,17,13 40,31,23 41,30,25 39,26,21 34,21,16 44,29,18 43,28,19 40,25,16 32,21,14
120,174,231 119,173,230 120,174,231 118,175,231 120,174,229 120,174,229 121,173,229 120,174,229 118,175,227 120,174,229 120,174,229 120,174,229 120,174,229 120,174,227 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 118,172,227 119,173,228 119,173,228 118,175,229 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 121,175,232 120,174,229 112,169,223 116,170,225 114,160,211 97,140,179 87,135,172 87,123,164 38,26,26 26,20,15 26,17,13 31,22,16 33,24,18 39,26,23 29,18,15 22,12,11 23,16,14 24,15,9 29,20,16 39,28,23 43,30,25 43,28,19 37,22,11 44,29,18 44,29,18
121,175,228 121,175,228 100,156,197 122,174,228 122,176,229 122,177,225 124,177,226 126,179,228 124,178,224 124,178,222 126,179,228 121,175,228 119,173,226 117,174,226 119,177,226 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,229 120,174,227 118,175,227 120,174,229 118,175,229 119,176,228 121,175,230 121,175,228 118,175,229 118,175,229 120,174,227 123,176,225 124,177,226 124,177,228 121,173,227 115,169,224 111,163,205 98,143,181 90,139,173 90,113,140 27,20,18 28,19,15 26,17,13 32,23,17 38,26,16 41,29,19 32,21,14 31,23,12 22,12,13 24,14,15 24,14,13 33,24,18 45,30,21 45,33,21 41,29,19 41,26,15
125,180,230 118,166,207 45,70,92 86,132,154 120,168,207 126,180,224 127,181,227 128,182,228 127,181,227 128,182,228 127,181,227 127,181,227 127,181,227 127,181,227 126,180,226 123,178,226 122,177,225 122,177,225 120,178,227 119,178,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 121,175,228 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 129,183,225 132,184,228 134,183,226 137,185,224 126,180,226 121,173,227 117,175,224 107,159,205 96,137,176 92,135,162 90,128,159 31,41,57 28,19,13 28,19,15 32,23,19 33,24,20 42,34,21 36,25,20 28,19,15 26,17,13 23,13,14 25,15,16 28,19,15 34,23,18 48,33,22 48,33,22
43,75,87 18,31,17 46,59,43 73,85,93 71,80,103 123,165,201 131,185,229 134,183,230 134,183,226 134,183,228 134,183,226 131,183,227 129,183,227 129,183,227 129,183,227 130,184,230 128,184,229 126,182,227 125,180,230 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 122,177,225 138,188,226 138,188,226 131,183,227 136,186,226 126,182,227 122,177,225 121,176,226 121,174,223 105,157,201 97,135,168 97,135,164 107,143,170 46,54,72 32,23,19 30,23,21 31,22,16 35,22,19 35,22,15 41,29,17 38,26,16 27,16,13 25,13,13 24,17,15 28,18,19 33,20,15 40,25,16
31,39,27 40,46,37 37,43,34 47,55,41 54,63,46 139,175,189 139,180,205 136,183,227 137,185,224 136,186,224 136,186,226 136,186,226 136,186,226 137,185,226 133,185,227 135,185,225 133,186,225 135,185,225 135,182,226 126,182,225 126,182,225 127,183,226 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,181,229 126,181,229 126,182,225 126,182,227 126,182,225 125,181,226 126,182,227 123,181,228 122,182,228 125,184,228 138,188,224 138,188,224 133,186,225 139,189,229 132,184,228 123,181,228 123,181,228 121,177,222 120,176,221 112,164,206 102,146,180 94,137,166 97,137,165 72,93,114 39,37,38 31,22,18 25,14,11 29,18,15 32,21,18 38,25,18 40,27,22 41,28,23 35,21,21 30,19,14 27,16,13 26,17,13
22,35,34 34,35,23 39,45,34 43,51,39 64,73,45 147,192,223 120,160,181 131,172,197 142,187,225 139,188,222 143,187,223 143,186,225 143,189,224 144,188,224 142,188,223 143,189,224 141,187,222 137,185,226 139,187,226 136,186,224 132,184,226 130,184,226 129,183,227 129,185,228 130,184,228 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,224 130,191,232 129,197,229 132,191,231 138,191,228 141,192,225 134,189,226 124,183,227 124,183,225 124,183,225 124,183,227 125,181,224 125,181,224 113,168,205 107,155,192 94,139,170 90,130,158 90,124,150 46,59,76 34,21,16 32,21,18 30,19,16 31,20,17 30,19,16 35,22,15 41,26,15 43,29,15 41,26,17 36,21,12
31,39,29 33,42,23 33,41,29 27,30,20 35,39,22 68,75,59 138,162,182 110,137,147 139,160,156 149,190,213 152,195,222 155,195,223 155,196,221 155,199,223 153,196,223 153,196,227 149,192,223 147,191,225 145,189,223 142,189,219 140,191,224 136,186,224 133,186,225 131,186,223 131,186,225 131,186,225 131,186,225 131,185,227 131,186,225 131,185,227 132,187,226 132,187,226 131,186,225 131,186,225 129,186,224 129,185,228 128,184,225 126,185,227 126,185,229 128,184,229 128,184,227 128,184,227 128,184,227 126,185,227 126,185,225 128,184,225 128,184,227 128,184,225 125,181,222 124,179,218 113,163,201 109,155,190 99,143,177 87,131,155 84,117,148 39,44,54 37,22,13 39,21,16 40,25,16 36,20,14 36,21,12 36,21,10 38,23,14 40,25,14
28,36,26 36,42,33 36,41,35 33,34,26 38,40,23 41,45,28 115,128,116 167,192,216 91,93,93 62,62,48 169,200,217 169,198,225 170,200,224 168,201,222 169,199,223 167,200,223 163,200,220 159,198,224 156,195,219 154,195,218 149,194,223 146,191,220 140,189,221 139,190,223 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 134,189,224 134,189,224 134,189,224 134,189,224 132,187,222 132,187,224 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 131,188,224 131,188,224 131,188,224 128,185,221 130,187,223 129,182,219 114,164,200 112,158,193 113,158,189 102,140,169 43,46,53 31,21,25 38,22,16 42,25,15 42,27,16 44,29,18 45,28,18 47,27,18
71,84,85 38,51,37 40,47,31 44,51,35 38,39,27 46,50,33 67,79,72 90,107,97 60,71,70 88,86,66 167,189,179 173,191,176 180,205,227 177,205,226 178,207,225 176,206,226 174,202,223 170,203,226 168,201,222 168,201,224 163,200,222 156,196,217 152,196,218 145,191,224 142,191,223 142,191,223 144,190,225 144,191,219 147,192,223 146,195,227 141,192,223 141,192,223 139,193,223 139,193,223 138,192,222 138,192,224 136,192,224 135,191,223 134,191,225 135,191,223 134,190,222 135,191,223 135,190,225 135,190,225 135,191,223 135,191,223 135,191,223 137,193,225 136,192,224 136,192,224 136,192,224 134,189,226 136,190,222 131,185,217 122,171,205 113,164,195 120,165,184 105,145,166 71,81,97 46,34,22 36,25,18 36,25,20 37,22,13 41,26,17
39,45,32 41,48,32 36,40,23 40,49,32 85,92,85 46,55,38 37,41,26 69,68,41 61,58,45 71,70,45 118,121,86 160,167,151 194,210,221 191,209,224 193,208,224 191,209,226 188,206,223 186,205,224 180,204,222 178,204,223 174,202,223 173,201,224 166,201,224 159,199,220 154,198,220 154,196,216 154,196,216 154,199,218 154,198,222 153,196,223 150,195,222 150,195,222 149,194,225 150,195,224 149,194,225 147,192,221 144,194,223 144,194,223 142,194,222 142,194,222 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 144,194,223 144,194,223 144,194,223 146,193,223 146,193,223 143,195,223 145,197,225 143,192,224 142,191,223 139,190,221 140,191,222 143,190,220 139,184,215 131,177,201 61,60,24 52,50,17 47,42,14 36,34,16 30,30,14
33,41,27 35,43,29 36,39,27 56,61,41 95,98,88 58,55,40 50,57,50 54,51,36 61,59,41 62,58,41 59,51,27 101,90,55 207,211,215 205,215,219 204,216,222 203,215,223 201,213,221 199,210,223 195,209,221 191,206,222 183,209,228 181,207,226 179,205,222 174,203,221 165,200,221 162,197,218 160,195,214 160,197,215 162,197,216 160,197,217 159,196,216 159,196,216 159,194,215 156,196,215 158,195,215 158,195,215 156,196,215 155,197,217 155,197,215 155,197,217 155,197,217 154,196,216 154,196,216 155,197,215 155,197,215 155,197,217 155,197,217 155,197,217 153,198,217 153,197,219 92,118,93 40,52,45 40,53,54 127,150,159 156,198,207 152,197,214 154,195,220 155,194,220 147,189,207 65,62,18 55,54,16 47,42,12 34,35,12 23,28,8
37,43,32 85,90,86 48,51,41 46,48,33 49,53,38 47,47,31 65,64,55 56,57,38 54,49,37 74,65,48 104,95,76 144,134,110 221,220,213 222,222,222 220,222,222 221,221,221 214,218,220 212,218,219 209,219,223 205,215,231 202,217,235 194,211,231 187,211,229 184,206,220 180,205,218 173,202,220 167,201,215 169,200,215 169,200,215 167,201,215 168,200,212 168,199,214 168,199,214 168,199,214 169,198,214 164,198,212 164,198,214 162,197,216 164,198,212 161,197,213 161,197,213 162,198,214 168,199,214 168,199,214 168,199,214 168,199,214 164,200,216 167,177,114 70,86,65 38,51,50 39,52,40 41,51,48 35,47,40 27,36,36 36,48,44 46,54,61 161,196,217 161,196,217 135,171,187 62,63,15 58,54,17 45,43,14 33,34,13 23,27,10
30,36,25 83,89,78 46,48,31 39,41,26 45,47,32 55,55,39 57,54,39 60,57,42 62,57,45 71,60,45 71,55,42 76,62,37 214,204,124 234,228,223 233,227,222 231,226,223 229,227,225 221,221,218 217,220,229 210,222,228 209,219,225 204,217,234 198,213,227 196,212,223 189,208,218 181,206,219 178,205,217 174,205,211 174,204,215 173,203,216 173,202,218 173,203,216 173,203,216 174,204,217 172,202,213 173,203,214 171,201,212 171,201,212 172,202,215 172,202,215 173,203,216 172,202,215 174,201,213 172,202,213 172,202,213 173,203,214 172,202,215 144,153,95 78,89,74 37,47,44 44,58,49 31,41,38 33,44,43 31,44,43 30,44,37 99,115,124 168,199,214 169,200,215 95,112,107 64,61,21 55,56,19 44,44,14 33,36,14 22,32,10
46,48,33 47,49,34 47,49,32 46,50,35 41,38,23 52,52,36 54,49,35 67,64,49 66,56,44 76,63,42 79,62,38 208,200,148 249,235,217 254,238,225 254,238,225 250,235,224 245,232,225 238,227,222 229,226,230 223,224,227 219,225,228 214,222,227 207,218,229 205,216,217 197,213,211 193,210,216 186,207,216 183,206,213 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 181,203,193 185,206,213 180,206,214 179,205,213 182,205,214 182,205,214 183,206,215 183,206,215 185,206,215 184,205,214 191,209,196 72,77,53 123,128,106 79,87,62 40,54,47 36,48,44 40,51,50 41,54,55 66,83,87 159,173,114 91,103,69 68,74,24 62,62,19 54,55,18 40,43,12 36,34,12 25,35,13
43,49,40 37,38,30 59,61,46 44,46,29 39,39,23 51,47,30 59,49,27 72,64,42 73,64,49 84,68,51 122,103,68 169,153,111 255,241,225 255,244,231 255,245,232 255,239,224 255,238,226 248,231,221 239,228,221 233,226,229 225,226,229 218,222,226 212,219,217 211,218,213 203,215,211 195,212,207 189,204,207 191,206,211 189,206,208 189,206,210 189,206,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 167,181,160 92,99,67 43,57,50 39,49,55 187,206,214 186,207,214 186,208,212 186,207,214 190,207,213 190,207,211 184,204,207 192,208,208 108,122,65 70,81,52 74,84,58 36,47,36 59,72,73 33,46,45 145,157,153 52,62,40 45,56,45 83,91,40 66,67,19 58,60,18 49,52,17 41,43,15 35,36,13 28,36,13
40,41,31 43,44,34 39,41,26 46,46,30 39,40,21 57,52,38 70,66,49 66,59,41 73,59,41 86,69,43 115,94,69 242,226,195 255,248,237 255,255,253 255,253,250 255,247,229 255,241,227 255,237,223 246,231,220 236,225,220 226,225,216 225,221,215 216,218,213 212,217,213 206,216,210 201,211,205 194,208,204 192,207,210 191,206,211 191,206,211 191,206,209 191,206,211 191,206,209 191,206,209 191,206,209 194,207,206 93,110,86 79,95,74 40,52,60 37,48,59 55,67,71 190,205,208 55,70,73 105,120,123 137,154,156 191,206,209 199,212,213 94,107,80 24,38,31 32,43,44 35,42,40 37,50,49 37,49,42 26,40,36 28,40,31 57,70,58 78,82,28 73,75,22 66,67,19 57,58,19 50,50,16 41,43,15 37,40,16 32,37,17
41,42,30 35,41,28 37,43,32 43,38,24 48,45,30 57,50,34 62,51,34 74,63,46 79,63,46 145,130,94 159,142,95 183,176,188 211,195,212 255,249,255 254,237,238 208,198,202 187,175,191 169,157,173 152,153,172 147,149,174 163,168,167 221,219,215 218,219,211 209,214,208 182,193,194 133,147,168 124,144,160 128,151,160 151,167,176 190,205,212 189,204,207 191,206,209 194,207,208 133,152,171 137,154,156 55,71,50 59,71,62 50,66,47 37,49,55 40,51,62 50,63,64 38,49,60 38,50,58 35,47,55 34,49,56 80,106,125 104,123,133 81,91,58 40,52,45 37,49,42 32,42,39 41,51,43 33,45,38 43,50,43 72,79,31 78,82,28 77,78,28 70,71,21 61,63,21 56,55,17 47,50,17 41,43,15 37,40,16 34,37,13
29,34,12 28,33,11 32,40,17 51,49,20 57,57,27 74,69,28 97,91,43 128,120,66 147,132,81 163,147,91 156,146,93 188,175,170 209,190,192 242,220,225 240,214,223 211,187,196 187,175,191 173,166,180 155,153,173 157,155,175 152,157,167 149,157,162 143,156,157 143,156,155 140,155,158 136,152,163 117,137,163 114,139,161 117,144,158 125,147,163 127,149,161 124,146,160 91,122,157 101,124,147 63,78,66 92,104,108 40,53,52 45,57,63 38,50,58 38,52,62 36,48,54 36,48,56 40,52,60 36,50,62 33,44,55 47,58,71 107,135,158 152,163,107 45,55,49 34,44,38 36,48,39 30,42,38 60,67,35 76,82,30 75,82,25 76,78,25 69,70,20 65,65,20 57,59,17 49,53,15 45,48,17 38,42,13 35,40,16 32,37,13
23,26,6 26,29,9 28,29,6 43,41,12 53,48,16 64,56,22 62,55,12 91,84,27 86,76,25 110,98,32 122,112,34 124,109,30 126,111,34 151,133,42 156,135,38 173,155,55 193,180,117 176,169,99 179,175,140 175,176,153 170,173,180 144,148,163 134,144,162 123,137,158 124,141,163 119,137,161 112,135,158 107,135,158 109,139,161 108,138,162 106,136,156 109,137,158 112,138,155 81,96,70 53,63,57 40,50,66 37,49,55 35,49,59 35,49,61 49,67,84 40,52,58 50,63,78 38,50,58 36,47,58 38,50,58 114,140,157 113,145,155 100,109,79 52,58,31 77,82,35 79,80,32 76,80,24 77,79,26 75,76,26 72,73,23 66,66,21 63,63,20 56,61,18 48,54,13 46,49,16 39,43,14 35,41,14 34,37,13 29,37,14
26,23,10 26,26,10 34,33,8 49,47,18 57,52,20 59,51,17 53,45,11 83,73,35 77,68,37 88,79,23 88,75,27 97,85,26 92,74,32 108,91,26 99,87,30 115,96,30 118,104,36 111,97,29 117,102,25 108,96,14 137,125,27 162,152,33 192,183,55 186,191,88 163,172,114 136,151,127 116,136,141 104,129,153 103,131,154 94,128,156 97,126,155 112,137,161 116,143,157 78,91,68 55,69,65 33,44,57 38,49,60 41,52,65 35,47,51 111,134,143 36,48,56 38,49,60 46,53,48 67,57,33 71,59,20 62,54,30 77,90,49 76,77,29 74,77,28 73,74,24 73,74,26 72,73,23 72,73,25 69,69,24 64,66,20 59,63,23 57,56,18 53,54,15 46,49,18 40,44,15 37,40,16 32,37,13 32,37,13 28,38,16
31,32,11 26,29,7 27,27,11 37,34,10 33,25,3 44,36,14 50,43,16 62,55,16 72,61,26 79,70,23 78,67,21 85,74,28 88,72,30 95,80,33 98,83,34 89,74,25 73,56,19 86,73,23 95,82,34 92,83,27 90,83,15 103,90,17 113,100,9 127,118,19 117,114,22 107,105,17 99,105,24 117,128,31 133,146,62 141,160,108 98,124,143 112,135,144 116,136,148 113,130,120 55,69,60 44,54,60 42,51,62 38,49,60 46,55,66 35,46,57 63,71,57 73,57,26 77,65,28 79,67,30 78,66,29 64,53,20 63,59,22 66,66,21 68,68,23 68,70,24 68,70,24 65,65,22 63,65,23 60,61,22 56,57,18 54,55,18 48,51,16 48,48,18 39,43,16 37,40,16 35,36,13 32,37,17 34,37,13 32,37,15
27,29,12 25,27,10 29,25,8 33,32,7 44,41,17 52,45,18 47,40,11 55,47,11 59,47,17 62,50,22 61,49,19 69,54,18 70,53,18 79,65,22 87,71,29 76,57,18 69,58,12 73,61,22 72,63,18 76,66,17 76,69,12 71,63,13 81,71,2 85,77,0 74,67,0 59,58,6 61,66,5 70,75,14 79,85,15 89,95,25 99,106,31 124,129,39 141,152,110 137,156,134 77,88,59 45,55,47 40,51,52 40,52,58 41,53,59 45,63,48 56,59,28 66,52,23 76,64,27 73,60,26 65,54,21 64,53,20 54,47,18 55,59,19 59,63,23 60,61,22 59,63,23 59,63,23 57,56,18 55,54,18 49,52,17 46,49,14 42,45,14 39,43,16 34,39,15 34,37,13 34,37,13 32,37,17 34,37,15 32,37,13
24,24,8 27,28,7 28,29,10 35,36,15 34,32,10 38,35,9 36,32,11 46,39,12 57,48,17 59,50,21 49,40,11 57,45,17 58,46,20 63,49,22 66,49,21 60,47,15 59,45,16 58,44,15 64,59,18 55,48,9 57,46,11 65,56,11 68,60,6 65,55,2 61,55,9 56,49,8 50,50,7 43,43,9 55,56,17 38,42,2 48,52,14 42,47,4 62,67,6 63,68,7 73,84,14 103,115,27 124,129,64 38,60,53 40,56,35 35,44,27 55,52,28 45,42,18 62,50,22 60,51,22 57,48,21 55,46,17 48,40,18 45,43,14 49,52,19 49,52,19 51,54,19 49,52,17 48,51,16 47,50,17 45,48,15 40,45,13 38,39,16 34,37,13 30,38,15 32,37,13 30,38,17 29,39,17 32,37,15 32,37,13
28,28,12 25,28,8 31,31,15 26,27,6 35,36,15 30,28,8 34,31,7 42,36,13 47,37,13 41,37,16 38,31,11 47,39,17 61,49,23 52,43,24 54,42,16 65,53,27 51,33,12 48,38,14 48,34,9 48,39,10 52,43,14 54,46,10 50,42,6 47,41,7 45,42,0 46,42,5 32,31,4 43,43,11 37,36,9 47,51,13 41,45,7 39,42,11 44,42,11 41,41,7 44,45,8 45,53,14 28,51,32 48,45,19 49,51,23 36,44,23 33,43,21 27,39,19 47,41,16 52,43,16 52,46,21 52,44,22 48,39,20 35,36,13 42,44,16 46,49,18 46,49,18 45,48,15 44,49,17 41,45,18 38,41,19 36,39,15 29,39,17 34,37,13 30,38,17 29,39,17 29,39,17 29,39,17 30,38,15 32,37,15
27,29,12 25,27,10 25,25,9 24,26,9 31,34,14 25,25,9 30,31,12 35,31,10 34,32,10 40,36,15 41,38,14 41,38,14 45,41,20 47,37,15 46,36,12 47,36,17 48,34,20 44,36,14 41,33,11 49,44,14 36,33,9 38,36,3 38,32,7 46,36,12 48,41,14 46,39,12 30,29,4 24,27,5 32,34,8 24,25,4 28,30,2 36,35,8 37,36,11 35,35,5 33,36,12 27,55,32 18,42,29 39,40,19 46,44,24 31,40,21 38,40,23 30,37,21 30,34,17 38,39,16 45,38,20 42,38,17 39,37,15 35,36,15 33,34,15 39,42,18 41,45,16 40,44,15 39,42,18 35,40,18 36,39,15 32,37,15 32,37,13 32,37,15 29,39,17 29,39,17 29,39,17 29,39,17 32,37,13 32,37,13
