253,98,44 255,102,48 255,110,49 255,99,35 255,97,31 255,92,28 255,95,22 255,90,23 255,81,14 255,71,10 255,70,10 255,80,15 255,70,9 255,75,16 255,80,19 255,83,24 252,83,27 247,83,25 248,87,30 239,89,33 231,92,39 227,96,43 226,94,48 221,92,47 223,91,45 226,94,48 230,94,47 227,96,47 229,96,48 223,90,49 215,87,48 208,84,47 205,83,47 206,84,48 211,87,50 208,86,48 205,83,45 201,80,39 213,83,41 220,75,31 229,66,24 236,70,24 253,78,29 253,75,22 255,79,23 255,78,17 255,81,17 255,83,17 244,90,42 148,54,36 126,49,34 98,33,23 86,48,52 112,45,45 137,49,40 132,52,38 143,48,30 136,43,22 115,39,28 91,39,36 48,23,24 48,39,52 32,35,55 35,38,58 31,34,54 28,31,51 34,37,57 53,31,36 46,48,62 33,37,52 32,36,51 27,31,46 26,30,45 28,32,47 25,32,44 27,31,44 48,54,73 33,37,50 21,24,31 21,21,29 19,24,34 21,25,40 25,31,50 33,35,51 26,28,44 29,32,50 39,42,62 48,54,71 19,22,33 24,24,36 24,24,34 26,25,30 25,21,32 61,67,86 39,41,55 34,32,42 42,31,40 52,35,38 70,40,41 60,35,32 59,38,34 58,42,38 56,46,64 51,46,62 59,53,76 62,56,77 55,50,68 65,57,74 61,56,74 55,53,75 54,51,68 53,51,63 49,45,56 47,40,50 46,40,47 42,39,45 42,36,41 43,35,43 45,37,45 50,43,46 54,44,48 57,45,50 59,47,52 64,50,52 66,49,50 69,53,49 70,54,52 70,54,52
255,105,46 255,107,49 255,103,40 255,97,33 255,91,27 255,81,8 255,89,11 255,73,9 255,79,3 255,77,6 255,82,11 255,72,1 255,80,14 255,85,16 255,82,22 250,76,22 242,84,31 243,90,35 237,91,36 232,94,41 226,93,43 220,92,42 216,91,45 221,89,43 228,95,45 230,94,45 231,92,44 223,90,42 222,86,35 222,88,45 214,84,42 206,83,43 210,89,46 212,89,45 217,90,44 212,84,45 206,80,41 209,81,38 219,79,31 232,72,29 234,67,19 233,67,12 252,76,20 255,76,17 255,75,16 255,75,18 255,78,17 255,91,23 254,90,34 193,62,27 133,52,43 114,45,30 115,43,47 125,50,48 133,45,36 137,60,56 153,64,53 152,50,32 127,44,24 105,38,29 66,26,28 38,37,52 32,36,51 28,29,50 27,30,48 25,28,46 39,40,59 69,36,40 50,28,33 42,33,48 36,35,50 29,30,49 31,30,45 32,36,51 22,26,39 28,31,49 51,58,81 26,30,45 24,22,32 25,25,35 26,29,38 27,30,41 27,31,46 28,32,47 20,22,36 40,43,63 31,37,58 36,38,52 23,23,31 26,24,36 27,27,37 29,27,37 25,22,37 25,31,50 28,30,44 33,31,41 42,31,38 50,36,38 63,38,37 61,36,33 62,38,32 60,46,51 60,56,69 72,63,87 60,51,73 61,53,70 69,59,77 63,55,74 58,50,69 57,53,73 57,54,71 58,52,73 54,48,69 55,47,64 46,39,51 48,41,44 54,43,50 54,42,47 57,43,48 62,48,48 63,49,49 63,49,49 66,52,52 66,52,54 68,51,52 68,52,50 69,53,49 70,54,50
255,103,36 255,103,36 255,103,35 255,85,23 255,74,16 255,68,7 255,66,4 255,77,4 255,65,3 255,68,0 255,88,15 255,71,0 255,73,13 255,88,20 249,77,20 239,81,26 240,90,36 240,90,39 239,92,40 234,95,42 223,90,40 225,94,45 227,94,46 227,94,46 230,94,45 228,92,43 221,87,42 213,84,39 211,83,40 218,86,42 220,88,44 217,89,46 220,94,51 220,92,49 216,87,42 214,81,40 221,87,42 231,89,35 245,88,28 255,86,27 255,80,23 255,71,18 255,71,19 255,66,9 255,70,15 255,76,18 255,83,20 255,91,30 255,87,29 242,76,30 143,48,35 142,55,43 126,49,45 138,56,50 135,54,43 120,60,60 118,45,38 146,48,31 134,48,27 128,53,37 86,37,40 30,36,53 29,32,50 28,31,51 24,30,47 20,26,43 43,42,59 68,33,38 56,30,34 48,31,32 44,32,48 39,42,60 26,33,47 27,29,45 38,41,59 46,52,73 46,53,78 60,68,86 27,27,39 27,27,37 23,26,37 30,32,46 25,29,44 27,34,48 15,22,34 43,46,64 39,47,67 22,25,36 26,24,36 26,24,34 26,24,34 21,21,31 24,23,38 33,39,56 29,29,41 44,37,47 45,37,45 50,38,43 52,31,29 56,33,30 70,46,38 70,44,48 72,64,83 66,60,83 62,54,73 63,55,72 71,61,79 65,60,76 63,58,76 58,55,70 55,50,66 54,49,65 55,50,66 56,51,67 53,49,60 55,46,57 57,45,47 60,46,46 66,49,50 68,52,50 68,52,50 69,53,51 68,52,50 69,52,53 69,53,51 69,53,51 70,54,50 71,55,51
255,101,33 255,101,34 255,98,25 255,105,30 255,107,34 255,67,5 255,66,4 255,66,2 255,71,9 255,74,13 255,85,13 255,88,15 255,82,13 253,89,22 242,85,27 240,90,34 241,91,35 243,94,40 245,96,38 243,97,42 231,93,40 229,93,42 232,94,41 231,92,44 226,90,41 221,87,42 213,80,39 207,81,40 209,83,40 212,83,38 213,87,44 215,89,46 225,96,49 228,97,48 226,90,43 230,87,40 239,86,33 251,86,22 255,81,15 255,73,4 255,72,19 255,72,15 255,82,19 255,74,7 255,66,13 254,76,25 255,77,19 255,77,20 255,75,15 255,76,19 139,55,45 145,59,58 142,57,52 142,58,50 136,55,46 121,54,54 73,40,40 95,41,34 137,50,25 130,50,32 92,52,58 38,47,72 27,33,50 27,33,50 34,37,55 33,39,58 48,45,62 66,35,43 55,26,33 53,31,36 51,34,40 58,55,72 55,61,80 53,54,75 40,41,62 40,45,69 26,31,55 47,53,72 60,62,78 28,28,38 23,26,35 27,32,42 25,29,42 29,36,48 23,25,39 38,41,61 44,52,72 22,25,34 23,21,31 24,22,32 26,24,32 23,21,29 30,29,44 26,29,47 34,32,44 37,29,35 43,36,39 50,40,44 51,34,37 57,39,36 59,41,36 68,43,42 73,63,81 64,56,73 70,62,79 70,60,80 74,66,83 70,65,81 63,58,76 60,56,69 58,51,65 60,53,65 60,53,67 61,54,68 56,51,67 63,54,65 59,47,52 64,50,50 66,52,54 66,49,50 67,53,53 67,53,55 69,53,49 69,53,47 69,53,49 70,54,48 70,55,46 71,55,49
255,102,29 255,105,32 255,94,25 255,89,18 255,96,20 255,82,10 255,73,12 255,66,8 255,72,14 255,80,17 255,80,9 255,90,17 255,86,22 242,88,25 238,89,31 241,92,36 250,97,40 248,95,40 248,98,40 242,93,39 236,94,40 234,97,39 238,100,42 233,93,43 227,88,40 217,83,40 207,82,36 206,83,39 213,87,44 216,88,45 216,91,43 220,93,45 232,97,43 230,92,39 231,87,34 239,84,32 246,80,25 255,81,17 255,76,12 255,73,14 255,67,6 254,67,12 253,69,16 255,93,24 251,76,17 255,74,22 255,79,23 255,75,21 255,70,13 255,70,12 105,39,23 140,59,50 141,57,49 143,58,50 140,58,52 128,59,60 77,47,50 62,38,44 131,51,35 134,50,37 80,79,96 45,52,77 34,35,54 30,36,53 33,39,58 29,35,52 54,42,54 71,52,66 46,27,31 47,25,30 58,32,36 53,28,40 56,51,69 61,57,77 39,40,63 40,45,71 43,50,73 32,31,46 52,55,75 37,39,55 19,22,33 33,35,49 29,30,49 28,32,47 29,31,47 40,47,70 47,57,77 23,25,39 27,25,35 26,24,34 26,24,32 22,20,28 29,31,45 35,37,53 37,33,44 41,34,37 43,31,31 56,40,38 56,42,42 57,41,39 62,45,37 63,40,39 69,60,73 59,54,70 71,63,80 63,52,75 71,63,80 83,73,91 68,60,79 68,63,81 61,52,67 65,56,69 63,54,67 62,53,66 58,51,65 58,50,58 66,53,63 66,49,50 66,50,48 66,49,50 67,53,53 67,54,49 69,53,49 69,53,49 69,53,47 70,55,46 71,55,49 71,55,49
255,99,29 255,95,25 255,91,22 255,97,22 255,87,15 255,99,21 255,83,12 255,73,13 255,76,13 255,81,15 255,84,18 249,87,19 255,90,28 255,96,35 254,97,37 255,96,38 250,96,37 248,98,40 249,99,43 243,100,42 239,95,42 244,98,41 242,98,45 231,91,41 217,81,34 216,84,40 214,85,40 215,88,42 218,89,44 224,91,41 235,95,45 235,96,43 231,93,40 232,93,40 238,89,35 245,80,27 248,75,16 255,73,12 255,86,18 250,71,9 251,77,13 255,86,20 255,86,22 255,85,18 252,85,19 253,84,28 252,83,27 255,82,20 255,74,14 255,76,13 157,41,10 163,56,40 143,58,48 136,54,50 135,53,49 129,62,62 52,30,35 62,35,47 100,34,29 118,53,41 92,98,130 48,54,75 35,35,47 31,37,54 30,37,51 33,40,54 56,40,53 66,31,36 58,46,62 46,32,45 54,32,37 57,35,40 58,37,52 44,39,57 40,48,76 64,75,102 62,73,100 42,46,61 28,30,46 61,69,87 45,51,70 20,26,43 32,38,57 34,35,54 40,46,63 33,41,59 36,45,68 38,41,61 38,37,52 34,33,48 25,27,41 26,29,40 25,26,45 31,30,45 31,28,34 40,30,34 57,41,37 60,43,35 61,41,34 64,48,46 69,50,54 67,44,41 63,56,70 72,65,79 65,56,71 72,60,76 66,54,68 76,68,87 72,66,87 76,70,91 74,66,83 62,53,66 65,53,65 65,53,65 71,62,75 65,56,71 67,55,67 69,57,62 70,53,54 69,53,51 68,54,56 67,53,58 69,53,47 68,53,44 71,56,47 70,55,46 71,55,49 72,56,50
255,101,30 255,88,15 255,88,18 255,86,10 255,92,19 255,88,13 255,88,17 255,82,16 255,77,15 255,83,21 255,88,22 255,88,23 255,95,31 255,97,37 255,96,37 255,95,38 246,93,36 244,94,38 246,96,40 246,97,43 248,98,44 255,95,43 241,91,37 231,87,36 228,85,38 226,86,38 220,87,39 228,89,41 236,94,42 240,94,39 241,94,42 235,93,39 233,93,43 231,88,39 237,87,33 246,77,23 254,78,15 255,80,19 252,70,9 248,80,19 246,83,20 249,89,30 247,81,26 245,84,25 248,87,33 248,87,30 249,85,29 253,80,19 255,76,14 255,75,11 210,59,17 154,53,44 139,55,45 148,66,64 134,55,50 124,62,62 40,28,40 60,33,45 80,40,44 89,54,55 76,89,117 40,42,58 50,41,54 35,34,51 32,40,58 37,43,62 47,31,44 56,23,25 45,25,35 50,36,49 60,46,61 59,45,62 57,45,61 55,32,45 62,46,61 48,60,84 76,89,115 65,72,97 21,25,40 38,41,59 87,93,114 72,80,98 46,49,69 27,29,43 41,47,66 38,44,63 39,46,69 45,48,68 30,31,50 35,38,58 36,39,59 45,49,64 34,33,48 37,33,44 49,42,42 49,36,33 66,46,39 68,46,38 68,46,38 65,47,42 70,56,58 66,46,39 66,56,74 73,61,75 68,56,70 73,61,75 73,61,75 63,58,76 64,62,84 69,63,86 67,63,85 70,57,76 64,55,66 62,53,64 66,55,64 64,52,64 65,54,61 68,55,63 68,55,63 68,51,52 64,50,50 66,53,50 69,53,47 69,54,45 69,54,43 70,55,44 72,57,46 73,58,49
255,94,26 255,98,25 255,86,15 255,92,20 255,91,20 255,95,20 255,90,16 255,75,12 255,87,25 255,86,24 255,85,21 255,84,21 252,79,20 252,88,32 246,86,29 244,89,33 250,95,41 252,97,43 251,98,41 246,93,36 242,89,32 244,86,31 239,84,32 230,78,32 235,76,30 241,80,28 223,78,32 231,86,40 238,88,39 230,85,37 229,87,35 228,89,43 223,90,40 231,88,39 234,84,30 247,78,24 255,77,18 255,73,16 253,77,23 244,84,27 244,83,26 248,88,31 244,92,30 248,96,34 244,92,32 244,87,27 249,88,29 254,82,25 255,85,22 255,85,23 247,62,7 105,40,32 131,49,43 146,67,62 134,55,52 117,57,59 54,39,47 45,31,36 61,38,39 121,111,131 85,94,119 65,60,78 69,47,55 37,33,46 33,41,59 31,34,54 59,37,42 65,35,36 47,30,36 45,31,44 45,29,42 33,30,45 48,31,37 43,24,26 66,35,41 67,72,98 55,67,91 63,74,103 67,74,97 28,27,42 43,46,66 44,50,69 29,31,47 24,24,36 45,51,68 36,38,54 41,44,66 46,44,66 44,46,62 42,45,63 42,46,61 43,41,61 41,39,47 46,36,40 49,36,33 55,39,35 62,40,34 70,46,40 72,50,44 63,46,36 59,46,39 70,53,54 65,52,71 70,57,76 66,54,70 71,59,75 68,59,74 76,68,87 76,72,96 73,67,90 70,64,85 73,63,83 68,56,72 65,53,67 65,52,62 62,49,59 65,54,63 66,53,61 69,56,66 67,54,62 63,49,49 65,49,43 67,50,42 67,49,44 69,52,44 71,54,46 72,55,47 74,57,49
255,101,33 255,104,29 255,97,23 255,102,30 255,100,32 255,100,28 255,87,13 255,83,11 255,94,18 255,93,20 255,80,13 255,79,19 252,78,14 248,83,21 248,87,30 247,89,34 254,96,41 254,96,41 255,94,35 248,88,31 238,83,31 240,79,29 235,73,23 233,67,21 241,71,20 248,72,18 239,69,22 237,70,29 231,74,30 225,77,32 226,86,38 222,88,43 226,90,43 228,88,38 229,79,30 240,79,27 250,78,23 254,76,23 245,75,24 241,80,28 244,83,29 242,89,34 240,90,32 239,90,29 246,92,33 249,89,32 245,84,25 247,81,22 248,80,19 247,82,20 252,87,25 162,50,22 137,56,47 141,61,61 134,54,54 116,56,58 56,39,45 46,32,37 69,50,52 74,86,110 59,64,88 75,70,88 69,48,63 34,31,46 32,35,53 34,36,52 51,29,32 48,24,28 40,27,37 35,26,39 39,32,46 29,31,47 43,24,28 48,24,28 50,25,26 66,43,54 92,99,124 69,80,109 60,71,98 61,64,84 34,33,48 37,39,53 55,61,80 25,28,39 43,49,70 33,30,45 45,44,61 45,42,59 45,42,59 44,43,60 46,44,64 40,33,45 42,36,41 45,36,32 53,40,35 62,42,35 66,44,38 65,43,37 66,44,38 59,42,34 59,44,35 64,46,45 68,56,72 70,58,74 72,60,76 70,58,72 63,51,67 67,55,67 63,52,61 84,76,95 79,73,94 72,66,87 76,68,87 73,63,81 67,55,67 66,54,68 64,52,66 71,57,70 65,52,62 68,56,68 71,58,68 63,49,51 64,48,42 65,49,47 69,52,44 69,52,44 71,54,46 73,56,48
255,95,26 255,99,27 255,98,25 255,90,18 255,94,27 255,100,23 255,86,13 255,83,12 255,91,11 255,89,13 255,85,14 255,87,21 254,78,15 249,82,16 245,81,23 248,90,35 253,92,38 253,93,36 253,87,28 242,78,22 232,73,27 233,71,26 233,65,20 239,69,22 243,71,14 254,80,14 251,75,23 241,70,26 234,71,29 232,81,37 226,86,38 220,88,42 225,88,44 224,88,37 229,84,36 234,81,28 247,81,26 249,75,23 237,72,21 237,79,28 247,89,36 243,93,37 243,93,35 243,90,33 245,88,30 252,91,32 248,87,28 247,83,23 251,85,26 250,87,24 247,93,32 189,59,21 152,68,58 141,61,63 138,58,58 111,53,57 61,44,47 54,40,45 58,39,41 79,96,118 79,84,108 80,76,96 73,56,76 56,55,72 24,28,43 39,38,55 57,35,40 54,30,34 40,27,37 39,32,46 36,33,48 33,35,49 52,28,32 55,30,31 53,28,27 66,38,40 64,60,82 62,73,100 73,86,112 64,72,90 27,27,39 30,30,42 55,61,80 35,34,49 39,40,61 38,36,48 41,38,55 54,51,66 51,50,67 47,44,61 48,45,62 46,40,47 49,44,46 52,41,36 56,40,34 63,41,33 65,43,37 67,45,39 63,41,35 65,45,38 59,44,35 69,51,50 64,50,67 65,53,67 70,58,72 58,46,60 65,53,69 71,59,75 68,55,65 71,62,77 82,74,93 78,69,91 71,62,84 72,64,81 65,56,69 65,53,67 66,54,68 67,54,64 68,54,69 66,57,70 67,55,67 60,47,55 62,46,40 63,47,45 65,49,43 66,50,44 69,53,47 71,55,49
255,100,22 255,100,24 255,99,23 255,109,28 255,86,10 255,82,7 255,92,12 255,86,9 255,91,12 255,99,16 255,96,14 255,86,9 248,74,8 252,81,19 253,87,28 248,91,33 247,83,25 249,80,26 239,75,19 243,71,16 237,75,21 252,84,21 247,67,10 249,69,12 250,80,15 255,88,15 238,66,2 255,81,25 237,74,27 229,77,33 215,82,34 217,88,43 223,90,42 224,88,41 224,86,33 229,86,30 236,81,27 236,81,25 242,89,32 239,86,31 238,89,33 247,97,39 251,97,36 250,96,35 253,93,36 255,93,33 251,90,31 250,89,30 253,93,32 255,97,36 255,98,34 245,92,39 153,61,47 133,58,61 128,52,55 106,57,58 64,39,40 71,46,45 78,60,69 87,85,107 83,85,110 76,78,105 60,67,92 54,63,86 32,39,53 32,36,49 54,41,51 42,25,28 37,24,34 34,30,43 36,35,52 39,37,49 67,37,38 61,26,31 59,26,30 55,27,29 59,44,54 63,70,93 51,60,85 62,71,96 74,79,103 30,29,44 47,50,68 89,92,112 37,38,57 46,43,58 46,43,60 46,43,60 44,41,58 46,43,60 53,50,65 44,33,40 49,39,40 57,41,35 62,42,35 66,44,38 65,43,37 67,45,39 65,43,35 67,45,39 71,51,42 74,59,67 66,53,63 65,52,60 60,47,55 64,53,62 67,55,67 61,47,60 68,51,52 73,56,62 66,53,61 72,67,85 74,68,89 72,63,85 68,60,79 63,54,69 65,56,69 60,48,62 63,55,72 59,55,68 60,53,65 61,52,65 60,49,58 55,44,41 62,46,40 63,47,41 69,51,46 70,52,47
255,105,8 255,118,23 255,103,11 255,111,16 255,108,21 255,101,11 255,92,9 255,98,12 255,91,11 255,94,14 255,92,12 250,77,6 243,75,14 252,85,19 248,83,21 243,82,23 242,78,22 244,77,25 240,71,15 255,86,25 241,68,22 242,68,14 242,75,7 246,70,16 255,84,13 255,86,9 255,82,18 239,66,5 245,81,23 233,83,34 215,81,36 224,91,43 225,86,36 225,85,35 226,87,34 230,84,29 243,88,32 236,82,21 246,92,31 242,88,29 255,103,43 252,95,35 255,95,31 255,95,31 255,95,33 255,91,26 255,89,28 255,94,31 255,95,32 255,97,31 255,99,31 255,96,35 154,50,24 112,52,52 112,50,50 90,49,49 77,45,42 83,49,45 100,74,80 112,97,117 75,69,94 70,72,99 58,66,94 52,65,91 64,72,100 70,77,102 39,31,48 47,37,57 36,27,38 31,27,40 31,30,47 38,34,47 51,33,42 40,38,48 38,43,53 54,36,45 47,24,25 48,34,47 70,78,106 59,72,91 63,72,95 83,89,110 40,36,47 53,52,69 51,52,71 50,47,64 44,41,58 48,45,62 51,49,61 43,40,55 42,38,47 45,35,39 51,40,47 60,43,33 63,40,37 64,44,37 65,45,38 69,47,41 75,51,43 76,52,44 75,54,50 70,55,63 69,56,64 60,48,53 62,49,57 64,53,60 70,58,70 62,48,50 69,52,44 71,53,52 65,47,42 64,50,50 66,53,61 61,49,61 65,56,69 62,53,66 62,53,66 62,53,68 58,53,69 60,55,71 60,55,71 60,55,71 58,51,65 60,49,56 59,43,37 64,47,39 65,50,41 66,51,42
255,138,20 255,107,2 255,118,15 255,118,21 255,104,3 255,90,1 255,95,6 255,85,8 255,103,18 255,90,9 255,100,16 252,88,17 247,82,20 249,85,25 252,83,25 252,81,19 250,78,14 251,78,17 243,71,16 243,77,22 238,65,17 246,67,19 251,77,9 255,96,20 255,93,25 255,97,29 255,77,15 255,85,22 237,73,17 243,89,28 233,81,37 228,77,31 232,77,32 236,82,32 239,82,24 242,84,29 241,83,28 244,90,27 255,96,37 253,93,32 251,87,27 255,93,33 255,92,29 255,94,32 255,95,27 255,90,30 255,93,30 255,95,30 255,93,29 255,95,29 255,94,27 255,93,25 197,57,16 104,52,49 106,56,54 85,46,43 102,52,39 112,59,45 102,61,59 81,82,101 80,83,105 66,75,100 64,75,102 65,81,108 73,84,111 57,66,91 21,23,39 32,31,46 53,50,67 47,48,67 44,45,64 32,34,50 41,43,59 29,35,52 38,44,61 38,44,63 45,41,52 55,29,33 60,57,74 81,93,117 59,72,98 62,74,96 63,67,82 39,35,44 67,65,87 68,69,92 48,44,64 50,46,66 52,49,66 52,46,67 49,41,47 51,40,47 49,38,47 62,41,37 67,44,41 66,46,39 66,46,37 68,47,36 71,48,37 80,53,48 70,53,56 69,55,60 64,50,55 65,52,60 63,55,63 64,52,64 64,55,68 64,52,57 66,48,43 63,49,49 67,53,58 74,61,71 69,55,60 63,49,54 61,49,51 59,50,61 58,51,65 54,50,61 53,50,67 55,48,62 55,48,60 58,51,65 57,50,64 51,43,51 62,50,55 62,46,40 63,48,39 64,49,38
255,75,0 255,121,19 255,96,8 255,96,9 255,99,0 254,91,0 255,94,12 255,92,19 255,91,9 255,97,8 255,107,13 255,87,8 255,86,15 255,83,20 255,79,17 255,75,15 255,77,15 255,78,17 251,78,17 251,79,24 236,66,15 255,85,26 255,76,21 255,90,13 255,91,19 255,83,3 250,70,11 255,84,22 246,71,10 238,71,19 232,73,25 229,74,29 242,80,28 247,86,27 248,83,21 252,92,26 252,92,28 250,96,33 245,88,28 255,94,33 255,87,32 255,94,32 255,92,29 255,93,30 255,93,29 255,93,28 255,92,27 255,92,27 255,92,31 255,92,35 255,87,27 255,90,24 239,85,24 114,46,42 104,52,47 83,40,36 118,59,42 122,57,38 125,65,51 84,79,97 66,74,94 67,79,103 66,77,106 63,76,104 47,58,87 50,59,84 25,28,46 22,26,39 28,30,46 29,31,47 28,30,46 25,29,44 38,44,61 37,43,62 40,46,67 43,49,66 38,41,63 49,39,57 54,32,40 62,65,85 63,75,99 76,88,110 66,75,100 38,35,50 53,46,56 73,69,91 57,53,75 61,57,77 59,53,76 56,50,71 52,44,50 54,44,48 54,41,49 65,47,42 62,46,40 66,46,39 69,47,39 72,50,42 77,50,43 67,49,46 67,54,64 62,49,57 59,47,52 62,49,57 62,54,62 64,53,62 70,58,70 66,54,66 65,47,56 75,62,72 67,54,62 76,62,75 62,48,53 68,53,61 63,52,61 59,48,57 54,46,63 58,54,67 54,49,67 54,47,61 57,48,61 57,48,59 60,53,65 64,55,68 64,52,68 62,47,55 59,46,41 59,45,45
255,70,0 255,95,12 255,91,0 255,103,11 255,103,10 255,93,9 255,89,3 255,97,5 255,100,12 255,94,9 255,95,9 255,87,7 255,87,9 255,83,8 255,77,14 255,77,11 255,79,17 255,78,17 252,76,13 255,84,20 255,85,25 255,70,22 251,65,17 254,64,13 255,74,10 255,78,9 249,66,10 246,68,17 242,71,11 252,86,29 245,84,25 235,73,23 245,79,20 244,74,9 246,84,4 247,83,23 238,84,21 242,93,30 247,90,32 255,94,29 255,92,26 255,97,31 255,94,28 255,94,28 255,92,25 255,89,24 255,88,24 255,83,22 255,83,22 253,85,22 255,88,25 253,89,22 255,91,24 170,57,34 111,50,43 81,41,34 95,48,37 104,54,37 119,57,44 109,55,48 62,65,85 62,71,96 60,71,98 62,75,103 58,70,103 70,81,110 24,30,47 25,29,42 24,28,43 25,27,43 31,35,48 24,27,45 32,38,59 33,39,60 43,49,70 34,40,61 37,45,65 37,39,55 42,27,35 54,41,51 68,71,93 61,67,88 68,73,97 69,68,85 50,43,53 54,46,54 58,50,58 50,42,50 62,58,71 61,57,70 67,62,78 52,43,56 53,43,47 64,48,46 65,44,40 70,48,42 68,46,38 75,51,45 78,54,48 68,51,54 65,48,51 62,48,50 60,45,53 62,47,55 62,49,59 67,54,64 68,56,70 70,61,74 67,54,62 67,49,48 65,53,65 83,74,89 66,51,61 74,61,71 63,51,65 66,57,72 60,52,69 59,54,70 53,48,64 51,47,58 52,43,56 59,47,61 59,47,59 65,53,67 61,49,61 61,49,63 57,46,53 55,40,48
255,71,0 255,87,0 255,88,7 255,84,0 255,119,6 249,80,6 255,94,5 255,93,8 255,92,12 255,95,16 255,86,8 255,93,8 255,87,9 255,80,8 255,82,11 255,80,11 255,75,11 255,73,10 255,76,13 255,78,17 255,78,23 255,71,15 255,69,18 255,66,14 255,69,5 255,78,9 255,69,14 253,77,12 244,69,8 248,77,17 247,78,22 242,72,7 247,71,8 252,70,5 255,91,5 252,88,17 239,87,25 237,92,30 253,93,34 255,92,27 255,90,24 255,90,24 255,88,24 255,91,24 255,88,24 255,84,21 255,80,18 255,79,17 255,82,21 255,86,23 255,90,24 255,92,28 255,89,22 215,90,60 114,53,46 81,41,36 90,46,36 94,46,32 118,59,31 118,68,66 105,64,78 48,54,75 62,70,98 65,78,108 70,84,121 66,78,111 21,29,49 21,25,40 27,31,46 27,31,46 34,38,53 33,36,54 41,47,68 39,45,66 34,40,61 36,41,65 38,44,65 39,47,63 44,37,47 47,33,38 59,45,58 83,79,92 74,75,96 56,51,67 55,49,56 56,48,54 54,44,48 52,45,48 55,43,48 55,43,48 63,52,61 71,62,77 57,46,55 61,47,49 71,50,46 73,50,47 75,52,49 71,50,46 73,57,55 75,57,66 69,51,50 66,50,48 61,47,49 63,49,51 69,52,58 69,55,57 78,66,71 75,66,81 66,52,57 71,50,48 73,59,72 81,69,85 68,52,65 67,53,66 71,61,81 65,57,74 63,54,67 61,52,67 56,49,63 59,54,70 58,53,71 56,49,61 65,56,69 59,50,63 65,56,69 64,51,70 58,49,64 49,43,50
255,72,0 255,88,0 255,84,9 255,105,15 250,90,5 255,88,20 255,94,13 255,78,0 255,83,5 255,89,9 255,92,10 255,95,11 255,97,23 255,85,8 255,82,3 255,77,6 255,77,15 255,77,17 255,73,15 251,71,14 254,79,20 249,72,12 249,72,12 252,76,13 255,87,1 255,105,21 255,79,12 255,83,11 255,78,13 255,80,15 255,82,11 255,88,16 255,76,14 255,85,18 255,93,9 255,99,12 248,94,17 239,91,30 250,89,30 255,92,23 255,91,23 255,90,22 255,88,23 255,88,25 255,83,21 255,80,17 255,73,12 255,81,19 255,83,23 255,85,21 255,94,32 255,91,28 252,92,26 242,103,48 110,50,29 89,35,26 99,46,30 105,50,35 108,53,42 110,70,74 120,121,140 68,80,102 39,46,69 79,90,119 73,89,118 68,84,113 49,60,87 27,33,50 26,29,47 32,35,53 33,37,52 34,38,53 38,41,59 36,39,59 41,44,66 43,46,68 34,37,55 37,38,61 46,39,53 51,34,35 58,41,42 59,48,57 81,73,92 61,52,65 61,49,63 58,47,56 60,48,53 61,47,52 59,45,50 62,45,51 62,47,55 72,59,69 67,53,68 59,48,55 70,54,52 81,56,53 80,57,58 76,55,55 70,55,65 71,52,54 70,54,52 71,54,55 67,54,51 68,52,48 70,54,52 71,53,50 71,53,50 92,74,85 77,65,81 69,54,64 75,60,70 70,55,65 70,56,61 69,55,60 69,60,73 65,57,74 64,52,66 64,52,64 64,52,66 58,50,67 57,49,66 60,53,67 63,54,67 56,49,61 59,50,63 56,47,60 56,49,61 57,50,62
255,110,4 255,92,5 255,95,10 255,82,4 255,91,14 255,94,18 255,85,5 255,80,6 255,88,12 255,81,2 255,84,1 255,88,8 255,84,11 255,88,7 255,91,13 255,87,12 255,80,11 255,73,12 255,73,14 253,69,9 248,73,12 251,77,13 255,75,10 255,80,6 255,91,8 255,106,19 255,96,13 255,77,11 255,90,13 255,75,6 255,95,8 255,84,16 255,77,7 255,82,13 255,93,14 250,87,11 255,97,28 250,98,34 255,97,39 255,92,24 255,100,25 255,103,27 255,87,21 255,89,20 255,85,20 255,81,19 255,83,19 255,85,21 251,85,26 246,86,29 246,93,38 251,96,40 239,94,32 234,96,34 219,96,56 78,38,44 70,42,42 89,65,74 111,88,101 100,84,97 99,94,112 34,37,57 29,38,61 80,93,121 63,76,106 65,78,108 63,74,103 39,45,66 32,35,53 35,38,56 22,26,39 27,33,50 34,40,59 33,36,56 36,39,57 34,37,57 36,37,56 34,33,50 42,37,55 56,40,38 59,46,41 61,47,49 79,65,80 69,55,68 67,52,62 70,55,63 66,52,57 69,52,55 66,49,55 66,49,55 66,52,57 64,51,61 71,57,70 72,63,74 69,55,57 76,55,55 74,56,55 76,59,65 73,58,68 73,54,58 73,54,56 68,54,59 67,53,55 69,52,55 71,52,54 70,52,51 70,54,50 70,53,54 77,61,76 70,54,69 71,56,66 73,58,66 70,56,61 68,54,59 68,55,63 71,59,73 68,56,70 70,58,70 68,56,72 66,54,68 63,52,61 60,48,60 62,53,64 62,55,67 65,60,76 66,61,79 55,46,59 55,46,59
