33,39,28 32,38,25 31,34,22 60,61,49 88,91,79 55,56,37 61,60,53 55,50,38 62,57,43 60,50,38 64,50,34 114,104,64 226,230,232 217,232,237 217,232,237 218,229,240 213,227,239 209,224,240 205,223,238 201,220,241 198,221,246 195,220,242 190,218,239 178,215,237 171,210,234 170,211,234 168,210,230 168,210,230 170,212,230 170,212,230 165,210,229 167,209,229 165,209,231 165,209,233 163,208,237 164,209,238 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,237 162,209,237 162,209,237 161,206,235 159,206,232 123,146,111 47,59,41 43,55,51 112,143,147 164,210,232 156,201,230 106,72,52 79,54,35 58,39,27 55,39,24 53,37,24 53,37,24 52,35,25 47,32,21
35,41,30 100,105,101 39,42,30 47,49,34 54,54,38 50,47,32 65,61,55 57,53,36 54,46,33 71,60,43 125,113,87 162,150,120 242,240,241 242,239,245 240,237,241 238,237,240 231,236,235 226,232,235 218,233,240 218,231,248 210,227,249 205,228,253 198,226,247 193,223,236 189,221,233 178,214,230 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,210,226 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 172,209,229 172,209,227 173,210,228 173,210,228 171,211,228 173,210,230 178,179,113 84,93,76 32,49,44 40,50,42 64,69,63 31,42,41 26,35,35 32,42,34 45,55,52 160,114,86 88,63,46 55,39,24 55,39,24 53,37,20 53,37,24 51,34,24 48,33,24
30,36,25 78,84,73 46,49,37 39,39,25 41,41,27 54,51,36 58,53,39 61,57,40 66,54,42 71,60,43 71,57,39 87,70,42 254,239,151 255,246,243 255,245,242 251,241,240 247,242,241 240,238,239 232,240,245 228,238,246 222,236,248 217,232,250 209,229,245 204,227,236 200,223,230 190,220,229 185,217,227 185,215,226 184,216,226 183,215,227 185,217,229 184,216,228 185,215,228 185,215,228 182,217,228 183,215,227 180,214,228 180,215,226 180,215,226 178,212,228 178,214,228 180,214,230 178,215,224 178,215,226 180,215,226 182,214,224 181,216,225 142,159,92 100,105,101 34,44,36 49,63,56 30,42,50 31,43,39 33,46,45 30,42,38 100,112,118 150,114,94 63,42,27 55,39,26 55,39,26 53,37,24 53,37,24 51,34,24 48,33,24
45,47,32 47,49,34 47,49,34 46,48,31 37,37,21 53,50,35 54,47,31 72,62,50 70,56,42 76,63,42 81,62,46 236,217,164 255,247,227 255,250,234 255,250,234 255,250,238 255,253,239 255,246,236 251,240,247 238,243,249 234,242,249 227,239,247 220,233,248 215,228,229 209,226,230 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 191,217,225 210,230,216 190,216,222 186,217,223 190,217,227 192,220,227 190,218,225 193,219,227 190,216,224 191,217,225 193,218,229 207,223,204 107,110,86 123,124,103 87,95,74 41,55,48 35,48,47 33,50,42 75,75,70 141,113,100 74,53,38 59,40,24 56,40,25 55,39,26 53,37,22 52,36,23 49,34,23 45,29,23
46,49,39 38,41,31 59,61,46 49,49,33 42,42,26 52,45,29 54,45,18 71,60,41 77,61,46 84,71,48 134,119,70 200,183,116 255,249,232 255,249,234 255,249,234 255,248,234 255,247,236 255,249,236 151,138,106 117,108,100 242,241,244 234,241,239 228,233,229 223,230,225 217,228,227 210,225,228 203,220,222 198,220,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 214,235,187 129,140,84 54,67,55 38,49,60 195,214,222 199,220,227 195,218,225 199,220,227 199,221,223 199,221,223 203,223,228 207,225,224 168,170,115 95,93,60 89,93,66 32,45,33 86,82,74 100,84,71 170,132,111 99,74,57 57,41,26 57,41,24 57,41,28 55,39,26 53,37,24 54,35,23 49,34,23 42,29,22
41,42,30 43,44,32 42,42,28 44,44,28 43,38,24 61,56,42 70,63,47 67,59,46 74,59,39 91,71,51 127,107,75 255,250,218 255,249,242 255,253,255 253,254,255 255,250,240 255,248,232 210,181,157 102,78,23 94,73,21 232,221,214 243,237,230 234,235,225 229,231,226 220,227,222 213,225,218 204,222,221 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 210,220,224 154,164,127 127,138,98 41,53,57 35,50,55 46,61,64 204,219,222 98,115,110 117,132,135 170,186,195 202,222,225 209,232,215 116,119,86 67,53,26 79,62,34 64,47,21 55,41,25 146,108,87 127,93,73 74,53,38 58,42,27 57,41,26 57,41,26 56,40,25 55,39,26 53,37,24 51,34,24 47,32,21 41,28,23
46,50,35 39,43,28 49,49,33 48,44,34 51,46,32 57,48,31 70,56,38 69,59,47 79,62,38 171,154,115 202,185,134 197,189,208 218,204,221 255,249,255 255,247,255 226,208,207 101,76,59 107,85,49 98,74,23 87,64,22 61,41,21 73,59,45 228,226,222 230,230,230 201,208,220 144,161,181 129,146,166 136,159,168 165,184,192 200,222,224 202,219,223 200,220,221 200,221,219 143,160,182 191,206,190 86,99,74 81,90,73 64,74,52 37,49,53 34,49,56 54,70,68 37,49,57 37,48,59 37,44,58 32,47,50 117,129,125 113,121,100 76,76,60 42,31,16 39,28,9 37,28,11 36,25,10 61,42,30 61,42,28 58,42,25 57,41,26 57,41,26 55,39,26 53,37,22 53,37,24 53,37,24 50,33,23 47,32,21 41,28,23
99,102,22 96,99,21 120,124,37 131,132,43 144,147,67 136,135,42 161,155,64 179,175,88 200,191,117 202,192,123 180,166,110 201,192,186 222,200,203 255,233,233 247,220,234 253,211,173 124,99,82 81,51,34 100,75,27 94,68,29 55,36,24 61,42,30 152,161,163 149,162,163 143,163,164 141,159,174 122,141,162 117,142,164 117,146,164 127,152,165 133,156,165 130,155,170 101,126,168 162,179,185 80,93,70 115,129,125 41,55,51 44,56,64 35,47,55 33,47,59 28,43,48 33,45,49 42,52,56 80,80,66 79,91,71 58,70,52 32,35,25 22,23,15 31,23,10 39,28,9 38,27,10 36,27,10 45,31,17 59,40,24 58,42,25 57,41,28 57,41,26 55,39,24 53,37,22 53,37,24 52,36,23 51,34,24 45,30,19 44,28,22
65,69,2 61,63,6 86,87,21 98,99,22 98,96,26 98,92,28 87,77,8 125,115,35 104,92,24 124,112,32 142,128,42 141,126,45 135,117,46 159,140,45 153,133,43 161,144,50 178,160,71 170,155,65 146,132,62 151,137,83 129,113,82 90,76,51 135,138,158 129,146,168 127,146,167 124,142,166 115,138,161 112,137,161 115,140,162 110,143,164 108,138,160 113,141,164 117,142,164 130,143,102 66,78,69 37,49,55 38,50,58 36,48,56 34,47,64 51,66,84 36,52,50 66,79,78 76,84,70 69,67,47 39,40,21 22,23,11 20,21,11 22,23,13 24,23,12 35,28,10 39,28,11 39,28,11 34,25,10 56,39,29 57,41,26 57,41,24 56,40,23 55,39,26 55,39,22 53,37,22 53,37,24 51,35,22 45,30,19 40,28,16
47,42,14 58,55,13 63,65,12 86,88,35 87,84,29 79,77,17 68,63,12 99,89,38 92,83,36 104,94,27 99,86,34 100,90,23 100,84,28 106,92,26 106,93,32 127,105,40 121,107,37 122,108,40 118,102,19 107,93,9 141,127,41 126,115,28 65,63,30 70,77,59 63,77,73 113,129,138 112,134,148 107,127,155 106,136,160 101,130,159 95,122,152 112,143,160 125,147,163 107,117,80 87,100,86 31,42,53 38,53,60 35,50,57 32,47,52 117,137,142 81,92,77 61,69,55 34,42,32 18,25,18 26,22,12 23,24,12 14,20,11 11,18,11 22,23,13 32,25,9 42,31,12 41,30,11 32,24,11 46,34,22 58,42,25 57,41,24 58,42,25 57,41,24 57,41,24 55,39,24 53,37,24 50,34,21 45,31,17 42,29,22
54,52,21 54,54,13 37,32,4 52,51,13 34,27,0 57,50,21 60,52,18 69,62,21 78,68,28 84,73,29 81,69,30 90,80,38 87,71,27 90,73,36 102,87,38 98,81,34 80,65,27 87,74,26 92,78,33 95,82,30 99,84,21 105,86,20 73,66,9 39,41,15 38,41,21 30,33,9 37,42,18 42,46,31 94,101,55 137,156,106 102,121,140 116,141,154 115,140,153 155,171,152 87,100,84 41,53,59 42,52,60 38,50,54 78,93,81 61,72,59 26,31,25 11,18,11 12,19,14 11,18,13 12,18,9 21,20,11 12,19,14 11,18,11 18,19,11 26,23,10 40,29,12 38,27,10 37,28,11 39,29,17 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 53,37,24 50,33,23 44,30,16 38,25,18
43,41,10 37,35,6 37,31,6 44,39,9 47,45,16 56,51,19 50,41,12 62,50,20 53,44,15 57,45,17 56,44,16 62,48,19 66,50,19 73,56,28 77,65,28 70,53,18 66,50,19 66,50,19 65,53,16 64,52,15 69,60,15 69,58,14 46,39,10 37,35,6 29,32,8 23,26,2 25,31,4 22,32,10 29,32,8 44,48,19 94,106,29 115,124,39 137,145,104 130,151,147 115,118,83 59,69,43 41,54,55 71,88,80 47,61,42 16,26,18 11,18,13 12,19,14 12,19,14 12,19,14 11,18,11 21,20,11 11,18,11 12,19,14 17,20,12 23,24,12 40,29,10 42,28,10 37,28,11 34,24,12 60,41,27 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 53,37,24 49,34,23 44,29,20 35,22,17
33,32,7 30,29,4 30,31,8 32,33,10 27,30,6 33,34,11 28,29,6 40,39,14 41,38,14 44,35,16 47,39,17 55,42,21 55,42,21 55,42,21 55,42,21 54,41,18 46,38,16 44,36,14 53,43,21 44,35,16 44,36,12 48,39,12 29,25,6 23,24,5 23,26,4 38,39,16 17,22,2 14,23,4 25,30,10 18,26,5 21,28,10 43,45,3 63,71,9 66,74,12 75,87,12 101,115,38 103,115,81 42,55,41 12,19,12 12,19,14 12,19,14 10,17,12 12,19,14 12,19,14 10,17,10 16,19,11 19,20,12 10,18,8 15,18,10 23,19,13 35,28,12 42,31,14 41,30,11 36,27,12 55,38,28 57,41,26 58,42,25 58,42,25 58,42,25 57,41,24 55,39,24 50,35,24 45,30,19 38,22,18
29,31,14 25,28,6 32,34,19 26,29,7 32,35,15 26,29,7 27,28,5 33,34,11 38,39,16 34,32,10 42,35,17 38,34,15 47,40,20 42,38,17 47,40,20 53,46,26 38,29,14 43,36,20 34,30,11 35,36,17 34,35,14 27,30,6 31,34,10 25,26,3 23,26,4 30,31,10 19,29,7 22,32,8 22,32,10 26,36,12 27,35,12 25,28,6 38,36,5 42,40,9 42,46,8 71,81,57 52,60,46 15,23,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 21,20,9 11,18,11 10,18,8 17,20,10 37,29,16 41,30,13 41,30,11 39,30,15 48,36,24 57,41,26 57,41,26 58,42,25 58,42,25 57,41,24 53,37,24 49,34,23 47,32,21 43,28,19
32,35,13 26,29,7 24,27,7 23,25,8 34,37,15 24,24,8 26,29,9 28,29,6 32,33,10 27,28,5 40,36,15 43,39,18 50,47,23 40,36,15 40,36,17 39,30,13 42,35,15 43,37,12 35,36,13 35,36,15 34,32,12 29,32,12 27,30,10 26,29,7 26,29,7 24,29,9 17,26,7 21,30,11 18,27,10 14,23,4 18,25,7 17,29,9 20,28,5 20,28,5 47,59,39 62,73,58 17,24,19 12,19,12 12,19,14 12,19,14 12,19,14 13,20,15 12,19,14 12,19,14 12,19,14 11,18,11 23,19,11 12,18,5 20,21,9 19,20,10 31,25,16 43,32,15 42,31,12 40,29,12 47,32,21 57,41,26 57,41,26 58,42,25 57,41,24 56,40,23 53,37,24 49,34,23 44,29,20 41,29,19
