210,189,164 204,175,153 211,183,156 188,167,144 156,136,104 184,170,154 158,143,123 185,161,135 175,163,165 196,183,178 208,189,164 198,174,148 190,169,146 193,172,147 149,135,117 183,161,141 193,172,149 180,165,143 185,176,172 137,127,117 216,198,177 193,179,161 210,194,188 165,154,151 174,159,148 119,109,97 101,99,95 111,102,83 69,68,61 206,176,20 192,159,22 195,167,30 198,171,39 197,169,61 198,168,72 181,153,54 146,121,34 81,68,16 61,57,20 69,69,26 68,60,10 122,98,18 146,120,9 158,129,10 124,106,15 82,74,20 78,76,14 77,76,22 60,62,18 54,61,59 119,68,31 97,46,20 41,40,33 66,69,38 98,102,62 95,96,46 84,85,46 53,56,34 40,47,31 46,56,48 37,47,41 47,53,44 87,80,51 40,38,39
193,164,144 214,195,172 191,160,137 158,147,132 158,143,123 165,149,132 183,170,149 187,169,148 177,163,149 166,155,140 200,186,172 209,190,167 192,171,148 185,159,138 162,149,128 185,173,161 168,147,122 177,156,133 166,163,167 175,173,174 200,184,169 177,162,142 157,142,131 167,146,123 184,168,162 104,94,84 93,86,89 123,107,101 135,106,45 221,193,27 225,196,64 176,154,48 130,107,22 152,134,36 162,133,30 140,113,25 100,85,36 50,44,19 41,40,15 45,38,18 53,48,20 71,64,23 138,113,17 129,105,23 85,75,24 79,71,19 80,75,20 72,71,19 55,60,15 94,56,21 148,78,45 181,65,22 174,58,23 58,54,35 132,136,69 100,107,75 65,72,40 53,57,30 113,104,46 42,48,37 93,81,42 80,73,32 83,83,42 105,113,60
205,179,154 228,212,199 201,185,168 175,160,140 214,185,163 186,161,133 173,152,129 184,170,154 169,153,140 152,144,122 211,200,193 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 118,127,150 185,169,156 186,167,151 163,141,123 157,137,119 181,162,146 106,98,85 103,98,100 108,98,86 134,121,60 220,187,23 191,166,38 123,108,29 193,167,18 153,128,12 148,125,36 58,42,11 56,44,16 58,47,14 61,55,19 55,49,13 58,54,19 73,66,25 141,118,21 96,83,22 73,63,21 72,68,22 74,70,12 68,69,19 57,59,13 100,80,48 173,57,24 113,58,6 159,69,20 110,100,51 91,93,38 131,134,54 61,59,30 138,120,49 155,132,47 49,58,30 126,88,42 136,120,48 105,93,38 67,66,41
223,198,181 255,230,202 224,202,184 247,226,203 199,181,162 149,128,105 177,151,126 189,170,145 192,168,144 178,159,136 168,157,138 190,170,150 207,192,181 205,188,178 125,116,108 158,148,147 191,180,165 218,197,170 148,143,140 83,96,115 142,134,140 178,162,147 153,144,138 176,160,156 151,139,141 141,134,134 143,138,135 156,146,136 227,208,155 209,179,21 160,135,17 182,154,29 211,180,29 199,170,36 166,136,20 179,145,34 196,168,43 163,139,36 137,119,32 98,91,34 71,62,15 75,60,20 138,115,14 82,74,22 69,60,15 68,62,16 68,64,18 66,64,17 61,64,15 105,84,57 143,48,32 113,53,1 150,74,34 76,55,32 130,134,67 107,110,48 141,140,61 146,128,55 157,132,45 138,120,60 128,91,47 107,98,51 64,48,42 60,63,39
248,217,194 243,212,189 227,203,179 220,194,173 190,172,151 211,191,171 200,179,152 216,198,177 219,191,162 184,163,140 169,155,141 166,148,129 191,180,165 191,176,165 152,140,130 144,133,130 174,159,150 202,182,164 197,187,175 117,129,151 109,115,134 135,121,107 117,108,100 151,137,119 138,122,109 142,125,117 118,109,101 152,140,128 151,141,117 199,174,18 156,127,8 210,180,22 215,189,38 210,187,45 170,139,30 202,165,39 214,181,33 153,135,35 124,107,27 86,77,30 69,62,21 69,57,20 142,118,15 83,74,29 59,53,19 60,54,18 61,58,16 62,62,17 64,65,17 100,99,43 77,76,51 75,37,16 53,62,43 42,49,31 105,92,44 103,101,52 134,129,56 136,138,67 87,80,37 129,113,39 57,59,42 79,58,43 56,51,37 100,100,55
255,244,218 233,209,183 253,222,201 220,196,172 191,172,147 217,196,171 108,92,77 192,168,144 186,168,147 154,132,112 169,153,138 199,184,173 203,191,179 200,186,172 186,172,156 138,126,114 190,170,152 164,154,155 133,127,134 112,112,124 69,79,97 104,112,130 148,126,108 121,107,93 146,127,113 150,134,119 171,153,132 142,126,111 147,132,123 196,178,7 179,153,14 203,180,22 213,198,48 217,193,72 176,154,46 197,171,34 173,155,55 138,125,36 90,82,30 73,70,28 64,60,25 59,55,20 96,84,27 85,75,26 52,50,17 57,52,22 58,54,17 63,60,16 64,64,19 67,70,21 50,53,60 57,71,41 91,99,58 67,73,44 89,92,59 102,108,56 118,125,66 62,66,26 111,116,44 41,41,25 39,46,39 77,56,43 63,68,44 63,72,44
234,208,183 236,210,185 233,209,183 223,194,170 216,195,168 191,170,145 213,178,142 204,174,146 186,162,138 233,212,189 186,167,142 178,164,137 152,142,132 183,173,161 206,190,186 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 116,123,137 69,82,101 136,139,148 205,188,178 151,133,114 121,104,94 133,116,106 142,130,120 163,148,139 203,181,18 203,175,25 201,174,28 128,109,45 100,81,42 98,74,52 81,60,37 57,41,28 55,43,33 48,39,22 56,54,25 57,52,22 61,54,25 59,53,19 65,60,21 54,52,19 55,49,15 63,60,20 67,65,18 62,63,13 62,69,14 73,80,23 41,39,35 47,52,46 46,59,43 39,45,34 76,76,46 119,126,78 100,116,58 127,129,56 112,103,43 64,57,28 44,36,42 50,43,43 64,48,42
223,209,184 251,225,204 230,209,186 202,181,166 211,191,171 208,188,170 219,190,166 228,194,162 197,167,141 193,167,142 208,179,155 192,170,150 144,142,143 156,150,143 145,145,145 142,130,130 113,112,127 106,107,112 119,117,125 125,123,133 117,119,133 109,112,130 74,88,111 101,116,132 216,199,191 77,62,51 50,41,37 55,44,37 70,66,47 212,198,16 209,184,17 185,147,31 47,36,19 44,38,29 87,78,72 66,57,53 87,78,70 61,61,56 47,40,38 45,36,21 57,45,19 63,55,19 57,52,20 59,55,18 55,54,16 57,57,14 65,65,20 68,66,19 61,63,17 64,65,17 73,81,15 66,74,35 37,36,39 71,67,59 114,87,71 120,88,74 116,115,50 150,130,55 93,92,56 142,119,50 162,139,52 101,85,41 143,95,52 127,42,18
204,191,168 197,181,166 201,187,171 200,181,158 201,183,164 191,175,160 136,122,108 208,174,142 209,179,153 207,178,154 201,171,145 198,173,145 164,150,136 132,121,116 123,128,136 91,90,93 136,133,148 123,122,127 147,135,137 128,126,136 120,119,134 104,106,122 96,100,115 67,84,106 78,66,54 54,43,36 76,57,45 101,73,44 91,72,47 208,198,8 220,197,29 205,176,42 67,55,45 48,37,34 48,35,30 50,29,29 50,32,27 51,30,30 44,25,27 53,33,15 121,101,42 69,63,15 57,53,16 60,54,18 60,55,14 64,64,19 64,64,19 63,64,16 61,63,19 66,67,19 74,79,18 75,82,23 72,74,74 42,44,44 48,41,44 49,39,40 90,83,40 49,36,29 38,31,34 128,115,42 152,132,46 154,136,49 145,76,40 134,73,26
211,187,161 194,185,170 177,161,144 187,169,148 195,181,156 198,174,150 153,147,138 214,193,166 251,225,200 225,206,183 196,171,141 212,182,156 147,134,127 109,108,101 96,101,109 104,107,114 190,175,164 110,117,129 164,140,118 183,162,137 140,120,111 119,114,111 92,88,97 101,99,107 47,38,34 90,66,44 108,76,46 102,71,50 70,51,26 199,187,30 205,194,20 194,178,6 186,136,64 162,122,70 154,129,72 108,85,56 164,134,88 144,118,77 155,119,61 121,97,35 66,67,19 63,64,14 64,61,17 61,58,16 63,63,18 60,58,11 61,58,18 55,55,14 58,60,16 65,68,19 73,72,16 73,75,18 45,43,41 46,44,42 40,38,36 47,45,43 48,46,44 40,38,39 33,33,30 56,49,47 83,81,59 93,84,37 75,49,28 184,100,20
209,191,170 184,165,151 127,113,95 216,200,185 206,189,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,103 130,120,110 135,121,107 136,125,118 135,125,115 78,82,84 86,98,106 154,146,154 188,152,134 160,138,120 162,133,113 136,120,105 93,82,89 135,124,107 239,207,173 80,55,36 113,79,57 103,73,47 105,81,55 126,105,78 208,195,31 202,184,15 187,167,10 166,160,27 177,145,59 178,137,69 174,132,69 133,106,45 70,63,22 56,51,19 64,59,18 66,68,15 63,64,16 60,62,18 58,60,16 62,64,18 61,58,18 54,49,17 50,48,15 56,56,15 65,65,20 70,69,13 75,77,33 35,33,31 34,32,28 32,30,28 44,42,40 52,50,48 41,39,37 36,31,28 95,102,97 122,110,69 131,116,65 104,85,46 82,71,68
224,210,192 213,198,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,149 112,107,93 155,139,122 192,157,132 192,163,139 136,121,110 147,127,109 136,122,104 105,100,97 76,82,85 138,133,130 197,180,172 140,123,99 150,127,114 130,111,97 238,214,179 244,211,163 118,96,76 110,81,59 92,62,36 95,66,44 75,58,34 112,93,40 206,187,21 195,178,11 169,156,8 158,144,18 136,130,14 101,96,16 86,83,30 51,52,15 50,48,15 49,47,14 47,45,14 51,49,16 55,55,14 54,56,14 56,58,16 56,56,15 54,52,21 50,48,17 55,53,20 57,57,14 65,66,18 72,69,18 72,71,46 40,38,39 35,33,34 33,28,25 32,30,26 40,38,36 41,39,35 40,31,27 90,97,92 96,103,98 93,104,93 133,120,72 92,68,46
207,181,156 191,165,140 140,127,104 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,164,145 174,143,120 157,138,122 162,142,122 178,156,138 134,118,112 138,136,134 100,104,108 97,109,131 178,167,160 154,139,128 250,219,180 237,202,148 214,183,134 95,69,48 94,65,43 87,59,32 96,70,47 79,67,41 107,86,59 232,212,55 205,182,14 177,162,12 152,137,16 131,121,11 90,83,15 68,69,21 54,53,17 50,48,15 49,47,14 51,46,14 47,45,14 49,47,14 53,48,16 55,54,18 52,50,17 50,48,17 53,48,18 50,48,17 61,61,18 66,67,19 74,72,25 72,73,65 40,38,36 36,31,30 39,37,38 45,43,41 46,46,41 42,40,38 66,55,50 91,98,93 84,94,88 89,97,87 85,90,89 78,62,49
137,119,98 214,195,179 179,163,150 168,155,148 166,156,146 183,159,133 150,137,114 142,131,116 146,127,113 172,146,125 192,157,130 191,157,135 171,150,127 164,144,124 171,157,141 152,141,138 113,115,115 72,87,101 129,126,141 161,146,126 254,216,166 243,207,158 229,199,155 95,69,48 107,74,49 89,60,36 75,55,35 78,63,52 162,141,116 201,180,67 194,181,10 199,174,7 197,174,18 184,161,19 146,126,18 115,100,21 91,81,30 66,61,18 55,54,18 54,49,17 56,51,19 56,51,19 57,50,19 54,49,17 52,47,15 47,44,18 44,42,11 56,51,19 63,63,18 68,70,17 72,70,50 45,43,44 31,29,25 41,39,40 40,38,36 47,42,41 63,50,43 71,59,47 81,65,48 156,149,122 182,159,130 150,135,113 134,131,118 96,102,93
213,189,167 221,202,179 202,181,166 212,188,162 178,158,138 164,140,116 158,148,152 128,117,112 171,145,122 195,161,129 211,180,157 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,122 132,134,150 255,220,164 236,203,151 224,191,143 108,79,48 95,66,44 116,80,58 85,59,36 81,57,33 79,60,44 137,120,92 151,133,62 206,185,13 191,172,6 194,176,18 195,180,30 171,152,17 162,143,18 171,147,14 136,121,13 96,85,21 59,58,20 57,53,18 56,51,19 54,49,17 52,47,15 42,40,11 40,37,11 49,44,16 59,56,16 66,64,15 71,69,22 71,72,62 27,22,24 35,31,25 55,50,49 42,35,33 57,51,46 108,83,64 92,70,52 84,68,53 164,147,119 165,142,111 162,143,118 147,137,113 118,117,106
213,195,176 219,191,164 222,196,173 211,192,165 176,161,139 163,154,148 114,105,99 160,153,151 178,159,145 200,180,162 122,112,113 93,86,84 149,138,133 140,124,111 157,137,128 117,102,80 147,121,107 109,92,84 145,125,107 245,209,158 224,190,145 217,183,140 103,75,46 98,69,47 101,72,50 100,71,47 82,63,40 111,82,58 107,89,70 143,117,92 204,181,52 196,179,12 178,160,16 165,149,16 145,131,18 142,132,22 152,141,25 122,112,22 72,68,20 56,54,23 51,49,16 53,48,16 48,46,15 44,38,13 41,38,12 45,43,12 54,53,15 64,62,13 68,67,31 58,58,55 31,31,28 54,51,57 34,32,33 46,36,26 106,87,64 89,68,45 44,28,22 73,54,38 58,48,38 130,121,102 175,152,121 174,154,124 161,141,121 128,121,103
223,197,172 230,204,179 193,165,138 240,219,196 204,175,151 121,109,97 137,133,142 130,93,67 213,199,183 244,214,186 92,83,77 92,90,88 109,100,96 239,219,201 126,97,73 130,110,90 152,126,103 161,130,107 238,206,160 228,197,148 211,181,137 210,180,138 94,68,47 98,72,51 95,66,44 84,60,38 83,63,45 87,58,34 66,57,51 154,127,91 160,146,78 207,188,24 179,163,11 151,138,20 131,120,15 127,121,17 120,113,16 100,94,30 61,58,18 51,49,16 49,47,16 44,41,15 44,44,14 49,47,14 52,48,13 52,51,15 61,61,16 69,70,31 56,58,53 65,67,62 37,36,29 37,35,31 41,36,35 75,56,42 82,61,46 110,84,63 53,43,33 66,52,38 65,55,43 95,90,76 178,154,121 168,146,112 162,143,116 139,130,111
207,191,174 197,179,158 230,205,175 231,198,173 204,168,137 161,142,130 127,121,96 172,107,50 164,111,58 198,177,154 116,115,61 88,86,87 94,93,86 204,185,171 161,127,105 157,123,101 158,129,107 171,137,115 228,195,143 213,181,135 210,180,138 202,175,128 85,61,39 103,77,56 93,67,44 88,62,37 74,55,32 94,66,39 64,55,49 205,168,126 155,135,105 201,184,59 208,181,8 186,168,8 113,101,19 93,90,7 91,85,10 70,68,21 52,50,19 52,50,21 48,46,15 49,47,14 54,51,11 57,54,14 57,54,12 60,57,13 67,69,25 64,65,53 65,67,64 37,33,27 23,21,19 31,31,28 37,30,30 73,56,46 58,37,24 95,74,51 70,54,41 70,56,42 65,59,54 68,64,56 171,147,114 176,154,120 168,148,118 146,133,112
214,188,165 225,208,184 204,161,126 219,164,119 216,171,127 160,128,86 145,124,43 183,157,136 129,130,133 93,90,77 133,129,53 125,123,53 110,110,76 233,210,195 198,157,130 194,148,118 191,156,131 250,218,174 224,193,142 209,182,139 203,175,135 198,171,128 77,52,35 95,71,47 103,77,54 78,56,36 64,40,18 80,56,32 75,56,40 205,175,133 174,141,102 120,105,56 214,195,60 209,186,55 180,158,22 173,153,23 101,95,29 61,57,11 60,57,13 61,58,14 61,58,14 57,57,12 60,58,11 60,58,9 61,62,14 73,71,42 55,57,57 71,73,73 81,61,43 36,29,32 44,34,35 47,42,41 83,64,50 55,44,37 90,67,52 80,61,49 77,61,46 47,32,23 60,60,57 64,65,57 162,140,106 164,142,108 159,139,109 145,128,104
200,171,147 196,151,118 194,149,114 199,150,110 188,142,112 142,120,42 146,120,70 113,97,93 117,112,109 113,111,91 125,127,52 130,132,75 182,176,167 158,102,55 204,179,162 132,101,64 148,131,84 254,213,164 223,189,144 200,174,133 202,176,135 190,163,127 98,74,50 97,68,46 107,73,51 98,72,51 101,76,57 106,82,58 108,82,57 136,115,92 223,183,131 166,138,100 114,101,26 187,169,36 200,179,55 190,166,45 182,161,39 155,138,31 76,72,10 65,63,16 65,62,18 65,61,15 66,62,16 66,67,19 65,68,56 62,64,59 85,80,68 91,76,54 83,66,42 69,58,55 34,33,36 81,59,41 86,64,44 59,43,37 82,64,43 64,48,33 64,51,46 38,29,25 62,62,59 60,62,62 135,121,96 163,140,109 162,139,110 151,134,108
203,163,129 203,158,110 201,157,119 203,149,101 204,151,108 199,155,117 180,153,121 123,111,54 136,140,53 136,126,36 117,105,68 151,128,43 75,64,57 156,107,67 128,114,98 100,97,44 248,212,163 251,218,168 208,177,138 201,174,138 185,158,122 170,146,113 96,67,45 94,65,43 89,60,38 63,42,19 55,34,19 81,60,37 77,51,30 108,79,55 209,176,128 207,174,126 144,115,80 114,92,54 165,145,39 178,159,24 180,161,26 187,167,39 195,170,52 186,163,34 145,129,26 98,91,30 120,104,62 157,134,105 179,152,116 185,162,122 103,83,51 38,27,22 45,43,41 62,52,40 100,79,64 73,53,35 90,70,52 65,50,39 83,62,49 65,48,38 62,49,42 40,28,28 58,58,55 59,61,58 85,79,70 159,136,107 160,135,105 153,132,107
165,127,92 187,140,108 186,141,106 178,146,112 116,103,55 125,121,63 126,111,60 140,134,57 132,134,61 109,124,142 136,118,56 159,133,42 148,132,47 144,128,56 153,134,52 178,158,108 249,211,161 229,198,149 204,176,136 191,167,130 172,148,115 161,138,107 97,68,44 86,57,35 83,58,39 99,74,55 78,56,38 102,76,55 57,41,28 90,66,40 101,76,46 213,177,128 211,177,132 170,143,98 143,119,86 139,118,66 152,128,62 167,143,63 167,141,71 155,129,75 128,109,70 131,112,77 133,106,72 195,168,125 162,139,97 98,76,38 84,60,34 59,48,43 65,54,47 84,70,45 61,49,39 46,36,26 50,37,30 41,30,25 36,23,18 59,44,35 43,31,21 49,39,38 59,59,59 60,62,59 60,62,57 147,130,104 166,141,111 157,137,107
201,157,127 206,158,115 194,141,100 79,95,53 92,94,50 110,117,58 165,141,86 118,129,48 126,119,60 100,112,136 154,135,53 154,135,51 153,135,48 129,112,43 184,159,100 255,221,168 234,201,151 214,184,142 188,161,125 162,140,104 144,126,96 140,123,97 101,75,50 103,72,51 74,45,21 77,53,31 90,66,42 65,48,24 62,46,31 69,50,36 109,80,60 113,84,62 210,173,129 221,183,135 200,166,121 199,169,127 179,150,115 160,131,96 176,149,113 169,137,103 163,134,99 184,152,118 177,146,107 167,143,110 86,65,42 60,44,31 56,42,42 69,54,45 64,51,44 35,30,32 59,46,39 84,68,55 67,48,34 89,67,49 52,36,30 57,41,28 54,44,34 36,29,29 56,58,55 59,61,58 60,62,59 103,94,79 164,140,105 159,134,106
202,172,144 185,144,117 147,122,105 121,104,80 81,87,48 102,96,48 172,147,128 136,120,87 116,98,36 115,114,89 91,92,97 87,88,65 60,53,35 101,90,57 211,178,126 216,185,134 224,192,146 181,155,114 160,140,110 164,144,112 112,103,84 111,99,87 70,49,24 105,65,40 95,65,48 106,75,54 110,84,63 103,74,50 88,66,46 96,69,51 94,69,50 98,76,56 66,55,36 203,172,135 217,184,134 199,165,120 200,166,125 206,172,127 187,155,109 182,152,106 200,170,128 146,117,84 86,66,48 66,54,42 54,38,34 60,37,22 49,35,35 80,61,38 54,41,36 60,50,51 80,64,51 68,54,38 54,43,28 49,37,27 48,31,23 81,65,48 50,39,36 36,31,33 52,54,51 56,58,55 60,62,59 68,69,61 163,138,108 170,145,115
225,203,183 188,165,152 194,181,176 118,117,120 79,85,56 188,179,164 85,78,76 116,103,42 136,109,36 125,111,45 137,125,70 81,81,49 119,109,60 252,216,165 253,217,168 209,181,141 195,167,127 171,152,113 118,115,100 110,99,82 99,97,79 69,62,62 91,62,40 91,65,44 77,52,33 93,63,46 90,66,42 86,60,37 84,57,39 52,38,24 65,56,52 57,44,37 66,56,44 67,62,61 216,183,135 229,189,137 221,183,137 220,184,135 214,183,132 208,182,143 89,68,53 50,33,25 76,61,52 93,67,53 62,51,44 58,40,37 65,48,38 46,35,32 81,64,54 58,43,34 45,32,25 59,44,33 95,70,51 51,40,35 51,32,20 71,60,53 36,29,29 39,34,36 57,59,56 56,58,55 60,62,57 62,67,66 159,138,111 173,149,116
