183,159,133 193,169,143 191,167,141 169,153,140 213,199,185 191,176,154 196,179,155 171,150,125 157,142,131 195,182,177 198,179,156 214,185,161 190,166,142 188,173,151 190,169,144 188,167,140 199,182,172 221,205,190 200,185,174 177,162,140 168,149,133 172,156,143 162,147,136 158,144,144 154,142,142 177,162,153 148,133,122 184,174,175 188,161,125 146,134,68 89,74,11 84,64,0 97,75,39 72,52,20 97,78,25 180,155,29 156,129,25 80,67,15 46,39,21 131,93,27 80,52,23 73,54,38 47,41,34 49,39,17 44,41,17 62,57,18 72,75,15 62,64,18 65,62,36 47,54,36 68,76,92 43,45,42 72,72,40 29,30,20 35,34,27 72,75,42 74,77,44 35,39,24 35,43,29 40,50,47 43,49,36 52,57,35 86,83,43 67,60,31
208,189,162 202,176,151 212,181,158 188,167,144 156,136,104 184,170,152 158,143,121 186,160,135 177,163,165 196,183,178 208,189,164 199,175,149 190,169,146 193,172,145 151,137,121 183,161,141 193,172,149 180,165,143 185,175,174 137,126,119 216,198,177 193,179,161 210,194,188 165,154,151 174,159,148 119,109,97 103,101,97 111,102,83 72,68,62 115,96,84 185,154,23 131,93,29 96,75,50 80,53,19 158,130,49 163,142,20 148,128,20 114,100,16 83,73,22 127,97,14 149,114,47 125,98,37 90,75,28 59,48,13 108,94,24 85,76,20 80,76,16 66,67,17 61,63,19 62,66,68 119,68,31 102,46,22 45,44,35 65,67,39 96,99,64 97,100,49 86,87,50 53,56,34 38,47,30 46,56,48 37,47,39 44,50,41 84,82,51 39,39,39
190,166,142 218,194,170 193,164,142 158,147,132 158,143,123 165,149,132 183,170,149 185,170,148 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 185,159,136 162,148,130 185,173,161 168,147,122 177,156,133 166,163,167 175,173,174 200,184,167 177,162,142 157,142,131 167,146,123 184,168,162 104,94,84 93,86,89 123,108,99 137,110,47 203,178,32 182,152,14 167,134,25 158,132,21 182,154,25 175,151,46 166,142,37 157,136,35 112,99,24 68,65,14 102,85,20 118,97,14 133,111,19 145,122,23 163,131,15 131,111,25 83,76,19 76,73,20 67,70,21 58,60,16 99,55,25 151,76,45 181,65,22 176,58,25 59,56,32 130,135,63 99,106,74 67,74,42 52,56,29 112,104,50 43,49,36 93,81,40 69,64,23 80,80,37 104,110,58
205,179,154 228,212,199 201,185,168 175,160,140 214,185,163 185,160,132 173,152,129 184,170,154 170,154,139 152,143,124 211,200,193 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 120,129,152 185,169,156 186,167,151 163,141,121 157,137,119 179,163,148 106,98,85 101,99,100 107,100,84 135,117,98 218,188,23 206,173,36 202,171,38 204,176,49 203,176,70 195,167,70 177,152,54 149,124,39 89,74,23 66,61,20 66,63,23 95,81,23 128,106,14 152,125,19 142,119,20 86,77,19 75,70,17 74,71,18 68,69,21 54,61,15 108,87,60 169,57,27 115,56,8 158,69,20 107,99,47 94,96,41 132,136,53 63,61,30 136,118,47 153,133,47 53,62,34 128,92,43 137,120,55 106,97,39 62,63,44
223,198,181 255,230,202 224,202,184 250,224,201 195,177,156 149,128,105 177,151,126 189,170,145 192,168,144 180,161,138 168,157,138 190,170,150 210,195,184 205,188,178 125,117,104 158,148,147 194,178,165 217,200,172 148,143,140 83,96,115 142,134,140 178,162,147 153,144,138 176,160,156 151,139,141 141,134,134 147,140,138 158,143,134 226,205,194 219,190,29 233,201,73 219,189,73 178,158,30 174,152,35 174,141,32 159,130,29 132,107,30 60,53,14 52,44,20 53,48,18 52,47,15 92,76,20 135,109,16 98,83,20 70,64,16 73,67,19 71,68,17 64,64,19 60,62,16 113,90,61 138,50,30 111,54,12 145,76,38 74,53,30 129,133,66 101,104,44 139,138,59 146,128,55 157,132,45 143,126,61 130,94,45 111,103,51 64,51,46 58,64,37
247,218,194 243,212,189 228,202,179 220,194,173 190,172,151 213,189,167 200,179,152 217,197,177 219,191,162 184,163,140 169,155,141 164,149,129 191,180,165 191,176,165 152,140,130 142,131,126 172,159,152 202,181,166 197,187,177 117,129,151 109,115,134 135,121,107 117,109,96 151,137,119 138,121,111 142,125,115 119,108,101 155,139,124 157,140,116 212,181,19 206,181,35 164,144,40 145,127,38 74,53,10 93,67,0 73,58,9 54,44,22 44,38,13 48,38,26 42,39,13 61,55,21 66,59,16 112,92,13 72,62,20 66,61,20 69,63,17 66,62,16 61,61,16 60,65,18 122,115,58 79,81,64 85,39,13 53,63,41 37,49,29 105,92,44 103,101,52 135,130,59 135,137,66 85,81,35 133,121,43 53,55,38 82,59,44 57,50,48 105,105,60
255,243,218 234,208,183 249,225,201 220,196,172 191,172,147 217,196,171 108,92,77 194,170,146 186,168,147 154,132,112 169,153,138 199,184,173 203,191,179 200,186,172 184,170,152 138,126,116 190,170,152 162,152,153 133,127,134 112,112,124 69,79,97 104,112,130 148,126,108 121,107,93 146,127,115 150,134,117 164,142,124 142,126,113 147,131,116 203,182,12 184,159,13 142,120,12 213,180,16 199,164,26 173,147,27 152,129,32 132,111,30 100,81,13 81,67,11 64,57,16 63,56,17 62,57,14 105,88,23 59,53,19 58,54,17 59,56,16 59,56,16 60,57,15 61,66,19 62,66,26 55,58,65 56,67,36 91,98,52 74,77,44 89,91,63 102,108,56 116,124,62 61,65,25 114,119,45 44,44,28 36,43,36 75,61,45 65,69,42 67,70,46
236,207,185 238,209,187 234,208,185 220,196,172 216,195,170 191,172,149 212,178,144 204,175,144 186,162,138 233,212,189 185,168,144 178,164,137 152,142,132 183,173,161 206,190,184 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 118,122,137 69,82,101 136,139,146 202,186,173 153,133,115 125,113,101 127,112,101 144,133,130 169,154,145 187,172,55 188,166,19 161,131,0 213,181,24 214,187,41 177,152,34 187,152,29 216,187,44 158,135,36 127,108,26 94,81,29 72,62,22 87,77,28 95,80,19 53,48,16 54,49,17 54,50,15 56,52,15 61,61,16 66,66,21 67,70,19 43,50,32 45,55,63 44,54,48 48,59,44 42,47,27 71,76,40 126,134,70 114,119,58 125,125,55 113,106,38 63,54,25 46,34,39 50,43,43 65,50,41
225,208,182 253,224,202 230,206,182 202,182,164 211,192,169 210,190,170 217,192,164 228,194,162 197,167,141 193,167,142 208,179,155 192,170,150 146,141,143 156,150,143 145,145,145 143,133,132 113,113,123 106,106,116 119,117,125 125,123,133 121,120,135 110,112,128 74,88,109 101,116,130 215,198,190 207,193,177 167,148,134 179,162,152 178,169,152 194,171,100 185,169,15 195,169,7 211,190,40 211,192,39 160,135,21 200,163,39 225,197,45 143,129,34 101,88,27 74,69,26 61,55,19 56,51,19 67,62,19 54,49,17 54,49,17 53,49,14 63,60,20 63,63,18 64,67,18 62,69,14 75,83,21 45,43,41 49,48,39 80,71,42 118,86,72 114,87,71 123,123,51 144,127,51 119,122,58 142,119,50 160,140,54 100,88,33 142,94,49 127,40,17
205,191,166 199,180,166 205,189,172 200,181,156 201,183,162 191,175,158 137,121,106 208,174,142 209,179,153 207,178,154 201,171,145 200,172,145 164,150,136 132,121,116 123,128,136 91,90,93 136,134,144 123,121,131 146,134,136 125,123,133 119,118,133 104,106,122 94,101,115 65,84,103 140,124,118 103,86,76 71,54,44 88,71,63 159,148,145 109,91,31 189,174,15 214,186,18 195,178,29 217,195,50 179,154,58 190,166,31 167,145,37 118,108,30 74,68,22 61,57,20 59,55,20 53,48,18 57,53,18 54,49,17 57,52,20 58,54,19 64,64,21 68,68,23 60,63,14 62,68,18 74,78,20 74,81,26 44,42,40 108,98,56 114,104,53 45,34,31 89,87,27 100,78,31 110,97,45 144,121,50 149,133,48 154,135,53 145,73,36 131,75,26
211,187,161 196,187,172 176,162,144 185,171,146 195,180,158 198,174,150 153,147,138 214,193,166 251,225,200 223,208,186 196,171,143 213,183,157 147,134,127 109,108,101 96,101,109 104,107,118 189,173,167 114,124,128 164,140,118 185,161,137 140,121,109 120,113,111 97,91,96 91,99,106 57,51,42 70,58,48 76,56,47 114,88,63 67,54,49 152,133,65 218,202,30 214,191,19 172,144,15 92,69,27 110,77,38 84,50,28 53,37,22 47,39,28 45,36,19 45,38,18 57,50,19 57,54,14 57,53,16 58,54,17 59,56,16 64,64,19 61,58,16 64,61,17 62,62,17 64,67,18 70,72,17 75,83,21 67,70,60 33,33,30 67,48,36 97,88,69 91,88,48 113,120,61 37,35,2 50,53,43 81,76,48 95,82,34 77,48,28 182,102,16
209,192,166 184,166,147 127,113,95 213,202,183 207,188,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,105 130,120,108 135,121,107 136,126,116 137,124,117 78,82,86 87,99,107 154,146,154 188,152,134 160,138,120 159,134,115 136,120,105 93,87,82 113,103,104 151,135,122 47,32,21 93,67,46 113,81,51 99,74,44 160,141,114 197,184,20 198,185,12 206,190,20 203,177,28 152,111,52 204,168,119 94,85,58 47,42,30 68,38,21 87,70,33 75,72,30 64,59,18 59,59,16 57,57,16 59,59,16 58,58,17 60,57,17 57,54,14 52,51,13 58,58,15 67,65,18 68,72,16 73,75,18 67,68,49 42,37,36 58,58,58 39,37,38 47,42,41 40,38,39 38,36,32 89,87,54 119,111,48 139,118,48 102,76,37 79,73,68
224,210,192 213,198,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,151 112,107,93 155,139,122 193,155,134 192,163,141 136,121,110 147,127,109 136,122,104 105,100,97 77,81,85 138,133,130 197,180,172 140,123,99 150,127,114 133,115,96 134,119,108 104,94,93 90,69,54 92,66,43 99,67,37 100,67,40 61,50,35 126,106,60 200,186,20 193,181,12 194,181,10 188,175,15 191,164,58 196,150,95 195,147,89 174,133,74 133,116,51 65,60,19 69,70,20 68,67,15 62,64,18 56,58,16 57,57,16 57,57,16 57,56,18 52,51,15 52,52,11 59,59,16 65,66,18 68,70,15 71,73,18 72,71,62 35,33,31 40,38,36 26,24,22 41,39,37 42,40,38 34,32,30 79,78,69 123,120,55 132,121,57 143,126,48 83,66,56
207,181,156 188,162,137 140,127,104 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,165,143 174,144,118 157,138,122 162,142,122 176,156,138 134,118,112 138,136,137 102,103,108 99,108,131 178,167,160 144,130,114 92,97,105 181,165,161 231,202,153 76,53,38 115,82,57 108,76,46 98,70,43 38,27,24 148,133,25 216,195,27 191,181,12 188,175,4 170,154,9 161,149,24 115,98,18 102,85,18 52,45,14 50,50,20 48,46,15 49,48,10 53,55,11 54,56,14 56,55,19 56,56,15 58,55,15 54,53,17 51,49,16 54,50,15 63,60,18 65,65,20 69,71,16 70,72,17 68,66,67 25,23,21 35,33,31 42,40,38 34,32,30 45,43,41 35,30,29 96,101,97 89,93,78 99,106,51 113,108,53 77,64,43
137,119,98 214,195,179 179,163,150 170,157,152 166,156,146 183,159,133 151,136,114 142,131,116 149,130,116 172,146,125 192,157,130 191,157,135 171,150,127 163,145,124 171,157,141 152,141,138 113,115,115 72,87,101 133,129,142 152,148,142 216,192,170 239,203,154 216,182,137 96,67,45 94,63,40 98,68,40 84,55,31 49,37,25 124,108,52 221,202,36 195,185,18 196,179,12 169,152,16 145,128,21 101,96,14 63,63,22 53,54,15 50,50,16 49,47,16 45,43,14 48,46,17 48,46,15 52,51,15 57,53,18 54,50,15 51,49,18 54,52,21 54,53,17 63,61,14 66,64,17 70,69,15 70,68,46 41,39,35 27,25,26 38,36,34 46,44,42 33,31,32 44,44,41 56,48,37 78,85,80 86,96,90 80,92,83 92,87,84 72,71,64
213,189,167 222,205,181 204,184,166 212,188,166 178,158,138 162,141,116 158,148,152 128,117,112 171,145,122 195,161,131 211,180,157 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,120 120,124,139 155,142,119 253,213,161 237,201,152 217,183,149 103,74,50 113,78,51 92,61,38 87,63,39 51,41,40 127,107,77 219,203,72 199,177,12 188,168,7 195,171,8 187,166,14 155,131,10 100,85,8 66,61,6 56,53,9 56,52,17 54,49,17 56,51,19 54,49,17 56,52,17 54,54,20 52,50,19 50,48,19 50,50,18 55,54,16 65,63,14 67,65,16 75,72,30 48,48,45 45,42,46 31,28,32 42,35,33 31,22,18 97,75,57 88,67,44 105,82,53 84,87,75 164,147,123 140,129,110 107,108,98 103,104,96
218,193,174 216,192,168 224,195,173 211,192,165 176,161,139 168,152,148 112,106,99 160,153,151 178,159,145 200,180,162 122,112,113 92,85,83 149,138,133 140,124,111 157,137,128 117,102,80 147,121,107 111,92,80 105,92,85 244,206,156 243,210,158 220,187,139 103,74,52 92,58,36 95,64,41 90,61,39 91,65,42 54,39,30 166,144,106 178,163,73 205,183,18 197,176,8 194,177,10 193,175,17 187,165,20 158,137,15 158,138,18 156,137,12 108,96,26 61,57,20 59,55,18 55,54,18 54,53,17 54,52,21 49,49,15 41,39,10 54,50,13 61,58,16 68,64,16 68,68,23 53,55,40 29,31,28 47,42,41 56,51,53 63,50,43 82,61,46 119,91,64 95,77,56 97,81,64 135,122,99 184,164,134 165,148,124 139,130,113 128,129,117
222,198,172 229,205,179 193,165,138 240,219,194 202,176,155 123,108,97 136,134,142 130,93,67 216,197,183 244,214,186 92,83,77 91,89,87 109,100,96 239,219,201 126,97,73 130,110,92 152,126,103 159,128,109 226,192,160 244,208,161 235,202,154 217,183,138 89,63,42 96,65,42 93,64,40 107,78,54 70,51,28 102,73,53 129,110,83 129,110,75 200,183,60 200,180,3 181,163,5 176,162,17 167,150,25 143,130,26 148,138,28 147,132,24 90,83,24 66,61,29 56,51,19 52,50,17 50,48,17 47,46,19 38,35,9 50,48,15 58,55,15 64,62,13 71,68,28 62,61,50 39,37,33 40,40,37 55,38,30 43,34,30 71,54,46 88,68,50 79,59,52 83,64,50 78,59,45 100,92,81 160,141,106 173,155,125 151,134,108 112,108,91
207,192,170 195,178,152 232,204,175 233,197,175 204,168,139 160,139,128 127,121,96 173,107,50 164,111,58 198,177,154 116,115,61 88,86,87 94,92,88 204,185,171 161,127,105 155,121,99 160,129,110 162,133,113 255,228,179 237,206,155 221,187,144 187,155,111 79,55,33 103,77,54 92,68,42 91,62,38 68,50,31 98,68,42 84,70,54 154,126,99 155,138,60 215,193,28 201,178,8 166,153,23 153,138,17 137,125,16 137,127,19 121,115,20 83,80,25 59,53,19 50,48,15 50,48,17 44,43,16 43,41,10 53,47,11 55,54,16 64,61,17 70,69,31 51,50,41 68,68,65 32,30,31 37,30,30 58,43,34 104,85,71 59,45,31 84,62,42 67,56,49 85,70,50 96,75,62 85,81,71 168,146,110 188,163,133 157,138,111 145,138,120
214,188,165 225,208,184 204,160,130 215,165,119 216,170,129 158,128,84 146,125,42 183,159,137 137,126,133 93,90,77 133,129,53 125,123,53 110,110,76 230,211,195 198,157,130 192,149,116 192,159,132 224,201,200 234,201,151 213,183,139 221,191,149 206,179,136 93,73,53 93,69,45 97,73,47 92,68,46 82,63,47 95,70,42 68,57,42 191,154,110 133,110,79 171,156,50 211,186,26 193,170,10 130,120,0 136,124,15 135,128,17 114,112,22 72,75,24 56,51,21 49,47,16 47,45,14 55,55,14 59,56,14 59,56,12 61,59,12 70,68,35 78,79,71 65,65,65 41,37,31 34,32,33 40,34,27 35,28,31 113,82,61 80,59,46 89,68,45 41,29,17 72,58,42 74,62,52 72,71,64 176,152,119 169,145,112 174,155,128 147,134,113
201,171,145 197,149,120 195,149,112 200,150,106 189,142,110 142,120,44 146,120,68 111,99,89 118,111,109 113,111,91 125,127,52 130,132,75 184,175,167 152,100,52 204,179,160 117,104,54 135,123,84 227,196,159 222,188,143 221,189,147 181,154,111 204,178,137 96,74,54 100,79,54 101,77,53 69,52,28 77,53,31 103,77,52 67,51,34 208,174,133 169,137,93 171,151,103 163,148,29 216,197,72 196,173,46 178,159,24 104,92,14 59,57,10 57,57,12 60,56,10 61,56,13 60,57,15 60,57,15 61,59,12 69,68,30 67,65,43 66,67,57 83,85,70 86,65,42 40,28,28 69,56,49 51,43,32 100,78,58 61,46,35 105,86,61 122,104,85 84,68,55 63,47,34 56,49,47 66,67,59 159,137,103 172,148,115 172,149,118 150,135,113
202,163,131 202,159,112 202,155,121 201,148,103 202,152,110 202,153,115 180,152,123 119,110,52 138,141,52 136,126,36 117,105,68 149,129,43 75,64,57 157,109,66 132,112,92 98,106,42 133,125,62 233,202,151 219,187,143 204,178,137 200,173,137 197,171,132 97,73,51 100,71,47 113,80,53 68,48,28 102,73,53 70,46,24 97,68,46 129,105,81 205,167,119 213,181,139 138,114,77 139,124,36 182,164,22 191,166,38 196,170,50 183,158,44 93,86,16 65,62,18 66,64,17 66,63,19 112,105,66 83,70,36 89,78,59 155,135,103 184,160,123 89,70,47 71,57,41 47,38,30 49,39,40 75,57,38 83,65,46 59,48,33 83,67,50 76,62,48 57,45,35 63,50,45 63,58,57 60,60,55 149,132,104 164,142,108 157,137,105 158,139,114
166,125,94 184,141,108 186,141,106 179,145,113 116,103,55 127,119,65 123,115,61 140,134,57 133,133,61 110,123,142 134,119,56 159,132,46 148,132,49 141,127,57 153,129,49 97,103,51 214,190,135 230,194,143 212,182,140 186,163,123 192,166,127 167,143,108 102,73,51 89,63,40 91,61,35 41,26,15 91,69,49 94,70,48 95,69,46 119,90,68 208,175,127 217,184,136 192,160,118 138,111,75 152,132,86 158,144,31 178,157,33 179,159,29 180,163,25 177,157,25 148,132,60 105,95,57 127,110,75 180,158,124 173,144,111 182,160,124 78,62,45 45,35,23 45,35,34 70,57,52 103,81,63 79,63,48 83,65,44 73,58,49 74,55,41 58,43,34 63,48,37 52,41,38 63,61,59 62,64,61 128,112,95 165,143,109 157,139,107 154,133,106
201,157,127 206,158,115 194,141,100 79,95,53 92,94,50 114,118,62 165,144,92 122,128,49 125,118,57 105,114,139 154,134,57 154,136,47 162,138,56 122,113,37 96,86,90 101,85,70 246,208,160 231,198,148 197,169,129 193,167,128 176,152,117 155,132,103 100,71,47 105,79,58 77,56,33 81,56,37 107,83,61 69,49,31 52,36,23 91,69,49 102,76,53 183,150,111 217,179,129 213,179,136 191,160,123 202,179,137 145,116,81 161,134,98 127,103,70 137,113,78 173,148,118 166,139,105 172,146,107 193,163,121 165,136,101 83,62,39 77,53,29 58,52,45 71,56,47 85,69,52 62,47,36 48,38,28 52,41,36 42,33,29 42,24,19 69,54,45 49,33,27 44,34,35 57,59,56 62,64,61 73,67,58 163,143,113 168,149,112 161,141,111
202,172,144 185,144,117 147,122,105 123,106,82 81,87,48 104,95,48 172,147,128 136,120,87 114,99,36 113,114,91 91,92,97 87,90,66 56,58,32 87,87,46 103,96,67 248,213,159 241,205,158 226,194,150 194,171,131 171,149,115 163,140,109 147,124,95 71,50,27 101,72,48 87,59,32 93,64,40 98,74,50 87,63,39 78,56,36 126,92,74 89,60,38 105,76,54 174,150,115 211,177,132 213,182,133 188,156,110 203,171,127 188,154,111 198,168,124 176,149,106 201,174,129 219,186,147 161,134,100 88,68,48 74,54,45 61,46,37 53,42,27 66,54,42 48,38,28 33,23,22 66,53,46 93,74,60 76,55,40 82,60,42 42,25,17 55,35,26 52,41,36 40,33,33 59,61,58 60,62,59 65,66,58 156,142,115 171,148,117 176,154,120
225,203,183 188,165,152 194,181,174 118,117,120 79,85,56 188,179,164 85,78,76 118,103,42 135,108,35 125,110,47 131,127,67 83,91,52 119,125,57 147,142,58 253,218,164 221,188,140 219,187,143 197,171,132 183,159,126 163,140,111 137,119,98 127,112,90 86,64,44 122,85,61 87,56,35 88,62,39 103,74,52 83,59,35 71,45,24 52,39,32 91,70,57 85,60,43 49,43,36 149,127,93 202,166,119 216,180,131 205,168,124 206,175,126 191,159,115 179,152,107 127,99,72 99,77,59 55,41,27 72,56,43 39,29,19 94,74,54 47,37,25 79,60,46 57,42,31 72,62,52 79,65,51 68,54,38 59,43,28 42,30,20 43,27,23 73,58,47 51,43,32 33,31,29 56,58,55 62,64,61 60,62,62 128,117,98 166,142,109 173,151,115
