255,86,2 255,89,5 255,106,27 255,89,0 255,102,20 248,94,15 255,100,30 255,100,29 255,98,34 252,88,32 245,92,35 239,86,29 236,87,33 230,89,32 234,91,33 232,93,38 228,95,45 228,95,47 229,93,44 223,90,42 228,89,39 218,76,40 218,73,27 227,72,31 225,73,29 226,79,27 233,84,28 238,91,39 244,94,38 230,78,32 234,79,36 231,75,37 230,74,36 231,76,33 232,77,34 228,77,35 222,78,36 220,80,37 225,84,41 220,86,41 210,82,43 213,85,46 210,84,45 213,83,43 216,82,39 224,85,37 225,80,34 232,83,29 234,76,21 237,76,19 248,76,19 255,82,22 255,85,21 255,91,30 254,94,35 247,93,34 246,93,36 248,98,40 255,102,45 253,100,43 253,100,43 250,104,49 206,77,43 140,55,47 120,57,53 118,56,54 122,50,54 97,50,55 48,30,41 59,40,47 52,32,44 53,60,83 52,60,90 61,75,98 59,72,102 62,75,105 59,72,100 64,76,100 43,53,71 39,41,57 35,22,41 56,44,58 48,33,41 40,26,28 35,26,37 41,34,46 36,35,50 34,36,52 37,30,40 60,36,42 72,38,45 65,34,40 57,29,31 58,28,31 51,27,31 63,55,74 71,83,107 56,67,94 62,73,102 57,66,91 71,79,99 32,29,44 32,31,48 61,68,91 87,92,116 42,43,66 38,36,56 42,40,60 46,43,60 42,40,60 45,42,59 39,37,57 40,43,63 36,42,61 27,30,48 34,32,44 40,34,39 43,31,36 51,34,37 49,31,28 60,39,37 57,36,36 61,40,36 65,40,37 59,38,34 52,34,29 56,38,35 60,42,39
248,105,0 255,99,3 255,118,20 255,99,5 253,95,22 255,110,30 255,112,34 255,98,29 255,97,31 255,96,32 236,86,28 239,86,29 237,84,29 238,89,35 244,94,38 234,93,36 236,93,44 234,94,46 222,89,41 217,83,38 222,82,34 218,71,35 226,73,34 234,91,33 228,76,32 240,90,36 245,87,34 252,90,38 254,93,41 243,83,26 245,79,33 232,72,33 238,71,30 238,71,30 233,70,30 225,68,26 231,76,31 226,80,25 236,85,34 226,83,36 221,84,42 214,84,42 215,87,44 217,88,43 221,87,42 229,85,34 237,84,31 237,84,31 236,81,27 236,81,27 244,80,24 253,84,26 255,89,28 255,93,31 249,95,34 242,93,35 243,93,37 251,98,41 255,102,44 255,101,47 253,104,46 255,105,47 245,102,46 139,54,49 113,56,55 114,59,55 115,56,51 71,41,42 53,34,41 52,31,31 45,32,42 63,70,93 70,77,100 57,66,89 71,79,109 68,79,108 73,84,111 63,76,102 60,73,99 49,63,86 61,68,82 32,28,41 58,54,67 43,31,45 37,25,39 35,28,38 28,27,42 32,33,52 41,28,38 56,32,41 48,32,47 43,40,57 48,40,59 63,37,41 56,27,32 59,30,35 52,51,68 78,90,112 54,58,87 70,79,104 56,65,90 81,82,105 32,30,38 33,30,47 57,57,83 84,85,108 44,40,60 42,41,58 50,46,66 48,43,61 43,40,55 46,41,59 40,37,54 42,43,64 33,31,39 30,29,34 45,33,45 42,32,33 48,32,30 55,34,30 52,34,31 58,37,33 60,38,32 56,34,28 65,43,37 60,40,33 64,37,30 65,44,42
254,116,8 244,99,0 255,126,27 250,96,0 254,93,16 252,90,22 255,95,22 255,93,20 255,110,34 250,99,21 243,90,24 247,89,34 241,83,32 244,86,31 238,89,35 230,92,39 223,90,42 224,88,39 221,85,38 217,78,32 221,76,32 230,74,36 235,74,38 235,80,26 245,91,32 233,75,20 240,76,20 248,79,23 240,70,21 250,81,27 255,92,36 245,70,25 246,71,24 249,74,27 246,71,24 239,72,24 236,81,27 227,77,19 235,81,31 223,80,31 221,82,34 222,86,39 223,89,44 223,91,45 226,90,43 234,88,33 241,88,33 239,86,33 236,86,32 239,86,33 246,88,33 247,87,30 254,90,34 254,93,36 247,92,36 245,92,37 250,97,42 251,98,41 255,100,43 254,99,43 250,104,45 244,103,44 241,95,38 148,60,42 110,60,54 110,60,58 109,57,56 68,43,40 62,39,40 58,35,34 53,34,38 62,73,100 60,67,90 57,64,87 67,80,108 67,80,108 53,66,92 68,81,107 60,73,101 68,76,104 40,46,63 22,26,39 32,30,40 51,50,65 40,41,60 32,34,50 28,32,47 29,33,48 27,27,39 33,31,43 32,36,51 33,39,58 39,45,64 41,42,63 56,40,53 64,36,38 64,35,45 56,43,62 56,64,92 51,64,92 72,80,108 77,83,111 77,81,94 37,30,33 41,38,53 56,59,77 36,38,54 50,47,64 45,42,59 48,45,60 41,39,51 38,36,48 44,43,58 46,45,60 35,32,36 43,41,49 44,41,56 49,35,35 58,40,37 57,37,30 52,34,31 52,31,27 56,39,31 58,41,33 62,40,34 62,45,37 72,43,37 62,42,52
255,121,27 255,112,29 247,89,0 255,117,21 255,107,23 255,105,31 255,106,24 255,92,9 255,99,21 246,100,23 243,90,24 252,89,26 251,87,27 254,97,35 238,89,33 231,87,34 225,86,36 228,89,41 228,86,34 226,79,27 226,75,29 238,78,35 239,79,38 233,77,30 253,93,32 254,90,30 246,76,27 245,70,23 255,103,33 243,73,22 255,74,24 250,69,15 251,70,16 255,77,21 252,68,15 244,72,17 255,98,37 229,74,18 249,100,42 224,80,27 231,93,38 231,94,36 234,92,38 232,95,37 244,104,40 243,94,36 235,86,32 239,89,35 239,89,35 242,89,32 244,91,34 241,92,36 248,95,40 251,93,40 244,94,40 246,96,42 251,96,42 253,98,42 247,99,38 248,99,41 246,100,45 235,100,44 237,96,39 183,77,50 99,52,41 109,55,48 106,57,58 63,35,33 66,38,38 68,30,32 66,43,44 80,58,66 57,69,93 71,76,100 67,80,106 56,68,92 65,81,110 61,73,106 55,68,96 57,65,93 39,45,62 19,26,38 25,25,37 30,29,44 30,29,44 29,31,47 26,29,49 36,37,56 25,27,41 36,40,55 36,42,59 36,42,61 38,44,65 39,44,68 41,42,63 44,37,49 45,26,30 52,38,51 59,66,89 83,94,123 64,75,102 63,76,102 75,83,103 40,37,41 38,35,41 55,50,68 77,78,101 50,51,72 47,43,67 51,47,67 43,44,65 45,41,65 42,42,54 36,36,46 40,34,41 34,30,39 40,31,42 57,43,43 61,38,37 62,39,36 52,34,33 50,34,30 53,36,28 59,42,34 65,41,35 69,42,35 68,47,47 57,46,55
255,73,8 255,102,25 255,101,1 255,120,19 255,111,17 255,105,9 255,115,17 252,86,11 250,89,14 247,97,11 255,98,25 249,87,19 254,90,30 247,92,36 239,89,33 234,84,35 229,86,37 229,84,36 233,82,31 231,77,27 232,77,32 230,75,30 236,73,33 229,72,32 244,83,24 247,83,16 247,79,18 246,70,16 255,77,23 255,93,25 255,86,22 255,85,22 253,69,16 252,68,15 246,68,15 242,72,21 248,82,23 246,82,26 228,73,17 239,90,32 236,87,31 230,85,23 238,92,33 236,93,35 242,102,38 234,88,33 238,89,35 239,90,32 240,90,32 241,91,33 243,94,38 241,92,36 246,97,41 241,92,36 242,93,39 247,96,45 248,99,43 246,100,43 249,99,43 247,98,44 249,100,44 241,100,43 235,96,43 226,97,52 148,59,46 130,50,34 85,40,33 66,39,34 68,44,38 73,40,40 69,36,36 103,53,51 77,84,109 59,68,91 58,71,97 51,60,85 63,76,104 70,83,113 61,70,95 70,81,108 30,37,51 27,31,44 21,26,36 24,29,39 26,29,40 27,29,43 25,29,44 29,31,45 21,25,38 40,44,59 34,40,57 42,50,68 36,42,63 41,47,68 36,39,61 42,50,68 41,26,36 48,29,33 60,40,52 90,91,114 56,65,90 76,89,115 56,63,88 75,77,91 41,34,34 51,40,47 53,49,62 88,91,111 48,49,70 56,59,79 57,64,87 45,47,74 48,47,62 36,34,42 42,35,45 40,33,43 45,36,47 57,38,42 51,34,35 52,35,36 49,35,35 50,34,32 57,36,32 65,45,38 68,43,42 72,45,38 59,44,54 50,38,50
255,79,3 255,91,8 255,99,3 255,121,37 255,99,10 255,135,24 255,98,14 255,94,11 255,98,22 255,99,17 255,93,24 255,95,27 254,94,28 238,86,26 244,91,36 239,89,35 236,85,36 236,85,34 230,76,26 230,75,30 228,73,30 235,73,26 230,71,25 230,68,23 233,67,10 246,77,21 255,83,22 250,65,19 245,67,16 255,78,17 255,87,16 255,78,18 248,67,15 247,69,18 243,71,18 255,92,25 250,85,21 237,75,21 245,90,20 246,86,27 251,90,31 254,94,37 247,98,37 239,89,31 237,91,36 234,88,33 241,91,33 244,95,32 242,93,32 242,93,35 242,99,43 243,97,42 237,90,40 233,90,43 227,87,37 234,92,38 241,97,44 247,101,46 249,99,48 249,99,48 253,103,47 249,100,46 238,99,46 235,100,44 147,62,38 144,57,41 87,44,40 86,47,44 65,33,30 56,32,26 69,37,34 82,44,46 101,48,52 85,76,98 70,78,106 70,79,102 52,63,90 67,80,110 74,86,119 96,108,141 24,30,49 29,31,47 27,29,43 34,32,44 28,28,40 22,24,40 26,30,43 29,33,46 25,31,48 38,44,61 32,38,59 43,49,70 40,46,67 39,45,66 37,46,69 39,46,69 45,35,53 42,27,37 52,33,40 50,42,61 67,74,99 53,64,91 65,74,99 56,64,84 65,60,76 42,35,45 49,38,45 61,47,60 65,53,65 50,40,44 48,41,51 56,57,76 58,54,74 51,46,64 41,37,50 43,36,46 44,35,48 56,39,42 59,43,39 49,33,31 58,41,33 56,33,30 59,36,33 60,40,33 62,40,34 64,46,43 60,44,57 59,45,58
255,88,0 255,84,4 255,131,16 255,97,20 255,128,23 255,96,4 255,80,11 255,96,13 255,86,6 255,83,19 255,79,16 255,86,16 255,92,27 252,91,30 241,80,26 237,82,30 239,77,30 237,76,26 237,79,28 237,78,30 240,78,31 246,77,23 247,75,22 241,71,20 255,101,36 255,77,18 254,74,15 254,69,14 255,85,6 250,68,23 255,88,22 249,68,16 252,68,17 255,74,22 253,77,14 255,84,16 243,80,6 244,82,10 247,85,15 240,76,5 250,90,24 240,79,18 237,83,22 238,86,26 234,84,33 238,89,35 244,94,36 251,99,39 248,98,40 241,95,38 228,90,37 227,94,44 223,89,46 221,87,44 223,89,44 230,91,45 237,95,43 242,99,43 245,98,46 246,99,47 245,102,46 244,100,47 243,100,44 248,99,43 164,79,53 130,61,46 95,45,32 81,38,30 75,38,35 58,33,30 61,32,26 63,38,35 101,61,67 104,55,58 64,70,98 55,58,80 71,83,107 54,67,93 80,93,123 67,82,114 64,73,98 22,28,49 24,28,41 24,24,36 27,31,44 27,29,45 29,33,48 23,26,37 33,39,56 43,49,66 41,47,68 45,53,73 33,39,60 31,37,58 35,44,67 40,49,74 43,42,59 45,33,47 39,24,32 48,39,54 61,62,83 66,80,103 64,73,98 75,83,103 60,57,74 58,55,70 66,62,73 57,46,53 57,45,47 57,44,41 51,40,47 62,58,71 44,40,51 69,61,78 55,52,67 52,49,64 45,37,45 50,35,43 58,40,39 58,37,37 57,36,34 63,38,37 62,39,36 60,39,35 60,37,38 58,45,55 63,44,58 64,47,53
255,95,0 255,120,16 254,74,0 255,110,28 249,75,0 255,92,7 255,79,3 255,99,17 255,83,3 255,77,6 255,82,6 255,85,6 255,84,13 250,82,19 251,85,26 249,85,27 245,83,29 242,81,24 245,80,27 237,76,26 236,75,23 244,80,24 250,76,24 243,71,18 243,71,7 245,70,0 255,75,13 255,70,18 255,82,6 242,66,3 255,73,14 255,71,14 255,95,30 255,100,24 252,76,13 255,96,23 254,95,7 255,96,25 255,88,21 255,97,26 237,78,5 237,77,13 244,87,27 240,86,25 239,90,36 241,95,38 249,100,42 249,99,41 242,99,41 234,93,36 231,93,38 228,92,41 222,91,42 227,94,46 228,91,47 229,93,44 237,95,41 244,101,45 243,100,44 245,102,46 244,101,45 248,102,47 248,105,47 253,104,46 220,91,55 140,59,34 105,45,31 94,46,28 88,44,34 80,38,25 83,35,31 79,41,35 93,53,57 117,112,130 52,54,81 79,87,107 55,64,87 59,67,95 67,80,110 70,87,118 47,63,92 53,64,91 20,26,43 25,28,39 27,34,48 28,32,47 29,33,48 24,23,40 40,41,62 43,44,65 35,38,58 40,48,68 38,44,65 37,43,64 29,31,56 38,41,63 39,45,66 40,43,61 35,27,35 43,30,38 49,40,51 63,66,84 64,70,91 80,78,98 52,44,52 56,47,58 57,48,59 56,50,57 55,43,48 54,44,48 54,44,48 55,43,48 53,43,44 54,44,48 58,52,59 65,62,79 49,40,51 52,41,50 53,39,41 72,44,44 60,35,32 78,48,47 66,38,36 61,40,36 58,45,55 58,46,60 69,55,60 61,44,47
255,92,10 255,81,3 255,81,6 255,96,16 247,66,0 255,92,11 255,82,14 255,84,10 255,87,14 255,80,11 255,88,13 255,93,13 255,86,9 255,93,24 254,79,18 254,83,23 255,81,25 247,81,24 245,79,24 240,75,24 245,79,24 249,75,19 254,77,17 255,88,20 255,101,20 255,81,4 255,93,23 255,83,18 255,78,13 255,81,23 246,70,14 255,116,12 255,80,10 255,82,18 255,81,27 255,95,17 255,118,7 255,109,14 252,86,11 255,103,20 252,82,13 254,87,17 250,86,19 241,84,24 237,87,29 238,92,35 236,95,36 237,95,41 238,99,44 238,99,44 239,101,43 240,99,42 236,97,44 240,101,48 239,100,47 239,100,45 248,99,43 250,101,45 253,103,45 250,104,47 251,105,48 251,105,46 253,104,46 251,106,44 250,104,45 213,81,37 106,49,32 101,47,29 104,50,30 100,50,33 88,50,44 105,82,93 94,79,101 81,79,101 50,53,71 40,46,63 34,40,59 73,82,107 72,85,111 72,88,117 72,88,117 62,75,103 27,33,52 35,36,55 25,27,43 28,32,47 34,33,50 25,29,44 36,38,54 36,38,54 22,25,43 36,39,59 36,39,61 43,49,68 33,34,55 35,33,55 38,44,63 37,38,57 38,29,42 39,28,37 47,32,40 48,43,59 75,78,96 57,50,60 56,46,64 61,52,65 59,48,57 54,46,54 58,46,51 53,42,49 54,43,50 54,42,47 56,46,50 58,47,54 57,45,47 71,64,76 55,46,61 48,42,49 51,39,44 70,42,40 68,46,40 61,37,31 75,46,40 65,44,44 58,49,60 62,48,50 63,47,45 63,47,43
255,68,0 255,85,16 255,77,0 245,65,0 255,78,16 255,98,16 255,81,8 255,83,10 255,82,12 255,75,2 255,84,8 255,98,21 255,85,14 255,85,19 255,78,18 255,83,24 255,82,28 250,81,25 245,79,22 242,77,24 246,77,21 250,77,18 255,86,19 255,95,22 255,93,12 248,71,0 255,107,32 255,99,23 255,81,15 255,76,10 255,109,36 251,90,3 255,112,37 249,71,2 255,89,37 250,79,6 255,116,10 255,111,17 255,101,18 234,78,0 253,90,16 255,85,16 252,82,15 248,87,26 241,92,31 243,97,38 238,97,38 237,95,41 234,97,39 234,96,41 243,102,45 245,102,44 246,102,49 241,102,47 244,102,48 244,103,42 252,103,45 249,100,42 254,105,44 248,102,45 245,102,44 244,101,43 252,103,45 246,104,41 250,105,43 255,105,49 124,53,34 110,52,38 104,54,37 109,63,49 91,72,76 112,88,106 99,77,99 51,46,62 56,51,67 39,41,57 27,33,54 85,93,121 75,88,114 58,74,103 63,79,108 53,69,96 37,44,67 33,36,56 36,39,57 35,38,56 23,22,39 28,32,47 28,32,47 29,30,49 28,31,49 36,39,59 36,39,61 31,37,58 40,41,62 36,34,54 33,36,54 42,41,58 44,32,48 38,27,36 43,31,36 47,40,54 58,60,76 49,42,52 57,50,64 54,47,57 55,46,57 58,50,58 58,46,51 54,43,50 54,43,50 55,43,48 57,45,50 57,45,50 55,43,45 59,50,61 68,60,77 61,57,70 51,38,46 65,40,39 71,50,46 66,46,39 70,46,40 71,52,56 63,51,65 65,48,51 69,51,50 69,51,48
255,67,0 255,74,4 246,65,0 255,76,5 255,78,16 251,69,4 255,85,20 255,81,6 255,87,11 255,79,14 255,76,10 255,87,18 255,80,16 255,82,22 255,78,21 255,80,21 253,79,25 251,79,24 248,79,23 251,79,26 255,77,23 255,86,20 255,90,12 255,86,7 255,97,16 255,91,16 255,87,26 255,84,15 255,72,9 255,86,6 255,91,25 255,87,11 255,105,14 255,108,21 255,86,14 255,75,8 255,106,29 239,73,0 240,78,0 251,95,13 255,100,19 255,97,23 255,88,20 255,88,28 255,93,35 253,98,42 244,100,47 239,101,46 234,96,41 236,98,40 242,100,48 245,102,44 250,103,51 246,103,47 241,100,43 243,102,43 242,101,44 242,101,44 240,99,40 240,98,44 242,101,44 246,100,41 248,102,43 248,103,41 246,103,43 250,105,39 177,61,30 106,51,38 130,87,83 111,89,94 101,75,92 51,46,62 35,36,55 87,96,121 83,96,124 90,103,129 69,80,109 72,85,115 65,81,110 64,80,109 61,76,108 63,76,106 37,44,67 33,39,60 33,39,58 34,40,57 30,32,48 28,31,49 40,43,65 39,42,64 35,38,60 38,41,63 38,41,63 35,38,58 34,35,56 30,31,50 38,37,54 36,35,52 47,37,55 43,30,38 43,30,38 41,32,43 68,66,78 52,47,65 60,53,63 56,50,57 52,44,52 57,46,53 58,46,51 58,47,54 57,46,53 58,47,54 59,48,55 58,47,54 59,47,49 60,46,51 54,43,52 70,61,83 54,41,49 64,46,43 68,46,38 74,52,46 72,51,49 70,54,67 74,59,69 72,51,51 70,47,48 70,47,48
255,94,18 255,97,20 255,83,6 255,83,9 253,68,0 251,69,8 248,72,5 255,76,8 255,81,14 255,87,21 255,83,14 255,90,26 253,81,17 255,82,23 255,79,23 249,80,24 244,80,22 240,79,20 247,78,20 255,83,27 255,76,19 255,91,24 255,74,10 255,85,12 254,70,8 255,71,16 250,69,1 255,88,20 255,88,26 255,100,16 255,91,24 255,98,14 255,75,5 255,92,20 255,84,4 255,81,18 248,79,0 255,91,22 255,91,10 255,96,17 255,109,27 255,106,23 255,88,20 255,92,23 255,94,26 255,97,37 254,100,41 249,100,42 239,101,46 238,100,45 244,100,47 246,103,45 253,104,50 248,107,50 240,101,46 237,99,46 232,96,45 230,94,45 228,94,49 237,101,50 239,101,46 241,97,44 244,103,46 246,103,43 245,108,43 245,108,41 225,93,49 79,41,35 76,52,46 47,38,53 100,108,128 48,60,84 67,80,106 76,89,115 71,86,118 78,93,127 63,78,110 79,96,127 62,79,110 60,75,107 46,59,87 42,53,82 38,45,70 29,32,52 31,34,52 32,35,53 38,41,61 43,49,70 33,38,62 39,45,66 32,35,55 27,30,50 35,38,58 28,31,51 46,47,68 35,33,53 36,35,52 38,37,54 43,35,54 45,30,38 41,28,36 47,35,47 54,45,56 46,41,57 55,48,60 54,43,52 61,46,56 58,48,52 59,47,52 58,47,54 60,49,56 58,47,54 60,49,56 59,48,55 62,50,55 62,48,50 58,48,52 73,69,82 62,50,55 72,51,47 74,52,44 71,51,44 72,55,56 70,55,63 64,51,61 84,70,72 68,52,50 68,52,50
255,91,8 255,106,16 255,98,15 255,80,11 255,71,5 255,75,12 255,78,9 255,78,6 255,76,8 255,83,14 255,83,15 248,77,15 249,81,18 255,84,23 250,77,18 248,77,17 242,78,20 244,78,21 255,83,28 255,81,21 255,74,19 255,83,17 255,84,19 255,81,16 255,76,15 255,81,20 255,82,9 255,95,16 255,87,13 255,99,28 255,78,18 255,109,19 255,98,16 255,90,8 255,96,9 255,106,20 255,109,11 255,101,17 255,87,7 255,100,14 255,94,2 255,104,23 255,88,13 255,89,21 255,95,25 255,93,30 254,100,41 250,101,45 244,101,45 242,99,43 244,103,46 244,101,45 243,102,45 241,103,45 240,101,48 237,98,50 232,93,43 237,98,48 233,97,50 236,103,55 237,101,50 239,100,50 245,104,47 248,107,46 252,106,49 255,109,50 197,91,56 66,61,79 74,80,99 65,72,95 61,73,97 90,103,131 78,94,121 78,94,121 64,79,111 71,88,121 81,95,132 69,86,119 64,79,113 61,76,108 63,74,103 47,58,87 30,39,64 23,31,49 31,38,52 32,35,53 39,45,66 41,47,68 39,44,68 39,45,66 31,34,54 27,30,48 32,35,53 33,36,56 37,45,63 38,44,63 51,57,76 49,56,79 52,55,77 45,32,40 46,39,49 50,43,55 48,40,46 51,44,54 51,45,52 55,47,55 56,45,54 59,46,54 61,49,54 64,51,59 61,50,57 62,49,57 64,51,59 64,51,59 68,53,61 64,53,60 68,55,63 64,52,68 71,57,62 71,55,51 76,55,53 78,57,57 69,57,62 69,55,60 67,53,55 69,55,55 82,65,71 70,53,54
255,86,10 255,81,0 255,88,7 255,69,3 255,74,5 255,81,8 255,80,9 255,81,5 255,87,14 255,83,16 250,80,11 242,74,13 249,80,26 249,80,22 246,77,19 249,77,20 252,81,21 254,79,20 255,83,24 255,76,18 252,74,19 255,75,12 255,84,15 255,81,15 255,81,18 255,77,13 255,86,13 255,96,14 255,87,14 255,131,30 255,89,4 255,79,12 255,89,18 255,89,14 255,122,20 255,104,15 255,102,17 255,87,9 255,86,12 255,77,1 255,81,9 255,83,12 255,83,14 255,88,20 255,93,23 255,95,34 251,96,40 248,102,45 242,98,45 243,99,46 244,100,47 242,100,46 241,102,47 245,102,46 246,102,49 246,102,51 244,102,48 245,103,49 241,102,49 240,101,51 236,100,51 235,102,52 238,102,51 249,105,52 255,106,50 255,108,50 119,75,74 83,94,123 57,68,95 58,71,97 75,88,116 64,80,109 50,66,95 70,83,113 92,107,141 74,88,125 68,80,115 61,76,110 50,65,97 67,83,112 40,53,79 46,59,85 45,57,81 36,44,62 34,40,57 30,36,55 36,42,61 37,43,64 40,47,70 33,39,60 31,34,54 33,39,58 46,49,69 33,36,58 33,40,63 39,51,75 46,60,83 69,82,108 53,59,87 42,31,40 56,52,63 51,44,54 52,40,45 59,48,57 56,45,52 56,45,52 56,45,52 59,46,54 64,50,55 64,49,57 62,49,57 66,51,59 68,53,61 68,53,63 69,54,64 68,55,65 73,59,74 75,63,77 68,55,63 72,55,56 71,57,62 73,58,66 73,60,68 71,54,55 71,55,51 71,55,53 69,55,57 69,54,64
255,80,6 255,79,13 255,84,11 255,75,11 255,75,9 255,81,12 255,81,8 255,79,3 255,83,13 255,80,15 255,77,15 255,83,19 245,78,12 249,82,16 255,82,21 255,80,15 255,84,19 255,79,14 254,78,15 255,90,23 255,85,17 255,97,27 255,75,11 255,73,9 255,92,19 255,96,21 255,79,3 255,78,4 255,76,0 255,95,12 255,115,10 255,104,8 255,77,0 255,85,13 255,123,18 255,97,6 255,85,15 255,89,20 255,78,8 255,93,14 255,85,12 255,82,15 255,86,17 255,89,18 255,90,22 255,95,38 248,98,42 245,99,44 241,99,45 236,97,44 235,96,43 238,99,46 240,102,49 246,103,47 255,106,52 255,106,52 249,105,52 247,105,51 244,102,48 239,100,50 236,100,49 233,100,50 238,102,53 247,105,53 251,104,52 255,103,48 101,101,127 60,73,99 54,67,93 53,65,87 63,72,97 67,78,105 56,68,92 45,58,84 61,74,104 54,66,101 60,73,99 50,66,95 58,71,101 51,64,92 55,68,94 54,65,92 50,59,84 32,40,60 33,36,56 34,37,55 26,32,51 37,45,65 29,36,59 39,45,66 36,42,61 37,43,62 39,42,64 39,42,62 39,45,66 79,88,113 38,50,74 61,73,97 53,60,85 43,35,43 53,50,65 54,46,52 55,41,43 54,43,52 54,43,52 57,46,53 59,49,53 61,49,54 68,54,59 68,53,61 68,53,61 68,53,61 68,53,63 69,54,62 69,55,68 73,60,70 77,65,81 81,65,82 71,56,64 75,57,66 74,59,67 73,58,68 71,57,59 73,57,55 71,54,55 71,55,53 73,54,56 73,58,68
255,70,6 255,73,11 252,66,6 255,75,11 255,80,13 255,78,9 255,77,5 255,83,8 255,91,18 255,76,7 255,79,13 255,77,18 255,86,22 255,81,21 255,78,16 255,94,28 255,76,14 255,79,21 249,69,12 255,75,19 255,76,16 255,76,12 255,77,13 255,77,13 255,80,9 255,80,9 255,81,13 255,65,2 255,82,22 255,111,12 255,122,11 255,126,14 255,108,19 255,75,1 255,104,27 255,114,21 255,86,10 255,83,11 255,85,14 255,79,7 255,81,14 255,83,19 255,91,25 255,91,25 255,94,28 253,95,42 246,100,45 234,95,42 232,94,41 231,93,40 229,93,44 227,93,48 233,100,52 241,102,49 245,103,49 251,105,48 245,103,49 240,101,46 241,102,49 235,99,50 233,100,52 237,101,50 241,102,49 244,102,48 250,104,47 238,109,64 75,88,118 99,115,140 60,76,103 54,63,88 55,64,87 40,48,68 54,66,88 55,67,91 48,59,88 67,79,112 69,81,114 56,69,97 67,80,110 74,87,117 62,75,103 46,57,84 62,73,100 45,54,79 37,43,64 34,35,58 29,30,49 36,42,61 45,53,73 31,37,58 31,37,56 33,36,56 40,41,62 43,46,66 41,47,66 42,51,74 59,68,91 38,46,66 70,72,97 47,38,49 56,51,67 56,46,50 56,42,42 61,48,58 54,43,52 60,47,55 61,47,49 68,51,54 68,54,59 71,53,62 69,54,62 69,54,64 73,55,66 70,55,65 74,58,71 77,65,81 75,62,81 73,59,72 73,58,68 71,56,64 75,60,70 75,60,68 73,59,59 73,57,55 72,56,54 72,55,56 74,56,55 70,55,65
255,76,14 255,73,9 255,77,13 255,80,12 255,86,14 255,83,13 255,87,13 255,82,10 255,82,15 255,78,15 253,77,12 250,75,16 255,87,23 255,80,23 255,77,15 255,91,22 253,76,18 250,74,18 255,73,16 255,82,20 255,80,13 255,76,15 255,76,9 255,71,2 255,81,1 255,74,2 255,72,6 255,73,4 255,74,1 255,104,14 255,99,2 255,112,1 255,108,2 255,106,12 255,80,6 255,80,11 255,89,7 255,88,11 255,93,18 255,77,9 255,79,13 255,84,17 255,93,23 255,95,29 255,100,33 253,96,38 248,98,44 244,97,45 237,99,46 237,99,46 237,99,46 233,97,48 233,97,50 235,99,50 241,102,47 245,103,49 244,102,48 241,102,49 237,101,50 236,100,49 240,100,50 242,102,52 243,104,51 244,102,48 250,101,40 157,81,68 81,87,117 66,75,100 67,81,104 57,68,95 74,87,115 49,62,92 54,67,93 50,59,84 62,75,103 65,81,110 53,68,100 66,79,107 67,80,110 66,81,113 48,56,86 56,64,92 54,62,92 64,75,104 44,51,74 40,41,64 28,29,48 27,30,48 29,35,56 38,43,67 43,49,70 34,40,61 35,38,60 39,37,59 43,41,63 46,44,68 52,54,79 73,78,104 47,40,50 56,45,54 57,48,63 61,44,50 62,45,48 61,48,58 60,47,57 62,48,53 68,51,52 71,54,55 72,55,58 70,55,63 70,55,65 70,55,63 69,56,66 71,58,68 74,60,75 77,61,74 72,59,69 72,59,69 74,59,69 75,60,70 74,60,73 74,62,74 71,57,57 73,56,62 73,56,59 73,56,59 73,56,59 77,59,68
255,76,13 255,73,10 255,74,10 255,87,9 255,85,9 255,81,8 255,78,9 255,82,8 255,80,12 255,76,12 255,74,13 255,72,14 255,90,23 255,82,16 255,89,13 255,90,23 255,74,14 255,76,17 255,70,10 255,78,18 255,69,11 255,68,10 255,69,10 255,89,14 255,95,10 255,81,1 255,92,7 255,99,11 255,118,21 255,94,0 255,93,1 255,81,1 255,101,12 255,98,2 255,89,10 255,85,3 255,108,17 255,97,16 255,82,8 255,80,11 255,81,13 255,88,19 255,89,21 255,90,25 255,100,32 255,104,43 251,96,40 248,98,47 240,98,44 240,98,44 243,101,47 241,102,52 239,100,50 240,101,48 245,106,53 239,101,46 235,97,42 235,97,42 238,100,45 243,104,51 249,105,52 249,105,52 248,104,53 248,105,49 231,110,65 93,84,99 82,96,119 59,71,95 60,74,95 60,73,101 67,79,112 59,74,106 61,72,101 27,39,63 48,59,86 59,72,102 70,83,113 63,76,102 81,94,124 67,83,112 63,71,101 50,61,88 47,58,85 62,73,104 31,38,63 39,40,63 40,43,63 38,41,61 36,38,63 34,36,61 34,37,59 47,48,71 39,40,61 45,43,65 53,49,69 58,54,74 74,68,91 60,55,71 53,42,49 60,46,51 68,56,72 59,47,49 62,48,50 65,52,60 62,48,53 68,51,57 68,50,59 69,54,64 72,58,71 69,56,66 71,56,66 69,56,66 69,55,68 72,58,71 76,62,75 77,61,74 74,60,65 74,60,65 72,58,71 72,59,69 78,69,82 73,61,77 73,56,59 73,56,59 73,56,57 73,56,59 72,55,58 76,58,67
