180,156,130 193,169,143 191,167,143 169,153,140 214,200,186 191,176,154 194,177,153 172,148,126 157,143,127 195,182,175 198,179,156 214,185,161 190,166,142 190,175,153 190,169,144 186,167,142 198,183,174 222,208,194 203,188,177 177,162,140 167,148,132 169,158,143 163,146,136 156,144,149 154,142,142 175,160,151 149,131,112 140,132,40 107,98,22 78,70,20 79,65,20 117,96,24 147,121,28 163,141,33 172,151,38 129,106,21 98,78,17 97,79,17 96,81,20 90,77,27 68,58,18 59,51,17 60,57,17 69,71,16 72,75,15 68,70,17 53,46,17 56,53,13 55,47,13 55,56,37 69,81,89 46,41,43 68,71,40 25,28,18 33,34,24 69,72,39 72,72,42 35,41,28 35,44,27 45,51,52 43,51,37 51,56,36 87,81,45 75,69,35
210,189,164 204,175,153 211,183,156 188,167,144 156,136,104 184,170,154 160,142,121 185,161,135 175,163,165 196,183,178 208,189,164 198,174,148 190,169,146 193,172,147 149,135,117 183,161,141 193,172,149 180,165,143 185,175,174 137,126,119 216,198,177 193,179,161 212,196,192 165,154,151 174,159,148 119,109,97 98,98,93 114,103,18 105,87,27 97,78,23 80,66,21 46,40,4 99,82,15 118,94,12 67,50,0 45,40,10 41,38,12 42,36,11 51,48,24 55,46,19 42,36,13 40,37,13 42,39,13 58,58,13 71,73,16 61,62,12 45,39,14 40,39,14 36,36,31 55,61,62 116,70,29 98,45,22 42,40,36 66,69,36 98,102,64 92,94,41 79,79,47 53,56,36 39,48,31 48,55,48 35,47,40 43,51,39 82,75,46 37,39,39
193,164,144 214,195,172 191,160,137 158,147,132 158,143,123 165,149,132 184,169,149 190,170,150 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 187,161,140 162,149,128 185,173,161 168,147,122 177,156,133 166,163,169 175,172,176 200,184,169 177,162,142 157,143,129 165,146,123 184,168,162 104,94,84 94,87,85 142,119,18 255,222,173 71,64,76 93,72,59 93,71,35 165,140,22 170,141,38 98,81,14 43,39,20 72,55,6 230,186,144 71,57,57 113,99,83 52,43,39 46,39,19 41,39,17 50,45,13 70,69,15 65,69,15 50,48,17 51,59,34 44,42,20 96,51,18 147,78,47 182,64,20 176,58,25 61,58,34 130,134,67 100,107,75 63,73,40 53,56,32 115,103,46 42,50,38 96,81,43 66,57,28 84,84,43 103,111,58
205,179,154 228,212,199 201,185,168 175,160,140 214,185,163 186,161,133 173,152,129 184,170,154 166,150,137 152,143,124 211,200,195 215,199,182 192,171,148 185,164,137 162,148,134 164,154,155 215,198,188 182,161,146 142,142,142 118,127,150 185,169,156 186,167,151 163,142,119 157,137,117 181,162,146 103,95,84 180,158,93 178,145,25 179,144,38 136,102,28 98,71,24 95,68,0 166,144,25 148,126,18 115,101,17 70,64,18 71,48,8 150,107,33 57,35,0 87,65,29 76,62,37 69,58,25 65,55,17 66,60,14 83,79,19 68,68,9 57,57,12 65,66,54 110,105,52 109,81,41 173,57,24 113,58,6 159,70,18 108,98,47 92,94,39 131,135,52 61,59,30 137,119,46 156,132,50 50,59,31 128,90,44 132,119,46 110,93,42 67,66,41
223,198,181 255,230,202 222,202,184 247,226,203 199,181,162 149,128,105 177,151,126 189,169,149 192,168,144 184,160,136 168,157,140 190,170,150 207,192,181 205,188,178 125,116,108 158,148,147 191,180,165 218,197,170 148,143,140 83,96,115 142,134,140 178,162,147 153,144,140 178,162,160 151,139,141 143,133,132 195,170,14 179,147,21 175,143,43 175,146,45 181,155,33 165,141,18 161,139,22 144,127,22 106,91,10 89,82,21 91,82,22 116,92,10 123,96,12 97,78,23 59,45,18 75,60,24 122,103,21 97,85,26 83,76,15 76,73,18 55,60,15 77,70,13 98,92,83 116,85,64 140,45,29 113,53,1 150,73,36 75,53,33 129,133,66 106,109,47 140,139,62 144,126,53 157,132,45 141,123,61 133,92,47 113,103,50 66,48,45 60,61,42
248,217,194 243,212,189 227,203,179 219,198,173 190,172,153 211,191,171 200,179,152 216,198,177 219,191,162 184,163,140 169,155,139 166,148,129 191,180,165 191,176,165 152,140,130 144,132,132 174,159,150 202,182,164 197,187,175 117,129,151 109,115,134 135,121,107 114,110,100 153,139,121 138,122,109 139,122,128 218,186,42 199,171,32 199,170,51 195,171,38 210,184,91 194,170,78 162,139,42 141,122,29 100,88,22 71,66,23 78,74,26 94,82,25 123,102,19 137,114,13 152,124,16 164,134,18 130,110,20 82,74,20 78,76,16 72,71,15 54,59,16 62,64,22 161,136,63 150,127,42 82,81,56 78,35,16 51,63,45 38,47,28 108,95,47 102,100,51 135,128,58 139,139,67 87,81,35 131,116,39 49,53,38 79,56,41 56,51,39 98,99,51
255,244,218 233,209,183 252,221,200 220,196,170 191,172,149 217,196,171 107,93,77 193,169,145 186,168,147 154,132,112 169,153,138 199,184,173 204,192,180 200,186,172 186,172,156 138,126,116 190,170,152 164,154,155 133,127,134 112,112,124 69,79,97 104,112,128 148,126,108 121,107,93 146,127,113 207,189,69 231,202,59 226,201,85 124,97,24 175,150,34 190,159,50 187,155,55 158,130,35 142,116,34 70,58,19 59,52,21 64,61,21 62,61,25 96,81,30 136,110,17 146,124,18 138,114,20 93,79,25 76,71,20 76,73,18 72,69,16 58,58,17 65,67,25 132,110,63 75,65,69 53,56,63 63,69,40 93,99,60 65,74,46 90,93,60 103,109,57 115,119,65 65,67,23 112,117,43 40,41,22 36,41,37 77,56,43 63,68,44 56,65,37
234,208,183 236,210,185 233,209,183 223,194,172 216,195,170 191,170,145 213,178,142 204,174,148 186,162,140 233,212,189 186,167,142 178,164,137 152,142,132 183,173,161 206,190,184 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 116,123,137 68,81,100 136,139,148 207,187,178 151,133,114 218,195,39 209,184,38 149,132,25 88,65,0 100,74,0 151,129,37 156,131,35 134,109,32 90,76,22 46,40,17 39,37,15 41,39,17 41,37,16 57,52,20 91,77,23 131,106,19 107,88,20 75,66,21 73,67,19 73,68,15 70,68,19 60,57,15 59,65,15 47,49,34 34,36,33 52,50,60 46,55,68 47,54,49 47,60,48 43,46,36 74,77,46 125,131,81 106,117,59 125,125,55 113,106,45 66,58,24 42,34,40 50,43,43 65,48,40
223,209,184 251,225,204 230,209,186 202,182,164 210,191,168 208,188,170 219,190,166 228,194,162 197,167,141 193,167,142 208,180,153 192,170,150 144,142,143 155,151,145 145,145,145 141,131,130 110,109,124 106,107,112 119,117,125 123,123,133 117,119,133 109,112,130 73,87,110 106,119,136 218,203,194 214,190,27 177,154,16 117,96,13 217,185,30 206,173,27 175,145,18 165,137,40 68,52,0 52,42,2 58,54,19 61,55,19 62,54,18 59,53,19 58,54,19 61,56,15 110,88,21 83,73,20 70,60,18 70,64,18 67,63,15 67,65,18 63,60,18 60,65,18 72,82,19 65,74,26 28,30,30 50,50,50 52,40,40 81,71,49 116,83,72 121,89,75 121,115,49 148,126,48 115,118,58 144,118,48 160,137,50 105,84,43 142,94,51 126,44,19
204,191,168 197,181,166 203,189,173 200,181,156 201,183,162 191,175,160 137,123,109 208,174,142 208,178,152 207,178,154 201,171,143 198,173,145 164,150,136 128,119,111 123,128,136 91,90,95 136,133,148 123,122,127 146,134,136 126,124,134 119,118,133 104,106,122 94,101,115 67,81,102 53,43,31 198,176,57 175,151,18 138,112,3 217,181,32 226,197,54 209,179,52 170,136,32 188,154,43 198,170,60 142,121,38 117,99,39 82,73,26 68,58,20 60,55,16 60,54,18 84,69,18 76,67,20 60,55,16 61,58,16 64,61,17 64,61,19 64,64,21 61,66,19 75,83,21 73,83,18 69,70,58 45,43,44 66,57,42 105,90,50 109,97,42 47,38,32 90,79,33 43,34,28 123,103,57 139,122,44 152,132,46 156,133,46 145,76,40 133,74,26
211,187,161 194,185,170 176,162,144 187,169,150 195,181,156 198,174,150 154,148,139 214,193,170 251,225,200 225,206,183 196,171,141 211,183,156 149,133,127 109,108,101 96,101,109 104,107,116 190,175,164 110,117,129 164,140,118 184,163,138 140,120,111 119,114,111 93,94,99 59,43,37 75,56,40 122,97,67 186,156,18 226,195,33 212,192,46 224,203,62 215,191,68 177,145,43 209,172,50 234,196,61 162,138,46 137,117,38 99,90,32 73,66,23 60,53,22 55,49,13 63,56,15 82,74,22 56,51,19 58,54,17 58,54,17 59,59,16 64,64,19 61,67,17 69,73,15 76,80,22 72,80,27 68,68,65 44,42,43 40,34,39 51,44,47 41,36,33 40,38,34 40,35,37 33,29,38 56,55,46 80,78,49 94,86,36 75,48,30 184,100,22
210,190,170 185,164,151 127,113,95 216,200,185 206,189,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,103 130,120,110 133,122,107 138,125,118 135,125,115 78,82,84 86,98,106 153,147,154 186,152,134 160,138,120 162,133,113 136,120,105 93,82,89 108,96,98 66,51,42 113,83,57 117,81,52 188,167,17 217,192,25 193,179,38 203,182,69 207,184,85 179,157,49 201,173,44 212,189,62 146,131,43 116,106,35 73,70,28 65,61,26 57,52,22 54,49,17 61,54,13 98,86,18 54,50,15 54,50,15 58,54,19 66,63,19 66,67,19 59,65,15 68,70,17 75,77,20 74,81,22 40,38,39 41,39,40 49,46,50 42,40,38 41,39,40 40,38,39 30,28,29 31,31,28 118,121,59 122,111,47 138,119,55 95,71,36 82,70,70
224,210,192 213,198,189 181,168,145 175,163,137 200,183,157 194,175,152 195,174,149 112,107,93 155,139,122 192,157,130 192,163,139 136,121,110 147,127,109 136,122,104 105,100,97 76,82,85 138,133,130 197,180,172 140,123,99 150,128,110 123,109,93 179,152,120 68,46,28 101,72,52 106,73,48 114,80,62 203,185,16 201,169,27 78,63,41 41,36,33 65,61,53 67,64,51 59,50,35 58,48,36 52,42,32 51,44,26 48,45,21 51,45,20 54,47,20 56,51,19 53,47,13 82,73,26 56,52,15 54,49,17 60,57,17 67,64,20 67,65,18 58,60,14 66,67,17 70,72,15 74,78,22 34,32,30 32,30,31 37,35,33 41,39,37 45,43,41 38,36,34 30,28,26 90,97,95 91,97,84 121,120,64 131,118,55 138,124,54 93,68,49
206,180,155 191,165,140 142,129,108 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,164,145 174,143,120 155,139,124 162,142,122 178,156,138 134,118,112 138,136,134 100,104,108 97,109,131 178,167,160 147,132,121 228,204,167 239,203,156 73,53,44 113,82,59 108,76,46 105,76,54 222,200,35 173,137,18 46,34,24 193,165,125 58,47,40 175,156,117 79,75,67 140,128,100 65,63,59 57,47,46 43,38,35 45,37,26 50,42,20 57,50,19 55,53,20 63,60,20 55,55,14 58,54,17 67,64,20 66,63,21 60,62,18 57,59,15 66,68,15 70,69,17 65,67,21 31,29,30 41,39,40 39,37,35 39,37,35 35,33,31 39,37,35 30,25,27 88,95,90 88,99,98 89,96,89 94,98,69 117,105,50 73,53,44
137,119,100 214,195,181 179,162,152 168,155,150 166,155,148 183,160,131 151,136,114 140,131,116 144,128,111 172,146,123 190,158,128 191,157,135 171,150,127 164,144,124 169,158,141 152,141,138 113,115,115 72,87,101 130,126,146 210,190,160 233,197,150 217,188,139 102,78,56 84,55,33 113,80,53 113,74,44 210,194,22 206,187,21 169,127,62 129,95,52 67,57,45 136,120,89 49,40,34 152,136,94 48,43,42 123,104,77 47,40,40 55,53,54 64,52,40 76,68,14 59,56,16 61,57,20 60,57,15 65,62,18 64,64,19 61,61,18 53,54,17 56,58,16 66,64,17 68,67,13 72,75,42 32,30,31 55,53,54 45,43,41 47,45,46 32,30,28 42,40,38 28,26,22 88,95,93 85,92,87 92,99,94 91,96,92 97,97,92 77,67,68
215,191,167 219,200,175 202,182,164 212,188,164 178,158,138 165,139,116 153,146,149 130,117,112 173,144,122 195,161,127 211,181,155 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,122 131,131,143 253,217,166 218,185,137 184,156,118 100,71,49 114,81,54 103,74,50 120,87,50 202,187,8 191,178,5 176,157,32 192,153,69 181,138,82 189,142,92 186,143,87 172,131,74 155,115,61 155,125,67 134,109,50 106,92,36 64,65,15 64,61,17 60,57,15 61,61,18 64,64,19 64,62,15 59,59,18 53,54,17 49,47,14 56,56,15 63,63,18 70,68,19 62,64,64 43,38,37 34,29,28 32,30,28 32,30,31 45,43,41 47,45,43 31,29,27 81,91,88 81,91,85 77,84,82 84,89,85 82,89,82 96,92,86
213,195,176 219,191,164 222,196,173 211,192,165 176,161,139 163,154,150 114,105,99 160,153,151 178,159,145 200,180,162 122,112,113 93,86,84 149,138,133 140,124,111 157,137,128 117,102,80 147,122,105 109,92,84 238,204,159 240,204,153 217,185,139 94,67,49 102,72,46 105,77,50 90,61,39 116,80,51 187,177,39 181,167,10 170,159,17 172,162,24 143,138,27 119,117,27 114,106,25 92,85,24 57,52,20 53,48,20 51,46,16 53,49,14 61,61,18 61,58,16 54,59,14 62,62,17 64,64,19 58,60,14 54,54,20 39,38,11 49,49,17 59,56,16 65,66,18 67,67,53 38,36,32 32,30,28 34,32,30 48,43,42 42,40,38 47,42,41 48,46,44 35,33,31 76,83,81 82,87,83 74,81,76 78,83,79 96,103,101 83,88,82
223,197,172 230,204,179 193,165,138 240,219,196 202,173,149 121,109,97 139,132,142 130,93,67 213,199,183 244,214,186 92,83,77 92,90,88 109,100,96 239,219,201 126,97,73 130,110,90 152,126,103 161,130,107 241,208,158 230,197,147 214,182,138 94,68,47 99,69,41 101,73,46 118,88,62 105,72,47 90,84,75 187,167,6 164,146,15 150,141,13 136,125,22 116,106,24 91,89,17 69,70,20 54,50,15 53,48,16 53,46,15 49,44,14 47,42,12 49,48,12 54,56,14 57,59,15 56,55,17 55,53,22 37,35,15 40,39,14 55,54,18 63,60,18 69,66,42 52,54,49 27,25,23 27,22,24 41,36,35 37,35,33 33,33,30 31,29,27 40,38,36 41,39,37 72,72,69 74,79,75 80,87,85 85,92,90 82,87,81 76,83,76
207,191,176 197,179,160 230,205,177 232,199,174 204,168,137 161,142,130 127,121,96 173,107,50 164,111,58 198,177,154 114,116,61 88,86,84 94,93,86 204,185,171 161,127,105 162,126,108 157,131,110 186,153,126 235,201,156 223,189,144 197,167,125 93,68,49 105,76,52 96,65,44 102,73,51 82,60,40 69,69,64 186,169,4 192,171,19 167,149,16 134,123,18 105,98,30 88,87,22 63,61,14 56,52,17 52,50,17 50,48,17 52,47,17 52,47,17 53,48,16 58,54,17 54,53,15 49,47,16 40,38,16 39,37,17 44,41,17 56,55,19 66,64,17 55,57,42 30,28,26 41,41,41 38,36,34 34,29,28 33,31,32 35,30,29 35,30,32 36,31,30 34,32,30 62,69,67 68,75,70 73,80,75 78,83,79 78,83,82 82,87,83
214,188,167 225,207,186 204,161,128 219,164,119 216,171,127 160,128,86 145,124,43 183,157,136 127,128,131 93,90,77 130,129,52 125,122,55 110,110,78 233,210,195 198,156,132 196,149,117 199,163,132 254,218,171 216,185,136 205,175,133 197,168,133 91,68,53 88,64,40 96,67,45 93,69,47 73,54,40 58,48,38 199,172,127 193,170,14 198,175,19 192,171,21 162,137,19 142,124,22 128,116,20 83,76,17 59,54,22 57,52,22 59,54,22 60,56,19 60,56,19 57,53,16 51,46,14 40,36,15 42,40,11 44,42,9 54,52,19 63,63,20 59,58,51 57,59,54 40,38,36 38,38,35 26,24,22 39,34,33 51,49,47 33,31,29 39,37,35 26,24,22 43,38,35 63,68,64 64,66,61 69,74,70 79,81,78 85,90,84 81,86,80
197,173,147 192,152,118 194,149,114 199,150,112 188,142,112 142,120,42 146,120,68 113,97,93 118,111,109 114,112,94 125,127,52 130,132,75 180,174,165 155,99,52 204,179,162 122,100,62 140,124,80 228,194,149 214,182,136 209,182,137 200,173,139 90,69,46 87,68,45 101,72,50 76,54,34 78,53,34 86,58,31 180,154,115 131,115,61 171,162,17 166,153,23 151,140,26 159,144,23 166,148,19 133,121,25 106,99,40 68,64,27 57,56,18 58,54,17 52,50,17 48,46,17 42,39,13 44,42,11 45,43,12 51,50,14 57,58,19 62,63,51 60,62,57 40,35,32 24,22,20 33,33,30 38,36,37 39,34,33 35,33,34 41,39,37 24,22,20 36,31,30 41,36,35 62,64,64 80,73,71 119,103,86 140,125,103 147,133,108 126,122,114
207,161,133 206,157,108 201,157,115 203,149,101 206,151,110 199,155,117 180,153,121 121,109,52 137,139,55 136,126,36 117,105,68 151,128,43 75,64,57 156,107,67 128,114,100 96,102,50 163,144,87 221,188,138 208,177,138 182,156,117 192,165,131 86,65,40 93,72,49 87,68,45 97,68,48 88,63,46 105,75,49 114,90,66 147,118,87 140,127,34 140,129,28 124,120,17 122,117,17 123,120,24 105,101,25 70,68,21 57,52,20 51,49,16 47,46,19 47,45,14 52,48,13 50,49,13 54,48,14 53,49,12 60,57,15 76,77,56 56,61,55 38,38,33 31,29,27 29,24,26 47,45,43 36,36,33 24,22,20 40,35,34 35,33,31 33,28,27 36,31,30 39,37,38 56,60,62 119,108,93 146,126,94 155,135,105 143,125,104 109,101,88
166,126,92 189,139,108 186,141,106 177,145,115 116,103,55 123,121,63 129,116,64 140,135,55 133,133,63 109,123,144 136,118,56 159,132,46 148,132,49 146,127,63 153,131,53 97,104,49 253,220,170 236,202,157 198,170,130 197,171,130 188,161,127 99,73,50 98,72,49 111,77,57 69,47,29 100,74,51 57,33,9 68,49,26 202,163,122 163,141,105 196,182,39 197,181,38 141,126,38 72,61,0 61,59,12 55,54,18 53,48,18 54,52,21 59,55,18 57,53,16 56,53,13 56,53,13 57,54,14 61,58,16 69,69,53 57,59,56 69,71,71 27,27,27 27,25,26 24,21,25 30,25,24 38,36,34 35,33,34 40,33,33 28,26,27 49,39,40 50,40,39 53,53,53 57,59,54 94,84,74 166,143,114 151,128,99 151,131,111 113,101,89
201,158,125 206,157,117 194,141,100 81,91,58 92,94,50 114,118,60 168,139,86 118,128,50 125,118,57 100,112,136 153,132,51 154,136,49 154,136,47 124,110,40 83,81,79 112,101,82 247,210,157 217,187,143 196,173,133 190,163,127 169,144,114 95,69,46 87,58,36 92,56,36 47,28,14 69,50,34 85,61,39 79,54,37 227,186,139 179,148,111 129,108,67 216,198,67 207,183,48 180,162,20 156,146,25 76,68,16 64,61,17 65,62,18 63,61,14 60,58,11 61,56,13 65,61,15 68,65,21 59,59,43 59,62,54 69,69,66 26,24,22 30,28,29 23,21,19 32,30,28 37,35,33 33,31,32 37,32,31 28,26,27 39,29,30 56,40,34 43,31,31 61,59,57 59,61,56 63,59,53 154,131,102 157,134,105 137,118,95 129,116,95
202,172,144 185,144,117 147,122,105 119,105,80 83,87,49 102,96,48 172,147,128 141,118,87 116,98,36 115,114,89 93,92,97 90,93,73 59,56,30 93,89,52 106,98,46 255,224,173 237,204,154 215,185,143 183,159,122 176,149,117 162,138,114 102,71,50 98,72,49 90,68,48 63,41,21 86,62,40 82,60,40 83,62,39 117,94,65 203,167,120 150,123,91 171,153,64 206,186,58 197,173,50 183,159,38 166,152,26 74,66,3 63,64,14 66,61,18 64,62,15 65,62,20 72,70,39 48,51,41 67,72,68 70,71,74 41,39,35 25,23,24 41,41,41 33,31,32 35,33,34 25,23,24 32,30,31 24,22,23 27,25,23 39,36,40 27,20,20 45,35,36 58,60,57 58,60,57 61,61,58 125,107,86 154,131,102 163,142,117 144,130,103
225,203,183 188,165,152 194,181,178 116,117,120 80,85,53 187,178,163 85,78,76 116,103,42 136,109,36 125,111,45 137,125,70 83,89,48 124,121,56 146,143,58 245,214,161 230,197,147 219,187,143 201,169,135 182,160,126 154,135,108 129,113,96 103,76,58 103,74,52 87,56,33 76,54,34 84,57,39 62,48,30 69,52,44 103,74,50 125,99,76 220,187,139 194,165,130 138,112,71 182,162,87 167,145,37 180,157,26 185,166,43 140,129,44 63,63,20 65,62,36 64,65,57 53,55,50 56,58,53 65,65,62 41,39,37 30,29,22 44,38,43 16,16,16 17,17,17 20,17,21 39,39,39 27,25,26 32,30,31 24,22,23 32,27,29 33,31,32 33,31,29 58,60,57 57,59,56 62,64,61 77,71,62 154,133,106 161,143,113 139,119,89
