117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,228 117,174,228 117,174,226 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 116,172,231 116,172,231 116,172,231 118,171,231 118,172,229 115,169,224 113,159,210 101,139,179 90,127,163 80,113,144 31,21,20 24,15,11 31,22,18 36,23,18 39,26,23 24,14,13 20,13,11 21,15,10 28,19,15 41,30,23 40,29,24 38,25,20 35,22,17 45,30,21 44,29,20 36,23,16 30,20,19
120,174,231 119,173,230 120,174,231 118,175,231 120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,229 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 118,172,227 117,174,228 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 121,175,232 120,174,229 117,174,228 118,172,227 114,168,223 111,160,203 99,146,192 93,139,192 84,102,130 27,20,18 26,17,13 31,22,18 37,26,21 40,27,22 29,18,15 23,13,12 25,15,16 25,16,10 30,21,17 41,30,25 42,29,24 36,25,20 42,26,20 44,29,18 41,26,15
121,175,228 121,175,228 107,163,204 122,174,228 122,176,229 122,177,225 123,178,226 127,180,229 124,178,224 124,178,224 126,179,230 121,175,228 119,173,226 117,174,228 119,176,228 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,229 120,174,227 118,175,227 120,174,229 118,175,229 119,176,228 121,175,228 121,175,228 118,175,229 118,175,229 120,174,227 122,175,224 123,176,225 124,177,228 121,173,227 118,172,225 113,171,218 102,152,192 98,147,181 93,133,165 66,81,99 27,22,24 26,17,13 33,22,19 38,25,18 42,30,20 32,21,16 31,22,14 22,12,13 24,14,15 29,19,18 35,26,20 48,33,24 43,31,21 40,28,18 41,26,15
125,180,228 115,163,202 47,72,96 88,134,156 121,169,208 126,180,224 127,181,227 128,182,228 127,181,227 128,182,228 127,181,227 127,181,227 127,181,227 126,180,226 127,181,227 122,177,225 122,177,227 122,177,227 120,178,227 119,178,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 129,183,227 132,184,228 134,184,224 137,185,226 126,180,226 120,174,227 119,173,226 115,170,218 100,148,189 98,141,170 90,135,162 72,104,132 26,23,27 28,18,17 32,23,19 33,24,18 42,34,21 36,23,18 30,19,16 24,14,15 23,13,14 25,15,14 29,20,16 38,27,24 48,33,24 48,33,22
44,75,90 21,34,22 46,60,41 73,85,89 73,80,103 127,166,203 131,185,229 134,183,230 132,184,228 134,183,228 134,183,228 131,183,227 129,183,227 129,183,227 128,182,226 130,184,230 128,181,230 127,180,229 125,180,228 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 138,188,228 134,187,224 129,183,227 136,186,226 126,182,227 124,177,226 120,175,225 122,177,227 115,167,213 106,152,187 95,138,165 97,142,169 87,121,147 43,38,40 31,25,20 30,21,15 32,21,18 35,22,15 38,25,20 40,28,18 28,18,17 26,12,12 24,17,17 30,18,18 37,21,17 43,28,17
35,43,29 41,47,36 38,46,34 49,55,42 53,62,45 132,169,180 136,175,201 136,183,227 137,185,224 136,186,224 136,186,226 136,185,228 136,186,226 136,186,226 136,183,227 136,184,225 135,184,227 133,185,229 134,183,226 126,182,225 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,181,229 126,181,229 126,182,225 126,182,227 126,182,225 126,182,227 126,182,227 123,181,228 122,182,228 124,183,227 138,188,226 139,187,226 132,185,224 139,189,227 131,183,225 123,181,228 123,181,228 119,177,224 120,179,223 119,175,218 107,155,192 97,140,171 91,134,161 96,132,159 59,63,76 29,22,22 24,18,13 27,15,15 36,23,20 41,25,19 40,27,22 40,27,22 32,20,20 28,19,15 26,15,12 29,18,15
22,36,29 34,36,19 39,47,33 41,49,37 65,71,44 145,190,221 123,162,186 131,172,197 142,187,225 138,188,226 142,185,224 144,188,224 143,189,224 144,187,226 143,186,225 142,187,225 140,188,227 141,186,228 138,188,226 136,186,226 132,184,226 130,184,226 129,183,227 129,185,228 130,184,228 128,184,227 128,184,225 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 127,183,226 128,184,227 127,183,224 130,191,232 128,196,228 132,191,231 136,191,228 139,192,227 134,189,226 125,184,228 124,183,227 124,183,227 124,183,227 125,181,224 126,182,225 123,179,220 110,163,200 101,145,181 92,135,162 95,134,160 82,116,142 34,34,46 33,20,15 33,20,17 34,21,18 33,22,17 36,24,14 43,28,17 43,26,16 40,24,18 35,22,15
31,39,29 33,42,23 33,41,29 25,28,18 36,38,21 68,75,59 132,155,178 106,136,145 139,160,156 145,188,215 150,195,222 152,195,222 152,196,220 153,197,221 153,196,223 150,195,224 151,194,225 148,190,224 145,189,225 143,188,226 140,189,223 137,185,224 133,186,225 131,186,223 131,186,225 131,186,225 131,186,225 131,185,227 131,186,225 131,185,227 132,187,226 132,187,226 131,186,225 131,186,225 129,186,224 129,185,228 128,184,225 126,185,227 126,185,229 128,184,229 128,184,227 128,184,227 128,184,227 126,185,227 127,186,226 128,184,225 128,184,227 129,185,226 126,182,225 127,184,222 118,171,210 108,156,193 107,151,185 95,138,167 89,130,153 79,104,128 33,22,19 40,25,16 37,22,13 36,20,16 36,20,14 37,22,13 40,25,16 43,26,16
28,36,26 36,42,33 36,41,35 33,34,26 40,40,26 41,45,28 104,117,105 166,191,215 91,93,93 61,63,46 164,198,214 166,198,224 170,200,224 170,200,224 169,199,223 168,201,224 161,197,222 158,197,221 156,195,219 155,194,220 147,192,223 145,190,219 140,189,221 139,190,223 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 134,189,224 135,190,225 134,189,224 134,189,224 132,187,222 132,187,224 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 131,188,224 131,188,224 131,188,224 128,185,221 128,185,221 123,173,211 111,159,196 112,158,191 109,152,181 85,105,129 32,32,32 38,25,22 40,25,14 44,29,18 45,28,20 47,27,18 44,27,17
65,78,79 36,49,35 40,47,31 43,50,34 38,37,28 46,50,33 65,77,70 90,107,97 53,64,63 84,85,62 167,191,180 170,190,176 179,204,226 178,203,225 176,204,225 176,201,223 173,201,224 171,201,225 170,200,222 167,200,223 161,198,220 157,197,218 152,196,218 145,191,224 142,191,223 143,192,224 144,191,221 144,191,219 147,192,223 146,195,227 141,192,223 141,192,223 139,193,223 139,193,223 138,192,222 138,192,224 136,192,224 135,191,223 134,191,225 135,191,223 134,190,222 135,191,223 135,190,225 135,190,225 135,191,223 135,191,223 135,191,223 136,192,224 137,193,225 136,192,224 136,192,224 135,191,223 132,187,222 136,190,222 128,179,212 117,163,198 117,164,192 117,164,183 94,118,138 61,59,60 39,31,20 40,24,18 41,26,17 44,27,19
39,45,32 41,48,32 36,40,23 40,49,32 77,84,77 45,53,39 37,40,28 69,68,41 62,59,44 69,68,43 120,120,86 156,162,149 193,208,222 191,209,226 191,206,224 190,205,223 186,205,224 183,204,223 181,205,225 178,204,223 172,202,222 174,202,223 166,201,224 161,198,220 154,198,220 154,196,216 154,196,216 154,199,218 154,198,222 153,197,221 150,195,222 150,195,222 149,194,225 150,195,224 149,194,225 147,192,221 146,193,223 144,194,223 142,194,222 142,194,222 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 144,194,223 144,194,223 144,194,223 146,193,223 146,193,223 148,195,225 143,193,222 142,193,226 141,192,223 141,192,223 140,191,222 142,188,221 143,188,219 132,177,204 111,139,146 58,54,17 53,48,16 45,37,15 32,32,16
33,41,27 35,43,29 36,39,27 56,61,41 95,98,88 57,54,41 50,57,52 53,50,35 60,58,40 59,55,38 59,49,25 97,89,53 206,211,219 203,215,221 201,216,221 203,215,223 198,209,222 196,207,220 194,207,222 190,205,223 183,207,225 181,207,226 179,205,222 173,202,220 166,199,220 162,197,218 161,196,215 160,197,215 162,197,216 160,197,215 159,196,216 159,196,216 159,194,215 156,196,215 158,195,215 158,195,215 156,196,215 155,197,217 155,197,215 155,197,217 155,197,217 154,196,216 154,196,216 155,197,215 155,197,215 155,197,217 155,197,217 155,197,217 153,198,217 153,197,219 92,116,92 47,59,50 38,54,54 125,150,161 156,198,207 152,197,214 155,195,225 154,196,216 149,195,219 94,113,102 60,57,17 54,49,17 41,38,14 25,30,10
37,43,32 94,99,95 48,51,41 46,48,33 49,53,38 47,47,31 62,61,52 54,57,37 54,49,37 73,62,45 106,95,76 140,130,106 221,217,211 221,223,223 219,221,221 216,218,218 213,219,220 211,217,218 206,216,222 204,215,228 199,212,231 193,212,231 186,210,228 184,206,220 180,205,218 173,202,220 167,201,215 169,200,215 169,200,215 167,201,215 168,199,214 168,199,214 169,200,215 168,199,214 169,198,214 166,197,214 164,198,214 162,197,216 164,198,212 161,197,213 161,197,213 162,198,214 168,199,214 168,199,214 168,199,214 168,199,214 164,199,218 163,173,110 63,79,58 38,51,50 38,49,38 41,51,48 35,47,40 27,36,36 35,46,45 46,54,61 161,196,219 161,196,217 161,198,216 71,69,38 59,56,16 50,48,15 41,38,14 27,32,12
30,36,25 83,89,78 43,45,28 39,41,26 44,46,31 55,55,39 56,53,38 58,55,40 61,56,44 67,58,43 68,54,40 73,58,38 207,196,121 233,226,224 231,227,221 229,227,225 225,223,221 223,221,219 216,222,225 211,219,228 207,217,225 201,216,232 197,212,226 195,211,222 189,208,218 181,206,219 178,205,217 174,204,213 174,204,215 173,203,216 173,202,218 173,203,216 173,203,216 174,204,217 172,202,215 173,203,214 171,201,210 171,201,212 172,202,215 172,202,215 173,203,216 172,202,215 174,201,213 173,203,214 172,202,213 173,203,214 172,201,217 142,151,93 78,89,74 37,47,44 44,58,49 31,41,38 31,44,43 30,44,40 30,44,37 101,117,126 169,200,215 171,200,216 161,188,200 71,67,21 56,57,18 50,48,15 37,39,13 26,34,13
46,48,33 47,49,34 47,49,32 46,50,35 41,38,23 52,52,36 52,47,33 63,63,47 65,57,44 73,59,41 78,59,43 203,198,147 244,233,214 250,235,224 250,235,226 246,233,226 239,228,221 236,225,220 228,225,229 223,222,227 218,222,226 212,222,228 206,217,228 203,214,213 195,210,215 193,210,214 186,207,216 183,206,213 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 180,202,190 185,207,211 180,206,214 179,205,213 182,205,214 182,205,214 183,206,215 183,206,215 185,206,215 184,205,212 189,207,194 76,81,57 127,132,110 78,86,63 40,54,50 36,48,44 40,51,50 41,54,55 65,82,86 159,173,116 95,106,75 74,76,34 65,65,20 53,57,17 48,48,14 37,39,13 31,36,16
43,49,40 37,38,30 58,60,45 44,46,29 39,39,25 51,47,30 57,47,25 70,64,41 71,64,48 83,67,52 120,100,70 163,148,110 255,240,225 255,242,229 255,242,231 255,239,226 253,236,226 247,230,220 237,228,222 230,225,227 223,224,227 218,222,224 215,217,217 210,217,212 201,214,213 195,211,209 191,206,209 191,206,211 189,204,207 189,206,210 189,206,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 165,179,158 93,99,70 43,57,53 39,49,55 187,206,214 186,207,214 185,207,211 187,206,214 189,206,212 190,207,211 181,203,205 191,207,207 105,119,62 74,85,56 73,83,59 33,43,35 56,69,70 33,46,45 149,161,157 47,57,35 48,58,50 88,95,49 69,70,20 63,65,19 54,55,16 45,48,17 39,41,15 34,37,15
40,41,31 43,44,34 39,41,26 46,46,30 39,40,21 57,52,38 70,66,49 66,59,41 73,57,40 84,65,40 111,92,67 239,221,191 255,247,239 255,254,253 255,253,246 255,247,229 255,240,226 255,236,222 243,228,217 236,225,220 225,224,215 225,221,215 216,218,213 211,216,212 206,216,210 201,211,205 196,208,204 192,207,210 191,206,211 191,206,211 191,206,209 191,206,211 191,206,209 191,206,209 191,206,209 194,207,206 93,110,86 80,96,75 40,51,62 37,48,59 52,64,68 185,200,203 55,70,73 106,121,124 157,174,176 191,206,209 196,209,210 92,103,74 24,38,29 36,47,46 34,41,39 37,50,49 37,49,42 29,43,39 29,41,32 54,67,53 77,84,29 75,77,24 69,70,22 62,63,24 53,54,17 45,48,17 38,41,17 37,38,15
41,42,30 35,41,28 37,43,32 42,39,24 49,46,31 56,49,33 62,51,36 72,63,46 80,64,47 144,127,92 154,137,88 177,173,186 203,191,207 255,249,255 252,235,238 203,193,197 184,175,190 165,156,171 149,150,169 146,148,173 163,168,167 219,217,213 218,219,211 209,214,208 182,192,196 133,147,168 125,143,160 130,151,160 151,167,176 190,205,212 189,204,207 191,206,209 194,207,208 133,152,171 136,153,155 55,71,50 59,71,62 47,62,46 40,52,58 40,51,62 52,65,66 38,50,58 38,50,58 36,48,56 34,49,56 86,112,131 107,126,136 79,87,62 41,51,43 38,48,40 32,42,39 41,51,45 32,44,40 43,49,38 74,82,31 78,82,28 77,79,26 71,72,22 65,65,24 57,58,19 50,50,16 44,47,16 38,42,15 38,39,16
29,34,12 28,33,11 34,39,17 50,50,20 56,56,26 73,68,27 96,90,42 127,119,65 146,131,82 162,145,94 152,141,95 184,170,170 204,186,197 237,215,223 237,210,222 207,184,197 184,171,192 171,163,182 152,153,172 154,155,174 152,156,169 147,155,162 143,156,157 142,155,154 139,154,157 136,152,163 117,137,163 114,139,161 116,143,157 125,147,163 127,149,161 124,146,160 91,122,157 99,122,145 62,77,65 92,104,110 42,55,56 44,56,62 38,49,60 38,52,62 34,46,52 37,49,57 47,59,67 36,50,62 37,48,59 50,59,70 107,135,160 164,174,123 43,53,50 34,44,41 41,48,46 51,56,36 73,78,31 75,82,23 76,80,24 76,78,25 71,72,24 66,66,21 58,62,22 52,56,18 46,49,16 40,45,13 38,41,17 32,37,13
23,26,6 26,29,9 28,29,8 42,40,11 53,48,16 64,56,22 61,54,11 90,83,26 85,75,24 106,94,28 118,107,34 119,106,31 121,105,33 146,128,39 150,128,34 166,149,53 189,175,117 172,164,99 171,170,134 171,174,150 168,173,179 142,146,159 134,144,160 123,137,158 124,141,163 119,137,161 112,135,158 107,135,158 109,139,161 108,138,162 106,136,156 109,137,158 112,138,155 82,97,73 54,64,58 40,50,68 37,49,57 35,50,57 35,49,61 53,71,88 43,55,61 49,62,77 38,50,58 35,46,57 48,53,47 82,92,98 108,140,152 95,101,60 72,74,32 75,82,27 79,78,24 76,77,27 76,77,27 73,74,26 71,72,22 65,67,21 62,64,20 56,60,20 51,55,17 48,51,16 40,44,15 35,41,14 34,37,13 32,37,15
26,23,10 26,26,10 34,33,8 49,47,18 56,51,19 57,49,15 52,44,10 82,72,34 76,67,36 87,78,22 87,74,26 95,83,24 91,73,31 105,87,25 96,84,27 111,92,28 114,100,32 110,96,28 114,99,22 105,93,13 134,122,26 157,146,32 187,177,54 181,186,85 158,166,113 132,146,125 116,135,143 104,129,151 103,131,156 94,127,158 97,126,155 112,137,161 116,143,157 75,88,65 58,72,68 33,44,57 40,51,62 39,53,65 33,48,51 113,133,145 36,51,58 47,53,54 67,60,33 74,62,25 74,61,27 69,58,25 70,70,27 71,72,22 71,72,22 72,73,23 71,72,22 71,72,24 72,70,23 70,67,23 64,66,22 60,62,20 57,56,20 53,54,17 47,50,17 40,44,17 37,40,16 34,39,15 34,37,13 29,37,14
31,32,11 26,29,7 26,26,10 37,34,10 32,24,2 45,36,17 48,41,14 61,53,17 71,60,25 78,69,22 77,66,20 86,72,27 87,71,29 91,75,31 97,82,33 86,71,24 73,56,19 82,69,19 92,79,31 91,81,28 86,78,13 100,86,16 109,95,11 125,116,19 116,112,23 104,101,18 97,104,20 114,125,28 130,144,57 139,158,108 98,123,145 112,135,144 116,137,144 113,130,125 57,71,62 44,54,60 42,51,62 36,50,60 40,52,60 34,48,58 52,64,46 65,54,21 74,61,27 77,65,28 77,64,30 71,58,26 55,48,21 63,64,25 65,67,25 64,66,20 64,66,22 62,67,22 61,66,23 60,61,22 57,56,18 54,55,18 48,51,16 48,48,18 39,42,18 37,40,16 34,37,13 34,37,15 34,37,15 32,37,13
27,30,10 24,27,7 29,25,6 33,32,7 44,41,17 51,44,15 47,40,11 55,47,11 58,47,14 61,49,21 59,47,17 68,51,16 69,52,17 78,63,23 86,70,28 75,56,19 67,55,14 72,60,23 71,62,15 74,64,15 75,68,11 71,63,13 80,70,3 83,74,0 72,66,0 59,58,6 60,65,4 69,74,13 78,84,14 88,94,26 98,103,29 123,126,37 139,150,108 137,156,134 75,86,55 44,54,48 40,50,54 38,50,56 48,58,52 58,66,41 54,58,29 53,47,22 71,58,24 68,57,24 65,53,25 63,51,25 54,44,20 50,50,16 56,57,20 54,58,18 57,58,19 58,57,19 55,56,19 53,53,19 49,52,19 47,50,17 42,45,14 39,42,18 37,38,15 32,37,13 34,37,13 30,38,15 34,37,17 34,37,13
24,24,8 26,27,6 27,28,9 34,35,14 31,32,9 37,34,8 35,32,8 44,39,11 52,45,14 59,47,19 48,39,10 56,44,16 58,46,20 62,48,21 66,49,21 61,44,16 58,44,15 57,43,14 62,57,18 55,48,9 56,45,10 64,55,10 66,58,4 65,55,2 61,55,9 55,48,7 50,50,9 43,43,9 54,56,14 37,41,3 50,51,14 42,44,2 62,67,6 63,68,7 73,84,14 100,114,27 103,113,62 48,47,22 39,53,34 36,45,26 50,46,25 35,42,24 53,45,21 57,48,21 56,46,22 53,48,20 50,40,18 42,39,15 47,50,19 48,51,18 48,51,18 49,52,19 48,51,18 47,50,17 44,47,16 40,44,17 37,38,15 34,37,13 34,37,15 32,37,15 29,39,17 29,39,17 32,37,15 34,37,13
28,28,12 25,28,8 31,31,15 26,27,8 34,35,12 30,28,8 34,31,7 42,36,13 46,36,12 40,36,15 37,30,10 45,39,16 59,47,21 51,43,21 50,41,14 64,52,26 50,32,11 48,38,14 48,34,7 47,38,9 50,41,12 53,46,7 49,41,5 46,40,6 45,42,0 46,42,5 30,29,2 40,43,10 39,38,11 46,49,14 40,44,6 39,42,11 43,41,10 40,40,6 44,45,8 45,52,20 30,53,34 36,39,17 51,48,24 33,42,23 36,41,21 34,42,21 35,36,17 47,39,17 47,41,18 49,43,20 47,40,20 39,37,15 39,41,15 44,47,16 44,47,16 45,47,19 44,46,18 40,44,17 39,42,18 36,39,15 31,36,12 30,38,17 30,38,17 29,39,17 29,39,17 29,39,17 30,38,17 34,37,15
27,29,12 24,26,9 25,25,9 24,26,9 32,35,15 25,25,11 30,30,14 35,31,10 33,31,9 38,34,13 40,37,13 41,38,14 45,41,20 43,37,14 48,35,12 46,35,16 46,35,20 45,35,13 41,33,11 48,41,12 35,32,8 38,36,3 38,32,7 46,36,12 48,40,16 45,38,9 30,29,4 24,27,5 32,34,8 24,25,4 28,30,2 36,35,8 37,36,11 34,34,4 36,39,17 27,54,36 15,42,26 19,36,26 44,38,15 35,39,22 34,39,19 27,33,20 21,30,13 35,36,13 42,39,15 37,38,15 34,35,12 37,38,17 32,32,16 36,39,17 39,43,16 39,42,18 36,41,17 37,40,16 36,39,17 32,37,15 30,38,17 29,39,17 29,39,17 29,39,17 29,39,17 30,38,17 34,37,13 30,38,15
