215,198,174 240,218,200 192,169,140 169,145,121 144,133,114 210,189,174 235,213,193 212,187,159 212,193,168 197,179,160 202,181,158 111,65,47 115,59,35 105,54,28 99,54,31 82,44,27 64,38,26 56,33,22 55,31,23 107,90,82 173,158,138 183,169,142 178,159,136 183,167,165 177,162,153 184,170,152 191,176,165 172,157,146 178,163,154 135,124,78 89,88,52 162,135,103 178,151,135 163,148,128 155,132,47 123,128,52 102,98,52 219,191,23 173,147,27 184,161,49 110,91,9 59,52,13 170,134,83 98,84,16 80,72,22 49,47,16 63,63,20 58,55,15 169,155,71 108,91,42 93,86,57 93,78,67 113,103,63 74,61,56 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 79,78,83 75,73,74 91,90,81 86,91,87
220,189,166 212,187,157 213,189,163 179,160,135 142,129,108 212,198,184 236,211,183 213,189,163 235,215,195 195,180,160 135,90,67 121,63,37 110,57,30 104,53,29 98,53,30 80,43,28 64,36,23 53,32,19 60,39,28 153,138,129 194,180,166 175,162,141 160,142,121 184,168,151 206,193,186 205,189,185 186,171,160 165,154,149 130,120,108 92,89,74 121,112,67 152,130,92 154,120,98 148,124,100 56,64,82 52,49,25 84,72,31 168,142,5 189,160,26 172,146,37 103,87,31 55,53,24 91,72,15 94,77,38 82,74,24 54,52,21 45,43,12 50,52,35 123,111,54 94,83,8 113,104,46 154,141,66 75,60,49 99,84,64 102,86,69 87,73,59 87,73,57 102,86,73 81,70,67 91,79,69 105,89,72 105,90,70 102,87,67 107,92,72
171,148,135 207,186,159 201,177,153 185,164,137 175,161,145 214,199,177 243,226,218 189,175,161 190,172,153 186,166,146 139,69,43 125,63,36 116,58,32 106,50,28 106,55,31 91,48,33 68,40,29 52,31,18 116,96,87 155,138,128 200,185,176 194,180,166 164,150,134 150,136,120 177,165,155 177,165,155 187,175,165 140,124,107 126,117,100 111,102,75 131,108,37 117,115,116 139,137,147 125,123,133 100,107,121 95,98,67 150,142,8 207,187,28 197,172,46 199,162,36 112,92,15 54,42,12 141,114,12 153,127,18 76,65,19 59,59,14 48,48,16 156,135,54 63,67,50 87,78,33 67,67,37 63,60,34 79,68,65 86,75,70 88,75,68 84,71,66 91,78,71 92,79,72 84,71,66 85,72,65 102,88,72 99,83,70 100,86,72 96,81,72
209,181,152 204,176,147 221,192,168 217,207,185 175,160,149 197,178,155 240,225,214 235,218,208 244,224,206 198,174,150 198,109,55 227,132,85 155,75,34 132,62,33 112,52,27 93,47,29 63,36,20 53,27,15 113,91,83 192,176,159 199,184,173 157,147,135 189,179,178 175,163,151 179,164,153 153,142,137 113,99,83 169,160,154 150,144,151 173,162,169 69,83,106 116,110,87 74,74,69 81,80,85 87,85,86 74,62,0 211,193,22 64,38,17 183,162,90 188,162,53 123,107,33 96,82,24 160,133,18 90,80,27 55,48,17 45,43,14 43,40,14 82,74,40 53,50,35 97,95,46 88,78,56 100,85,74 92,77,66 104,89,78 73,57,53 76,63,58 67,56,51 62,51,44 63,50,47 66,53,48 71,58,51 76,65,62 72,61,56 74,61,56
209,185,159 211,188,159 198,174,148 207,178,154 201,172,150 190,169,144 222,198,176 182,176,171 225,207,186 208,182,159 145,72,31 168,80,42 255,165,105 177,88,39 123,56,31 97,51,37 61,33,22 58,32,22 138,117,102 155,139,124 181,166,157 196,181,172 168,157,150 177,161,146 134,130,139 103,103,115 169,164,163 140,121,96 134,120,104 162,141,126 138,129,123 58,46,48 69,55,41 90,75,55 187,177,54 223,202,59 197,180,15 74,53,28 57,41,37 113,103,81 65,54,19 82,72,30 156,135,24 57,53,18 47,42,12 40,37,13 43,43,9 112,99,47 122,114,60 116,86,60 70,65,33 87,72,61 98,84,70 97,81,64 93,77,62 87,70,60 91,76,67 84,72,60 90,73,63 87,71,58 159,140,128 88,76,64 90,75,64 92,75,65
212,188,162 203,189,171 234,218,201 213,190,175 182,172,148 168,150,131 209,193,180 188,173,153 203,177,154 193,176,152 99,79,47 129,56,24 190,102,43 165,85,46 101,48,23 80,43,28 61,34,18 65,38,22 113,92,69 171,152,127 180,163,139 141,129,117 169,156,149 188,171,163 111,114,121 118,116,126 108,110,126 138,126,128 163,144,130 163,147,130 214,192,154 84,63,48 95,66,46 91,80,61 178,162,10 214,196,54 192,179,15 181,146,79 141,109,77 125,97,68 136,102,70 112,83,0 71,67,21 56,52,17 47,45,14 41,38,12 53,53,21 85,75,37 145,128,59 115,102,41 97,85,55 90,74,57 122,101,86 100,81,65 95,79,64 95,79,62 93,77,62 86,70,57 85,71,57 89,78,61 119,100,86 94,79,68 90,74,61 87,72,61
199,168,145 211,181,153 206,181,151 213,202,187 158,149,134 242,226,209 243,224,201 226,210,195 204,184,164 228,212,195 35,71,43 29,54,36 61,42,28 102,52,37 100,49,23 90,47,30 77,47,30 81,52,32 161,137,115 189,175,161 200,171,147 156,140,127 123,114,106 147,131,127 228,213,193 167,155,145 113,107,112 89,94,104 190,163,127 227,198,149 223,196,162 88,62,39 100,71,49 68,50,29 165,149,35 193,173,41 204,186,17 141,131,8 89,84,13 50,50,18 52,50,17 51,50,14 57,53,18 52,50,17 45,43,14 42,40,11 57,56,20 65,70,38 141,149,56 74,79,36 115,103,75 85,75,65 75,66,62 71,62,54 72,63,57 79,68,63 84,71,66 84,68,64 83,71,59 82,70,58 79,64,53 85,67,62 83,66,58 52,45,43
213,182,159 201,170,147 202,172,146 210,177,152 216,192,170 208,189,173 226,197,164 239,225,211 243,214,192 190,169,142 49,42,22 26,44,29 213,199,185 71,48,35 114,69,48 94,60,42 87,57,40 87,60,42 160,141,125 127,111,107 136,119,111 129,121,110 127,121,112 147,143,133 205,171,149 141,125,108 127,115,105 146,132,132 239,209,163 211,186,142 91,67,45 94,68,45 85,64,37 89,67,47 129,109,77 176,158,25 196,177,22 181,167,14 148,136,9 58,55,11 54,50,15 51,50,14 49,47,14 49,47,16 50,48,15 47,45,14 57,59,15 64,71,37 54,51,55 64,65,28 119,107,95 74,62,52 78,63,52 79,64,53 75,60,51 73,58,47 75,62,55 71,58,51 71,58,51 126,111,100 97,81,68 94,80,64 97,83,67 88,75,68
191,167,143 200,176,152 208,178,150 193,167,144 200,171,149 214,186,159 189,160,136 188,169,146 219,193,168 190,156,136 110,54,30 85,53,39 81,66,46 84,55,35 145,88,57 90,59,40 188,169,155 173,157,142 149,135,117 177,167,145 168,147,124 168,148,130 147,135,123 118,116,117 200,186,170 151,136,114 163,146,136 244,212,166 214,189,145 186,162,125 89,70,47 79,59,39 81,61,41 64,45,29 166,148,129 142,122,72 213,190,61 149,132,9 140,135,14 68,65,23 54,53,15 51,50,14 50,49,13 54,50,15 51,51,19 55,55,12 63,66,35 31,33,33 37,37,37 40,40,37 37,38,41 68,49,37 75,60,49 78,61,51 74,57,47 77,62,51 77,62,51 75,60,51 77,62,51 107,91,78 97,82,71 111,92,76 107,88,74 59,49,48
193,169,145 184,160,136 206,175,152 190,176,149 197,178,153 185,161,137 180,163,139 202,183,160 184,169,149 153,119,97 112,59,36 89,57,43 80,54,40 172,111,75 193,117,75 106,72,52 219,193,168 152,130,110 145,129,114 155,126,104 172,143,123 164,143,118 166,149,125 131,130,123 149,141,130 170,154,139 199,184,173 235,204,155 190,166,129 172,149,118 68,49,33 80,62,43 67,47,29 72,50,32 100,84,67 181,154,122 132,118,3 185,164,42 145,128,32 57,54,14 52,51,15 57,53,16 58,58,13 57,54,12 56,58,16 67,70,39 51,44,44 92,83,75 40,35,34 51,45,40 76,81,87 51,44,44 46,36,37 48,37,34 54,43,40 60,47,44 67,54,47 67,54,47 71,59,49 96,82,68 80,68,56 93,77,62 78,63,52 28,25,29
218,188,160 216,186,158 215,196,171 193,172,147 194,175,152 190,171,148 201,183,162 215,199,182 164,151,130 208,189,164 140,77,53 80,50,33 99,62,36 244,151,94 234,146,90 185,126,69 112,93,54 164,144,126 156,145,142 214,194,174 93,89,81 71,66,65 186,167,142 153,131,111 144,123,108 116,103,96 230,206,173 213,183,141 163,138,110 133,123,101 84,70,54 81,57,35 61,39,19 88,70,49 83,64,41 195,167,129 179,155,118 138,118,70 165,147,29 185,165,47 181,163,43 158,145,41 155,140,50 116,104,67 159,145,120 53,41,31 76,64,52 78,61,51 86,72,56 107,97,87 113,112,105 84,93,95 68,58,59 68,59,55 66,57,51 65,56,50 68,63,60 54,49,48 49,47,48 44,46,46 39,37,38 40,45,44 43,44,49 43,42,45
203,173,145 212,182,154 185,159,134 210,177,152 189,169,151 243,227,214 229,218,201 215,202,195 213,216,196 137,98,41 138,70,48 68,40,27 160,87,44 250,151,94 238,150,94 167,113,36 109,103,57 43,53,31 123,125,108 200,108,71 218,97,23 143,44,21 183,153,127 147,113,93 125,103,85 160,147,142 241,209,163 202,175,141 138,123,101 68,62,53 87,62,43 87,58,36 77,55,35 83,62,39 106,85,70 92,71,48 206,179,134 191,161,117 183,152,115 153,129,94 142,118,85 176,154,120 166,143,114 107,90,66 49,36,31 53,35,32 97,75,57 79,64,53 70,57,50 65,75,72 156,141,121 131,128,113 85,89,91 61,54,54 46,43,47 44,44,44 40,38,39 39,36,40 35,33,34 33,31,32 30,30,30 27,28,31 30,30,30 37,35,36
216,198,179 209,188,165 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 59,80,48 165,105,53 124,64,39 73,42,32 255,171,108 253,160,103 177,128,40 41,72,46 38,71,44 43,62,40 25,48,29 189,103,73 178,103,85 161,114,91 153,133,47 136,104,70 111,105,41 160,145,98 227,198,149 181,161,129 116,109,93 60,61,51 90,68,48 98,72,51 73,53,35 89,69,49 57,40,30 43,37,30 90,78,68 122,104,83 207,184,142 182,159,128 90,65,48 62,46,31 62,43,27 57,48,42 79,64,53 83,65,46 73,56,48 66,53,46 58,60,57 64,69,68 156,142,117 135,128,112 70,84,80 24,25,28 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 26,23,27 24,22,23 30,27,31
202,186,171 178,162,147 158,143,121 183,169,142 187,164,135 226,210,208 252,238,222 223,206,196 39,71,42 136,88,32 121,56,33 71,43,32 255,163,100 239,150,96 145,98,21 50,61,32 37,76,44 34,67,42 21,46,28 34,45,30 46,51,57 143,128,65 131,124,52 179,164,155 114,119,43 231,207,154 202,177,131 171,154,126 76,75,64 56,52,46 95,75,55 92,68,46 97,75,55 92,70,52 81,61,41 60,56,50 152,144,133 67,60,70 41,35,30 27,21,16 50,35,24 91,74,66 59,43,37 44,35,31 60,49,44 70,58,46 67,54,49 37,28,24 61,66,65 63,67,69 160,143,115 144,134,112 68,79,78 75,79,81 25,24,27 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 26,23,27 24,23,26 26,23,27 25,22,26
190,178,152 193,179,161 198,184,159 207,189,168 181,163,144 191,177,177 255,244,249 248,230,225 37,70,43 104,92,35 149,79,55 99,64,51 224,136,82 206,129,76 130,100,33 51,59,36 35,71,43 36,69,42 27,45,30 30,42,24 81,84,72 133,137,79 103,110,53 151,148,56 219,193,143 229,202,157 159,135,102 154,141,120 52,53,45 52,46,39 79,57,37 74,54,36 83,62,47 87,68,54 76,65,50 187,168,131 203,173,129 113,102,85 205,180,136 72,56,43 63,42,29 63,46,38 50,34,28 58,47,42 53,40,35 44,33,26 51,40,35 34,32,30 57,62,58 62,69,67 164,144,114 157,140,114 80,87,85 79,88,88 33,33,33 33,32,35 41,40,43 26,23,27 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
206,192,167 220,204,187 186,171,151 197,179,158 202,184,165 206,189,163 209,191,170 199,182,172 50,76,51 81,83,41 122,60,33 89,50,38 197,126,82 194,122,74 90,71,18 61,62,39 36,69,42 34,65,39 23,38,26 31,39,27 129,139,72 125,133,69 137,136,69 132,137,65 220,193,146 223,196,151 152,133,106 132,124,111 43,45,45 51,51,51 72,56,39 61,51,41 88,71,47 80,67,44 78,72,63 214,184,138 205,178,133 209,182,137 199,171,131 74,72,70 66,55,48 68,53,42 59,44,35 59,44,35 54,43,40 52,45,43 52,42,41 40,40,37 62,64,61 65,69,71 175,153,119 174,155,128 92,90,86 70,81,80 40,38,39 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 21,18,22
175,157,138 170,152,131 172,161,144 170,154,139 194,171,142 198,184,170 198,183,161 227,213,199 42,81,49 38,71,44 141,70,44 97,59,40 151,95,59 132,86,31 38,56,23 41,51,29 34,67,40 32,63,37 20,35,21 25,36,23 59,74,79 117,132,104 153,138,50 143,124,69 218,192,151 218,192,151 154,135,112 79,79,79 56,57,60 74,73,90 238,200,150 223,191,136 235,202,150 224,191,139 215,186,135 208,181,134 191,164,119 199,172,125 156,127,92 66,53,46 53,40,35 68,56,46 61,48,41 52,41,36 45,36,32 46,41,43 29,29,29 52,52,52 62,64,61 66,68,65 197,180,143 175,144,55 150,138,101 87,97,89 39,40,43 47,46,49 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 44,43,46 50,51,54 43,44,47
153,133,101 194,179,159 195,177,158 214,193,168 181,169,157 180,169,154 212,198,184 218,205,184 44,76,43 29,57,32 149,68,41 87,49,30 82,56,33 118,79,20 54,53,17 33,53,35 39,72,45 35,66,40 22,37,23 30,36,23 125,111,97 35,50,64 34,47,66 122,103,68 214,188,147 198,172,133 155,142,119 48,50,50 55,56,59 132,119,71 229,197,140 254,218,160 234,202,147 211,179,124 226,191,137 220,191,140 208,181,136 205,175,129 163,133,89 158,139,112 76,66,54 38,30,19 40,36,30 55,49,44 34,27,25 27,25,26 27,26,29 53,51,59 62,64,61 65,70,69 178,165,144 198,163,66 85,72,38 144,135,118 76,86,83 32,31,34 35,33,34 37,35,36 36,35,38 37,37,37 37,37,37 38,36,37 37,37,37 56,47,41
169,145,108 188,169,144 213,198,178 197,181,164 167,155,143 155,143,133 219,205,191 155,139,122 40,71,45 27,57,36 156,75,43 87,51,29 70,48,10 84,59,11 39,49,25 43,56,33 37,71,41 38,71,44 24,44,30 32,40,28 164,137,119 91,87,81 33,47,59 156,135,92 193,169,132 188,164,129 134,122,96 49,54,53 59,53,48 169,149,119 237,204,152 255,225,164 242,205,150 218,181,128 226,190,139 208,179,130 211,184,139 194,167,124 187,159,119 177,153,116 164,146,114 145,128,104 87,86,75 60,62,59 46,41,40 29,29,29 31,30,35 50,48,56 60,62,59 63,65,62 173,156,119 121,109,27 43,32,13 175,165,141 88,98,92 22,26,28 26,25,28 28,26,27 30,28,29 35,33,34 39,37,38 36,36,36 32,32,32 43,33,32
139,120,95 223,194,172 177,160,136 199,183,166 171,160,153 178,161,151 209,193,178 206,190,175 43,71,46 32,57,37 140,64,40 90,49,33 18,29,14 70,70,40 47,55,32 27,34,18 40,72,41 37,70,43 25,45,29 39,44,22 163,140,55 147,116,97 149,108,92 171,141,97 183,161,123 189,167,131 141,128,107 50,55,54 53,59,50 243,216,169 244,208,148 255,224,163 230,195,139 237,199,149 229,196,144 220,191,140 198,166,122 194,168,127 185,162,122 173,154,115 152,133,106 136,118,97 120,109,90 57,59,56 47,52,51 48,53,52 46,48,48 53,55,55 48,50,50 58,63,62 219,184,48 123,99,35 61,56,17 86,90,75 79,88,88 86,92,93 24,23,26 27,24,28 28,26,27 28,26,27 30,27,31 35,33,34 34,33,36 30,25,27
133,114,79 221,197,171 228,208,190 206,190,173 186,174,148 170,155,133 194,176,155 205,189,176 39,70,44 30,55,35 27,55,30 20,31,16 39,39,23 53,65,47 51,51,21 31,42,27 35,72,39 37,71,41 22,45,28 39,45,18 149,135,90 157,110,76 102,100,98 141,118,76 208,182,143 163,144,109 129,121,97 45,47,44 58,61,41 233,206,159 232,196,145 249,213,155 242,210,155 242,210,155 224,193,140 215,184,133 208,176,134 179,153,112 175,153,115 168,149,114 151,134,106 128,116,90 134,121,100 62,64,64 51,60,60 50,57,55 52,54,54 60,65,64 36,36,33 62,61,54 202,166,37 192,157,30 166,146,18 87,83,7 73,87,83 78,90,86 25,24,27 24,23,26 26,23,27 28,26,27 27,24,28 31,28,32 20,19,22 19,18,21
127,103,70 198,172,147 230,212,191 235,218,208 161,146,135 168,155,148 211,197,172 190,176,158 38,74,46 31,56,36 122,76,62 46,28,7 25,33,21 41,47,34 39,60,39 55,53,31 54,86,57 36,73,42 29,52,35 42,49,15 99,98,44 118,119,51 119,122,60 135,103,57 178,159,122 154,134,104 104,93,78 70,65,64 50,53,60 167,150,122 225,192,140 217,185,130 220,190,132 234,203,152 209,183,131 215,185,139 200,170,126 194,161,122 173,154,115 157,139,107 134,120,95 146,127,100 98,93,79 61,68,66 57,64,62 46,53,51 52,54,54 47,47,47 37,36,41 111,103,92 172,147,31 175,146,25 180,150,36 147,125,33 63,70,68 67,77,74 22,21,24 22,21,24 23,22,25 25,22,26 26,26,26 26,23,27 23,21,22 21,18,22
118,93,63 194,170,146 179,160,137 195,176,151 214,200,186 195,184,177 180,164,147 149,135,117 43,72,44 28,55,35 128,65,43 98,57,39 27,33,22 64,69,47 86,75,42 39,54,30 57,85,60 37,71,41 30,55,35 41,48,16 84,88,90 129,129,57 108,114,73 139,122,71 93,84,26 170,163,34 162,147,11 115,105,23 126,116,8 79,66,18 217,186,135 209,173,122 217,185,130 208,175,125 215,189,139 199,172,127 172,144,104 174,146,108 170,146,111 141,122,95 136,119,95 133,116,88 68,67,58 61,68,66 59,66,64 53,58,57 53,53,53 34,32,30 33,32,35 85,74,67 156,135,22 171,141,27 145,115,21 112,98,30 59,60,63 60,70,67 47,44,48 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
141,126,104 143,128,106 210,194,188 205,191,164 183,164,137 145,129,114 215,202,179 188,172,159 55,81,56 23,46,29 81,35,17 121,78,59 22,33,20 44,51,33 73,79,50 50,58,33 23,59,31 42,71,41 30,58,35 32,43,28 94,93,84 78,84,75 135,126,70 126,128,75 166,155,13 204,172,30 143,124,1 174,151,20 71,57,0 153,132,21 200,171,122 198,158,104 206,174,119 206,173,123 208,179,130 187,162,118 166,143,103 155,131,94 156,136,104 121,108,87 133,113,93 114,100,86 58,58,55 51,53,53 48,50,47 44,45,50 60,61,64 31,31,31 33,33,33 123,109,82 207,173,30 179,149,20 81,74,31 59,56,16 53,58,52 51,53,53 40,38,39 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,16,24 22,30,39
216,199,191 170,154,139 172,153,139 207,199,188 118,98,91 137,127,117 172,158,144 174,153,126 86,103,79 23,46,31 75,32,17 125,78,57 37,36,27 65,64,37 108,81,18 158,108,25 94,87,44 40,69,39 34,62,39 26,38,29 71,79,84 116,98,79 136,112,75 128,132,0 175,148,42 179,163,32 165,141,18 180,145,22 123,113,35 120,103,54 52,45,43 200,159,110 198,165,117 179,149,103 170,140,98 182,156,117 171,149,111 149,130,95 125,112,89 108,101,85 87,82,70 55,56,48 46,48,43 47,44,48 43,48,47 62,68,71 62,69,67 65,70,69 33,33,33 97,88,71 181,151,24 185,150,53 99,87,48 42,39,13 52,50,51 38,38,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 28,25,29 34,34,34 37,46,57
140,122,101 102,86,69 236,220,203 209,192,166 184,161,132 162,149,126 183,164,137 188,161,127 144,141,117 31,49,32 122,69,42 66,49,23 41,28,7 187,132,49 45,60,36 27,47,31 31,46,32 34,65,39 33,64,38 23,43,29 125,121,84 167,157,145 195,160,106 172,156,25 166,151,30 141,118,21 167,136,45 59,53,28 126,98,40 53,50,35 191,168,128 112,92,62 150,131,108 172,149,118 169,147,109 151,129,95 136,117,92 116,97,81 70,67,54 59,60,52 50,53,45 46,41,40 65,71,62 186,168,136 188,169,132 149,132,108 73,74,77 57,64,62 25,24,29 47,33,33 126,102,22 91,89,40 69,67,38 33,30,15 33,31,32 30,28,29 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 27,22,24 30,27,31
