72,82,74 61,68,63 59,71,67 61,68,66 47,57,54 58,69,70 60,72,68 59,70,57 79,93,89 78,87,89 78,91,90 73,88,91 84,98,91 75,80,90 72,82,88 87,100,101 70,81,92 68,79,90 87,94,78 103,104,81 95,98,76 83,90,72 89,97,74 82,89,73 73,81,69 70,77,72 55,61,80 58,68,76 65,75,79 67,77,85 61,75,71 78,90,83 59,68,79 55,61,78 55,63,70 71,77,68 57,60,69 57,65,74 62,75,76 75,88,89 56,66,82 55,66,79 56,67,68 63,74,73 64,80,78 83,91,77 91,94,70 85,89,62 59,62,42 54,60,47 46,57,28 40,47,42 41,51,43 48,58,34 69,75,62 68,76,64 78,86,76 84,92,80 64,69,63 86,74,37 88,92,52 69,81,36 59,74,60 59,71,51 68,83,67 46,63,53 41,58,48 45,65,51 46,67,46 42,59,51 55,70,56 50,67,41 60,70,37 74,86,52 96,105,75 61,72,71 76,79,69 120,129,101 85,102,92 49,57,75 57,72,77 55,72,76 56,73,79 63,80,86 63,82,90 65,73,78 108,111,89 149,137,111 150,132,100 145,125,93 138,118,86 132,115,80 142,120,82 152,129,89 150,131,94 145,127,95
61,69,74 70,77,75 82,91,72 81,87,74 57,68,55 66,78,71 66,79,65 81,90,73 69,83,79 93,104,89 87,99,92 72,86,82 68,79,90 65,71,88 68,78,96 71,81,97 66,76,96 73,84,95 65,82,86 72,84,92 71,82,81 78,88,80 82,90,78 74,81,76 59,71,77 55,62,74 50,56,77 60,68,84 53,63,71 53,62,73 66,76,84 61,69,74 59,68,79 56,65,76 61,65,67 74,75,63 57,60,71 61,70,70 79,89,93 65,75,79 55,65,81 65,75,91 58,65,77 62,69,83 62,74,82 65,75,67 73,83,77 64,70,71 63,74,75 62,78,76 83,95,99 61,75,71 82,92,89 71,79,69 78,85,69 72,78,65 72,82,86 75,87,93 78,90,94 139,111,71 59,73,52 59,74,81 60,78,77 122,139,101 61,75,71 56,69,57 47,61,52 45,62,54 48,63,51 45,63,50 40,58,43 49,67,50 44,59,43 57,73,52 71,81,73 59,74,79 74,81,74 86,89,79 86,101,89 50,60,68 62,77,84 60,77,81 92,106,99 100,114,107 129,140,98 121,132,76 140,140,99 158,144,117 160,143,108 154,135,100 147,128,91 141,122,85 151,127,90 160,137,95 157,138,101 147,127,95
63,72,85 67,81,91 62,77,84 69,82,83 55,65,85 62,79,85 81,95,86 72,82,88 66,76,84 68,78,70 73,83,75 75,85,82 78,91,90 63,80,84 67,81,93 80,90,98 74,84,90 68,80,86 69,77,84 86,96,90 75,83,73 71,76,75 69,77,82 51,58,70 59,72,73 73,86,74 78,85,69 84,92,71 69,76,74 63,69,70 57,65,74 65,72,84 51,68,72 70,82,75 86,91,69 76,77,58 82,80,60 75,75,72 67,76,78 61,75,71 63,75,79 61,73,81 68,81,80 64,82,69 56,68,72 78,92,85 75,87,69 64,74,66 68,78,72 78,88,64 81,85,68 72,73,63 92,96,56 83,84,72 76,77,65 83,86,53 97,97,65 79,80,43 61,61,47 92,75,67 45,56,67 64,78,90 86,100,93 121,133,97 108,127,79 111,129,96 58,76,89 57,70,69 54,69,55 44,59,43 50,65,51 56,71,55 58,72,63 50,62,68 48,60,64 93,101,76 106,107,68 131,136,102 112,122,100 51,61,65 65,76,65 107,118,78 131,140,84 138,147,91 136,145,85 124,135,75 146,148,102 168,154,127 168,151,114 161,142,103 155,137,95 151,130,89 155,133,88 163,141,96 160,144,102 148,131,96
59,74,90 79,92,107 82,98,98 60,71,70 51,61,79 59,69,85 59,74,81 65,76,77 69,79,76 85,98,86 66,79,78 66,76,80 64,76,82 65,75,93 66,77,88 88,94,95 69,83,95 75,83,90 79,82,70 86,93,75 71,80,80 83,90,83 76,85,85 63,73,81 56,67,80 56,65,76 83,92,75 68,76,66 62,75,74 64,74,66 73,81,69 65,76,77 57,68,81 83,88,82 88,91,71 64,70,57 80,83,63 67,69,66 60,70,64 64,77,76 62,73,84 57,68,81 56,67,78 59,71,77 58,70,76 64,72,79 59,64,72 74,85,70 112,108,62 84,87,56 81,81,51 93,94,44 94,90,30 77,76,38 73,78,33 89,93,35 89,91,47 51,49,59 44,42,40 126,106,86 44,53,66 65,74,87 81,90,90 126,137,97 132,147,92 70,83,71 71,79,86 124,138,92 123,140,89 67,79,59 66,77,48 83,90,72 63,78,64 58,71,72 89,103,82 102,107,71 92,93,70 120,130,97 97,104,86 67,77,69 125,134,74 146,153,94 136,143,86 122,129,74 116,125,69 124,133,75 149,146,102 172,160,130 175,163,126 168,150,108 161,140,99 158,135,93 158,138,92 170,148,103 168,152,110 156,140,107
62,72,66 56,67,66 61,73,77 70,81,82 51,60,73 55,66,77 53,66,81 67,74,88 62,70,75 64,74,82 59,71,77 66,76,82 62,74,78 63,75,83 70,82,90 92,94,89 78,86,91 71,78,73 67,74,72 72,82,76 51,61,69 72,81,83 61,69,74 63,75,68 66,79,80 66,75,88 61,64,86 62,66,79 56,69,68 68,77,79 64,72,81 61,71,77 58,69,82 70,77,75 72,78,69 68,79,68 59,59,69 63,64,69 69,80,67 54,66,74 59,70,81 59,71,79 65,73,80 59,71,75 59,71,77 75,82,80 73,79,82 88,96,82 103,106,82 117,116,62 88,83,28 105,99,51 53,60,44 53,66,52 44,55,42 49,56,49 116,128,92 60,71,60 86,99,87 76,70,75 40,48,57 91,102,87 133,141,90 139,146,87 121,126,94 104,107,76 135,141,112 107,113,84 53,65,45 54,66,46 118,133,96 64,80,36 72,86,67 88,97,78 61,65,38 121,125,98 86,91,69 84,87,75 70,76,65 101,106,84 141,148,89 131,138,79 129,136,79 131,138,81 140,147,92 127,136,67 158,156,107 180,167,133 184,169,129 173,157,115 166,146,100 162,140,93 166,144,97 177,155,106 177,159,117 162,145,110
53,64,65 57,66,68 54,64,70 56,66,72 54,64,68 51,64,65 73,83,87 101,112,101 71,82,81 66,75,86 60,68,88 72,81,92 68,80,88 58,68,84 64,74,92 63,77,89 78,86,91 81,90,90 72,84,90 62,73,86 68,76,94 63,73,89 60,67,81 83,90,85 83,90,83 64,74,78 47,53,72 87,90,97 55,59,74 54,60,79 58,64,81 55,66,77 56,68,76 60,70,76 69,69,64 85,88,80 58,60,60 89,93,64 97,102,66 85,91,62 61,69,78 59,67,85 56,67,78 72,84,80 66,79,80 72,84,77 90,98,86 61,71,65 82,78,20 109,107,37 78,72,36 48,46,28 50,54,39 69,79,73 90,100,92 82,95,68 107,121,89 56,69,55 65,76,75 51,59,66 52,56,69 54,59,65 53,56,48 52,55,43 62,72,50 85,95,69 57,67,45 55,67,49 49,63,42 51,65,46 56,71,57 54,69,57 54,69,57 68,78,54 121,130,86 101,105,67 70,79,60 91,101,75 91,98,62 133,143,92 125,132,73 143,150,91 115,122,74 105,112,64 126,129,65 147,151,84 157,157,112 187,174,140 193,176,137 182,166,124 177,157,111 174,152,105 173,151,102 185,160,112 184,164,118 162,145,108
65,79,75 57,73,73 61,78,82 68,79,90 52,62,80 66,79,94 76,83,97 67,73,90 73,85,93 66,77,88 81,95,91 76,89,88 61,75,87 59,69,87 63,76,95 62,74,98 61,73,95 69,82,97 82,92,100 58,61,72 70,75,71 57,63,66 86,89,77 105,111,84 87,89,72 89,90,71 103,109,70 90,98,84 63,77,70 60,70,74 57,69,75 61,69,74 92,100,86 96,103,67 74,78,63 63,68,62 62,62,70 53,54,59 64,67,45 80,85,63 64,67,78 65,73,80 59,69,63 56,68,64 67,74,72 72,83,72 62,67,75 59,62,80 59,72,71 50,65,70 66,76,70 87,98,83 57,66,77 57,67,75 69,83,74 72,86,67 70,82,73 62,76,67 81,90,71 44,57,43 50,61,60 110,124,76 120,131,89 121,130,86 83,98,59 85,92,60 99,104,59 47,55,32 59,71,53 52,63,50 51,63,54 51,65,46 50,62,53 53,63,55 62,72,50 91,101,68 135,146,88 126,138,89 124,133,87 131,139,86 130,137,78 133,141,77 137,147,71 130,139,70 129,132,68 145,149,91 149,151,109 193,182,147 198,181,144 191,173,131 182,165,118 183,161,114 182,156,104 187,163,110 185,163,114 160,141,102
66,87,94 69,90,97 77,94,96 76,90,86 76,87,76 67,75,84 71,77,80 90,98,86 77,89,82 62,74,82 63,75,81 61,73,79 56,69,84 69,82,101 73,83,101 64,75,86 80,88,78 92,101,84 80,90,84 68,74,75 67,72,68 62,65,57 90,93,71 100,103,81 97,100,69 78,83,61 85,86,78 57,60,80 56,64,80 55,62,76 56,65,76 60,68,75 69,73,75 100,105,85 59,67,55 81,91,69 60,61,49 88,94,55 61,67,54 61,67,54 74,82,61 73,81,71 71,81,55 74,87,64 58,72,68 75,85,77 58,64,51 77,79,79 61,73,79 54,68,80 66,75,88 57,66,66 62,76,88 74,91,86 103,114,85 124,134,108 61,75,66 85,98,84 121,134,93 48,61,34 39,44,38 88,93,69 103,103,42 126,124,64 118,120,47 106,110,56 132,133,85 127,132,85 107,110,88 84,93,74 53,64,49 55,66,53 49,58,39 72,80,59 112,121,77 128,139,81 120,131,73 115,128,74 108,118,67 144,153,95 112,118,66 124,131,72 145,154,85 134,142,78 152,152,91 116,115,61 135,132,92 185,177,141 199,184,144 195,178,139 188,170,126 186,164,117 187,161,109 190,166,111 187,165,116 161,140,99
59,73,83 59,73,85 56,71,76 58,70,63 69,72,62 90,99,82 78,87,70 89,98,79 90,101,88 84,96,78 68,80,88 71,84,101 67,80,95 79,89,95 73,85,91 64,79,86 82,91,91 71,80,80 76,83,78 76,85,85 60,70,78 50,58,67 59,71,67 67,79,70 67,80,66 71,78,90 94,92,93 61,67,68 59,71,75 60,68,77 57,66,77 58,68,74 61,65,78 62,67,73 81,88,70 83,91,70 69,71,71 57,63,66 50,60,64 54,65,66 62,72,69 60,70,64 73,90,82 68,80,86 72,85,84 58,68,72 58,66,75 92,94,68 88,85,32 93,92,40 98,99,60 86,84,66 105,111,70 96,106,69 95,98,65 60,67,49 73,79,52 82,86,57 75,76,64 53,54,57 90,87,34 110,108,36 118,118,36 97,93,31 85,87,32 88,91,42 94,97,48 100,104,46 105,109,51 106,112,62 108,116,65 110,118,65 128,135,87 134,143,95 127,140,86 134,148,91 139,154,88 116,125,69 126,133,78 145,150,89 133,136,74 151,159,95 135,140,75 150,155,90 115,117,60 128,132,74 124,124,90 174,165,134 201,183,151 199,184,144 191,175,131 190,170,122 191,165,113 197,172,115 192,171,119 164,141,101
46,61,64 50,62,66 59,73,69 56,70,66 71,79,67 52,64,68 60,72,68 66,77,78 76,85,87 75,84,84 66,77,90 64,77,94 67,80,97 67,76,76 91,99,85 78,88,80 84,90,79 89,98,79 72,77,73 60,66,67 65,74,76 72,81,83 49,60,59 69,83,79 61,70,83 61,64,75 82,77,74 97,105,91 56,70,66 78,87,89 74,86,82 57,69,62 68,76,51 97,101,61 97,99,55 86,87,66 55,58,67 54,61,59 87,96,68 65,71,60 59,69,75 63,74,87 56,74,89 68,80,76 72,85,73 102,113,98 86,89,54 104,107,56 110,112,66 74,75,36 77,76,38 93,92,54 86,86,41 102,103,55 105,107,50 62,65,45 51,56,52 52,58,61 102,103,80 63,66,33 114,105,29 116,110,33 109,111,29 93,96,32 76,82,43 64,69,37 75,82,36 101,112,40 86,85,31 71,72,33 87,94,35 115,123,70 126,133,85 122,130,79 115,125,72 131,142,82 121,135,74 129,138,82 131,138,83 150,155,94 127,134,75 113,127,68 139,144,79 140,145,80 125,133,69 128,133,68 136,137,98 156,152,115 196,180,147 204,189,149 194,178,134 195,175,127 198,172,118 199,174,117 194,175,120 170,148,103
51,60,60 52,64,60 54,68,64 52,65,66 54,63,74 53,62,73 51,62,75 54,69,74 55,69,79 53,68,75 58,70,76 65,76,77 83,96,97 72,83,96 75,87,93 55,71,71 56,69,70 66,78,82 56,68,74 62,77,80 60,75,82 55,69,81 67,81,93 73,87,97 78,92,104 68,83,97 61,74,75 53,64,65 58,68,76 52,66,76 70,77,75 72,77,57 57,63,50 71,77,66 65,75,69 59,66,64 57,62,56 64,72,51 101,109,68 73,81,69 61,76,83 50,65,72 56,68,76 88,101,89 121,116,47 83,87,33 87,85,38 99,97,50 92,94,37 83,82,44 81,84,51 66,70,53 93,100,84 63,66,56 83,84,47 67,69,41 93,94,55 78,74,37 86,80,44 129,131,58 127,124,59 78,86,47 105,114,70 68,80,44 90,103,60 62,75,48 54,67,44 58,70,52 86,93,57 81,90,44 202,147,104 142,141,89 129,136,81 142,150,97 116,128,65 129,141,78 141,153,88 155,163,101 134,142,80 134,142,80 117,124,65 129,137,75 137,139,82 140,147,88 115,124,66 111,119,66 148,150,106 154,152,123 198,187,152 204,192,153 199,185,140 195,180,131 194,173,117 202,177,118 198,177,123 176,154,109
45,53,58 58,68,65 67,74,67 60,72,68 50,60,64 53,64,63 49,60,61 64,73,73 66,76,73 58,66,75 66,78,86 71,82,83 61,73,79 60,70,78 68,83,88 74,91,97 75,94,102 74,89,103 65,75,83 51,62,61 53,63,67 68,81,80 68,74,75 62,72,66 56,69,70 68,79,92 58,69,70 53,62,64 57,66,68 53,59,76 53,70,76 58,68,74 55,67,71 58,71,70 58,67,69 71,78,73 63,67,69 63,66,73 48,58,50 59,70,59 59,72,58 54,68,61 55,68,67 88,101,87 121,125,58 84,82,49 53,58,26 85,85,51 78,83,49 67,69,43 50,58,37 66,76,54 50,60,57 78,86,63 100,103,81 87,90,55 121,128,82 73,85,47 95,101,72 80,85,65 53,56,63 73,77,60 104,117,63 105,112,80 96,107,65 105,118,66 90,103,62 99,111,75 89,95,56 97,119,78 207,133,95 111,94,57 99,106,72 116,121,74 135,145,80 118,128,65 126,136,73 139,147,85 132,140,76 133,142,73 120,122,67 126,127,77 130,141,85 114,125,67 136,143,97 95,100,55 94,94,62 149,147,118 194,187,148 206,194,153 202,188,143 197,182,133 200,179,123 203,178,119 200,179,125 178,156,111
64,74,80 62,71,71 48,63,70 48,64,64 51,64,63 56,70,63 50,66,64 62,78,78 73,95,99 75,96,92 63,80,86 63,75,83 61,78,82 75,87,93 73,89,98 79,99,102 73,97,97 75,97,97 74,87,71 88,100,82 71,84,70 57,67,75 61,66,74 67,77,69 66,79,67 58,71,72 71,82,67 57,68,53 83,91,68 97,105,91 77,91,101 57,66,68 48,57,59 85,90,70 84,83,47 91,91,50 70,70,38 65,72,56 84,98,91 58,69,70 56,67,68 55,67,71 50,62,70 59,69,75 61,74,58 61,70,72 57,69,60 64,79,65 70,88,75 69,83,74 44,64,50 52,67,72 61,69,44 96,108,63 88,99,70 128,135,101 97,113,71 88,110,71 78,96,93 54,62,50 59,60,65 113,125,78 68,77,49 58,61,51 44,49,48 58,63,43 50,56,45 54,60,49 53,56,44 48,62,55 221,141,102 83,64,41 58,70,52 63,71,50 98,107,59 104,112,61 118,121,70 110,113,62 109,115,63 101,107,57 108,117,69 134,145,89 113,123,72 112,122,69 80,86,57 74,80,53 67,70,60 134,134,118 183,177,143 206,196,154 203,189,144 204,189,140 205,185,126 205,182,122 199,179,129 177,156,113
64,79,67 63,80,82 68,87,95 65,81,90 52,67,74 74,91,97 73,93,96 71,92,88 78,97,91 74,95,91 71,95,99 73,92,100 73,93,98 82,98,107 68,87,95 78,96,95 78,92,88 68,78,82 59,68,68 60,69,71 74,84,90 65,76,77 76,85,57 80,86,59 96,106,82 61,71,63 66,70,55 113,122,74 103,114,72 103,114,103 107,120,104 72,86,79 66,84,83 64,81,76 59,77,76 68,86,85 45,54,65 63,68,74 49,59,63 48,55,53 50,61,60 51,62,63 55,67,71 52,67,70 54,69,74 59,76,82 58,74,83 59,74,81 56,72,83 59,72,87 67,82,85 111,122,107 119,130,90 87,95,56 78,93,67 85,99,80 72,85,71 66,88,81 109,123,93 73,78,54 65,63,71 150,157,98 150,160,95 133,145,78 111,124,70 112,122,87 47,53,42 52,60,50 60,72,54 35,50,53 87,63,30 72,77,55 52,70,53 51,67,48 66,76,50 62,69,37 138,133,101 121,120,82 114,122,69 113,124,66 128,142,81 110,123,71 100,110,59 116,126,75 95,104,60 110,118,79 89,98,70 109,110,98 180,174,140 209,197,156 211,195,153 206,189,140 210,187,129 207,184,126 197,177,127 175,154,113
