85,104,54 83,102,52 76,96,51 76,96,51 88,109,57 88,111,65 85,105,60 84,108,55 79,100,48 99,120,68 92,113,63 97,118,68 89,113,62 86,110,41 95,117,60 86,107,59 90,110,65 106,128,71 95,117,62 92,113,63 183,191,140 85,104,54 79,98,58 91,104,63 86,101,66 93,113,68 91,103,58 101,111,78 93,99,90 73,74,66 95,105,79 121,119,86 73,74,55 102,81,58 114,112,90 104,110,99 96,89,1 206,179,33 130,110,24 139,120,36 123,98,23 68,60,10 161,137,32 69,49,0 137,123,37 98,75,35 107,103,41 99,94,64 107,103,68 97,94,54 102,119,121 130,156,200 136,183,229 146,162,187 94,110,119 70,77,59 100,94,69 139,146,128 128,146,161 85,105,129 79,107,128 89,126,148 85,103,139 90,116,108 93,114,121 138,144,135 101,111,105 108,119,108 97,109,105 82,92,86 106,114,89 137,136,98 111,102,85 114,134,146 135,155,179 117,128,115 99,107,97 133,160,201 113,157,202 133,184,255 132,181,254 106,151,193 111,151,197 116,152,168 80,95,81 125,153,160 129,156,197 121,159,172 111,144,190 101,153,197 128,183,247 116,185,246 119,141,143 92,106,99 117,142,166 144,185,240
75,91,47 82,100,55 105,127,72 76,97,45 90,108,63 88,109,59 77,100,54 80,101,49 92,113,61 81,102,50 88,109,59 77,98,48 76,101,45 87,109,52 93,116,56 90,111,63 90,110,65 102,124,67 87,109,54 83,104,54 107,122,67 87,106,56 94,111,71 86,104,61 93,112,62 100,123,63 115,135,80 94,112,56 101,113,66 128,121,62 86,101,64 112,118,68 93,100,64 128,110,68 95,98,74 129,129,86 151,141,33 209,172,30 175,139,40 141,104,31 100,68,11 193,157,79 219,182,42 191,166,40 158,132,62 120,98,35 171,156,46 104,100,40 65,76,63 78,90,72 97,104,86 128,129,119 116,114,85 95,87,76 96,90,67 104,104,72 119,115,105 135,142,126 82,100,87 81,101,106 104,137,168 134,173,208 110,148,188 103,146,177 79,95,93 139,163,194 90,99,99 110,117,110 86,89,77 111,108,82 101,97,62 111,120,92 104,110,113 71,84,83 86,96,74 113,106,65 104,102,82 142,157,143 128,152,183 123,175,231 112,167,242 123,184,255 121,137,118 139,150,149 92,112,126 116,141,165 139,171,211 116,152,193 103,136,167 129,179,237 122,165,208 117,157,205 139,164,190 103,106,94 104,119,137 103,125,129
79,97,52 75,93,48 80,101,51 69,93,42 83,100,53 93,110,59 85,104,54 65,83,38 90,110,65 76,96,51 75,96,46 78,98,53 84,105,57 71,89,46 68,86,43 66,82,40 87,107,62 79,99,54 83,105,50 97,119,62 94,111,60 83,104,52 92,113,61 107,120,68 103,117,71 90,107,58 95,116,66 88,110,55 103,123,68 91,116,60 121,121,62 96,115,54 108,120,73 95,117,62 106,127,79 74,78,38 174,157,19 209,176,26 232,190,67 226,193,75 219,192,90 177,156,34 158,137,40 146,122,40 90,69,26 156,131,35 130,114,29 113,106,47 110,121,106 116,127,116 133,161,168 89,84,83 60,73,57 65,69,52 94,99,67 111,106,67 86,88,85 113,114,93 80,91,80 67,84,90 81,106,117 113,155,173 118,156,200 91,109,108 68,76,92 95,103,108 123,125,120 108,114,101 111,123,119 94,106,99 121,114,87 114,112,83 72,75,55 113,117,100 129,128,101 96,99,68 133,119,63 112,101,66 105,111,100 143,172,190 138,163,185 118,132,123 114,120,107 117,127,105 91,100,100 131,144,119 131,143,139 118,140,152 119,139,163 129,159,183 126,144,143 116,135,124 117,134,129 100,106,97 99,104,100 108,134,142
82,99,50 67,83,39 93,109,49 74,91,42 72,89,40 73,91,37 84,101,52 77,96,48 75,95,52 86,107,59 83,104,56 92,114,59 65,85,42 74,92,47 85,104,56 79,97,54 90,110,65 83,104,56 72,93,43 99,122,62 93,112,62 81,107,53 84,107,45 97,117,62 100,119,69 85,104,54 111,136,78 72,92,47 93,115,60 79,100,48 103,118,63 197,189,135 99,115,57 108,130,73 81,105,52 149,159,94 171,153,22 187,160,16 199,169,44 187,157,43 104,90,6 90,73,22 69,54,18 71,59,18 82,72,30 87,80,19 90,83,22 89,83,35 72,83,70 157,157,141 103,106,98 94,98,100 86,117,123 96,99,91 90,90,60 110,112,70 79,85,74 90,96,85 93,97,80 89,107,92 86,104,117 99,123,141 106,129,136 112,131,152 102,127,151 79,94,99 93,107,98 90,98,84 113,111,80 105,103,70 114,100,55 96,87,60 89,87,56 127,126,90 137,132,91 123,117,81 81,72,55 84,93,63 93,101,87 135,160,184 117,162,222 135,166,181 131,131,97 108,116,91 71,95,115 124,166,184 113,138,153 94,115,122 97,119,131 135,168,187 125,152,166 85,101,110 100,110,86 107,113,74 86,88,83 109,124,127
79,98,48 94,103,43 124,109,32 85,94,46 103,120,69 79,96,47 108,125,76 75,94,42 76,96,53 75,96,48 90,114,61 81,102,50 79,99,54 76,97,49 77,98,48 84,104,61 64,82,49 61,80,40 75,94,56 84,105,53 79,100,52 92,117,61 86,107,59 87,105,60 94,114,57 104,124,67 100,125,67 79,99,56 86,107,55 97,114,65 124,135,75 99,112,58 102,117,62 102,122,65 93,120,50 100,107,61 174,163,19 156,135,13 163,141,22 142,119,18 177,149,12 215,184,53 226,191,64 174,147,32 150,136,39 94,87,26 93,86,25 89,92,32 68,77,60 71,83,63 71,76,56 76,79,71 79,93,74 148,136,108 77,72,69 79,81,66 101,104,73 103,103,73 91,98,80 139,117,68 114,122,101 115,131,112 130,147,169 114,132,158 93,91,101 92,97,96 109,111,85 124,112,71 114,96,54 133,108,64 129,104,60 124,108,91 98,92,87 91,89,60 103,98,57 97,93,56 60,61,38 117,119,77 131,140,121 121,137,137 137,155,140 136,131,88 107,106,79 105,112,96 87,91,74 116,119,84 129,132,108 103,122,102 110,130,116 105,120,106 99,116,106 106,126,138 121,137,137 104,100,79 85,86,74 103,110,94
64,82,37 95,116,52 88,82,34 128,137,79 92,114,57 78,98,41 107,127,72 77,97,42 79,99,56 71,91,48 69,93,40 84,105,55 81,103,46 76,98,43 75,96,44 69,89,44 68,86,43 65,83,40 64,82,39 88,106,63 90,109,61 83,105,50 76,93,44 80,97,50 91,113,58 115,135,80 86,111,53 115,135,90 98,119,69 89,108,56 106,121,55 115,127,64 90,104,54 104,129,71 93,115,58 128,115,65 168,152,23 174,154,24 139,122,15 126,108,19 189,162,18 167,141,32 120,99,29 100,78,15 74,63,19 85,76,29 93,95,24 97,98,32 59,62,54 110,129,81 84,90,63 99,106,74 78,86,74 154,145,114 54,67,66 67,69,69 189,181,168 60,78,61 68,83,67 80,91,78 90,107,99 118,133,119 123,128,134 145,123,117 146,90,82 150,94,88 146,88,53 151,87,41 170,105,50 159,93,59 148,78,45 134,96,61 124,101,61 123,111,52 99,88,42 88,82,46 66,57,40 122,115,54 118,104,61 115,119,90 146,147,124 137,141,101 124,129,97 104,101,75 79,91,99 132,149,153 89,102,90 89,98,79 102,107,83 116,126,104 122,135,136 104,117,116 124,134,108 112,111,84 100,94,69 115,115,85
78,99,49 101,125,56 83,105,50 92,107,43 84,104,34 79,102,38 75,98,36 73,94,34 88,107,57 61,80,30 79,99,54 70,91,41 78,99,47 77,99,44 116,138,83 73,94,42 66,83,32 97,114,63 63,82,34 88,107,55 92,116,67 85,110,54 79,98,46 65,86,34 104,124,67 82,108,56 108,131,71 98,120,63 105,131,70 91,113,56 93,114,52 111,104,63 84,83,45 108,113,70 155,141,44 197,188,30 166,151,30 155,140,32 171,153,24 170,152,21 169,145,22 158,132,21 94,57,15 89,57,15 129,98,49 103,100,35 92,90,18 88,89,21 105,103,29 64,58,51 121,117,82 162,157,125 117,101,68 156,155,99 99,110,50 116,121,76 225,217,163 194,186,136 97,97,56 100,105,44 122,86,53 136,88,59 152,86,56 158,77,43 156,76,44 149,74,43 142,70,49 139,67,48 134,66,44 130,62,40 129,61,39 128,60,38 120,68,38 132,86,49 125,111,66 98,90,54 73,77,48 92,100,77 107,116,86 81,89,64 91,91,59 119,119,74 110,113,80 100,112,92 109,105,70 115,113,80 101,114,87 94,98,81 114,120,91 115,121,94 100,119,97 111,123,114 121,121,91 100,103,79 82,82,68 97,110,87
70,91,41 84,108,39 76,98,43 90,105,41 103,118,52 74,94,39 85,107,52 63,84,24 70,90,33 80,100,43 57,77,34 81,102,50 86,107,55 78,99,47 75,96,44 62,84,29 98,119,67 68,89,37 64,83,33 88,108,53 65,91,39 73,97,46 71,92,40 87,109,52 113,118,42 105,100,31 94,117,57 86,108,51 96,122,59 98,120,63 92,104,55 114,88,63 160,132,103 136,107,83 225,212,37 190,177,27 159,146,26 129,117,10 150,128,22 168,147,23 167,147,17 153,137,8 97,85,17 88,80,17 89,81,27 84,81,16 92,90,18 89,83,17 104,102,28 54,48,43 64,51,48 101,88,67 141,113,84 200,201,135 147,160,90 123,143,73 182,184,127 107,121,60 117,122,61 144,139,66 152,104,57 170,102,66 163,77,43 151,70,36 141,71,40 136,66,40 126,62,36 124,61,39 128,60,38 130,62,40 129,61,39 119,59,34 115,57,33 114,78,45 117,128,72 111,125,79 111,125,66 127,139,72 127,139,76 122,134,71 131,143,76 140,151,93 117,130,78 140,152,105 114,127,73 108,126,70 102,117,78 106,113,77 121,133,99 127,138,107 132,146,116 112,122,85 116,122,70 110,115,70 96,103,57 122,124,67
75,101,49 81,108,51 75,94,42 85,96,38 82,103,39 95,118,54 89,108,56 85,108,46 78,100,43 104,128,61 77,100,40 71,92,40 98,121,59 70,93,33 75,98,38 85,106,54 86,107,55 80,101,49 89,110,50 68,87,35 72,89,38 89,109,54 73,88,49 122,143,81 93,108,55 90,108,54 97,119,64 83,107,54 75,101,40 96,117,55 255,255,218 119,86,61 141,106,79 118,84,66 222,210,43 194,174,17 164,147,22 136,123,19 97,83,25 131,124,38 137,119,30 89,77,9 86,79,22 87,83,21 85,86,20 96,93,26 96,93,26 95,92,25 109,105,68 51,41,45 54,43,36 71,53,48 100,85,76 132,129,87 115,122,76 131,141,74 139,138,71 147,140,79 136,104,47 164,100,54 181,94,53 185,95,53 181,94,51 173,90,50 149,80,51 129,67,38 119,61,37 118,59,40 126,61,40 127,62,39 127,62,39 114,60,40 96,46,29 99,80,45 112,125,55 121,137,64 110,132,52 118,136,62 125,143,69 107,124,57 135,154,77 123,140,71 135,150,82 134,150,79 133,148,80 103,119,57 106,124,52 132,154,76 125,141,70 133,148,80 106,124,52 99,117,45 113,129,69 97,116,53 117,138,63 110,130,62
63,87,34 61,86,28 74,90,46 93,102,54 87,109,52 88,110,55 84,106,49 84,107,47 62,83,31 71,94,34 79,102,42 61,82,30 79,102,42 105,126,74 76,97,47 96,115,63 98,121,61 80,103,43 81,104,44 63,82,30 89,106,59 83,101,47 94,112,58 108,129,67 82,96,46 93,111,57 96,120,67 91,105,46 73,99,38 255,255,202 255,241,198 110,77,52 123,86,60 112,78,56 144,117,42 201,180,26 178,161,25 147,133,18 95,88,16 68,67,11 123,106,12 141,127,14 119,107,27 99,90,32 90,93,29 94,90,28 78,74,12 99,92,22 79,67,72 48,37,34 58,42,40 95,77,72 119,104,95 219,205,176 161,159,126 110,105,62 120,129,58 141,126,65 167,119,65 182,87,51 179,88,53 181,91,49 181,94,53 171,88,48 151,82,51 131,69,42 118,60,36 110,51,32 104,52,31 105,57,32 116,68,43 121,73,55 121,85,63 115,110,71 91,103,40 112,128,57 109,130,55 107,125,51 109,128,51 93,108,53 123,141,69 110,130,60 126,141,75 121,138,58 135,152,74 132,151,72 128,148,62 126,149,64 118,136,62 132,150,78 130,147,80 114,135,62 105,119,69 107,127,61 102,121,58 100,120,50
99,122,62 97,120,60 79,104,46 64,88,35 74,100,35 79,103,52 88,112,63 87,109,54 93,119,56 76,101,43 87,108,44 78,101,39 64,85,33 163,163,122 250,238,208 96,113,62 68,94,33 82,108,45 56,80,29 60,84,33 73,90,43 97,118,56 77,99,42 91,117,56 97,111,63 88,103,50 90,104,54 91,107,49 216,199,150 237,222,171 243,220,180 119,88,65 114,80,58 92,61,38 148,119,86 184,157,84 193,174,23 172,150,16 149,129,13 89,79,0 70,67,25 73,71,24 79,78,22 79,78,22 79,79,20 76,74,16 80,75,32 92,82,72 53,44,40 52,41,38 71,54,46 83,67,50 177,163,136 201,184,156 199,183,152 107,108,71 104,114,51 113,104,44 151,83,43 167,75,43 168,77,42 176,84,47 177,89,53 167,82,45 146,76,50 123,65,39 104,53,29 97,49,31 94,48,30 106,58,42 119,74,51 126,81,58 137,90,67 130,106,73 132,136,67 108,134,53 90,106,46 94,113,50 100,120,52 112,132,62 108,131,55 104,127,51 107,123,61 133,140,85 152,171,108 102,122,52 135,157,77 107,132,46 119,138,75 95,114,53 106,129,53 106,128,57 96,117,55 104,121,52 127,142,76 102,122,52
86,105,46 93,113,47 78,101,37 80,101,39 76,97,45 59,80,32 72,93,45 76,97,47 84,108,39 118,145,73 84,107,43 97,123,58 73,99,49 63,84,32 79,96,58 100,119,56 90,104,45 81,107,44 66,88,33 84,106,51 94,114,57 100,120,63 83,106,42 71,96,40 79,96,45 133,135,78 128,126,79 114,128,71 243,223,173 220,203,156 213,191,155 100,71,49 99,68,47 107,78,56 108,80,51 210,183,140 170,149,52 194,181,21 182,163,26 166,149,11 93,79,21 83,75,12 80,73,16 79,72,13 77,72,17 67,63,28 91,82,74 47,38,32 44,35,29 41,30,27 93,77,64 97,81,66 116,109,82 183,169,142 188,174,147 143,144,123 85,97,32 102,100,38 143,78,37 161,69,37 168,76,44 170,78,41 166,77,44 153,73,41 136,70,40 122,59,35 117,59,37 106,52,34 100,53,32 111,62,42 116,71,48 126,81,58 131,85,67 110,88,52 86,96,33 95,118,33 91,107,49 81,100,39 117,137,69 87,107,39 130,156,75 95,120,46 192,192,133 164,169,108 125,144,81 114,134,64 131,151,81 121,139,67 118,137,76 105,125,57 123,141,69 104,122,50 130,147,78 116,127,67 109,120,62 100,121,57
75,94,35 84,100,38 92,113,49 63,83,28 69,89,44 58,79,29 68,87,37 98,122,55 72,95,35 106,132,53 84,107,45 68,91,27 84,106,49 114,135,62 125,122,69 155,150,97 100,116,58 62,88,27 85,106,54 80,102,47 82,102,45 87,104,57 83,98,43 91,107,49 84,94,43 162,162,99 98,108,55 124,128,72 212,195,148 198,182,140 187,169,139 97,73,51 92,66,43 99,75,53 78,52,31 115,87,60 210,191,127 166,142,107 236,220,117 218,201,78 194,185,42 88,76,8 78,67,23 75,63,33 60,51,45 78,70,57 63,54,48 36,29,27 43,33,32 50,38,38 55,37,36 69,51,48 89,84,70 158,148,126 165,155,131 136,133,118 114,130,86 94,106,41 113,104,44 143,74,34 164,72,40 170,77,45 162,73,42 148,67,38 128,66,39 117,59,35 107,53,33 103,53,36 108,61,40 114,67,46 122,75,52 127,82,59 124,78,60 113,91,55 163,111,20 108,122,43 103,120,53 90,109,46 102,122,56 103,123,55 123,149,70 99,123,52 118,135,66 110,132,61 97,117,49 104,124,56 107,127,59 127,145,73 126,148,68 118,138,70 113,130,63 99,116,47 127,144,77 158,170,107 124,135,75 114,134,64
96,112,52 90,106,46 74,93,34 66,85,26 64,85,35 96,117,57 79,97,43 86,105,46 111,135,82 94,118,51 91,111,45 103,124,49 91,111,45 92,105,53 101,113,50 91,102,46 73,89,29 76,98,43 85,103,58 51,70,18 71,94,30 75,101,40 86,94,41 95,111,51 135,144,86 203,197,133 255,252,185 221,211,158 188,172,130 181,166,128 161,144,120 93,71,51 90,66,44 92,68,46 100,79,56 93,67,46 124,101,59 203,181,132 215,193,148 139,116,76 174,150,113 151,126,96 167,149,119 156,143,111 81,72,57 43,35,22 46,37,33 33,26,24 48,41,41 36,29,29 45,36,32 58,49,45 91,87,77 129,126,102 136,130,107 123,117,108 96,111,56 81,93,44 143,137,73 128,95,45 153,72,38 162,73,42 158,72,42 145,67,39 122,62,37 109,53,31 100,51,31 97,49,31 106,61,38 116,70,44 130,81,59 133,82,58 129,87,63 123,111,72 104,112,50 99,114,50 103,117,56 97,116,53 90,109,46 98,118,50 92,114,43 110,131,67 93,115,48 88,110,41 117,137,67 101,121,53 104,124,58 136,158,80 92,114,45 102,123,61 203,216,164 148,162,105 124,144,76 111,131,61 87,107,41 106,123,54
