131,110,85 106,87,60 87,67,49 86,66,46 86,71,51 69,60,41 44,36,25 46,36,24 52,41,38 105,152,248 97,164,255 102,166,255 115,172,255 43,58,90 24,17,15 22,15,18 98,57,39 123,60,29 129,66,44 148,90,68 117,77,52 101,69,55 56,33,30 88,62,48 115,84,72 103,70,59 109,70,58 107,70,55 109,71,54 107,71,53 105,70,57 105,72,61 90,54,44 109,81,70 47,25,19 44,22,16 58,34,26 64,37,30 67,34,25 65,36,30 77,40,27 85,41,29 93,45,27 91,46,25 98,52,34 107,57,40 84,104,177 83,160,255 83,160,255 88,162,255 100,168,255 110,170,255 112,173,255 112,172,255 126,180,255 135,186,255 179,207,255 197,217,255 197,217,255 195,215,255 186,210,255 181,209,255 161,192,255 168,202,255 171,205,255 167,200,255 175,204,255 173,205,255 177,207,255 180,210,255 172,206,255 169,206,255 161,204,255 141,187,255 163,204,255 160,201,255 152,198,255 133,183,255 114,170,255 117,174,255 112,169,255 140,188,255 154,197,255 134,183,255 119,177,255 127,185,255 126,178,255 122,174,255 143,189,255 169,205,255 180,209,255 173,205,255 180,210,255 184,210,255 190,214,255 192,214,255
76,61,41 58,44,28 48,33,24 43,28,19 38,27,20 46,36,26 51,43,30 56,47,39 58,43,34 99,133,199 95,159,255 92,159,255 98,146,237 20,21,42 33,28,25 14,11,17 127,100,126 131,105,137 122,58,32 84,39,18 60,35,16 61,38,25 94,61,54 109,77,63 104,69,54 108,73,60 139,100,88 139,98,82 105,63,50 108,70,53 105,70,57 130,94,84 106,66,57 92,59,50 79,48,40 56,32,26 43,25,20 63,36,31 67,36,28 109,81,79 74,37,24 87,45,34 85,42,23 96,54,32 100,52,34 104,54,39 103,137,223 84,161,255 84,161,255 90,161,255 87,161,255 93,163,255 93,159,255 98,165,255 126,177,255 148,194,255 192,211,255 200,215,255 199,220,255 195,215,255 195,218,255 182,209,255 182,208,255 189,213,255 190,214,255 181,207,255 173,204,255 167,203,255 174,199,255 177,206,255 161,199,255 159,199,255 157,201,255 151,198,255 158,197,255 158,198,255 150,196,255 137,185,255 120,178,255 138,189,255 145,194,255 156,198,255 174,208,255 168,204,255 117,169,255 136,184,255 157,198,255 160,198,255 174,208,255 178,208,255 165,202,255 170,207,255 178,208,255 190,214,255 191,214,255 195,215,255
90,81,64 92,81,62 87,76,59 37,27,17 35,26,20 41,31,21 47,36,21 53,45,34 72,76,116 59,50,33 102,105,125 117,144,201 95,140,241 16,24,54 10,10,10 13,10,14 74,32,10 89,67,70 127,82,61 71,34,21 84,63,50 115,78,63 129,90,76 104,70,52 105,69,49 105,69,49 119,84,69 104,65,53 110,73,58 100,62,52 130,93,78 108,72,64 133,97,87 144,113,103 89,53,43 77,42,29 93,77,75 47,24,21 64,35,29 69,45,37 69,36,25 85,46,34 96,53,36 102,54,36 103,55,37 101,55,39 93,105,169 91,158,255 83,160,255 83,160,255 90,162,255 90,162,255 102,164,255 112,174,255 147,191,255 184,210,255 199,219,255 201,220,255 199,220,255 196,216,255 187,209,255 182,210,255 178,205,255 191,216,255 192,215,255 186,209,255 168,204,255 163,203,255 181,209,255 160,196,255 129,184,255 115,175,255 121,178,255 128,180,255 159,197,255 170,198,255 155,201,255 127,179,255 120,178,255 160,204,255 177,207,255 182,211,255 179,209,255 173,205,255 169,205,255 177,209,255 181,207,255 180,207,255 179,209,255 163,198,255 153,199,255 154,198,255 170,200,255 191,216,255 195,218,255 193,216,255
50,39,20 99,84,64 90,72,53 33,22,15 38,29,23 43,35,22 50,41,26 72,63,46 69,65,78 51,46,32 51,52,40 80,80,80 75,76,97 20,23,32 10,9,12 8,10,10 62,20,25 99,66,59 70,38,24 59,38,23 93,70,57 96,60,40 116,77,63 100,66,46 101,67,49 103,67,49 115,80,65 102,65,50 103,69,51 107,68,56 106,69,54 100,64,56 102,70,56 91,60,50 90,57,48 116,80,72 86,59,54 56,32,26 56,32,26 65,38,31 73,42,32 84,47,34 95,54,38 108,62,44 102,57,36 103,57,29 88,71,91 96,161,255 93,163,255 89,161,255 110,166,255 139,189,255 182,212,255 187,215,255 189,214,255 196,216,255 196,216,255 199,219,255 190,213,255 190,213,255 189,216,255 189,213,255 192,217,255 193,218,255 196,216,255 180,208,255 159,199,255 159,199,255 177,207,255 155,194,255 123,184,255 98,164,255 101,166,255 127,185,255 168,205,255 180,210,255 148,194,255 116,173,255 122,176,255 148,194,255 180,209,255 195,218,255 190,217,255 178,206,255 176,209,255 179,207,255 187,214,255 190,215,255 172,208,255 141,183,255 134,182,255 154,197,255 179,209,255 192,216,255 194,217,255 194,217,255
67,56,39 52,41,26 49,38,23 42,33,27 79,68,61 53,45,34 53,44,27 65,52,29 78,62,31 66,57,30 69,83,95 82,88,107 107,91,58 82,74,40 75,68,41 65,62,38 51,35,33 108,75,64 71,47,41 79,63,59 112,58,51 123,84,95 82,46,40 96,64,48 100,65,50 106,69,54 114,82,68 100,65,52 98,66,52 120,85,70 109,78,68 86,58,49 106,82,74 135,108,101 83,52,42 85,52,43 85,49,41 81,48,37 61,33,24 60,33,26 72,46,36 79,43,35 90,51,39 93,50,35 99,52,31 102,51,25 80,60,72 145,200,255 105,165,255 99,166,255 110,167,255 148,196,255 173,205,255 185,213,255 180,208,255 171,200,255 167,196,255 175,207,255 165,205,255 153,191,255 150,196,255 160,202,255 162,200,255 158,200,255 158,200,255 151,197,255 138,187,255 160,199,255 181,209,255 159,197,255 115,172,255 99,166,255 129,183,255 138,188,255 121,179,255 140,191,255 157,197,255 147,188,255 143,188,255 166,202,255 199,219,255 201,220,255 199,220,255 195,213,255 199,219,255 192,214,255 165,204,255 150,191,255 160,203,255 154,197,255 165,203,255 168,205,255 190,214,255 196,216,255 197,217,255 193,216,255
56,53,29 44,39,25 40,35,23 43,35,24 56,48,35 49,41,28 61,52,33 60,50,28 83,74,43 95,87,51 94,84,44 97,85,46 85,74,41 86,75,40 76,59,35 45,41,24 111,78,71 63,30,21 61,36,35 94,78,65 116,87,94 104,77,89 72,44,44 73,45,36 94,59,46 100,64,46 116,85,75 97,64,53 97,64,53 87,55,41 54,31,28 78,58,51 86,68,65 68,44,38 81,53,44 103,72,64 90,57,46 92,55,42 83,50,41 65,37,28 69,44,41 72,41,33 82,43,31 96,54,41 92,45,24 103,45,31 127,151,196 164,202,255 152,200,255 142,193,255 133,184,255 172,210,255 181,207,255 185,214,255 182,210,255 181,212,255 162,201,255 142,192,255 130,185,255 105,169,255 110,170,255 114,177,255 109,170,255 109,171,255 123,180,255 132,184,255 134,187,255 164,203,255 186,214,255 159,197,255 161,204,255 121,180,255 116,179,255 114,172,255 120,179,255 150,193,255 174,201,255 175,203,253 161,197,255 187,216,255 202,221,255 202,218,255 200,219,255 200,220,255 199,219,255 180,207,255 154,198,255 154,197,255 178,207,255 192,216,255 193,215,255 195,217,255 196,216,255 197,217,255 195,215,255 193,216,255
73,66,35 74,67,40 64,58,49 72,65,47 62,47,27 80,65,45 76,69,42 72,65,38 63,53,31 67,56,37 79,72,41 86,80,44 80,70,46 67,60,42 60,50,38 50,45,31 99,61,51 74,43,33 78,62,56 92,88,99 91,139,230 88,98,145 71,121,202 75,110,189 43,18,15 74,51,50 73,50,47 88,61,54 99,71,62 105,77,66 101,74,67 125,105,98 77,56,45 87,59,50 116,88,75 100,69,59 98,61,48 96,57,45 89,52,39 87,49,39 70,39,31 61,38,27 63,35,24 83,48,35 88,45,26 83,51,37 62,73,84 184,208,255 179,207,255 177,208,255 186,208,255 195,215,255 198,216,255 199,220,255 200,221,255 183,206,255 129,187,255 101,165,255 91,161,255 89,167,255 85,164,255 88,162,255 94,164,255 118,174,255 161,199,255 163,199,255 151,190,255 172,206,255 173,203,255 176,209,255 175,208,255 132,185,255 126,178,255 141,190,255 143,191,255 127,146,167 79,91,84 78,93,96 170,185,228 196,212,255 197,215,255 200,215,255 197,217,255 195,215,255 192,215,255 196,220,255 173,205,255 171,206,255 190,212,255 199,219,255 202,221,255 199,219,255 193,216,255 191,216,255 195,215,255 194,217,255
47,39,26 40,36,19 41,38,23 115,109,104 67,48,25 91,68,37 96,84,54 102,94,60 68,60,38 63,56,38 84,75,44 69,60,33 53,45,32 35,29,22 50,41,33 87,68,54 94,58,48 63,37,27 56,67,109 81,88,125 106,162,255 97,138,220 105,113,170 92,138,228 68,54,71 54,32,35 76,60,58 58,38,31 89,62,46 109,79,64 116,83,72 144,115,109 109,77,61 106,71,56 105,68,55 123,88,75 101,62,48 100,61,49 98,61,48 93,56,41 85,49,39 112,86,76 68,40,29 82,43,31 88,45,28 60,41,27 47,67,72 175,208,255 176,204,255 181,211,255 190,213,255 200,218,255 197,215,255 201,220,255 200,221,255 186,210,255 150,196,255 135,191,255 95,165,255 91,166,255 85,163,255 93,164,255 118,176,255 177,214,255 185,211,255 176,204,255 178,207,255 186,216,255 187,214,255 191,215,255 194,218,255 186,219,255 163,198,255 170,207,255 148,184,240 104,115,114 87,99,90 60,75,80 71,83,87 89,103,113 158,174,222 196,216,255 187,211,255 193,218,255 186,208,255 193,216,255 182,208,255 185,214,255 199,219,255 201,222,255 201,220,255 198,216,255 192,215,255 191,216,255 195,215,255 194,217,255
41,59,97 45,47,42 81,94,111 97,94,98 75,54,27 90,67,36 94,82,56 91,82,53 76,70,36 74,66,42 73,64,37 60,51,34 34,30,24 26,23,27 62,48,30 120,79,59 69,43,33 78,58,51 90,147,246 80,162,255 89,146,252 98,153,255 106,137,209 100,101,151 113,133,206 105,80,92 95,63,49 97,64,53 104,69,54 100,62,45 111,80,68 103,72,60 107,72,59 123,85,75 94,57,44 127,91,81 100,63,50 99,62,49 104,62,51 105,68,53 103,66,51 103,72,60 75,47,38 69,39,24 90,51,37 42,39,24 72,55,47 127,94,115 161,199,255 168,205,255 169,202,255 179,208,255 184,211,255 197,220,255 195,219,255 191,214,255 175,204,255 154,201,255 123,182,255 104,166,255 96,167,255 105,173,255 126,185,255 179,211,255 162,199,255 168,204,255 188,211,255 193,216,255 193,213,255 200,219,255 203,219,255 205,218,255 197,217,255 181,199,237 118,122,93 86,99,85 63,78,83 61,73,79 55,67,71 71,87,87 98,111,139 169,185,225 192,215,255 196,216,255 202,218,255 203,219,255 203,219,255 204,220,255 200,221,255 195,219,255 198,217,255 199,219,255 193,216,255 197,215,255 198,216,255 200,218,255
39,41,55 40,37,43 34,28,19 47,38,21 52,44,22 62,49,26 82,77,74 58,61,72 78,66,38 53,44,25 63,53,31 55,46,27 80,75,61 20,18,16 76,53,38 103,62,46 91,67,59 86,69,61 79,82,93 87,146,235 90,160,255 100,167,255 105,152,239 127,151,229 104,115,171 77,59,86 98,65,54 101,68,61 118,82,72 116,77,63 116,85,77 101,69,64 102,66,48 129,92,77 107,70,55 127,91,81 100,62,52 129,92,77 109,65,53 108,67,51 121,84,69 116,77,63 98,66,52 39,31,20 43,29,15 65,51,35 81,44,31 101,51,36 80,97,160 144,191,255 146,193,255 157,199,255 163,200,255 184,211,255 182,213,255 172,205,255 165,199,255 157,202,255 150,197,255 139,190,255 125,184,255 115,175,255 127,179,255 148,196,255 160,200,255 171,203,255 192,217,255 187,206,255 149,161,183 149,157,162 161,174,193 202,211,255 202,216,255 136,147,160 109,112,88 73,81,71 57,72,75 75,88,89 56,67,80 68,83,88 61,74,89 68,84,109 184,208,255 200,218,255 206,220,255 206,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 201,220,255 199,219,255 199,220,255 196,216,255 195,215,255
45,44,35 92,91,122 30,25,22 41,38,25 43,40,25 44,41,26 51,47,37 72,64,70 68,56,30 57,50,30 76,67,48 69,61,39 60,53,33 52,53,34 140,99,81 110,82,73 64,47,39 60,48,36 98,84,66 69,65,59 69,113,189 100,163,255 104,161,255 111,169,255 98,143,230 103,118,177 82,51,41 117,84,75 116,77,63 109,67,54 138,105,98 95,62,55 109,78,68 116,80,70 101,65,57 115,79,71 96,59,46 98,63,48 117,78,66 111,69,56 115,74,58 125,84,68 125,84,66 121,76,55 71,33,23 75,37,29 78,38,31 100,53,42 134,71,51 121,182,255 125,184,255 122,181,255 120,178,255 151,197,255 148,194,255 153,199,255 162,199,255 181,209,255 186,208,255 199,219,255 199,219,255 180,206,255 180,206,255 187,214,255 190,214,255 192,211,255 177,191,201 132,127,95 105,109,82 86,91,71 91,99,89 93,103,100 151,163,167 103,117,96 106,114,89 104,114,88 75,90,76 80,94,90 52,68,79 57,70,85 50,64,76 55,70,84 123,144,181 194,217,255 197,220,255 199,219,255 201,220,255 201,220,255 205,221,255 201,219,255 194,216,255 191,215,255 184,211,255 189,214,255 188,215,255 181,210,255
47,38,32 47,42,30 28,21,19 54,47,45 40,36,28 49,46,31 42,37,25 67,60,42 52,45,25 72,66,43 83,70,47 63,50,29 51,47,26 84,58,44 110,74,64 82,59,48 64,53,46 57,50,32 60,51,36 37,28,24 94,96,110 32,32,58 10,41,84 90,151,249 93,162,255 102,159,255 90,57,46 108,71,56 119,73,59 99,60,46 116,85,75 90,58,53 137,105,91 105,73,57 90,57,48 98,63,50 99,61,51 98,62,52 98,65,54 131,94,81 118,72,58 118,74,62 119,78,62 134,89,68 87,50,37 77,39,31 78,38,29 96,53,38 144,73,54 105,168,255 102,167,255 102,166,255 99,167,255 103,171,255 106,172,255 116,173,255 174,201,255 194,213,255 199,215,255 198,217,255 205,219,255 202,217,255 201,219,255 201,220,255 202,220,255 201,214,255 176,185,208 118,112,87 79,91,73 71,85,76 55,64,64 86,95,78 87,100,84 100,113,97 104,114,90 100,111,82 85,101,80 63,76,75 50,64,76 52,65,84 52,65,82 52,67,81 139,161,202 183,211,255 177,210,255 180,206,255 190,212,255 187,214,255 185,212,255 183,209,255 181,210,255 172,201,255 179,209,255 178,208,255 178,208,255 171,204,255
48,42,33 47,43,26 88,79,64 55,45,35 31,22,18 49,44,32 42,33,25 39,28,23 40,30,20 75,64,45 85,77,43 77,65,39 71,55,38 112,77,64 87,56,46 63,41,33 88,79,75 53,50,35 66,58,34 71,64,48 41,34,37 71,66,63 119,179,255 94,166,255 96,167,255 94,166,255 114,163,247 129,96,98 86,50,44 78,43,28 125,92,81 118,86,72 107,64,45 107,59,45 122,85,72 92,60,44 112,82,67 103,74,54 98,65,56 108,72,64 121,79,66 93,54,40 137,96,78 145,103,81 136,91,68 73,31,18 83,41,28 118,63,48 132,60,46 146,146,199 98,169,255 99,167,255 99,167,255 110,172,255 115,172,255 112,177,255 138,189,255 159,197,255 186,210,255 193,218,255 197,217,255 196,216,255 195,218,255 200,220,255 200,220,255 183,199,247 122,133,91 118,123,87 95,104,85 66,75,75 74,84,78 80,87,80 65,74,74 70,84,77 71,81,78 74,87,75 83,97,90 76,85,85 60,76,76 70,87,82 52,66,78 55,70,84 149,173,222 174,210,255 160,202,255 145,195,255 147,196,255 149,195,255 144,191,255 149,196,255 152,198,255 154,200,255 168,204,255 152,199,255 144,194,255 144,193,255
100,96,59 74,69,41 95,88,49 80,71,44 55,44,37 74,67,51 82,73,46 125,116,85 56,49,29 76,68,44 88,80,46 87,78,47 107,75,43 82,45,30 72,45,40 89,74,63 71,63,52 116,109,89 64,61,37 87,83,62 21,15,20 46,41,43 71,121,202 93,164,255 105,176,255 93,163,255 87,163,255 69,97,151 143,103,98 118,81,68 133,103,88 120,88,74 113,80,71 93,57,49 97,61,51 93,58,43 122,87,74 94,62,48 124,91,80 116,83,74 83,48,35 96,59,44 119,78,60 121,75,57 137,92,71 107,64,45 90,42,24 121,69,50 116,64,45 138,80,66 105,165,255 105,170,255 109,172,255 136,192,255 164,207,255 138,189,255 150,193,255 170,208,255 177,210,255 172,201,255 171,204,255 179,209,255 178,206,255 180,208,255 177,207,255 168,189,239 118,129,89 91,94,74 93,103,81 66,76,70 70,82,75 64,73,73 54,66,72 79,97,84 64,76,82 55,70,77 63,76,91 105,109,111 79,89,93 69,79,76 54,65,78 51,66,82 58,76,116 140,184,255 141,190,255 131,184,255 122,177,255 124,182,255 126,183,255 128,183,255 137,185,255 145,192,255 142,190,255 119,176,255 126,184,255 121,180,255
