68,63,49 50,42,31 64,56,45 114,108,101 124,115,107 59,49,37 45,40,26 45,35,23 61,53,61 62,70,100 123,155,224 83,120,199 110,169,255 119,170,255 99,139,208 124,169,255 114,134,189 22,33,62 19,25,46 37,50,78 164,179,222 154,168,220 104,51,35 142,73,40 123,58,35 118,58,33 106,55,31 97,49,31 84,42,29 75,37,29 75,37,27 99,61,44 106,70,48 76,43,36 53,28,25 53,33,26 55,35,28 73,50,49 60,37,36 53,35,30 41,23,20 38,22,20 40,23,24 45,24,22 57,31,21 58,31,26 72,40,35 66,35,27 61,33,24 70,39,31 86,58,47 100,72,63 85,42,34 88,44,34 83,39,29 89,46,29 95,50,29 102,55,34 108,59,37 119,70,48 114,57,40 90,69,95 91,154,255 83,160,255 88,160,255 90,164,255 96,167,255 103,170,255 110,170,255 122,179,255 130,185,255 163,200,255 172,210,255 170,208,255 172,206,255 169,203,255 185,211,255 193,215,255 195,215,255 193,213,255 178,212,255 152,196,255 115,173,255 95,163,255 93,163,255 103,168,255 120,181,255 111,173,255 105,165,255 112,171,255 117,177,255 114,176,255 109,174,255 97,167,255 103,170,255 106,171,255 107,172,255 98,165,255 89,161,255 87,161,255 93,165,255 96,163,255 97,165,255 107,169,255 134,187,255 145,194,255 133,181,255 101,165,255 97,164,255 90,160,255 95,165,255 89,161,255 84,161,255 87,161,255 84,161,255 85,162,255 87,161,255 87,161,255 88,163,255 99,167,255 122,177,255 147,195,255 150,194,255 163,200,255 169,205,255 171,205,255 182,208,255 190,214,255
89,93,122 83,81,93 158,142,129 123,109,91 146,127,102 134,114,94 42,36,27 42,37,23 46,34,22 51,36,25 59,48,55 123,145,206 108,168,255 113,170,255 121,176,255 125,181,255 138,184,255 140,178,250 52,67,101 16,14,24 52,42,43 115,86,82 104,51,28 141,68,40 126,61,40 110,52,30 99,47,26 97,49,31 85,44,28 74,37,22 176,130,112 83,49,31 61,33,24 57,34,23 63,41,35 77,54,43 104,78,66 118,90,81 123,95,84 85,57,44 74,50,42 66,44,36 70,54,50 43,27,25 42,23,25 98,75,74 61,33,24 67,34,25 62,29,22 68,37,29 89,61,52 71,42,36 79,41,33 86,42,32 88,44,32 86,43,26 91,45,27 92,46,28 104,57,36 119,70,48 115,59,37 104,58,69 95,147,245 86,160,255 88,160,255 90,162,255 103,168,255 123,184,255 130,185,255 138,187,255 143,195,255 163,203,255 179,215,255 185,208,255 195,212,255 194,214,255 194,217,255 195,218,255 197,217,255 195,215,255 166,204,255 140,186,255 118,172,255 105,170,255 107,169,255 127,185,255 139,192,255 136,187,255 141,187,255 152,198,255 161,204,255 151,197,255 136,184,255 126,184,255 129,184,255 130,185,255 121,179,255 112,172,255 98,165,255 95,165,255 105,172,255 108,172,255 108,170,255 107,172,255 110,172,255 108,169,255 109,171,255 99,166,255 103,170,255 100,168,255 105,172,255 105,171,255 96,166,255 94,164,255 90,162,255 90,162,255 96,166,255 96,166,255 96,163,255 122,180,255 166,204,255 173,210,255 176,208,255 179,209,255 178,208,255 172,207,255 185,211,255 190,214,255
150,144,151 100,91,87 97,76,63 126,108,78 115,93,59 90,66,42 42,37,23 41,36,24 45,35,25 48,36,26 50,38,28 48,59,86 91,116,171 71,100,143 57,86,143 48,76,142 94,126,193 136,165,235 56,72,124 14,10,19 40,25,14 91,45,31 103,50,27 137,61,37 121,58,36 113,57,35 100,48,27 122,73,51 136,85,59 128,81,58 101,59,48 54,23,11 64,38,24 72,50,32 105,74,62 102,70,56 107,72,57 118,85,74 98,63,50 102,65,52 95,63,49 91,60,48 105,79,69 55,33,27 42,25,26 42,23,25 47,23,17 66,35,27 66,35,27 63,35,26 59,32,27 64,35,29 69,36,27 82,40,29 82,40,29 87,41,25 88,45,26 90,44,26 94,49,28 116,69,46 112,59,34 109,57,52 97,140,237 88,157,255 92,158,255 88,162,255 102,166,255 116,177,255 139,190,255 142,188,255 140,188,255 152,199,255 163,199,255 175,209,255 168,200,255 186,210,255 195,215,255 197,217,255 197,217,255 195,214,255 156,194,255 148,191,255 153,201,255 132,184,255 129,184,255 135,186,255 139,186,255 154,195,255 169,206,255 178,213,255 176,209,255 171,203,255 157,194,255 156,197,255 155,199,255 152,198,255 144,193,255 138,189,255 122,179,255 126,182,255 132,184,255 129,184,255 119,177,255 110,172,255 99,166,255 100,168,255 107,172,255 103,168,255 112,174,255 125,183,255 117,177,255 100,167,255 97,165,255 98,166,255 97,164,255 98,165,255 105,169,255 108,169,255 106,166,255 147,192,255 179,209,255 180,208,255 181,209,255 183,209,255 184,214,255 181,211,255 187,210,255 190,212,255
130,110,92 138,119,92 97,80,54 91,72,45 88,70,40 90,69,44 75,64,45 60,53,37 45,36,28 51,42,34 49,37,25 50,40,39 109,156,241 103,164,255 110,163,254 113,164,254 116,168,255 91,127,201 40,43,54 16,10,15 25,13,15 70,34,24 93,47,29 127,62,41 124,53,32 114,49,28 144,91,66 124,80,54 105,63,50 61,33,20 54,26,15 88,62,48 93,66,50 132,105,89 106,73,62 109,72,59 108,70,53 141,104,91 109,70,56 107,70,55 103,68,55 100,65,52 102,71,59 83,52,44 88,65,62 46,28,23 41,21,14 52,25,18 62,36,26 84,61,50 64,37,30 68,35,28 61,33,24 72,36,26 82,40,29 85,42,27 94,46,28 90,44,26 94,49,28 98,52,34 109,59,42 103,57,57 96,153,255 83,160,255 87,157,255 89,161,255 95,165,255 112,174,255 116,173,255 126,180,255 120,177,255 119,177,255 140,184,255 136,187,255 140,189,255 177,207,255 196,215,255 193,216,255 195,219,255 191,212,255 177,206,255 178,210,255 167,200,255 154,191,255 158,196,255 160,199,255 159,199,255 167,203,255 175,205,255 178,208,255 180,210,255 175,208,255 172,207,255 169,203,255 166,202,255 165,205,255 157,200,255 144,190,255 141,190,255 156,200,255 155,194,255 148,196,255 140,190,255 126,183,255 110,170,255 115,177,255 110,170,255 110,170,255 137,192,255 147,197,255 132,183,255 113,173,255 110,172,255 115,176,255 113,173,255 117,174,255 112,169,255 131,186,255 137,185,255 172,205,255 179,209,255 179,206,255 177,206,255 180,210,255 181,209,255 184,211,255 191,215,255 191,215,255
105,87,66 86,68,47 89,70,54 64,45,33 58,42,29 63,47,34 54,45,30 50,41,24 44,36,23 47,39,26 54,42,30 52,39,32 111,156,243 98,162,255 96,163,255 104,171,255 104,160,255 66,102,176 37,36,39 22,18,12 20,13,16 66,36,35 80,67,86 122,64,29 111,54,25 125,72,45 124,76,58 92,61,38 69,48,33 53,22,14 87,59,46 98,67,55 96,64,50 107,72,59 103,67,57 109,70,58 109,68,52 132,95,82 109,71,54 108,71,58 105,70,57 104,69,56 96,58,48 95,57,47 122,91,81 70,42,33 50,26,20 40,20,13 53,31,25 88,64,58 65,37,28 67,34,25 84,55,51 75,39,29 79,40,26 85,41,29 90,44,26 94,49,28 95,49,31 99,53,35 105,55,40 97,67,80 86,155,255 84,161,255 83,160,255 82,159,255 86,163,255 93,163,255 98,164,255 100,167,255 100,167,255 103,168,255 124,177,255 127,178,255 144,192,255 189,213,255 196,214,255 197,217,255 197,220,255 195,215,255 197,220,255 189,213,255 181,209,255 181,209,255 180,208,255 183,211,255 181,209,255 173,202,255 175,207,255 171,203,255 172,206,255 174,201,255 178,206,255 173,205,255 170,207,255 169,206,255 162,205,255 156,201,255 159,204,255 164,205,255 167,206,255 158,201,255 144,191,255 132,182,255 117,175,255 118,172,255 114,170,255 124,179,255 145,191,255 159,197,255 168,204,255 143,189,255 127,185,255 126,184,255 132,183,255 135,181,255 137,183,255 154,196,255 167,200,255 179,209,255 171,203,255 168,202,255 172,204,255 177,207,255 189,212,255 186,208,255 192,215,255 193,216,255
88,77,58 66,55,36 52,41,26 41,28,21 40,27,20 39,28,21 42,33,27 45,35,23 52,43,28 58,50,37 56,47,41 58,39,41 103,116,135 93,141,219 95,157,255 92,158,255 89,135,215 6,28,58 16,10,17 32,27,24 16,10,17 52,32,44 136,147,216 115,73,92 136,81,52 102,61,43 78,52,38 58,39,25 64,41,28 75,36,33 121,85,75 104,69,54 105,71,53 104,70,52 110,73,58 142,103,91 110,71,57 113,74,60 109,67,56 110,68,57 105,70,55 105,69,59 106,69,56 105,68,55 91,58,47 84,51,40 69,38,28 47,25,17 42,26,20 55,32,29 65,33,28 66,37,31 105,78,73 69,36,27 79,40,28 88,46,35 85,42,23 92,46,28 99,51,35 102,54,36 100,54,40 87,56,76 93,159,255 84,161,255 87,161,255 87,161,255 84,162,255 84,162,255 88,163,255 90,162,255 94,161,255 107,169,255 128,180,255 144,190,255 178,211,255 192,215,255 199,220,255 199,220,255 197,218,255 192,215,255 194,218,255 187,216,255 179,207,255 182,211,255 188,215,255 191,215,255 188,210,255 176,204,255 171,204,255 166,202,255 169,202,255 178,203,255 173,205,255 155,196,255 151,197,255 148,196,255 147,196,255 143,192,255 151,199,255 153,198,255 150,198,255 154,198,255 144,192,255 137,189,255 116,174,255 130,182,255 154,196,255 156,201,255 156,199,255 176,208,255 175,204,255 156,197,255 128,174,255 139,184,255 158,197,255 165,201,255 169,202,255 174,203,255 177,207,255 173,206,255 162,202,255 163,203,255 168,204,255 173,206,255 190,214,255 188,211,255 193,216,255 194,217,255
90,81,64 94,85,68 83,72,53 96,85,68 37,27,17 33,24,18 37,28,20 45,33,21 47,36,21 50,41,26 54,49,51 63,67,107 59,50,33 79,74,76 109,120,158 98,141,224 95,140,241 52,81,149 9,12,23 11,11,11 13,10,14 41,23,22 102,61,45 102,64,56 127,82,61 78,42,32 52,34,31 72,51,38 115,78,63 96,54,43 94,58,40 103,69,49 105,69,49 106,70,50 101,67,49 120,85,70 104,65,53 101,64,49 101,65,55 108,69,55 130,93,78 114,78,68 101,65,55 134,98,88 144,113,103 84,48,38 78,42,32 70,44,34 93,77,75 48,27,25 58,29,25 63,34,28 69,45,37 62,36,24 75,38,25 87,45,32 96,53,36 98,52,36 109,59,44 102,54,36 101,55,39 91,57,66 102,156,255 86,161,255 83,160,255 87,161,255 88,160,255 90,162,255 90,162,255 105,167,255 99,160,255 117,173,255 147,191,255 170,204,255 195,218,255 199,219,255 201,220,255 199,220,255 197,217,255 196,216,255 187,209,255 183,209,255 181,209,255 183,210,255 191,216,255 193,216,255 189,213,255 182,210,255 168,204,255 163,201,255 168,205,255 182,210,255 160,196,255 137,186,255 119,175,255 116,178,255 121,178,255 122,180,255 146,193,255 159,197,255 170,198,255 161,204,255 140,191,255 121,178,255 120,178,255 140,191,255 171,210,255 172,202,255 182,211,255 179,209,255 175,205,255 171,205,255 169,205,255 170,204,255 179,209,255 183,209,255 180,207,255 178,208,255 172,206,255 157,198,255 153,199,255 154,197,255 157,200,255 175,205,255 191,216,255 195,218,255 193,216,255 193,216,255
59,48,29 84,73,54 95,78,54 87,69,50 32,21,14 34,28,21 40,29,22 40,31,16 50,41,26 58,49,34 66,62,45 91,87,100 52,47,33 51,49,29 65,61,55 104,101,118 71,72,93 30,29,46 11,12,17 11,10,13 8,10,10 28,23,22 83,46,43 87,36,28 75,43,29 71,43,34 53,36,26 100,77,64 94,58,38 87,50,37 93,57,39 100,66,48 101,67,49 103,69,51 106,70,52 123,88,73 102,65,50 132,97,82 102,63,51 110,69,53 105,68,53 122,84,74 110,74,64 121,89,75 101,70,60 90,57,48 111,78,67 95,62,53 91,64,59 57,33,27 50,26,20 57,33,27 66,39,32 88,62,52 76,40,30 82,45,30 97,56,40 103,60,43 109,62,41 108,63,42 108,62,34 106,62,50 88,124,196 91,161,255 91,161,255 92,159,255 92,164,255 112,168,255 134,184,255 157,195,255 184,211,255 186,209,255 182,207,255 194,214,255 194,217,255 197,217,255 199,219,255 192,215,255 192,215,255 191,216,255 188,215,255 184,211,255 190,214,255 192,217,255 192,217,255 196,216,255 190,215,255 175,207,255 162,202,255 157,201,255 169,205,255 182,212,255 158,197,255 130,183,255 111,170,255 96,166,255 102,167,255 118,179,255 149,197,255 170,207,255 184,214,255 160,200,255 133,186,255 112,169,255 120,174,255 130,183,255 156,194,255 182,211,255 195,218,255 191,219,255 182,208,255 172,202,255 173,206,255 178,208,255 184,210,255 188,215,255 189,214,255 181,211,255 159,197,255 136,182,255 136,184,255 144,194,255 163,203,255 179,209,255 192,216,255 195,218,255 194,217,255 193,216,255
52,38,24 77,63,49 90,71,55 73,57,42 37,28,22 56,50,43 68,59,51 46,38,27 49,38,21 63,52,33 80,68,38 73,59,32 59,52,32 73,89,118 96,132,218 87,69,68 101,84,58 83,79,58 45,41,24 34,29,15 26,23,10 32,22,12 89,56,47 105,77,64 57,34,23 69,47,39 72,49,38 102,59,51 106,64,67 87,56,48 89,54,39 98,68,51 96,69,51 101,69,53 103,66,51 126,91,78 100,65,52 101,69,55 100,65,50 101,64,49 96,63,54 141,108,99 134,100,96 128,99,95 81,52,46 89,58,48 84,48,40 92,56,48 81,48,41 77,46,36 64,38,28 51,24,17 59,32,25 91,68,57 75,42,31 84,47,34 92,50,37 92,50,37 96,53,36 98,52,34 102,54,29 105,53,34 84,108,166 107,169,255 105,170,255 97,164,255 95,170,255 109,169,255 139,191,255 178,204,255 185,211,255 195,217,255 191,215,255 189,212,255 175,203,255 180,206,255 185,211,255 181,209,255 179,209,255 173,209,255 170,206,255 175,206,255 181,211,255 182,214,255 183,216,255 179,213,255 177,215,255 156,200,255 148,194,255 148,194,255 171,202,255 174,202,255 153,192,255 141,194,255 101,168,255 97,164,255 117,174,255 128,180,255 137,185,255 140,188,255 146,192,255 149,193,255 151,197,255 129,179,255 130,178,255 144,190,255 172,204,255 197,217,255 201,220,255 199,219,255 196,216,255 192,214,255 191,213,255 189,213,255 190,214,255 179,211,255 174,210,255 164,202,255 155,197,255 149,192,255 146,189,255 154,196,255 171,204,255 186,210,255 192,215,255 197,217,255 194,217,255 191,214,255
71,60,43 59,48,33 49,37,25 43,32,17 40,31,25 47,38,30 70,62,51 53,45,34 58,49,32 62,51,32 72,58,29 79,63,32 66,57,30 64,65,55 86,103,134 102,77,60 99,83,50 82,75,46 86,79,48 83,76,49 71,68,44 69,58,39 70,37,28 95,69,57 50,26,20 80,60,53 84,67,57 110,56,49 118,79,90 101,69,64 87,50,37 93,63,48 99,64,49 103,66,51 102,65,52 125,93,79 100,65,52 104,73,61 123,91,77 118,83,70 97,66,56 109,81,72 81,54,47 81,57,49 112,85,78 125,94,86 87,54,45 90,54,46 86,50,42 86,50,42 77,46,36 63,35,26 58,31,24 56,35,24 76,45,37 81,43,33 89,50,38 95,53,40 96,53,36 96,49,28 100,49,23 98,55,40 115,138,190 137,196,255 109,169,255 105,169,255 94,170,255 117,174,255 152,200,255 168,197,255 174,203,255 183,209,255 175,203,255 173,201,255 167,195,255 168,197,255 171,203,255 166,202,255 154,191,255 145,188,255 145,191,255 153,194,255 157,196,255 156,194,255 153,195,255 150,192,255 157,199,255 141,191,255 137,186,255 146,194,255 171,202,255 181,209,255 161,199,255 132,182,255 99,167,255 107,171,255 130,184,255 135,185,255 125,177,255 114,172,255 140,191,255 150,192,255 165,205,255 142,189,255 144,189,255 154,196,255 185,213,255 200,220,255 201,220,255 200,221,255 195,215,255 196,216,255 200,220,255 199,219,255 181,209,255 155,194,255 146,187,255 153,195,255 162,202,255 159,199,255 171,209,255 170,207,255 182,211,255 193,217,255 197,217,255 199,219,255 195,218,255 191,214,255
56,53,29 47,43,24 42,37,25 38,33,21 43,35,24 52,44,31 52,44,31 47,39,26 61,52,33 66,58,36 69,56,33 94,85,54 95,87,51 106,96,56 94,84,44 96,87,42 85,74,41 82,73,42 88,75,41 73,56,32 45,41,24 31,12,0 102,64,54 67,41,31 61,36,35 80,63,55 120,116,152 110,81,88 104,77,89 136,116,139 63,38,35 86,55,43 94,59,46 100,64,46 101,66,53 126,95,85 97,64,53 95,64,54 100,64,54 84,51,40 54,31,28 86,65,61 103,82,78 72,54,51 68,44,38 68,39,33 77,49,40 113,82,74 90,57,46 91,54,41 92,55,42 81,48,39 65,37,28 56,31,28 66,39,32 75,39,31 82,43,31 92,50,37 96,53,38 93,46,25 103,45,31 85,71,71 166,198,255 159,202,255 152,200,255 140,193,255 133,188,255 138,189,255 172,210,255 179,207,255 187,216,255 185,212,255 182,210,255 182,210,255 179,209,255 159,198,255 142,192,255 141,192,255 115,175,255 105,165,255 110,170,255 113,173,255 115,175,255 109,170,255 109,171,255 116,170,255 129,184,255 133,185,255 134,187,255 149,197,255 175,209,255 185,213,255 159,197,255 158,199,255 149,202,255 114,176,255 116,179,255 112,175,255 118,175,255 119,178,255 150,193,255 150,181,239 176,203,255 168,199,255 161,197,255 170,203,255 197,222,255 201,220,255 202,218,255 200,221,255 203,221,255 199,220,255 199,219,255 194,214,255 172,205,255 152,196,255 154,197,255 168,204,255 190,213,255 193,217,255 193,215,255 193,215,255 195,214,255 197,217,255 197,217,255 196,216,255 194,217,255 193,216,255
71,66,38 74,69,41 71,64,44 54,47,31 57,50,32 55,41,25 71,57,39 76,67,50 70,64,39 75,67,43 63,54,27 66,57,30 71,59,31 69,60,29 87,79,43 87,82,41 80,71,44 70,60,38 63,53,31 61,50,35 46,43,28 96,60,50 100,60,53 64,36,27 84,61,48 94,65,72 90,143,234 93,135,221 100,94,130 91,130,208 54,85,161 84,72,88 62,34,32 60,32,23 67,41,31 108,84,76 84,57,50 79,53,43 73,42,32 65,37,26 58,37,35 62,43,47 47,31,29 62,44,39 82,58,52 110,86,78 95,62,53 123,90,81 114,77,64 95,58,45 95,56,42 88,51,38 85,47,37 75,42,35 106,79,72 62,36,26 66,33,22 79,43,33 88,47,31 89,46,27 97,45,40 60,59,52 176,200,255 176,204,255 173,205,255 166,204,255 178,204,255 184,207,255 192,214,255 196,217,255 198,217,255 203,219,255 197,217,255 192,215,255 181,210,255 129,172,255 103,164,255 104,165,255 92,164,255 93,165,255 90,162,255 92,164,255 90,162,255 95,167,255 108,173,255 134,187,255 145,194,255 149,196,255 147,193,255 157,199,255 173,205,255 177,207,255 172,206,255 177,207,255 162,206,255 120,177,255 121,179,255 129,184,255 140,188,255 135,186,255 124,150,185 99,114,100 97,114,118 97,112,126 179,192,247 196,211,255 197,218,255 200,219,255 202,217,255 199,219,255 197,217,255 193,216,255 192,215,255 190,213,255 182,210,255 169,201,255 169,203,255 180,206,255 195,214,255 200,218,255 202,221,255 200,218,255 196,216,255 195,215,255 193,216,255 192,215,255 192,217,255 192,217,255
63,57,34 59,53,30 53,46,26 51,46,32 97,90,74 59,45,29 75,54,29 85,71,46 87,80,51 88,81,50 73,63,41 61,52,33 64,55,40 82,74,50 80,71,40 72,67,35 65,56,37 59,52,36 39,35,25 38,29,21 43,31,19 107,69,61 74,41,30 59,33,23 61,56,58 73,71,93 90,121,193 88,145,246 108,131,198 98,99,149 80,128,217 65,89,149 94,71,72 41,19,22 70,56,61 103,85,82 98,74,68 81,58,47 88,60,49 93,58,43 80,49,37 85,57,48 91,65,53 112,82,65 109,77,61 102,71,59 101,69,55 126,91,78 100,61,47 94,55,41 93,54,42 93,56,43 92,53,41 88,50,40 75,47,38 64,41,30 65,37,28 75,42,33 84,42,29 85,44,26 62,39,26 40,42,27 148,168,210 181,207,255 181,209,255 179,212,255 181,212,255 191,215,255 199,219,255 201,219,255 203,219,255 204,220,255 200,221,255 196,215,255 155,186,255 114,173,255 100,168,255 96,162,255 85,163,255 90,160,255 83,162,255 86,161,255 93,163,255 109,174,255 154,199,255 173,210,255 179,209,255 175,204,255 169,202,255 179,213,255 180,210,255 179,207,255 186,214,255 189,216,255 172,209,255 146,193,255 141,186,255 155,201,255 168,204,255 146,189,255 118,129,140 89,97,83 76,89,90 61,75,87 96,110,131 134,147,173 156,172,210 193,212,255 196,216,255 194,217,255 190,214,255 195,218,255 190,213,255 191,216,255 191,215,255 178,206,255 184,214,255 195,218,255 200,220,255 201,222,255 202,221,255 200,218,255 193,216,255 192,215,255 189,213,255 192,214,255 193,216,255 193,216,255
40,39,32 35,34,25 38,41,33 36,41,37 112,110,111 71,56,36 81,57,22 90,70,38 100,87,55 101,91,53 95,87,51 68,61,34 63,57,34 82,75,46 75,66,37 62,53,34 51,42,34 44,38,33 26,21,18 74,64,54 114,87,69 94,68,54 80,54,44 67,45,39 63,101,182 98,158,255 80,102,143 104,160,255 96,140,232 100,114,176 102,115,174 109,151,237 81,83,124 69,43,52 68,45,42 112,87,84 80,54,44 103,73,58 122,87,74 116,77,63 106,70,60 111,75,65 159,126,115 101,66,51 103,66,53 123,86,73 103,65,55 110,73,60 101,62,48 100,61,47 101,62,50 100,63,50 95,58,43 92,55,42 85,52,41 83,57,47 72,41,31 80,42,32 93,45,29 90,44,26 53,42,27 37,52,38 165,183,221 179,212,255 172,206,255 178,211,255 181,209,255 192,215,255 199,219,255 198,216,255 200,218,255 203,219,255 200,221,255 197,218,255 191,215,255 168,200,255 150,192,255 116,178,255 94,166,255 93,165,255 88,163,255 95,165,255 106,171,255 135,190,255 187,214,255 194,210,255 181,209,255 176,204,255 178,206,255 185,216,255 190,217,255 189,214,255 194,217,255 200,220,255 199,219,255 194,217,255 178,206,255 179,207,255 178,199,247 135,161,194 98,109,98 97,112,96 75,88,87 60,75,82 72,86,82 73,87,83 84,99,104 166,180,221 198,217,255 191,214,255 189,214,255 191,214,255 189,208,255 194,214,255 195,215,255 186,210,255 185,213,255 197,217,255 197,216,255 199,220,255 197,218,255 197,217,255 195,215,255 192,215,255 191,216,255 194,217,255 194,217,255 195,218,255
41,59,97 29,47,73 60,63,55 62,75,92 97,94,98 69,54,34 76,53,22 93,73,43 94,82,56 99,87,61 113,105,69 68,62,28 74,66,42 80,71,42 60,52,30 60,51,34 34,30,24 25,23,24 19,18,21 69,55,37 120,79,59 80,54,44 56,34,26 69,52,44 90,147,246 86,162,255 89,154,255 100,157,255 98,153,255 106,146,233 122,135,190 110,122,186 113,133,206 92,89,132 98,62,54 109,77,63 97,64,53 106,74,60 104,65,51 102,59,44 111,80,68 101,69,55 129,99,84 99,64,51 123,85,75 116,74,63 97,64,53 125,90,77 100,63,50 98,61,48 103,64,50 105,63,52 105,68,53 106,69,54 101,66,53 86,58,47 75,47,38 66,38,27 88,50,33 90,51,37 42,39,24 40,40,24 87,49,53 140,132,167 161,199,255 168,205,255 169,203,255 169,202,255 179,208,255 184,211,255 191,218,255 197,220,255 195,219,255 190,215,255 191,216,255 174,203,255 154,201,255 137,192,255 117,178,255 101,166,255 96,167,255 101,168,255 113,178,255 128,187,255 179,211,255 178,211,255 159,199,255 174,203,255 188,211,255 191,216,255 192,217,255 195,215,255 200,219,255 203,218,255 205,219,255 203,218,255 197,217,255 193,211,255 140,158,157 111,115,86 86,99,85 64,79,82 62,77,82 61,73,77 55,67,71 65,77,81 64,79,84 103,116,144 169,185,225 193,217,255 193,216,255 197,215,255 202,218,255 204,220,255 202,218,255 202,218,255 204,220,255 200,219,255 199,220,255 197,217,255 198,217,255 201,219,255 197,218,255 193,216,255 197,215,255 196,216,255 200,218,255 201,219,255
47,49,63 40,41,60 45,40,28 45,39,30 53,44,27 57,48,29 60,50,28 75,62,41 83,78,75 46,44,54 90,86,69 77,65,37 53,44,25 52,39,18 68,59,40 57,48,31 62,57,43 34,28,21 26,19,19 97,74,59 105,64,48 81,54,49 92,72,65 88,71,63 72,75,86 89,120,176 87,162,255 93,163,255 99,166,255 113,165,255 104,140,222 108,122,184 104,115,171 104,104,161 94,62,59 96,63,52 92,59,52 118,87,75 132,93,81 117,78,64 118,87,79 92,59,52 122,93,87 145,109,91 98,61,46 104,62,49 99,67,53 96,58,48 93,55,45 127,90,77 104,65,51 109,65,53 103,62,46 123,84,70 130,93,78 112,76,58 90,58,44 67,41,27 46,36,26 42,28,14 55,41,25 77,49,38 91,44,33 111,61,44 123,140,203 149,190,255 150,192,255 147,194,255 161,203,255 168,202,255 175,207,255 186,215,255 185,216,255 176,209,255 174,207,255 168,202,255 155,200,255 151,199,255 131,180,255 126,179,255 120,179,255 112,170,255 117,174,255 132,184,255 146,194,255 147,195,255 161,199,255 178,206,255 194,219,255 191,214,255 184,203,250 167,179,201 175,183,188 181,190,201 190,199,238 205,217,255 204,218,255 187,197,242 110,120,96 104,107,83 73,81,71 61,73,77 62,78,78 76,89,88 56,67,80 56,71,76 70,85,90 59,72,87 82,98,123 163,183,225 194,217,255 201,220,255 206,220,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 202,218,255 200,219,255 201,220,255 201,220,255 200,220,255 199,219,255 197,218,255 197,217,255 197,217,255 193,216,255
43,39,31 62,59,74 35,38,49 32,27,24 43,38,26 44,42,24 44,41,26 53,46,28 60,62,59 93,100,135 71,67,50 68,56,30 51,42,23 57,48,29 61,53,31 59,52,32 66,62,41 56,49,33 50,37,32 133,102,79 91,58,49 88,66,60 66,50,44 64,50,36 84,70,56 72,66,61 103,130,189 99,156,255 101,176,255 91,158,255 107,165,255 91,137,229 108,136,213 111,129,198 96,66,67 118,86,72 90,59,49 143,108,95 125,86,72 119,78,62 135,102,95 161,127,123 167,136,128 88,62,52 97,61,51 92,55,42 120,84,74 98,62,52 115,79,69 94,58,48 107,71,53 104,62,51 113,70,55 114,75,61 121,78,63 123,82,66 149,108,90 140,98,76 66,34,18 75,42,31 83,43,36 80,37,31 83,39,29 109,59,44 129,75,57 149,163,227 134,186,255 138,191,255 138,191,255 137,190,255 146,199,255 167,205,255 166,206,255 160,202,255 158,198,255 159,199,255 172,206,255 173,203,255 176,204,255 184,212,255 186,214,255 172,204,255 159,196,255 163,199,255 166,202,255 173,203,255 180,206,255 181,203,255 186,202,227 167,178,179 140,142,127 121,125,96 104,109,77 109,114,94 121,130,141 169,178,203 184,197,216 126,138,146 107,115,90 98,106,83 90,99,80 79,92,80 76,90,83 74,90,90 55,69,79 58,74,85 66,80,92 59,73,85 55,70,86 85,104,135 192,216,255 197,217,255 202,217,255 202,218,255 203,219,255 204,220,255 201,220,255 204,220,255 203,219,255 201,219,255 199,219,255 192,215,255 191,215,255 192,216,255 193,216,255 194,217,255 193,218,255 189,216,255
46,38,27 44,38,33 29,28,31 37,32,29 47,41,36 43,39,31 48,44,34 47,43,26 50,45,31 55,49,42 84,70,45 64,56,34 56,49,29 59,51,29 74,64,42 66,58,34 69,65,44 89,80,65 75,53,35 106,65,47 65,38,31 66,50,44 81,71,59 54,46,24 84,73,56 72,62,50 53,55,50 93,119,165 88,127,182 91,128,193 68,114,192 100,164,255 99,158,252 100,147,243 69,72,108 107,81,67 94,57,44 152,109,94 138,96,83 131,93,76 147,114,105 109,77,72 101,69,64 99,66,55 101,66,51 128,92,82 122,86,78 101,63,53 99,61,51 104,68,62 95,63,49 100,65,52 109,72,57 121,80,64 118,72,58 103,64,50 118,77,61 143,97,79 93,50,31 73,35,25 75,39,33 77,39,33 80,41,29 106,53,37 136,65,46 133,121,153 108,172,255 110,172,255 112,172,255 109,174,255 108,170,255 133,184,255 133,186,255 126,182,255 142,193,255 174,209,255 193,215,255 196,216,255 195,213,255 202,218,255 204,220,255 203,218,255 197,217,255 194,214,255 195,215,255 197,217,255 200,218,255 202,216,255 181,195,207 137,139,124 113,111,89 91,100,81 78,89,78 69,78,78 75,86,73 89,100,89 97,112,100 104,119,103 109,122,95 111,119,94 107,118,89 88,102,81 74,86,77 75,90,97 53,66,81 52,67,81 52,65,80 49,63,75 52,67,81 65,83,111 181,205,254 192,217,255 188,217,255 189,216,255 193,217,255 197,220,255 198,221,255 202,222,255 197,217,255 197,220,255 191,215,255 187,214,255 181,209,255 179,207,255 181,212,255 182,211,255 180,210,255 175,205,255
