69,84,87 58,71,72 67,79,72 66,78,69 64,77,63 80,89,70 62,69,53 59,70,55 63,71,59 67,74,67 60,68,75 62,71,73 79,89,86 73,85,76 66,81,86 72,81,92 68,82,94 79,93,103 80,91,102 75,86,97 72,84,92 105,115,93 89,97,87 98,106,92 78,90,86 83,94,83 99,104,82 92,97,77 83,88,82 74,79,75 61,70,70 64,75,74 64,79,67 56,73,68 67,78,77 73,83,77 65,75,81 58,68,60 69,72,81 67,72,82 65,75,81 57,65,72 53,63,69 67,75,84 93,93,88 119,115,96 133,123,101 137,120,96 133,114,89 129,112,86 124,105,78 131,108,77 135,113,77 139,120,85 141,123,93 140,122,92 139,120,93 134,115,88 133,113,83 131,111,79 126,106,74 124,104,74 120,100,70 114,93,66 116,92,66 116,93,64 109,90,65 97,81,64 75,63,51 69,57,47 66,53,46 62,49,42 69,59,49 74,66,55 81,72,64 87,77,67 83,71,59 80,69,54 69,59,49 65,59,54 69,63,58 72,63,57 70,61,53 73,60,55 73,58,49 69,57,47 58,49,41 50,46,36 46,42,32 42,42,28 48,45,30 47,44,29 47,47,31 48,48,32 47,48,29 49,49,33 48,48,32 48,49,30 46,46,30 42,42,26 45,45,29 47,47,31 50,47,32 49,50,31 54,52,30 58,51,31 59,52,32 63,57,34 64,58,35 61,55,32 61,55,32 57,54,30 61,55,32 63,57,34 63,57,34 63,57,34 65,59,36 65,59,36 65,59,36 66,60,37 67,61,36 67,61,36 68,63,35 68,63,35 74,65,38 75,66,39 74,65,38 73,64,37
62,74,80 79,89,97 97,105,93 98,110,92 90,97,95 57,69,51 68,77,60 65,76,65 58,68,62 53,63,60 53,62,64 56,67,66 66,77,76 78,91,77 96,102,75 93,98,66 91,96,72 90,97,79 78,86,74 84,92,80 71,78,73 71,85,81 78,88,82 75,86,73 75,87,80 73,80,78 84,90,79 77,85,73 74,79,75 77,86,69 74,83,64 94,105,92 66,78,86 70,81,94 71,83,91 66,78,82 75,81,82 64,72,81 57,64,76 53,59,76 60,68,75 75,82,80 71,79,69 84,89,88 93,94,84 125,121,102 143,129,104 146,127,102 143,123,93 134,115,88 133,113,83 133,114,77 143,121,83 145,123,85 146,127,90 143,125,93 138,119,92 137,118,91 134,114,84 132,112,80 128,109,74 126,106,74 124,104,72 119,99,67 117,97,65 119,99,67 115,95,65 102,84,63 78,67,52 69,57,45 68,56,46 64,52,42 68,55,48 74,62,52 83,71,61 92,80,68 94,83,68 87,72,61 75,63,51 61,50,45 61,52,46 64,53,46 68,58,48 73,60,55 75,59,53 69,57,47 59,50,42 50,45,33 47,44,29 46,47,28 49,47,29 49,46,31 47,48,29 48,49,30 49,50,31 48,48,32 49,49,33 47,48,29 45,45,29 45,45,29 46,46,30 47,47,31 50,48,30 52,53,34 55,53,33 59,52,34 57,55,35 63,57,34 66,60,37 64,58,35 61,55,32 56,53,29 56,53,29 58,55,31 60,54,31 61,55,32 63,57,34 64,58,35 65,59,36 65,59,36 65,59,34 66,60,35 68,60,36 71,62,35 71,66,38 73,66,39 74,65,38 73,64,37
79,86,68 60,68,54 80,89,72 84,89,65 89,97,74 74,86,68 72,84,64 72,84,75 66,76,82 58,67,80 56,65,78 69,79,95 68,84,95 72,84,88 68,80,88 64,74,82 66,79,80 66,81,84 65,79,75 66,80,76 79,89,83 83,94,95 88,93,99 81,91,85 69,83,79 65,76,77 66,77,76 71,81,78 70,81,80 67,75,91 64,72,102 61,71,91 61,75,87 64,79,86 68,80,88 67,77,81 66,75,75 59,67,72 57,62,70 57,63,80 61,69,76 62,71,71 58,67,69 63,69,72 91,97,86 131,124,106 151,134,108 151,133,101 148,128,96 145,125,93 138,118,86 140,118,80 147,126,85 151,127,90 148,129,92 144,126,94 138,120,90 138,120,88 140,120,88 136,116,84 134,115,80 131,112,77 127,108,73 121,101,69 120,100,68 121,101,69 119,99,67 111,90,65 90,76,60 74,62,50 72,57,46 71,56,45 69,57,45 75,63,51 89,74,63 98,87,70 100,86,70 92,81,66 78,66,54 59,47,37 57,45,35 63,51,39 70,59,44 74,62,52 73,61,51 69,57,47 59,49,39 49,46,33 50,47,32 51,49,31 50,48,30 50,48,30 48,49,30 48,49,30 48,49,30 48,48,32 48,48,34 46,46,32 46,46,30 46,46,30 46,46,30 47,48,29 51,49,31 51,52,31 55,53,33 59,52,32 61,55,32 66,60,35 66,60,35 65,59,34 59,55,34 57,54,30 56,52,33 59,52,32 58,51,31 59,53,30 61,55,32 61,55,32 63,57,34 64,58,35 65,59,34 66,60,35 68,60,36 69,62,35 71,66,38 72,65,38 74,65,38 71,62,35
66,78,58 80,90,68 58,69,54 59,69,63 56,68,64 58,69,68 51,65,61 50,64,60 54,68,64 63,75,68 56,67,68 57,65,74 56,68,72 59,66,78 63,77,89 65,80,96 75,86,87 86,98,91 86,99,87 90,103,87 87,101,80 89,101,83 87,98,83 101,113,93 71,88,78 77,91,87 69,84,91 69,81,87 83,93,85 94,100,87 83,91,70 85,90,70 78,85,67 89,96,80 91,101,77 81,86,64 106,112,83 81,87,76 60,65,71 51,59,75 56,67,68 58,69,68 64,78,74 78,88,82 92,99,92 139,132,114 157,140,116 161,143,111 156,137,100 150,131,94 143,124,87 147,125,87 152,129,87 159,133,94 155,133,97 144,126,96 135,115,85 136,117,82 140,121,86 143,121,85 138,116,82 135,113,79 129,110,75 124,105,70 122,103,68 121,102,67 124,105,70 117,97,67 100,85,63 82,71,54 76,62,48 71,60,45 72,57,46 77,62,51 92,78,64 104,91,70 104,91,70 98,84,68 80,69,54 63,51,39 68,56,46 74,62,50 76,65,50 78,62,56 75,60,51 66,56,46 59,49,39 58,50,39 58,51,35 56,52,35 52,47,35 48,48,32 48,48,32 49,49,33 49,49,35 49,50,31 53,54,33 54,55,34 52,53,34 49,49,33 48,48,32 51,49,31 54,51,36 57,53,34 59,55,36 61,57,36 61,58,34 63,59,38 66,60,37 67,59,37 66,60,37 57,53,32 54,52,30 51,49,29 54,52,30 57,53,32 60,54,31 60,54,31 61,55,32 63,57,34 66,60,35 66,60,35 68,60,36 71,64,37 73,64,37 74,65,38 73,64,37 70,61,34
56,66,72 51,61,65 47,55,62 55,63,68 57,68,69 56,67,66 56,68,61 64,74,68 52,62,56 62,72,64 61,73,64 58,70,63 68,80,71 76,87,72 79,94,82 74,90,88 75,85,93 72,81,92 72,82,86 72,82,88 87,97,105 77,93,104 72,82,100 75,85,103 68,83,97 71,81,99 68,81,100 67,80,97 86,96,88 78,84,85 66,72,75 73,80,73 69,80,67 75,86,73 71,79,69 69,79,76 66,74,79 68,76,85 72,79,93 52,60,76 61,72,73 64,75,74 61,74,75 64,75,74 94,99,98 135,128,108 164,145,118 167,150,115 161,142,103 155,137,95 148,130,88 151,128,86 155,133,88 159,139,93 160,142,100 148,130,100 136,116,86 135,115,83 142,120,82 146,123,83 143,122,81 140,118,80 134,112,76 127,105,69 122,103,68 125,106,71 128,109,74 123,100,71 109,90,67 91,76,54 86,68,47 81,66,46 78,62,45 85,66,50 96,78,59 110,93,69 109,94,72 99,85,69 85,70,59 73,61,49 76,64,52 82,70,58 83,71,59 83,68,59 78,63,54 69,59,49 65,55,45 65,57,46 65,58,42 61,57,40 54,49,37 50,47,32 54,49,35 49,49,33 48,48,32 51,52,33 61,59,41 62,58,41 59,55,38 51,48,33 50,47,32 51,49,31 54,51,36 57,53,34 58,54,33 61,57,36 62,59,33 64,61,37 67,61,38 66,60,37 64,58,35 58,54,33 54,52,32 53,51,33 53,51,31 54,52,32 57,53,32 59,53,30 61,55,32 64,57,37 65,60,32 67,60,33 70,61,34 73,64,37 74,65,38 74,65,38 73,64,37 71,62,35
47,67,72 60,77,83 68,81,82 54,67,68 61,72,71 64,76,67 75,86,73 72,82,76 65,76,75 73,85,81 58,69,80 59,70,83 66,74,83 85,90,84 81,87,78 74,84,62 93,105,87 84,96,78 90,98,84 77,88,87 78,88,85 62,73,86 63,73,93 63,73,89 72,84,92 79,91,97 79,91,87 83,86,78 71,81,89 68,78,96 72,82,90 77,84,79 88,91,81 95,100,80 74,81,74 61,72,83 57,66,77 52,61,74 62,67,77 49,58,69 53,60,74 56,59,77 60,68,84 58,68,74 89,90,95 135,127,103 170,154,121 173,158,120 168,150,108 161,143,101 155,137,93 156,133,91 162,140,95 166,144,99 166,148,106 153,137,104 138,120,90 134,114,82 143,122,81 148,128,82 148,125,83 144,121,79 137,115,79 131,109,73 127,108,71 126,107,70 128,109,74 126,103,72 112,91,64 110,85,55 105,80,52 105,81,55 98,77,54 97,78,55 110,89,64 117,96,71 112,98,73 102,88,70 91,80,65 87,76,61 91,77,61 94,80,66 94,79,68 91,79,69 85,73,63 78,68,58 74,63,56 75,67,56 73,65,54 71,63,50 56,51,39 53,50,35 50,47,32 49,49,33 53,50,37 65,57,46 66,59,43 68,61,45 64,60,43 56,51,37 49,44,30 51,46,32 51,51,37 55,53,33 58,54,35 58,54,35 59,55,34 62,58,37 65,59,36 66,60,37 65,59,36 59,55,34 51,52,33 49,50,31 53,51,31 53,51,31 57,53,32 59,53,30 61,55,32 63,57,34 64,59,31 66,59,32 69,60,33 71,62,35 73,64,37 73,64,37 73,64,37 70,61,34
81,93,84 78,92,88 73,85,89 68,80,86 54,65,76 57,71,83 63,75,83 63,77,87 65,73,80 70,80,86 51,61,77 64,83,93 68,85,77 77,83,86 73,83,87 62,74,80 57,73,71 63,79,77 69,77,67 78,91,77 79,91,82 77,93,91 70,85,90 69,82,97 76,87,98 83,93,97 74,84,88 73,82,82 79,89,95 71,81,87 88,98,90 74,80,69 71,80,82 74,82,87 54,63,63 56,61,69 59,67,72 61,78,68 84,96,76 81,87,74 86,93,77 71,82,69 61,72,71 58,67,67 95,95,95 139,130,111 176,163,131 181,164,127 173,155,113 164,146,102 162,142,96 160,138,91 165,140,94 173,148,100 172,151,108 159,141,109 141,123,93 135,115,83 143,121,76 153,128,82 151,128,88 149,126,86 142,119,79 134,112,74 131,109,73 131,109,73 129,110,73 124,105,70 120,98,62 123,96,60 120,96,59 117,95,59 112,92,60 111,91,59 117,97,65 121,100,73 116,98,77 106,92,74 99,88,71 96,85,66 101,87,69 105,89,74 102,91,76 99,87,77 89,80,72 87,78,70 82,73,65 81,73,62 79,71,60 71,63,50 62,57,45 54,49,37 52,52,38 48,48,32 51,48,35 61,56,44 64,60,43 65,61,44 62,57,43 52,47,35 46,43,28 46,43,28 48,48,32 51,51,35 54,51,36 55,52,37 54,52,34 55,56,37 60,58,36 61,58,34 61,55,32 55,53,31 51,51,35 49,50,31 51,52,33 51,49,31 55,53,31 60,54,31 59,53,30 61,54,34 63,57,32 66,58,34 69,59,35 71,62,35 73,64,37 73,64,37 71,62,35 70,61,34
58,68,74 49,61,67 56,68,72 77,94,100 75,97,101 69,84,98 72,82,98 76,93,99 79,90,89 70,75,83 54,62,80 57,71,83 57,67,85 59,74,81 71,82,83 71,80,82 80,91,80 82,93,82 65,76,77 72,85,86 63,75,83 65,77,83 71,82,95 63,72,85 67,76,78 74,84,88 80,91,102 81,92,91 79,91,73 78,88,66 76,83,78 57,66,66 69,80,67 70,77,70 64,73,75 61,69,74 58,66,75 60,70,78 61,72,61 74,86,66 69,79,76 63,74,73 62,76,72 76,87,76 110,111,103 142,135,115 182,169,135 188,171,134 180,162,120 173,155,113 169,149,103 166,144,97 173,148,100 178,153,105 178,158,112 164,144,112 143,123,93 135,116,81 143,121,76 157,133,82 156,134,89 155,132,90 148,122,83 137,113,76 133,111,75 131,112,77 131,112,77 127,107,75 122,103,68 128,107,66 131,108,68 129,105,68 119,102,67 117,99,67 120,102,70 124,106,76 116,101,79 107,96,77 102,91,72 106,91,71 108,93,73 108,94,78 104,94,82 100,92,81 91,86,74 87,82,70 84,76,65 84,76,63 79,71,58 68,63,49 61,56,42 52,47,33 49,46,31 49,46,31 51,46,32 55,50,36 57,52,38 58,53,39 56,51,37 44,41,26 43,40,25 43,40,25 44,44,28 45,45,29 45,46,27 50,47,32 48,48,32 51,52,33 53,51,33 56,52,33 55,53,35 52,53,34 49,50,31 51,52,33 51,52,33 54,52,32 55,53,31 60,54,31 60,54,31 63,57,34 63,57,32 65,59,34 67,59,35 70,61,34 73,64,37 71,62,35 73,64,37 71,62,35
68,78,82 57,69,73 73,89,89 59,76,71 57,69,65 51,63,69 61,75,85 66,78,86 60,75,80 64,76,82 53,61,79 63,74,87 61,70,83 63,74,85 72,84,77 75,84,84 72,81,83 65,74,76 64,74,80 61,73,81 60,74,86 63,74,85 65,75,79 67,73,76 71,76,72 84,91,84 78,89,78 79,85,76 65,75,69 66,74,79 55,67,71 67,78,79 72,83,72 73,83,77 59,67,76 55,62,74 65,73,82 67,75,91 65,71,88 57,65,74 62,71,71 64,75,74 63,76,75 69,79,71 98,101,93 140,131,112 192,176,143 189,174,134 185,167,125 177,159,117 177,157,111 172,150,101 176,152,101 181,156,108 180,159,116 163,143,111 143,123,93 135,113,77 146,121,77 161,137,86 163,142,90 158,136,89 150,123,87 139,115,78 134,112,76 131,111,79 131,112,77 129,110,75 128,109,72 132,109,69 138,112,73 135,111,74 124,107,72 122,105,70 124,106,74 127,106,79 117,102,80 112,99,78 108,94,76 109,94,74 112,96,79 109,95,81 107,99,86 98,93,81 89,84,72 82,76,67 77,72,60 72,67,53 66,61,47 61,56,42 53,50,35 49,46,31 46,46,30 46,46,30 47,44,29 47,44,29 48,45,30 49,44,30 44,41,26 42,39,24 40,40,24 41,41,25 41,41,25 44,44,28 41,41,25 44,41,26 44,44,30 45,45,31 47,47,31 48,48,32 49,49,33 48,48,32 49,50,31 48,49,30 52,52,36 53,51,31 55,53,31 59,53,30 60,54,31 61,55,32 63,57,32 65,59,34 65,59,34 69,60,33 71,62,35 70,61,34 70,61,34 70,61,34
54,66,62 59,73,69 69,76,71 69,79,71 65,79,72 67,77,74 58,68,74 65,74,85 56,71,76 52,64,70 49,57,75 57,66,79 60,67,79 57,66,79 68,78,84 61,69,74 62,70,77 65,73,80 66,76,82 58,70,78 60,75,82 63,75,81 63,75,81 70,79,90 73,83,75 78,86,76 65,73,78 66,77,78 65,74,76 80,89,89 54,66,70 68,80,88 85,97,93 71,80,80 47,55,64 71,81,75 68,79,68 66,77,78 65,71,88 54,60,77 62,70,75 63,74,73 56,69,68 60,70,64 89,91,86 138,131,111 193,177,146 196,181,141 191,173,131 183,165,123 183,163,117 179,157,108 179,155,104 183,162,110 182,162,116 164,145,110 140,117,86 131,107,72 148,121,78 165,141,90 165,144,92 162,140,95 148,124,87 139,115,78 132,113,78 132,113,78 131,112,75 129,110,73 129,110,71 133,112,71 136,113,73 134,112,74 128,109,74 128,108,76 126,108,78 126,107,80 119,104,82 114,100,82 114,100,82 115,100,80 113,97,80 107,95,83 96,89,73 91,86,72 79,76,63 75,72,59 66,61,49 64,59,45 58,53,39 55,50,36 48,48,32 46,46,30 47,47,31 48,45,30 45,45,29 44,44,28 41,43,26 42,42,26 41,41,25 43,40,25 40,40,24 42,39,24 43,40,25 41,42,23 44,44,28 42,42,26 42,42,28 42,42,28 44,44,28 46,46,30 46,46,30 48,48,32 48,49,30 49,50,31 51,51,35 53,51,31 54,52,30 56,53,29 60,54,31 60,54,31 63,57,32 64,58,33 65,59,34 69,60,33 70,61,34 71,62,35 70,61,34 69,60,33
64,68,51 58,64,51 61,68,63 52,61,63 54,63,63 54,65,64 57,66,68 51,63,67 52,62,66 51,63,67 54,64,72 66,74,79 79,91,87 73,81,90 82,91,91 94,105,92 69,84,91 62,77,84 72,82,98 78,89,102 68,78,82 68,80,84 63,74,87 54,67,86 62,73,86 66,76,82 75,88,89 82,91,93 83,96,95 75,87,93 62,76,88 69,79,95 58,69,80 61,75,87 70,79,90 92,99,92 82,87,83 71,81,89 61,67,88 65,73,78 70,76,77 59,67,76 54,63,76 49,59,65 76,79,88 127,123,104 192,179,147 201,186,148 193,177,135 188,172,128 183,166,119 187,162,114 185,161,108 186,162,109 184,162,117 166,142,105 137,113,78 133,107,68 152,125,78 168,142,88 167,142,94 162,139,97 151,124,88 141,117,80 135,113,77 133,111,75 132,113,76 133,114,77 133,114,77 135,113,75 139,116,76 136,114,76 129,110,75 127,107,75 129,111,79 127,108,81 125,107,86 121,106,86 120,106,88 118,104,86 113,99,85 100,92,79 89,79,67 78,75,62 65,65,49 65,62,47 54,51,38 49,49,33 46,46,30 47,47,31 46,48,31 44,46,29 47,47,31 44,46,29 46,46,30 44,44,28 44,44,28 42,42,26 40,40,24 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 42,39,24 44,44,28 43,40,25 44,41,26 44,44,28 44,44,28 47,47,31 47,47,31 48,49,30 49,50,31 51,52,33 53,51,31 54,50,29 55,54,29 60,54,31 60,54,31 61,55,32 63,57,34 65,59,36 66,61,33 70,61,34 70,61,34 69,60,33 68,58,36
79,93,74 73,88,72 65,75,72 64,73,75 93,100,95 58,67,67 63,73,79 50,62,70 51,63,71 59,73,83 54,62,78 66,76,84 67,78,79 70,80,86 65,77,83 69,80,91 75,89,101 70,84,96 80,95,81 72,84,88 79,92,93 69,82,81 61,72,85 57,69,93 57,67,85 66,74,92 63,74,87 75,84,84 49,61,69 50,62,68 60,75,82 58,69,80 67,77,83 65,77,81 75,87,83 96,104,90 79,83,68 65,72,56 100,108,87 88,100,82 77,84,82 80,88,95 78,87,98 64,74,82 85,87,101 122,120,98 186,175,140 198,186,147 197,182,142 193,177,135 188,171,124 188,163,115 190,166,111 192,168,115 188,166,117 170,147,107 144,118,79 139,114,70 157,133,80 169,145,90 169,145,92 162,140,95 153,127,86 144,121,81 138,114,77 135,111,74 136,112,75 138,115,75 139,116,76 141,118,78 141,118,78 134,115,78 128,109,74 127,108,73 129,109,77 130,112,82 126,109,83 126,111,89 125,111,93 121,107,89 110,98,86 98,93,81 88,78,66 77,74,59 63,64,45 59,60,39 55,55,39 47,50,30 44,46,29 45,47,30 44,46,29 45,45,29 46,46,30 46,46,30 46,46,30 44,44,28 44,44,28 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,39,26 45,40,26 44,41,26 42,42,26 42,42,26 46,46,30 46,46,30 47,47,31 47,48,29 49,49,33 51,52,33 51,49,29 53,51,31 54,52,32 59,53,30 60,54,31 61,55,32 63,57,34 64,58,35 63,58,30 69,59,35 69,59,35 68,58,34 67,57,35
72,78,69 69,76,71 60,78,75 71,85,76 65,76,75 57,77,80 70,90,93 71,92,99 71,85,95 59,70,81 76,84,89 57,65,81 68,76,85 62,70,79 64,74,80 75,84,86 71,83,87 57,68,79 68,80,84 57,69,77 63,74,87 64,75,88 70,80,100 61,73,95 64,77,94 77,90,109 73,84,97 81,92,91 73,87,80 71,81,78 87,93,80 90,96,83 75,81,72 78,80,75 81,84,72 67,72,52 101,105,78 99,98,71 77,78,57 76,82,73 59,68,70 60,69,71 54,67,82 55,66,77 67,77,85 109,110,98 169,163,140 195,182,148 202,187,149 196,180,138 190,174,130 190,170,120 193,169,114 196,172,117 191,169,120 173,150,110 148,125,85 146,123,81 158,134,81 168,144,91 167,142,94 163,141,94 157,132,88 145,122,82 139,116,76 137,114,74 138,115,75 141,115,76 143,122,81 143,122,81 142,121,80 136,113,82 128,109,74 128,109,74 131,112,77 132,112,80 131,112,87 128,113,91 125,114,95 119,110,93 109,101,88 103,95,82 90,85,71 86,80,71 77,74,59 70,67,52 62,59,44 55,52,37 48,46,28 46,44,26 48,46,28 45,45,29 41,43,26 43,45,28 45,45,29 44,44,28 43,45,28 42,42,26 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 45,45,29 49,46,31 46,46,30 46,46,30 48,49,30 49,50,31 51,52,33 51,52,31 52,53,32 54,52,30 57,53,32 57,53,32 60,53,33 62,53,34 59,55,34 65,57,35 67,57,35 69,59,37 67,57,35 66,56,34
73,81,71 69,79,71 70,82,73 76,92,90 74,84,92 63,86,93 72,94,96 72,92,95 73,87,83 78,91,79 79,92,78 68,79,78 61,77,77 69,77,67 83,89,78 61,71,77 59,69,85 61,71,87 59,69,87 59,69,85 66,74,90 64,75,88 76,86,104 59,72,89 71,83,89 83,91,81 93,98,76 96,98,81 71,79,69 54,64,70 59,66,80 62,69,83 91,97,88 81,85,68 83,84,72 88,91,71 82,84,67 81,89,79 73,83,77 78,82,86 50,61,72 52,66,76 54,62,78 58,68,76 68,76,85 100,103,93 167,161,138 194,183,150 201,189,152 199,185,142 193,177,133 193,171,122 196,170,116 198,173,116 195,174,120 177,155,110 154,128,87 148,123,79 157,133,82 168,144,91 171,146,98 165,140,92 159,134,90 149,126,84 141,118,78 138,114,77 140,114,75 141,115,76 144,123,82 140,121,82 138,119,80 133,113,81 128,109,74 129,110,75 132,113,78 131,113,81 133,113,83 128,113,91 125,114,95 116,107,92 110,102,89 104,96,85 93,88,76 93,88,76 86,83,68 79,76,63 70,66,56 62,59,46 53,50,35 49,46,31 48,46,28 46,44,26 42,42,26 44,46,29 44,44,28 44,44,28 42,42,26 42,42,26 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 49,41,28 47,42,28 46,46,30 46,46,30 46,46,30 48,49,30 47,48,29 49,50,31 51,49,29 49,50,29 51,52,31 52,53,30 53,54,31 57,55,33 58,54,33 58,54,33 58,56,34 61,58,34 65,57,35 65,57,35 65,57,35 61,53,31
55,63,72 51,58,70 57,65,72 63,74,75 55,70,75 61,71,87 58,69,82 61,73,79 71,80,80 67,72,66 71,78,60 92,100,77 87,94,78 77,86,67 83,92,75 85,94,75 80,91,78 94,106,88 79,90,89 64,77,96 68,78,98 72,82,100 75,87,93 77,91,87 66,77,88 68,79,92 76,89,88 68,77,77 74,81,76 71,78,76 57,67,75 53,61,70 52,60,65 61,70,70 66,78,74 64,78,74 68,80,73 65,74,85 74,79,87 75,79,81 57,70,71 62,74,80 61,73,81 56,67,78 65,72,84 94,100,89 160,153,133 196,185,150 202,190,149 201,187,144 196,180,136 197,177,127 198,174,119 203,175,117 200,176,123 181,159,114 160,134,95 150,124,83 159,138,86 171,150,96 173,148,100 171,146,100 165,140,96 152,130,85 144,121,81 138,114,77 138,115,75 139,115,78 141,118,78 141,119,81 135,116,79 132,113,76 131,111,79 129,109,77 132,113,78 133,113,81 131,113,83 128,113,91 123,112,93 115,106,91 106,98,85 103,94,86 104,96,85 106,98,87 100,91,83 93,88,76 85,81,71 76,72,62 65,61,51 58,55,42 50,47,32 44,44,28 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 43,40,25 41,41,25 43,40,25 43,40,25 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 44,41,26 45,45,29 45,45,31 46,46,30 47,47,31 47,48,29 48,49,30 51,52,31 51,52,33 49,50,27 51,52,33 53,54,33 55,53,31 57,53,32 57,53,32 57,53,34 57,53,32 59,55,34 61,57,36 58,55,31 58,54,33
54,62,71 58,66,73 67,75,82 54,65,66 50,66,66 50,62,68 52,65,64 57,71,64 53,65,61 57,67,64 78,89,78 65,77,73 65,75,81 65,76,77 66,76,82 85,95,99 79,87,92 79,87,92 72,82,88 61,74,93 66,76,96 63,73,93 81,92,91 82,91,74 70,77,75 76,82,83 84,92,82 84,93,74 68,73,69 67,72,71 73,82,84 57,67,64 52,63,62 50,60,64 68,80,76 74,85,84 72,81,92 53,61,68 67,68,73 97,105,82 58,71,72 61,74,75 60,71,70 58,68,72 73,81,86 91,98,93 157,153,136 194,183,150 206,194,153 204,190,147 200,184,140 199,179,129 201,178,120 202,177,120 201,177,124 185,160,116 162,136,97 153,127,86 160,138,91 173,152,98 175,150,102 172,147,103 164,138,97 151,128,86 145,122,82 138,114,77 136,112,75 137,113,76 141,115,76 137,115,77 136,114,78 135,113,77 131,112,77 131,112,77 132,113,76 132,113,78 130,112,82 126,109,85 121,107,89 112,103,88 106,98,85 104,96,85 104,96,85 104,96,85 103,94,86 100,95,83 96,92,82 91,85,76 84,78,69 73,67,60 61,56,44 51,51,35 47,47,31 46,46,30 42,42,26 41,41,27 41,41,25 41,41,25 41,41,27 43,40,25 43,38,24 43,40,25 44,39,25 46,38,25 44,39,25 44,39,27 43,40,25 44,41,28 42,42,26 44,44,28 44,44,28 46,46,30 47,47,31 48,48,32 48,49,30 51,52,33 51,52,33 51,52,33 55,53,35 55,53,35 55,53,33 54,52,30 53,54,31 55,53,31 56,54,32 58,54,33 57,53,32 58,54,35
56,67,66 56,67,66 53,65,61 53,65,61 56,67,66 52,61,63 52,63,64 52,65,66 56,67,66 71,83,79 54,64,70 54,62,80 55,66,77 54,66,74 59,70,83 67,76,87 66,77,88 59,70,83 68,80,86 63,75,81 64,76,82 68,80,86 65,74,85 82,90,95 67,77,81 62,74,78 81,93,84 69,76,71 71,81,85 57,65,72 51,63,67 53,63,67 68,77,88 56,64,80 56,67,80 66,82,91 77,91,101 79,89,105 56,68,74 54,62,71 59,65,82 58,67,78 58,67,78 56,66,74 88,99,84 92,99,94 146,149,127 191,179,151 206,194,153 207,193,150 203,187,143 204,185,132 202,182,123 203,180,120 199,178,124 184,163,120 161,140,99 150,129,86 165,140,94 176,152,99 176,152,101 172,147,101 162,137,91 153,131,86 146,122,85 138,114,77 134,110,73 136,113,73 140,114,75 139,116,76 138,114,77 136,114,76 132,113,74 131,112,75 133,114,77 133,114,77 132,112,82 126,107,82 117,102,82 114,103,86 108,98,86 106,98,85 106,98,87 104,96,85 103,94,86 102,97,85 105,100,88 99,93,84 92,86,77 85,79,70 72,66,57 64,61,48 55,55,39 47,47,31 42,42,28 40,42,25 40,40,24 41,41,27 43,40,25 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,24 43,38,26 43,40,27 41,41,27 42,42,26 42,42,26 42,42,26 44,44,28 48,45,30 49,46,31 48,48,32 49,50,31 49,49,33 49,50,31 49,50,31 51,52,33 54,52,34 55,53,35 54,52,34 52,53,32 52,55,35 51,52,29 55,53,31 55,53,31
52,65,66 54,67,66 60,69,69 59,70,71 56,68,64 53,62,62 56,68,64 57,71,64 56,68,72 61,74,75 56,66,72 68,77,88 59,72,73 52,64,68 59,71,75 61,71,75 63,75,83 63,74,85 58,69,80 61,73,77 60,71,72 66,76,82 62,79,85 63,78,85 78,93,96 67,83,92 66,80,90 67,76,89 69,79,95 64,74,82 59,68,81 54,63,74 49,64,69 47,61,71 48,60,68 54,66,70 78,88,96 85,97,105 57,70,71 57,65,70 58,65,77 59,68,79 59,68,79 59,67,74 75,85,79 95,105,102 125,127,110 185,178,149 206,194,153 206,195,151 204,190,145 207,187,137 205,184,128 205,182,124 201,180,128 182,161,118 156,137,100 149,130,91 164,139,93 179,155,104 178,153,105 171,146,102 160,138,91 153,130,88 145,121,84 138,114,77 135,111,74 136,113,73 139,116,76 142,119,79 141,117,80 139,115,78 135,116,77 132,113,74 135,113,75 137,115,77 133,113,81 128,107,80 117,102,80 114,103,86 109,101,88 108,100,87 108,98,86 108,100,87 102,93,85 102,97,85 104,99,87 102,97,85 98,92,83 93,87,78 84,79,67 77,71,62 68,63,51 63,58,44 53,50,37 41,41,27 40,40,26 42,39,26 43,38,26 43,38,26 41,38,25 43,38,26 43,38,26 43,38,26 42,39,26 42,39,26 42,39,26 40,40,26 41,41,27 41,41,27 40,42,25 42,42,26 44,44,28 45,45,29 47,47,31 48,48,32 48,48,32 48,48,32 49,49,33 51,52,33 53,51,33 53,51,33 51,49,31 52,53,34 51,52,33 50,53,31 55,53,33 55,53,31
