59,71,67 74,85,72 67,77,71 63,76,64 58,70,61 56,70,66 57,71,67 57,69,62 58,67,69 54,66,59 69,82,81 73,87,97 71,83,79 72,81,81 90,102,95 83,93,90 85,97,90 79,86,98 68,84,84 75,91,89 71,83,89 82,90,67 101,104,80 94,100,71 85,90,70 89,91,74 71,76,70 80,88,78 59,69,73 53,61,79 59,70,71 65,76,75 59,71,67 94,99,95 157,144,123 162,143,116 157,138,101 148,129,90 147,126,85 152,130,85 158,135,95 149,130,95 136,115,88 136,119,82 144,122,84 140,118,82 133,114,79 126,107,72 122,103,68 125,108,73 124,101,72 103,86,62 80,66,50 76,62,46 73,57,44 84,68,53 103,88,66 106,91,71 92,78,64 69,57,45 70,58,48 77,65,53 80,65,56 75,60,51 62,52,42 60,51,43 59,52,36 55,51,34 50,47,32 50,47,32 49,49,33 49,50,31 55,53,35 56,54,36 50,47,32 50,47,32 51,49,31 58,54,35 59,55,34 62,58,37 63,59,38 65,59,36 66,60,37 60,53,33 54,52,32 53,51,31 55,53,33 58,51,31 61,55,32 64,58,35 66,61,33 70,61,34 71,62,35 73,64,37 74,65,38 70,61,34
50,62,70 62,75,76 54,65,66 63,74,75 67,80,66 83,98,74 60,70,64 70,83,71 57,69,65 69,78,78 94,108,89 68,80,71 82,95,79 87,99,81 69,77,82 78,83,91 68,80,88 64,72,92 71,84,99 69,83,95 63,75,97 71,86,93 65,81,92 73,89,89 75,81,70 85,88,78 77,89,85 58,68,74 58,64,81 52,59,82 70,80,84 56,66,74 59,70,69 93,97,99 161,149,119 172,157,121 167,149,107 156,138,96 156,133,91 159,137,92 164,146,102 158,141,104 140,120,90 138,116,78 149,126,84 145,124,81 142,118,81 131,109,73 127,108,73 128,109,74 128,105,74 112,91,66 104,80,54 95,76,51 91,71,53 101,81,61 113,94,71 110,95,73 98,84,70 84,72,60 89,75,61 93,79,65 91,76,67 85,70,61 72,62,50 71,63,52 71,64,48 64,60,43 49,49,33 54,49,35 48,48,32 56,57,38 65,61,44 65,61,44 57,52,38 48,45,30 51,48,33 55,53,35 58,54,33 62,58,37 63,60,36 66,60,37 66,60,35 59,56,32 53,51,33 53,51,33 52,53,30 57,53,32 61,55,32 63,57,34 65,60,32 69,60,33 71,62,35 73,64,37 74,65,38 70,61,34
81,93,84 76,89,90 73,85,91 54,65,76 68,79,92 63,78,85 65,73,80 66,78,86 61,80,90 68,85,77 67,77,85 64,74,80 57,73,71 73,85,78 75,88,74 79,91,82 71,87,85 61,74,89 76,87,98 77,87,93 75,84,84 79,89,95 79,91,84 70,78,68 71,80,82 72,81,81 57,62,70 59,67,72 84,99,83 79,86,70 86,93,77 68,80,71 59,68,68 95,95,95 171,157,130 180,165,129 173,155,113 160,143,96 160,138,91 165,140,94 172,150,103 168,147,106 141,123,93 139,115,78 151,126,80 151,128,88 146,123,83 136,112,75 131,109,73 129,110,75 127,108,73 120,98,62 122,95,59 121,97,60 112,92,60 112,92,60 120,99,72 116,98,77 99,88,71 95,84,67 101,87,69 104,90,74 98,86,76 89,80,72 84,76,65 81,73,62 79,71,60 67,59,46 54,49,37 52,52,38 51,51,35 57,52,40 64,60,43 63,58,44 54,49,37 46,43,28 48,45,30 49,49,33 54,51,36 54,51,36 54,55,36 60,58,36 63,57,34 57,53,32 51,51,35 51,52,33 51,49,31 55,53,31 60,54,31 61,54,34 63,57,32 68,58,34 70,61,34 73,64,37 73,64,37 70,61,34
53,63,69 67,77,83 68,85,91 75,97,101 57,70,87 74,88,100 85,96,95 57,66,77 56,70,82 59,69,87 68,78,82 79,89,95 81,92,81 83,95,88 64,77,78 68,80,88 68,78,86 57,67,85 72,81,83 85,97,101 74,85,84 73,85,67 82,88,75 61,70,70 87,98,85 76,82,83 62,70,75 58,66,75 56,66,70 88,101,76 66,76,73 57,70,69 68,79,68 109,110,102 172,158,131 190,175,139 181,163,121 169,151,107 170,148,101 174,149,101 180,158,111 171,149,111 142,122,92 137,116,73 155,131,80 158,136,91 153,127,86 139,115,78 133,111,75 131,111,79 128,108,76 127,108,73 132,109,67 134,111,71 120,103,68 119,102,67 125,107,77 116,101,79 105,94,75 105,90,70 109,94,74 107,96,81 100,92,81 90,85,73 82,77,65 81,73,60 77,69,56 63,58,44 54,49,35 48,45,30 48,45,30 51,46,32 56,51,37 54,49,35 46,43,28 42,39,24 40,40,24 42,42,26 44,45,26 50,47,32 48,49,30 53,51,33 54,50,31 53,51,33 48,49,30 51,52,31 53,51,31 55,53,31 59,53,30 60,54,31 63,57,32 67,59,35 69,60,33 73,64,37 73,64,37 71,62,35
53,65,61 57,69,65 65,75,67 58,72,65 59,68,70 58,69,80 68,83,88 60,69,80 56,65,78 58,65,77 58,70,78 58,67,69 66,74,81 63,73,81 63,75,83 62,77,84 65,75,81 69,80,91 79,89,81 67,76,76 73,84,85 64,73,75 59,69,73 51,63,71 79,91,87 57,65,74 65,75,69 69,80,69 65,74,85 51,57,76 59,67,72 59,72,71 64,74,68 94,96,91 175,161,134 195,180,144 189,171,129 181,163,119 178,156,107 178,154,103 184,162,115 169,151,109 138,115,84 139,113,72 164,140,89 165,144,92 153,130,90 141,117,80 132,113,78 132,112,80 131,112,75 129,110,71 135,112,72 135,111,74 128,109,74 126,108,76 126,107,80 119,104,82 113,99,81 112,97,77 113,97,80 103,94,79 95,90,76 82,79,66 72,67,55 68,63,49 63,58,44 53,50,35 47,47,31 47,47,31 46,46,30 47,44,29 41,43,26 42,42,26 43,40,25 39,39,23 43,40,27 40,40,24 41,41,25 42,42,28 41,41,27 44,44,28 47,47,31 47,47,31 48,49,30 51,51,35 53,51,31 54,52,30 57,54,30 60,54,31 63,57,32 64,58,33 69,60,33 69,60,33 71,62,35 69,60,33
64,68,51 60,66,55 54,63,65 54,63,63 59,70,71 52,63,64 52,62,66 54,66,72 61,69,74 79,91,87 81,86,94 93,104,91 69,84,91 75,90,97 68,79,92 68,78,82 68,76,85 49,63,84 62,73,86 68,81,82 80,89,91 83,96,95 64,75,88 61,71,87 58,69,80 63,73,89 90,97,90 82,87,83 63,72,85 52,58,75 70,76,77 52,61,74 50,60,66 76,79,88 165,156,129 199,184,148 193,177,135 182,166,122 187,162,114 185,161,108 185,163,114 173,150,108 137,113,78 142,115,70 165,139,85 167,142,94 158,132,93 143,119,82 135,113,77 135,113,77 132,113,76 133,114,77 137,114,74 138,114,77 129,110,75 127,109,77 129,110,83 125,107,86 120,106,88 119,105,87 113,99,85 93,83,73 78,75,62 65,65,49 60,57,44 48,48,32 46,46,30 47,47,31 44,46,29 47,47,31 46,46,30 44,44,28 44,44,28 42,42,26 44,39,25 44,39,25 44,39,25 43,40,25 42,39,24 44,41,26 44,41,26 44,44,28 46,46,30 47,47,31 48,49,30 51,52,33 53,51,31 54,50,29 57,54,30 60,54,31 61,55,32 64,58,35 65,60,32 70,61,34 69,60,33 68,58,34
82,89,73 65,79,70 71,79,65 85,91,80 66,79,78 58,78,83 62,77,84 70,80,96 68,78,96 61,76,83 65,71,88 73,83,91 68,80,88 69,81,87 65,78,77 66,78,82 70,80,98 53,65,89 63,76,95 64,76,100 68,79,90 55,70,75 58,62,66 57,58,63 60,64,66 95,99,84 106,113,81 87,91,64 105,108,77 91,97,68 86,97,82 63,73,79 60,69,80 77,89,95 146,142,123 192,180,150 199,184,144 189,173,129 187,165,116 190,166,111 190,169,117 174,152,107 146,120,81 146,121,73 166,142,89 167,143,92 160,135,91 146,120,79 137,114,74 136,112,75 138,115,75 139,116,76 142,119,79 138,116,78 128,109,74 128,109,74 132,112,82 128,111,85 126,113,92 123,112,93 109,99,87 97,89,76 79,73,64 67,64,51 55,58,38 52,53,34 53,54,35 44,45,26 45,45,29 45,45,29 45,45,29 44,44,28 44,44,28 45,40,26 47,39,26 45,40,26 45,40,26 45,40,26 47,39,26 44,41,26 44,41,26 45,45,29 46,46,30 47,47,31 47,48,29 51,52,33 51,52,31 53,51,29 58,51,31 59,53,30 60,54,31 64,56,34 64,58,33 68,58,34 69,59,37 67,57,35
74,79,75 71,83,79 62,79,85 65,77,85 75,99,103 69,91,95 73,88,91 70,83,71 71,81,87 66,74,79 84,93,76 81,89,75 63,75,83 62,72,88 61,73,81 63,75,83 63,73,91 54,67,86 71,82,93 81,85,87 91,97,84 75,88,76 64,73,73 56,63,56 77,85,62 81,86,64 97,100,76 98,100,72 76,78,75 81,83,80 56,65,78 57,67,75 55,69,81 66,73,85 136,134,116 187,178,149 201,189,150 193,177,133 192,172,122 195,171,116 196,172,117 182,157,111 151,128,86 150,125,79 166,142,89 171,146,98 162,137,91 150,127,85 141,118,78 137,114,74 141,115,74 144,123,82 139,120,81 135,116,79 128,109,74 129,110,75 133,113,81 133,112,85 127,114,93 120,109,90 110,102,89 95,90,76 92,86,77 84,81,66 70,67,54 61,58,43 49,47,29 47,45,27 45,45,29 42,42,26 44,44,28 45,45,29 43,45,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 46,46,30 46,46,30 48,48,32 47,48,29 49,50,31 49,50,29 51,52,31 54,52,30 57,53,32 58,54,33 59,55,34 64,56,34 65,57,35 67,57,35 66,56,34
55,63,72 55,59,74 63,74,75 55,70,75 61,72,85 61,76,83 71,80,80 69,75,62 85,93,70 87,94,78 102,112,90 90,99,82 80,91,78 79,90,79 60,73,92 68,78,98 65,76,89 71,84,83 66,77,88 82,92,98 69,78,78 74,81,76 68,76,83 51,60,71 52,60,65 67,77,74 63,77,73 68,80,73 71,81,97 86,86,83 57,70,71 57,69,77 55,66,77 65,72,84 125,125,109 187,178,149 202,190,149 197,181,137 198,178,128 198,174,119 201,176,119 188,163,115 160,134,95 151,129,82 166,145,91 173,148,100 166,141,95 157,132,88 144,121,81 137,113,76 139,115,78 141,118,78 136,117,80 134,115,78 131,111,79 132,112,80 133,113,81 131,113,83 127,113,95 116,107,90 106,98,85 103,94,86 106,98,87 100,91,83 90,87,74 80,74,67 65,61,51 52,52,38 45,45,29 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 41,41,25 43,40,25 44,39,25 44,39,25 45,40,26 45,40,26 44,41,26 45,45,29 44,44,30 46,46,30 47,48,29 49,50,29 51,52,33 49,50,27 52,53,32 53,54,31 57,53,32 60,53,33 57,53,32 59,55,34 59,55,34 58,55,31
58,66,75 60,65,71 53,64,65 49,65,65 52,64,68 48,65,57 54,66,62 82,92,84 60,72,68 60,70,76 67,78,79 74,84,88 79,87,92 80,88,97 63,76,95 77,87,107 62,73,84 92,100,86 76,83,81 83,88,84 85,94,75 57,62,58 56,62,63 60,69,69 60,71,70 57,67,71 78,89,88 60,69,80 66,71,79 94,94,80 56,69,70 58,71,70 63,73,77 65,73,78 123,124,114 182,174,150 206,194,153 203,187,143 201,181,131 201,178,120 202,178,123 188,166,117 161,135,96 155,132,90 170,149,95 176,151,103 166,141,97 157,131,90 146,123,83 135,111,74 137,113,76 140,114,75 137,115,77 133,111,75 131,112,77 131,112,77 132,113,78 130,112,82 123,108,88 116,105,88 106,98,85 106,97,89 104,96,85 103,94,86 104,99,87 94,88,79 86,80,71 71,65,56 58,58,42 48,48,32 44,44,28 41,41,27 41,41,25 41,41,25 43,40,25 43,38,24 43,38,24 44,39,25 44,39,25 44,39,27 44,41,28 42,42,26 44,44,28 44,46,29 46,46,30 50,47,32 49,50,31 51,52,33 52,53,34 54,52,34 55,53,33 55,53,31 55,53,31 55,53,31 57,53,32 56,52,31
51,64,63 54,66,57 51,63,56 53,65,61 52,61,63 53,64,63 54,66,72 47,59,67 53,62,73 55,67,71 59,71,79 64,75,86 56,67,78 56,67,78 62,74,80 80,91,90 67,82,89 64,74,92 62,77,84 57,72,77 67,77,83 55,66,79 62,73,84 48,64,73 54,68,78 76,90,102 68,84,93 83,98,105 69,81,87 59,67,72 58,64,81 60,69,82 58,67,80 73,84,73 105,111,98 177,176,149 206,194,153 201,190,144 206,187,134 203,182,126 202,181,125 189,169,121 159,140,101 158,132,91 174,150,97 178,154,103 167,142,96 156,134,89 145,121,84 135,111,74 135,112,72 138,115,75 139,116,76 139,116,76 133,114,75 132,113,74 136,114,78 134,111,80 123,106,82 116,102,84 109,99,87 106,98,85 107,99,88 102,93,85 104,99,87 104,99,87 95,89,80 84,78,69 71,65,56 60,56,46 54,51,36 42,42,28 39,39,23 42,39,26 42,39,26 43,38,26 45,37,26 45,37,26 43,38,26 43,37,28 41,41,27 41,41,27 42,42,26 44,44,28 45,45,29 47,47,31 48,49,30 49,49,33 49,49,33 49,50,31 53,51,33 54,52,34 53,54,35 52,53,34 54,52,32 55,53,31
64,77,65 66,75,75 47,54,66 53,62,64 58,72,65 77,89,85 56,70,66 50,63,62 52,62,66 50,63,62 67,84,79 60,75,78 59,70,81 62,73,84 65,78,79 63,74,75 60,70,78 68,80,86 67,86,94 76,96,101 83,96,111 50,65,72 54,62,69 53,61,68 73,86,87 68,78,75 57,70,69 66,79,80 66,78,84 59,69,63 69,77,86 66,74,79 52,61,74 57,69,73 93,98,97 161,157,136 201,189,148 206,195,149 208,188,140 207,186,130 203,182,126 186,166,118 157,135,99 155,134,93 172,151,99 176,151,105 167,142,96 155,132,90 145,121,84 137,113,76 135,112,72 139,116,76 144,121,81 141,118,78 132,115,76 137,115,77 141,119,81 132,112,80 122,105,81 118,104,86 112,102,90 110,100,90 108,100,89 108,100,89 104,99,87 104,99,87 97,91,82 92,86,77 86,81,69 79,74,62 65,60,48 50,47,34 39,39,25 39,39,25 43,35,24 42,37,25 42,37,25 42,37,25 41,38,25 42,39,26 40,40,26 40,40,26 40,42,25 40,42,25 42,42,26 44,44,28 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 48,49,30 53,51,33 52,53,34 55,53,33 55,53,31
55,67,47 59,68,70 67,78,79 66,79,78 61,71,65 52,63,62 54,68,61 63,75,71 55,68,69 62,80,77 68,88,89 75,97,97 74,96,96 78,98,99 60,76,85 66,77,90 70,86,95 53,66,81 78,100,104 73,95,97 72,90,89 90,103,89 82,93,78 49,63,56 56,66,70 57,63,66 80,91,80 50,61,62 64,75,64 71,83,65 68,78,70 96,108,74 75,90,97 87,99,107 94,97,104 138,138,122 193,182,147 213,198,158 212,192,142 211,187,132 209,186,128 188,166,117 157,135,101 159,133,94 177,151,101 179,152,105 165,140,96 155,129,88 148,125,83 143,120,78 135,112,72 138,115,75 144,121,81 144,121,81 136,117,78 138,121,82 140,120,88 130,111,86 116,102,84 117,106,91 111,103,92 108,103,91 105,100,88 106,101,89 106,101,89 105,99,90 97,91,82 92,86,77 92,87,75 85,80,68 68,63,51 51,48,35 39,38,29 37,36,27 38,37,26 38,38,24 37,36,25 37,36,25 38,37,26 38,38,24 39,38,27 39,39,25 40,40,26 41,41,27 41,41,27 42,42,28 45,45,31 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 51,51,35 54,52,34 51,52,33
75,84,65 89,96,91 71,81,73 64,74,78 62,79,74 62,78,87 65,84,92 59,74,88 49,59,79 76,96,101 71,93,93 72,95,90 75,92,84 79,101,103 70,94,98 75,95,98 74,94,99 67,81,91 81,99,96 60,76,76 64,69,77 53,63,60 71,80,82 55,60,70 79,94,68 90,105,70 69,80,49 71,83,63 63,71,61 121,131,78 99,111,66 103,115,97 104,120,118 97,116,96 75,81,82 123,124,114 185,176,147 211,199,158 212,192,144 210,190,131 205,184,128 192,170,121 160,141,104 158,135,95 175,151,100 179,154,106 163,141,96 152,129,89 146,123,81 143,120,78 132,109,69 136,113,73 144,121,81 144,121,81 139,120,81 143,124,85 139,121,91 127,112,90 116,105,90 116,106,94 115,107,96 107,101,92 101,95,86 101,95,86 106,101,89 104,99,87 95,90,78 94,89,77 87,81,72 75,69,62 58,54,44 40,40,26 37,36,25 34,35,25 33,34,24 34,35,25 35,34,25 35,34,25 37,36,27 37,36,25 40,36,28 39,38,29 39,38,29 40,39,28 41,41,27 42,42,28 42,42,26 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 48,48,32 51,52,33 49,50,31 51,52,33
