84,105,53 81,102,50 73,95,54 73,97,55 77,103,53 90,111,63 81,102,54 86,110,57 81,102,50 99,120,68 95,116,64 97,118,70 92,113,61 88,110,43 99,118,66 83,103,60 86,110,61 106,132,71 95,118,58 91,113,56 179,190,134 88,107,57 80,97,57 93,106,65 85,102,64 96,114,69 89,102,59 96,108,70 83,98,84 66,69,59 99,106,88 115,116,79 75,70,67 106,81,62 124,100,47 81,63,19 133,118,41 196,174,40 194,168,15 191,170,18 87,75,9 87,85,25 70,67,23 97,85,30 66,63,21 71,65,31 85,84,30 101,97,62 108,104,67 102,102,59 102,119,114 123,149,193 132,184,242 137,169,209 81,105,125 62,74,54 89,91,63 136,141,117 126,145,164 85,104,137 83,103,129 96,129,150 76,109,142 95,118,113 96,111,127 135,145,139 96,108,101 111,116,115 94,106,102 71,85,78 112,118,89 139,133,99 112,103,84 112,137,150 133,161,182 118,127,110 98,104,93 133,164,199 107,149,199 126,189,255 123,186,255 91,143,185 118,155,204 115,158,189 81,89,77 131,150,169 117,155,197 127,159,169 106,149,192 103,152,197 126,177,251 117,186,247 110,136,142 91,109,108 114,144,164 142,181,236
68,86,43 78,98,55 106,131,73 75,99,46 90,112,57 85,106,58 78,99,51 77,101,48 98,119,67 81,102,50 86,107,55 81,102,54 72,93,41 92,112,55 93,114,54 92,112,69 91,115,66 99,125,64 88,109,57 83,105,50 107,124,73 88,107,55 97,115,70 81,99,56 89,108,58 106,126,71 118,139,75 93,114,54 97,112,75 134,125,67 83,94,63 110,118,65 101,103,75 125,110,72 110,97,49 122,117,78 158,148,70 130,105,18 180,152,15 151,125,14 82,76,12 62,57,14 61,54,25 71,61,19 65,53,23 92,77,66 88,83,30 110,101,45 67,72,48 70,84,65 99,113,92 116,130,126 118,117,81 87,99,81 92,96,58 106,113,77 117,118,97 138,142,127 85,105,89 78,96,109 101,139,172 127,168,209 114,151,189 100,126,159 77,101,90 134,156,188 93,107,98 108,113,112 85,92,74 105,106,85 104,97,70 113,119,90 99,109,115 74,85,86 83,91,70 104,103,65 104,105,84 150,163,140 127,156,174 128,172,235 122,173,236 120,180,255 123,141,124 124,144,145 89,109,123 112,139,153 135,174,211 109,158,203 101,136,168 134,186,244 124,165,206 117,160,201 139,164,188 96,102,89 103,119,144 111,128,132
72,93,41 78,98,53 73,95,40 66,90,39 84,100,56 90,109,61 86,105,57 64,82,37 92,113,63 72,93,43 73,94,44 83,104,54 83,103,58 72,93,45 62,81,41 65,82,42 81,102,54 79,100,52 79,104,48 96,117,57 94,114,59 77,103,51 93,112,60 114,122,71 103,112,68 85,106,58 93,115,58 91,112,62 100,121,69 90,113,51 123,122,68 90,104,47 106,126,69 103,119,61 100,120,75 74,80,39 166,155,20 144,119,21 192,155,13 159,123,6 101,77,13 117,99,80 67,50,15 168,139,49 202,173,30 187,164,35 103,90,42 112,100,41 116,126,104 117,128,117 131,153,167 80,78,74 59,77,64 71,73,58 94,96,70 117,112,71 91,91,86 109,112,90 77,90,76 66,83,85 79,101,113 119,152,173 113,154,197 87,109,109 72,89,93 95,107,113 121,122,112 108,116,95 107,120,121 99,111,102 113,116,83 114,109,79 74,75,67 114,117,105 131,131,101 104,101,75 132,119,67 117,98,61 105,113,92 146,172,191 134,164,188 120,134,125 111,121,113 116,131,115 95,104,104 130,144,123 127,147,133 116,143,153 111,138,152 122,159,179 127,144,146 122,134,125 115,127,131 100,106,93 99,104,100 106,131,142
74,93,41 71,93,38 96,110,49 77,99,42 67,86,38 68,85,38 87,104,55 78,94,50 79,100,50 98,119,67 78,99,47 91,112,60 62,83,35 66,86,41 87,108,56 81,99,56 86,107,55 85,106,56 77,96,44 104,126,59 89,108,56 82,102,47 84,106,51 97,120,60 92,117,61 78,102,53 114,137,75 76,95,55 86,107,57 83,103,48 112,121,65 190,181,125 99,119,64 113,129,69 84,105,53 164,164,90 167,149,33 84,70,14 193,145,20 207,158,36 194,154,59 153,127,45 196,169,63 208,177,56 146,118,19 120,101,19 73,65,13 93,86,27 78,83,51 153,156,132 101,107,96 98,91,91 98,120,132 93,107,100 85,91,62 111,115,75 85,86,78 94,96,79 91,101,79 97,108,97 91,105,117 92,127,138 93,124,141 108,125,156 116,128,152 80,90,98 94,104,98 83,101,84 109,113,86 109,104,72 110,100,51 90,89,64 93,88,58 132,127,95 142,137,94 123,115,79 89,80,65 91,91,61 95,104,87 132,168,182 108,159,220 133,161,182 136,131,101 115,118,96 73,91,115 134,161,191 121,141,153 94,114,115 98,119,128 139,164,186 126,153,163 90,106,115 98,110,92 109,112,77 88,88,85 107,127,132
80,96,38 96,105,45 118,108,39 84,93,45 104,123,71 80,99,51 107,127,72 74,91,44 76,95,55 76,96,51 93,115,60 87,109,54 79,100,48 78,99,51 76,97,47 85,103,60 73,90,50 58,76,33 75,94,44 87,106,56 77,97,52 97,116,66 89,108,60 78,102,53 90,110,53 103,122,72 100,121,69 80,101,53 92,113,63 96,113,62 130,146,88 97,118,54 103,122,63 111,117,67 101,85,2 193,182,40 166,153,31 79,66,5 176,138,22 191,156,33 164,136,26 151,133,35 77,61,17 68,50,18 70,61,16 73,67,21 98,93,38 89,86,31 84,80,59 130,112,91 75,78,58 69,76,60 90,97,79 141,137,100 78,79,67 83,83,67 99,98,60 110,105,77 91,93,76 144,124,78 114,126,108 118,126,116 124,146,158 110,136,153 66,80,92 85,97,90 93,101,80 112,112,71 90,90,58 103,109,70 109,104,74 109,112,88 98,97,86 88,90,62 111,105,57 105,94,59 54,55,43 109,117,76 127,135,114 118,137,131 139,145,136 135,130,89 116,110,85 108,113,91 91,95,80 114,121,89 133,131,109 109,122,106 116,134,119 105,118,95 99,113,109 107,128,137 115,132,134 102,102,86 81,82,72 100,112,94
67,87,32 99,120,58 79,82,33 126,135,66 87,108,58 71,97,36 105,128,68 75,94,44 79,97,54 78,97,57 76,98,43 84,106,51 81,103,48 77,98,48 80,101,51 71,89,44 72,88,46 61,77,35 62,82,39 86,107,59 86,109,63 81,108,49 75,95,50 83,97,49 90,109,61 123,143,88 78,100,45 114,134,89 99,120,68 89,108,56 102,118,60 115,136,74 109,109,64 122,110,73 216,203,43 191,178,28 167,155,28 93,79,13 161,129,17 156,125,16 130,114,29 84,77,9 101,84,4 166,134,48 97,83,40 92,83,38 102,98,38 82,78,30 81,63,42 137,104,79 96,89,62 102,106,79 79,83,66 160,148,122 59,72,58 60,68,73 192,185,167 63,82,60 65,80,68 74,82,72 81,99,96 114,134,135 108,130,144 125,145,169 85,107,123 113,130,134 125,117,81 106,98,64 100,99,74 81,87,78 99,97,75 108,108,76 122,99,68 121,114,55 97,87,45 98,88,50 66,60,51 125,111,66 115,105,65 112,118,89 136,141,117 138,138,106 122,127,95 107,105,74 72,94,110 132,149,155 87,101,92 89,101,81 99,105,78 117,127,103 125,138,139 106,118,122 122,127,105 111,114,90 110,92,71 117,118,81
82,108,54 103,124,64 83,97,40 96,106,39 90,106,46 78,103,47 75,97,40 83,103,46 85,105,60 61,79,34 80,101,53 69,90,42 77,99,44 85,108,48 118,141,81 77,97,42 72,89,42 96,113,66 58,79,31 84,106,49 95,119,68 90,111,61 82,107,49 90,113,51 113,126,72 83,109,48 103,129,66 98,121,59 109,130,70 84,91,59 109,79,53 156,122,90 122,94,67 162,136,97 206,190,34 183,166,30 161,147,32 146,130,29 162,136,25 116,102,16 93,85,22 89,81,27 128,111,35 153,139,44 148,139,79 82,77,63 59,51,29 96,92,30 52,41,36 57,44,39 66,50,48 150,150,118 149,154,93 161,149,92 94,116,61 113,125,76 221,210,164 192,188,142 89,92,61 90,105,50 73,76,56 96,100,71 97,112,73 94,110,68 96,112,68 103,115,68 145,147,101 116,121,87 97,107,70 107,115,74 108,118,81 87,102,67 76,79,57 126,119,76 118,117,61 94,91,51 74,75,52 102,106,79 107,117,82 84,92,71 90,92,50 125,122,82 108,109,86 106,123,87 117,108,79 118,112,76 109,114,92 93,96,72 110,117,83 119,126,94 106,119,105 116,129,115 122,118,81 97,95,75 79,74,71 102,115,90
73,100,43 85,108,46 82,95,41 90,100,33 100,116,54 70,95,39 84,111,54 64,84,27 60,86,23 86,105,46 56,76,33 81,103,48 91,113,58 77,97,52 77,97,52 64,83,35 94,115,65 71,92,40 62,83,33 83,105,50 68,92,41 73,97,46 64,89,31 83,105,50 118,121,43 96,93,38 83,109,48 85,108,48 101,108,53 255,252,196 106,73,48 128,94,64 128,97,74 100,71,49 217,201,47 176,159,21 150,135,27 120,102,15 170,148,31 121,106,14 91,82,26 88,79,21 70,53,4 156,124,80 225,182,135 227,175,125 94,81,31 90,89,24 51,41,40 64,51,46 66,53,48 137,130,114 180,177,122 203,204,138 142,156,81 126,143,67 177,185,121 113,125,62 107,120,66 129,152,76 102,121,62 255,249,215 150,159,111 119,134,68 127,142,74 132,143,71 137,157,89 114,138,71 100,126,61 119,135,75 142,161,82 118,135,66 135,148,76 110,125,59 111,132,72 112,130,74 106,121,68 124,140,69 124,139,75 117,130,76 121,141,73 138,155,88 115,128,76 140,153,110 118,126,75 113,128,73 99,118,78 100,113,72 118,129,100 127,137,111 131,143,109 117,129,95 115,123,72 117,117,83 98,99,60 118,121,61
77,104,47 81,103,48 77,96,48 84,98,37 75,101,36 97,120,60 99,120,60 99,125,60 77,98,46 100,122,55 77,99,42 77,99,42 97,120,58 67,93,32 73,99,38 85,105,50 88,107,57 81,101,46 85,107,50 64,85,35 68,87,37 87,107,50 74,88,38 123,147,80 95,112,61 90,107,56 97,117,60 96,114,58 255,246,190 251,230,176 94,64,36 127,92,65 126,93,68 104,73,54 147,118,65 199,174,44 162,144,24 117,105,23 71,62,15 136,126,34 136,120,19 114,100,16 115,103,23 77,73,11 71,76,15 74,79,16 79,78,13 94,95,29 48,41,41 57,46,41 51,41,40 162,150,140 180,172,150 117,124,65 108,119,63 135,147,80 141,146,83 130,140,75 90,106,46 90,106,46 107,123,63 123,134,78 115,127,60 92,107,39 118,137,60 133,152,73 106,123,54 104,121,54 119,136,67 97,113,55 132,155,79 113,136,62 123,143,77 125,144,81 124,144,74 117,139,61 108,130,52 111,134,60 124,146,64 103,123,57 130,154,75 123,143,75 141,157,84 138,156,82 131,147,76 100,117,50 100,120,52 129,153,70 122,144,64 129,150,77 104,128,57 100,122,51 115,135,69 100,115,49 117,138,63 112,128,55
68,87,37 60,86,32 68,87,39 89,101,56 84,110,47 92,114,57 95,115,58 78,104,41 57,88,36 69,96,37 83,106,44 58,79,29 83,106,44 106,126,71 86,103,52 88,108,53 103,124,64 83,103,48 77,99,42 61,82,32 85,104,54 83,103,46 91,105,55 108,131,69 82,99,50 91,108,57 96,114,58 251,236,187 245,229,175 216,196,146 183,156,124 106,73,48 111,81,55 102,71,50 111,80,57 153,125,67 187,168,31 148,131,24 87,83,23 71,65,17 89,81,0 99,97,9 87,82,27 84,83,29 94,82,23 92,89,22 91,94,30 56,49,33 50,41,37 52,46,39 51,44,44 108,104,94 166,159,141 105,111,82 119,128,68 106,113,54 114,126,61 125,140,74 130,148,74 109,127,53 102,119,54 104,120,58 107,125,51 121,137,66 98,118,52 109,129,63 124,140,78 111,129,57 127,139,72 124,141,76 124,142,70 124,145,70 102,118,60 116,135,76 100,117,50 114,133,54 114,136,56 99,121,52 111,134,49 91,110,51 117,139,68 108,127,64 130,148,76 118,142,61 131,152,77 140,154,79 129,153,74 120,147,61 123,140,71 133,152,75 132,153,80 116,137,64 109,125,67 112,127,63 102,123,50 100,118,46
97,119,64 98,121,61 84,107,47 65,88,28 73,99,36 79,104,48 85,109,56 83,108,61 87,114,55 71,102,39 89,110,46 80,101,37 74,91,40 165,161,124 251,239,202 102,119,70 66,88,33 84,107,43 67,92,36 64,88,37 65,87,30 95,114,55 80,98,42 92,118,55 95,116,64 83,104,44 114,110,62 248,226,179 226,211,162 207,192,145 197,174,143 95,69,46 103,74,50 103,74,52 79,55,31 94,71,42 180,156,101 186,167,72 153,141,16 93,82,0 80,76,18 66,63,8 71,70,14 77,76,24 74,78,24 77,79,35 70,64,59 50,40,39 47,37,38 47,37,36 47,41,36 89,88,77 104,103,92 124,123,114 148,164,91 97,113,55 97,114,49 97,114,47 120,137,70 92,109,42 106,121,68 132,140,76 140,148,84 93,108,53 92,113,53 98,121,59 93,113,43 109,126,59 97,113,55 120,137,72 104,124,54 112,132,62 88,107,46 101,120,61 125,135,70 112,138,59 89,109,41 97,116,53 109,130,57 117,138,65 107,130,54 107,130,54 107,128,68 129,139,88 144,164,98 106,127,63 135,156,81 106,131,43 118,139,66 94,113,54 108,128,60 107,127,57 101,122,62 97,114,49 133,150,85 97,118,54
81,101,46 86,107,47 81,103,36 76,98,43 72,98,46 59,80,30 72,93,43 77,98,46 82,111,42 112,141,70 78,104,41 96,122,59 72,92,37 59,85,33 79,94,59 100,119,60 77,100,40 85,108,46 68,90,49 83,108,52 89,114,56 96,116,59 84,107,45 75,98,38 85,95,42 132,127,76 241,227,182 218,202,158 197,181,139 176,159,122 174,153,128 91,66,47 88,64,42 93,68,49 81,60,37 78,57,32 118,92,53 212,186,134 160,136,74 182,168,82 79,68,22 73,67,21 74,65,34 63,57,32 68,64,56 77,76,67 41,35,30 37,30,28 51,41,42 35,25,24 39,35,29 94,93,84 96,95,86 110,109,100 128,141,69 117,133,75 84,103,42 88,107,48 84,101,50 88,104,42 96,110,49 133,145,70 112,120,56 102,116,66 96,113,64 96,118,49 113,136,74 106,121,57 105,116,58 131,150,89 119,139,69 91,111,41 102,124,57 64,89,31 87,102,36 87,111,30 99,113,54 83,106,42 117,130,60 90,107,40 127,153,74 99,124,50 199,189,140 155,171,111 123,139,77 119,136,69 136,157,84 123,145,65 124,140,78 111,128,63 121,141,71 98,118,48 124,144,76 111,126,60 101,116,52 95,117,50
72,93,33 82,104,37 93,113,45 58,76,22 74,93,43 65,82,35 65,86,38 99,121,52 67,92,34 108,133,59 92,115,53 69,92,30 81,102,42 112,133,58 122,121,65 161,148,98 96,117,57 61,82,22 84,105,53 72,95,31 76,102,41 90,109,59 82,102,47 93,113,56 69,92,32 158,165,110 222,208,165 194,178,145 173,156,130 163,148,126 145,129,114 91,70,55 95,71,47 83,59,37 80,61,38 70,51,28 79,60,33 112,89,58 212,190,145 209,189,141 186,165,122 178,156,120 125,113,87 89,81,70 78,68,67 49,39,40 43,34,28 45,35,36 43,33,34 40,30,31 44,37,35 92,88,80 95,94,83 103,104,94 142,154,89 125,140,74 105,121,59 83,103,35 97,117,47 95,114,53 100,119,56 97,112,44 100,114,55 103,119,61 81,97,39 101,121,55 76,91,38 185,190,118 90,109,46 95,115,58 94,116,45 137,161,67 159,143,44 96,115,54 156,112,16 103,125,43 105,120,54 98,110,47 95,119,52 107,124,57 123,149,68 95,119,50 121,141,73 106,128,61 105,125,55 95,124,51 109,129,59 124,144,78 130,149,68 124,141,72 114,134,64 100,120,50 126,143,76 147,165,109 116,134,80 115,136,61
93,112,53 86,105,46 75,95,40 63,83,28 60,84,33 102,125,65 84,101,50 87,106,43 107,131,80 103,125,54 87,111,44 98,122,55 90,111,49 90,104,47 98,112,53 92,108,48 69,88,25 80,99,40 92,112,57 56,77,17 81,102,38 82,101,40 81,96,41 95,111,51 135,137,80 205,196,138 211,195,153 180,164,133 159,145,120 139,129,107 97,88,73 84,68,51 99,75,53 95,70,51 84,62,42 93,72,49 74,57,33 71,49,29 97,72,53 101,78,47 198,176,131 208,183,135 203,184,147 173,157,124 47,37,38 37,30,30 47,40,38 43,36,34 45,35,34 46,36,37 42,35,35 88,87,78 95,94,85 103,102,95 121,133,84 82,98,38 88,109,45 80,97,46 125,145,75 118,139,64 103,123,53 107,125,51 102,118,56 88,104,46 79,92,40 96,112,50 122,143,70 109,127,53 91,111,43 104,126,59 101,121,53 98,119,46 113,136,62 112,134,56 99,115,44 97,112,46 99,116,49 98,117,54 83,109,44 103,120,55 89,112,38 101,123,56 94,116,45 88,105,40 123,142,79 100,120,50 105,125,55 131,152,79 96,116,50 107,127,61 209,219,168 142,156,97 125,145,75 116,133,68 86,106,38 107,128,55
