67,80,68 58,68,62 57,71,64 58,70,63 57,64,62 62,68,71 52,64,60 59,69,61 75,88,87 69,82,81 71,84,85 85,98,97 78,95,90 80,92,88 70,80,86 70,82,88 71,86,89 70,82,90 86,93,86 93,98,78 88,87,60 89,92,72 87,92,68 92,101,73 68,76,66 76,87,74 66,74,81 54,62,78 63,76,77 61,71,79 62,75,76 65,77,73 65,75,81 55,61,78 55,61,78 62,67,63 60,64,66 67,70,79 49,61,65 64,81,76 84,97,98 55,65,85 64,76,80 64,77,78 60,76,76 70,89,83 76,90,83 84,100,100 86,105,113 84,98,94 54,68,64 54,65,66 47,52,58 45,51,54 42,48,51 45,50,56 47,54,49 67,76,76 70,77,70 67,72,78 148,120,91 54,59,69 44,46,41 122,105,81 105,93,52 121,116,63 82,85,63 52,62,54 48,66,51 49,67,52 46,63,55 41,56,42 41,55,46 90,103,91 124,117,99 147,132,110 148,130,100 145,125,93 136,116,84 135,116,81 145,123,85 150,129,88 145,128,93 141,123,91 141,121,89 136,117,82 134,115,78 132,113,76 127,107,75 122,103,68 119,100,65 120,101,66 115,94,69 91,75,58 71,59,47 70,58,48
51,61,65 71,80,82 75,86,71 83,94,79 69,76,69 74,86,77 62,69,64 98,109,94 72,84,75 76,90,86 86,100,79 73,85,81 71,83,87 70,80,88 63,73,91 68,81,98 70,83,100 65,74,97 73,89,100 65,81,92 69,77,82 71,83,79 94,100,89 77,85,75 63,76,75 56,67,78 59,62,80 57,65,83 59,69,77 57,66,77 59,68,81 61,69,78 60,70,78 57,66,77 63,65,79 81,82,72 61,64,73 61,66,76 66,77,76 65,75,81 56,67,78 51,61,79 52,63,76 53,62,73 58,68,84 66,81,86 69,73,77 81,86,85 57,69,77 85,100,105 89,103,113 91,103,109 66,72,75 65,75,69 59,67,53 74,81,65 81,84,74 72,82,79 70,82,88 60,74,86 160,131,96 52,60,67 63,78,85 71,82,83 77,83,56 81,74,58 77,81,66 50,62,42 48,62,58 46,58,51 48,61,60 49,63,54 47,61,52 56,69,53 111,104,86 157,143,118 158,140,108 153,134,99 145,126,89 144,122,86 153,130,90 157,134,94 148,131,96 139,121,89 141,122,87 142,123,86 143,121,85 134,115,78 129,110,75 125,106,71 124,105,70 125,106,71 124,104,74 103,85,64 76,64,52 74,62,50
57,71,83 62,76,88 59,78,88 60,77,83 71,80,93 63,77,89 71,83,76 68,79,80 68,78,84 68,79,78 75,82,75 74,82,72 70,82,78 71,84,83 60,74,86 75,86,97 76,84,91 73,85,93 75,85,91 75,84,86 91,98,82 76,78,73 78,85,83 57,65,70 53,63,71 54,71,66 97,105,91 82,89,73 73,81,71 70,76,77 58,66,71 62,69,81 57,69,77 72,83,82 69,73,58 94,97,75 103,102,77 73,72,63 64,69,75 65,78,79 62,75,74 58,70,74 61,73,81 70,82,78 64,78,71 75,85,89 83,94,83 78,89,74 59,69,77 66,76,84 60,63,51 92,92,76 90,90,47 93,94,44 79,83,45 90,94,56 94,94,49 101,98,72 94,95,83 66,66,66 72,61,58 54,62,71 64,77,92 97,108,93 138,155,104 112,128,86 66,82,91 61,75,87 50,63,51 47,58,43 51,63,54 43,61,48 47,62,50 53,64,53 109,111,96 165,153,127 168,151,116 160,141,102 154,136,94 151,130,89 157,135,90 163,143,97 154,137,102 140,120,88 136,117,80 147,126,85 147,126,85 143,121,83 135,113,77 129,107,71 126,107,70 129,110,73 131,108,77 114,93,66 92,74,55 87,69,48
67,85,100 64,77,96 73,89,98 79,93,89 58,67,78 57,67,83 57,70,85 64,79,86 75,86,85 77,89,80 83,98,86 66,77,76 64,76,80 65,77,83 60,68,86 78,89,90 90,102,106 79,91,97 83,85,80 82,89,71 76,84,74 68,74,77 80,87,80 75,83,88 60,69,80 58,67,80 69,79,73 75,84,65 68,79,78 61,73,66 67,75,63 60,73,61 68,76,85 63,68,74 88,89,68 83,87,70 72,75,67 72,78,69 54,65,66 60,77,72 62,74,78 59,71,79 58,69,82 57,69,77 59,71,77 60,70,78 60,68,77 57,66,68 75,80,76 89,98,70 108,108,63 71,70,34 89,91,49 56,62,35 53,62,45 43,52,33 49,53,38 60,66,55 86,85,78 68,57,50 69,61,69 50,59,72 65,77,81 96,107,94 140,153,99 125,137,88 64,79,86 116,129,102 132,147,94 90,103,60 118,130,92 57,67,43 65,80,66 68,80,71 126,123,99 172,158,131 178,159,122 170,149,108 156,138,94 159,136,94 163,141,94 171,151,103 160,143,106 141,123,91 135,116,79 145,125,79 151,128,86 149,126,86 139,115,80 134,110,77 133,111,73 133,111,73 129,110,75 119,99,69 106,86,56 108,85,54
63,75,68 67,79,75 58,70,74 62,77,80 57,67,73 54,61,73 58,66,82 58,68,84 59,67,74 59,69,73 64,76,80 64,74,78 63,76,77 62,74,78 67,76,87 73,83,87 66,75,75 65,74,76 75,82,80 65,75,69 54,63,65 60,67,81 78,84,85 74,82,87 70,83,69 68,78,86 68,72,87 61,64,84 54,67,68 58,72,68 64,72,77 55,63,72 64,74,80 66,71,79 73,74,66 73,81,69 63,66,75 62,65,72 66,79,65 57,69,73 58,70,78 61,72,83 61,73,81 64,74,78 59,71,77 72,82,86 76,85,85 75,84,86 71,85,81 81,92,79 79,86,50 58,60,32 49,55,46 46,54,44 48,59,46 61,70,53 69,77,67 69,77,65 55,65,62 46,53,51 50,49,66 58,66,71 104,115,75 119,127,74 158,166,102 125,137,88 125,132,84 121,128,80 133,142,96 118,125,79 105,110,63 131,133,89 104,113,83 87,96,68 141,136,106 179,166,134 184,165,126 174,156,114 167,150,103 164,142,95 172,147,99 177,155,106 169,152,113 145,129,98 136,117,80 149,127,80 157,135,88 152,129,87 144,120,83 136,112,77 135,111,76 133,111,75 131,112,75 124,102,68 121,99,61 125,102,62
52,64,57 57,66,66 54,65,66 53,63,67 53,63,71 54,64,70 74,85,84 73,82,84 96,109,97 72,85,86 72,80,98 74,82,98 64,76,80 66,76,84 53,66,85 65,73,89 68,80,88 77,82,88 88,99,98 68,80,88 65,73,91 59,69,85 59,70,83 69,77,86 85,91,80 69,79,76 62,68,85 67,71,86 54,59,65 56,60,75 59,66,80 54,63,74 54,69,76 51,63,71 68,68,68 72,75,67 65,70,69 76,81,61 96,102,73 86,93,59 64,70,73 74,83,94 55,65,81 56,68,74 68,80,84 65,76,75 93,96,86 69,77,67 66,78,84 57,71,83 78,82,65 79,84,52 59,66,64 65,71,58 48,55,48 37,41,43 96,104,94 73,84,69 58,70,66 66,77,76 50,52,68 46,51,61 62,65,45 91,96,60 125,131,81 91,94,61 87,91,53 91,94,45 67,68,29 90,92,50 106,108,64 90,95,52 84,90,63 85,93,70 126,123,97 190,174,141 192,174,132 181,163,119 175,158,111 173,151,104 176,152,101 183,161,112 174,155,116 147,129,99 135,116,79 149,127,78 165,140,92 159,137,92 148,124,87 137,113,76 135,113,77 134,112,76 133,111,77 127,108,73 131,108,68 135,112,70
65,76,63 71,83,79 72,89,93 59,74,79 66,74,92 57,70,87 68,78,86 66,73,87 72,84,92 68,79,90 70,83,82 68,80,84 74,89,96 66,79,94 54,69,87 61,76,94 65,74,97 67,75,93 68,80,86 53,62,73 71,73,70 56,62,65 70,72,69 88,93,73 89,93,66 90,91,70 107,112,76 89,94,70 86,99,87 67,77,83 56,68,74 58,70,76 69,75,76 99,105,76 78,82,65 74,80,69 63,68,67 56,59,68 70,74,59 74,79,57 75,79,81 58,64,81 60,70,64 56,67,66 75,81,82 73,79,82 72,74,71 74,82,72 74,81,63 70,78,57 63,69,70 82,88,77 59,66,59 59,67,72 71,81,78 85,93,81 72,83,70 66,77,76 82,93,78 93,107,77 52,59,71 69,81,63 108,113,70 121,124,75 111,115,59 97,102,41 115,120,48 90,90,45 91,91,59 95,99,59 86,93,38 92,94,52 81,87,48 95,102,68 144,135,104 191,179,142 197,182,142 188,172,130 183,166,119 179,159,111 182,158,105 184,163,111 173,152,111 141,122,87 131,110,69 155,130,82 169,145,92 163,141,96 149,126,86 136,114,78 132,113,76 134,112,76 132,113,76 131,112,75 134,112,74 137,114,74
62,78,89 73,92,100 74,94,97 68,83,86 76,87,74 75,89,85 68,73,81 81,88,86 88,101,89 69,82,83 63,75,83 63,74,85 61,75,85 61,74,89 54,69,87 68,81,96 82,91,91 93,101,89 78,91,79 66,75,75 61,66,65 55,60,59 90,93,73 88,91,71 95,97,71 96,99,75 71,73,70 74,77,84 54,65,78 59,65,82 56,65,78 58,67,78 61,69,74 103,105,90 77,85,75 77,86,67 69,72,60 91,98,66 67,76,57 69,75,66 89,94,70 68,75,68 76,86,60 71,84,59 58,72,63 59,71,64 71,76,75 85,91,82 88,89,52 84,80,43 78,78,44 92,95,64 79,83,66 78,89,74 77,86,69 110,120,87 74,85,72 73,86,74 105,115,93 118,133,80 54,57,77 67,69,54 102,105,25 111,111,39 103,103,42 72,75,26 84,88,34 82,86,48 85,87,45 94,101,46 82,85,34 103,107,51 88,94,44 88,95,49 120,119,83 184,174,136 198,186,145 193,179,136 184,166,122 186,164,117 188,164,109 189,165,112 174,151,109 141,119,83 138,113,69 161,135,83 171,147,96 164,142,97 148,125,85 139,116,76 137,113,76 135,113,77 135,113,77 133,114,77 138,114,77 141,118,78
59,70,81 62,73,86 59,70,81 69,78,80 67,75,65 76,84,72 85,94,75 89,99,77 81,92,77 78,89,76 75,89,80 61,74,89 68,81,100 63,76,91 70,83,82 62,79,85 70,81,82 71,80,80 74,84,78 73,83,77 65,75,81 50,57,69 50,59,61 65,77,70 63,77,68 67,76,76 75,80,88 73,70,74 56,71,76 62,70,77 57,66,77 58,68,76 59,63,78 64,69,75 58,64,53 72,80,57 63,69,58 53,57,61 54,61,73 53,63,71 71,80,80 68,74,77 71,86,70 72,84,77 114,119,58 83,84,45 75,76,39 87,90,55 82,81,43 83,83,49 59,62,38 69,70,47 73,78,46 55,61,34 109,109,66 90,91,43 96,97,76 54,53,44 109,117,105 50,60,52 49,50,53 105,107,50 124,129,28 97,103,35 65,72,40 69,79,46 69,80,40 77,86,58 61,71,47 58,70,50 60,73,48 65,78,53 65,73,50 71,80,50 104,103,78 177,168,141 201,186,148 196,181,141 189,173,129 190,170,120 193,169,114 196,172,119 179,156,114 148,122,83 144,119,71 166,140,86 173,149,98 167,142,96 152,129,87 143,120,78 135,111,74 137,113,76 139,115,78 139,115,78 142,119,79 143,120,80
52,64,68 59,69,73 54,65,64 54,66,62 54,67,55 69,84,72 58,69,70 64,75,74 65,74,76 79,89,86 72,85,86 61,74,89 70,82,104 63,73,89 81,90,71 81,94,82 81,86,82 97,106,89 90,98,84 60,66,67 59,68,68 58,67,67 64,75,76 59,71,64 70,82,86 59,62,80 71,71,81 83,82,73 52,68,66 65,74,76 58,70,66 64,76,69 61,69,57 95,101,62 104,107,58 109,112,77 71,72,77 64,67,74 77,82,60 61,67,54 57,68,67 56,67,78 51,67,76 68,83,88 84,85,46 77,78,41 60,65,43 79,82,47 103,106,55 59,62,27 66,68,42 61,69,48 58,65,49 50,58,48 54,54,38 90,90,58 69,73,56 74,77,67 63,70,36 120,126,74 68,68,54 104,107,43 56,55,28 100,108,67 67,77,42 111,122,82 96,108,72 55,64,45 80,90,68 52,65,42 110,118,93 64,72,47 103,110,78 119,131,86 126,128,102 173,166,137 198,186,147 202,187,147 195,179,135 194,174,124 197,171,117 199,173,119 183,161,114 153,130,90 150,125,77 165,139,87 173,149,98 169,144,98 158,136,91 148,125,83 138,115,73 139,113,74 139,116,76 144,121,81 144,121,81 143,121,83
52,66,62 53,65,61 54,66,59 54,65,64 50,62,66 53,60,74 53,61,77 55,67,75 58,70,78 56,68,76 59,71,79 59,71,79 75,85,82 71,83,87 64,72,90 64,78,88 68,78,82 71,79,84 58,69,80 54,64,72 62,77,82 50,61,74 59,70,81 71,84,99 77,93,104 75,91,100 71,82,95 56,67,68 60,70,78 57,69,75 55,63,68 75,81,70 64,71,53 84,90,77 58,69,58 61,68,61 62,67,66 54,59,58 100,106,67 96,102,73 68,83,90 59,74,81 54,66,72 66,77,76 72,76,61 67,73,62 63,73,77 63,73,49 50,59,40 49,57,43 52,60,50 56,63,47 48,57,38 64,72,51 94,94,60 91,93,76 78,79,40 100,98,51 92,93,54 74,74,44 53,51,59 57,57,54 70,75,53 68,78,45 111,122,82 96,104,65 108,118,81 107,120,79 106,119,78 98,120,65 150,132,90 131,129,80 150,159,103 130,141,83 132,138,86 168,168,127 201,189,152 207,192,152 197,181,137 198,178,128 201,176,119 202,177,120 187,165,118 159,136,96 151,129,82 167,143,92 175,151,98 172,147,99 160,138,93 151,128,86 143,119,82 139,112,76 143,116,80 142,118,81 144,122,84 136,119,80
49,59,65 51,64,65 64,69,65 73,84,71 51,64,63 53,62,64 59,68,70 53,64,63 61,75,68 48,60,64 58,70,78 64,76,82 70,81,82 63,73,81 59,71,77 69,86,90 74,94,99 78,93,107 70,80,98 50,62,66 50,60,66 50,63,62 74,79,85 73,80,78 53,65,61 66,78,84 59,68,79 59,68,70 71,80,82 53,63,71 53,62,73 56,68,74 56,68,76 56,69,70 58,66,71 69,75,76 65,69,73 62,66,70 54,61,54 57,68,57 57,71,52 56,70,61 54,67,68 66,78,71 73,86,85 54,70,70 66,79,78 59,76,71 56,69,68 73,87,80 92,106,87 105,116,87 77,85,75 85,91,62 81,82,61 99,103,63 95,98,63 111,116,82 66,70,55 53,55,52 60,60,72 57,57,67 70,75,55 57,61,44 59,71,37 108,117,73 106,119,65 91,103,58 106,118,73 99,113,67 149,78,54 119,97,63 98,103,58 108,118,67 139,142,91 172,172,131 199,189,151 206,194,153 203,187,143 200,180,130 203,178,121 203,178,121 190,170,122 164,138,99 152,130,85 169,145,94 176,155,101 173,148,100 162,140,95 151,128,86 144,120,83 137,113,76 139,115,78 139,115,78 139,115,78 134,115,76
64,79,84 64,75,76 51,64,65 42,57,62 50,67,62 52,64,60 52,68,66 59,77,74 68,89,87 72,95,92 83,101,100 60,76,85 63,78,83 66,83,87 54,68,80 76,95,103 75,97,99 72,94,96 75,92,84 80,93,77 82,94,74 53,64,65 60,65,73 53,58,64 81,93,75 58,72,65 62,72,66 68,77,58 82,90,80 101,106,84 88,102,114 70,81,92 54,62,69 67,72,66 86,84,51 85,84,48 77,77,43 89,90,67 71,83,87 75,87,91 58,69,70 52,64,68 56,68,74 52,64,72 48,64,62 51,72,70 53,73,78 60,74,86 64,77,78 77,89,80 68,83,71 75,88,87 75,86,73 94,99,63 81,88,54 134,141,107 113,120,84 118,130,85 85,101,82 74,85,72 59,59,69 88,90,87 64,70,43 53,59,48 52,60,48 59,62,50 67,74,58 56,62,49 50,54,39 54,65,54 189,120,105 77,55,37 57,66,47 101,110,82 130,137,82 144,147,114 189,178,145 208,196,155 207,191,147 208,188,138 205,182,124 205,181,126 190,169,126 163,140,100 152,129,87 167,145,96 178,154,101 173,148,100 162,140,95 152,129,89 143,119,82 134,110,73 136,113,73 137,116,75 140,119,78 137,116,75
64,77,65 67,84,74 63,82,92 64,83,91 55,72,78 48,63,70 75,95,98 72,92,95 74,95,93 78,94,92 75,97,97 71,92,99 77,94,98 75,92,98 63,73,91 74,94,99 82,99,94 65,76,77 58,69,70 54,60,63 70,80,86 56,66,74 85,92,74 100,107,75 68,78,56 75,86,71 59,66,64 102,111,63 99,107,68 84,93,74 95,112,102 96,109,97 67,83,83 67,84,76 57,78,76 54,75,73 68,79,92 56,59,68 54,64,68 49,55,58 44,56,52 60,71,72 57,69,75 54,69,74 54,69,76 55,72,78 58,74,83 58,74,85 57,71,83 59,69,85 65,77,85 86,98,91 138,148,113 85,93,54 79,87,64 89,102,79 84,91,73 68,82,75 85,101,82 124,131,99 62,60,70 119,123,94 130,141,81 124,139,75 120,134,75 104,114,77 62,69,51 56,63,47 67,75,50 36,50,43 91,66,49 68,61,43 51,71,55 48,68,50 54,67,51 107,114,96 180,171,144 208,196,157 210,193,154 208,188,138 210,185,126 205,181,126 185,164,121 159,135,102 152,129,89 170,148,99 177,156,104 171,149,102 160,137,95 151,128,86 142,119,79 135,112,72 135,112,72 142,119,77 143,120,78 144,121,79
