69,79,71 64,76,67 55,69,65 71,82,67 67,76,57 63,71,57 60,71,60 60,72,63 61,72,73 66,74,79 75,85,79 78,90,83 68,83,90 68,79,90 69,86,92 76,87,98 79,94,99 73,87,97 83,94,93 93,107,77 99,107,97 91,103,83 75,89,85 84,91,73 96,99,75 85,90,68 76,81,75 68,75,73 61,70,70 65,77,81 67,84,74 59,70,71 68,78,72 73,85,76 56,69,68 59,69,63 62,71,71 67,69,83 63,72,83 56,67,78 53,63,69 65,77,81 61,72,85 70,80,88 76,86,80 90,97,79 86,90,75 95,101,74 100,109,81 88,96,82 71,79,86 63,76,75 63,75,79 57,69,75 64,74,80 69,80,93 49,62,77 73,90,92 75,93,92 68,85,89 74,91,97 73,90,96 82,97,102 65,75,79 61,73,66 73,84,73 79,86,52 89,94,49 63,64,45 56,64,43 100,108,87 84,94,72 89,96,80 86,90,75 99,98,87 113,105,92 122,107,87 122,104,83 121,104,80 116,97,72 116,98,68 120,102,70 131,109,73 136,116,84 137,118,91 134,115,92 130,111,86 125,106,81 124,103,76 124,104,74 118,98,68 112,93,66 106,87,64 104,85,62 105,86,61 107,90,64 99,84,64 85,71,55 74,62,50 66,54,44 64,51,44 66,53,48 72,63,55 81,77,69 84,78,71 84,78,71 77,71,66 70,64,59 68,62,53 71,65,58 79,73,66 85,76,72 77,71,66 74,65,61 66,57,49 72,62,52 73,63,53 71,62,54 68,62,57 62,56,51 52,51,44 41,41,36 40,39,28 41,41,27 42,42,26 44,44,28 44,44,28 42,42,26
103,113,89 89,101,81 87,99,90 64,75,62 52,63,50 61,71,63 75,85,77 50,60,54 54,66,59 49,62,61 52,69,64 81,92,79 106,112,85 86,92,65 85,93,70 80,93,77 68,82,63 80,91,76 66,77,78 75,87,80 79,83,85 74,87,73 78,89,78 69,75,66 81,90,73 77,83,72 71,76,70 71,79,67 74,82,68 83,95,77 73,85,93 74,80,97 71,83,87 70,81,80 64,73,73 62,71,73 56,66,74 57,60,78 61,68,80 74,85,72 69,79,71 82,87,83 78,89,78 63,76,62 59,66,80 57,61,74 57,67,75 64,74,78 62,70,75 69,75,76 86,93,75 78,90,70 59,70,69 53,67,79 51,62,75 68,81,98 61,75,87 61,76,83 56,69,84 61,71,89 59,73,85 59,69,85 58,70,76 65,75,79 87,93,66 92,98,69 85,91,62 72,76,49 59,61,46 48,54,43 60,66,55 48,56,42 61,67,58 76,79,69 105,100,88 125,116,101 131,116,94 129,112,86 129,110,85 124,104,74 122,103,68 128,109,74 134,115,78 140,120,88 139,120,93 138,119,94 133,114,87 129,109,79 128,108,76 126,106,74 122,102,70 118,98,66 112,91,64 111,90,65 110,89,62 109,90,63 100,85,63 87,73,57 74,62,50 64,51,44 63,50,43 64,51,46 71,61,51 78,72,63 84,75,67 84,75,67 80,70,60 75,65,53 70,62,51 66,60,55 72,66,61 79,70,64 71,65,58 70,64,57 71,60,53 73,60,53 74,62,52 65,55,45 59,50,44 50,44,37 44,43,34 41,40,31 41,37,27 42,42,28 44,44,28 44,44,28 46,46,30 46,46,30
79,84,60 89,98,70 80,93,66 83,96,71 72,86,67 68,80,71 66,76,82 61,69,85 59,73,85 66,82,91 64,84,96 66,77,88 68,79,90 61,73,79 68,81,82 64,75,74 61,78,73 63,80,75 75,88,87 76,92,90 75,85,93 83,95,88 70,82,73 63,75,71 66,76,73 70,82,78 66,77,78 64,74,90 63,72,95 57,70,85 66,80,90 66,74,90 70,82,88 69,77,82 65,74,74 66,72,75 57,62,70 59,65,82 60,68,73 66,77,76 64,75,76 59,70,71 71,78,76 81,89,79 68,75,73 75,81,70 86,88,73 98,102,73 115,119,90 108,111,91 68,72,74 65,74,76 60,70,78 56,71,76 59,71,79 60,74,86 57,72,77 61,77,77 61,76,83 57,68,79 56,70,82 56,70,80 105,111,82 110,117,71 89,96,64 60,66,39 64,69,47 67,70,48 75,78,58 87,94,78 41,46,40 45,52,47 60,67,49 81,84,76 112,107,93 130,123,103 139,122,98 138,119,94 133,114,89 131,111,81 129,110,75 134,115,78 140,121,84 146,127,90 141,123,91 139,120,93 135,114,87 134,114,82 131,112,77 129,110,75 126,106,74 122,102,72 117,97,67 114,94,64 117,94,63 115,94,67 105,87,66 92,76,61 74,62,50 66,54,44 63,50,43 64,51,44 70,58,48 76,66,56 84,75,67 87,77,67 89,77,65 81,69,57 74,62,50 64,55,49 62,56,49 70,61,55 68,59,51 68,59,51 71,60,53 73,61,51 72,55,45 61,51,41 54,45,39 45,39,32 40,36,28 40,36,26 41,41,27 44,44,30 45,45,29 46,46,30 46,46,30 46,46,30
71,82,69 59,69,61 58,70,63 58,70,66 50,64,60 50,64,57 58,70,63 63,69,70 55,60,70 59,67,76 55,67,71 57,67,73 61,76,83 69,81,87 74,86,79 80,93,79 78,93,77 89,104,80 87,104,80 81,95,76 83,90,83 93,107,88 75,89,82 81,96,99 67,81,93 70,80,88 74,83,83 87,98,87 89,93,76 96,98,81 86,94,80 81,87,74 91,99,76 78,86,65 100,104,75 84,90,63 60,67,62 54,62,82 52,65,66 64,75,74 70,80,86 61,72,71 72,82,74 69,83,74 60,77,69 63,73,77 67,74,69 64,73,73 68,72,76 69,74,68 60,65,64 75,83,62 62,73,60 52,64,68 61,72,73 75,86,99 54,65,78 69,81,89 56,68,72 59,74,79 63,75,83 63,75,79 89,97,76 74,78,51 57,63,52 50,58,46 38,50,41 43,53,45 45,55,47 48,54,55 46,52,53 43,48,58 43,48,58 71,76,72 117,115,97 139,129,105 143,129,100 143,125,93 138,122,91 131,114,79 133,114,77 140,121,82 149,128,87 147,129,87 143,126,89 141,123,93 138,120,90 138,118,86 135,116,81 133,114,79 131,112,77 126,106,74 120,100,68 119,100,65 119,100,65 119,99,67 111,92,67 95,80,60 76,64,52 69,57,45 67,55,45 64,52,42 68,56,46 76,64,54 85,73,63 94,82,70 96,85,68 89,75,61 77,62,51 62,50,40 55,44,37 60,49,42 69,59,49 71,61,51 77,62,51 76,61,50 70,58,46 62,50,38 52,43,37 42,38,28 41,38,25 42,39,26 44,41,28 44,44,28 47,47,31 47,47,31 47,48,29 47,47,31
47,55,62 51,59,64 57,67,73 58,69,68 55,65,59 54,64,56 65,75,67 64,72,62 60,72,63 54,66,57 51,64,52 78,91,75 80,96,75 73,86,85 73,83,91 80,91,92 70,82,88 69,81,89 82,97,104 76,90,102 63,71,89 74,87,102 67,80,97 70,83,100 63,75,97 68,78,96 77,89,82 80,87,82 67,71,75 75,82,80 77,89,80 74,82,70 69,80,69 73,83,75 66,77,76 64,74,78 66,74,79 51,59,75 61,73,81 64,74,78 61,71,75 66,76,80 66,79,80 62,75,74 52,64,72 53,60,83 52,60,76 57,68,67 100,108,69 93,101,78 68,74,75 57,66,79 65,75,79 74,85,84 73,89,89 70,82,90 57,67,83 55,66,79 71,83,89 63,78,83 59,71,79 62,74,78 61,74,73 72,82,76 82,89,82 58,70,63 55,71,69 48,62,55 46,58,51 45,53,58 43,51,56 88,99,88 48,59,48 94,94,78 121,119,101 149,137,109 153,137,104 147,129,97 144,127,92 137,120,83 140,118,80 145,123,85 153,130,90 151,129,91 144,127,90 140,122,90 138,120,88 140,120,88 139,120,85 136,117,82 132,113,78 128,109,74 124,105,70 119,100,65 120,101,66 121,102,67 118,98,68 105,86,63 84,70,54 73,61,49 70,58,46 69,54,45 69,57,45 78,66,54 90,79,64 97,86,67 101,88,65 92,81,66 77,65,53 61,49,39 54,44,34 62,50,40 68,58,46 71,61,49 77,62,51 75,60,49 69,57,45 61,49,37 49,46,33 39,38,27 40,42,27 40,40,24 41,41,27 45,45,29 47,48,29 48,49,30 48,48,32 47,47,31
70,82,86 63,75,79 57,69,65 74,84,81 72,83,70 74,86,79 55,64,64 61,75,68 64,74,80 59,68,81 66,74,79 86,97,84 78,82,67 76,86,64 93,105,85 95,100,80 82,93,80 83,90,85 76,83,81 66,75,88 57,67,87 64,75,88 70,85,88 82,87,95 82,87,81 76,83,78 65,77,85 66,81,95 72,82,90 68,77,79 79,89,81 95,100,78 77,83,74 68,77,77 59,69,77 54,60,77 56,60,73 54,62,71 59,62,80 54,60,79 57,65,81 58,69,80 53,68,73 57,72,75 55,68,69 55,68,69 60,75,78 60,71,70 63,68,78 62,64,59 72,73,76 67,73,74 86,93,75 78,85,67 64,76,72 57,69,77 52,62,78 69,80,91 66,78,84 61,71,79 52,64,72 66,78,84 78,88,80 69,76,74 63,76,75 63,75,79 58,69,82 77,93,93 79,91,82 88,96,82 98,101,66 99,104,61 86,87,66 103,103,87 129,126,102 156,142,117 163,147,116 157,140,105 150,133,94 143,126,87 146,122,85 152,129,89 158,135,93 157,136,95 147,128,93 140,120,88 136,117,82 142,123,86 144,122,84 143,121,85 137,115,79 131,112,77 126,107,72 124,105,68 122,103,66 127,108,73 124,101,72 114,93,68 93,78,58 78,64,48 77,63,49 71,60,45 72,57,46 80,66,52 94,80,62 101,88,65 107,92,70 97,86,67 78,67,52 66,54,44 61,51,41 74,62,52 74,64,52 76,67,52 76,64,54 75,63,53 66,56,46 58,48,38 51,46,32 39,39,25 40,40,24 43,40,25 45,45,29 47,47,31 48,48,32 49,50,31 51,52,33 49,50,31
73,86,87 65,77,83 54,67,82 61,72,85 66,82,91 58,77,87 59,76,78 69,80,91 55,65,81 62,78,89 76,90,83 65,79,72 74,83,83 63,75,81 62,72,66 70,77,72 73,81,69 78,86,74 80,90,82 70,83,82 54,69,76 68,81,96 74,83,94 81,87,90 71,81,85 71,83,87 72,85,84 71,82,81 96,102,93 70,73,63 73,79,80 74,83,85 54,62,71 53,60,72 57,64,76 56,70,63 95,107,89 78,85,69 81,90,73 69,79,71 67,76,76 59,70,69 58,66,71 59,68,79 57,69,77 57,73,71 75,80,76 79,88,60 86,90,73 98,99,78 75,74,63 71,77,68 61,69,74 68,77,79 65,77,73 62,75,74 59,71,75 61,73,81 62,74,80 74,86,77 66,81,65 73,86,87 71,81,78 83,92,75 78,87,70 63,71,57 71,78,71 86,92,81 71,75,58 114,116,70 86,85,31 88,90,48 83,83,53 83,87,60 128,125,101 166,152,125 169,157,120 166,149,110 157,141,99 152,134,92 152,129,87 155,133,88 162,140,95 162,141,98 150,133,98 141,121,89 135,116,81 142,120,82 147,126,85 147,125,87 143,121,85 135,113,77 130,108,72 125,106,69 125,106,69 128,109,72 130,107,76 120,96,70 103,84,59 90,71,46 87,70,44 84,69,47 82,63,47 89,71,52 101,84,60 109,92,68 109,95,70 100,87,66 87,73,59 77,65,53 80,68,56 85,73,61 83,73,61 85,76,61 87,75,65 83,71,61 72,62,52 60,50,40 50,45,31 48,43,29 49,44,30 49,44,30 48,45,30 47,47,31 48,51,31 51,49,31 51,52,33 51,49,31
54,70,79 80,100,105 62,83,92 54,69,87 77,91,103 77,94,98 78,89,88 71,80,91 51,61,77 59,69,87 51,69,86 62,77,80 65,76,75 72,82,79 77,90,76 72,85,73 61,74,73 70,81,80 66,76,82 68,78,84 62,72,88 65,74,87 71,82,83 72,84,90 76,91,96 69,81,85 81,88,72 77,84,66 77,86,69 60,69,69 62,70,60 68,78,70 61,72,73 60,70,74 58,68,74 60,70,78 58,66,71 74,82,68 69,76,69 61,72,71 68,78,72 85,92,85 77,85,71 73,85,81 59,71,79 60,68,77 85,91,82 81,83,66 81,85,68 77,80,68 69,71,66 55,65,59 52,63,62 65,79,75 62,75,74 61,73,77 61,72,83 57,68,81 56,67,80 58,70,78 61,73,81 63,73,79 64,73,75 66,73,68 86,87,64 91,92,53 87,84,44 97,94,50 84,80,43 114,112,54 85,87,34 67,74,42 67,72,50 76,80,63 127,123,106 171,159,133 175,159,126 171,152,113 162,146,102 156,138,94 161,136,92 161,136,90 169,147,102 170,149,106 155,138,101 141,123,93 135,116,81 139,121,77 149,127,80 151,129,84 146,124,79 138,115,75 134,111,71 129,110,73 127,108,71 129,110,73 128,109,74 122,103,68 111,91,59 107,85,51 107,83,50 106,84,50 99,78,51 101,82,55 114,94,64 116,98,68 116,99,75 104,90,72 93,79,65 89,77,65 89,78,63 97,83,69 95,85,73 95,85,73 96,84,72 92,80,70 74,65,57 61,56,44 55,52,39 52,52,36 50,47,32 51,46,32 48,48,32 48,51,31 51,52,33 54,52,34 54,52,32 51,52,31
71,87,85 66,79,80 60,71,70 48,63,70 59,73,85 75,89,99 69,81,87 62,73,84 56,64,80 62,72,88 56,69,84 63,74,87 78,90,86 78,89,76 66,77,78 64,75,76 58,70,76 63,73,77 64,74,80 64,74,82 65,73,80 66,71,77 70,78,68 81,94,82 80,88,74 85,93,81 80,90,82 64,74,78 57,67,73 55,63,70 67,77,69 73,83,80 57,66,77 56,65,76 60,70,78 66,75,88 66,72,89 57,61,74 61,66,74 65,76,77 61,71,68 67,77,69 66,78,71 62,74,78 52,62,70 80,86,87 86,90,73 85,88,66 98,103,81 88,90,75 71,70,73 57,67,64 65,78,64 58,71,72 55,68,69 64,76,84 58,69,80 61,73,81 61,73,81 59,69,75 57,69,77 59,69,77 62,70,60 74,83,64 83,86,53 99,101,59 110,109,55 91,90,36 102,101,49 68,71,47 51,54,42 61,69,57 46,57,46 70,77,70 133,128,114 176,163,140 184,168,135 175,159,117 167,151,107 162,145,98 160,138,91 165,140,94 174,149,103 175,155,109 163,144,107 146,130,99 138,119,84 143,122,79 154,129,83 158,136,89 151,129,84 145,122,80 136,113,73 133,111,73 129,110,73 129,110,71 128,109,72 121,102,65 122,98,63 122,98,61 123,99,62 120,98,62 112,92,60 113,93,61 119,99,67 121,101,71 117,99,78 106,92,74 102,88,72 99,85,69 100,86,68 105,91,73 102,94,81 101,93,80 102,92,80 98,88,78 80,74,65 66,60,51 64,58,49 61,61,47 61,58,43 55,52,37 54,51,36 49,50,31 52,53,34 54,52,34 55,53,33 49,50,29
72,82,76 68,80,71 66,79,78 67,75,80 50,62,68 59,71,79 54,69,74 55,66,77 54,60,77 56,64,80 53,66,81 53,66,81 72,80,89 61,70,72 61,71,77 61,71,75 62,74,80 60,70,74 64,74,78 64,74,80 61,73,81 70,80,88 78,85,78 73,79,82 62,71,71 71,81,78 69,79,76 70,82,78 56,68,61 59,69,77 74,83,85 69,78,80 66,76,80 72,84,80 66,79,65 64,76,72 66,73,87 53,56,74 60,65,75 61,72,71 64,73,73 60,71,70 66,77,78 55,67,75 61,71,79 60,68,75 76,82,71 83,89,80 86,93,88 57,63,66 64,67,76 55,65,62 63,76,64 62,74,78 56,68,72 57,68,79 62,74,82 58,70,78 63,75,83 67,75,82 61,74,75 59,70,71 67,74,72 59,67,57 75,78,56 72,73,50 99,99,54 74,71,29 80,79,41 49,56,40 49,57,47 44,55,42 45,60,46 69,75,66 135,131,114 185,173,145 188,173,137 181,165,123 172,156,112 168,151,102 167,145,98 171,146,100 179,154,106 178,158,112 167,148,111 147,131,100 135,116,79 143,121,76 158,133,85 159,137,90 157,135,90 148,125,83 138,115,75 133,111,73 131,112,75 131,112,73 129,110,73 125,106,69 126,104,68 130,109,68 130,107,67 129,107,69 119,100,65 119,100,65 124,104,72 124,106,76 119,101,80 107,93,75 102,88,70 101,87,69 105,91,73 109,95,77 103,95,82 103,95,82 104,94,82 98,88,78 85,79,70 74,65,57 73,64,56 70,67,54 70,65,53 65,60,46 55,52,37 49,50,31 52,53,34 54,52,34 55,53,33 49,50,29
54,64,61 51,60,60 58,67,67 52,63,62 55,64,64 52,62,66 51,64,65 50,62,68 54,64,70 56,68,72 72,85,84 81,89,96 95,106,93 83,95,88 70,82,88 72,80,96 65,73,89 83,93,101 68,76,83 67,77,81 57,67,83 59,72,89 66,75,88 67,77,81 77,83,84 83,93,90 80,93,92 66,78,84 63,71,87 64,74,90 59,73,85 59,69,85 71,79,86 88,95,90 85,91,82 69,77,82 61,67,84 45,52,64 83,89,90 57,65,72 53,62,75 53,60,72 58,65,79 54,65,76 54,69,74 57,67,71 59,70,71 67,72,68 78,79,71 78,80,75 67,70,62 75,84,56 101,106,82 85,92,58 80,88,78 59,69,75 60,68,84 59,67,85 56,66,84 62,74,80 74,83,85 68,77,79 85,91,82 76,84,61 75,72,48 91,89,60 76,76,44 67,72,40 53,58,52 45,55,49 57,65,51 52,62,56 51,62,49 66,74,64 133,129,110 192,179,145 191,179,138 189,173,131 178,162,118 177,157,109 172,150,101 175,150,102 182,157,109 182,161,118 166,147,110 148,130,100 132,113,76 142,120,75 162,138,85 167,143,92 162,140,91 153,127,86 142,119,79 132,113,76 132,113,78 131,112,77 129,110,75 128,109,74 132,108,73 135,112,70 136,113,73 134,110,73 124,105,68 123,106,69 125,107,75 125,107,77 121,103,82 112,98,80 106,92,74 108,93,73 112,99,78 110,99,82 105,96,81 104,96,83 106,98,87 94,85,77 83,79,69 77,71,62 80,75,63 83,80,67 80,75,63 71,66,52 59,54,40 49,50,31 51,52,33 51,52,33 52,53,34 49,50,31
58,66,73 66,75,77 89,97,85 53,62,62 56,68,74 49,61,69 47,59,67 61,72,85 52,63,76 63,78,85 70,83,84 69,84,87 70,82,90 66,81,88 71,90,98 75,88,87 80,92,88 73,84,85 78,86,95 73,84,85 57,67,85 60,72,94 64,72,92 67,75,91 62,67,73 83,93,90 56,68,76 50,61,72 54,64,72 57,66,77 57,69,75 62,75,76 75,85,79 92,100,86 93,101,76 65,71,60 100,104,87 92,96,81 85,88,78 69,77,84 81,92,93 65,75,79 58,68,76 59,69,73 62,67,75 75,83,62 92,99,67 75,76,55 80,82,65 70,73,63 55,59,61 61,67,58 65,69,71 64,72,79 65,74,76 60,68,84 56,63,86 55,65,83 54,62,82 60,67,81 67,77,74 67,78,67 84,90,81 65,71,62 79,82,62 98,104,65 100,105,71 70,77,70 61,74,60 50,59,40 70,73,82 75,89,85 52,63,76 65,77,73 130,126,109 190,179,146 195,183,142 193,177,135 185,169,127 185,165,117 179,158,106 180,156,105 184,163,111 181,159,114 163,144,105 145,125,93 131,109,71 147,122,76 165,141,86 169,145,92 164,142,95 149,126,86 140,118,80 133,114,77 132,113,76 131,112,75 131,112,75 129,110,73 134,113,72 135,112,70 136,113,73 133,111,73 127,108,71 126,109,74 128,108,78 126,107,80 120,105,83 115,101,83 113,99,81 114,99,79 114,100,82 111,100,83 105,96,81 103,95,82 100,92,81 94,85,77 83,79,69 82,77,65 87,82,70 89,86,73 85,80,68 76,71,57 65,57,44 51,51,35 49,50,31 51,52,33 52,53,34 48,49,30
67,79,70 73,86,70 60,75,78 66,86,87 72,89,93 74,94,99 76,88,94 67,75,80 66,73,85 58,66,84 67,74,86 60,70,74 65,73,82 73,84,85 69,81,87 61,74,75 64,76,80 57,69,75 61,72,85 64,74,92 59,72,91 66,79,98 68,81,100 77,87,107 63,74,87 86,94,101 79,91,87 64,72,77 84,90,79 100,104,87 92,95,85 76,81,75 78,82,67 79,84,64 89,92,68 91,96,62 74,78,51 88,89,70 62,70,77 67,75,82 55,66,79 54,65,76 56,68,74 56,68,74 54,61,75 64,67,74 62,70,58 76,86,64 80,92,74 66,76,68 63,63,71 76,80,65 77,85,62 105,111,70 87,93,66 83,90,83 62,70,79 68,80,71 78,90,72 72,83,68 70,83,69 73,85,78 98,103,79 72,77,55 98,103,81 94,97,75 94,96,68 65,74,74 65,69,71 74,82,87 68,75,68 70,76,79 65,73,89 76,91,75 129,127,107 189,182,143 198,186,147 197,180,141 188,172,128 184,167,120 185,163,114 186,162,111 188,164,111 185,163,114 167,144,104 144,122,86 136,110,69 153,127,77 167,146,90 169,148,94 163,143,97 150,127,85 142,121,80 135,116,79 133,114,77 133,114,77 133,114,77 131,112,75 134,112,74 139,116,76 138,115,75 134,112,76 128,108,76 125,107,77 127,109,77 127,109,79 126,109,85 121,106,86 120,106,88 119,109,87 112,101,82 108,98,86 104,94,84 101,91,81 99,90,82 93,84,76 87,82,70 86,81,69 93,85,74 97,89,78 87,82,70 78,73,61 66,61,47 55,50,36 51,48,33 49,49,33 51,51,35 52,52,36
73,87,83 73,88,91 68,81,96 72,93,100 68,88,89 73,90,92 74,86,79 75,87,78 78,91,79 68,81,80 59,74,77 79,85,74 82,90,78 63,73,77 59,70,81 62,73,84 58,69,80 62,73,84 64,75,88 68,79,92 63,77,87 60,74,86 73,83,89 85,88,76 93,96,76 102,103,84 84,87,79 59,69,73 58,66,75 53,62,73 63,70,68 94,98,81 83,85,70 91,93,76 87,91,74 79,90,75 70,84,77 88,85,89 57,63,80 56,65,76 58,65,79 57,64,76 56,67,78 58,70,78 57,66,68 74,82,70 85,98,86 63,76,60 75,81,70 64,67,59 73,71,67 69,75,66 61,69,59 67,75,54 69,69,55 73,81,71 58,66,71 69,77,65 71,76,54 74,84,62 62,72,64 66,76,73 72,77,76 68,74,63 84,82,60 82,80,51 96,91,48 77,75,46 80,78,49 115,114,89 70,78,57 109,114,90 79,90,77 76,86,80 131,125,102 182,173,146 197,187,149 200,185,147 193,177,133 188,171,124 188,163,115 189,165,114 192,168,113 186,165,113 169,146,104 148,122,83 140,115,71 155,131,78 166,145,91 169,148,94 162,142,94 152,130,85 143,120,80 139,115,78 135,111,76 136,112,77 135,113,75 135,113,75 138,115,75 142,119,79 137,116,75 132,113,76 129,109,77 129,109,79 129,110,75 131,111,79 126,109,83 124,109,87 125,111,93 121,111,89 117,106,91 108,98,88 101,92,84 100,90,80 97,89,78 96,87,79 91,86,74 92,87,75 97,89,78 96,88,77 86,81,69 77,72,60 66,61,47 55,50,36 51,48,33 51,48,33 53,50,35 54,51,36
54,66,74 61,71,77 59,70,81 61,72,83 57,72,79 65,77,81 73,80,75 69,75,62 72,78,67 87,94,78 81,88,72 89,98,81 76,85,68 80,92,74 76,88,70 78,91,75 64,76,84 73,86,103 68,78,98 68,78,94 75,87,91 80,91,92 63,77,89 74,84,88 73,81,86 72,81,83 68,78,72 70,77,72 63,73,77 46,54,63 50,58,63 54,65,64 62,76,72 64,78,71 63,78,66 65,78,79 70,80,86 87,85,83 57,68,67 59,71,75 61,71,77 60,70,76 55,67,75 56,67,78 57,64,76 63,68,76 61,68,66 81,91,69 75,83,62 74,82,68 61,66,65 56,60,64 55,63,70 52,60,67 64,73,73 62,69,64 66,71,77 73,84,73 71,86,74 70,84,77 65,77,85 70,77,75 72,73,65 72,75,53 78,75,33 86,84,53 84,86,40 68,71,47 73,76,56 72,71,46 66,67,48 68,73,39 91,98,52 100,101,62 127,128,91 177,163,136 197,184,152 200,188,147 196,180,138 191,174,127 191,169,120 190,166,115 197,174,116 193,169,116 173,151,106 153,130,90 147,122,78 158,134,81 166,145,91 170,149,97 163,143,95 158,136,91 149,126,86 142,119,79 136,113,73 137,114,74 139,116,76 139,116,76 143,120,80 143,120,80 138,116,80 133,113,81 128,109,74 128,109,74 131,112,77 132,112,80 130,111,84 131,113,92 125,114,95 121,112,95 111,107,90 106,98,85 103,95,84 102,92,80 99,91,80 99,91,80 92,87,75 91,86,74 90,85,73 84,79,67 78,75,62 70,67,54 63,58,46 51,48,33 49,46,31 47,47,31 49,49,33 51,51,35
59,71,75 58,69,68 52,64,68 49,59,63 56,68,64 67,79,72 62,71,71 55,65,57 80,93,79 67,79,72 65,75,81 70,81,82 63,73,77 82,92,89 78,88,85 67,79,75 65,76,87 61,74,89 63,72,95 62,72,90 75,85,77 79,86,70 67,77,71 75,80,76 83,92,75 90,100,78 74,81,74 67,71,73 76,85,87 80,90,87 52,64,60 50,63,62 59,71,64 77,89,82 69,81,87 54,60,77 65,68,79 89,85,77 81,94,80 59,72,73 57,68,67 54,65,64 68,82,78 50,63,62 67,78,67 102,108,67 100,102,56 101,106,61 91,96,74 68,76,66 58,67,69 83,88,84 83,86,62 62,69,53 62,69,62 65,73,78 53,62,75 54,62,69 60,78,91 93,95,78 96,101,38 94,91,38 106,108,53 83,84,36 76,75,37 85,84,46 77,79,37 72,71,44 81,86,43 51,55,38 79,84,60 51,56,32 59,59,56 69,74,42 105,105,75 166,157,130 194,180,151 204,192,153 201,185,143 195,178,131 195,173,124 196,172,119 199,174,117 197,173,118 177,155,108 162,136,97 151,126,82 157,133,82 167,146,92 172,151,99 169,147,98 162,140,95 151,129,84 145,122,82 138,115,75 139,113,74 141,114,78 144,118,79 142,121,80 138,119,80 135,116,79 132,112,80 128,108,76 129,110,75 131,112,77 132,112,80 131,113,83 131,112,89 125,114,95 121,112,95 109,105,88 104,96,85 100,91,83 101,93,82 99,91,80 94,86,75 86,81,69 82,77,65 76,71,59 70,67,54 63,60,47 63,60,47 55,52,39 50,47,32 50,47,32 49,46,31 48,45,30 48,45,30
49,62,61 49,62,63 53,64,65 51,64,63 53,63,60 52,63,62 54,63,65 68,78,72 56,66,74 52,61,72 51,63,71 55,67,75 63,74,85 63,74,87 69,81,89 62,74,78 68,80,86 63,75,79 65,76,77 59,74,79 62,68,85 82,88,89 67,79,75 64,75,74 84,90,81 78,86,76 64,74,78 50,60,68 65,76,77 46,56,64 51,60,71 52,62,80 56,70,82 54,71,77 66,85,95 77,90,107 57,71,83 57,69,73 56,64,80 56,67,78 58,66,82 58,68,76 80,87,82 86,96,74 63,71,61 65,68,60 76,81,61 84,87,56 95,99,59 101,102,63 73,78,58 89,94,70 80,81,60 75,76,68 72,83,84 68,83,90 55,70,77 58,70,78 54,68,78 78,89,76 110,119,63 82,84,38 76,75,48 69,67,47 79,79,47 101,103,57 87,92,45 83,87,47 51,56,32 54,63,46 49,57,45 55,57,54 48,49,28 67,68,45 102,104,78 155,152,128 192,181,148 202,190,149 203,189,146 196,181,134 197,177,127 195,174,120 202,177,120 200,176,121 182,157,113 165,138,102 152,127,83 161,137,86 172,148,95 174,150,97 172,147,99 165,140,96 155,130,86 146,123,81 141,118,78 139,112,76 141,114,78 141,117,80 141,119,81 138,119,82 134,115,76 132,113,78 131,112,75 133,114,77 131,112,77 133,113,83 131,113,81 130,113,89 123,109,91 119,108,93 108,100,87 101,93,82 93,85,74 90,85,71 88,80,67 80,75,63 71,68,55 66,66,52 60,60,46 56,52,42 49,48,37 49,48,37 48,48,32 48,48,32 48,48,32 48,48,32 48,48,32 45,45,29
59,71,75 54,67,68 54,66,62 50,64,60 64,74,68 60,72,63 55,71,71 62,75,76 49,58,69 68,78,86 59,71,75 52,65,66 58,71,72 58,70,76 62,74,80 61,73,79 59,70,81 58,70,74 61,71,68 64,76,80 59,73,83 64,84,87 73,94,92 64,84,87 68,79,92 62,73,84 66,76,92 64,73,84 62,70,79 55,66,79 53,68,75 49,64,71 47,59,63 56,69,70 56,71,78 83,98,105 57,72,75 59,72,71 53,62,73 56,68,76 60,67,79 59,69,75 60,66,69 70,78,66 88,98,76 88,96,82 64,76,69 60,72,68 51,59,64 50,55,63 46,53,67 100,106,95 80,81,60 70,79,62 62,79,85 62,79,85 61,76,79 53,68,73 58,71,72 98,110,92 101,105,78 91,96,62 78,83,59 52,56,41 62,78,57 44,59,43 64,78,74 53,65,58 50,60,52 70,78,64 138,150,114 58,65,49 98,103,58 84,88,50 94,100,61 155,154,127 190,181,152 208,193,153 207,193,148 200,184,140 199,179,129 199,178,124 203,178,121 201,177,122 184,162,117 168,141,105 154,129,85 162,141,89 174,150,95 176,152,99 171,149,100 162,140,95 155,132,90 148,126,81 141,118,78 136,112,75 138,114,77 139,116,76 141,118,78 137,115,77 133,114,75 132,113,76 131,112,77 131,112,75 132,113,78 132,112,80 132,112,80 130,111,84 122,108,90 114,103,88 108,100,87 99,91,80 90,85,73 82,79,66 72,69,54 65,62,47 59,60,41 50,52,35 45,47,32 45,47,32 47,47,33 47,47,33 47,47,31 48,48,32 48,48,32 47,47,31 46,46,30 44,44,28
