62,72,66 70,83,67 53,65,61 58,70,63 56,70,63 57,64,59 60,65,71 50,62,58 55,65,57 69,83,74 88,100,96 76,86,80 78,92,85 78,90,86 85,97,90 74,82,89 69,85,85 78,95,90 67,81,91 80,93,81 93,98,74 83,87,60 85,88,68 82,90,69 89,97,72 68,74,63 80,87,80 61,70,70 52,60,76 62,75,76 61,71,77 64,75,76 63,77,70 63,75,81 54,63,76 56,65,78 64,70,57 57,63,66 58,67,78 54,66,72 63,79,77 71,84,83 52,62,78 58,70,78 61,76,79 63,76,77 68,82,73 81,93,73 60,66,53 63,76,64 45,56,55 44,53,53 46,52,53 43,49,52 43,48,54 91,92,80 143,131,105 149,133,102 143,125,93 134,116,84 135,116,79 147,125,87 148,130,88 143,126,89 139,121,89 140,120,88 136,117,82 133,114,79 127,108,73 120,100,68 118,99,64 119,100,65 113,92,65 91,75,58 71,59,47 67,55,45 67,55,45 75,63,53 89,77,65 97,86,67 92,81,66 77,62,51 55,44,37 59,48,41 69,59,47 74,62,52 76,61,50 70,58,46 56,48,37 44,38,29 42,39,26 43,40,27 44,44,28 47,47,31 47,47,31 48,49,30
66,77,78 56,67,66 59,69,73 88,99,86 93,104,89 59,66,59 79,91,82 59,69,66 81,92,79 77,91,70 74,86,79 87,99,79 78,91,90 80,89,89 69,81,89 61,69,85 66,81,95 68,81,96 65,74,99 76,89,104 66,85,95 76,87,100 71,81,75 93,99,86 78,85,80 66,75,75 60,69,80 57,61,76 56,64,80 58,70,78 54,64,72 58,69,80 59,69,75 62,74,80 54,63,74 55,67,71 81,80,69 59,64,72 58,68,74 69,79,76 65,75,83 53,67,77 51,62,75 55,66,77 50,62,68 61,70,83 68,77,79 68,74,77 76,86,83 53,69,69 62,75,74 81,95,91 86,97,96 81,93,89 73,83,75 116,118,101 156,142,115 160,144,111 152,135,98 143,126,89 144,122,84 155,132,92 157,135,97 145,128,93 134,117,82 139,120,85 144,122,88 138,116,82 131,112,77 126,107,72 121,102,67 124,105,70 122,102,72 103,85,64 76,64,52 74,62,50 72,57,46 78,63,52 94,80,64 106,93,70 99,88,73 77,65,53 58,48,36 67,55,45 74,65,50 76,64,54 76,61,50 68,56,44 54,46,33 41,40,29 39,41,26 44,42,24 47,47,31 48,48,32 48,49,30 47,47,31
73,86,87 63,74,85 61,72,85 66,82,91 65,82,88 66,78,84 55,65,81 64,79,84 69,83,76 74,83,83 65,78,77 67,76,76 73,81,69 69,80,69 78,91,90 54,69,76 68,82,94 86,96,102 71,81,85 69,82,83 68,79,78 96,102,93 76,81,75 79,88,90 54,62,71 56,60,75 55,69,62 95,107,89 81,88,72 71,79,65 67,76,76 59,68,70 58,67,78 57,69,77 73,85,78 74,77,65 86,90,73 84,81,66 71,77,68 61,69,74 68,79,78 62,76,72 59,71,75 61,72,83 70,82,73 66,81,65 66,74,81 81,94,80 78,87,70 63,71,59 70,76,65 71,75,58 96,95,41 84,85,35 83,83,53 98,101,77 165,151,124 169,157,120 161,145,103 152,136,94 152,129,87 160,138,93 163,142,99 150,133,98 136,116,84 136,117,80 147,126,85 144,122,86 137,115,79 130,108,72 124,105,68 128,109,72 130,107,76 114,93,66 93,74,49 87,70,44 83,65,44 87,68,52 101,84,60 112,95,69 102,89,68 87,73,59 74,64,52 86,71,60 83,73,61 85,75,63 84,72,62 72,62,52 57,49,38 45,40,26 49,44,30 48,45,30 48,48,32 48,51,31 51,49,31 49,50,31
59,75,84 74,96,100 61,76,94 67,81,93 82,97,100 61,69,74 54,64,80 56,69,88 63,78,81 63,74,73 77,89,80 83,97,78 65,78,77 63,73,77 67,77,83 64,74,90 75,83,92 88,101,102 74,89,94 81,91,85 81,88,70 71,80,63 62,71,71 80,88,74 77,88,89 61,69,76 58,68,76 68,76,81 75,83,71 69,79,76 64,74,68 69,77,65 66,78,74 62,74,82 64,70,71 87,91,74 78,82,65 80,81,73 66,76,70 53,64,63 62,75,74 59,75,73 59,70,81 57,68,81 57,69,77 61,73,81 62,70,75 60,66,67 77,78,55 105,106,58 93,90,46 89,85,48 100,103,43 71,76,40 58,63,41 101,102,90 171,159,133 178,162,129 171,153,111 159,141,97 161,136,92 167,142,96 171,150,107 158,141,104 138,120,88 136,117,78 150,128,81 151,129,84 144,121,81 134,111,71 129,110,73 128,109,72 128,109,74 118,98,66 113,91,57 113,89,56 108,85,56 104,85,60 115,95,65 118,99,74 108,94,76 94,80,66 90,78,66 99,85,71 97,87,75 98,86,74 96,84,74 78,69,61 61,56,44 54,51,36 53,50,35 51,48,33 48,51,31 51,52,33 55,51,34 53,51,31
51,61,55 63,77,70 61,69,74 51,63,69 66,81,86 54,66,72 53,59,76 58,69,82 53,66,81 66,74,83 60,71,72 67,77,85 59,71,77 63,75,81 64,74,80 63,75,83 68,76,81 69,76,69 65,74,74 67,76,76 60,72,68 53,65,58 59,68,79 78,88,82 68,78,82 68,78,70 66,78,74 65,72,86 60,64,79 58,66,71 62,71,71 61,72,71 51,63,71 63,73,81 66,73,71 76,79,69 69,76,71 58,61,70 59,69,66 72,85,73 54,66,72 57,72,77 58,70,78 58,70,78 65,73,80 58,71,72 69,78,78 81,88,83 86,89,67 83,83,51 86,83,41 85,84,46 47,55,45 48,56,46 44,59,45 103,104,94 177,165,137 185,170,134 175,159,117 168,151,104 166,144,97 174,149,103 178,158,112 167,148,111 138,120,88 140,119,78 157,132,84 156,134,87 149,126,84 137,114,74 131,112,73 129,110,71 129,110,73 124,102,68 126,105,64 128,105,65 121,102,65 117,98,63 124,104,72 122,103,78 111,97,79 100,86,68 101,87,69 108,94,76 103,95,82 104,94,82 100,90,80 84,78,69 73,64,56 68,63,51 68,63,51 57,52,38 51,52,33 52,53,34 55,51,34 50,48,28
54,64,61 54,63,63 53,64,63 55,64,64 52,62,66 51,63,67 54,64,70 73,86,85 78,86,93 95,106,93 68,81,82 63,75,83 65,73,89 70,80,88 68,78,82 57,67,83 62,72,88 66,76,84 77,83,84 79,92,91 76,88,94 63,71,87 64,75,88 61,71,87 71,79,86 86,89,79 69,77,82 61,67,84 69,77,82 55,61,62 53,62,75 61,65,80 51,62,73 54,69,74 54,62,67 60,70,67 78,79,71 61,65,67 84,93,65 101,106,82 84,92,69 59,68,70 60,68,84 57,65,85 57,69,75 74,83,85 80,86,87 87,95,72 75,72,48 78,76,43 67,72,40 53,58,52 54,65,54 52,63,50 51,62,49 101,102,90 184,171,137 191,179,138 182,166,124 176,159,112 172,150,101 180,155,107 182,161,118 166,147,110 137,119,87 138,117,76 162,138,85 164,143,91 153,127,86 142,119,79 132,113,76 131,112,77 129,110,75 131,109,73 132,109,67 136,113,73 129,107,71 123,106,69 125,107,75 124,105,82 114,100,82 106,92,74 111,98,77 112,99,78 105,96,81 107,97,87 96,87,79 83,79,69 80,71,63 83,80,67 80,75,63 65,60,46 49,50,31 51,52,33 51,52,33 51,52,33
75,81,70 74,82,70 67,78,77 68,83,88 60,75,78 66,75,86 51,61,81 64,78,88 71,78,90 70,79,90 73,84,95 58,70,78 78,92,85 79,92,93 64,74,92 55,67,89 66,79,96 61,75,98 60,73,88 71,83,91 53,61,70 71,72,75 57,62,70 68,72,74 85,90,66 87,93,64 87,90,66 108,111,76 85,92,74 87,98,83 81,92,105 56,68,74 61,73,77 80,90,84 92,103,63 68,76,53 73,85,78 60,63,74 49,49,57 67,72,50 80,83,61 70,76,65 55,62,74 66,79,67 59,69,66 67,79,72 73,82,82 69,76,74 68,72,76 67,68,60 64,77,78 54,65,66 91,103,85 61,67,68 62,75,92 102,104,87 184,177,138 197,185,146 189,173,131 181,165,121 183,161,112 186,162,111 184,162,115 165,144,103 136,114,78 144,119,75 164,143,89 166,144,95 152,131,90 140,118,80 131,112,77 131,112,77 132,113,76 133,111,75 135,112,72 136,112,75 128,109,74 126,108,76 127,109,77 124,107,81 115,101,83 114,100,82 115,102,81 112,98,82 103,95,82 102,94,83 92,86,77 84,79,67 89,81,70 95,87,76 85,80,68 69,64,50 54,51,36 49,50,31 48,49,30 51,52,33
62,77,82 67,81,91 74,95,102 70,90,91 76,91,96 80,91,90 81,92,81 68,76,83 77,84,77 90,98,88 76,89,88 61,73,81 63,75,81 63,75,83 61,71,87 62,75,90 68,82,94 80,85,93 91,97,84 85,92,76 66,76,73 56,62,63 57,63,54 86,90,73 88,91,69 95,98,74 88,94,67 68,75,68 74,73,90 54,63,74 57,66,79 52,63,74 57,69,73 62,72,69 99,107,84 67,78,63 75,85,63 69,72,62 85,92,60 63,68,62 70,69,58 83,88,64 60,68,73 78,86,63 66,79,52 61,74,58 67,75,63 72,76,59 100,100,68 111,114,54 85,88,64 93,89,70 70,75,71 82,88,75 73,86,85 107,108,100 177,168,137 196,186,148 197,181,139 185,168,121 188,163,115 188,164,111 187,166,114 166,143,101 140,114,75 151,126,78 166,145,89 165,143,94 156,133,91 144,121,81 135,111,74 135,113,77 135,113,77 136,114,76 141,118,78 137,116,75 129,109,77 127,107,75 129,111,79 129,110,83 124,109,89 125,111,93 118,109,90 111,100,85 102,94,83 97,89,78 96,87,79 90,85,73 97,89,78 96,88,77 89,84,72 73,68,56 57,52,38 51,48,33 53,50,35 54,51,36
54,66,74 61,74,75 61,72,83 57,72,79 61,70,72 70,73,65 72,78,67 90,97,79 74,83,66 76,85,68 89,100,87 84,96,76 64,76,84 69,82,101 73,83,99 75,87,91 70,82,90 68,79,90 73,81,86 71,80,80 76,83,78 63,73,77 51,59,68 50,59,61 62,76,72 65,79,70 63,76,77 70,80,86 69,73,75 60,71,72 61,71,77 54,66,72 56,67,78 57,64,76 63,68,74 71,79,69 75,83,62 64,70,61 57,61,65 55,63,70 54,63,65 71,81,75 66,71,77 65,78,62 72,86,79 65,77,85 61,66,72 90,93,71 78,75,33 102,100,67 65,68,44 73,76,56 69,71,43 65,69,42 91,98,52 115,115,83 162,148,121 197,184,152 201,186,146 190,174,130 191,169,120 194,170,115 194,170,117 173,151,106 145,122,80 154,129,81 166,145,91 166,144,95 160,138,93 149,126,86 138,115,75 136,113,73 139,116,76 142,119,79 143,120,80 138,116,80 129,110,75 127,108,73 131,112,77 133,113,83 130,112,91 125,114,95 118,111,95 107,99,86 103,95,84 102,94,83 99,91,80 92,87,75 90,85,73 85,80,68 78,75,62 67,64,51 54,51,36 49,46,31 49,49,33 51,51,35
59,71,75 52,66,62 50,60,64 53,65,61 51,61,55 59,65,66 68,81,67 61,72,71 60,71,72 63,73,77 76,85,85 74,83,83 65,76,87 66,79,96 68,78,96 66,76,68 84,92,80 84,91,89 91,100,83 95,104,87 61,65,67 59,68,70 67,79,75 60,71,70 57,69,62 74,85,84 55,61,78 70,73,84 96,101,81 56,67,68 64,75,74 58,71,70 57,70,69 58,69,58 96,101,56 100,103,54 91,96,74 57,64,62 58,63,59 82,85,61 74,82,70 66,73,71 53,62,75 57,72,77 78,80,63 112,117,54 101,100,46 80,81,31 85,84,46 89,88,50 84,83,56 83,88,45 62,66,49 69,74,52 51,51,48 82,84,58 152,143,116 194,180,151 204,189,149 196,180,136 194,172,123 199,173,119 197,173,118 178,156,109 153,127,86 154,129,81 169,148,94 171,149,100 163,141,96 152,130,85 142,119,79 137,114,74 140,113,77 144,121,81 140,121,82 134,115,78 131,111,79 129,110,75 132,113,78 133,113,81 131,112,89 125,114,95 116,109,93 106,98,87 100,91,83 97,89,78 92,84,73 83,78,66 76,71,59 66,61,49 62,59,46 55,52,39 51,48,33 49,46,31 48,45,30 48,45,30
54,68,64 51,62,61 51,64,63 54,64,61 57,68,67 52,67,70 51,59,75 48,59,70 56,68,74 59,71,79 54,66,74 56,68,76 57,68,79 68,79,78 77,90,91 68,78,94 69,84,91 66,81,84 68,79,80 59,71,77 55,67,75 61,76,83 47,61,71 57,71,81 77,92,99 76,93,99 76,91,98 62,77,82 53,63,71 58,70,78 60,69,80 57,67,71 70,79,60 60,70,48 69,80,65 71,82,69 61,67,58 61,68,66 74,81,65 108,113,70 80,92,88 64,84,89 53,68,75 48,60,68 83,91,68 94,101,55 80,87,39 56,64,43 44,51,35 52,60,46 54,62,41 47,55,41 47,56,39 44,51,35 105,108,57 75,78,54 141,140,115 192,180,150 205,194,150 199,185,140 198,178,128 200,177,119 201,177,122 185,160,116 159,131,93 159,134,88 174,150,97 174,149,101 166,141,97 155,129,88 144,121,79 137,114,74 138,114,77 143,116,80 140,118,80 134,115,76 132,113,78 131,112,77 131,112,77 133,114,79 129,112,86 125,111,93 111,101,89 101,93,82 91,86,74 83,78,64 75,72,59 64,61,46 54,54,40 47,47,33 47,47,33 46,48,33 48,48,32 48,48,32 47,47,31 42,42,26
60,71,70 48,60,64 52,63,64 62,72,69 78,90,83 55,68,67 52,63,64 57,68,69 53,65,61 62,78,76 54,66,72 58,70,78 64,76,80 70,82,78 64,73,84 58,69,80 70,87,93 74,94,99 77,91,103 70,85,103 51,61,65 51,61,67 49,62,63 75,85,89 71,78,76 60,71,70 73,88,93 59,71,77 56,66,72 77,86,97 53,60,72 52,64,72 58,68,74 58,68,76 56,70,66 58,67,69 75,80,76 67,73,76 63,66,58 51,61,55 61,72,57 59,69,63 52,64,68 52,65,66 75,88,76 69,84,68 77,89,80 61,75,71 50,67,59 48,65,67 77,91,87 60,71,56 93,108,71 70,89,67 91,96,53 69,74,40 123,125,97 186,179,150 206,195,151 203,189,144 202,183,130 203,180,122 202,178,125 185,163,118 159,133,94 160,135,89 176,152,99 176,151,103 167,142,96 156,134,89 146,123,83 135,112,72 137,114,74 140,114,75 138,116,78 134,115,76 132,113,76 131,112,75 132,113,78 132,113,78 129,110,83 120,107,86 112,101,84 102,95,79 92,87,75 77,74,59 59,60,41 58,59,40 51,53,36 44,46,29 47,47,33 47,47,31 47,47,31 47,47,31 47,47,31 45,45,29
64,77,76 59,75,73 63,74,73 56,63,61 47,59,55 54,66,62 52,66,62 53,70,65 62,80,79 70,91,89 73,95,95 77,100,97 65,82,86 62,73,84 68,85,91 67,82,87 75,94,102 77,99,101 80,97,101 73,91,88 84,96,78 83,91,77 53,63,67 57,65,74 59,66,61 79,92,80 52,69,64 56,70,61 64,77,61 85,94,77 93,108,84 90,102,110 84,95,106 55,65,62 78,84,57 87,86,48 85,87,45 86,88,46 61,72,71 69,86,88 68,81,80 51,64,63 54,66,70 51,63,69 54,66,72 54,67,68 48,63,70 52,69,75 59,73,83 65,82,86 75,90,78 70,83,67 74,94,78 63,81,66 97,100,65 85,89,62 140,145,113 175,172,148 208,197,153 207,193,148 207,187,137 207,183,128 203,182,130 183,162,119 156,134,98 159,139,93 179,155,102 178,153,105 167,142,98 155,132,92 144,121,81 136,113,73 135,112,72 139,116,76 140,119,78 137,115,77 136,114,76 133,111,73 138,116,78 136,114,78 129,108,81 118,105,82 114,103,86 108,101,85 104,96,83 91,87,70 81,78,63 68,68,52 53,53,39 48,48,32 48,46,28 46,46,30 47,47,31 47,47,31 46,46,30 44,44,28
74,85,70 67,79,72 63,77,68 60,77,83 63,82,92 56,73,79 52,62,80 76,95,103 73,93,96 72,95,92 75,92,87 75,98,95 71,93,95 76,92,101 75,92,98 77,93,102 74,90,99 88,106,103 63,74,75 62,70,79 53,62,64 74,84,90 53,62,64 75,87,67 88,100,66 86,95,76 70,83,71 61,68,66 115,127,82 107,115,76 94,108,101 100,117,107 102,115,101 70,86,84 69,85,83 58,77,71 66,81,86 54,68,80 61,73,77 53,59,62 46,59,47 58,69,70 57,67,73 56,68,72 54,66,72 53,68,75 57,71,83 59,73,83 55,69,79 60,75,82 56,69,84 64,76,84 100,108,94 129,136,104 83,90,54 76,81,59 99,104,103 161,159,139 206,194,155 210,196,151 210,188,139 210,187,129 204,180,127 181,159,114 156,132,97 160,138,93 176,155,101 177,155,106 165,143,96 152,132,86 145,122,82 137,114,74 135,112,72 139,116,76 144,121,81 143,120,80 139,115,78 136,114,76 142,121,80 138,116,82 125,106,81 119,104,84 115,106,89 114,104,92 110,102,91 105,100,86 97,94,81 91,85,76 79,76,61 60,57,42 50,47,32 48,45,30 46,46,30 44,46,29 46,43,28 41,43,26
