174,155,116 161,142,107 134,115,90 129,111,69 150,125,81 162,141,89 166,145,93 162,140,95 151,128,88 144,120,83 136,112,75 133,111,73 133,111,75 131,109,75 130,108,74 127,108,71 131,107,70 134,110,73 136,112,75 128,106,70 121,101,69 122,102,70 126,106,74 122,105,79 113,100,79 111,98,77 106,92,74 106,92,74 111,97,79 106,95,78 105,95,83 103,95,84 104,96,85 103,95,84 95,89,80 90,84,77 89,83,74 87,82,70 91,86,74 94,86,73 94,86,75 93,85,72 95,87,74 100,93,77 110,99,80 110,101,82 111,103,81 113,103,81 107,98,79 96,89,71 77,72,60 55,51,43 37,37,32 31,32,24 31,32,24 31,32,24 31,32,24 33,34,26 33,34,24 32,33,23 32,33,23 33,34,24 34,35,25 37,36,27 35,34,25 35,34,25 38,37,28 38,37,28 37,38,28 40,39,30 40,39,30 40,39,28 41,41,27 41,41,27 41,41,27 41,43,28 40,42,27 39,43,26 41,43,26 44,44,28 43,47,30 47,47,31 49,46,31 49,46,31 50,47,32 49,46,31 49,46,31 48,45,30 45,45,29 44,44,28 44,44,28 42,42,26 45,45,29 48,48,32 47,47,31 49,50,31 51,51,35 51,51,35 52,53,34 53,54,33 55,53,31 55,53,31 56,52,31 58,54,35 56,54,32 57,55,35 60,53,33 61,55,32 65,59,36 66,60,35 66,61,33 67,62,34 67,62,34 67,62,34 67,61,36 66,60,37 65,58,38 64,58,35 65,59,34 65,59,34 65,59,36 65,59,36 67,61,38 68,62,39 70,64,39 72,65,38 74,69,39 73,68,36
176,155,112 163,141,103 131,111,79 130,107,65 150,125,77 164,140,85 172,148,97 164,142,97 155,132,92 144,121,81 134,112,74 133,111,75 131,112,77 131,112,77 128,109,72 128,109,72 133,111,73 134,112,74 135,113,75 129,110,73 126,106,74 125,107,77 126,108,76 123,109,80 118,104,86 113,99,81 113,99,83 113,99,83 113,99,83 110,99,84 104,94,82 104,96,85 107,97,87 104,96,85 99,90,82 91,85,76 90,84,75 90,84,75 91,88,75 94,89,77 94,89,77 92,87,73 94,86,73 99,92,76 107,96,77 111,102,83 116,105,86 116,103,82 104,95,76 93,86,68 69,64,52 49,45,37 33,33,28 32,33,25 31,32,24 31,32,24 31,32,24 32,33,25 33,34,24 33,34,24 33,34,26 34,35,27 34,35,27 34,35,25 39,35,27 39,35,27 39,35,27 38,37,28 38,37,28 38,37,28 38,39,29 39,38,27 40,40,26 40,40,26 41,41,27 40,41,29 40,42,27 39,43,26 41,43,26 41,43,26 44,46,29 45,47,30 48,45,30 48,45,30 49,44,30 49,44,30 48,45,30 44,44,28 44,41,26 42,42,26 41,43,26 46,46,30 49,49,33 49,50,31 51,54,32 56,54,32 55,53,33 58,54,33 61,58,34 64,58,35 65,59,36 64,61,37 65,59,36 66,60,37 65,59,36 66,60,37 65,59,36 64,58,35 66,60,37 66,60,35 68,63,35 68,63,35 67,62,34 67,62,34 67,62,34 67,62,34 67,61,38 66,59,39 66,60,37 66,60,37 63,59,38 63,59,38 64,60,39 65,61,40 70,64,41 72,65,38 72,70,39 73,71,38
176,155,112 158,136,98 131,111,79 134,111,69 154,129,81 168,144,89 172,148,97 164,142,97 155,132,92 145,122,82 137,115,77 131,109,73 129,110,75 133,111,75 133,111,75 131,112,73 135,114,73 138,115,75 136,115,74 127,110,71 125,108,73 126,109,74 126,110,77 123,109,84 121,107,89 119,105,87 119,105,87 120,106,90 114,100,82 109,98,83 104,94,84 103,95,82 107,99,88 105,100,88 101,93,82 93,87,78 92,86,77 93,84,76 95,87,76 94,89,75 93,87,78 92,87,75 93,88,76 99,92,76 107,96,77 113,102,83 116,105,86 114,103,84 103,94,75 93,84,69 71,66,54 49,45,35 37,36,29 32,33,25 32,33,25 29,30,22 32,33,25 33,34,26 33,34,26 33,34,26 33,34,26 34,35,27 34,35,25 33,34,24 35,34,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 38,37,26 39,38,27 39,39,25 40,39,28 40,39,28 39,40,28 39,41,26 40,42,27 42,42,28 42,42,26 44,44,30 42,42,28 47,42,28 44,41,26 48,43,29 47,42,28 44,41,26 42,42,28 42,42,26 41,43,26 46,48,33 51,52,33 53,54,33 53,54,33 59,55,34 63,56,36 65,59,36 65,59,36 67,61,38 66,60,35 67,61,36 70,65,37 68,63,35 70,65,37 70,65,37 68,62,37 67,61,36 65,59,34 66,60,35 68,63,35 68,63,35 68,62,37 68,63,33 68,63,35 68,63,35 67,62,34 67,62,34 67,61,38 67,61,38 66,60,37 63,59,38 64,60,39 64,60,39 65,61,40 70,64,41 72,67,39 71,69,38 75,70,40
179,156,114 162,139,99 135,113,75 136,114,67 158,134,81 169,145,92 172,148,95 164,142,95 157,135,88 146,124,77 138,117,76 135,114,73 131,109,73 135,111,76 138,114,77 139,115,78 141,118,78 142,119,79 138,116,78 127,110,73 126,107,72 127,108,73 129,109,77 130,112,82 124,110,83 125,112,89 125,112,91 122,108,90 112,101,86 106,98,87 101,93,80 102,94,81 108,100,89 108,100,89 103,94,86 94,88,81 93,87,80 93,87,78 96,87,79 94,88,81 93,87,80 91,85,78 90,84,75 99,91,78 107,96,79 115,101,83 119,108,89 116,105,86 107,98,79 100,91,72 86,77,62 66,61,49 46,42,34 34,35,27 32,33,25 29,30,22 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 36,37,27 35,34,25 38,37,28 36,37,27 37,38,26 38,37,26 39,39,25 39,39,25 40,40,26 40,40,26 39,39,23 41,41,27 41,41,27 42,39,26 45,40,26 45,40,26 44,41,26 45,40,26 45,40,26 44,41,28 41,41,27 41,41,27 41,43,28 44,46,31 48,48,34 52,53,34 55,53,31 61,57,36 62,58,37 67,61,38 68,62,37 70,64,39 67,62,34 68,63,35 70,65,37 71,66,38 71,66,38 70,65,35 68,63,35 68,62,37 67,61,38 67,61,36 66,60,37 67,61,38 68,62,37 69,61,37 67,61,36 67,61,36 67,61,36 67,62,34 67,59,35 67,61,36 66,60,37 65,59,36 64,58,35 65,59,36 66,60,37 68,62,39 68,62,37 70,64,39 72,67,39 74,67,38
184,161,119 166,143,103 138,116,78 142,120,73 159,135,82 169,145,92 172,148,95 165,143,96 159,137,90 151,129,82 144,123,82 136,115,74 134,112,74 136,112,75 139,113,74 141,118,78 140,119,78 141,120,79 135,116,79 127,110,75 126,107,72 127,108,73 128,109,74 131,113,81 129,110,83 130,112,91 125,114,95 119,110,95 110,100,88 103,95,84 99,91,80 104,96,85 108,100,89 108,100,89 104,95,87 94,88,81 94,88,81 97,91,82 97,91,82 93,87,80 91,87,79 90,84,79 91,85,76 95,87,74 107,96,79 118,105,84 121,108,87 118,107,88 110,101,82 105,96,77 95,86,71 73,68,56 51,47,39 36,37,29 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 36,37,27 34,35,25 36,37,27 37,38,28 38,38,24 39,39,25 39,39,25 40,39,28 39,39,23 41,38,23 42,39,26 43,40,25 42,39,26 43,40,25 43,40,25 45,40,28 45,40,28 45,40,26 43,40,27 42,39,26 41,41,25 44,44,28 46,46,30 51,51,35 53,54,33 57,53,32 64,58,35 66,60,37 67,61,38 70,64,39 70,64,39 70,65,37 68,63,35 68,63,35 71,66,38 71,66,38 71,66,38 70,65,35 67,62,34 67,61,38 66,60,35 66,60,37 66,59,39 67,61,38 67,59,37 67,59,37 67,59,37 66,60,37 67,61,38 68,60,38 66,59,39 66,60,37 66,60,37 66,60,37 64,58,35 67,61,38 67,61,38 68,62,37 68,62,37 71,65,40 69,66,40
190,168,119 172,150,105 144,122,84 143,121,76 161,137,86 169,145,92 172,148,95 172,147,99 164,139,95 157,132,88 148,125,83 139,116,74 134,110,73 139,112,76 139,115,78 140,118,80 140,122,80 139,120,81 134,115,78 129,110,75 127,108,73 129,110,75 129,109,77 131,113,83 130,111,86 128,113,91 122,113,94 114,107,91 109,101,88 104,95,89 101,92,84 108,99,91 107,99,88 107,99,86 102,97,85 98,92,83 97,91,82 98,92,83 96,92,82 97,93,85 91,90,81 90,84,77 91,82,76 95,85,73 111,97,81 118,105,84 125,112,91 122,109,88 117,106,87 108,99,82 95,86,71 74,71,58 48,47,36 37,38,30 32,33,25 31,31,26 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 31,32,24 33,34,26 33,34,26 33,34,24 33,34,26 33,34,22 36,37,25 35,34,23 35,34,25 38,37,26 38,38,24 38,37,26 38,38,24 38,37,26 42,38,28 41,37,27 43,38,26 43,38,24 43,38,26 44,39,25 44,39,25 44,39,27 45,40,28 42,39,26 44,39,27 42,39,26 44,41,28 46,46,30 47,47,31 52,52,36 56,54,32 62,58,37 66,60,37 66,60,35 70,65,37 68,63,33 68,62,37 68,63,35 68,62,37 68,63,33 70,65,37 70,65,37 70,64,39 70,65,37 68,62,37 66,60,37 63,57,32 58,55,31 61,55,32 60,54,31 60,53,33 63,56,36 65,57,35 64,58,35 64,58,35 65,59,36 65,59,36 66,60,37 67,59,37 66,60,35 66,60,35 67,62,34 67,61,38 66,60,37 67,61,38 68,62,39 65,62,38
193,171,122 176,154,109 150,128,90 145,123,78 162,138,87 172,148,95 174,150,97 173,148,100 166,141,97 159,134,90 151,128,86 143,120,78 135,111,74 137,110,76 139,115,80 138,116,78 138,116,78 135,116,77 133,114,77 132,113,78 128,109,74 129,110,75 129,111,79 131,113,81 130,111,86 126,109,85 121,110,93 114,104,92 106,98,85 103,94,88 102,93,85 103,94,86 104,96,85 103,95,84 99,94,82 98,93,81 100,95,83 98,94,84 92,91,82 92,91,82 88,87,78 89,85,77 89,83,76 95,87,76 110,99,82 120,105,85 126,111,91 121,106,86 106,95,76 94,85,68 85,78,62 63,60,47 47,46,35 34,35,27 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,32,25 31,32,22 34,32,28 34,33,24 34,35,25 34,35,25 37,36,29 37,36,25 38,38,24 38,37,26 38,38,24 41,38,25 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 44,39,25 44,39,25 43,40,27 43,40,27 43,38,26 42,39,26 41,41,27 42,42,28 46,46,30 48,48,32 52,53,34 56,54,32 65,59,36 65,59,36 67,61,36 70,64,39 68,62,39 67,61,38 66,60,37 65,59,34 67,61,36 67,61,38 67,61,38 66,60,37 65,59,34 64,58,33 59,55,34 53,55,29 52,53,30 56,52,31 55,53,31 56,54,32 57,53,32 58,55,31 59,56,32 60,54,31 61,55,32 62,59,35 65,59,36 67,59,37 68,60,36 68,61,34 67,62,34 67,61,38 66,60,37 66,60,37 64,58,35 59,56,32
196,174,125 179,157,112 156,134,96 148,124,87 161,137,86 175,151,98 178,154,101 172,147,99 166,141,97 160,135,91 152,129,87 145,122,82 136,112,75 135,111,74 137,113,78 138,115,75 138,116,78 137,115,77 132,113,76 132,113,76 129,110,75 129,110,75 129,110,73 131,112,77 127,108,81 125,108,84 121,108,87 112,103,86 106,98,87 102,93,85 103,95,84 101,93,82 99,93,84 99,93,84 97,94,81 99,94,82 100,95,83 98,92,83 91,90,81 89,88,79 89,85,77 87,86,77 90,84,75 91,86,74 104,95,78 115,102,81 115,102,81 106,95,76 91,84,66 80,73,57 63,60,47 46,47,37 37,38,30 32,33,25 31,32,24 32,33,25 30,31,23 32,33,25 31,32,24 30,31,23 31,32,24 31,32,24 30,31,23 32,31,24 33,32,25 33,32,25 34,33,26 34,33,26 34,35,25 36,37,29 37,36,25 40,37,24 40,37,24 38,38,24 43,38,26 43,38,26 43,38,26 43,38,24 43,38,24 46,38,25 44,39,25 43,40,25 43,40,25 43,40,25 40,40,26 40,40,26 44,41,28 44,44,28 48,48,32 49,49,33 53,54,33 56,54,32 64,58,35 66,60,37 65,59,36 67,61,38 66,60,35 64,58,35 61,58,34 58,56,34 56,54,32 57,53,32 56,54,32 54,52,30 55,53,31 55,53,33 55,53,33 51,52,31 49,50,31 52,53,34 53,54,33 53,54,31 53,55,29 53,55,29 54,56,30 57,55,33 61,54,34 66,57,38 68,58,36 67,59,35 69,61,37 69,62,35 68,61,32 68,63,35 67,61,38 65,59,36 57,53,32 55,56,35
196,174,125 183,161,116 157,135,97 150,126,89 164,140,89 175,151,98 180,156,103 174,149,101 167,142,98 160,135,91 152,129,87 145,122,82 136,112,75 134,111,71 132,108,71 138,115,75 138,115,75 137,114,74 136,114,76 135,113,75 133,111,73 128,109,70 133,112,71 134,111,80 129,108,81 126,107,82 120,105,83 114,103,84 107,100,84 104,96,85 103,95,84 103,95,84 97,92,80 98,93,81 100,97,84 101,96,84 100,95,81 95,89,80 91,87,79 91,85,78 89,85,77 87,86,77 89,83,76 92,87,75 100,93,77 98,89,70 100,91,74 86,79,61 65,62,47 58,55,42 45,46,34 38,39,27 32,33,25 31,31,26 30,31,23 29,30,22 31,32,24 29,30,22 29,30,22 30,31,23 31,32,24 32,30,26 33,32,25 31,32,22 33,32,23 33,32,23 32,31,22 34,33,26 34,35,25 36,37,27 34,35,25 37,37,23 40,37,22 42,37,23 43,38,24 44,39,25 43,38,24 44,39,25 44,39,25 45,40,26 43,40,25 41,41,25 43,40,25 43,40,25 41,41,27 41,41,27 41,41,27 47,44,29 48,48,32 51,51,35 53,54,31 58,54,35 63,57,34 64,58,35 65,59,34 66,60,35 63,57,34 61,55,32 56,54,32 52,53,32 51,52,33 49,50,31 49,50,31 51,52,33 49,50,31 51,52,33 52,53,34 51,52,33 51,52,33 49,50,31 51,52,33 53,54,33 52,53,30 53,54,31 53,54,31 54,55,32 57,53,32 64,55,36 68,58,36 64,58,33 66,60,35 67,62,34 68,61,34 67,62,34 66,60,37 64,58,35 53,54,31 53,54,35
196,174,125 184,162,117 156,134,96 151,127,90 165,141,90 175,151,98 180,156,103 174,149,101 167,142,98 159,137,90 152,129,87 145,122,82 136,112,75 131,108,68 132,109,69 138,115,75 139,116,76 138,115,75 138,114,77 136,114,76 133,111,73 128,109,70 136,113,73 137,115,81 131,111,81 125,106,79 119,101,80 116,102,84 110,101,86 106,98,87 107,99,88 104,96,85 100,95,83 100,95,83 103,100,87 104,99,87 99,94,80 93,88,76 91,85,78 90,84,77 90,84,77 90,84,77 92,86,81 89,83,74 88,80,67 87,80,64 86,79,63 71,64,48 54,51,36 46,46,32 39,40,30 36,37,25 36,37,29 34,35,25 32,33,25 33,34,24 32,31,22 33,34,26 31,32,24 32,33,25 35,34,25 38,37,30 40,39,30 39,38,27 42,39,26 40,40,26 40,40,26 39,38,27 38,39,27 40,39,30 37,36,27 38,38,24 40,37,24 43,38,24 43,38,24 45,40,26 43,40,25 45,40,26 44,41,26 46,43,28 44,41,26 42,42,26 43,40,25 43,40,25 41,41,27 42,42,28 44,44,30 49,46,31 49,49,33 52,52,36 53,54,33 56,54,34 61,55,32 63,57,34 66,60,37 67,61,38 64,58,35 61,55,32 54,52,30 51,52,33 47,47,31 47,47,31 47,47,31 48,48,32 49,49,33 48,48,32 49,49,33 48,48,32 51,52,33 52,53,34 52,53,34 52,53,32 52,53,32 52,53,32 53,54,31 53,54,33 53,54,33 58,54,35 67,57,35 64,58,33 66,60,35 67,62,34 67,62,34 65,62,36 65,59,36 63,57,34 56,57,36 50,52,37
195,175,127 178,157,114 153,134,97 150,128,92 163,141,92 176,152,99 180,156,103 174,149,103 167,142,96 157,135,88 150,127,85 144,121,81 137,113,76 132,108,71 132,109,69 137,114,74 142,119,79 143,120,80 142,119,79 139,116,76 133,114,75 132,113,74 142,119,79 141,119,81 129,111,81 123,106,78 117,102,80 116,103,82 111,102,85 108,100,87 108,100,89 108,100,89 105,100,88 105,100,88 106,101,89 104,99,87 98,93,81 92,87,75 91,86,74 91,86,74 91,86,74 91,86,74 89,83,76 83,77,70 80,71,63 71,66,54 62,57,45 55,50,36 42,42,26 41,41,27 44,44,30 42,42,28 41,40,29 40,41,31 39,40,30 38,39,29 37,38,28 39,40,30 40,39,28 41,41,27 44,44,30 47,47,31 49,50,31 49,50,29 53,51,31 54,50,31 54,50,33 54,52,34 48,48,32 46,46,30 45,45,29 46,43,28 42,43,24 44,41,26 43,41,23 46,38,25 47,42,28 44,41,26 46,46,30 45,45,29 45,45,29 44,44,28 44,41,26 42,42,26 44,44,28 46,46,30 48,48,32 52,52,36 52,53,34 54,55,36 58,56,36 62,58,37 66,60,37 63,57,34 65,59,36 66,60,37 64,56,34 59,53,30 53,54,33 49,49,33 47,47,31 44,44,28 41,41,25 41,41,25 44,44,28 46,46,30 49,49,33 49,50,31 51,52,33 53,54,35 53,54,35 51,52,33 49,50,31 51,52,33 54,52,34 54,52,34 56,54,34 59,52,34 64,54,32 62,54,32 65,59,36 66,60,35 66,60,35 66,60,37 66,58,34 61,57,36 51,54,30 48,48,32
194,174,126 177,156,113 153,134,97 149,127,91 162,140,91 176,152,99 180,156,103 175,150,104 167,142,96 158,136,91 149,126,84 144,121,79 143,120,78 137,114,72 134,111,71 134,111,71 141,118,78 144,121,81 144,121,81 140,119,78 133,114,75 135,116,77 145,124,83 140,121,86 130,112,82 122,105,79 116,103,82 118,107,90 114,104,92 112,102,92 110,102,91 108,100,89 105,100,88 106,101,89 107,102,90 104,99,87 95,89,80 92,86,77 91,86,74 93,88,76 93,88,76 93,87,78 89,83,78 80,74,67 70,66,56 63,58,46 52,47,35 44,42,24 46,46,30 47,47,31 46,46,30 45,45,29 45,45,29 45,45,31 44,44,30 42,42,28 41,41,27 42,42,28 44,44,28 47,47,31 51,51,35 51,52,31 56,55,30 60,53,33 61,55,32 63,57,34 60,54,31 62,58,37 58,56,34 56,54,34 54,52,32 52,53,34 48,49,28 46,43,28 45,45,29 48,43,29 46,43,28 42,42,26 44,44,28 45,45,29 46,46,30 45,45,29 45,45,29 46,46,30 47,47,33 53,51,33 57,54,39 59,55,36 59,55,36 63,59,38 67,60,40 71,64,44 69,61,39 69,61,39 66,60,37 61,55,32 61,54,34 57,55,33 53,54,33 51,51,35 48,48,32 47,47,31 47,47,31 45,45,29 45,45,29 47,47,31 51,51,35 51,52,33 53,54,35 51,52,33 53,53,37 51,52,33 51,51,35 48,48,32 49,49,33 52,48,31 58,51,31 62,54,32 65,57,33 65,57,35 63,57,34 64,58,33 64,58,35 64,58,35 64,56,32 60,58,36 53,53,37 49,49,33
196,174,127 179,156,114 156,134,98 147,128,93 159,139,91 176,150,98 181,155,103 173,151,104 164,142,95 157,135,90 149,126,84 148,125,83 144,121,79 141,118,78 134,111,71 132,109,69 139,116,76 144,121,81 142,121,80 140,119,78 135,116,77 139,120,81 142,123,86 139,121,91 124,110,83 115,102,79 114,103,86 118,109,94 112,107,95 109,104,92 105,99,90 102,96,87 102,97,85 106,101,89 107,102,90 105,100,88 98,92,85 94,88,81 97,92,80 98,93,81 94,88,79 93,87,80 91,85,76 85,77,64 72,67,55 64,61,48 54,51,38 43,45,30 46,46,30 47,47,33 48,48,32 48,49,30 49,46,31 49,49,33 47,47,31 46,46,30 43,45,28 43,45,28 47,47,31 49,50,31 52,52,36 57,54,28 64,58,33 65,60,32 67,61,36 68,63,35 68,63,35 70,64,39 67,61,36 69,61,37 68,60,38 64,57,37 61,57,38 56,52,33 51,49,29 54,47,31 51,48,33 48,45,30 44,44,28 45,45,29 45,45,29 44,44,28 45,45,29 48,48,32 51,49,31 57,55,33 59,56,32 65,57,33 70,60,36 68,60,36 72,66,41 73,67,42 70,67,41 68,64,43 65,59,36 61,58,34 58,54,33 58,54,33 53,56,34 53,53,37 52,52,36 52,52,36 48,48,32 48,48,32 48,48,32 51,52,33 52,53,32 53,54,33 53,54,31 54,55,34 53,53,37 49,49,33 48,50,33 49,49,33 51,49,31 56,51,37 62,53,34 68,60,36 76,67,38 74,67,40 67,59,37 64,56,34 61,55,32 61,58,34 61,59,39 61,62,41 55,55,41 54,51,38
199,177,130 181,158,116 158,136,100 147,128,93 158,138,90 176,150,98 181,155,103 173,151,104 163,141,94 156,134,89 149,126,84 146,123,81 144,121,81 142,119,79 131,108,68 130,107,67 141,118,76 144,121,79 145,122,82 138,117,76 135,116,77 141,122,83 143,123,91 137,120,92 121,110,93 110,101,84 110,102,89 117,109,96 114,109,97 108,102,93 106,100,91 100,94,85 101,96,84 102,97,85 107,102,90 104,99,87 98,92,83 94,88,79 97,92,80 99,93,86 98,92,85 93,87,78 91,85,78 83,78,64 73,68,56 67,64,51 54,51,38 43,45,30 47,47,31 48,48,32 48,48,32 49,50,31 48,49,30 51,52,33 49,49,33 48,48,32 46,48,31 46,48,31 47,48,29 52,53,32 58,55,31 64,58,33 66,61,33 67,62,34 72,65,38 73,66,37 72,65,36 72,67,37 71,66,38 73,66,37 74,67,40 68,63,35 69,62,35 68,60,36 64,56,34 59,52,32 51,49,29 48,48,32 47,47,31 45,45,29 45,45,29 46,47,28 48,49,30 51,52,33 56,52,31 61,55,32 65,57,33 67,60,33 69,62,35 69,62,35 72,67,39 74,69,41 71,69,40 70,67,41 66,60,37 63,57,34 57,55,33 58,56,36 53,56,34 54,54,38 52,52,36 51,51,35 49,49,33 49,49,33 49,49,33 51,52,33 53,54,33 54,55,32 54,55,32 52,53,32 53,53,37 52,52,36 45,49,34 48,50,35 54,47,31 60,51,34 73,60,37 77,65,39 77,68,39 76,69,40 68,60,38 60,54,31 56,57,36 57,55,35 61,59,39 64,60,52 62,58,52 54,50,44
203,181,132 186,164,119 168,146,108 148,129,92 161,141,91 176,150,98 181,155,103 173,151,102 163,141,92 155,133,88 148,125,83 148,125,83 144,121,81 137,114,74 129,106,66 129,106,66 141,118,76 144,121,79 143,120,80 138,117,76 140,121,82 143,124,85 147,124,93 137,120,94 121,112,97 113,105,92 111,103,92 114,106,95 112,107,95 107,101,92 103,94,88 95,89,82 94,89,77 100,95,83 105,100,88 105,100,88 98,93,81 94,89,77 97,92,80 99,93,86 97,92,80 94,88,79 90,84,77 82,76,67 75,71,63 62,61,50 50,47,34 43,45,28 45,47,30 47,50,30 49,50,31 54,52,32 53,54,33 52,53,32 51,52,31 51,52,33 47,47,31 48,48,32 51,48,33 54,52,34 61,55,32 66,60,35 70,65,37 72,67,35 77,72,40 79,74,44 77,72,40 74,69,39 75,70,40 78,73,41 78,73,41 80,75,45 77,72,42 75,70,40 71,65,40 64,56,34 57,50,30 50,48,30 48,48,32 47,47,31 47,48,29 49,50,31 51,49,31 55,53,31 57,55,33 65,57,35 66,61,33 71,64,37 70,65,35 70,65,35 72,67,39 73,68,40 73,68,40 73,67,44 66,60,37 63,57,34 60,54,31 56,54,34 52,55,35 52,52,36 52,52,36 52,52,36 52,53,34 52,53,34 55,53,33 56,54,32 54,55,32 57,55,33 54,55,32 55,56,37 51,53,36 52,52,36 47,47,31 48,45,30 57,50,32 71,58,37 74,65,36 82,70,40 85,73,43 83,71,41 70,64,39 59,56,32 54,55,36 56,56,42 62,61,52 66,65,58 63,61,59 56,54,52
209,187,138 196,174,129 169,147,109 155,136,99 163,143,93 179,153,101 182,156,104 173,151,102 163,141,92 155,133,88 148,125,83 145,122,80 139,116,76 134,110,73 128,104,67 129,105,68 139,116,74 143,120,78 141,118,78 142,119,79 143,122,81 146,127,88 146,127,92 139,121,100 121,114,98 114,109,95 111,103,92 110,102,91 109,104,92 106,100,91 100,94,87 97,91,84 95,90,78 99,94,82 99,94,82 99,93,84 94,89,77 93,88,76 97,92,80 98,92,83 94,89,75 92,86,77 87,81,74 83,77,68 71,67,59 59,58,49 44,44,30 41,43,26 44,46,29 46,49,29 53,50,35 55,51,32 56,52,31 53,54,33 54,52,30 53,50,35 49,49,33 48,48,32 51,48,33 54,52,34 59,55,34 65,59,36 68,63,35 72,67,37 77,72,42 78,73,43 79,74,44 80,76,39 79,75,38 80,74,40 82,77,45 85,76,47 85,76,47 80,75,43 77,72,42 69,62,35 64,56,34 57,55,35 51,52,33 48,48,32 50,53,33 50,52,35 51,54,30 52,54,28 59,55,34 66,58,36 67,61,36 70,65,37 69,67,36 69,67,36 71,66,38 72,67,39 70,65,37 71,65,42 67,61,38 58,55,31 57,54,30 55,53,31 50,53,33 51,51,35 51,51,35 52,53,34 53,54,33 55,53,31 60,53,33 60,54,31 61,58,34 57,55,33 54,55,34 55,55,39 51,53,36 49,49,33 44,44,30 47,44,29 56,52,35 70,60,38 76,67,38 78,69,38 79,67,39 79,67,39 68,62,39 56,52,31 55,55,39 55,54,45 62,62,59 70,68,66 66,63,67 56,54,52
209,190,135 201,181,131 176,158,114 160,137,97 175,151,98 180,154,104 180,159,107 173,151,106 163,141,96 155,132,90 146,123,83 144,121,81 136,113,73 131,107,70 129,105,68 131,108,68 136,113,71 139,116,74 141,118,78 141,120,79 145,124,83 147,128,89 145,127,95 140,125,103 124,117,101 115,110,96 106,101,89 106,101,89 107,102,90 107,101,92 101,95,88 98,92,83 100,95,83 101,96,84 98,93,81 92,87,75 95,87,76 95,87,76 99,91,80 95,90,78 90,84,75 91,86,74 85,79,72 82,76,71 69,63,58 60,51,47 46,42,32 41,41,25 47,47,33 49,49,33 54,52,34 58,51,33 58,54,33 57,53,32 58,51,31 54,50,33 50,48,30 48,49,30 50,46,29 57,53,34 63,56,36 66,60,35 68,63,35 68,63,35 72,67,37 75,70,40 78,73,41 80,75,43 82,75,44 85,76,45 85,77,43 87,79,45 85,76,45 85,76,45 79,72,41 75,66,37 69,59,35 60,53,33 55,54,29 52,53,32 52,53,32 53,51,29 53,51,29 54,53,28 61,55,32 66,59,39 68,60,36 67,61,36 67,62,34 67,62,34 67,62,34 66,60,35 70,64,41 67,61,38 63,59,38 55,53,33 55,53,33 54,52,32 51,49,29 51,52,33 52,53,32 51,52,31 53,54,31 57,53,32 60,58,36 65,58,38 61,57,36 57,56,31 54,55,34 55,56,37 47,49,32 45,47,32 42,42,28 41,41,27 50,47,32 65,56,37 69,62,35 75,63,37 75,63,37 71,62,35 63,56,36 56,52,35 56,55,44 55,55,50 64,63,66 70,67,71 67,66,69 58,55,59
209,190,135 201,181,131 181,163,119 170,148,103 174,151,93 183,157,107 181,160,108 173,151,106 163,141,96 157,134,94 146,122,85 142,118,81 134,110,73 131,107,70 130,106,69 130,106,69 135,112,72 138,115,75 141,120,79 142,121,80 145,127,85 148,129,90 145,127,97 140,125,103 124,116,103 114,109,97 104,99,87 104,99,87 107,102,90 105,100,88 100,94,87 100,94,85 102,97,85 99,94,82 93,88,76 87,82,70 92,84,73 97,89,78 100,92,81 95,90,78 90,85,73 86,81,67 84,78,69 78,72,63 66,60,53 58,49,45 44,40,32 51,48,33 57,52,40 56,53,38 57,53,36 59,52,34 59,55,34 57,53,32 57,53,34 54,50,33 53,51,33 54,51,36 55,51,34 60,53,33 65,59,36 66,60,35 68,63,35 70,65,37 72,67,37 74,69,39 78,73,43 81,74,43 87,78,47 87,79,43 87,79,43 87,79,45 87,79,45 84,76,42 81,75,41 76,67,38 71,64,37 66,60,35 56,53,29 53,51,29 54,52,30 53,54,31 52,53,30 55,53,31 61,53,31 65,58,38 65,59,36 65,59,36 61,59,37 65,61,40 65,62,38 67,61,38 67,61,38 63,60,36 58,56,34 52,53,32 53,51,31 51,52,33 52,53,34 55,53,35 54,52,32 57,53,32 60,54,31 61,55,32 60,58,36 62,58,37 61,60,35 57,55,33 54,55,34 52,53,34 47,49,32 43,45,28 40,40,26 40,40,26 47,44,31 59,52,34 64,56,34 66,56,32 66,56,32 66,60,37 58,56,36 54,54,38 59,60,50 60,60,57 64,64,64 69,66,70 66,65,68 61,58,62
