112,168,238 69,111,159 73,103,157 90,122,173 67,85,113 74,100,146 49,52,61 55,55,67 64,64,59 58,65,77 79,111,160 85,111,159 46,67,102 73,95,111 86,83,41 90,92,48 80,80,37 93,93,50 78,73,43 83,83,42 109,95,66 61,58,34 81,81,47 62,60,40 67,66,39 72,74,46 89,84,43 101,98,47 107,103,41 106,106,47 95,90,47 85,76,57 71,72,62 62,70,58 63,67,52 86,87,64 87,92,49 92,94,50 86,86,54 97,100,65 97,101,63 110,117,60 98,102,46 124,130,62 124,119,64 157,150,64 171,161,71 187,177,83 198,191,78 162,163,56 165,173,66 134,129,76 174,150,142 60,42,39 34,30,39 129,125,90 159,142,132 108,92,75 164,161,69 167,161,66 166,164,65 170,169,65 172,167,67 166,163,69 173,176,73 114,112,50 95,97,44 77,78,39 106,113,56 86,84,51 120,118,46 119,117,43 93,89,52 72,70,41 54,56,41 39,42,30 65,63,41 63,59,49 76,77,54 56,49,29 69,61,37 98,95,44 120,116,58 107,100,39 116,110,46 105,101,43 92,88,30 119,114,34 127,125,26 101,93,28 73,68,27 97,94,41 102,99,44 81,76,46 70,70,56 76,77,56
92,129,167 87,124,175 57,74,107 66,70,85 72,95,129 66,93,123 50,51,74 54,51,68 64,63,68 60,59,74 75,108,154 98,133,181 100,134,200 94,127,187 66,65,70 79,81,55 79,75,54 75,66,47 81,83,55 61,64,40 114,103,70 71,74,64 65,72,56 66,69,61 56,65,46 64,71,55 74,82,61 82,91,61 88,88,58 89,83,60 78,68,46 84,74,50 74,76,50 72,77,53 76,79,48 83,81,48 87,81,45 104,98,52 156,157,66 157,161,63 178,185,70 158,163,50 160,162,68 168,172,66 138,130,49 180,175,75 178,173,73 171,166,68 204,197,86 170,166,59 166,174,67 164,165,60 136,114,108 103,83,74 73,56,62 99,83,81 90,72,83 167,159,105 177,169,67 191,179,68 167,162,64 168,164,61 147,145,46 150,148,60 154,156,60 157,162,61 113,115,60 150,162,56 85,87,45 73,71,40 96,93,38 97,94,27 79,74,42 69,66,42 56,60,45 41,42,30 62,59,44 66,67,48 41,40,33 70,66,47 72,64,40 101,97,49 102,97,42 107,101,37 97,92,41 100,95,40 91,86,31 92,85,26 96,88,36 72,61,26 74,71,29 80,78,45 86,84,51 91,88,73 52,51,54 70,75,69
119,166,241 72,92,118 63,61,81 51,61,69 52,60,69 47,58,71 48,49,68 57,55,67 62,60,70 54,57,68 56,75,96 72,93,112 66,82,80 76,86,64 83,81,52 89,86,46 101,98,56 97,94,54 97,97,56 103,101,54 99,82,54 94,91,51 93,93,50 93,94,55 80,83,59 79,88,60 70,80,56 71,79,56 86,85,47 101,101,42 116,112,52 99,90,43 105,102,47 109,105,59 171,176,75 175,176,67 201,188,86 186,175,70 185,174,73 187,170,74 177,162,70 189,176,85 179,166,75 159,152,55 183,182,85 168,167,63 170,169,63 168,166,67 194,187,90 177,168,71 185,174,71 85,66,73 106,83,82 121,98,87 131,108,97 129,106,93 113,99,83 173,168,70 168,162,60 177,168,69 167,162,62 165,160,62 142,138,60 139,139,57 123,124,45 129,131,47 93,90,50 121,125,40 57,54,28 107,110,48 114,114,42 79,73,37 65,62,36 57,55,37 56,60,43 61,61,47 46,50,35 60,63,41 80,79,43 57,57,23 68,63,33 93,87,51 86,81,40 94,91,38 108,105,54 69,62,31 88,84,36 91,90,38 85,83,34 81,78,38 101,104,71 86,88,62 76,78,52 89,92,59 48,48,58 74,76,71
79,97,125 54,69,87 55,62,74 53,61,70 51,58,70 50,57,82 52,48,61 56,56,66 63,63,73 61,70,72 66,79,63 64,78,69 93,103,68 110,116,48 94,94,33 107,103,55 119,117,47 121,119,47 120,118,48 135,135,49 108,98,58 92,87,46 106,103,59 113,108,55 118,116,54 122,120,58 94,90,55 101,102,63 97,93,47 100,95,56 113,107,61 97,88,59 105,99,53 124,118,70 127,125,51 135,134,57 158,156,68 168,170,72 178,170,76 176,167,68 177,165,67 190,180,72 186,169,73 192,187,87 163,163,63 164,164,64 168,168,68 170,168,69 171,166,66 166,159,60 179,168,65 173,150,135 91,68,65 114,91,80 127,104,91 86,68,67 76,60,85 190,183,95 189,178,73 188,173,67 174,168,62 177,176,70 165,162,66 135,135,49 128,130,46 116,116,44 99,99,38 109,111,38 87,84,40 87,82,43 126,124,52 68,62,28 78,76,45 56,57,34 53,50,37 57,55,35 58,56,38 72,70,48 102,105,45 113,116,56 58,53,39 71,69,36 80,76,39 97,93,58 82,79,37 65,61,40 69,68,30 103,102,50 87,83,46 79,78,40 73,75,49 44,45,35 60,64,47 61,63,48 52,54,49 48,56,46
81,88,111 58,65,77 76,84,89 54,63,65 59,66,61 86,98,80 51,49,61 57,60,69 60,60,68 62,68,69 79,92,76 72,84,66 66,69,59 70,75,55 85,80,68 106,100,54 128,122,45 137,137,51 168,170,76 168,168,66 102,95,38 105,95,53 90,84,36 114,106,52 107,101,53 97,91,45 81,74,33 96,92,46 80,73,42 139,137,77 166,164,94 130,123,82 150,147,66 113,105,51 90,81,52 87,80,53 76,79,55 94,91,76 156,153,72 176,169,70 175,163,65 182,172,64 182,173,74 173,171,70 170,171,66 169,167,66 168,167,61 168,167,61 171,168,58 181,176,67 171,155,83 225,199,187 175,151,143 129,106,95 147,123,117 103,83,76 70,61,76 169,166,85 185,178,69 178,170,68 158,151,54 159,156,60 143,141,53 116,116,44 100,97,42 101,100,33 101,101,38 94,95,29 87,84,44 73,67,33 111,108,41 92,88,40 93,91,60 61,61,29 69,68,43 87,84,44 151,152,75 154,156,62 165,164,87 119,116,51 55,54,47 69,68,41 63,60,36 82,80,60 61,60,51 43,44,34 49,50,29 78,74,53 98,100,47 87,87,46 61,64,42 72,69,54 64,62,44 55,57,42 58,61,49 51,54,42
133,151,134 80,92,74 86,95,76 70,77,70 92,102,65 105,115,80 48,51,60 57,60,71 62,66,68 68,75,73 74,86,68 72,84,64 78,83,59 121,125,69 160,160,78 166,162,73 167,166,73 159,161,65 167,169,71 157,155,67 106,96,47 151,140,78 183,179,92 151,146,75 118,114,52 106,102,42 102,97,54 93,91,42 96,92,55 94,90,42 135,130,77 141,135,87 164,161,67 166,161,79 142,138,80 88,83,42 105,107,61 108,108,65 122,121,54 173,170,74 196,190,86 189,186,76 170,170,70 161,164,61 171,169,70 174,168,73 167,162,64 164,162,63 167,163,60 163,159,54 166,145,118 177,152,135 184,155,149 211,185,175 189,166,153 164,143,128 143,131,133 138,130,96 171,171,60 144,141,49 126,122,46 119,114,45 124,121,54 100,98,40 94,89,48 92,87,46 89,82,39 87,82,27 87,83,48 64,56,32 91,86,35 98,95,40 83,78,39 104,101,59 71,70,45 94,86,62 101,94,37 150,147,53 165,156,80 151,140,76 46,44,52 162,169,114 69,66,42 57,53,43 67,67,53 52,51,42 53,50,37 58,55,42 57,55,33 68,66,48 67,65,47 101,103,61 118,118,73 81,81,47 94,95,74 82,82,66
78,87,87 78,93,69 111,123,76 111,123,76 73,82,65 61,70,72 54,64,58 64,74,66 67,77,74 65,72,56 76,83,49 97,99,57 136,143,57 170,177,62 158,158,74 161,159,71 165,166,75 139,139,69 136,135,68 118,113,40 112,104,39 153,145,64 154,146,65 120,114,39 119,113,38 168,166,78 148,149,60 104,102,40 104,101,34 110,111,34 111,110,43 87,85,54 95,96,77 83,85,68 92,88,67 94,89,59 119,118,51 153,148,77 144,139,68 163,165,79 162,161,82 146,147,68 152,152,78 142,145,67 135,133,63 191,174,96 157,149,68 150,145,63 155,145,63 155,145,67 178,157,134 187,158,152 237,205,200 238,206,201 195,171,165 130,113,133 125,121,132 105,97,105 143,140,59 130,126,50 89,81,45 98,90,40 113,109,33 98,91,48 84,76,42 80,73,34 84,79,28 97,93,35 78,72,24 109,102,41 99,94,25 123,122,45 107,107,44 85,82,42 90,89,51 116,115,59 98,93,50 109,101,47 151,146,62 132,129,48 41,38,42 105,109,53 151,150,71 95,88,45 108,103,62 55,50,36 68,69,32 62,59,46 93,92,65 74,72,52 69,68,59 65,67,39 82,81,54 118,117,81 77,75,42 75,72,48
75,90,66 74,89,63 68,81,67 68,81,67 65,80,66 59,73,66 68,81,67 85,99,80 95,99,70 112,119,73 135,141,62 149,152,61 144,145,54 160,159,62 112,108,48 104,101,48 98,94,46 79,72,41 106,105,49 120,118,48 112,107,27 126,120,43 108,100,35 112,107,38 106,99,38 132,127,58 150,152,66 150,152,70 144,144,74 143,144,67 128,125,70 79,72,54 50,51,54 54,60,51 83,81,61 92,92,62 105,104,66 97,94,50 101,102,54 96,102,52 99,104,57 105,110,63 120,127,70 116,126,61 145,145,73 179,157,90 142,135,63 146,141,68 151,146,66 149,142,70 187,166,139 213,184,180 182,148,144 202,171,161 161,136,135 107,106,139 80,89,102 96,95,98 134,131,50 123,118,47 87,81,35 97,89,35 97,89,35 95,90,37 76,70,24 99,94,41 92,88,30 97,94,27 95,90,37 106,101,32 106,101,32 96,92,34 94,92,32 71,70,34 78,77,39 100,99,43 93,93,32 117,117,47 106,101,32 108,106,44 42,40,38 135,139,85 161,158,64 157,153,66 167,164,79 136,129,57 158,151,90 62,58,52 57,55,33 54,51,38 47,41,48 47,43,33 92,91,66 84,82,49 100,98,65 78,75,51
73,81,67 80,90,66 89,99,75 66,79,63 58,73,61 71,82,67 74,82,57 81,90,46 133,138,66 149,152,72 145,147,61 132,131,52 133,129,67 128,125,58 103,98,43 92,89,38 88,84,49 76,69,42 109,108,52 117,117,54 112,112,38 128,125,60 73,68,36 91,87,52 95,93,46 100,99,45 115,114,60 104,104,45 127,128,62 132,135,75 116,111,79 105,105,73 76,79,57 63,67,52 85,90,56 89,94,58 78,86,63 77,82,60 78,83,61 78,86,61 82,92,55 104,116,67 109,119,66 110,119,61 133,139,69 130,132,61 125,130,58 148,151,73 157,159,77 142,142,68 187,164,149 242,209,213 161,125,119 152,121,111 113,90,91 97,101,130 71,81,99 100,103,112 121,123,52 131,133,62 97,94,39 98,94,34 102,99,32 107,105,33 99,96,31 95,92,27 98,94,36 97,91,43 74,68,32 105,98,37 103,99,37 98,93,52 87,84,40 77,75,44 63,61,28 97,97,36 63,62,37 62,60,31 83,82,44 139,139,94 41,38,42 113,112,85 154,151,59 175,172,80 140,138,50 155,152,69 83,73,49 66,63,37 87,87,44 111,111,70 92,89,45 89,90,53 91,92,53 96,101,56 89,94,47 163,169,99
135,138,78 114,116,63 72,80,57 65,79,60 77,90,74 106,116,79 139,146,71 149,153,70 153,153,67 135,135,53 124,123,46 112,110,40 102,98,36 87,81,33 88,81,38 86,81,42 81,77,42 81,76,46 92,90,43 141,141,82 138,140,58 136,141,51 121,124,64 137,141,72 95,96,46 80,79,41 77,75,44 77,76,40 84,84,41 83,86,51 75,75,59 90,90,74 82,87,55 74,77,53 71,74,66 79,85,56 77,85,62 74,79,57 94,99,75 81,88,56 96,105,61 117,128,72 112,123,63 115,122,63 127,133,65 118,119,53 122,128,60 124,131,56 149,153,70 143,144,67 178,155,142 169,134,135 147,114,105 130,99,89 118,97,97 84,89,115 75,80,104 100,106,93 118,120,47 121,123,50 117,114,59 103,101,43 81,75,27 84,78,30 109,104,49 100,95,40 73,67,33 66,58,34 86,86,41 96,89,46 93,88,45 59,55,36 84,85,48 75,76,39 77,77,32 82,78,41 81,84,35 71,68,44 83,75,51 82,79,39 55,51,41 86,82,65 148,145,62 127,124,39 133,130,49 136,131,58 147,143,65 132,134,50 138,142,86 116,118,65 167,167,93 109,111,58 128,132,65 153,159,60 161,170,70 115,123,41
101,101,56 116,118,63 133,138,64 144,147,69 153,157,70 143,143,69 156,155,76 155,153,65 154,151,70 133,130,65 109,106,51 97,93,45 87,85,38 118,117,63 134,136,63 110,109,53 119,122,60 131,132,66 141,147,66 124,122,52 127,129,58 156,160,75 130,131,63 122,123,75 93,88,56 89,83,58 72,69,45 74,69,37 67,66,41 65,67,52 73,75,58 68,70,53 93,102,58 99,108,62 107,118,60 108,119,61 117,125,72 109,117,66 103,112,56 111,118,59 112,117,56 121,125,58 134,144,70 125,128,64 116,116,53 127,132,60 140,147,72 132,142,77 144,151,67 143,147,64 169,150,125 134,98,92 149,117,103 127,99,86 106,82,91 37,35,57 76,77,96 131,140,80 136,144,64 140,149,62 136,141,67 135,140,64 132,133,56 124,125,46 145,147,74 137,143,62 115,124,53 97,104,58 90,99,69 74,78,61 70,75,53 74,77,65 66,71,51 51,54,44 78,76,45 63,61,28 70,68,35 87,85,36 100,96,34 93,90,39 75,71,34 67,60,29 129,124,55 119,112,44 124,115,55 110,100,49 143,137,60 107,103,41 99,98,60 76,76,46 88,88,54 98,99,62 124,128,72 79,77,46 100,102,60 84,89,42
161,164,73 171,174,83 151,153,67 170,170,86 158,157,80 137,135,65 166,157,83 160,152,73 149,142,70 117,113,51 105,103,45 109,106,53 103,100,45 100,98,38 110,110,40 110,110,51 110,107,52 115,113,51 109,108,52 102,95,56 110,106,71 123,123,64 79,77,44 71,69,49 77,75,53 70,66,45 83,82,44 87,86,48 86,86,43 91,93,49 101,107,57 103,110,53 119,126,67 115,123,61 126,136,69 131,141,76 115,123,61 127,133,65 112,116,58 104,109,48 111,113,56 135,136,68 152,155,77 139,141,70 130,131,63 130,132,59 135,140,64 119,127,65 143,147,60 128,134,55 149,138,92 180,149,141 215,189,175 83,60,71 54,40,57 61,62,85 67,71,86 98,102,85 126,134,70 168,177,90 134,140,70 139,145,66 151,153,69 157,160,71 158,160,78 153,155,71 147,154,66 142,149,72 126,137,65 111,120,62 103,111,60 93,98,64 74,77,57 78,83,51 93,94,46 93,92,27 94,92,32 81,76,23 111,105,39 106,99,42 105,101,43 91,84,27 100,88,29 109,103,37 104,96,44 101,94,35 99,96,31 88,86,37 77,75,46 55,56,35 70,73,40 77,80,45 84,88,48 54,51,36 75,78,47 96,98,56
157,153,75 149,145,67 155,153,63 150,146,70 149,143,77 133,129,69 131,123,58 142,137,66 124,121,54 121,119,57 93,92,38 97,96,40 104,101,46 90,85,42 96,93,40 103,99,39 110,107,56 107,102,51 137,125,68 117,101,59 72,69,45 75,71,36 68,59,51 55,53,35 72,70,48 65,64,39 80,78,49 66,64,35 70,67,41 97,100,38 120,124,57 114,118,51 120,121,55 124,125,57 126,129,65 119,124,61 105,114,58 90,94,54 90,94,54 139,142,64 131,135,52 131,131,59 132,139,62 126,131,59 124,126,51 135,135,65 123,123,53 122,123,55 130,128,68 162,152,128 197,177,159 221,199,181 147,124,113 70,58,72 58,66,73 62,68,89 68,78,98 69,81,105 82,92,96 121,126,104 124,126,55 151,155,70 153,154,77 136,136,64 147,147,73 145,146,67 139,141,68 129,131,60 131,139,57 128,134,55 134,140,59 136,142,63 120,128,46 112,118,48 95,98,38 118,114,38 105,98,39 105,100,27 103,98,14 120,115,33 102,94,40 119,112,44 117,106,33 104,99,28 109,105,43 110,107,40 105,104,37 79,76,32 80,77,51 60,63,43 54,54,38 61,64,44 95,102,54 105,110,65 115,122,65 145,149,91
158,151,79 155,148,76 150,144,69 142,135,63 147,144,79 133,129,67 123,120,53 129,129,59 126,125,58 116,117,51 130,130,69 118,118,59 110,107,56 116,111,60 128,125,60 145,142,77 143,141,81 117,112,57 74,65,36 114,96,75 75,74,49 80,78,49 84,80,59 97,97,67 130,132,75 127,132,71 122,125,61 125,128,64 115,119,61 109,112,50 114,120,52 115,121,53 125,130,54 130,132,61 101,108,51 108,114,62 84,93,47 81,87,46 98,104,54 132,134,63 125,125,51 135,135,61 136,142,61 141,147,66 125,128,50 144,144,70 140,140,66 133,132,67 181,167,149 197,181,168 216,196,176 227,204,191 204,181,170 90,81,96 72,81,106 75,84,107 72,85,113 72,86,109 76,88,110 80,85,95 139,147,54 139,143,58 129,130,62 152,154,81 129,131,56 139,142,64 142,145,67 132,135,57 137,141,58 131,134,56 143,146,68 134,137,59 127,133,63 107,113,45 106,108,37 95,94,17 97,93,35 80,75,24 92,84,32 109,103,37 100,90,39 107,96,34 108,98,31 94,90,30 89,87,29 86,85,31 71,70,34 75,68,48 64,63,38 58,60,43 62,63,51 74,77,55 77,80,47 45,44,35 58,60,34 52,54,26
