77,75,55 85,84,59 88,88,58 79,78,53 76,74,52 70,75,55 89,87,56 91,94,61 101,95,70 104,103,65 101,85,68 81,87,58 82,90,69 74,84,88 63,79,108 61,77,102 70,81,110 56,65,90 53,52,67 81,107,142 48,53,77 48,55,69 52,52,60 58,60,60 56,57,62 56,57,62 54,60,63 96,85,66 62,57,54 63,65,60 60,65,71 60,66,69 57,61,65 54,58,60 56,61,60 54,64,56 55,62,55 73,82,65 73,76,54 74,74,44 82,82,48 79,83,45 87,83,46 100,100,41 87,84,42 78,75,51 63,65,60 62,73,60 56,70,63 54,68,61 58,73,61 58,70,61 65,76,65 62,71,54 68,75,59 72,77,55 53,58,54 61,67,58 87,96,52 91,96,53 123,130,71 96,103,44 95,102,58 100,109,65 94,95,72 98,96,74 92,93,70 62,60,61 117,105,110 184,157,141 230,200,185 97,88,84 79,80,68 85,86,74 95,99,72 174,163,160 141,116,115 231,207,201 102,89,84 166,173,69 182,182,82 186,181,83 191,182,83 171,162,63 168,162,69 153,149,71 137,135,73 108,110,55 102,111,53 95,103,52 61,61,45 84,86,60 107,110,61 127,131,64 151,151,65 137,130,60 86,81,40 66,62,27 56,53,27 56,53,40 75,73,51 69,69,39 107,109,63 116,116,75 80,77,51 89,81,47 129,103,62 132,117,77 116,113,71 126,125,89 99,94,64 108,106,75 116,116,75 108,108,65 86,85,49 78,75,49 74,75,54 82,80,51 79,72,45 107,102,59 91,91,48 98,97,59 70,68,35 85,85,53 88,82,46 100,90,41 74,69,41 70,69,44
97,128,175 71,101,141 51,54,46 56,52,63 56,52,63 57,59,59 69,69,66 87,89,63 94,94,60 99,99,58 113,103,65 94,85,68 79,80,61 76,71,68 71,60,67 67,70,81 61,63,77 58,57,72 57,55,67 69,69,95 53,59,80 46,54,61 48,53,59 50,55,61 50,55,63 52,57,65 54,59,65 103,89,60 78,73,59 95,92,52 74,75,54 73,77,50 72,77,71 63,69,60 59,62,54 67,75,61 69,70,58 72,74,57 76,73,58 66,67,55 68,64,54 66,65,54 66,67,44 55,62,44 50,57,50 57,65,42 65,70,50 68,77,58 59,72,60 57,69,62 58,70,61 63,71,57 68,79,64 76,84,63 84,93,63 91,99,60 74,79,59 78,83,59 108,116,77 80,84,57 85,91,62 77,84,52 104,105,66 128,131,82 109,107,76 106,104,75 101,97,76 74,74,74 106,99,83 195,167,154 226,199,192 66,52,57 40,33,33 57,53,47 108,111,76 174,153,153 204,178,168 174,155,128 109,104,65 182,184,90 183,184,79 182,177,77 185,178,79 173,165,63 171,165,70 157,153,75 130,130,69 121,123,66 116,128,38 134,146,56 66,66,50 79,80,59 111,116,51 139,142,64 127,124,41 138,125,62 101,101,58 94,93,57 73,68,40 105,104,68 73,72,36 98,96,63 128,132,65 83,83,38 111,113,58 85,77,41 90,65,46 63,62,35 56,52,33 64,61,48 86,85,58 97,99,55 101,105,51 94,94,51 88,85,45 104,107,47 80,83,52 84,82,49 88,86,26 103,101,41 98,94,46 64,61,21 92,90,41 96,95,41 91,85,39 86,74,44 73,65,41 76,74,52
113,159,223 82,127,185 50,69,77 55,58,76 54,58,71 50,57,69 48,51,58 54,51,57 59,57,58 82,80,58 98,91,64 76,70,61 66,73,87 85,116,149 53,61,70 53,53,63 54,52,60 57,55,63 61,59,60 64,64,59 60,63,55 59,61,61 54,58,62 53,57,61 50,53,60 54,57,64 56,59,68 111,95,64 95,93,44 107,106,41 81,78,34 94,93,37 89,91,47 78,79,42 71,74,54 80,81,58 89,84,52 94,91,51 85,84,46 86,89,56 75,71,50 87,83,64 66,66,63 64,68,70 63,70,65 53,59,48 63,66,54 62,70,49 62,73,60 61,71,63 59,70,59 69,77,65 72,83,68 73,83,61 71,79,54 88,96,55 99,107,68 102,110,71 122,129,81 99,102,69 101,105,76 96,100,71 121,106,68 153,142,78 156,148,85 149,141,78 145,136,80 148,141,82 95,83,71 185,162,149 210,186,178 44,31,39 35,28,38 37,30,42 129,123,100 154,134,127 229,204,187 96,79,80 172,171,78 181,175,80 180,174,72 180,174,72 178,170,68 174,167,68 179,174,74 137,137,53 115,118,56 119,122,62 106,111,50 110,114,56 69,70,47 97,100,65 82,83,46 160,166,69 170,166,77 152,139,64 89,86,42 82,78,43 71,66,38 125,126,78 114,114,69 100,102,45 105,106,56 62,60,31 86,87,50 107,112,78 56,44,34 56,52,42 51,48,33 73,68,36 88,83,42 107,103,41 118,116,44 112,108,46 115,111,65 100,98,38 94,93,26 115,113,55 104,102,44 95,93,35 82,75,32 87,81,35 81,76,25 99,94,39 97,91,45 74,65,34 90,83,56 72,69,56
121,182,255 108,171,236 71,97,132 87,108,145 84,114,152 54,80,97 45,60,67 65,96,131 61,47,60 52,52,62 65,67,67 70,69,58 62,67,75 81,107,155 87,108,147 75,88,107 46,54,70 63,72,85 81,78,65 95,83,42 90,91,52 86,86,52 82,79,53 72,73,50 66,65,68 74,74,71 60,64,68 96,81,43 75,65,41 80,77,37 82,77,49 68,65,41 74,65,36 75,75,43 86,84,55 89,86,46 99,97,48 102,97,46 102,99,48 103,105,63 93,90,50 96,91,63 74,73,66 62,64,61 61,69,59 61,67,56 68,71,51 93,97,68 84,90,61 85,91,62 77,82,60 74,78,61 79,82,72 81,84,62 81,83,66 97,104,60 94,98,60 108,112,74 120,127,70 118,115,73 150,143,75 158,147,74 183,159,77 190,177,84 193,186,73 180,175,64 167,171,65 163,171,64 108,104,67 159,138,127 194,172,164 42,31,38 33,29,38 35,31,44 99,84,92 201,181,174 124,103,88 103,99,41 163,161,62 167,162,64 168,163,63 172,168,65 172,168,65 173,168,68 175,170,72 165,168,67 144,145,68 95,92,50 97,98,50 90,92,48 84,82,60 118,126,64 88,89,50 120,116,54 127,119,67 130,126,50 93,90,50 74,69,37 64,61,37 48,48,32 50,53,33 65,66,43 84,82,49 71,69,49 83,86,53 94,100,61 60,48,48 77,69,58 92,88,51 114,109,54 103,99,39 115,109,45 125,120,49 106,103,36 89,84,41 88,81,38 122,117,44 115,114,21 111,104,45 101,95,31 75,68,37 82,76,42 103,102,37 95,95,23 93,87,53 80,77,53 81,73,60 67,71,54
86,130,179 83,130,176 96,126,176 95,120,173 93,111,151 88,104,140 70,97,136 113,142,187 44,53,66 52,51,66 60,58,70 58,60,60 54,58,73 67,100,146 68,100,149 81,117,162 76,108,161 101,132,190 70,89,110 81,81,65 82,86,48 83,83,51 91,88,48 92,88,51 88,85,41 115,114,62 64,68,53 90,76,47 59,59,45 62,71,54 65,67,50 60,62,47 66,69,45 65,70,48 76,78,52 90,88,57 99,99,58 102,101,49 104,103,51 92,88,53 96,88,54 99,90,63 80,77,51 66,71,51 64,72,51 76,80,63 78,81,57 78,78,44 91,91,48 98,99,51 101,100,48 117,117,58 125,130,58 125,132,48 137,144,58 143,151,60 123,125,52 127,129,56 138,142,59 143,136,68 156,150,55 179,171,77 177,175,76 182,178,75 196,191,78 175,170,59 165,169,61 166,174,67 159,160,71 126,102,96 133,111,105 45,33,35 45,37,45 51,38,59 68,57,50 139,124,115 92,80,54 166,162,59 175,166,69 183,176,79 168,163,65 170,165,65 187,183,80 162,160,59 155,151,62 154,157,56 153,155,69 130,134,38 94,96,39 93,95,40 110,118,38 97,102,55 82,80,49 96,94,47 125,123,51 126,127,50 91,87,52 71,66,38 57,55,35 48,52,37 44,45,35 55,57,42 83,82,55 67,68,49 60,59,48 65,65,33 78,68,46 90,83,52 102,99,44 113,108,55 102,98,38 111,106,37 93,85,33 110,108,38 114,112,50 102,98,36 106,99,27 124,120,31 103,96,26 105,98,41 75,71,23 87,84,33 89,88,36 81,78,38 70,67,43 68,67,56 82,78,61 78,87,68
106,149,221 90,135,193 92,121,148 62,60,80 52,61,74 59,69,89 60,68,88 50,60,78 50,51,70 52,51,66 61,57,70 64,63,68 59,58,73 73,109,150 92,132,180 91,128,177 105,140,188 112,148,191 79,89,109 67,68,56 82,83,62 83,84,61 80,83,63 69,69,55 72,73,63 69,76,60 67,65,61 91,80,47 83,86,62 74,82,61 71,76,56 67,75,63 64,72,60 63,71,61 69,77,63 69,84,68 73,88,74 75,86,71 83,84,65 91,87,50 90,79,46 99,88,53 83,77,43 75,75,45 75,75,59 83,85,57 93,95,49 129,131,74 103,101,41 102,98,36 152,146,69 164,161,65 165,167,71 182,181,84 166,164,65 163,163,63 160,165,64 174,179,78 149,146,63 165,157,63 175,171,68 174,170,65 172,170,69 169,166,72 202,197,88 189,182,73 177,167,59 178,165,76 172,172,72 145,123,117 132,111,100 118,98,91 104,84,75 100,84,71 99,83,79 79,59,80 160,158,68 172,166,71 176,168,66 175,170,72 164,162,61 154,152,53 168,162,71 140,133,72 147,145,73 141,141,57 147,151,53 156,160,66 114,114,51 134,140,59 136,143,59 78,77,50 70,66,47 81,76,46 83,77,43 82,76,42 78,73,43 68,65,41 57,54,39 49,53,38 46,45,34 54,56,41 59,60,41 55,57,40 50,48,28 81,83,41 58,54,37 64,56,43 92,87,46 109,106,51 102,98,38 117,114,49 98,92,44 86,80,44 94,88,54 79,73,39 80,75,34 95,90,49 75,67,43 75,68,52 64,64,30 74,74,44 79,77,48 91,91,57 104,104,74 73,73,70 58,56,64 71,80,63
119,166,241 86,129,183 65,73,80 64,62,82 51,61,69 54,62,71 53,62,75 55,65,83 48,49,68 51,50,65 62,58,71 61,59,69 54,57,68 38,58,74 47,68,89 66,86,98 66,82,80 63,78,66 79,83,56 83,81,52 89,86,46 100,95,52 101,98,58 93,89,54 97,97,56 101,102,54 109,105,59 87,70,42 94,91,51 93,93,50 95,94,56 90,94,56 80,83,59 79,84,60 78,86,61 69,79,55 71,79,56 75,78,54 96,93,49 107,106,41 116,112,52 107,99,49 109,104,53 100,97,42 109,105,59 170,173,82 168,172,64 178,169,72 201,188,86 189,178,75 166,158,54 180,169,68 187,170,74 174,160,65 186,173,82 189,176,85 179,166,75 170,157,66 168,163,65 171,170,73 168,167,63 169,168,62 172,170,71 158,156,57 194,187,90 170,161,62 184,172,74 179,168,65 85,66,73 95,77,76 115,91,85 130,104,92 131,108,97 128,105,94 129,109,100 116,102,86 173,168,70 169,162,65 180,172,70 173,165,73 167,162,62 171,166,68 161,158,62 141,137,59 139,139,57 135,136,59 133,135,51 138,140,56 93,90,50 106,106,47 127,132,58 71,68,42 107,110,48 122,122,52 110,109,42 65,59,36 65,62,36 64,60,41 55,54,43 60,64,47 61,61,47 53,54,42 51,53,36 61,62,39 80,79,43 79,79,47 64,64,30 75,70,40 93,87,51 88,83,44 105,101,53 104,102,44 108,105,54 90,84,48 83,77,41 88,84,36 91,90,38 85,83,34 92,89,45 94,93,57 101,104,71 94,97,66 72,74,48 77,79,53 89,92,59 66,66,61 55,56,61 77,85,64
93,111,139 73,89,116 52,63,74 54,61,73 52,60,69 52,60,69 51,60,71 64,72,90 51,47,60 52,52,64 62,60,70 60,60,70 59,68,70 59,71,62 64,77,63 67,80,66 79,89,54 104,111,67 106,112,44 94,94,33 107,103,55 107,104,37 116,114,42 112,110,36 118,116,46 118,118,36 122,117,48 99,89,49 92,87,46 84,81,39 102,98,50 108,105,52 118,116,54 125,123,61 128,126,64 97,93,58 101,102,63 90,91,43 97,89,55 98,94,46 112,106,60 97,89,53 98,93,40 104,98,52 125,119,71 156,154,80 153,151,77 164,161,78 186,184,96 171,175,81 181,188,86 179,171,77 176,167,68 197,185,87 179,168,67 195,183,76 186,169,73 185,173,75 187,186,82 158,158,58 165,165,65 169,169,67 172,170,71 165,163,64 167,162,62 169,162,63 181,172,73 180,169,66 169,146,131 111,88,85 90,66,60 119,96,85 132,109,96 124,102,96 76,60,75 81,65,90 181,174,86 192,181,80 181,168,64 183,171,62 172,166,60 176,170,66 184,183,79 159,156,60 138,138,52 119,119,37 142,144,60 110,109,42 96,96,35 120,121,55 82,81,27 94,91,47 104,99,60 116,112,50 126,125,58 73,66,48 73,71,40 63,62,35 60,61,42 53,50,37 51,49,29 58,57,32 58,55,40 65,63,32 102,105,45 114,118,49 65,65,31 63,58,44 72,70,37 103,99,64 81,77,42 104,104,43 88,85,43 68,62,28 72,65,47 87,86,48 100,99,47 95,94,42 93,90,48 78,78,44 70,72,46 64,67,47 51,52,42 63,67,50 67,69,54 57,59,54 56,62,53 55,63,49
66,73,96 56,64,84 55,64,66 48,56,63 54,62,67 53,62,64 54,64,61 95,104,104 52,48,61 50,53,62 57,60,69 58,61,68 61,70,70 62,77,65 73,84,69 85,94,75 94,99,75 91,98,64 89,96,64 85,84,59 98,93,50 108,102,38 115,111,33 125,122,39 139,137,49 156,156,56 144,142,52 114,106,56 92,86,50 77,73,36 90,84,38 108,100,50 105,97,47 107,99,49 97,91,45 85,80,41 102,99,57 92,87,48 80,73,34 140,139,74 134,131,64 95,87,53 144,144,62 112,106,58 89,80,51 91,80,63 87,76,59 79,76,52 90,89,62 90,89,62 136,136,77 179,173,82 176,169,70 191,179,81 179,168,67 200,188,79 185,173,75 182,173,74 177,173,70 165,166,61 158,158,56 171,172,67 171,172,67 164,165,58 171,167,60 173,169,62 163,155,49 176,162,78 165,139,125 112,90,82 93,69,61 114,91,80 129,105,99 96,73,70 63,46,49 67,53,79 180,175,93 187,179,77 173,162,59 192,179,75 171,163,61 168,164,61 161,159,60 167,165,75 130,129,50 114,114,44 116,115,50 112,111,44 114,114,53 117,118,50 87,84,44 87,85,36 78,72,38 94,90,32 94,92,32 85,83,36 97,98,48 76,76,35 60,61,40 76,72,51 85,80,48 114,113,61 123,124,56 106,108,33 134,136,63 136,137,60 53,53,23 55,54,45 74,73,48 75,72,46 93,93,48 94,94,60 67,67,51 59,60,50 41,43,43 60,60,46 79,76,52 85,80,48 93,95,40 79,80,41 69,70,49 52,54,39 60,62,47 54,56,39 51,53,38 57,60,52 44,50,41 47,55,43
85,92,115 74,82,100 77,82,88 78,86,91 58,67,69 64,71,66 67,77,69 73,83,75 51,49,61 49,52,61 59,59,67 60,60,68 62,68,69 65,78,66 72,84,66 67,76,59 71,74,64 72,77,55 76,79,59 85,80,68 109,103,57 137,129,66 144,141,58 145,146,57 167,169,75 168,171,68 163,160,68 132,125,68 113,103,61 97,91,45 114,109,58 120,112,60 107,101,53 87,81,35 90,83,42 81,74,33 95,91,45 85,79,43 88,81,42 147,147,77 165,163,93 82,73,46 166,167,76 150,147,66 133,125,71 109,100,71 99,90,61 75,74,49 74,77,53 74,75,52 109,104,74 158,155,74 175,168,69 175,163,65 185,174,73 187,177,65 180,171,72 176,169,72 163,162,58 172,173,68 170,168,67 172,168,63 169,168,62 164,163,57 170,167,57 175,172,62 169,162,53 166,150,78 226,200,188 204,180,172 170,146,138 124,101,90 160,136,130 145,123,115 99,81,80 84,75,90 161,158,77 186,180,78 167,159,57 177,169,67 151,144,47 151,146,48 148,147,50 130,128,40 109,109,37 97,95,33 96,93,38 100,100,30 97,97,34 107,108,42 89,87,38 78,75,35 72,66,32 102,98,40 96,94,32 94,91,47 84,82,51 64,62,31 83,83,53 92,91,66 89,86,46 140,138,78 159,161,77 160,161,70 153,152,75 144,144,60 42,43,20 55,54,47 78,77,50 65,63,30 63,59,40 64,63,36 59,58,49 50,51,41 49,52,44 53,54,33 79,75,54 79,77,48 102,104,51 78,79,42 59,62,40 59,59,43 70,68,48 68,66,48 58,60,45 65,68,56 47,53,40 57,59,44
133,151,134 95,110,96 89,98,79 84,93,74 70,77,70 80,90,64 104,115,75 94,101,85 48,51,60 51,54,63 60,63,70 64,68,70 68,75,73 68,79,64 74,86,66 66,76,54 78,83,59 98,103,69 136,139,77 161,161,79 166,162,73 171,167,64 162,164,68 156,160,62 167,169,71 152,154,56 135,131,55 134,124,75 151,140,78 184,181,87 162,157,86 139,137,65 118,114,52 106,102,42 105,103,45 98,93,50 93,91,42 97,94,50 100,94,58 101,99,41 135,130,77 76,66,44 153,151,77 163,160,66 166,161,79 163,159,81 111,104,63 87,87,42 105,107,61 114,114,69 117,115,66 130,129,62 173,170,74 188,182,80 191,185,81 185,184,76 170,170,70 156,158,60 159,162,59 178,176,77 174,168,73 177,168,71 169,167,68 164,162,61 167,163,60 168,164,61 159,153,51 175,154,127 177,152,135 181,153,144 190,162,153 207,181,169 189,166,153 180,157,142 182,163,151 124,112,114 138,130,96 169,169,67 158,156,57 143,140,46 126,122,46 106,101,30 112,107,38 123,120,53 100,98,40 93,88,45 77,74,32 94,87,44 89,82,39 94,89,34 82,77,38 85,81,46 64,56,32 81,74,31 89,86,35 98,95,44 83,78,39 86,83,43 101,101,58 72,71,46 94,86,62 77,67,29 140,135,64 151,147,58 165,156,80 172,159,68 61,57,40 46,44,52 162,169,114 95,93,62 59,54,40 58,54,44 67,67,53 46,45,34 40,40,35 53,50,37 58,55,42 60,58,38 70,69,44 56,53,40 67,65,47 101,101,67 95,94,58 119,119,74 81,81,47 91,93,65 76,79,59 82,83,62
86,95,78 75,86,71 71,84,70 109,120,91 124,139,86 96,110,60 82,93,64 62,69,67 54,57,77 58,66,71 62,72,64 68,79,66 71,80,63 76,82,73 78,85,67 89,95,56 124,129,68 165,170,94 174,170,67 174,170,52 169,167,66 170,167,73 166,167,76 153,156,65 160,163,72 133,134,45 97,90,31 130,116,73 143,133,53 186,183,73 132,129,48 128,124,48 121,117,41 140,136,60 161,161,79 123,121,49 105,105,35 104,104,45 108,105,54 114,114,42 111,108,43 83,75,53 107,111,44 126,132,64 98,105,46 73,71,38 93,89,52 101,101,38 126,124,62 126,124,62 161,159,71 146,143,58 175,174,81 172,172,70 175,175,75 160,159,64 158,160,66 152,156,62 140,141,52 150,148,60 180,168,86 165,150,71 151,146,64 153,146,60 151,140,67 148,135,60 147,134,61 183,158,141 199,173,152 254,222,217 242,210,205 230,202,193 214,188,178 190,167,154 136,120,107 132,121,118 118,110,97 165,162,66 156,154,64 135,131,55 93,85,31 105,96,49 105,98,37 103,100,35 76,72,24 92,87,48 79,74,31 75,68,27 84,78,32 96,91,38 69,60,31 76,71,28 103,99,37 96,91,40 94,91,36 104,101,46 98,92,56 81,76,44 84,80,45 87,85,52 102,96,62 103,98,45 102,98,36 116,107,51 156,149,63 174,166,62 61,56,28 40,39,44 105,110,63 94,92,30 103,97,51 84,80,43 86,84,55 71,66,54 52,51,44 61,58,43 61,57,51 64,62,42 75,74,49 69,66,51 62,62,46 66,67,48 69,67,45 101,100,64 115,114,76 98,96,67 78,76,54 77,77,47
78,91,75 75,89,68 89,103,71 80,91,60 71,82,53 70,84,63 65,77,68 61,74,73 63,76,64 65,77,70 75,84,67 77,83,70 90,99,69 96,104,51 133,138,73 149,149,75 144,147,58 172,174,76 148,147,52 119,116,49 116,113,48 119,117,47 111,108,53 85,81,35 96,96,35 112,110,48 108,101,42 119,112,42 140,132,53 137,131,56 114,109,38 112,107,38 116,111,42 139,134,65 129,126,45 138,140,56 135,134,69 129,128,63 125,125,55 130,130,48 111,109,47 89,86,46 74,71,58 50,53,43 57,63,52 68,70,53 90,87,72 84,81,37 102,100,42 118,116,54 110,107,42 130,129,62 134,141,66 127,131,64 116,119,59 119,121,64 133,136,72 128,132,65 120,126,56 165,163,93 183,157,89 164,148,74 150,144,69 151,145,68 158,148,68 147,139,58 164,155,79 188,165,152 191,162,158 194,161,154 240,207,200 222,194,185 177,152,151 112,93,109 81,79,101 89,91,105 95,94,97 158,155,72 119,114,41 106,102,42 88,81,42 97,91,43 104,97,36 108,104,28 97,92,41 71,62,33 85,76,45 94,87,46 82,77,24 98,94,36 92,84,34 98,90,40 108,103,34 111,106,37 112,110,40 105,100,45 114,112,50 74,69,30 65,62,36 95,94,56 106,105,49 134,136,79 119,119,47 130,125,56 123,118,36 132,130,40 58,55,29 45,43,41 139,143,87 174,173,78 147,140,72 140,133,72 134,127,68 120,115,60 116,113,60 123,122,66 67,63,53 67,64,49 57,55,33 64,60,50 51,49,47 51,47,39 56,52,46 79,78,53 78,77,41 73,70,46 92,91,55 78,75,49
71,85,66 70,83,67 66,79,65 68,81,67 66,81,67 64,79,67 64,79,63 65,78,62 78,91,68 85,95,71 90,99,69 99,104,57 120,125,62 129,135,54 149,153,68 152,152,66 152,152,66 162,160,70 139,136,55 113,109,51 103,100,45 87,81,45 92,87,46 80,76,41 112,110,52 117,115,53 98,95,30 122,119,36 120,116,38 107,101,37 96,95,28 108,107,40 97,95,37 138,135,82 125,124,59 167,171,84 145,150,60 145,147,74 158,160,87 139,142,64 132,129,76 85,80,52 63,62,51 44,43,58 55,61,52 65,67,50 118,120,74 97,99,71 102,104,76 86,88,60 96,97,58 96,97,58 84,89,65 87,92,58 108,114,73 101,108,60 115,123,72 121,130,74 120,129,60 144,146,75 172,160,90 132,132,60 138,138,64 140,139,60 147,143,65 138,132,57 155,149,74 185,161,139 244,211,211 177,143,139 196,163,154 179,151,142 148,125,124 81,68,89 71,83,107 78,86,104 98,96,106 126,126,42 126,124,52 120,118,48 88,83,32 96,91,36 84,74,32 93,83,43 94,88,40 84,77,38 107,104,39 102,100,28 99,95,35 106,103,36 92,86,38 91,85,37 106,100,34 106,100,36 110,107,40 96,91,36 89,86,33 74,68,34 61,55,32 82,80,47 101,98,45 86,88,35 100,98,49 96,93,38 105,100,49 99,94,41 57,54,30 44,42,43 129,132,81 151,150,55 166,164,63 168,168,68 172,172,72 145,143,44 171,166,68 126,116,63 58,52,45 51,47,30 52,47,33 54,48,41 44,39,38 48,44,36 61,60,53 83,85,59 76,79,44 68,69,46 79,79,47 132,139,66
73,81,67 74,82,68 87,97,64 88,98,74 66,79,63 61,76,64 66,77,64 69,81,63 74,82,57 76,87,45 96,103,57 136,141,69 149,152,72 153,155,71 140,140,54 130,126,64 133,129,67 130,127,62 131,128,61 102,97,42 92,89,38 90,85,44 80,73,46 78,71,40 109,108,52 118,118,57 80,74,38 119,119,45 128,125,60 93,90,50 81,76,46 93,90,48 95,93,46 101,99,50 99,98,44 117,116,62 104,104,45 130,131,65 137,137,74 131,135,77 116,111,79 82,80,49 97,100,65 74,77,55 63,67,52 69,72,48 88,94,55 87,92,70 78,86,63 74,82,59 91,96,74 76,81,59 78,86,61 83,93,60 86,98,53 101,113,64 109,119,66 101,111,58 123,133,70 134,140,70 130,132,61 125,129,60 141,146,72 146,152,71 157,159,77 145,146,69 146,146,76 188,165,150 242,209,213 176,140,134 163,130,121 144,116,107 113,90,91 93,83,101 82,93,120 73,83,101 100,103,112 131,133,62 129,131,60 126,125,58 97,94,39 94,91,36 107,103,41 99,96,29 107,105,33 104,101,36 105,102,37 94,90,28 98,94,36 89,84,33 81,75,29 76,70,34 105,98,37 85,78,21 97,92,41 92,87,48 87,84,40 77,74,32 72,69,43 82,80,47 97,97,36 88,84,47 56,54,32 51,47,28 83,82,44 118,118,75 72,69,43 44,41,45 113,112,85 143,141,51 155,152,60 160,159,64 140,138,50 132,129,44 135,131,53 71,61,37 66,63,37 95,92,68 87,87,46 89,88,50 92,89,45 95,97,44 88,88,54 85,86,47 96,101,56 88,95,47 104,111,54 154,163,78
122,125,65 135,138,74 102,97,65 74,82,59 65,79,60 67,81,62 68,80,62 105,110,63 133,140,65 143,151,71 146,150,65 153,153,67 148,148,66 144,146,64 123,122,45 117,113,51 102,98,36 106,102,44 94,88,40 90,83,40 86,81,42 79,75,38 74,69,39 73,70,30 80,78,31 110,109,55 65,58,42 145,147,65 138,143,53 130,135,63 121,126,52 121,124,62 97,98,48 89,89,44 71,70,34 86,84,53 85,84,48 99,99,56 85,87,45 98,101,68 83,83,67 55,54,45 91,96,62 90,95,63 75,78,54 72,76,59 72,76,61 82,90,67 74,82,59 76,81,59 74,79,57 98,103,79 83,90,58 93,101,62 99,109,58 110,121,65 113,124,64 107,116,58 116,123,64 120,126,58 122,123,57 125,130,67 124,130,60 140,146,67 152,156,73 143,144,65 143,143,73 188,165,152 181,146,147 162,126,116 147,114,103 125,97,88 124,103,103 104,90,103 86,97,126 75,80,104 99,105,92 136,138,65 115,117,44 110,110,40 124,121,66 108,105,50 103,101,43 88,82,34 84,78,30 88,81,42 95,90,35 94,89,34 75,69,35 74,67,40 65,62,36 79,79,34 96,89,46 99,92,49 77,70,54 69,65,44 85,86,49 85,86,49 81,81,47 91,91,46 74,70,33 65,61,26 99,104,43 72,68,31 85,77,53 88,83,51 61,58,34 58,54,44 91,87,70 153,153,71 146,143,58 133,131,43 133,130,49 143,139,63 121,115,51 137,133,55 133,135,51 128,133,57 121,125,69 117,115,66 167,167,93 152,153,74 131,136,73 125,129,62 151,157,58 169,175,76 144,153,55 139,147,67
114,115,76 103,104,67 92,92,58 98,100,56 111,112,64 142,148,69 137,140,62 144,145,66 154,156,74 154,154,70 163,161,71 148,145,64 125,120,51 114,110,50 105,102,47 101,98,47 97,92,51 87,82,41 100,95,56 111,108,55 92,89,38 117,114,61 118,117,65 135,135,74 136,142,61 137,143,62 69,59,35 136,138,65 155,159,74 153,159,80 132,135,73 120,119,67 95,91,54 82,77,45 74,69,41 63,59,40 72,66,41 71,67,46 62,65,43 62,65,53 60,62,59 59,61,61 70,73,61 83,90,58 92,99,67 86,93,59 87,95,54 85,94,48 96,105,61 94,100,59 95,102,58 97,105,54 103,110,55 108,117,59 118,126,62 119,128,59 125,133,67 110,118,56 135,140,79 123,126,62 127,129,58 136,141,67 117,126,57 134,143,72 144,151,67 142,146,61 149,149,77 181,159,141 156,119,116 148,113,100 138,107,95 122,94,83 112,87,88 86,72,85 57,62,88 71,72,93 114,122,81 138,147,60 141,147,68 133,138,62 134,139,65 126,131,57 107,110,46 122,120,58 105,103,43 116,114,54 117,117,58 101,101,38 88,91,42 79,81,39 72,76,47 71,76,56 64,67,55 71,74,62 66,67,59 64,66,51 74,78,49 60,63,43 79,81,53 72,70,39 76,74,43 72,70,37 78,78,37 89,86,42 84,83,29 107,104,49 71,66,38 66,64,35 74,69,41 113,111,39 133,126,54 124,118,41 119,112,40 122,115,47 137,130,58 140,136,47 113,111,37 119,121,66 108,111,60 90,90,47 109,109,64 96,98,52 115,118,54 134,138,71 95,96,46 128,132,65 125,132,57 111,118,59
142,145,67 158,162,79 155,161,64 150,156,61 170,174,80 154,156,74 162,161,84 144,137,67 153,149,73 159,154,74 166,158,77 146,142,66 133,127,63 114,112,52 104,99,46 119,116,63 100,97,46 107,104,53 118,116,54 118,121,43 122,122,59 102,101,49 127,128,60 133,132,67 138,140,69 128,129,63 82,73,44 125,125,66 142,144,69 134,135,67 99,99,54 86,86,56 88,87,62 77,76,51 65,61,40 91,90,54 92,89,45 86,82,47 88,91,58 88,92,54 89,93,55 84,85,64 96,99,66 108,117,61 101,112,56 98,108,45 119,130,58 122,133,63 118,125,66 118,125,66 118,125,66 105,112,53 114,118,60 119,124,63 123,123,60 126,131,59 149,154,78 136,138,67 149,150,84 118,118,55 129,134,62 136,141,65 129,135,67 125,133,69 144,148,63 142,146,61 136,139,61 164,152,113 135,101,97 145,115,100 129,103,93 107,88,76 85,66,80 42,31,54 56,54,78 64,68,83 128,138,71 141,149,83 147,155,73 152,159,82 136,141,69 139,144,68 126,132,51 143,145,61 145,148,59 150,152,68 146,150,67 143,148,56 139,148,61 119,124,59 113,123,72 99,111,66 86,93,57 81,92,52 72,76,59 83,89,60 64,69,47 56,59,49 73,76,54 86,86,45 71,66,25 80,74,38 58,50,26 92,88,28 111,106,35 106,102,42 91,84,45 90,85,42 75,68,27 108,100,35 102,96,32 119,113,49 119,111,57 96,88,36 121,117,41 132,127,56 105,102,47 82,82,37 75,74,47 69,67,49 101,101,67 83,86,51 98,100,58 107,109,63 76,76,44 69,69,39 61,58,43 69,75,34
