84,105,53 80,101,49 73,95,54 72,96,54 75,104,53 91,110,70 81,102,52 86,110,57 80,101,49 99,120,68 97,118,66 97,118,70 91,112,60 89,109,43 97,114,63 85,103,60 86,109,63 106,131,73 95,118,56 93,115,60 179,190,134 88,107,57 80,97,57 92,105,62 85,102,64 96,114,69 89,102,59 96,108,70 83,98,84 63,72,55 103,106,84 118,119,82 75,71,63 109,79,62 120,114,89 135,125,87 85,66,9 69,56,22 162,133,28 196,165,16 175,152,21 114,99,20 73,70,19 65,62,20 76,66,24 64,56,22 105,93,81 102,99,48 109,103,67 102,102,59 99,121,114 119,150,193 136,188,244 137,169,209 81,105,125 65,72,54 89,91,63 136,141,117 126,145,164 85,104,137 83,103,129 100,126,159 77,109,149 98,117,111 92,112,124 135,140,134 96,109,97 111,116,110 97,108,107 73,86,85 112,117,93 139,133,99 112,103,84 112,137,150 133,161,182 118,127,110 98,104,95 131,164,195 106,149,203 126,189,255 123,186,255 91,143,185 118,155,204 115,158,189 81,89,77 131,150,169 117,155,197 127,159,171 106,149,192 103,153,193 128,178,255 118,187,250 110,137,140 91,109,108 114,144,164 141,180,235
70,88,45 79,99,56 106,131,73 75,99,46 89,109,54 85,107,52 78,99,49 81,105,52 98,119,67 80,101,49 86,107,55 81,102,54 72,93,41 93,111,55 94,113,54 92,110,67 91,115,64 99,125,62 88,110,55 80,101,49 104,121,70 88,107,55 97,115,70 81,99,54 89,108,58 106,126,71 118,139,75 93,114,54 97,112,75 137,124,63 80,97,59 110,118,65 102,105,74 129,110,73 93,108,84 126,130,90 139,129,47 157,153,23 130,105,16 180,151,17 147,120,16 74,60,4 82,74,38 67,57,33 79,62,23 105,86,47 74,54,36 109,101,38 67,72,48 70,84,65 102,111,92 119,129,126 118,117,79 87,99,81 92,96,58 111,114,79 117,118,97 138,142,127 85,105,89 78,96,109 100,138,171 126,163,199 114,151,187 95,122,152 80,99,90 135,160,186 93,107,100 108,112,114 85,94,77 108,109,88 104,97,70 113,119,90 99,109,115 72,83,84 83,91,70 104,103,65 104,105,82 150,162,144 127,157,170 128,172,235 122,173,236 120,180,255 123,141,124 124,144,145 89,109,123 112,139,153 135,174,211 109,158,205 101,137,162 134,185,246 124,165,208 115,158,201 139,164,186 96,102,89 101,117,142 111,128,132
75,96,44 78,98,53 73,95,38 74,98,45 84,100,58 93,112,64 86,105,57 63,81,38 92,113,63 72,93,43 73,94,44 83,104,54 83,103,58 74,93,45 64,81,41 66,81,42 84,105,57 79,100,52 77,102,46 96,117,57 95,113,59 77,103,51 92,111,59 112,120,69 103,112,68 85,106,58 93,115,58 91,112,62 100,121,69 90,113,53 123,122,70 87,106,45 107,125,71 104,117,63 99,123,74 72,79,45 159,149,30 170,151,28 101,79,14 193,159,18 183,138,24 134,100,12 94,78,47 79,58,17 213,184,63 219,187,59 160,136,42 94,88,22 116,126,104 115,126,115 131,153,167 80,78,74 59,77,64 71,73,58 94,96,70 117,112,71 88,90,85 110,111,90 77,90,74 66,83,89 77,102,115 119,154,175 116,150,189 91,110,104 68,87,97 96,111,116 117,118,110 111,118,100 107,120,121 99,111,104 113,116,85 114,109,79 74,75,67 114,117,105 131,131,101 104,101,75 132,120,65 115,98,61 104,112,100 144,173,191 134,164,188 116,130,121 111,121,113 116,131,115 95,104,104 130,144,123 127,147,133 116,144,151 111,137,154 122,159,181 127,145,144 122,135,123 115,127,133 100,107,89 99,103,107 106,132,140
77,97,40 65,86,36 92,106,47 77,98,48 67,85,40 68,84,40 87,104,57 78,94,50 79,100,50 98,119,67 78,99,47 93,114,62 62,83,35 68,88,43 87,108,56 79,97,54 86,107,57 85,106,58 77,96,46 104,125,61 85,106,54 80,101,51 81,107,46 97,119,62 92,116,65 78,101,57 114,137,75 76,95,55 87,108,58 81,102,50 109,117,66 190,180,127 100,115,60 114,130,70 80,108,44 150,154,98 169,151,33 160,141,28 82,67,16 177,142,17 203,156,35 190,145,29 186,153,35 141,114,8 161,131,19 114,94,8 90,83,26 82,77,24 74,83,55 156,154,132 100,108,96 97,92,91 96,121,132 95,107,100 87,91,62 111,115,75 85,85,80 94,96,79 91,101,77 97,107,99 91,105,117 94,126,138 93,122,140 110,129,160 116,133,155 76,91,98 94,104,98 83,101,84 109,111,85 109,104,72 109,98,52 90,89,64 93,88,58 132,127,95 142,137,96 123,115,81 89,80,65 92,90,57 96,104,83 131,169,182 113,160,219 133,160,188 132,131,104 116,117,94 73,91,115 131,163,191 125,143,158 96,113,115 98,119,128 139,164,186 124,154,163 88,107,115 97,111,92 109,112,79 88,88,83 107,127,132
80,95,42 98,108,43 116,106,39 84,92,51 106,125,75 80,98,53 107,126,74 74,91,44 76,95,55 76,96,51 91,113,58 87,109,54 77,98,46 79,100,52 76,97,47 85,103,60 73,90,52 58,75,35 75,94,46 87,106,58 74,98,47 97,119,64 87,107,64 78,101,55 90,111,51 106,125,73 101,123,66 80,99,59 91,112,62 94,115,65 130,146,88 97,118,54 103,122,63 109,115,65 93,80,5 209,199,50 176,163,29 158,143,22 90,74,16 160,134,23 174,142,28 153,125,26 117,104,29 75,67,13 82,68,14 73,64,19 84,76,26 102,100,42 119,106,74 114,95,81 71,76,56 68,77,60 89,98,79 142,136,100 79,78,67 83,83,67 99,98,60 110,105,77 91,93,78 144,124,76 114,126,108 119,125,116 126,146,158 108,137,153 72,81,94 88,95,90 92,100,79 112,112,71 90,90,58 104,110,71 106,104,75 109,112,88 98,97,86 88,90,62 113,107,61 105,96,65 54,55,43 111,116,80 130,134,119 116,138,126 143,144,134 135,129,95 113,112,85 110,111,99 91,95,80 116,119,88 130,134,107 110,121,106 116,134,119 105,118,95 97,114,109 105,128,137 113,133,134 102,103,84 79,80,72 100,112,94
63,87,34 100,119,56 81,85,31 126,134,70 92,111,63 71,96,38 105,127,70 75,94,46 79,97,54 78,97,57 76,98,43 84,106,51 81,103,48 76,97,47 78,99,49 71,89,44 72,87,48 61,76,37 62,81,41 85,105,60 88,108,63 82,107,49 77,95,50 83,97,47 90,109,59 122,142,85 78,99,47 115,135,92 99,121,66 90,108,63 99,116,51 117,138,76 96,108,59 105,79,54 229,218,58 201,189,36 184,167,31 164,147,22 134,116,29 151,130,19 136,111,15 109,89,12 75,67,13 97,82,19 160,135,37 119,105,39 90,87,34 84,85,35 121,110,48 141,108,83 88,88,54 94,103,73 81,88,70 161,147,122 60,71,58 60,68,75 192,185,167 63,82,60 65,80,68 74,82,72 81,99,96 113,135,135 106,131,144 122,140,164 91,113,129 115,132,136 126,120,84 110,97,65 100,97,71 82,88,79 99,98,73 106,109,76 122,99,68 121,114,55 97,87,45 96,85,50 66,60,51 121,111,60 113,107,61 114,118,91 138,141,117 139,137,106 126,123,99 112,103,72 74,94,108 132,149,155 87,101,92 89,102,77 99,105,78 117,127,103 121,136,139 103,119,117 120,128,103 111,114,90 110,92,71 117,118,81
83,107,54 103,124,64 85,99,42 98,108,41 90,106,46 80,102,45 80,100,45 83,103,48 85,107,52 61,78,40 80,101,53 69,90,42 77,99,44 83,109,48 116,142,81 75,97,42 72,89,42 96,113,66 58,79,31 84,106,49 95,119,70 90,111,61 82,107,49 90,113,53 108,129,69 82,110,46 104,130,67 94,118,51 106,127,67 54,58,29 102,75,57 156,120,91 156,121,96 127,97,71 226,213,65 188,171,22 174,154,24 151,138,20 151,132,21 166,143,12 107,93,25 90,81,21 90,79,17 90,82,19 110,92,48 87,62,32 130,93,67 113,94,59 97,90,61 61,48,43 53,42,39 154,158,118 152,151,97 161,149,92 94,115,63 113,125,78 221,210,166 192,187,144 87,90,59 90,105,50 73,76,56 96,101,67 97,111,79 94,110,68 98,111,68 103,115,68 145,147,101 116,121,87 96,106,69 107,114,78 108,118,85 87,102,67 76,79,57 126,119,76 118,118,59 94,90,53 74,75,52 100,104,77 107,117,82 84,92,71 90,92,50 123,120,80 108,110,82 106,121,93 117,108,77 118,113,74 109,114,90 93,96,72 113,120,86 119,126,94 104,119,105 118,133,119 120,119,81 95,96,75 77,75,71 99,114,88
73,100,43 85,108,46 82,95,41 90,100,33 101,116,48 72,94,39 85,110,54 64,84,27 62,87,29 86,105,44 56,76,33 81,103,48 91,113,58 75,98,52 75,98,52 59,80,32 94,115,65 71,92,40 62,83,33 83,105,50 67,91,40 74,98,47 66,91,33 83,105,48 114,120,39 98,94,36 90,116,55 85,108,48 111,120,64 255,255,199 197,169,129 123,87,58 122,85,61 108,74,52 156,131,74 204,186,44 176,154,20 147,133,18 109,96,7 152,134,34 144,127,31 95,82,19 86,76,25 157,137,60 132,100,18 94,75,9 80,83,19 75,78,18 52,43,26 65,49,45 58,47,40 135,131,114 182,182,123 203,204,138 142,156,81 126,142,69 177,185,123 113,124,64 107,120,66 129,152,76 100,119,60 255,248,217 150,160,109 119,134,68 127,142,74 132,143,71 137,157,89 114,138,71 100,126,61 120,136,74 142,161,80 116,133,64 135,148,76 110,125,59 111,132,70 112,130,76 106,121,68 124,140,69 124,139,75 117,130,76 121,141,73 138,155,88 114,128,71 140,152,116 121,129,76 113,129,71 99,119,76 100,113,72 118,129,100 127,137,111 129,144,109 111,126,91 116,122,72 115,118,83 97,101,61 117,122,61
77,104,47 81,103,48 77,96,48 84,98,37 75,101,36 95,121,56 97,119,64 99,126,58 77,99,42 100,121,57 75,97,40 77,99,42 97,120,58 66,94,32 72,100,38 83,105,50 88,107,57 81,101,46 85,107,50 64,85,35 65,86,34 89,107,51 71,88,37 123,147,78 95,113,57 88,105,54 101,121,64 100,118,62 255,245,191 255,244,187 244,221,179 114,84,58 107,73,41 121,87,57 112,84,57 142,113,62 201,180,41 165,142,13 121,110,25 73,68,17 110,101,25 154,142,46 91,79,11 87,78,20 75,73,15 77,77,14 87,86,21 94,95,27 49,39,38 51,40,35 49,42,42 111,108,95 134,136,108 114,126,59 106,119,65 135,148,78 141,146,81 130,140,73 90,106,46 90,106,46 107,123,63 123,134,78 115,127,60 92,107,41 118,136,62 133,152,73 106,123,54 104,121,54 122,134,67 97,113,55 132,155,79 113,136,62 123,143,77 124,143,80 125,145,75 115,137,59 110,132,54 111,134,60 124,146,64 103,123,57 130,154,75 123,143,75 141,158,82 138,155,86 131,146,78 98,115,48 100,120,52 129,153,70 124,146,66 129,150,77 104,126,55 101,121,51 114,136,69 99,116,51 116,139,65 111,129,55
68,87,37 60,86,32 68,87,39 89,101,56 79,110,45 88,114,51 93,114,62 78,103,47 57,88,32 69,96,39 83,106,44 58,79,29 83,106,44 104,126,71 85,104,52 86,108,53 103,124,64 83,103,48 77,99,42 61,82,32 83,103,58 84,102,46 89,106,55 108,131,69 80,98,44 94,111,60 96,114,58 250,240,189 244,228,174 220,203,152 221,200,157 103,78,48 115,82,55 107,74,47 98,67,46 103,75,48 158,128,70 184,165,40 147,130,21 100,92,13 79,72,15 75,67,17 74,75,9 82,82,10 88,84,22 87,88,22 91,92,24 61,61,16 44,33,30 52,43,37 43,36,36 96,95,86 125,127,112 91,105,59 119,129,64 106,114,52 112,124,59 125,140,72 130,148,74 109,127,53 104,121,56 104,120,60 107,125,51 121,137,66 100,117,52 109,129,63 124,140,80 111,129,57 127,139,72 124,141,76 124,142,70 126,144,70 102,118,60 116,135,76 105,118,48 112,131,52 114,136,56 97,119,48 104,127,42 94,113,54 117,139,68 108,127,64 130,148,74 118,141,65 131,152,79 138,150,83 123,145,74 120,147,61 123,140,71 131,150,73 134,152,80 118,136,64 107,126,67 109,128,65 103,125,54 98,119,46
95,120,64 95,121,60 82,108,47 61,87,26 73,99,36 79,104,48 85,109,56 83,109,59 87,114,55 71,102,39 89,110,48 78,99,37 74,91,42 165,161,124 251,239,202 102,119,70 66,88,33 84,107,43 67,92,36 64,88,37 65,87,32 95,114,53 81,100,41 95,118,54 95,115,60 83,103,48 99,98,46 255,237,188 226,211,162 209,196,148 198,181,144 128,108,76 103,77,54 98,67,44 102,73,49 79,59,39 105,80,50 201,176,130 167,143,79 180,161,66 103,91,11 78,70,20 67,62,19 58,54,19 56,53,27 59,59,45 70,68,64 37,32,31 50,40,39 60,51,47 49,44,41 94,93,86 100,100,95 110,119,91 153,165,86 97,113,55 97,114,49 97,114,47 120,137,70 92,109,42 106,121,68 132,140,76 140,148,84 93,108,53 92,113,51 98,121,61 93,114,41 109,126,61 98,112,55 118,138,72 107,127,57 112,132,62 88,107,46 101,120,61 125,135,70 113,139,60 89,109,41 97,116,53 109,130,57 117,138,65 109,132,56 107,130,54 109,130,70 131,141,90 150,170,102 102,124,55 135,157,77 106,131,43 118,139,66 94,113,54 108,128,60 107,127,57 101,122,62 97,114,49 133,150,85 97,118,54
79,101,46 84,107,47 79,102,38 74,100,39 74,100,48 59,80,30 75,96,46 77,99,44 78,106,40 112,141,68 78,104,43 96,122,61 72,91,39 59,85,35 79,94,57 100,118,62 78,101,41 85,108,46 68,90,49 83,108,52 89,114,58 96,117,57 84,107,43 75,98,38 87,95,44 134,125,78 222,209,161 228,211,164 202,186,144 186,171,133 168,151,123 150,131,106 89,67,47 85,64,41 92,67,48 104,80,58 79,55,29 91,66,36 222,196,146 211,187,136 188,171,120 129,113,71 131,114,86 119,109,85 75,74,65 82,77,76 41,36,38 42,33,29 40,30,29 45,35,34 50,45,44 92,91,84 97,97,92 114,115,107 124,139,75 117,133,75 84,103,42 88,107,48 84,101,52 88,105,38 96,110,51 133,145,70 112,120,56 102,116,66 94,111,60 96,118,49 111,137,74 110,120,57 107,116,60 133,149,89 121,138,69 91,111,41 103,123,57 66,88,31 86,101,35 87,111,30 99,113,54 83,106,42 117,130,60 90,107,40 127,153,74 99,124,50 199,189,140 155,171,111 123,139,79 120,136,74 136,156,86 123,145,65 124,140,78 111,128,63 121,141,71 98,118,48 124,144,76 110,125,59 101,116,52 95,117,50
70,93,33 80,104,37 92,115,41 57,76,24 74,93,43 64,81,34 65,86,38 99,121,52 69,94,38 108,133,57 92,115,55 69,92,32 81,101,44 112,133,60 125,122,67 161,148,98 96,117,57 64,85,25 84,105,53 72,95,33 76,101,43 90,109,57 82,102,45 91,114,50 73,94,34 160,163,112 229,215,170 202,187,151 185,168,142 164,150,125 141,130,113 143,129,113 91,71,53 101,77,53 93,69,47 72,51,28 95,74,51 76,57,34 90,66,44 113,88,71 210,187,147 207,185,138 209,184,136 212,191,148 188,170,138 79,65,51 61,50,45 42,33,29 47,38,34 42,32,31 45,38,41 83,82,75 95,96,88 110,111,101 140,157,81 125,140,74 105,121,59 83,103,35 97,117,49 95,115,49 100,119,58 97,112,44 100,114,55 103,119,61 81,96,41 98,118,52 74,92,38 188,188,118 92,108,48 96,114,58 95,115,45 137,161,67 157,144,44 95,116,54 156,112,16 103,125,43 105,120,54 98,110,47 95,119,52 107,124,57 123,149,68 95,119,50 119,139,71 109,131,64 105,125,57 95,124,53 107,127,59 124,144,78 130,149,68 124,141,72 114,134,64 100,120,50 126,143,76 147,165,109 116,134,80 115,136,61
97,116,55 86,105,44 75,95,40 63,84,36 60,84,33 102,125,65 84,101,50 87,106,43 111,130,78 101,125,56 89,111,44 100,122,55 91,110,49 90,104,47 93,107,48 96,112,52 69,88,25 80,99,40 92,112,57 51,72,12 81,102,38 82,101,40 81,96,41 96,110,51 134,138,80 204,197,138 221,206,159 188,173,137 162,148,123 149,139,117 104,97,81 96,87,72 94,74,54 108,82,59 73,47,26 84,60,38 94,67,49 77,57,37 84,64,44 70,49,34 71,52,38 201,182,155 165,151,126 56,43,40 38,27,24 29,18,15 70,61,55 58,49,43 43,36,36 39,29,33 46,34,36 76,74,70 92,91,82 109,108,101 125,139,80 82,97,42 88,109,45 78,95,44 125,145,75 118,139,64 103,123,53 105,126,51 100,119,56 86,105,46 79,92,40 96,112,50 122,143,70 113,131,57 93,110,45 105,125,59 105,122,55 98,119,46 113,136,62 110,132,54 101,114,44 99,111,46 99,116,49 98,117,54 83,109,44 103,120,55 89,112,38 101,123,56 94,116,45 88,105,40 123,142,79 100,120,50 105,125,55 131,152,79 96,116,50 107,127,61 213,220,172 141,155,98 127,145,73 113,130,63 86,106,40 107,128,55
