35,33,34 38,36,37 38,36,37 35,33,34 37,35,36 72,72,56 53,52,43 69,69,55 75,76,64 66,67,55 34,34,34 37,34,38 39,34,36 41,36,38 74,119,90 31,64,39 18,43,25 19,42,27 33,56,39 31,54,37 24,44,30 22,45,30 23,46,31 24,44,30 22,45,30 25,45,31 24,44,30 24,44,30 22,45,30 26,56,35 46,44,42 42,40,41 38,36,34 32,27,29 28,26,27 28,26,27 28,26,27 26,23,27 28,25,29 26,23,27 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 34,32,33 35,33,34 46,44,42 52,50,51 46,44,45 35,33,34 34,32,33 34,32,33 39,34,33 37,32,31 33,31,32 42,37,36 61,57,51 64,59,47 71,68,55 73,73,70 72,74,71 69,71,66 81,84,74 88,89,79 86,88,73 92,89,74 79,79,65 70,72,69 69,71,66 83,80,65 81,79,61 78,76,54 86,84,62 89,90,71 91,91,75 102,103,91 105,106,94 128,103,86 143,109,89 135,94,76 123,89,69 108,81,65 107,80,64 106,79,63 101,73,60 91,65,51 78,55,42 77,56,43 83,62,49 80,59,44 181,162,139 129,115,88 109,95,68 120,106,79 142,128,101
35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 82,82,66 54,53,44 63,63,49 68,69,57 65,66,54 41,36,35 43,38,40 60,46,48 35,37,37 38,40,35 46,69,52 34,65,41 38,68,49 37,60,43 20,40,26 22,40,27 21,44,29 22,45,30 24,44,30 22,45,30 25,45,31 23,46,31 24,44,30 25,43,30 22,45,28 33,56,39 50,45,44 37,35,33 33,28,30 28,26,27 28,26,27 27,25,26 25,22,26 24,21,25 26,23,27 26,24,25 30,28,29 28,26,27 30,28,29 35,33,34 38,36,37 47,45,46 53,51,49 53,51,52 39,37,38 31,29,30 31,29,30 34,32,33 39,34,33 39,34,33 37,35,36 37,32,31 56,52,46 66,61,49 69,66,53 73,73,70 72,74,71 72,74,71 77,80,70 110,112,95 130,132,106 125,124,99 104,105,84 80,82,79 76,78,73 84,81,66 82,79,64 80,76,55 89,85,64 81,82,63 77,77,61 103,104,94 107,108,96 134,105,83 137,101,81 131,95,75 120,85,70 108,80,67 105,78,62 98,70,57 94,67,51 95,69,55 90,67,54 75,54,43 79,58,47 81,60,49 81,60,49 153,135,116 108,92,75 136,122,95 124,110,81
35,33,34 38,36,37 39,37,38 37,35,33 37,35,33 83,84,65 45,44,33 55,50,38 64,61,46 56,52,42 64,35,29 70,34,28 69,47,41 74,54,36 65,30,17 120,87,76 47,76,46 37,81,48 23,45,33 17,36,27 21,38,28 25,48,33 23,42,31 24,43,32 24,44,30 25,45,31 24,44,30 24,44,30 21,46,30 23,43,29 25,45,29 37,60,41 37,35,33 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 27,24,28 31,29,30 32,30,31 31,29,30 33,31,32 39,37,38 54,52,53 52,50,48 44,42,43 34,32,33 31,29,30 32,30,31 32,30,31 34,32,33 38,36,37 39,37,38 42,40,38 54,53,46 63,60,45 68,63,49 73,73,68 70,72,67 72,74,69 78,81,71 116,120,91 167,166,128 161,161,120 136,136,102 105,111,98 89,94,88 86,83,68 85,81,64 78,74,57 87,83,66 77,78,59 91,91,75 99,99,85 155,142,121 139,105,87 125,94,75 120,89,70 118,88,71 101,75,61 99,73,59 98,70,57 87,61,47 92,66,52 81,55,43 86,63,48 77,54,43 70,47,36 74,52,44 68,48,39 71,51,42 64,48,31 121,107,82
50,38,38 45,33,33 34,29,28 36,31,33 34,32,28 88,89,68 54,54,38 63,60,47 71,69,51 57,46,39 50,29,25 57,33,27 56,34,28 56,34,28 62,31,21 94,56,46 131,95,77 66,35,27 34,49,37 23,43,29 26,48,36 25,47,35 22,39,29 24,41,31 23,43,29 24,44,30 22,45,30 22,45,30 21,46,30 22,45,30 24,44,30 22,47,31 44,59,47 28,30,27 26,23,27 26,23,27 25,22,26 24,21,25 23,20,24 26,24,25 27,24,28 34,31,35 33,31,29 34,32,30 34,32,30 40,38,36 51,49,45 44,42,43 44,42,38 34,32,33 37,35,33 38,36,37 30,27,31 33,31,32 34,32,33 34,32,30 38,36,32 53,52,43 64,61,46 68,63,49 68,67,60 65,63,61 73,73,70 84,87,77 113,119,92 167,168,131 187,187,144 162,163,126 133,141,118 100,109,90 89,89,73 83,81,61 77,75,57 84,82,64 88,88,72 94,94,80 83,81,63 194,177,138 132,101,82 126,95,76 123,92,73 109,80,60 108,83,66 98,76,58 92,69,54 85,62,47 95,72,59 79,56,43 79,56,41 81,58,45 76,53,38 68,47,36 67,46,35 72,53,41 67,48,34 75,57,38
61,33,24 65,37,28 53,32,28 35,25,29 37,35,31 86,87,66 51,51,35 64,61,48 72,68,51 59,42,34 40,30,29 52,41,38 68,46,40 55,33,27 54,26,15 80,42,32 134,108,94 74,43,31 63,32,24 57,54,41 41,74,47 29,54,36 25,44,33 22,39,29 27,41,32 25,43,30 22,45,30 22,45,30 22,45,30 24,44,30 24,44,30 22,45,30 21,43,31 30,55,39 23,28,24 27,25,26 25,22,26 23,21,22 27,25,26 32,30,31 27,24,28 24,21,25 37,35,31 39,37,33 35,33,34 37,35,33 42,40,38 42,40,36 41,40,29 35,34,27 39,38,31 38,35,39 31,28,32 38,36,37 34,32,33 37,35,33 37,35,31 53,52,43 64,61,46 68,63,49 56,55,48 40,38,36 68,66,62 89,92,82 116,121,97 154,154,120 187,191,151 171,174,139 150,158,133 117,126,107 96,96,80 81,82,63 83,81,63 83,81,63 91,88,75 100,95,81 128,114,85 248,228,167 124,93,70 121,90,71 123,89,71 113,82,63 104,79,62 92,70,52 93,70,55 82,59,44 81,58,45 79,56,41 78,55,40 79,56,41 72,51,40 69,48,37 68,47,36 60,41,29 62,43,29 60,39,26
58,31,24 59,32,25 51,34,26 55,33,27 46,37,29 70,70,54 52,51,40 65,62,49 70,67,52 50,46,36 40,30,31 46,28,25 46,25,12 48,28,19 63,34,30 69,43,31 76,50,38 60,32,21 56,25,17 69,38,30 49,50,31 36,59,40 18,42,29 19,36,28 22,36,27 22,39,29 24,43,32 23,43,29 22,45,30 24,44,30 22,45,30 22,45,30 21,44,29 21,44,29 25,45,31 23,35,28 32,32,32 25,23,24 39,37,38 38,36,34 27,24,28 26,24,22 38,39,29 41,42,32 39,39,34 37,37,34 41,43,28 40,41,31 48,50,35 37,38,26 36,37,27 37,38,28 33,33,28 41,40,33 33,31,29 40,38,34 37,36,29 53,52,45 56,51,39 64,59,45 42,40,36 45,44,37 48,47,40 81,83,78 85,93,72 137,139,113 179,182,147 172,176,149 154,164,138 81,81,65 74,66,53 81,78,63 79,74,60 72,74,57 81,77,67 81,71,47 220,201,144 242,220,153 120,86,56 128,88,65 133,92,65 117,80,56 102,71,59 90,67,54 86,63,48 81,58,43 83,61,43 82,59,44 79,58,43 69,48,35 68,47,36 66,45,34 65,44,33 59,38,27 61,40,29 59,38,27
56,32,24 57,28,22 77,46,36 74,52,44 72,46,36 47,43,35 58,48,38 68,60,47 76,73,58 48,44,36 38,31,34 77,47,46 75,44,34 70,41,35 55,28,21 63,39,33 55,31,23 67,36,28 46,22,16 53,29,21 63,34,28 55,31,23 49,26,23 23,43,29 20,40,26 22,37,25 22,36,29 24,41,36 24,44,28 24,44,30 24,44,30 21,44,29 24,44,30 24,44,30 24,44,30 25,45,31 36,54,41 27,29,29 40,40,35 39,38,29 30,31,23 41,42,34 41,43,28 43,45,30 41,44,32 43,44,32 50,52,37 44,44,28 47,50,30 40,43,23 43,44,32 37,38,28 46,48,33 43,47,32 38,41,31 37,36,29 42,38,32 56,50,45 63,58,44 66,66,52 67,66,59 54,49,46 47,46,39 80,83,73 85,88,76 133,136,114 153,143,119 107,80,62 109,77,63 57,43,27 100,74,64 70,49,38 68,53,42 83,60,47 122,105,68 240,221,157 247,226,156 246,225,155 233,203,159 126,90,59 128,86,62 127,85,61 115,77,56 102,78,56 81,61,43 80,59,46 73,52,37 72,49,34 78,55,40 68,45,32 72,49,38 63,42,29 66,45,32 61,40,27 56,35,24 55,36,24
53,29,21 66,37,31 58,29,23 58,29,25 63,41,35 51,42,36 55,43,33 53,43,31 72,69,54 53,49,41 52,38,38 85,43,30 59,28,20 67,38,32 66,37,31 59,37,31 48,26,18 63,37,27 58,29,25 49,22,17 52,25,18 47,27,20 61,41,34 31,25,16 36,49,37 25,43,30 22,36,27 21,38,30 21,38,28 24,44,30 24,44,30 25,43,30 24,44,30 24,44,30 24,44,30 24,44,30 23,46,31 39,51,42 37,38,28 36,44,23 38,39,27 43,44,32 43,47,30 46,50,33 47,48,25 50,52,37 52,54,37 49,50,29 48,49,28 53,54,31 44,44,30 49,49,35 48,48,32 51,53,36 43,44,32 39,38,31 47,46,39 54,48,43 64,59,45 63,63,49 70,69,62 59,59,54 62,63,55 74,77,67 77,80,68 101,96,84 100,82,63 84,72,60 83,50,41 117,108,91 72,51,36 63,34,28 68,45,32 189,162,126 232,207,148 205,182,122 240,219,149 255,237,170 255,240,182 176,149,104 121,79,55 120,78,54 114,76,55 102,73,53 91,66,49 77,56,43 76,55,40 77,54,39 75,52,37 65,44,33 67,45,39 62,42,33 60,40,31 58,38,29 60,39,28 54,35,23
76,54,46 63,36,29 56,30,20 65,43,37 48,31,23 55,38,30 53,41,31 57,45,33 66,62,45 52,44,33 69,45,39 55,35,28 56,32,26 56,32,24 50,26,18 51,29,23 53,34,22 46,27,31 47,27,20 40,27,20 29,17,19 29,19,23 40,24,18 45,32,29 34,20,22 40,29,26 38,49,36 21,41,25 18,37,28 19,36,28 22,39,29 23,43,29 24,43,32 24,43,32 24,43,32 24,44,30 22,44,32 21,44,29 27,47,33 38,50,32 36,40,25 44,48,31 43,48,28 43,48,28 51,53,27 56,58,32 61,63,35 53,54,31 56,56,26 55,55,23 53,51,33 57,55,33 53,54,31 53,55,29 48,49,30 52,52,36 53,53,37 54,48,43 60,58,40 66,67,57 71,71,66 65,67,64 65,67,64 71,75,60 76,78,63 96,96,82 112,113,92 142,128,112 71,56,47 58,35,22 67,48,34 64,50,23 231,217,161 231,216,153 237,218,154 208,189,123 230,208,143 233,211,146 231,218,157 227,208,153 150,118,76 112,71,42 100,71,49 93,66,48 83,57,43 81,58,45 70,49,38 74,53,38 60,39,28 72,51,40 60,40,31 55,38,30 58,41,31 51,34,24 50,31,19 51,32,20
86,59,52 66,32,28 60,37,24 58,36,30 49,32,24 51,29,23 58,38,31 65,55,43 63,47,34 56,34,28 42,20,14 58,31,26 53,33,26 52,30,22 49,27,21 40,20,13 50,30,23 40,24,22 43,27,23 41,30,27 31,19,24 29,22,20 59,50,35 45,40,28 36,31,30 60,59,48 53,42,35 46,42,32 36,54,39 20,37,29 18,37,26 20,37,27 30,44,35 27,44,34 29,43,34 26,44,31 25,43,30 25,43,30 23,43,29 27,45,28 46,53,35 55,57,42 51,54,34 49,50,29 56,58,32 71,63,39 73,71,40 58,60,34 57,57,27 54,54,22 57,56,31 64,63,38 57,55,35 62,64,36 56,57,34 59,60,37 59,60,41 57,53,45 64,62,44 67,68,58 68,68,63 65,67,64 66,68,65 69,73,58 71,68,53 99,82,72 103,100,85 98,84,70 56,39,31 61,38,23 84,63,36 243,228,179 214,199,138 217,202,141 230,211,147 255,236,168 224,202,137 238,216,151 242,229,168 188,173,112 216,192,141 248,225,183 91,60,39 84,58,37 86,60,46 70,49,38 74,54,45 66,47,35 69,50,38 64,45,33 55,38,28 58,41,33 58,41,31 50,33,23 48,29,17 53,34,22
97,56,40 112,79,70 88,59,53 55,38,28 42,26,22 57,33,25 65,36,30 67,41,31 75,42,33 49,27,19 54,32,26 53,31,25 50,30,23 46,29,19 49,31,26 55,33,27 39,22,14 44,28,22 43,37,28 26,20,15 35,31,25 46,43,28 54,52,32 43,41,21 49,44,43 69,71,54 52,53,34 46,44,40 51,48,35 59,60,41 48,48,32 90,74,59 45,41,24 30,33,21 24,43,32 25,45,31 25,43,28 25,43,30 25,43,30 25,43,28 26,46,30 43,59,38 48,49,30 58,59,36 59,63,34 60,63,32 69,73,35 61,64,31 60,63,28 58,61,26 61,66,34 76,81,36 56,55,30 72,74,30 63,63,29 65,68,33 65,68,37 59,60,39 68,67,42 69,73,46 71,76,52 65,69,52 64,67,59 60,64,49 66,65,54 92,95,83 112,114,99 125,117,106 95,79,64 72,53,26 233,219,163 216,197,140 207,188,131 215,195,136 254,235,167 243,224,156 213,194,128 229,210,144 221,206,145 177,161,107 204,188,134 196,179,130 199,182,133 149,130,93 75,53,33 65,44,33 67,50,40 63,46,36 57,41,28 52,35,25 57,40,30 50,33,23 53,36,26 49,33,20 46,27,15 54,35,23
110,61,41 78,50,41 68,39,33 63,41,33 55,23,18 75,47,36 67,38,34 58,31,24 70,46,38 46,24,16 51,27,19 67,43,35 55,33,25 61,49,37 58,36,28 40,35,23 24,15,11 44,39,27 49,48,37 62,63,40 41,43,26 63,59,38 54,52,32 54,56,28 38,36,32 54,54,38 65,67,41 45,48,36 46,48,33 61,64,42 56,57,38 58,61,39 100,78,58 103,74,50 101,70,51 106,71,56 112,81,62 110,81,61 108,83,64 106,84,64 103,83,65 108,87,72 49,50,29 53,56,36 61,63,37 55,59,32 64,69,33 63,66,33 58,61,26 56,59,24 67,70,37 87,92,49 64,64,32 71,73,31 68,68,34 70,74,36 77,81,43 62,63,42 80,78,47 75,77,51 69,72,50 71,74,50 69,70,58 71,75,58 78,80,65 78,82,67 46,42,32 64,51,44 69,53,22 210,194,136 195,179,125 190,171,118 203,182,128 231,208,150 227,208,140 220,201,135 209,190,124 231,211,150 241,225,167 202,186,130 196,181,132 181,165,121 187,171,127 187,171,127 212,195,158 81,62,39 58,41,33 52,35,25 55,39,26 52,36,23 48,32,19 50,34,21 48,29,17 48,29,17 57,38,26 48,29,17
121,69,50 57,31,21 68,39,33 49,27,19 67,35,30 53,24,20 61,33,22 55,28,21 74,40,36 60,36,28 53,24,18 60,31,25 53,41,29 56,41,30 59,37,29 57,38,26 47,44,31 47,48,25 47,46,35 60,61,38 47,50,28 59,56,30 47,46,21 60,63,30 51,51,37 54,55,43 73,71,38 54,52,32 52,55,35 51,52,29 61,63,37 65,64,39 62,63,40 52,55,35 108,88,68 101,70,51 106,70,50 116,78,59 119,78,58 118,77,57 106,72,54 109,78,59 117,86,67 62,44,25 66,69,38 61,56,26 66,70,30 59,64,30 52,55,22 55,58,25 69,72,37 86,91,48 76,81,38 68,69,32 70,71,34 77,82,37 80,85,42 62,64,38 79,79,45 81,80,55 69,72,50 75,80,46 73,75,58 103,104,81 103,106,82 86,89,67 65,51,35 143,124,89 222,201,149 197,177,127 171,151,103 197,177,127 212,191,137 235,213,150 233,214,146 237,218,152 210,191,127 227,207,148 212,195,144 185,168,117 198,183,136 189,173,129 210,194,150 158,142,98 183,167,125 182,165,126 182,170,133 166,153,121 42,31,14 43,28,17 44,27,17 49,33,20 46,30,17 49,28,15 52,31,18 52,31,16
87,54,45 47,25,17 48,26,20 53,31,25 64,45,31 56,32,24 51,27,19 49,27,21 62,31,23 58,32,22 47,24,13 48,29,17 54,33,22 50,33,23 60,38,30 56,32,24 48,38,26 53,55,29 47,50,28 51,54,32 44,42,24 55,53,33 41,42,19 64,69,33 54,55,34 49,57,34 69,67,36 52,52,36 60,64,37 52,54,28 55,56,33 69,69,37 67,67,33 65,71,32 55,58,25 121,104,78 127,87,64 112,76,54 107,73,53 105,74,53 102,71,50 99,68,47 110,79,58 118,84,66 89,77,49 68,66,35 66,73,39 52,54,26 52,57,25 52,55,22 61,66,30 67,73,34 81,83,39 58,60,18 75,76,39 75,80,35 83,84,45 62,62,32 79,79,45 70,72,44 78,82,53 73,77,50 71,74,52 117,119,91 122,125,101 106,111,87 115,105,65 228,212,154 206,189,140 183,162,119 178,161,112 197,177,127 230,207,149 240,219,149 251,230,160 237,218,152 211,188,130 207,186,130 197,180,129 192,175,128 189,173,129 168,152,108 169,153,109 183,167,123 172,156,112 188,172,128 160,145,107 175,163,122 181,174,135 154,142,112 82,68,50 49,34,23 38,21,11 46,27,15 50,31,15 55,35,17
