69,84,87 56,69,70 65,77,73 60,73,61 65,78,66 80,89,70 61,68,52 58,69,54 63,71,57 61,69,57 64,72,77 61,69,76 68,77,79 72,82,74 70,87,82 77,89,93 75,83,99 76,90,102 72,81,94 77,88,99 70,83,98 96,104,92 90,98,88 97,103,92 81,92,91 85,97,93 94,101,83 94,95,72 75,83,73 79,84,78 72,77,76 64,73,75 68,83,71 59,74,62 68,79,80 73,83,75 64,74,78 61,71,63 68,75,70 88,86,82 118,113,99 132,125,105 139,127,101 138,119,92 131,114,86 129,111,81 133,111,77 134,112,74 142,123,86 146,127,90 141,124,89 141,121,91 133,114,87 131,113,83 129,111,79 125,107,75 125,105,75 121,101,71 117,97,67 114,93,66 119,96,67 112,93,68 101,85,68 81,69,57 68,56,46 67,55,45 63,50,43 67,55,45 74,64,54 81,73,62 85,77,64 86,77,62 80,71,56 73,61,49 65,54,49 66,56,55 70,61,57 70,61,55 73,60,55 75,60,51 69,57,47 67,55,45 59,48,41 52,46,37 48,42,33 46,43,30 46,46,30 47,48,29 47,47,31 47,47,31 47,47,31 48,49,30 48,49,30 48,48,32 47,47,31 46,46,30 46,46,30 46,46,30 47,47,31 51,49,31 55,51,34 57,53,34 57,55,35 61,54,34 67,59,37 68,60,38 67,61,38 64,58,33 61,55,30 59,53,30 59,53,28 60,54,31 61,55,32 61,58,32 64,58,35 65,59,36 65,59,36 66,60,37 66,60,37 67,61,36 68,60,36 71,61,37 73,64,37 77,65,39 77,68,41 77,68,41 76,67,40 75,66,39
61,73,79 74,84,92 89,96,89 111,120,103 88,95,90 61,72,57 66,75,56 65,76,63 82,92,86 52,62,59 52,61,63 59,68,68 64,74,78 70,84,75 83,91,68 116,121,87 98,104,75 92,97,73 89,95,82 76,84,72 78,86,76 77,88,87 77,89,85 71,79,67 80,93,81 72,82,76 82,88,77 80,88,74 71,76,75 71,77,68 76,85,66 91,100,83 70,82,88 66,76,94 73,83,91 68,84,84 67,77,74 62,70,77 62,70,77 87,88,91 125,117,104 140,130,106 146,129,103 145,125,95 139,121,91 134,114,82 133,114,75 142,121,80 150,129,88 150,128,90 145,126,89 141,121,89 137,121,90 137,119,87 132,114,82 130,113,78 127,107,75 126,106,74 120,100,68 119,99,69 119,99,67 119,99,69 109,89,69 89,75,61 70,58,46 69,57,45 66,54,44 66,54,44 74,61,54 81,71,59 90,81,66 94,85,68 88,77,62 80,65,54 63,50,43 59,46,41 63,51,41 70,58,48 71,58,51 76,61,52 70,58,48 67,55,45 59,48,41 52,43,35 51,43,32 51,48,33 50,47,32 49,50,31 48,48,32 48,49,30 47,48,29 48,49,30 50,48,30 50,48,30 47,47,31 46,46,30 47,47,31 47,47,31 47,48,29 53,51,31 56,52,35 57,53,32 58,55,31 64,58,35 69,61,37 71,63,41 70,64,41 68,63,35 63,57,32 57,54,30 55,54,29 59,52,32 59,53,30 61,55,32 63,56,36 64,58,35 64,58,35 65,59,36 66,60,37 66,60,35 68,60,36 68,60,36 73,64,37 74,65,38 74,67,40 77,68,41 75,66,39 75,66,39
77,84,66 80,89,72 71,80,63 89,94,70 84,92,69 82,94,74 72,84,64 72,85,71 67,77,81 74,83,94 56,65,78 72,82,100 68,83,97 70,85,90 64,74,80 64,74,82 71,84,85 69,81,85 65,78,79 68,82,78 73,85,81 79,90,89 86,94,99 74,81,79 87,99,90 67,79,75 65,76,75 68,78,75 70,82,75 68,77,88 64,72,102 61,70,95 62,75,90 60,74,86 69,81,87 67,77,81 64,74,68 66,75,77 63,67,71 90,91,79 136,126,114 149,139,115 154,138,107 150,131,96 148,129,94 141,122,87 143,122,81 148,127,84 155,132,92 156,133,93 147,128,91 139,119,87 133,117,84 136,118,86 136,119,84 132,115,80 131,112,77 128,109,74 124,105,70 120,100,68 120,100,68 121,101,69 118,97,72 98,82,65 78,63,52 72,57,46 72,57,46 70,55,44 78,63,52 84,73,58 96,85,66 100,89,70 92,83,66 83,71,59 63,51,41 59,47,37 66,54,44 69,57,45 76,61,52 75,62,55 71,59,49 67,54,47 60,49,42 53,45,34 53,45,34 56,51,37 57,52,38 56,53,38 54,51,36 50,47,32 48,49,30 48,49,30 47,50,30 46,49,29 47,47,31 47,47,31 47,47,31 48,48,32 53,51,33 54,52,34 57,53,34 58,54,33 59,55,34 65,59,36 71,63,39 71,63,39 72,65,38 71,64,37 63,57,32 56,53,29 55,51,30 55,51,30 56,53,29 60,54,31 60,54,31 63,57,34 64,58,35 64,58,35 65,59,36 66,60,35 70,60,36 71,61,37 73,64,37 74,65,38 73,66,39 76,67,40 75,66,39 74,65,38
57,69,51 88,98,76 88,97,78 61,71,63 57,67,61 54,65,64 51,65,61 52,66,62 54,68,64 61,73,66 62,71,71 63,68,78 62,67,73 60,65,73 64,75,86 63,78,92 79,89,95 80,92,88 85,98,86 82,95,81 94,107,84 95,107,87 93,107,88 83,90,83 81,94,78 73,87,80 71,87,87 70,82,90 79,91,82 100,103,91 86,94,73 90,98,77 87,91,74 75,84,65 87,95,72 79,87,62 101,107,78 101,109,86 62,69,64 86,88,88 132,125,107 160,147,126 165,149,118 157,138,101 154,135,98 147,128,91 149,126,86 151,129,84 162,136,95 162,139,99 153,134,99 137,119,89 135,116,79 138,119,80 144,123,82 143,121,83 137,115,79 133,114,77 126,107,70 124,105,68 122,103,68 127,108,73 124,101,72 109,89,69 87,71,56 81,65,50 80,64,51 77,61,48 79,63,50 89,75,57 101,88,65 106,93,70 97,86,67 89,75,61 71,59,47 70,58,46 78,66,56 81,69,57 78,65,58 77,64,57 76,64,54 73,61,51 64,51,44 59,48,41 60,52,39 66,58,45 64,59,45 59,54,40 56,48,35 50,48,30 51,48,33 48,48,32 47,47,31 47,47,31 46,46,30 47,48,29 50,47,32 51,52,33 54,52,32 55,53,35 58,54,35 58,54,35 59,55,34 65,58,38 71,63,41 72,64,40 73,65,41 72,64,40 63,57,34 58,52,29 53,51,29 51,49,29 55,51,32 59,52,32 60,54,31 61,55,32 64,58,35 64,58,35 65,58,31 69,59,35 68,61,34 69,62,35 71,62,35 73,64,37 74,65,38 75,66,39 74,65,38 73,64,37
60,68,77 51,61,67 48,56,63 52,60,67 59,68,68 56,67,68 53,65,58 59,69,63 59,69,63 67,77,71 64,74,66 55,65,59 60,70,67 72,83,68 91,107,88 76,93,85 74,84,90 70,80,88 81,89,94 70,81,82 74,82,89 78,92,104 69,82,97 64,72,92 73,89,100 70,83,98 68,82,94 64,77,96 85,98,86 79,92,80 71,77,80 74,81,76 78,89,76 78,91,77 73,81,67 74,84,76 67,76,76 66,74,79 67,75,84 88,89,94 137,128,109 163,151,121 172,157,121 167,148,109 157,139,97 154,136,94 152,129,87 158,136,91 162,142,96 162,144,100 155,138,101 138,120,90 133,114,77 141,118,76 149,126,84 144,123,80 142,121,80 135,114,73 129,107,69 125,106,69 126,107,72 128,109,74 129,106,77 110,91,68 97,78,53 96,75,50 91,72,49 88,68,48 90,72,53 99,82,56 108,91,65 108,96,70 99,88,69 91,77,63 80,68,56 84,69,58 89,77,65 89,77,65 88,76,64 85,73,63 84,72,62 81,69,59 71,59,49 67,54,47 69,57,47 73,63,51 73,66,50 68,61,45 59,51,38 52,47,33 49,46,31 48,48,32 47,47,31 47,47,31 47,47,31 46,46,30 48,48,32 48,48,32 51,51,35 53,53,39 56,54,36 57,53,36 57,53,34 61,54,36 68,59,40 74,64,42 73,63,39 71,62,35 66,56,32 56,55,30 51,52,31 53,51,33 54,52,32 56,52,31 60,54,31 61,55,32 63,57,34 64,58,35 65,57,33 69,60,33 70,61,34 70,61,34 71,62,35 73,64,37 74,65,38 74,65,38 73,64,37 70,61,34
47,66,74 58,74,83 71,86,91 56,69,70 59,70,71 60,72,63 80,91,78 78,88,82 58,69,68 64,71,64 66,76,80 60,69,82 60,64,77 78,83,82 70,76,63 78,87,68 86,96,74 93,105,87 92,102,80 74,85,74 78,88,85 68,78,84 64,74,90 59,68,91 71,82,95 75,86,97 78,89,88 76,82,71 78,88,92 70,79,92 67,81,93 69,78,78 81,84,76 86,89,77 81,88,70 61,73,77 58,68,76 53,62,73 57,62,72 82,82,79 144,135,108 172,158,131 177,162,126 167,150,111 161,143,101 156,138,94 159,136,94 160,138,93 169,144,100 172,149,107 162,143,104 143,125,95 135,116,81 137,116,73 148,128,80 150,129,86 145,122,80 139,116,74 134,113,72 129,110,71 130,108,72 128,109,74 129,106,75 119,99,67 114,90,55 114,90,57 113,89,56 106,83,54 105,84,57 109,91,61 116,97,70 115,101,76 103,93,71 96,82,68 90,78,66 97,83,69 99,85,69 101,86,75 99,87,77 96,86,76 89,79,69 85,75,65 76,66,56 73,63,53 78,66,56 81,70,55 79,70,53 71,63,50 58,53,39 53,50,35 47,47,31 45,49,32 46,46,30 48,45,30 44,44,28 45,45,29 45,45,29 46,46,30 48,48,32 49,49,33 51,51,35 53,50,35 54,51,36 55,51,34 63,56,36 67,58,39 69,59,37 66,58,34 59,53,30 55,53,31 51,52,31 51,49,29 54,52,30 55,53,31 58,55,31 60,54,31 63,56,36 64,58,33 63,57,32 69,60,33 72,60,34 73,61,35 73,61,35 71,62,35 73,64,37 73,64,37 73,64,37 70,61,34
86,99,87 89,101,92 77,90,91 76,88,94 57,69,77 54,68,80 64,75,86 67,82,89 67,75,82 68,78,86 63,72,83 63,73,89 66,78,82 89,99,91 67,77,83 64,76,80 65,79,75 63,80,75 72,82,74 74,85,72 71,82,69 79,93,89 75,91,91 59,72,87 70,84,96 70,82,90 74,84,88 76,85,85 74,85,86 72,82,90 81,91,83 79,85,74 68,78,75 79,88,90 65,75,72 59,64,70 57,62,68 59,76,66 87,101,80 91,93,78 146,139,112 179,165,136 182,167,131 174,157,118 167,149,105 165,145,97 162,140,93 167,142,96 175,150,102 178,156,109 170,148,110 145,127,97 135,116,81 141,119,72 152,127,79 157,135,90 150,127,85 146,123,81 136,112,75 133,112,71 129,110,73 129,110,73 127,108,73 120,101,66 121,98,58 127,100,64 125,101,64 119,100,65 115,95,63 116,99,64 119,101,71 116,102,77 106,96,74 101,87,71 97,86,67 102,88,70 107,91,76 106,94,82 105,93,83 102,92,82 94,88,79 86,80,71 80,72,61 78,68,58 78,70,57 77,70,54 78,69,54 68,63,49 57,52,38 54,49,35 47,47,31 47,47,31 43,45,28 44,44,28 42,42,26 42,42,26 41,41,25 40,40,24 42,42,26 44,44,28 48,45,30 48,45,30 50,47,34 47,47,31 55,50,36 57,53,36 60,53,35 59,55,34 55,53,31 52,53,30 51,52,33 53,51,33 53,51,29 54,52,30 58,55,31 60,54,31 61,54,34 63,56,36 61,55,32 67,57,33 68,59,32 68,59,32 70,60,36 70,61,34 71,62,35 71,62,35 71,62,35 69,60,33
63,73,79 61,71,79 53,63,69 76,91,98 79,98,106 71,90,98 59,72,89 78,94,105 77,93,93 72,81,81 65,74,85 57,67,83 58,68,88 60,73,88 71,82,83 66,74,81 82,90,80 86,97,86 67,79,72 65,78,79 75,85,89 67,77,85 71,83,87 60,68,86 64,74,80 73,83,87 77,89,97 81,91,97 78,89,76 76,89,66 78,86,74 60,64,68 70,78,68 67,75,63 69,78,78 65,74,76 61,69,78 58,68,76 59,70,69 92,95,85 147,139,115 186,172,143 188,173,135 181,165,123 174,156,114 172,152,106 170,148,101 174,149,101 181,156,108 181,159,112 170,148,110 147,127,97 134,115,80 141,116,72 155,131,80 160,138,91 156,134,89 151,125,86 138,115,75 133,111,75 131,112,77 131,111,79 128,108,76 128,109,74 131,110,69 133,112,69 135,112,72 126,104,68 122,102,70 124,104,72 125,106,79 117,102,80 111,97,79 106,95,76 102,89,68 108,95,74 109,95,79 105,96,81 105,95,85 103,95,84 94,89,77 87,82,70 78,72,63 72,67,55 72,64,51 70,62,49 66,58,45 56,54,36 55,50,36 50,47,32 46,46,30 47,44,29 44,44,28 42,42,26 47,42,28 44,39,25 44,39,25 43,40,25 43,40,25 43,40,25 46,46,30 41,41,25 46,43,28 42,42,28 45,45,29 49,44,30 51,48,33 54,51,36 53,50,35 49,49,33 49,50,31 53,51,33 54,52,32 54,52,30 57,53,32 60,54,31 61,55,32 64,56,34 63,57,34 63,57,32 66,58,34 67,60,33 70,61,34 70,61,34 70,61,34 70,61,34 71,62,35 69,60,33
68,78,84 58,68,74 67,82,85 64,81,76 60,72,68 53,63,67 60,74,84 73,85,93 55,70,75 70,82,86 56,65,76 61,71,87 61,69,85 65,74,87 70,81,82 78,90,86 71,77,80 64,73,75 64,74,78 61,73,79 59,71,79 65,75,83 63,75,81 64,69,75 76,83,78 81,88,83 81,92,81 85,93,83 78,88,80 64,72,79 59,69,75 64,74,78 70,77,70 74,85,74 64,72,81 51,58,70 61,69,76 66,74,90 67,75,91 81,84,76 144,136,114 190,176,147 193,178,142 188,172,130 181,163,121 182,162,116 177,155,106 175,151,100 185,160,112 184,162,115 171,149,111 145,125,95 131,107,72 144,117,74 164,140,89 165,143,94 162,140,95 150,126,89 139,115,78 134,112,78 132,112,80 131,112,77 131,112,77 131,112,75 132,109,69 135,112,72 138,111,75 129,107,71 127,107,75 128,108,78 128,107,80 120,105,83 113,100,79 112,98,80 108,94,76 111,97,79 109,98,83 104,97,81 101,93,80 99,91,78 89,84,72 83,78,66 69,66,53 63,60,47 62,57,45 58,53,39 51,48,33 47,47,31 46,46,30 46,46,30 47,47,31 45,45,29 44,44,28 44,44,28 44,41,26 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 41,41,25 43,40,25 41,41,25 43,40,25 44,44,28 44,41,26 42,42,26 46,46,30 46,46,30 46,46,30 48,49,30 52,53,34 54,52,32 53,51,29 57,53,32 59,53,30 60,54,31 62,54,32 61,55,32 61,55,30 65,57,33 66,58,34 69,59,35 70,60,36 70,61,34 69,60,33 69,60,33 66,56,32
56,67,66 65,76,75 61,71,68 74,84,76 63,77,73 61,73,69 59,68,70 59,69,77 56,71,78 50,65,70 54,63,74 54,62,78 59,66,80 61,68,82 65,77,85 66,74,79 62,67,75 65,73,80 64,74,80 59,71,77 62,74,80 65,75,79 63,75,81 60,69,80 74,85,84 93,103,95 72,80,85 69,78,80 68,76,81 66,75,77 57,67,73 64,74,82 75,84,86 71,81,75 62,69,81 79,89,86 69,80,69 66,78,71 66,75,88 74,76,73 138,129,110 190,178,152 196,181,145 193,177,135 184,166,124 185,165,119 183,158,110 180,156,105 185,164,112 185,163,116 172,151,110 142,119,88 132,108,71 147,120,75 164,140,89 167,145,96 160,137,95 151,127,90 141,117,82 134,112,78 132,113,78 131,112,75 131,112,75 131,112,73 134,113,72 137,114,74 139,112,76 130,108,72 129,109,77 129,109,79 127,108,81 121,106,84 115,101,83 116,102,84 114,100,82 112,98,80 109,97,85 103,93,81 100,90,78 92,87,73 85,82,69 76,73,60 64,60,50 56,53,40 53,50,37 50,47,32 48,45,30 47,47,31 45,45,29 45,47,30 46,46,30 45,45,29 44,44,28 44,44,28 42,42,26 42,39,24 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 43,40,25 46,43,28 43,40,25 42,42,26 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 49,50,31 51,52,33 53,51,31 54,52,30 56,52,31 57,54,30 60,54,31 61,53,31 61,55,32 61,55,30 65,57,33 66,58,34 68,58,34 69,59,35 69,59,35 69,59,35 67,57,33 67,57,35
71,75,58 61,67,54 63,70,63 58,66,73 59,68,70 57,66,68 60,66,69 55,63,68 55,63,68 54,65,66 53,63,69 60,68,75 79,91,87 71,82,83 76,82,85 94,106,86 70,82,90 62,77,84 79,90,101 63,73,93 69,76,88 67,77,83 67,77,85 53,66,85 61,75,87 65,76,87 70,82,86 78,89,90 84,97,98 80,93,94 63,74,87 61,71,87 59,70,81 61,72,85 71,80,93 87,97,94 88,91,83 71,81,87 61,69,85 69,72,79 132,129,105 184,175,144 200,185,149 197,182,142 188,172,128 185,168,121 187,162,114 187,163,110 190,166,113 188,166,117 170,147,105 144,120,83 137,111,70 149,123,73 167,141,87 171,146,98 162,139,97 154,128,87 145,118,82 135,113,75 133,111,75 133,111,75 135,113,77 136,114,78 138,114,77 141,118,78 137,113,76 129,110,73 129,109,77 126,108,76 129,110,83 126,108,87 123,108,88 123,109,91 120,109,90 114,103,86 107,97,85 102,94,81 97,89,78 93,88,76 85,82,67 76,73,58 59,59,43 58,58,42 51,52,33 46,46,30 41,41,25 44,44,28 45,45,29 45,45,29 47,47,31 45,45,29 44,44,28 44,44,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,39,26 44,41,26 44,41,26 44,41,26 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 51,52,33 51,52,33 53,51,31 54,52,32 55,53,31 57,53,32 59,53,30 60,54,31 61,55,32 63,57,34 64,56,34 65,57,35 68,58,34 66,58,34 69,59,37 68,58,36 68,58,36 64,54,32
82,93,78 81,92,77 80,90,87 59,64,70 96,106,100 64,71,69 64,73,75 50,60,68 53,61,70 53,63,69 70,79,90 61,70,83 67,77,85 67,77,83 63,75,81 73,85,93 73,84,97 74,88,100 83,95,99 77,90,89 88,98,102 67,77,83 71,82,83 54,66,88 59,72,89 65,75,93 68,78,94 73,83,87 55,67,73 50,62,70 58,70,78 51,63,71 65,75,81 71,82,83 80,89,89 94,105,92 94,98,81 71,77,64 92,102,78 93,98,108 117,118,95 167,160,133 197,184,150 198,186,145 194,178,136 190,172,128 192,167,119 189,165,112 193,169,116 190,169,117 174,152,107 152,125,89 144,118,77 152,128,75 166,142,89 171,147,96 162,140,93 159,134,88 147,121,80 139,116,74 136,112,75 136,112,75 138,115,75 139,116,76 141,118,78 143,120,80 137,115,77 128,109,74 127,108,73 129,109,77 131,111,81 129,112,86 127,112,90 128,113,93 123,112,93 114,103,86 104,96,83 102,97,83 103,95,84 99,94,82 93,88,74 87,82,68 72,69,54 62,59,44 55,52,37 51,49,31 46,44,26 47,45,27 47,44,29 44,44,28 43,45,28 44,44,28 45,45,29 44,44,28 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 47,42,28 44,44,28 47,47,31 46,46,30 47,47,31 47,48,29 49,50,31 51,51,35 49,50,29 51,52,31 55,53,33 57,53,32 59,53,30 60,54,31 58,54,33 61,55,32 62,53,34 64,55,36 66,56,32 65,57,33 66,58,36 65,57,35 65,57,35 61,53,31
70,73,63 77,82,78 59,75,75 64,81,76 67,78,67 66,81,86 71,91,96 72,92,97 77,91,101 68,79,90 68,78,84 61,68,80 65,72,86 66,74,83 66,76,84 69,77,82 70,81,82 64,76,82 72,83,94 64,76,84 61,72,85 64,75,88 65,75,93 56,68,90 67,80,97 74,87,106 77,87,105 75,88,89 87,99,92 71,83,79 82,87,81 76,82,71 81,88,81 77,83,74 76,79,67 76,81,61 87,92,72 98,98,66 82,83,64 82,89,73 107,106,81 160,154,129 189,180,149 201,189,152 197,183,140 193,177,133 191,171,121 195,171,118 197,173,118 194,173,119 179,157,112 155,131,94 143,120,78 153,129,76 166,142,89 171,146,98 163,141,94 162,137,91 151,125,84 141,118,78 137,114,74 137,114,74 141,115,74 142,121,80 142,120,82 141,119,81 136,114,78 129,109,77 128,109,74 131,112,77 132,112,80 133,112,85 128,113,91 127,114,93 120,109,90 110,103,87 102,94,83 102,94,83 106,98,87 107,99,88 104,95,87 97,91,82 84,81,66 76,72,62 68,64,54 61,58,45 49,49,35 49,47,29 47,45,27 45,46,27 44,44,28 42,42,26 44,44,28 44,44,28 42,42,26 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 42,42,26 45,45,29 45,47,30 47,47,31 47,48,29 49,50,29 49,50,31 49,50,29 49,50,29 51,52,29 52,53,30 54,52,30 57,53,32 60,53,33 60,53,33 58,54,33 59,55,34 61,58,34 65,57,35 65,57,35 66,56,34 64,53,34 60,51,32
75,81,72 71,78,71 68,80,73 78,92,85 73,85,91 68,82,94 72,91,99 73,90,94 78,91,92 77,89,85 74,87,71 71,81,75 69,82,83 65,77,73 94,100,87 68,77,77 59,69,85 58,68,84 62,72,88 61,71,89 66,74,92 64,75,88 70,80,98 60,73,90 68,82,94 75,86,87 96,101,79 98,100,83 85,88,76 59,69,73 58,66,73 59,66,78 75,82,80 94,101,85 80,83,71 91,93,76 87,89,72 79,85,72 70,83,82 82,90,76 104,106,89 155,148,132 191,179,153 203,193,155 197,183,140 195,179,135 195,173,124 198,172,118 199,174,117 198,174,119 181,159,110 159,136,96 150,125,81 154,130,79 166,142,89 173,149,98 169,144,96 164,139,93 155,129,88 143,120,78 138,114,77 139,113,74 141,114,78 141,118,78 139,120,81 138,119,82 135,116,79 131,111,79 128,109,74 132,113,78 133,113,83 131,113,83 129,114,92 125,111,93 117,108,91 109,101,88 100,92,81 102,94,83 106,98,87 106,98,87 106,97,89 103,95,84 94,89,77 86,82,72 77,73,63 70,66,56 60,60,46 49,49,35 45,45,29 46,46,30 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 44,41,26 43,40,25 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 45,40,26 44,41,26 44,41,26 44,41,26 44,44,28 44,44,28 46,46,30 45,48,28 48,49,28 53,51,31 49,50,29 49,50,29 51,52,31 53,54,33 52,53,30 55,53,31 55,53,33 56,54,32 57,53,34 56,54,34 57,55,33 61,55,32 64,56,34 66,56,34 63,52,33 60,51,32
55,63,72 55,62,74 56,61,71 65,74,76 59,71,77 58,69,82 63,72,83 63,75,83 66,74,81 63,69,70 69,75,62 82,89,71 92,100,79 75,81,68 100,109,90 89,98,79 93,104,91 84,95,80 79,89,83 63,74,85 64,77,92 70,80,98 65,76,89 71,85,81 69,81,87 64,75,88 83,96,97 70,81,82 71,81,75 75,82,77 64,74,82 51,60,71 52,60,67 57,66,68 68,80,76 64,78,74 64,77,76 67,77,81 68,82,94 85,89,91 105,104,93 147,148,127 188,179,150 205,193,154 202,188,145 197,181,137 198,178,128 200,177,119 204,176,120 202,176,122 189,164,116 166,140,101 153,127,86 156,135,83 169,148,94 175,151,100 172,147,101 164,139,93 157,132,88 146,123,81 138,114,77 137,113,76 138,114,77 141,115,76 138,116,78 135,116,79 133,114,77 132,113,78 129,109,77 132,113,78 132,113,78 131,112,85 129,111,90 123,110,87 116,107,90 108,100,87 103,94,86 102,94,83 102,93,85 106,97,89 104,95,87 102,97,85 101,96,84 97,93,83 91,85,78 84,78,69 73,67,60 63,57,48 54,54,38 49,49,33 45,45,29 44,44,28 41,41,25 41,41,25 41,41,25 41,41,25 43,40,25 44,39,25 44,39,25 44,39,25 46,38,25 43,38,24 44,39,27 41,41,27 41,41,27 42,42,26 42,42,26 44,44,28 44,46,29 46,46,30 49,46,31 48,49,30 48,49,30 51,52,33 52,53,34 53,54,35 53,54,35 52,53,32 52,53,32 54,52,32 52,53,30 51,54,30 52,53,30 56,53,29 61,55,32 62,54,32 61,53,31 57,53,32
54,62,71 55,63,70 68,73,81 57,65,70 50,62,66 51,63,69 53,64,63 65,79,70 61,70,70 57,66,66 82,92,84 72,82,76 63,73,77 64,74,80 68,78,82 70,80,84 79,88,90 81,89,94 68,76,83 65,75,91 62,75,92 66,75,98 69,81,89 85,94,77 76,83,76 76,82,83 77,84,77 89,98,79 70,78,68 71,76,72 73,82,82 58,67,67 58,69,68 53,64,65 59,72,73 81,94,82 72,83,84 60,70,74 67,72,78 88,95,90 101,101,96 134,137,125 182,177,149 205,193,154 206,192,149 202,186,142 201,182,129 201,178,120 203,178,121 201,177,122 188,166,117 166,143,103 153,127,86 161,136,90 172,148,95 178,154,103 172,147,101 164,139,93 157,132,88 148,125,85 138,114,77 134,111,71 136,113,73 140,114,75 138,114,77 137,115,77 134,112,76 134,112,76 131,112,77 131,112,75 132,113,76 132,112,82 127,107,87 121,106,84 114,103,86 107,99,86 103,95,84 103,95,84 103,94,86 102,93,85 102,93,85 102,93,85 102,97,85 100,94,85 96,92,82 93,87,78 84,78,69 77,71,62 68,62,53 62,58,48 49,49,33 45,45,29 40,42,27 41,41,25 43,40,27 43,40,25 42,39,26 42,39,26 43,38,26 43,38,26 45,37,26 43,38,26 43,38,26 41,41,27 41,41,27 41,41,27 42,42,28 42,42,28 44,44,30 46,43,28 48,45,30 47,47,31 48,49,30 49,49,33 51,52,33 52,53,34 52,53,34 52,53,34 52,53,34 54,52,34 55,53,35 52,53,34 52,53,32 53,54,31 58,55,31 61,55,32 61,52,33 56,52,31
53,64,63 56,68,64 50,62,58 52,64,57 56,67,66 54,65,64 53,62,62 52,64,60 56,69,70 61,72,71 66,77,78 54,60,77 52,61,74 55,66,77 58,69,82 67,76,89 64,75,88 59,70,83 71,83,91 66,78,84 62,74,82 68,78,82 63,78,83 71,82,83 67,79,70 67,78,77 80,92,88 75,85,77 63,73,79 55,63,68 60,70,74 52,62,66 65,73,80 54,62,71 60,69,82 63,77,87 83,95,103 84,94,112 60,75,82 55,63,70 83,86,104 124,132,122 179,176,152 205,193,156 205,194,150 203,189,146 206,186,136 205,184,128 204,181,123 201,180,124 189,169,121 166,148,106 151,130,89 161,136,90 173,149,96 179,155,104 172,147,101 165,140,94 158,133,89 146,123,83 138,114,77 134,110,73 132,109,69 140,114,75 142,119,79 139,116,76 138,114,77 135,113,75 132,113,74 136,114,76 137,115,79 134,111,80 128,107,82 123,106,82 116,102,84 110,100,88 106,98,85 106,98,87 106,97,89 102,93,87 102,97,85 102,97,85 102,97,85 99,94,82 95,90,78 91,86,74 90,86,78 86,80,71 80,71,63 76,70,61 66,61,49 54,51,38 42,42,28 40,40,26 42,39,26 43,38,26 43,38,26 45,37,26 45,37,26 43,38,26 43,38,26 42,39,26 42,39,26 43,38,26 43,37,28 43,40,27 41,41,27 40,42,25 42,42,26 42,42,26 44,44,28 46,46,30 47,48,29 48,49,30 49,49,33 49,49,33 49,50,31 49,50,31 49,50,31 51,52,33 53,51,33 53,51,33 56,52,33 57,53,32 58,54,33 59,55,34 58,54,33 55,51,30
55,70,73 51,64,65 58,69,68 61,72,73 57,69,65 53,65,61 58,68,65 60,72,65 61,75,71 62,75,74 67,77,81 52,60,69 64,74,78 55,67,71 57,69,73 60,70,74 64,75,86 58,69,80 58,70,78 63,74,85 60,71,70 71,79,86 67,82,87 63,75,83 81,96,99 69,84,87 73,88,95 66,78,86 63,76,91 63,75,83 64,71,83 53,60,72 56,68,72 51,63,67 48,60,66 48,63,66 68,80,88 85,100,107 57,72,75 57,66,68 74,78,91 107,114,112 170,168,148 199,188,153 206,194,153 207,193,150 208,188,140 207,186,130 205,182,124 203,182,126 187,167,119 162,143,104 151,129,93 161,136,90 175,151,100 179,154,108 173,148,104 166,141,95 155,132,90 144,121,81 138,114,77 136,112,75 132,109,69 137,114,74 144,121,81 144,121,81 139,115,78 138,114,77 133,114,75 137,115,77 141,119,83 133,113,81 126,107,82 121,104,80 116,102,86 110,101,86 107,99,88 108,98,88 108,98,88 108,98,88 105,100,88 106,101,89 102,97,85 98,93,81 94,88,79 91,86,74 92,87,75 91,86,74 90,85,73 85,80,68 75,70,58 61,56,44 48,45,32 39,39,25 38,37,26 40,36,26 41,38,25 41,38,25 41,38,25 40,37,24 40,37,24 40,37,24 39,39,25 41,38,25 42,39,26 40,40,26 40,40,26 39,41,24 40,42,25 41,41,25 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 48,48,32 49,49,33 49,49,33 51,48,33 51,49,31 55,51,34 56,52,33 57,53,32 58,54,33 57,53,32 56,52,31
