61,70,72 83,94,79 60,70,67 73,84,73 58,70,61 54,68,64 58,72,68 57,67,59 59,64,70 59,65,66 67,77,71 69,84,89 94,106,102 76,86,83 82,94,85 82,92,86 81,95,86 74,82,87 71,84,83 83,97,93 67,82,89 84,97,72 91,100,72 93,99,70 95,98,78 95,99,82 84,90,79 74,82,72 67,78,77 74,79,85 135,126,107 167,151,120 162,143,106 155,136,97 147,129,87 151,129,84 160,137,95 157,138,99 142,121,94 137,115,81 144,123,80 143,122,81 138,116,78 129,110,73 125,106,69 124,105,70 128,108,76 117,93,67 92,74,55 87,67,49 82,63,47 81,65,50 97,84,61 107,95,69 98,87,68 82,67,56 77,62,51 81,69,57 84,72,60 81,69,59 78,66,56 69,57,47 62,49,42 66,54,44 68,60,47 64,59,45 57,50,34 50,47,32 47,50,30 46,49,29 47,47,31 47,47,31 49,49,33 51,51,35 55,52,37 58,56,38 58,54,35 63,59,38 71,63,41 73,65,41 74,65,38 69,56,33 52,54,28 51,52,29 54,52,32 57,53,32 60,54,31 63,56,36 65,59,36 68,59,32 70,61,34 71,62,35 73,64,37 74,65,38 74,65,38 73,64,37
53,63,71 61,73,77 53,64,65 64,73,75 58,71,59 74,89,65 61,71,65 62,72,64 58,68,62 60,69,69 88,99,84 73,87,68 77,90,78 89,102,77 77,88,89 77,83,86 74,83,94 60,68,86 69,82,97 70,80,96 63,76,95 75,87,93 69,80,93 71,86,89 76,82,71 90,96,85 71,81,73 64,75,74 54,61,73 70,74,87 141,130,111 172,159,125 171,154,115 162,144,102 157,136,93 158,136,91 167,145,100 166,148,106 144,126,96 135,116,79 145,123,78 150,130,84 143,122,79 135,114,73 129,107,71 128,106,72 128,109,74 122,99,70 110,87,56 106,83,54 102,81,56 100,81,58 111,92,65 112,98,71 100,89,70 91,77,63 91,77,63 97,83,69 97,85,73 94,82,70 89,77,67 80,68,58 71,61,51 75,63,53 79,70,55 75,68,52 58,53,39 50,47,32 44,48,31 47,47,31 47,47,31 45,45,29 46,46,30 47,47,31 49,49,33 54,51,36 55,52,37 55,53,35 65,56,37 72,59,38 67,60,33 60,52,28 51,52,31 51,52,31 52,53,30 57,53,32 60,54,31 61,55,32 65,59,36 68,59,32 69,60,33 71,62,35 71,62,35 73,64,37 73,64,37 71,62,35
86,99,87 75,89,85 76,88,94 57,69,77 59,69,85 64,79,84 67,75,82 70,80,88 58,68,84 66,78,82 68,76,81 71,82,83 65,79,75 65,79,75 71,82,69 71,82,69 76,93,88 57,71,81 70,84,96 89,99,103 75,84,84 74,85,86 71,82,83 84,92,82 68,78,75 71,80,82 60,65,71 57,62,68 70,85,71 86,94,84 146,139,112 182,171,136 178,161,122 167,149,105 163,141,94 164,142,95 175,150,102 172,151,108 148,130,100 135,116,81 148,123,77 159,134,90 150,127,85 141,118,78 133,112,71 129,110,73 128,109,74 121,102,67 121,98,58 125,101,64 119,100,65 115,95,63 120,102,72 119,102,74 106,96,74 98,87,70 101,87,69 107,91,76 107,92,83 102,92,82 94,88,79 85,76,68 78,68,58 78,70,57 78,69,54 72,64,51 57,52,38 50,47,32 46,46,30 43,45,28 44,44,28 42,42,26 41,41,25 40,40,24 44,44,28 48,45,30 48,45,30 49,46,31 55,50,36 57,53,34 59,55,34 55,53,31 51,52,33 49,50,29 53,51,29 56,52,31 60,54,31 61,54,34 64,56,34 66,58,34 68,59,32 70,61,34 70,61,34 71,62,35 70,61,34 70,61,34
58,68,74 61,71,79 68,83,90 80,99,107 69,84,98 84,94,112 81,97,97 60,68,73 54,64,80 61,71,91 68,80,86 70,80,86 83,91,81 83,94,83 64,77,78 68,78,82 65,77,81 65,76,89 75,85,91 84,96,100 80,90,96 79,90,77 85,94,77 64,71,69 81,89,79 83,90,85 66,75,77 59,67,76 59,69,75 87,97,91 146,138,114 189,174,138 187,171,129 175,157,115 173,153,105 171,149,102 181,156,108 179,158,115 153,133,103 133,114,79 151,124,77 164,139,91 156,134,89 145,118,82 133,111,75 131,112,77 129,109,77 128,109,74 130,109,68 135,112,72 129,107,71 124,104,72 125,107,75 122,103,78 112,98,80 102,91,72 108,95,74 109,95,79 107,97,85 103,95,84 93,88,76 80,74,65 71,66,54 71,63,50 68,60,47 60,53,37 52,47,33 46,46,30 48,45,30 44,44,28 44,41,26 44,39,25 43,38,24 42,39,24 42,39,24 41,41,25 42,42,26 42,42,26 44,44,28 48,45,30 50,47,32 51,48,33 49,49,33 51,52,33 51,49,29 55,53,31 60,54,31 61,55,32 61,55,32 61,55,30 66,58,34 66,59,32 70,61,34 70,61,34 70,61,34 68,59,32
58,69,68 56,67,66 61,71,63 57,71,67 58,67,67 51,63,69 67,82,89 54,66,72 56,64,80 59,66,80 58,67,78 60,70,76 67,72,80 66,74,81 62,74,80 61,73,79 63,75,79 66,78,86 67,78,77 64,74,68 71,80,82 68,76,81 68,76,81 54,64,72 62,71,73 62,70,75 68,78,75 71,82,71 66,76,84 71,80,82 140,131,112 194,178,147 193,177,135 183,165,123 183,161,114 180,156,105 184,163,111 179,157,112 150,127,96 132,108,71 153,126,79 168,144,91 160,137,95 146,119,85 135,113,79 132,113,78 131,112,75 131,112,75 133,112,71 138,112,73 131,109,73 129,109,77 126,107,80 124,107,81 115,101,83 113,99,81 113,99,81 107,95,83 102,93,78 99,91,78 84,81,68 70,66,56 62,59,46 54,51,38 50,47,32 49,46,31 46,46,30 47,47,31 46,46,30 44,44,28 44,41,26 42,42,26 44,39,25 44,39,25 44,39,25 43,40,25 43,40,25 43,40,25 42,42,26 44,44,28 46,46,30 47,47,31 48,48,32 51,52,33 53,51,31 55,53,31 57,54,30 60,54,31 60,54,31 61,55,30 65,57,33 66,58,34 69,59,35 69,59,35 69,59,35 67,57,33
71,75,58 54,60,51 58,66,73 59,68,70 58,66,71 56,62,65 55,63,68 56,68,72 55,63,70 79,91,87 78,86,93 94,105,94 70,82,90 66,81,88 62,72,92 69,76,88 70,80,86 61,71,87 61,75,87 63,75,81 74,85,86 84,97,98 69,81,89 57,68,81 59,70,81 63,73,91 79,89,86 88,91,83 67,76,87 58,67,80 132,129,105 193,180,146 199,184,144 188,172,128 187,167,119 186,162,111 190,166,113 183,161,116 151,127,90 137,111,70 158,132,80 171,147,94 162,139,97 148,122,83 137,115,77 133,111,75 135,113,77 136,114,78 138,114,77 138,115,75 131,112,75 129,109,77 127,108,81 129,110,85 123,108,88 122,108,90 117,106,89 107,97,85 96,88,75 96,88,77 85,82,67 67,64,49 56,56,40 51,52,33 44,44,28 45,45,29 45,45,29 45,45,29 46,46,30 44,44,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 42,42,26 46,46,30 47,47,31 48,49,30 51,52,33 53,51,31 55,53,31 57,53,32 59,53,30 60,54,31 61,55,32 64,56,34 65,57,35 66,58,34 69,59,37 68,58,36 64,54,32
81,88,72 72,82,74 75,86,75 85,89,72 65,78,77 62,79,85 66,81,86 65,75,91 54,61,84 66,77,88 69,76,90 69,76,88 73,85,93 61,73,81 77,90,91 76,89,90 65,75,91 61,70,93 63,76,95 64,76,100 63,77,89 64,76,84 62,67,73 62,64,61 60,66,69 100,103,93 101,107,78 86,92,63 94,96,68 96,107,92 126,127,104 186,174,144 199,187,148 194,178,136 191,171,125 189,165,112 193,169,116 187,165,116 157,133,96 146,120,79 160,136,83 171,147,94 163,141,92 153,128,84 139,116,74 136,113,73 138,115,75 139,116,76 143,120,80 140,118,80 131,111,79 128,109,74 131,111,79 130,111,84 128,113,93 123,112,93 115,106,91 104,96,85 102,97,85 107,98,90 94,89,77 79,76,61 68,64,54 56,53,40 49,47,29 46,44,26 45,45,29 44,44,28 44,44,28 44,44,28 44,44,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 46,43,28 45,45,29 46,46,30 47,47,31 48,49,30 49,50,31 49,50,29 51,52,31 55,53,31 60,53,33 60,53,33 61,52,33 59,55,34 66,56,34 65,57,35 66,58,36 67,57,35 63,52,33
71,76,70 71,80,82 55,72,78 71,82,93 69,90,99 72,92,95 74,89,96 79,93,89 79,89,86 67,75,82 80,88,76 89,97,83 73,83,87 61,71,87 62,73,86 64,75,86 63,73,89 72,82,102 67,80,95 86,91,97 92,98,87 81,89,77 64,73,73 56,63,61 64,72,58 91,96,76 98,101,77 98,101,77 82,84,69 74,78,61 108,109,86 183,171,145 200,190,152 199,185,142 197,177,131 195,171,118 197,174,116 195,171,120 164,141,101 146,124,79 161,137,84 172,148,95 166,144,95 159,134,90 144,121,81 138,115,75 141,115,76 143,120,80 139,120,81 136,117,80 132,112,80 128,109,74 131,111,79 131,113,81 129,114,92 124,113,94 113,105,92 100,92,81 106,98,87 106,98,87 106,97,89 95,90,78 84,80,70 74,70,60 63,60,47 48,48,34 47,45,27 44,44,28 41,41,25 41,43,26 42,42,26 41,43,26 43,40,25 45,40,26 44,39,25 44,39,25 45,40,26 45,40,26 44,41,26 45,45,29 44,44,28 46,46,30 47,48,29 48,49,28 49,50,29 51,52,31 52,54,28 52,53,30 56,52,33 57,53,34 60,53,33 60,53,33 61,55,32 64,56,34 67,57,35 61,52,33
55,63,72 53,57,72 67,76,78 59,71,77 63,72,85 63,73,81 66,74,81 68,73,67 79,86,68 92,100,79 84,94,72 83,92,75 93,104,91 89,100,85 71,82,93 64,77,92 72,82,100 75,87,91 69,81,87 73,82,93 72,83,84 71,81,75 73,82,84 47,56,69 52,60,67 67,77,74 68,82,78 64,77,76 66,78,86 82,88,89 105,104,93 177,172,144 204,192,153 202,188,145 198,181,134 198,177,123 204,176,120 196,172,119 173,147,108 153,127,86 164,143,91 176,152,99 172,147,101 159,134,90 149,126,84 138,114,77 138,114,77 141,117,80 138,116,78 134,115,78 133,114,79 129,109,77 132,113,78 133,113,81 129,111,90 121,110,91 108,100,87 103,94,86 102,94,81 104,95,87 104,95,87 101,96,84 99,95,85 91,85,78 80,74,67 65,59,52 54,54,38 48,48,32 44,44,28 41,41,25 41,41,25 41,41,25 43,40,25 44,39,25 43,38,24 46,38,25 44,39,25 43,40,27 41,41,27 42,42,26 45,45,29 44,46,29 47,47,31 50,47,32 48,49,30 51,52,29 52,53,34 53,54,35 52,53,32 52,53,32 52,53,30 51,52,29 56,53,29 61,55,32 64,54,32 59,56,32
55,63,72 59,64,70 53,61,66 48,60,64 54,64,68 54,66,59 55,64,64 69,79,76 57,67,61 63,73,77 59,70,71 63,73,79 78,87,89 74,82,87 69,79,95 71,84,101 70,80,98 79,89,83 84,91,84 83,87,89 90,99,80 64,72,62 60,67,65 62,71,73 65,76,75 51,61,67 83,96,84 67,78,79 57,65,70 71,81,73 96,96,91 168,166,146 204,192,153 207,193,150 202,185,138 200,179,123 203,178,121 200,176,123 172,149,109 153,127,86 167,143,92 176,152,99 172,147,101 161,136,92 149,126,86 138,114,77 134,111,71 138,115,75 139,115,78 136,114,78 134,112,76 131,112,77 132,113,76 132,113,78 127,107,87 118,104,86 107,99,86 103,95,84 102,93,85 102,93,87 102,93,85 102,97,85 100,94,85 96,92,82 93,87,78 80,74,65 69,63,54 60,57,44 48,48,32 41,43,28 40,40,24 42,39,26 42,39,26 43,38,26 43,38,26 45,37,26 43,38,26 43,37,28 41,41,27 41,41,27 41,41,27 44,44,30 47,44,29 49,46,31 48,49,30 51,52,33 51,52,33 51,52,33 52,53,34 54,52,34 54,52,34 53,54,33 53,54,31 58,55,31 66,56,34 58,54,33
50,63,62 55,69,60 56,68,61 54,66,62 54,63,65 54,66,62 54,67,68 47,59,65 52,59,71 52,62,68 55,67,73 65,76,87 54,65,78 59,70,81 56,67,80 77,88,89 75,88,89 67,81,91 69,85,85 60,75,80 70,82,86 52,66,78 62,76,86 52,66,76 52,63,74 75,85,101 68,82,92 79,91,99 77,89,95 63,73,77 80,83,101 149,151,136 199,187,150 206,194,153 207,189,147 206,185,131 205,182,124 198,177,125 170,151,112 149,130,91 167,143,92 179,155,104 172,147,103 158,136,89 148,125,85 138,114,77 135,112,72 136,113,73 141,118,78 141,117,80 137,113,76 132,113,74 138,114,77 135,116,81 128,107,82 117,102,80 111,102,87 107,99,86 107,97,85 106,97,89 104,99,87 105,100,88 100,95,83 94,88,79 93,87,78 90,84,75 86,81,69 78,73,61 63,58,46 47,44,31 38,38,24 41,38,25 43,38,26 43,38,26 41,38,25 41,38,25 41,38,25 43,38,26 42,39,26 40,40,26 40,42,25 40,42,25 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 49,49,33 49,50,31 51,51,35 51,49,31 55,51,34 56,52,33 58,54,33 58,54,33 56,52,31
91,102,89 82,94,87 57,64,76 57,67,71 56,70,63 71,80,80 65,76,75 50,63,62 56,66,70 53,64,65 66,80,73 67,82,85 55,66,77 58,69,80 63,75,81 65,76,77 62,74,80 63,75,83 65,84,92 75,95,100 77,93,104 67,84,90 51,61,65 56,61,67 71,87,85 71,80,80 57,71,67 55,71,69 71,83,91 58,68,65 60,65,75 135,136,128 189,181,145 208,196,155 208,192,148 209,188,136 209,186,128 196,175,123 170,148,112 151,127,92 168,144,93 180,155,107 172,147,103 158,136,91 146,123,83 139,115,78 135,112,72 136,113,73 143,120,80 144,121,81 139,115,78 136,117,78 142,120,82 135,115,83 124,107,81 119,103,86 111,101,89 111,103,92 108,100,89 108,100,89 106,101,89 105,100,88 99,94,82 93,87,78 92,86,77 92,86,77 92,87,75 82,77,65 64,59,45 49,46,33 38,37,26 37,36,27 39,35,25 40,36,26 37,36,25 37,36,25 38,38,24 40,37,24 39,39,25 40,40,26 40,40,24 41,41,25 41,41,25 42,42,26 44,44,28 46,46,30 47,47,31 48,48,32 48,48,32 48,48,32 49,49,33 49,50,31 54,52,32 55,53,31 57,53,32 56,52,31
64,73,56 64,74,68 66,74,79 65,77,73 61,73,66 59,70,71 60,72,68 57,69,65 59,70,71 61,77,75 72,92,95 74,97,94 75,95,98 75,97,97 67,84,88 63,77,89 70,89,97 68,84,93 73,92,100 74,96,98 75,95,98 89,106,98 80,91,76 65,77,68 58,68,72 57,62,68 75,88,72 55,71,69 64,76,67 66,78,60 61,71,65 118,125,120 181,172,145 208,196,159 211,193,151 212,188,137 211,188,130 200,179,125 171,149,111 148,129,92 169,143,93 182,153,104 172,147,101 160,134,93 148,125,83 143,120,78 138,115,75 134,111,71 141,118,78 145,122,82 138,116,78 137,120,81 142,122,90 134,115,88 119,103,86 118,107,92 114,104,94 111,103,92 106,101,89 104,99,87 107,102,90 107,101,92 99,93,86 93,87,78 94,89,77 94,88,81 87,81,72 76,70,61 57,53,43 40,39,28 36,37,25 34,35,25 34,35,27 34,35,25 34,35,25 34,35,25 36,37,27 37,36,25 37,36,25 38,37,26 39,38,29 40,39,28 41,41,27 42,42,28 42,42,26 44,44,28 45,45,29 46,46,30 47,47,31 47,47,31 48,48,32 48,48,32 53,51,33 54,52,32 56,52,31 55,51,32
70,79,60 88,96,86 79,90,79 66,77,78 66,80,76 61,78,82 66,85,93 56,72,81 49,61,83 75,94,102 71,91,94 72,95,90 74,91,83 76,96,97 71,95,97 71,93,97 75,95,100 76,96,101 78,95,97 69,85,83 62,68,71 60,69,69 74,86,82 68,73,81 88,98,76 100,115,78 64,78,48 80,95,71 59,69,66 114,128,71 99,113,67 102,115,101 172,168,149 205,194,159 208,194,151 209,189,139 207,187,128 202,181,127 178,156,118 153,134,97 168,144,93 181,155,105 169,147,100 157,134,94 149,126,84 145,122,82 135,112,72 130,107,67 141,118,76 143,120,80 141,118,78 142,123,84 145,125,93 133,116,92 114,102,90 116,104,92 116,108,97 107,101,92 102,96,89 98,92,83 107,102,90 106,101,89 98,93,81 95,90,78 98,92,83 90,84,75 72,68,58 61,55,46 47,44,31 39,38,27 34,33,26 33,32,25 32,33,25 33,34,26 33,34,24 34,35,25 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 38,39,27 40,39,28 41,41,27 41,41,25 42,42,26 42,42,28 42,42,28 44,44,28 46,46,30 46,46,30 48,48,32 49,49,33 55,51,32 55,51,32 54,52,32
