35,33,34 38,36,37 38,36,37 35,33,34 37,35,36 72,72,56 53,52,43 69,69,55 75,76,64 66,67,55 34,34,34 37,34,38 39,34,36 40,35,37 64,105,77 32,67,46 24,55,31 35,60,40 31,54,37 23,46,29 25,43,30 25,48,33 22,45,30 21,44,29 24,44,30 24,44,30 24,44,30 23,46,31 25,45,31 20,45,29 40,60,46 38,39,31 36,36,33 31,29,27 27,25,26 28,26,27 28,26,27 26,23,27 27,24,28 26,23,27 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 34,32,33 35,33,34 46,44,42 51,49,47 46,44,42 35,33,31 34,32,30 34,32,33 39,34,33 37,32,31 33,31,32 42,37,36 61,57,51 64,59,47 71,68,55 73,73,70 72,74,71 69,71,66 81,84,74 89,90,82 88,90,75 93,90,75 81,81,67 70,72,69 69,71,66 83,80,65 81,79,61 78,76,54 86,84,62 90,91,72 91,92,73 102,103,91 104,105,93 134,104,87 139,105,85 133,92,74 121,90,69 110,83,67 105,78,62 100,73,57 100,72,59 90,67,52 83,60,47 81,60,47 86,65,52 90,70,52 158,141,115 143,129,102 124,110,83 129,115,88 107,93,66
35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 82,82,66 54,53,44 63,63,49 68,69,57 65,66,54 41,36,35 43,38,40 60,46,48 33,38,37 40,38,36 43,58,44 54,87,62 42,70,47 32,57,39 24,42,29 21,38,28 25,48,33 23,46,31 21,44,29 24,44,30 24,44,30 26,46,32 23,46,31 24,44,30 21,46,30 18,48,31 40,60,46 34,44,38 31,31,28 27,25,26 27,25,26 26,24,25 25,22,26 24,21,25 26,23,27 26,24,25 30,28,29 28,26,27 30,28,29 35,33,34 38,36,37 45,43,44 53,51,49 52,50,48 39,37,35 31,29,27 31,29,27 34,32,33 39,34,33 39,34,33 37,35,36 37,32,31 56,52,46 66,61,49 69,66,53 73,73,70 72,74,71 72,74,71 77,80,70 107,109,92 116,117,96 124,123,98 106,104,82 80,82,79 76,78,73 84,81,66 82,79,64 80,76,55 89,85,64 82,83,64 79,80,61 103,104,94 111,112,100 134,103,82 132,96,76 132,96,76 117,85,69 105,77,64 103,76,60 96,68,55 92,65,49 84,61,46 81,58,45 76,55,42 80,58,50 83,62,51 76,57,43 153,135,116 150,135,115 121,107,78 115,101,72
35,33,34 38,36,37 39,37,38 37,35,36 37,35,33 83,84,65 45,44,33 55,50,38 64,61,46 56,52,42 64,35,29 70,34,28 69,47,41 74,54,36 65,30,17 120,87,76 50,41,22 41,77,51 22,47,31 20,45,29 27,44,36 23,45,35 20,37,27 25,42,32 24,44,30 24,44,30 22,45,30 21,44,29 21,44,29 21,46,30 22,45,30 23,46,31 33,56,41 23,33,25 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 27,24,28 31,29,30 32,30,31 31,29,30 34,32,33 39,37,38 54,52,53 52,50,48 44,42,40 34,32,30 31,29,27 32,30,28 32,30,31 34,32,33 38,36,37 39,37,38 42,40,38 54,53,46 63,60,45 68,63,49 73,73,68 70,72,67 72,74,69 81,84,74 130,134,105 165,164,126 158,158,117 135,135,101 105,111,98 89,94,88 86,83,68 84,82,64 77,75,57 86,84,66 77,78,59 91,91,75 103,103,89 202,185,157 137,103,85 128,97,78 119,88,69 114,87,69 97,71,57 101,75,61 98,67,55 87,61,47 84,58,44 78,52,40 89,66,51 74,51,40 72,49,38 72,52,43 69,49,40 72,52,43 65,50,28 130,116,89
52,38,38 46,32,32 35,30,29 34,32,33 34,32,28 88,89,70 54,53,42 64,61,48 70,71,52 59,46,39 48,30,27 55,35,28 56,34,28 56,34,28 61,33,24 94,56,46 132,94,77 61,27,23 38,47,30 36,68,46 27,57,40 22,49,33 23,46,31 26,40,31 25,43,30 25,43,30 24,44,30 23,43,29 23,43,29 20,45,29 20,45,29 20,45,29 22,45,30 29,52,37 32,37,33 28,22,27 26,20,25 26,20,25 25,19,24 25,23,24 27,24,28 35,32,36 33,31,29 34,32,30 35,33,31 40,38,36 51,49,45 44,42,43 44,42,38 34,32,33 37,35,36 38,35,39 30,28,29 33,31,32 34,32,33 34,32,30 38,36,32 53,52,43 65,60,46 70,62,49 70,66,60 65,63,61 73,73,70 84,87,77 113,118,94 167,168,131 187,187,144 162,163,126 133,141,118 100,109,90 89,89,73 81,82,63 77,75,57 84,82,64 91,92,73 94,94,78 104,100,79 220,199,156 127,96,77 123,92,73 123,92,73 107,81,60 105,80,63 104,82,64 93,70,55 89,66,51 78,55,42 76,53,40 83,60,45 76,53,40 82,59,44 70,49,38 65,46,34 69,50,38 67,48,34 74,56,35
60,32,23 64,36,27 51,33,28 34,27,30 37,36,29 86,87,68 51,50,39 64,61,48 72,68,51 59,42,34 41,29,29 54,41,38 68,46,40 55,33,27 54,26,17 80,42,32 134,108,94 74,43,31 62,29,20 65,38,33 56,79,60 30,53,36 23,45,35 22,36,27 24,36,27 24,41,31 24,43,32 24,44,30 22,45,30 21,46,30 20,45,29 20,45,29 22,44,32 21,46,30 23,48,32 32,49,39 26,24,25 21,19,20 26,24,25 33,31,32 27,24,28 25,22,26 37,35,31 39,37,33 37,35,36 37,35,33 42,40,38 42,40,36 41,40,29 35,34,27 39,38,29 38,36,37 32,30,31 38,36,37 34,32,33 37,35,33 37,35,31 53,52,43 65,60,46 70,62,49 58,54,48 40,38,36 68,66,62 89,92,82 116,121,97 154,154,120 187,191,151 171,174,139 150,158,133 117,126,107 96,96,80 81,82,63 83,81,63 83,81,63 87,86,75 98,95,80 124,108,66 254,232,169 130,99,78 124,93,74 123,89,69 110,81,61 102,77,60 104,82,64 86,63,48 81,58,43 78,55,42 81,58,43 78,55,40 74,51,36 69,48,37 63,42,31 67,46,35 60,41,29 67,48,32 63,42,29
58,31,24 59,32,25 51,34,26 56,32,26 46,37,31 70,71,52 52,51,40 65,62,49 70,67,52 50,46,36 40,30,31 46,28,25 45,26,12 44,27,17 63,34,30 69,43,31 76,50,38 60,32,21 54,26,17 67,38,32 58,36,30 48,54,41 29,52,35 24,41,33 20,37,32 25,37,28 23,38,24 26,40,31 24,42,25 24,44,30 24,44,30 21,44,29 24,44,30 23,43,29 21,44,29 22,45,30 36,54,41 22,28,19 39,37,38 38,36,34 27,24,28 27,25,23 38,39,29 41,42,32 40,40,37 37,37,34 41,43,28 40,41,31 48,50,35 38,39,27 37,38,28 37,38,28 33,34,26 40,39,32 33,31,29 40,38,34 37,36,29 53,52,45 58,50,39 63,60,45 44,39,36 45,44,37 48,47,40 81,83,78 85,93,72 137,139,113 179,182,147 172,176,149 154,164,138 81,81,65 75,65,53 81,78,63 79,74,60 72,74,57 87,82,70 172,157,117 208,189,125 239,217,150 132,97,70 130,90,67 133,92,63 114,78,56 98,70,57 88,65,52 85,62,47 88,65,50 83,61,43 79,56,41 74,53,38 68,47,34 67,46,35 67,45,37 66,45,34 60,39,28 62,41,30 65,44,33
55,31,23 57,28,22 77,46,36 74,52,44 73,45,36 48,42,35 60,48,38 69,59,47 76,73,58 48,44,36 38,31,34 76,48,46 73,45,34 71,42,36 53,26,19 63,39,33 55,31,23 67,36,28 46,22,16 51,29,23 63,34,28 53,29,21 49,27,19 52,32,23 33,47,26 22,39,29 20,38,25 25,36,25 21,38,28 24,38,31 25,42,32 21,46,30 26,44,31 24,44,30 23,43,29 24,44,30 21,46,30 26,46,32 29,47,34 37,39,34 27,30,22 39,42,32 40,42,27 44,46,31 46,48,33 43,45,30 50,52,35 41,42,23 47,49,32 38,40,23 40,41,29 37,38,28 44,46,31 43,47,32 36,39,29 38,37,30 40,39,32 56,50,45 63,59,42 66,66,50 67,65,61 54,49,46 48,47,40 80,83,73 86,89,77 133,136,114 153,143,119 107,80,62 109,77,63 58,42,27 100,74,64 70,54,41 53,44,29 124,103,78 255,241,182 240,217,157 238,217,147 230,209,139 207,176,137 124,85,57 134,92,68 132,90,66 112,78,58 96,75,52 80,60,42 77,56,43 74,53,38 70,47,32 79,56,41 68,45,32 75,52,41 59,38,25 62,41,28 63,42,29 55,34,23 55,39,26
53,29,21 66,37,31 58,29,23 59,30,26 65,41,35 52,41,36 57,42,33 53,43,31 72,69,54 53,49,41 50,38,38 83,44,30 57,29,20 68,39,33 65,36,30 59,37,31 48,26,18 63,37,27 58,29,25 47,23,17 52,25,18 47,27,20 61,41,34 48,24,18 30,25,13 31,39,25 33,48,36 22,40,27 21,38,28 19,36,28 21,38,28 24,44,30 25,43,30 25,43,30 26,44,31 25,43,30 24,43,32 22,45,30 22,45,30 33,48,32 37,40,28 39,42,30 42,46,29 46,50,33 44,47,25 48,50,33 52,55,35 49,50,27 48,49,26 54,56,30 41,41,27 49,49,35 45,45,29 50,52,35 39,40,28 39,38,31 47,46,39 52,46,41 63,59,42 63,63,47 70,68,64 59,59,54 64,65,57 74,77,67 77,80,68 101,96,84 100,82,63 84,72,60 83,50,41 117,108,91 72,51,38 61,37,29 107,90,62 241,220,168 238,213,154 251,229,166 245,224,154 246,224,157 245,229,173 122,92,50 120,78,54 119,78,51 109,73,53 93,67,46 85,63,45 74,53,40 74,53,38 79,56,41 75,52,37 62,41,30 63,41,35 64,44,35 60,40,31 60,40,31 58,37,26 48,32,19
76,54,46 63,36,29 56,30,20 67,45,39 50,30,23 57,37,30 55,40,31 57,45,33 66,62,45 52,44,33 67,45,39 53,36,28 54,32,26 56,32,24 48,24,16 51,29,23 53,34,22 44,25,29 47,27,20 42,27,18 29,17,19 29,19,23 40,24,18 39,28,25 35,21,23 45,29,27 57,34,21 38,29,25 29,47,34 21,41,25 27,36,19 20,34,25 22,39,29 25,42,32 26,44,31 25,43,30 25,43,30 25,43,30 25,43,30 25,45,29 28,47,27 39,48,29 43,48,28 43,48,28 49,51,25 58,57,30 61,66,34 53,55,29 56,56,26 56,56,24 51,48,33 58,56,34 51,52,31 55,57,31 48,49,30 53,53,37 53,53,37 54,48,43 60,58,38 66,67,55 71,71,68 65,67,62 65,67,62 69,72,60 76,78,63 96,96,82 114,112,92 138,129,112 71,56,47 56,33,18 63,41,23 172,151,110 248,233,170 213,193,134 233,214,148 214,195,127 231,209,144 244,222,157 210,197,136 230,211,156 107,72,34 118,77,48 96,70,47 89,62,44 84,58,44 76,55,42 76,55,44 70,49,34 62,41,30 66,45,34 60,43,33 55,38,30 51,34,24 51,34,24 53,34,22 47,28,16
86,59,52 65,33,28 60,37,26 59,37,31 51,31,24 54,30,24 59,37,31 65,55,43 63,47,34 56,34,28 41,21,14 56,32,26 52,35,27 55,31,23 51,27,19 38,21,13 50,30,23 40,24,22 43,27,23 40,29,26 30,20,21 29,23,18 61,50,35 43,40,27 34,29,26 60,56,48 50,45,33 44,42,43 58,38,31 50,52,35 36,43,27 71,61,51 52,51,40 38,41,29 30,41,28 26,39,23 24,42,25 28,43,27 33,46,30 46,55,38 51,56,36 55,63,42 52,53,34 49,50,31 56,58,32 71,62,35 72,72,40 55,57,29 56,56,26 53,53,21 55,54,29 65,64,39 55,53,33 61,64,33 53,54,31 54,55,32 59,59,43 58,52,47 65,63,43 67,68,56 68,68,65 66,68,63 66,68,63 66,69,57 71,68,53 99,82,72 104,99,85 94,85,70 56,39,31 69,44,27 169,147,111 234,213,157 209,191,129 228,209,152 206,187,123 247,228,160 222,200,135 217,195,130 252,239,178 233,218,157 237,212,164 167,140,106 94,63,42 84,57,39 85,62,47 68,49,37 69,49,40 68,49,35 67,48,36 61,42,30 55,38,28 56,39,31 57,40,30 51,34,24 51,32,20 50,31,19
97,56,40 110,77,68 88,59,53 55,38,28 42,26,22 57,33,25 65,36,30 67,41,31 75,42,33 49,27,19 54,32,26 53,31,25 50,30,23 48,31,21 49,31,26 55,33,27 42,25,17 44,28,22 44,38,29 23,19,13 33,31,27 47,42,30 55,50,36 43,41,23 51,46,48 67,69,54 53,54,35 44,42,38 51,48,33 60,61,40 58,59,40 57,60,38 81,62,46 101,71,54 92,70,52 91,67,45 103,73,56 104,73,54 108,74,54 108,72,52 106,72,52 112,78,58 116,87,67 57,48,21 57,61,32 63,66,33 62,65,30 61,64,31 61,64,31 59,62,29 61,66,30 76,83,39 54,53,28 69,71,27 61,61,29 66,69,34 65,68,37 59,60,39 68,67,42 69,73,46 73,78,54 63,67,50 64,67,59 62,66,51 65,66,54 87,93,80 111,111,97 129,121,110 118,105,82 164,143,102 227,207,157 204,185,130 198,177,123 220,200,141 229,210,142 248,229,161 214,195,129 226,207,141 218,202,144 184,168,114 188,172,118 199,182,135 202,185,138 72,53,18 72,49,34 71,52,40 65,48,38 63,47,34 56,40,27 55,38,28 52,35,25 51,34,24 55,38,28 51,34,24 48,29,17 52,33,21
110,61,41 75,47,38 68,39,33 63,41,33 55,23,18 73,45,34 67,38,34 58,31,24 70,46,38 46,24,16 51,27,19 67,43,35 54,34,25 60,50,38 58,36,28 40,35,23 24,15,11 44,39,27 49,49,35 64,62,42 42,42,28 63,62,37 51,49,29 54,56,28 38,36,32 54,54,38 66,68,42 45,48,36 47,49,32 62,64,38 54,55,34 62,65,43 61,63,37 58,62,24 92,65,49 104,73,54 102,71,50 107,69,48 109,74,49 112,76,56 100,71,49 98,67,46 108,79,59 118,87,68 86,66,48 54,59,27 62,65,32 60,65,31 60,63,30 59,62,29 65,68,33 88,93,46 64,64,30 71,72,33 64,65,28 72,76,36 76,80,42 62,63,42 80,78,47 76,78,52 75,78,56 71,74,54 69,71,54 70,74,57 76,80,65 78,82,67 53,44,36 67,53,53 218,203,152 213,193,134 192,172,122 190,171,118 206,185,131 245,222,162 215,196,128 214,195,129 207,188,122 224,204,145 245,229,171 189,173,117 209,194,147 172,156,112 202,186,142 185,169,127 185,167,137 65,46,30 53,36,28 56,40,27 57,41,28 52,36,23 48,32,19 52,36,23 50,31,19 47,28,16 46,30,17 48,29,17
121,69,50 57,31,21 68,39,33 49,27,19 67,35,30 53,24,20 61,33,22 55,28,21 74,40,36 60,36,28 54,25,19 60,31,25 51,41,29 52,42,30 56,34,26 55,39,26 48,45,32 44,47,25 49,46,33 64,60,41 48,49,30 61,61,31 47,46,21 58,61,28 51,50,39 54,53,42 72,72,42 51,49,29 59,62,40 49,50,27 61,63,35 63,63,33 62,65,34 74,78,38 45,50,28 58,59,38 102,76,55 102,71,52 104,70,50 97,68,46 97,66,47 99,68,47 132,84,66 136,89,66 134,90,64 129,84,61 111,83,56 89,69,39 53,56,23 53,56,23 68,72,34 83,88,43 80,85,38 64,65,28 69,70,33 79,85,35 80,87,43 62,64,38 81,81,47 78,77,52 73,76,54 74,79,47 74,77,57 101,102,79 102,105,81 85,88,66 79,62,36 234,218,160 207,185,138 178,156,107 180,160,112 192,172,122 216,195,141 233,211,146 237,218,150 230,211,145 210,191,127 224,204,145 227,210,159 184,167,116 205,190,143 172,156,112 207,191,147 167,151,107 185,168,129 161,146,106 184,171,137 85,71,46 50,38,28 48,31,21 44,27,17 46,30,17 48,29,17 49,28,15 48,27,12 54,33,18
87,54,45 47,25,17 48,26,20 53,31,25 64,45,31 56,32,24 51,27,19 49,27,21 63,32,24 58,32,22 47,23,15 48,28,19 54,33,20 50,33,23 60,38,30 56,32,24 48,38,26 53,55,29 47,50,28 51,54,32 42,39,24 55,53,33 41,39,19 65,68,33 56,54,34 51,56,34 67,70,35 53,55,29 61,64,44 51,55,28 51,54,30 66,69,38 63,66,31 61,67,28 58,63,27 66,69,36 72,73,36 106,75,54 122,86,64 107,73,51 105,69,49 113,75,56 156,103,76 161,113,86 140,94,66 140,94,68 129,88,61 130,85,62 124,98,73 55,48,19 61,65,27 67,71,31 83,85,41 60,62,20 70,71,34 79,85,35 82,83,44 63,63,31 78,78,44 70,72,44 83,88,54 73,76,52 72,75,53 119,121,93 106,112,85 108,112,85 242,228,174 210,194,136 178,161,114 179,158,115 185,168,121 198,178,130 230,207,149 255,239,169 251,230,160 223,204,138 215,192,134 203,182,126 180,163,112 185,168,121 188,172,128 172,156,112 172,156,112 183,167,123 175,159,115 176,160,116 182,170,131 172,160,119 187,179,143 160,148,122 52,38,24 43,28,17 43,26,16 48,29,17 53,33,15 55,35,17
