134,114,84 111,93,63 94,74,54 91,69,51 84,68,51 69,58,43 46,35,28 47,39,26 50,41,35 103,157,255 104,164,255 102,163,255 114,168,255 49,62,92 18,16,14 9,8,11 23,21,29 45,37,26 40,32,21 30,24,15 28,27,20 27,22,21 61,59,55 31,32,22 61,54,34 59,46,23 60,46,21 61,52,33 110,148,233 81,87,119 70,65,67 83,77,84 137,143,183 52,39,32 58,50,28 64,61,37 65,70,50 70,79,102 152,174,233 111,165,255 83,86,78 87,105,129 88,163,255 85,160,255 83,160,255 83,160,255 83,160,255 85,159,255 85,160,255 87,162,255 107,168,255 110,170,255 122,158,251 153,96,108 174,77,42 179,88,51 175,87,49 169,89,48 164,84,52 157,79,51 151,78,50 146,75,49 139,72,47 133,68,45 125,65,42 112,58,38 97,53,41 82,46,36 70,44,32 58,38,29 74,43,35 88,55,44 101,64,51 112,70,57 116,75,59 116,77,63 97,61,51 83,50,41 76,57,75 103,136,211 106,158,254 138,183,255 152,196,255 134,183,255 120,178,255 126,183,255 122,180,255 120,174,255 140,186,255 169,205,255 180,208,255 175,205,255 181,209,255 184,210,255 190,214,255 192,214,255
66,50,35 64,48,33 44,36,25 45,33,23 39,26,19 47,35,23 50,40,28 53,45,32 57,43,27 96,139,218 98,160,255 96,166,255 102,158,246 16,23,46 34,29,28 11,9,10 86,95,138 59,65,86 60,52,39 65,57,44 28,27,20 25,20,19 51,48,52 17,17,17 72,65,45 68,56,28 68,51,27 106,136,201 71,109,181 100,168,255 116,136,191 116,119,141 178,192,233 54,48,43 61,58,43 71,68,53 71,75,60 199,211,255 152,184,237 145,189,255 94,149,224 109,144,233 90,166,255 86,159,255 84,161,255 83,160,255 83,160,255 85,159,255 88,160,255 88,160,255 87,161,255 91,166,255 125,146,225 159,78,67 169,77,40 164,78,44 153,76,41 149,74,43 145,71,46 137,67,41 135,68,43 134,69,46 133,69,43 122,64,38 107,60,39 91,50,34 75,39,31 64,37,30 60,36,28 67,39,30 77,44,35 91,56,43 102,65,50 112,70,57 116,75,59 116,78,61 107,70,55 86,54,51 86,76,105 127,153,217 144,185,255 156,192,255 170,202,255 169,205,255 119,171,255 136,184,255 153,199,255 157,198,255 175,207,255 178,208,255 168,202,255 172,205,255 179,207,255 190,214,255 192,215,255 195,215,255
95,84,67 87,73,55 64,52,42 32,23,17 34,28,21 42,34,23 46,36,24 52,45,25 59,63,103 52,53,34 107,117,151 114,147,211 88,151,250 18,29,58 15,10,9 12,10,11 23,31,40 55,66,95 59,50,33 81,72,45 30,26,20 28,26,22 33,28,30 25,20,19 68,62,39 84,76,42 53,58,66 95,162,255 92,163,255 92,164,255 107,163,255 130,168,242 172,187,242 95,109,130 179,207,255 147,173,239 77,83,74 179,207,255 167,196,255 155,198,255 138,186,255 123,180,255 107,172,255 89,161,255 87,161,255 86,160,255 86,160,255 86,160,255 87,162,255 86,161,255 89,160,255 94,164,255 128,136,211 158,76,51 156,82,46 156,75,41 146,71,42 142,70,49 134,66,44 132,64,42 140,70,44 142,72,46 137,73,47 121,65,41 99,56,39 78,43,30 66,40,30 68,39,33 73,45,34 81,50,38 91,56,43 94,57,42 99,62,47 109,67,54 115,74,58 117,76,60 111,73,56 94,71,72 105,123,181 147,174,233 171,199,255 182,205,255 174,204,255 171,203,255 167,205,255 176,210,255 181,209,255 182,208,255 180,210,255 165,200,255 152,200,255 153,200,255 170,203,255 191,216,255 194,217,255 193,216,255
65,51,33 100,85,63 82,68,54 33,24,16 42,37,25 40,32,21 55,46,31 77,70,52 66,66,78 49,48,39 56,50,43 93,88,90 58,72,109 20,21,44 14,8,13 13,11,12 16,14,15 34,27,30 50,40,28 85,94,107 72,82,100 30,24,19 28,23,25 28,22,27 76,70,34 100,98,78 70,90,134 107,167,255 114,176,255 102,170,255 101,168,255 103,171,255 142,186,255 169,206,255 155,200,255 140,186,255 108,150,227 112,162,255 128,180,255 114,172,255 120,177,255 113,174,255 96,167,255 93,160,255 90,162,255 86,163,255 90,162,255 90,160,255 98,166,255 90,162,255 105,173,255 128,183,255 168,175,241 173,80,52 158,77,45 142,67,40 141,67,42 133,63,39 124,61,37 133,63,39 141,71,45 146,75,49 144,77,52 123,67,45 94,53,37 78,46,32 79,48,38 82,49,40 84,53,41 84,56,43 90,58,44 92,57,42 97,62,49 104,65,51 109,71,52 117,76,58 110,74,56 96,88,107 115,148,219 139,175,255 182,209,255 192,215,255 192,216,255 177,207,255 175,208,255 180,208,255 187,214,255 190,215,255 172,208,255 142,184,255 136,184,255 156,199,255 179,209,255 192,216,255 195,218,255 194,217,255
64,54,44 61,51,41 48,35,28 50,39,36 80,75,61 52,47,33 53,44,27 73,60,39 77,64,30 61,54,25 76,88,110 78,96,132 86,69,43 78,69,42 59,51,27 46,47,26 35,29,24 39,30,22 51,52,57 91,154,253 45,70,85 33,28,30 25,22,28 27,31,60 70,77,72 86,91,87 69,79,113 123,174,255 139,190,255 101,169,255 93,165,255 85,163,255 90,162,255 99,166,255 112,174,255 111,173,255 93,163,255 95,165,255 100,168,255 112,172,255 111,172,255 101,162,255 96,164,255 96,163,255 93,163,255 103,171,255 121,178,255 141,195,255 104,171,255 97,165,255 106,163,255 152,194,255 172,174,226 175,82,54 153,72,47 137,66,42 129,65,37 123,59,33 123,58,35 133,62,41 147,74,42 148,75,43 134,74,51 109,60,38 88,49,35 83,51,37 95,57,47 98,62,52 96,63,54 89,58,48 83,52,42 87,55,41 101,64,49 104,66,49 102,66,48 95,59,41 90,54,62 114,118,172 141,174,245 165,194,255 193,213,255 201,220,255 200,219,255 194,214,255 197,217,255 193,215,255 170,208,255 150,191,255 160,203,255 154,197,255 166,204,255 169,206,255 190,214,255 197,217,255 199,220,255 194,217,255
55,50,38 37,32,20 40,32,21 45,36,28 58,49,34 47,45,27 64,53,36 65,53,27 85,78,37 94,87,46 95,83,42 103,89,46 89,78,43 90,79,46 73,67,42 37,35,17 29,25,17 47,35,23 47,47,47 92,158,255 75,115,186 90,138,229 19,26,38 95,147,243 95,120,160 84,85,88 92,84,90 122,140,196 148,198,255 120,178,255 86,164,255 89,161,255 87,162,255 86,164,255 90,162,255 90,162,255 90,162,255 90,165,255 100,167,255 120,182,255 136,183,255 122,160,230 97,152,249 97,165,255 101,165,255 109,170,255 143,191,255 160,203,255 155,196,255 133,190,255 130,183,255 170,213,255 178,190,241 147,104,116 149,67,42 134,63,39 125,61,33 122,58,32 125,57,35 140,69,48 147,72,52 140,69,45 113,61,42 92,49,34 87,50,37 93,56,43 102,64,47 102,64,47 103,66,53 94,58,48 89,53,43 91,59,45 102,66,48 103,65,48 97,63,45 99,62,47 97,85,99 154,161,198 166,182,255 195,207,255 198,216,255 202,218,255 198,217,255 203,222,255 201,221,255 182,209,255 156,198,255 154,198,255 178,208,255 193,217,255 193,215,255 195,217,255 196,216,255 197,217,255 195,215,255 193,216,255
78,70,46 71,63,39 65,57,44 58,52,45 64,51,28 74,64,42 69,62,35 83,76,49 64,57,30 76,67,40 90,79,44 90,82,46 73,68,40 68,62,39 54,49,35 39,36,23 40,28,28 44,39,38 54,57,66 92,94,148 88,161,255 90,162,255 71,119,201 97,160,255 93,148,243 75,113,171 90,142,227 84,120,192 109,169,255 96,166,255 91,166,255 92,163,255 88,163,255 88,163,255 88,163,255 88,163,255 92,164,255 90,165,255 95,166,255 110,172,255 125,176,255 135,169,235 141,180,255 135,176,255 132,178,255 154,196,255 165,203,255 181,211,255 175,205,255 178,204,255 192,214,255 193,216,255 186,205,254 165,134,152 144,66,40 130,60,36 122,57,34 119,56,32 135,63,42 138,68,44 131,70,52 99,52,31 87,49,32 80,45,32 87,49,39 97,58,46 101,60,44 103,62,46 104,63,47 102,64,47 106,67,53 105,64,48 103,65,48 98,61,46 85,52,43 69,43,49 79,72,72 79,91,95 159,180,215 183,209,246 195,216,255 200,215,255 197,217,255 196,216,255 191,216,255 197,219,255 175,204,255 173,206,255 192,214,255 199,219,255 202,221,255 199,219,255 193,216,255 192,217,255 196,216,255 194,217,255
58,54,37 45,41,24 48,41,41 105,101,91 67,51,18 88,64,38 93,81,51 95,87,51 64,61,37 82,75,48 83,75,41 69,62,33 55,52,37 41,38,25 35,32,17 34,30,22 64,57,57 59,67,74 94,157,255 56,74,98 86,160,255 92,167,255 94,160,255 92,159,255 91,161,255 89,149,254 98,159,255 96,143,228 94,165,255 92,164,255 91,166,255 90,162,255 90,165,255 90,165,255 88,163,255 88,163,255 92,164,255 90,165,255 97,168,255 111,173,255 123,174,255 113,147,213 157,192,253 163,193,255 172,196,255 182,205,255 185,211,255 182,210,255 180,208,255 180,208,255 193,218,255 194,219,255 193,214,255 161,135,154 144,66,40 128,56,35 121,58,34 121,58,34 132,61,42 122,59,39 99,50,39 81,42,28 81,44,29 85,50,37 93,56,43 99,60,48 103,60,45 103,60,45 102,61,43 102,61,43 101,63,42 107,64,49 108,67,49 106,65,47 85,59,47 68,55,52 80,79,72 68,77,79 79,90,89 97,108,109 170,184,232 196,216,255 187,211,255 193,218,255 185,209,255 190,218,255 180,210,255 185,212,255 199,219,255 200,221,255 201,220,255 198,216,255 194,217,255 193,218,255 197,217,255 195,218,255
61,75,98 42,45,33 30,53,89 97,106,147 70,52,20 86,64,30 99,85,56 99,91,57 75,68,39 89,80,49 69,59,35 55,46,31 37,32,29 25,23,24 68,62,39 96,91,50 57,50,53 68,64,73 103,161,255 99,158,255 81,145,253 92,164,255 92,164,255 90,165,255 90,165,255 88,157,255 91,161,255 91,161,255 91,166,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 88,163,255 90,165,255 93,165,255 97,164,255 111,166,255 98,135,184 102,133,189 119,159,232 125,145,200 168,193,246 173,202,255 173,205,255 158,193,255 158,198,255 169,209,255 168,204,255 179,212,255 174,199,241 130,116,116 139,69,36 128,56,35 118,58,35 124,64,41 117,56,38 96,48,32 80,42,32 76,41,28 83,48,35 93,54,42 98,56,43 101,59,46 102,61,45 102,61,45 101,60,44 98,57,41 100,62,45 107,64,49 122,75,52 130,77,54 127,84,67 108,89,75 74,79,75 66,77,78 74,75,80 83,90,85 109,117,149 176,191,234 191,214,255 196,216,255 198,217,255 203,219,255 203,219,255 204,220,255 200,221,255 197,218,255 198,217,255 199,219,255 197,217,255 200,218,255 200,218,255 200,218,255
34,43,66 39,40,32 45,37,24 49,45,24 57,46,29 68,55,34 89,84,72 60,59,52 71,63,29 50,41,24 69,59,37 57,46,29 39,35,29 32,27,29 57,47,37 97,89,55 80,71,63 59,51,29 71,79,111 94,154,255 90,162,255 91,166,255 92,164,255 92,164,255 90,165,255 90,162,255 89,161,255 90,162,255 90,165,255 88,163,255 88,163,255 88,163,255 88,163,255 90,165,255 88,163,255 88,163,255 90,165,255 88,166,255 92,164,255 101,166,255 105,156,255 100,151,239 113,173,255 141,186,255 164,203,255 152,181,240 155,186,255 145,192,255 142,191,255 145,194,255 150,193,255 154,202,255 111,155,161 108,102,79 138,65,51 131,59,38 118,58,35 114,58,36 91,44,33 77,40,27 78,42,32 84,49,36 93,56,43 96,58,41 101,59,46 102,60,47 103,62,46 103,62,46 100,61,47 97,59,42 100,62,45 109,68,50 128,83,62 143,87,63 135,89,73 106,86,68 70,76,77 77,89,85 74,80,83 102,109,102 77,86,99 79,90,117 188,207,254 200,219,255 202,216,255 202,216,255 202,216,255 205,219,255 207,221,255 203,219,255 202,221,255 202,220,255 200,220,255 200,221,255 199,219,255 199,219,255
45,39,32 52,56,89 27,25,21 40,36,26 42,39,24 41,42,23 51,46,34 77,86,97 76,62,37 54,47,31 66,55,36 63,50,29 50,48,30 50,45,31 66,58,45 80,70,46 109,99,87 57,49,27 83,72,65 72,67,64 87,143,233 91,161,255 95,162,255 95,162,255 88,163,255 90,165,255 86,164,255 86,164,255 88,162,255 86,163,255 86,163,255 88,163,255 88,163,255 88,163,255 86,164,255 86,164,255 88,166,255 90,165,255 90,165,255 96,164,255 107,166,253 102,128,163 88,100,108 118,130,138 171,198,255 141,175,232 141,179,255 117,176,255 117,179,255 119,181,255 126,182,255 100,166,217 69,111,78 45,63,46 79,54,35 114,55,36 109,52,35 93,45,29 78,40,30 78,43,30 82,47,32 90,55,40 96,57,43 99,58,42 97,59,42 100,62,45 101,63,46 103,62,46 100,61,47 101,59,46 102,61,43 95,56,42 97,54,46 94,62,48 106,74,58 101,95,70 80,91,78 81,95,86 79,89,95 89,97,102 88,93,103 81,88,102 138,149,189 199,215,255 182,207,255 190,210,255 196,215,255 202,216,255 205,221,255 201,219,255 195,217,255 191,215,255 187,214,255 192,217,255 193,217,255 183,212,255
48,36,26 46,41,38 31,29,30 49,42,40 41,37,27 47,48,29 49,42,24 71,64,46 62,49,28 69,59,37 84,72,46 71,58,37 57,53,32 44,42,24 47,42,28 56,45,26 59,50,33 67,57,33 64,57,41 43,33,23 64,74,108 21,39,95 29,57,121 91,149,250 90,165,255 90,164,255 90,165,255 90,165,255 90,165,255 88,165,255 88,165,255 88,165,255 86,163,255 88,165,255 90,164,255 90,164,255 92,164,255 92,164,255 104,159,254 87,146,238 88,136,227 93,145,230 101,159,255 118,168,255 136,178,255 128,156,222 138,176,250 96,159,247 100,167,255 102,166,255 103,175,255 59,125,135 40,73,46 24,44,28 27,26,17 62,29,20 84,42,31 86,42,30 80,44,34 84,51,40 89,54,39 94,57,42 96,58,41 99,58,42 100,62,45 100,62,45 100,62,45 102,61,45 103,62,44 106,63,46 114,68,52 116,73,56 112,71,55 105,69,51 103,81,63 100,103,79 89,103,84 76,86,80 82,90,97 93,101,106 93,97,110 93,100,114 152,165,209 188,208,255 180,204,255 173,196,255 186,206,255 187,206,255 180,203,255 182,207,255 178,206,255 173,205,255 180,210,255 182,212,255 181,211,255 175,208,255
47,39,28 49,41,30 76,67,52 38,28,27 33,27,20 51,46,34 37,30,14 40,30,18 45,34,19 84,71,48 83,71,43 83,70,47 51,44,26 22,18,12 19,15,9 29,25,19 55,46,27 59,49,27 65,58,38 36,30,23 40,38,39 69,55,70 86,149,255 91,166,255 91,165,255 91,165,255 90,165,255 90,165,255 92,164,255 90,165,255 90,165,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,165,255 93,160,255 84,132,200 82,126,200 80,144,234 106,138,189 87,106,127 94,131,196 80,128,206 92,137,206 96,156,245 91,155,245 101,168,255 99,166,255 104,160,246 69,96,80 36,49,35 25,32,25 22,25,17 72,53,37 115,67,42 107,59,32 100,57,42 96,59,46 95,58,43 95,58,43 95,56,42 97,59,42 101,63,46 104,63,45 105,62,45 107,64,47 106,63,46 97,54,39 91,47,37 100,56,46 109,70,58 115,74,58 91,73,70 83,86,76 89,101,94 89,95,98 103,106,113 108,117,117 89,94,104 82,89,103 150,169,220 179,205,255 163,199,255 148,187,255 142,184,255 140,183,255 146,187,255 149,191,255 154,197,255 161,205,255 173,209,255 157,201,255 149,197,255 146,193,255
105,99,63 60,52,28 98,93,52 62,54,32 54,44,34 67,60,42 74,66,42 104,94,72 59,50,31 80,73,44 88,81,42 97,89,53 83,76,45 47,43,26 36,32,22 47,44,31 62,54,32 77,64,41 64,57,30 82,77,45 25,23,24 44,43,34 84,144,249 86,164,255 93,168,255 93,167,255 89,165,255 83,151,253 92,164,255 92,167,255 91,166,255 91,166,255 93,165,255 93,165,255 91,166,255 91,166,255 88,166,255 91,158,255 84,122,184 82,110,162 79,138,223 108,144,214 93,144,232 89,154,255 91,153,255 84,133,194 95,135,195 102,155,242 99,166,255 101,168,255 139,131,177 124,72,53 38,41,33 22,32,24 31,30,23 153,107,70 220,142,94 234,144,97 153,97,73 115,67,49 99,60,46 96,57,43 94,57,42 97,58,44 103,62,46 111,68,51 117,69,51 118,71,50 115,70,49 114,68,50 108,61,50 102,55,46 96,56,51 93,73,64 80,73,73 62,67,75 66,78,86 110,115,121 112,116,120 105,111,114 87,90,101 76,80,95 75,92,135 144,183,255 138,182,255 124,166,241 105,138,200 120,163,233 133,176,255 140,183,255 141,190,255 155,198,255 152,198,255 126,178,255 131,187,255 126,185,255
