204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 200,219,255 198,217,255 197,215,255 196,214,255 199,214,255 202,218,255 203,219,255 202,218,255 202,218,255 203,219,255 203,219,255 200,219,255 199,220,255 197,221,255 200,219,255 199,220,255 199,220,255 196,216,255 194,214,255 192,214,255 190,212,255 187,210,255 186,209,255 185,212,255 185,212,255 185,212,255 189,214,255 191,216,255 195,213,255 196,215,255 157,148,133 131,105,82 118,91,75 97,92,78 170,197,255 180,206,255 186,209,255 192,215,255 193,209,255 143,165,179 105,115,91 84,92,30 89,96,37 116,142,148 118,146,180 95,128,159 93,119,136 89,107,104 75,89,59 73,90,23 70,84,38 63,72,42 63,75,26 69,83,74 73,92,102 69,89,62 68,88,63 78,96,83 88,120,171 85,132,230 82,149,255 83,153,255 82,148,255 61,123,218 47,86,151 52,103,175 70,139,234 90,156,255 105,171,255 128,181,255 147,197,255 120,161,216 101,114,158 104,95,106 75,72,78 66,98,138 86,159,255 87,161,255 118,178,255 136,185,255 156,201,255 186,210,255 189,213,255 187,208,255 181,209,255 179,207,255 176,203,255 160,200,255 158,198,255 153,196,255 145,191,255 141,185,255 126,178,255 113,173,255 92,164,255 86,161,255 87,161,255 103,169,255 102,166,255 94,160,255 92,164,255 86,161,255 83,160,255 83,160,255 83,160,255 83,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 203,219,255 200,216,255 200,215,255 194,214,255 190,213,255 186,208,255 182,209,255 190,210,255 197,218,255 199,220,255 199,220,255 203,219,255 203,219,255 199,220,255 197,221,255 199,220,255 197,218,255 197,218,255 199,220,255 197,217,255 195,215,255 193,216,255 191,213,255 189,213,255 190,214,255 190,214,255 190,214,255 189,213,255 193,216,255 193,216,255 193,215,255 193,209,255 145,130,110 128,105,76 115,91,67 96,95,88 165,198,255 169,203,255 173,203,255 175,203,255 177,202,255 144,162,177 108,117,87 95,120,102 88,121,126 106,154,204 107,155,221 101,150,223 88,137,210 90,135,191 82,120,164 82,122,123 82,117,147 65,99,125 64,90,107 71,97,132 66,93,121 79,84,50 78,82,53 76,78,61 76,94,109 77,121,197 74,142,251 73,155,255 77,134,240 48,71,105 36,27,42 31,34,56 57,99,156 87,150,247 98,166,255 110,182,255 146,168,209 121,109,111 134,123,108 114,102,116 82,79,94 59,75,104 89,156,255 84,162,255 100,165,255 134,188,255 165,205,255 187,212,255 189,214,255 180,208,255 180,208,255 181,207,255 180,206,255 172,204,255 168,205,255 164,202,255 152,196,255 146,194,255 141,196,255 113,162,255 102,169,255 98,165,255 89,161,255 88,166,255 93,166,255 95,168,255 104,163,255 98,165,255 87,161,255 85,159,255 86,160,255 86,159,255 86,159,255 83,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
203,219,255 203,219,255 203,219,255 203,219,255 204,220,255 204,220,255 203,219,255 203,219,255 199,214,255 196,210,255 186,210,255 182,211,255 174,204,255 170,203,255 178,206,255 185,209,255 192,214,255 194,216,255 198,216,255 200,218,255 199,220,255 197,221,255 199,220,255 199,220,255 199,220,255 199,220,255 197,217,255 196,216,255 194,217,255 193,216,255 191,215,255 192,216,255 192,217,255 192,217,255 191,216,255 193,216,255 193,216,255 189,216,255 181,202,248 133,114,91 123,100,69 110,90,60 98,98,95 149,191,255 151,193,255 153,197,255 156,198,255 151,193,252 137,163,200 123,138,141 105,143,187 87,137,193 103,157,241 103,158,253 98,156,250 90,149,243 86,150,242 85,142,225 84,139,203 83,137,208 73,124,185 75,118,170 78,113,165 70,105,153 76,79,57 75,77,60 74,74,69 70,73,84 88,102,141 89,129,218 88,150,254 79,137,236 68,90,133 39,27,29 35,24,31 38,62,111 82,139,245 89,159,255 103,160,255 222,204,201 162,138,130 135,110,107 87,85,105 76,79,101 73,103,157 96,160,255 86,161,255 96,162,255 119,170,255 164,200,255 192,217,255 193,218,255 189,213,255 186,210,255 182,209,255 183,210,255 185,214,255 180,208,255 181,209,255 183,209,255 184,210,255 185,214,255 156,205,255 123,181,255 112,173,255 100,173,255 87,161,255 85,160,255 85,162,255 90,162,255 90,161,255 85,159,255 86,160,255 86,160,255 90,164,255 86,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
202,218,255 203,219,255 205,219,255 203,219,255 205,219,255 201,220,255 197,216,255 196,214,255 185,208,255 183,210,255 172,205,255 172,205,255 157,197,255 162,198,255 163,199,255 178,205,255 187,208,255 193,215,255 195,215,255 197,217,255 197,218,255 199,220,255 197,218,255 199,220,255 199,220,255 199,220,255 197,217,255 196,216,255 196,216,255 197,217,255 196,216,255 196,216,255 194,219,255 194,219,255 191,216,255 193,216,255 191,214,255 183,213,255 168,181,227 132,107,77 113,93,73 96,76,69 104,108,112 116,174,255 113,171,255 112,170,255 132,184,255 133,175,255 107,155,207 105,156,207 107,161,232 97,157,244 96,161,255 102,163,255 104,166,255 96,160,255 98,157,255 95,154,255 89,153,247 93,157,251 83,142,236 76,135,227 82,137,216 82,125,197 86,88,113 71,70,87 65,64,69 81,81,93 95,94,111 85,108,160 87,135,226 95,131,226 62,90,152 58,46,48 70,60,61 72,70,94 76,105,175 73,130,238 144,153,192 207,179,170 179,156,155 135,113,118 76,77,98 73,93,121 101,154,255 85,159,255 85,159,255 89,159,255 123,178,255 163,201,255 193,216,255 195,218,255 194,217,255 192,215,255 191,216,255 191,216,255 194,217,255 195,219,255 195,219,255 197,218,255 196,216,255 194,217,255 195,213,255 165,202,255 120,177,255 94,165,255 85,159,255 83,160,255 83,161,255 84,161,255 84,161,255 84,162,255 94,166,255 95,165,255 86,161,255 81,162,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255
200,216,255 200,216,255 202,218,255 202,218,255 203,219,255 202,218,255 196,216,255 193,213,255 182,208,255 178,204,255 175,203,255 162,198,255 148,194,255 152,196,255 155,199,255 162,199,255 174,202,255 188,215,255 191,214,255 195,215,255 194,217,255 199,219,255 200,221,255 199,220,255 199,220,255 199,220,255 197,217,255 196,216,255 197,217,255 197,217,255 196,216,255 197,217,255 193,218,255 190,215,255 191,216,255 192,217,255 193,216,255 185,214,255 166,176,223 129,102,70 108,90,71 92,77,55 106,111,121 105,170,255 100,164,255 93,165,255 97,165,255 108,167,255 97,162,238 100,161,241 99,164,255 98,166,255 105,173,255 109,172,255 109,171,255 107,171,255 102,166,255 96,160,255 91,158,255 90,158,255 88,153,255 87,152,255 85,153,239 80,135,232 71,107,179 66,95,154 55,59,88 65,60,76 83,80,97 82,83,104 84,85,115 75,85,105 95,71,65 97,76,72 115,98,88 79,69,70 69,65,85 78,73,112 160,154,159 183,151,148 177,152,153 123,101,106 56,84,136 91,141,238 88,158,255 87,158,255 85,159,255 86,161,255 128,183,255 163,201,255 191,214,255 195,218,255 195,218,255 193,216,255 193,216,255 193,216,255 194,217,255 195,218,255 195,218,255 196,216,255 193,215,255 187,213,255 183,209,255 159,205,255 116,180,255 96,163,255 86,160,255 89,161,255 89,161,255 85,163,255 85,163,255 90,162,255 99,165,255 99,166,255 89,159,255 86,160,255 84,161,255 84,161,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255
192,215,255 193,216,255 194,217,255 198,221,255 197,221,255 202,218,255 200,216,255 193,213,255 189,207,255 178,204,255 175,203,255 165,202,255 146,192,255 143,190,255 145,192,255 153,201,255 163,199,255 165,201,255 181,211,255 192,211,255 193,216,255 200,220,255 200,221,255 202,218,255 199,220,255 199,220,255 199,220,255 199,220,255 197,218,255 197,218,255 200,221,255 199,220,255 195,218,255 192,215,255 189,213,255 187,209,255 189,208,255 179,213,255 174,171,188 132,103,70 106,86,66 90,73,45 106,115,140 95,165,255 90,162,255 88,163,255 87,162,255 86,161,255 85,160,255 86,161,255 93,166,255 102,166,255 109,174,255 112,173,255 115,181,255 120,172,255 106,170,255 100,167,255 98,165,255 97,166,255 99,165,255 93,161,255 89,161,255 86,158,255 76,144,248 67,132,237 65,115,210 33,61,111 55,56,75 50,47,62 59,47,59 64,56,64 87,74,82 93,81,83 87,75,87 64,55,68 60,56,76 66,61,79 104,99,115 141,132,145 81,79,101 61,72,99 96,147,239 93,166,255 85,160,255 85,159,255 85,159,255 86,161,255 127,185,255 160,198,255 187,211,255 189,213,255 192,216,255 190,217,255 191,219,255 179,214,255 169,195,255 180,204,255 180,206,255 172,205,255 173,199,255 161,203,255 155,197,255 139,194,255 98,165,255 96,165,255 101,163,255 106,170,255 95,163,255 91,161,255 91,161,255 95,163,255 102,170,255 102,170,255 98,166,255 94,165,255 89,161,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
153,200,255 144,191,255 146,193,255 177,213,255 193,219,255 191,214,255 193,216,255 198,216,255 198,213,255 190,215,255 185,209,255 169,204,255 152,196,255 142,189,255 140,189,255 140,189,255 152,196,255 160,203,255 176,207,255 167,204,255 182,208,255 195,219,255 199,220,255 203,219,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 199,220,255 199,220,255 194,217,255 192,215,255 186,209,255 182,205,255 181,207,255 167,208,255 145,151,168 137,108,75 104,83,60 92,73,57 104,114,148 90,160,255 85,159,255 85,159,255 83,160,255 85,159,255 86,160,255 86,160,255 90,165,255 98,168,255 110,172,255 117,178,255 139,192,255 153,193,255 132,184,255 120,175,255 113,170,255 118,177,255 123,181,255 101,169,255 89,160,255 85,159,255 86,160,255 85,159,255 67,138,246 77,123,213 70,88,124 55,51,71 58,49,62 91,79,91 87,74,82 74,63,72 63,54,65 62,53,66 180,165,175 153,144,157 74,71,86 52,65,91 41,94,172 76,145,240 95,168,255 118,169,255 95,165,255 84,160,255 85,159,255 86,161,255 118,175,255 138,188,255 160,204,255 161,203,255 163,201,255 168,204,255 170,206,255 160,202,255 115,174,255 120,179,255 121,180,255 119,180,255 142,189,255 156,198,255 156,199,255 134,182,255 119,179,255 108,173,255 107,169,255 105,169,255 97,165,255 95,165,255 95,165,255 94,166,255 94,166,255 94,166,255 94,166,255 94,166,255 87,162,255 83,161,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
115,179,255 105,169,255 103,166,255 136,194,255 158,200,255 162,195,255 175,205,255 196,216,255 196,216,255 194,217,255 192,215,255 185,206,255 168,201,255 150,197,255 141,190,255 126,178,255 138,189,255 156,198,255 158,199,255 154,192,255 185,208,255 198,217,255 199,220,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 201,220,255 201,220,255 195,218,255 195,218,255 195,215,255 188,210,255 181,209,255 171,203,255 167,201,255 158,192,255 140,124,111 139,110,75 97,83,65 91,74,64 98,116,156 87,156,255 87,158,255 85,159,255 85,159,255 83,160,255 84,161,255 84,161,255 85,162,255 88,162,255 96,167,255 99,172,255 135,188,255 172,202,255 163,205,255 143,191,255 116,170,255 124,182,255 131,189,255 103,171,255 84,161,255 84,161,255 88,159,255 91,161,255 99,162,255 114,170,255 136,164,228 116,111,150 207,182,196 206,185,185 175,153,156 163,144,148 134,116,127 242,226,222 179,160,164 145,136,158 72,70,90 81,131,208 91,159,255 98,166,255 105,170,255 128,178,255 133,191,255 120,175,255 94,165,255 97,164,255 109,166,255 120,175,255 134,186,255 123,178,255 111,171,255 122,180,255 123,185,255 104,173,255 98,166,255 103,165,255 115,173,255 131,184,255 148,194,255 157,195,255 162,202,255 139,191,255 104,167,255 94,160,255 94,166,255 97,163,255 97,164,255 93,165,255 92,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 82,159,255 82,159,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
103,170,255 96,163,255 97,164,255 112,177,255 130,182,255 135,186,255 149,198,255 173,206,255 181,207,255 190,217,255 185,209,255 169,205,255 156,199,255 127,190,255 113,178,255 97,165,255 94,165,255 104,172,255 116,176,255 135,193,255 170,201,255 194,223,255 199,220,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 200,218,255 200,218,255 187,210,255 184,207,255 189,209,255 185,207,255 176,204,255 166,203,255 157,196,255 152,184,251 136,120,107 139,111,73 92,81,64 91,74,66 102,124,165 83,160,255 84,161,255 86,160,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 88,159,255 93,165,255 121,179,255 170,203,255 176,202,255 158,189,255 145,189,255 131,187,255 118,174,255 99,166,255 84,161,255 83,161,255 96,165,255 104,173,255 116,178,255 157,197,255 169,193,251 227,219,236 242,214,205 218,195,196 178,158,168 163,144,158 162,144,155 158,139,153 140,121,137 98,99,120 78,81,103 132,166,232 154,198,255 140,189,255 130,176,255 132,183,255 150,196,255 152,199,255 146,194,255 142,188,255 130,188,255 122,180,255 104,165,255 90,160,255 88,167,255 102,173,255 110,169,255 99,167,255 100,168,255 107,172,255 122,180,255 147,192,255 167,207,255 175,205,255 182,212,255 147,193,255 114,172,255 98,164,255 90,164,255 93,165,255 92,164,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
100,167,255 94,160,255 96,163,255 114,179,255 123,176,255 123,181,255 137,192,255 162,198,255 166,198,255 173,205,255 164,196,255 152,195,255 135,188,255 110,172,255 101,166,255 90,161,255 87,163,255 93,166,255 103,166,255 118,180,255 161,198,255 183,212,255 199,220,255 203,219,255 203,219,255 202,218,255 200,216,255 198,214,255 193,213,255 193,213,255 185,208,255 180,203,255 188,208,255 186,208,255 178,206,255 171,204,255 167,202,255 151,185,251 134,118,103 135,107,69 92,81,64 90,75,66 106,131,171 90,162,255 90,162,255 90,160,255 89,159,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 88,159,255 88,160,255 121,180,255 167,205,255 182,206,255 178,206,255 167,200,255 160,192,255 122,172,255 100,166,255 91,166,255 90,165,255 103,168,255 132,196,255 133,192,255 176,209,255 187,212,255 224,210,225 235,207,198 203,179,183 168,148,160 152,134,163 154,140,157 141,127,153 119,103,130 80,76,100 75,78,100 142,167,220 179,214,255 171,211,255 150,193,255 142,188,255 155,193,255 160,203,255 160,207,255 139,191,255 135,191,255 118,176,255 97,164,255 87,161,255 83,165,255 90,163,255 102,160,255 95,165,255 100,168,255 110,174,255 122,180,255 149,191,255 182,217,255 189,217,255 187,217,255 159,204,255 140,199,255 116,182,255 94,167,255 92,164,255 89,161,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
96,163,255 93,160,255 93,160,255 108,173,255 119,176,255 123,177,255 129,179,255 125,176,255 131,177,255 141,188,255 136,184,255 119,181,255 110,170,255 102,166,255 98,165,255 93,163,255 90,160,255 96,163,255 98,164,255 114,176,255 158,200,255 177,204,255 189,214,255 196,217,255 194,218,255 193,217,255 194,214,255 193,213,255 192,212,255 192,212,255 183,206,255 180,203,255 180,202,255 183,205,255 183,205,255 182,208,255 175,205,255 154,185,243 122,101,76 133,105,67 94,83,66 88,78,54 103,131,193 113,179,255 110,176,255 110,173,255 100,171,255 90,162,255 84,161,255 83,161,255 84,161,255 86,160,255 86,161,255 88,163,255 104,163,255 140,184,255 185,212,255 189,216,255 188,214,255 168,205,255 138,184,255 118,176,255 113,170,255 128,183,255 139,186,255 168,206,255 179,207,255 188,216,255 196,207,249 221,191,204 200,167,169 152,128,132 116,100,113 116,106,124 109,103,124 126,126,152 103,107,136 91,92,113 82,83,102 124,138,179 189,214,255 192,218,255 185,208,255 172,206,255 168,207,255 166,203,255 161,199,255 151,198,255 140,193,255 119,178,255 100,166,255 88,163,255 88,163,255 90,165,255 88,163,255 88,163,255 91,163,255 104,171,255 125,188,255 168,204,255 186,216,255 183,207,255 176,204,255 181,208,255 159,203,255 124,182,255 101,165,255 93,165,255 94,166,255 95,165,255 85,163,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
93,163,255 91,161,255 91,161,255 93,161,255 102,162,255 105,166,255 114,172,255 107,169,255 108,165,255 114,170,255 112,175,255 110,170,255 111,172,255 101,168,255 108,175,255 95,162,255 93,163,255 98,166,255 96,164,255 124,186,255 155,198,255 166,199,255 175,205,255 190,215,255 192,215,255 192,215,255 194,214,255 193,213,255 193,213,255 193,213,255 183,203,255 180,200,255 174,193,253 180,199,255 187,206,255 186,209,255 182,210,255 161,180,231 129,96,69 126,99,65 97,83,65 84,72,60 131,161,215 177,208,255 175,206,255 159,204,255 126,181,255 97,169,255 86,163,255 83,161,255 84,161,255 86,160,255 90,162,255 94,165,255 116,175,255 155,199,255 192,217,255 193,218,255 191,215,255 177,209,255 167,201,255 152,196,255 132,187,255 149,192,255 153,196,255 167,201,255 178,205,255 189,208,255 191,201,237 191,156,157 150,126,118 106,87,89 72,60,72 77,69,88 110,108,128 131,136,162 122,128,158 100,107,130 87,93,112 81,87,117 182,207,255 189,218,255 189,208,255 180,206,255 160,199,255 153,197,255 145,191,255 134,186,255 130,186,255 121,180,255 108,176,255 100,171,255 92,165,255 90,165,255 90,165,255 88,163,255 93,161,255 100,166,255 129,189,255 175,212,255 182,213,255 162,198,255 136,185,255 133,188,255 123,189,255 112,169,255 107,169,255 102,171,255 100,169,255 99,165,255 93,163,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
113,174,255 109,169,255 101,168,255 93,163,255 88,163,255 90,162,255 90,162,255 87,162,255 88,163,255 88,166,255 106,174,255 139,184,255 142,189,255 135,192,255 142,194,255 116,178,255 110,173,255 113,174,255 140,188,255 150,195,255 156,199,255 168,199,255 175,205,255 189,213,255 191,214,255 193,216,255 193,211,255 189,207,255 194,212,255 191,209,255 186,204,255 180,198,255 169,187,245 174,192,250 189,207,255 190,212,255 184,211,255 170,178,196 131,94,70 119,98,71 100,80,60 82,71,56 167,182,227 196,215,255 195,214,255 187,212,255 157,198,255 114,176,255 97,164,255 89,161,255 87,162,255 89,161,255 93,164,255 108,171,255 155,197,255 197,215,255 199,220,255 199,220,255 194,219,255 185,210,255 175,210,255 165,202,255 155,194,255 154,199,255 172,204,255 177,207,255 169,202,255 193,205,255 183,157,178 167,137,136 121,96,93 90,71,73 74,63,72 76,67,89 99,100,132 134,141,176 131,136,171 101,109,139 83,93,111 82,87,113 166,190,235 190,215,255 178,206,255 166,203,255 148,195,255 138,191,255 129,185,255 122,180,255 117,179,255 112,173,255 108,173,255 100,168,255 90,162,255 85,162,255 86,164,255 86,164,255 95,162,255 95,165,255 128,186,255 152,196,255 147,194,255 129,180,255 110,171,255 107,172,255 111,173,255 111,173,255 115,175,255 110,170,255 97,164,255 90,160,255 88,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
145,192,255 134,182,255 119,177,255 101,169,255 90,163,255 86,163,255 86,163,255 88,163,255 88,163,255 90,165,255 105,173,255 143,192,255 164,202,255 173,204,255 157,202,255 142,190,255 131,184,255 134,185,255 151,198,255 156,200,255 164,207,255 175,204,255 179,207,255 187,212,255 192,215,255 192,215,255 190,209,255 183,202,251 188,207,255 189,208,255 183,202,253 177,196,247 162,181,232 168,187,238 189,207,255 193,212,255 186,210,255 164,175,174 132,96,63 117,96,69 96,76,58 78,70,57 167,190,242 197,220,255 199,219,255 193,216,255 171,210,255 131,186,255 107,169,255 102,166,255 100,167,255 100,167,255 102,168,255 130,188,255 181,209,255 192,217,255 196,216,255 195,215,255 192,217,255 192,217,255 194,217,255 192,215,255 182,209,255 172,205,255 189,214,255 190,213,255 180,205,255 189,194,241 174,147,159 152,128,122 118,95,92 90,73,74 73,64,79 73,67,90 101,97,121 118,128,162 120,130,164 102,110,138 80,90,108 80,78,100 138,157,204 176,204,255 166,203,255 154,196,255 138,191,255 131,190,255 121,183,255 114,177,255 107,176,255 105,173,255 102,170,255 95,166,255 86,164,255 85,162,255 86,164,255 86,164,255 93,163,255 96,166,255 123,185,255 121,180,255 118,179,255 112,173,255 115,176,255 110,173,255 114,172,255 116,177,255 127,185,255 117,179,255 99,167,255 94,164,255 91,166,255 86,163,255 85,162,255 85,162,255 85,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
144,197,255 123,178,255 115,182,255 101,168,255 92,164,255 88,163,255 88,163,255 88,162,255 88,162,255 86,163,255 100,167,255 144,193,255 166,202,255 165,201,255 161,199,255 160,200,255 155,198,255 159,199,255 166,203,255 178,203,255 185,208,255 188,211,255 189,214,255 190,213,255 195,215,255 195,215,255 190,206,254 182,198,246 181,197,247 185,201,251 179,195,243 175,191,239 152,168,216 152,168,216 184,200,252 195,209,255 189,208,255 163,154,146 132,92,67 117,96,69 94,75,61 77,71,66 165,190,243 194,214,255 195,213,255 194,214,255 183,211,255 158,198,255 148,194,255 139,192,255 116,174,255 128,183,255 153,192,255 177,209,255 186,216,255 194,219,255 194,217,255 188,210,255 187,214,255 194,217,255 195,218,255 194,218,255 192,216,255 194,217,255 197,218,255 197,218,255 186,210,255 183,182,224 162,136,140 136,109,104 109,86,83 81,67,72 69,59,77 69,64,82 86,82,102 109,116,151 109,115,147 104,113,138 82,90,108 81,74,86 116,131,174 165,196,254 156,200,255 146,189,255 133,186,255 127,186,255 120,182,255 107,176,255 104,173,255 100,169,255 96,167,255 92,164,255 85,163,255 87,161,255 86,164,255 86,164,255 94,166,255 100,168,255 113,178,255 103,171,255 106,171,255 110,171,255 118,179,255 111,173,255 116,176,255 120,178,255 128,186,255 118,179,255 100,168,255 95,166,255 92,167,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
116,177,255 105,166,255 100,167,255 96,163,255 92,163,255 88,162,255 88,162,255 88,163,255 88,163,255 88,162,255 100,167,255 142,189,255 180,212,255 185,215,255 180,210,255 175,210,255 168,206,255 169,204,255 169,206,255 184,206,255 192,212,255 196,216,255 193,216,255 196,216,255 195,215,255 193,213,255 190,207,250 178,195,238 171,188,231 175,192,235 174,191,234 160,178,218 145,161,201 136,152,192 166,182,222 191,203,255 191,206,255 150,142,129 133,96,72 112,95,71 89,77,67 79,74,71 161,192,250 190,209,255 194,212,255 192,215,255 189,217,255 180,213,255 162,205,255 141,190,255 125,184,255 140,192,255 161,205,255 176,210,255 188,215,255 193,217,255 187,216,255 176,204,255 178,204,255 192,214,255 197,217,255 197,217,255 197,218,255 198,216,255 194,219,255 195,219,255 188,212,255 181,179,217 142,114,112 127,100,95 93,75,70 79,66,74 68,60,77 69,61,80 73,70,87 90,96,115 100,104,133 93,98,122 82,85,103 75,73,83 87,103,141 145,178,238 144,197,255 147,197,255 131,183,255 123,181,255 120,178,255 108,173,255 100,167,255 99,166,255 92,165,255 88,166,255 85,164,255 86,163,255 86,164,255 86,164,255 92,164,255 95,162,255 98,162,255 93,164,255 100,169,255 109,169,255 115,175,255 107,169,255 107,169,255 108,170,255 112,175,255 106,170,255 97,164,255 93,165,255 90,165,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
88,165,255 86,163,255 86,163,255 86,164,255 86,164,255 88,163,255 95,166,255 95,166,255 96,167,255 103,171,255 115,176,255 135,188,255 172,208,255 186,215,255 187,215,255 180,210,255 175,208,255 178,208,255 187,214,255 198,217,255 190,206,254 191,208,253 192,208,255 196,213,255 197,214,255 190,207,250 189,206,249 179,196,239 161,179,219 161,179,217 169,185,225 150,167,200 129,145,174 130,143,171 152,165,195 187,196,237 185,188,237 151,124,106 130,99,80 116,98,77 88,76,66 93,85,91 168,193,246 180,209,255 183,213,255 191,216,255 197,220,255 180,210,255 145,192,255 128,180,255 106,172,255 109,175,255 121,178,255 159,198,255 183,209,255 181,209,255 173,205,255 169,206,255 174,204,255 183,209,255 192,214,255 197,217,255 195,214,255 181,216,255 177,206,255 175,204,255 173,202,255 167,167,206 136,112,104 122,101,97 89,76,86 71,64,76 63,59,70 58,51,65 53,48,64 67,65,85 84,87,109 87,88,111 81,82,101 62,67,93 80,95,127 112,165,255 123,186,255 135,193,255 125,184,255 123,181,255 116,177,255 98,170,255 90,165,255 88,163,255 86,163,255 86,163,255 86,163,255 90,165,255 90,165,255 86,163,255 90,165,255 90,165,255 94,165,255 98,169,255 107,175,255 112,174,255 111,173,255 101,169,255 100,168,255 98,166,255 103,171,255 99,167,255 93,165,255 88,165,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 86,163,255 86,163,255 90,162,255 92,164,255 88,163,255 97,168,255 103,168,255 109,171,255 112,173,255 132,187,255 136,187,255 148,196,255 156,200,255 158,200,255 163,202,255 172,205,255 180,208,255 190,215,255 203,219,255 192,208,255 185,201,249 185,201,251 192,208,255 196,213,255 188,205,250 185,202,245 179,196,239 161,179,219 152,170,208 163,181,221 143,161,197 130,147,180 136,152,181 138,154,183 165,177,210 168,167,209 133,102,81 136,108,81 115,100,78 87,76,69 91,89,97 163,196,255 175,204,255 180,208,255 191,215,255 194,219,255 182,210,255 150,195,255 125,176,255 105,166,255 110,170,255 135,181,255 182,209,255 189,216,255 183,209,255 173,205,255 167,204,255 174,204,255 182,208,255 189,213,255 190,212,255 189,216,255 156,201,255 144,193,255 141,190,255 125,174,255 144,154,201 125,111,111 128,107,103 109,94,102 80,71,82 64,57,69 50,38,52 42,33,48 49,44,62 67,65,87 81,82,103 76,75,92 58,59,82 52,84,133 97,165,255 107,175,255 109,170,255 96,166,255 97,164,255 97,166,255 93,169,255 90,165,255 88,163,255 86,163,255 86,163,255 85,163,255 88,165,255 86,163,255 86,163,255 90,165,255 90,165,255 96,167,255 97,168,255 101,172,255 104,172,255 99,167,255 93,165,255 92,164,255 89,161,255 93,165,255 96,164,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
