202,218,255 203,219,255 203,219,255 203,219,255 200,219,255 195,215,255 181,207,255 178,208,255 168,202,255 155,197,255 160,200,255 165,205,255 184,207,255 196,216,255 195,215,255 197,218,255 197,218,255 199,220,255 199,220,255 199,220,255 196,216,255 196,216,255 197,217,255 196,216,255 196,221,255 193,218,255 193,216,255 192,215,255 182,202,255 128,118,108 109,91,72 88,77,60 110,171,255 108,168,255 110,172,255 119,177,255 106,160,217 106,159,246 93,159,255 96,164,255 102,164,255 100,167,255 101,162,255 91,155,255 89,158,255 83,146,243 76,138,233 75,128,217 81,93,146 61,65,80 71,69,81 90,87,104 97,115,153 92,132,180 89,79,110 70,54,52 94,86,92 86,92,120 101,129,191 197,182,192 196,170,174 91,82,97 69,103,160 101,159,255 85,157,255 86,161,255 128,183,255 179,209,255 194,217,255 194,217,255 192,215,255 192,215,255 194,217,255 195,219,255 197,218,255 196,216,255 194,213,255 176,209,255 121,178,255 88,160,255 83,160,255 83,160,255 85,162,255 84,161,255 95,165,255 92,164,255 83,161,255 82,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255
198,214,255 200,216,255 200,216,255 203,219,255 200,219,255 193,213,255 183,209,255 174,202,255 166,202,255 146,192,255 144,192,255 153,199,255 167,202,255 183,207,255 187,210,255 192,215,255 200,221,255 199,220,255 199,220,255 199,220,255 196,216,255 197,217,255 197,217,255 199,219,255 193,218,255 187,212,255 186,210,255 190,215,255 183,201,255 122,112,102 108,88,68 83,73,51 97,165,255 95,162,255 85,163,255 95,162,255 94,161,252 94,161,255 99,167,255 110,175,255 109,169,255 110,171,255 102,166,255 100,167,255 96,162,255 98,161,255 93,160,255 90,158,255 87,143,233 74,111,188 60,61,84 67,64,81 55,47,64 65,59,66 92,78,53 114,99,90 72,64,70 60,56,78 86,82,102 138,126,131 104,87,93 89,107,143 97,163,255 87,159,255 87,158,255 86,161,255 129,184,255 177,207,255 191,214,255 192,217,255 193,218,255 189,217,255 186,208,255 188,210,255 192,211,255 184,207,255 170,202,255 152,190,255 103,165,255 90,161,255 103,173,255 93,163,255 85,163,255 88,166,255 105,171,255 100,167,255 89,161,255 84,161,255 84,161,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
153,200,255 146,193,255 173,209,255 193,219,255 190,213,255 198,216,255 198,213,255 186,210,255 171,206,255 152,196,255 140,189,255 136,188,255 152,196,255 175,208,255 168,205,255 182,208,255 199,220,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 201,220,255 199,220,255 194,217,255 191,213,255 182,205,255 181,207,255 162,190,240 134,110,86 104,83,60 83,73,63 91,161,255 85,159,255 83,160,255 83,160,255 86,160,255 87,162,255 96,166,255 110,172,255 134,187,255 151,199,255 132,184,255 115,172,255 113,172,255 123,181,255 91,162,255 87,161,255 86,160,255 80,150,255 79,125,215 70,88,124 54,45,60 77,65,79 87,74,82 65,56,67 62,53,66 180,165,175 97,92,110 76,71,89 41,94,172 84,162,255 118,169,255 95,165,255 85,159,255 86,161,255 118,175,255 149,196,255 160,202,255 163,201,255 171,204,255 168,204,255 115,174,255 121,180,255 117,178,255 142,189,255 161,203,255 143,189,255 119,179,255 104,172,255 106,170,255 97,165,255 95,165,255 95,165,255 94,166,255 94,166,255 94,166,255 87,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
112,176,255 98,161,255 118,176,255 151,193,255 162,195,255 189,213,255 196,216,255 194,217,255 188,209,255 167,200,255 138,188,255 125,176,255 129,180,255 151,192,255 147,185,255 183,206,255 200,219,255 201,220,255 203,219,255 203,219,255 203,219,255 202,221,255 198,217,255 193,216,255 194,214,255 182,208,255 172,204,255 165,199,255 153,172,221 137,109,82 97,83,65 85,76,72 87,156,255 87,158,255 85,159,255 85,159,255 84,161,255 84,161,255 86,160,255 93,164,255 115,178,255 163,202,255 164,206,255 133,186,255 126,184,255 130,188,255 97,166,255 84,161,255 89,160,255 95,162,255 115,171,255 143,171,235 177,160,182 222,201,201 186,164,167 155,138,144 231,215,211 176,157,161 96,92,112 103,106,128 99,167,255 103,168,255 128,178,255 140,198,255 106,175,255 98,168,255 115,172,255 126,181,255 124,179,255 108,168,255 129,184,255 107,172,255 98,166,255 110,170,255 133,186,255 151,197,255 160,198,255 150,193,255 105,168,255 93,161,255 97,163,255 96,163,255 90,162,255 90,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
100,167,255 93,159,255 105,170,255 124,177,255 131,182,255 164,204,255 168,200,255 176,208,255 159,202,255 141,194,255 106,172,255 96,163,255 90,166,255 100,167,255 114,176,255 163,200,255 196,217,255 201,220,255 203,219,255 202,218,255 200,216,255 195,215,255 190,210,255 181,204,255 187,207,255 181,207,255 171,204,255 164,199,255 141,157,205 136,108,79 92,81,64 83,76,74 88,160,255 89,161,255 91,158,255 89,159,255 84,161,255 84,161,255 86,160,255 88,159,255 98,166,255 159,206,255 179,203,255 165,196,255 162,194,255 119,169,255 93,161,255 86,161,255 103,168,255 124,186,255 162,195,255 183,208,255 236,208,210 220,192,192 172,152,164 124,108,133 148,134,160 117,101,128 75,76,99 123,131,161 172,207,255 156,196,255 137,183,255 156,194,255 157,202,255 143,191,255 133,189,255 110,170,255 87,161,255 83,165,255 98,164,255 101,164,255 100,168,255 115,175,255 146,188,255 178,213,255 189,219,255 167,204,255 134,193,255 97,166,255 90,162,255 92,164,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
96,163,255 92,159,255 101,166,255 119,176,255 126,181,255 127,177,255 131,177,255 141,189,255 119,181,255 110,170,255 100,167,255 95,162,255 90,160,255 96,163,255 107,169,255 158,200,255 181,208,255 194,217,255 194,218,255 193,217,255 193,213,255 192,212,255 188,208,255 181,204,255 180,202,255 183,205,255 181,207,255 175,205,255 149,145,165 132,104,75 94,83,66 82,77,76 112,178,255 110,176,255 107,175,255 93,165,255 84,161,255 84,161,255 86,160,255 86,161,255 97,164,255 128,178,255 185,212,255 189,215,255 170,207,255 138,184,255 115,180,255 124,178,255 139,186,255 166,197,255 188,216,255 196,207,249 215,181,188 172,142,143 116,100,113 106,100,121 126,126,152 103,107,136 88,87,104 91,100,125 189,214,255 191,215,255 171,205,255 168,207,255 163,202,255 155,199,255 140,193,255 110,172,255 88,163,255 88,163,255 90,165,255 88,163,255 91,163,255 116,179,255 162,198,255 186,216,255 176,204,255 178,209,255 159,203,255 110,170,255 92,164,255 94,166,255 92,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
93,163,255 96,163,255 91,161,255 90,162,255 103,171,255 96,166,255 96,166,255 107,178,255 121,169,255 120,173,255 107,170,255 116,173,255 97,165,255 119,171,255 134,180,255 155,199,255 172,202,255 184,211,255 191,214,255 193,216,255 194,212,255 194,212,255 189,207,255 183,201,255 174,192,250 187,205,255 187,209,255 184,211,255 154,127,120 123,98,70 100,82,63 110,110,118 187,210,255 185,210,255 158,197,255 117,170,255 92,164,255 85,162,255 85,162,255 90,162,255 112,172,255 168,198,255 195,218,255 194,218,255 185,210,255 166,203,255 150,192,255 147,193,255 162,198,255 167,204,255 190,205,255 199,177,199 161,137,129 106,83,80 72,61,70 79,76,103 130,136,168 125,131,163 87,97,117 81,89,107 167,191,240 192,215,255 175,208,255 156,200,255 141,189,255 134,184,255 124,182,255 113,173,255 102,170,255 90,162,255 88,162,255 86,164,255 95,163,255 113,178,255 167,210,255 171,212,255 123,181,255 114,179,255 122,184,255 109,169,255 107,168,255 101,168,255 93,165,255 85,162,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255
132,183,255 117,180,255 100,167,255 90,162,255 86,163,255 88,163,255 88,163,255 94,166,255 136,184,255 157,196,255 161,204,255 142,196,255 120,179,255 136,189,255 150,196,255 161,204,255 173,205,255 184,211,255 192,215,255 191,214,255 187,206,255 190,209,255 186,205,255 181,199,253 168,186,240 183,201,255 191,213,255 184,211,255 144,115,95 120,95,67 97,77,57 116,121,129 199,218,255 200,217,255 184,212,255 144,184,255 102,167,255 98,166,255 96,167,255 98,167,255 153,195,255 188,216,255 196,216,255 196,216,255 192,217,255 185,212,255 178,210,255 163,199,255 181,211,255 172,202,255 194,203,253 182,151,169 129,105,99 96,73,70 75,63,75 86,82,106 117,127,161 123,130,165 91,100,123 77,85,103 144,165,211 179,208,255 160,200,255 142,193,255 130,186,255 121,179,255 112,176,255 106,171,255 97,168,255 90,162,255 84,162,255 86,164,255 96,163,255 108,176,255 132,183,255 130,183,255 111,172,255 109,172,255 111,172,255 123,181,255 116,177,255 98,165,255 93,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
144,197,255 118,179,255 105,172,255 92,164,255 88,163,255 88,162,255 88,162,255 90,165,255 138,187,255 166,202,255 161,199,255 160,200,255 155,198,255 159,198,255 177,202,255 185,208,255 189,214,255 189,214,255 195,215,255 195,215,255 182,198,246 181,197,247 183,199,249 176,192,240 152,168,216 168,184,232 195,209,255 189,208,255 126,107,70 117,94,65 94,75,61 123,131,149 194,214,255 195,213,255 190,215,255 167,197,255 148,194,255 124,179,255 124,179,255 153,192,255 182,215,255 192,218,255 194,217,255 185,207,255 193,216,255 195,218,255 193,217,255 194,218,255 197,218,255 192,216,255 194,193,235 162,136,140 124,100,94 90,72,71 69,59,77 73,69,89 104,111,146 109,115,147 91,101,121 70,78,94 116,131,174 160,200,255 150,193,255 133,186,255 126,185,255 112,178,255 104,173,255 99,168,255 92,164,255 85,163,255 87,161,255 86,164,255 94,166,255 109,174,255 105,173,255 106,171,255 118,179,255 114,176,255 116,176,255 128,185,255 121,182,255 100,168,255 94,166,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
111,172,255 98,164,255 96,163,255 92,163,255 90,164,255 90,165,255 90,165,255 94,166,255 135,182,255 180,212,255 185,213,255 179,212,255 168,206,255 171,206,255 184,206,255 193,213,255 195,218,255 192,215,255 194,214,255 189,209,255 179,196,239 170,187,230 174,191,234 167,185,225 143,159,199 149,165,205 185,197,255 188,203,255 132,108,73 118,97,70 89,77,67 132,139,164 190,209,255 194,212,255 193,218,255 186,217,255 163,206,255 126,185,255 137,189,255 150,194,255 178,208,255 189,214,255 185,214,255 175,203,255 188,210,255 196,216,255 197,217,255 197,218,255 194,219,255 191,216,255 192,190,228 142,114,112 104,81,78 84,67,70 68,60,77 70,65,83 76,82,101 95,99,128 86,92,111 71,74,92 84,100,138 134,187,255 151,201,255 133,185,255 123,180,255 111,173,255 98,165,255 92,165,255 88,166,255 85,164,255 86,163,255 88,166,255 92,164,255 98,162,255 93,164,255 103,172,255 111,171,255 108,170,255 107,169,255 109,171,255 107,171,255 97,164,255 90,165,255 86,163,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255
86,163,255 86,163,255 86,164,255 86,164,255 92,164,255 101,169,255 106,171,255 113,174,255 133,186,255 160,204,255 176,209,255 179,209,255 175,208,255 185,212,255 202,218,255 192,208,255 185,201,251 195,211,255 196,213,255 184,201,246 183,200,243 160,178,218 161,179,217 155,171,209 130,146,175 132,145,173 166,178,211 173,177,219 139,105,71 120,99,74 89,77,67 141,156,188 177,207,255 181,210,255 195,218,255 188,211,255 145,192,255 109,174,255 105,170,255 121,178,255 183,209,255 185,209,255 172,204,255 166,204,255 181,207,255 190,214,255 192,214,255 175,205,255 159,203,255 154,198,255 160,166,210 122,104,101 111,94,97 77,65,77 63,59,70 48,39,54 53,49,69 76,77,100 86,84,106 60,59,76 63,83,125 105,173,255 120,182,255 106,174,255 110,176,255 104,173,255 90,165,255 86,163,255 86,163,255 85,163,255 90,165,255 86,163,255 90,165,255 93,163,255 97,168,255 104,175,255 107,175,255 100,171,255 97,168,255 96,167,255 99,167,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,164,255 86,164,255 98,169,255 94,165,255 92,165,255 105,173,255 108,176,255 117,175,255 126,179,255 136,187,255 143,192,255 143,191,255 165,199,255 181,210,255 195,219,255 194,213,255 176,194,230 185,202,247 193,210,255 184,201,246 184,201,246 162,180,220 155,173,211 152,170,210 144,161,194 148,163,197 140,150,184 146,148,162 136,102,84 120,101,78 86,77,71 138,159,198 164,203,255 177,207,255 191,215,255 187,211,255 154,199,255 113,173,255 110,170,255 164,205,255 193,217,255 191,216,255 175,205,255 178,208,255 180,208,255 189,212,255 185,209,255 167,200,255 139,193,255 124,176,255 123,147,207 145,134,131 127,108,110 109,95,100 61,54,66 46,34,46 40,35,51 56,54,74 81,82,101 53,55,71 70,106,151 94,166,255 92,164,255 92,164,255 87,165,255 88,166,255 90,165,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 94,166,255 93,165,255 94,166,255 93,165,255 92,164,255 90,162,255 90,162,255 86,164,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 89,167,255 100,171,255 96,167,255 94,167,255 99,166,255 98,165,255 98,165,255 107,173,255 116,177,255 122,181,255 125,181,255 144,192,255 168,206,255 193,216,255 191,211,253 170,186,222 179,195,235 191,206,249 191,206,249 185,202,247 167,185,225 157,175,213 159,179,221 163,180,225 172,188,236 162,172,217 125,120,119 139,105,75 116,98,77 86,76,75 147,168,214 164,203,255 175,205,255 182,209,255 182,209,255 158,201,255 147,194,255 156,198,255 170,207,255 187,210,255 193,216,255 181,211,255 182,212,255 188,209,255 189,213,255 189,213,255 173,204,255 139,193,255 118,173,255 125,162,241 139,136,179 131,111,104 127,103,97 114,92,97 90,72,83 66,54,70 53,48,66 82,83,102 51,50,65 90,149,241 91,165,255 88,165,255 91,165,255 81,157,255 83,156,255 88,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 89,166,255 86,163,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,166,255 88,166,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,166,255 94,164,255 95,165,255 94,164,255 94,164,255 94,164,255 93,164,255 100,168,255 100,168,255 102,163,255 101,160,249 119,173,255 161,200,255 179,208,255 188,210,253 172,188,224 178,194,232 190,205,250 195,210,255 188,203,246 181,199,237 172,190,226 172,192,236 179,200,248 188,209,255 184,203,236 133,120,115 135,106,71 116,97,74 87,75,75 166,178,227 176,204,255 186,215,255 190,215,255 192,216,255 182,211,255 163,204,255 151,192,255 152,193,255 170,207,255 172,206,255 184,210,255 190,214,255 188,215,255 183,212,255 190,217,255 167,196,255 140,193,255 115,174,255 116,165,251 118,155,220 158,135,146 127,94,96 148,117,123 94,74,86 64,52,68 54,49,67 73,72,89 62,61,76 91,158,255 88,166,255 86,167,255 88,166,255 73,131,230 72,127,224 71,137,235 86,164,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
