57,69,73 63,74,75 64,74,68 61,73,66 75,86,71 68,75,57 60,71,56 61,69,59 62,68,69 58,67,69 65,73,78 78,87,87 77,89,80 69,82,83 71,83,91 71,85,95 84,96,102 75,86,97 69,83,93 67,82,96 105,114,97 90,98,84 98,106,92 82,94,90 85,92,85 94,98,81 91,94,70 81,87,78 74,78,80 66,75,75 59,70,69 72,87,75 56,73,68 63,74,73 74,81,74 60,70,74 55,65,57 71,81,78 70,72,86 64,74,82 59,66,78 52,62,70 66,74,81 61,71,87 69,77,86 64,76,69 96,104,90 95,99,82 92,97,75 109,114,92 85,92,76 75,80,79 64,76,72 60,70,74 90,86,80 121,113,100 129,116,95 129,115,90 128,111,85 123,104,79 121,101,71 124,102,68 131,112,77 136,116,84 139,120,93 137,120,94 133,116,90 130,111,84 128,108,78 126,106,76 122,102,72 119,99,67 113,93,63 111,90,63 108,89,64 110,92,62 101,87,62 88,77,60 74,61,54 62,51,44 63,50,45 64,51,46 70,64,55 79,75,67 83,77,70 85,76,68 79,70,62 73,62,55 70,61,53 70,64,57 76,70,63 78,69,63 73,64,58 71,60,53 64,56,45 51,48,35 47,43,33 41,40,31 41,41,27 42,42,26 45,45,29 46,46,30 46,46,30 46,46,30 46,47,28 45,45,29 44,44,28 45,45,31 42,42,28 44,44,30 46,46,30 53,50,35 57,53,32 64,58,35 64,58,35 65,59,36 65,59,36 65,59,36 67,61,36 67,61,36 68,62,37 68,62,37 71,65,40 73,66,37 72,67,37 71,66,36 68,63,33 68,63,33
82,92,89 82,90,80 103,113,87 85,92,87 61,72,59 66,74,60 60,71,58 74,84,78 48,57,57 55,63,68 59,69,66 61,72,73 73,87,78 86,94,71 109,113,84 98,103,79 87,93,80 90,98,86 76,87,72 74,84,78 69,82,81 78,90,86 74,81,74 78,93,79 70,75,71 77,82,76 78,86,72 70,75,71 73,81,69 75,84,65 88,97,78 72,85,84 69,80,91 74,82,91 70,85,88 63,70,68 62,70,79 61,71,79 61,64,82 58,65,79 67,75,65 82,91,72 77,83,84 85,91,80 65,76,63 61,69,78 53,60,74 60,67,79 64,74,80 60,70,76 66,74,81 94,97,87 78,87,68 64,78,74 94,90,80 125,118,98 139,126,103 139,122,98 134,115,90 129,110,85 127,107,77 131,109,75 138,116,80 142,123,88 143,125,93 140,122,92 137,118,91 134,113,86 132,112,80 131,111,79 126,106,74 124,104,74 118,98,68 114,93,66 115,91,65 116,93,64 104,86,65 93,79,65 74,62,52 64,54,44 62,49,42 63,50,43 69,59,49 78,70,59 85,76,68 88,76,66 87,76,61 80,68,56 69,58,51 65,56,50 68,62,57 70,61,55 71,60,53 75,60,51 60,52,41 51,46,34 44,40,30 41,40,29 42,42,28 45,45,29 46,46,30 47,47,31 47,47,31 46,46,30 46,47,28 47,47,31 47,47,31 44,44,30 44,39,27 42,42,28 45,45,29 49,49,33 54,52,34 57,53,32 63,57,34 65,59,36 64,58,35 63,57,34 65,59,36 66,60,37 67,61,36 67,61,36 67,61,36 68,63,35 71,66,38 70,65,37 67,62,34 67,62,34
64,75,60 64,72,58 88,93,71 82,90,69 81,94,69 72,84,64 67,80,66 67,78,79 63,72,85 57,65,81 68,79,92 67,83,94 70,85,90 62,73,84 65,74,85 69,81,85 62,77,80 61,74,73 67,83,81 74,86,79 80,91,90 86,91,99 72,81,83 77,92,80 64,75,76 65,76,77 71,80,80 70,82,75 65,75,83 62,70,98 59,68,91 62,76,88 63,78,81 70,80,86 68,80,86 67,76,78 64,72,77 68,71,78 61,65,80 60,67,79 62,71,71 65,73,78 59,68,70 68,74,75 81,89,77 73,80,78 75,83,71 90,91,79 101,105,78 115,120,86 107,109,92 71,76,75 67,73,76 62,74,80 95,95,81 136,127,108 146,129,103 145,126,101 141,121,91 132,113,86 133,113,81 134,115,78 147,125,87 149,127,89 146,127,90 141,123,91 138,119,92 136,117,90 134,114,82 132,112,80 128,109,74 127,108,73 121,102,67 118,98,66 119,99,67 119,99,67 110,91,66 97,81,64 76,64,52 69,57,45 67,55,45 64,52,42 69,57,47 78,66,56 88,76,66 95,83,71 98,84,70 85,70,59 68,56,46 61,48,41 60,49,44 66,55,48 69,59,49 73,61,49 59,49,39 50,45,31 43,40,27 42,41,30 43,45,28 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 48,49,30 50,47,32 47,44,29 47,44,31 45,40,28 42,42,28 42,42,26 48,48,32 53,54,35 55,53,33 60,54,31 63,57,34 63,57,34 60,54,31 64,58,35 64,58,35 65,59,36 65,59,36 66,60,37 68,63,35 68,62,37 68,62,37 67,61,36 66,60,35
88,98,76 100,112,92 58,69,58 56,68,59 54,66,59 54,68,61 51,65,58 57,71,64 61,73,69 57,68,69 64,71,83 56,68,74 57,67,75 61,75,85 65,80,94 79,89,95 87,98,87 83,96,80 84,99,83 90,107,83 92,106,85 95,107,89 84,95,82 70,88,73 81,98,93 71,86,89 67,81,91 73,82,82 91,97,88 91,97,84 89,98,79 85,92,76 76,84,72 88,92,77 78,87,68 100,105,81 85,95,62 62,69,67 55,61,78 53,63,71 61,72,71 61,75,71 65,74,76 74,82,72 68,77,77 78,91,79 64,72,77 64,74,68 66,72,75 65,68,79 64,72,60 58,67,67 75,81,68 73,81,69 102,102,88 147,134,111 153,134,107 152,134,102 149,129,97 143,123,91 141,122,85 142,120,82 150,126,89 155,133,95 147,130,95 141,123,91 137,119,89 138,121,86 140,121,86 135,116,81 133,114,79 129,110,75 125,106,71 121,101,69 120,100,68 121,101,69 118,98,68 108,88,68 87,76,61 71,59,47 72,57,46 72,57,46 69,57,45 78,67,52 91,80,65 101,87,69 101,87,71 89,77,65 71,59,49 61,49,39 60,48,38 67,56,41 71,59,47 73,57,51 64,52,42 52,47,35 48,43,29 49,44,30 48,45,30 48,48,32 48,48,32 49,50,31 48,49,30 50,48,30 52,47,33 54,49,37 54,49,37 51,46,34 46,43,30 44,41,28 47,42,28 50,47,32 56,54,36 58,54,35 61,55,32 65,59,36 64,58,35 60,54,31 60,54,31 60,54,31 61,55,32 65,59,36 65,59,36 68,60,38 68,60,38 68,60,38 66,60,37 66,60,37
47,57,61 47,55,62 51,59,64 57,67,71 54,65,64 54,66,57 53,63,55 65,75,67 63,75,66 63,76,64 52,66,57 51,63,56 78,89,76 86,101,87 75,93,80 75,85,93 73,81,88 75,85,89 71,83,91 78,88,96 75,94,102 70,80,98 65,75,93 70,89,99 69,82,97 68,81,98 63,75,97 79,90,89 80,90,82 67,72,78 67,76,76 77,90,78 79,90,77 71,82,67 69,80,69 69,79,76 65,73,80 65,73,82 53,59,76 61,71,79 66,77,76 61,74,73 65,73,80 66,78,82 66,80,76 64,74,78 48,54,73 52,60,69 63,71,61 98,105,71 92,101,82 64,72,77 58,67,78 62,70,77 105,105,89 151,138,117 160,141,114 159,141,109 154,135,98 148,129,92 145,126,89 148,124,87 155,132,92 157,133,96 152,133,98 140,122,92 136,116,86 138,121,86 141,122,85 142,120,86 136,114,80 131,112,77 126,107,72 124,105,70 121,102,67 125,106,71 122,102,70 113,92,67 92,81,62 77,66,51 74,63,48 70,59,44 72,57,46 80,66,52 96,85,68 106,91,71 105,91,73 90,79,64 73,61,49 64,52,42 68,55,48 73,62,47 74,62,50 73,61,51 64,54,44 54,46,35 55,50,36 51,46,32 49,46,31 51,49,31 49,50,31 49,50,31 48,49,30 49,50,29 53,51,33 57,54,39 60,57,42 56,53,38 52,47,35 48,43,31 50,45,31 54,50,33 58,54,35 63,56,36 63,57,34 66,58,36 64,58,35 58,55,31 58,52,29 59,53,30 60,54,31 61,55,32 63,57,34 66,60,37 67,61,38 67,59,37 65,59,36 65,59,36
65,82,84 64,80,80 59,72,73 56,67,68 63,75,66 73,84,69 79,90,77 56,67,68 64,76,72 64,77,78 59,70,81 58,65,79 76,82,83 71,79,69 76,83,67 85,100,74 92,102,80 96,101,81 74,82,72 78,85,80 66,73,85 65,73,89 58,68,88 71,83,91 81,91,97 78,88,92 79,85,74 72,82,86 65,76,87 66,82,91 64,73,75 76,86,80 89,92,70 86,91,69 65,74,76 59,69,75 53,61,77 56,60,73 54,62,67 57,65,81 60,61,80 56,59,79 53,67,77 58,70,78 55,67,73 57,67,71 58,70,66 65,78,79 59,69,73 75,85,82 57,62,56 65,69,73 69,73,75 86,99,76 112,109,94 162,150,122 168,153,117 168,151,114 162,144,102 155,136,97 150,128,90 152,130,85 158,136,91 163,142,99 154,137,100 145,127,97 135,115,85 136,117,78 148,125,85 147,126,85 142,120,82 136,114,78 130,108,72 127,105,69 124,105,70 128,109,74 127,107,75 121,97,71 104,86,65 91,72,49 86,71,49 84,69,47 83,64,48 93,75,56 103,85,64 110,95,73 109,94,74 98,84,70 81,69,57 75,63,51 81,69,57 84,73,58 82,70,58 74,64,52 67,56,49 63,58,46 63,58,46 59,54,40 52,47,33 50,48,30 51,49,31 51,52,33 48,49,30 49,50,29 62,60,42 69,66,51 71,68,53 67,64,49 56,51,39 51,46,34 51,46,32 56,52,35 59,55,36 64,57,37 65,59,36 66,58,36 64,58,35 58,55,31 53,54,33 56,54,32 57,53,32 59,52,32 61,55,32 65,59,36 68,60,38 67,59,37 66,58,36 65,57,35
75,89,82 73,86,85 69,81,87 61,72,83 57,71,83 66,77,88 62,77,82 67,77,85 68,80,86 57,68,79 63,78,92 66,81,86 73,83,75 68,80,84 65,75,83 64,78,74 65,79,75 71,81,73 76,84,74 72,82,74 81,92,91 77,90,91 56,69,84 69,83,95 83,93,97 73,84,83 74,83,85 79,90,91 71,79,84 80,87,82 76,84,74 69,79,76 79,90,91 68,79,78 57,65,72 57,61,74 56,73,65 88,103,79 81,85,68 79,86,70 68,79,66 66,78,71 59,68,70 60,65,71 62,65,83 57,65,74 56,66,70 78,83,77 87,90,66 89,95,66 94,97,73 79,78,67 66,73,68 69,74,80 107,104,89 165,151,124 175,160,124 173,158,120 168,150,108 159,140,101 157,136,95 157,135,90 163,141,96 169,148,105 161,144,107 147,131,98 134,116,86 135,116,77 147,127,81 150,128,83 148,125,83 143,119,82 134,112,76 129,107,71 126,107,70 126,109,72 128,109,74 121,101,69 114,91,62 110,86,53 107,82,52 107,84,55 99,78,55 102,83,56 114,93,66 117,98,73 113,98,76 101,87,71 90,78,66 88,77,62 94,80,64 94,83,68 89,77,65 79,69,57 75,64,57 73,68,56 73,68,56 66,61,47 54,49,35 50,48,30 53,51,33 51,52,33 49,50,31 61,56,42 74,67,51 84,77,61 86,78,65 80,72,59 62,57,45 54,51,38 49,49,33 55,53,35 59,55,36 66,59,39 65,59,36 67,59,37 65,59,36 63,56,36 54,52,32 54,52,30 54,52,30 54,52,30 59,55,34 64,58,35 66,58,36 66,58,36 64,56,34 65,57,35
57,67,73 50,62,66 70,87,93 72,94,98 67,86,96 59,69,87 77,93,102 75,91,91 67,75,80 63,72,83 55,68,83 55,68,87 56,75,85 72,83,84 71,79,84 81,92,81 83,94,83 67,77,71 67,78,79 73,83,91 67,77,83 70,80,96 57,65,83 64,72,81 73,85,91 78,90,98 76,91,98 83,91,81 80,89,70 84,91,75 59,65,68 66,73,66 70,75,69 67,74,72 64,72,77 60,68,75 60,70,76 61,71,75 70,80,58 69,76,69 61,70,70 60,71,70 82,92,84 77,85,71 78,88,82 55,62,74 66,73,85 85,92,74 79,86,68 86,88,71 70,77,59 66,73,71 55,62,57 62,66,70 105,104,93 167,155,129 181,166,130 181,164,127 171,153,111 161,145,101 161,141,95 159,139,93 167,145,100 173,151,106 169,150,111 155,137,105 138,120,90 139,115,80 148,125,83 158,132,91 150,127,87 148,125,83 136,112,75 133,111,73 130,108,72 129,110,75 128,109,74 121,102,67 122,100,62 122,98,61 122,98,61 117,95,59 113,93,61 114,94,62 121,101,71 119,100,75 114,99,79 103,92,75 98,87,70 98,87,68 102,88,70 99,88,73 92,82,72 86,76,66 84,76,65 83,78,66 80,75,63 70,65,51 57,52,38 51,49,31 53,51,33 49,50,31 51,52,33 64,59,45 82,75,59 89,82,64 93,86,70 80,76,59 65,62,47 55,52,37 57,53,34 60,53,33 65,58,38 65,59,36 66,60,35 68,60,36 66,60,37 63,56,36 57,53,34 54,52,32 53,54,33 51,52,29 54,55,32 60,54,31 65,57,35 64,56,34 64,56,34 64,56,34
55,70,73 60,76,76 63,80,75 64,76,69 51,64,65 61,75,85 76,88,96 71,86,91 64,74,80 52,63,74 59,72,87 58,68,84 63,74,87 70,82,78 77,89,82 71,80,80 65,74,76 65,73,78 61,71,79 61,72,85 65,74,85 65,74,85 66,71,81 78,82,86 82,92,84 76,87,76 85,91,80 82,92,84 65,73,78 59,69,73 56,66,72 69,76,71 77,84,82 69,74,80 52,59,73 64,72,77 68,77,90 70,79,90 66,71,79 57,63,66 69,78,78 58,69,68 68,78,70 66,78,69 66,76,82 58,68,76 81,87,88 88,92,75 83,87,72 91,99,78 98,102,87 64,68,72 61,68,66 71,78,62 109,109,95 168,156,128 190,175,139 188,171,134 178,160,118 167,151,109 170,150,104 168,148,102 173,151,104 179,157,110 173,151,113 159,139,107 140,120,90 137,116,73 151,126,78 160,135,89 157,135,90 152,126,85 141,118,78 135,112,72 134,110,75 133,111,77 129,109,77 127,108,73 129,105,68 132,109,67 131,108,68 129,105,68 120,103,68 119,102,67 125,107,75 124,105,80 114,101,80 106,95,76 104,91,70 107,92,72 109,93,76 98,89,74 94,86,75 91,83,72 94,86,75 94,89,77 84,79,67 77,72,58 61,53,40 52,47,33 49,49,33 48,48,32 56,53,38 69,64,50 87,80,64 94,87,69 93,86,70 80,76,59 65,62,47 57,55,37 56,54,34 63,56,36 63,60,36 63,60,36 64,61,35 67,61,38 67,61,36 64,58,35 58,54,33 55,53,33 49,50,29 49,50,27 51,52,29 59,53,30 64,56,34 65,56,37 64,56,34 62,54,32
66,78,74 59,69,63 74,84,76 73,87,80 66,78,74 57,67,71 57,66,77 56,71,78 51,63,69 51,62,73 52,62,78 58,67,80 55,66,79 66,78,84 64,72,79 60,68,75 65,73,80 65,73,78 61,71,79 62,73,84 65,75,79 63,75,83 61,70,81 72,81,81 76,86,83 74,82,87 61,72,73 64,73,75 68,78,72 71,83,79 57,67,73 69,77,82 71,77,80 62,67,77 80,88,93 69,80,67 67,79,72 68,76,92 59,62,82 57,61,74 64,73,73 64,75,74 61,70,72 65,76,77 58,66,75 58,68,76 63,65,79 76,85,66 85,92,85 83,91,79 58,68,65 54,61,75 61,68,66 68,74,61 104,101,88 170,158,130 190,175,139 190,173,134 183,165,123 175,159,117 176,156,110 171,151,103 176,154,105 181,159,112 176,154,116 157,137,105 138,118,86 137,114,74 155,130,82 165,141,90 160,138,91 151,127,90 141,117,80 136,112,75 134,112,76 131,112,77 131,111,79 129,110,75 131,109,71 136,110,69 136,113,73 136,112,75 122,105,70 124,107,72 128,108,78 125,106,81 115,102,81 111,97,79 108,93,73 110,95,75 112,96,79 98,89,74 94,86,75 95,87,76 100,92,81 95,90,78 88,80,69 77,72,60 61,56,42 52,47,33 50,47,32 48,48,32 55,52,37 70,65,51 85,78,62 87,80,64 83,78,64 75,72,57 63,60,47 56,53,38 56,54,34 59,55,34 62,58,37 62,58,37 64,61,37 65,59,36 66,58,36 64,58,35 58,54,33 54,52,30 49,50,29 50,48,26 53,51,29 59,53,30 64,56,34 66,57,38 64,56,34 61,53,31
60,66,53 61,69,59 57,66,68 55,64,64 54,65,64 58,67,69 51,61,65 52,62,66 54,66,70 51,63,69 58,68,74 77,90,89 70,82,88 72,80,85 93,104,89 67,82,89 62,77,84 82,91,104 73,81,101 72,80,89 70,80,84 65,75,91 52,64,86 63,73,89 64,76,82 71,84,85 78,87,87 84,97,98 73,86,87 65,76,89 60,68,84 61,70,81 61,69,85 64,73,86 85,91,94 89,92,80 71,81,87 61,70,83 52,56,71 83,89,90 57,62,72 53,60,74 54,61,75 59,65,82 57,64,78 57,69,77 59,69,73 60,66,67 71,76,72 81,77,69 70,72,67 87,90,70 61,67,56 98,106,83 112,111,100 168,156,130 194,179,143 196,181,143 190,172,130 180,164,122 182,162,116 178,158,108 179,157,108 184,162,115 173,155,113 157,138,103 133,110,79 140,114,73 158,131,84 167,143,90 163,141,94 151,128,88 141,119,81 137,113,76 132,113,78 132,112,80 131,112,77 129,110,73 134,112,74 136,113,73 136,112,75 134,112,74 127,108,73 126,108,76 127,108,81 126,109,83 118,105,84 116,102,84 114,100,82 116,101,81 113,97,80 100,91,76 96,88,77 96,88,77 103,95,84 98,93,81 85,80,68 73,67,58 62,57,43 50,47,32 49,46,31 48,48,32 54,49,35 63,58,44 71,66,52 76,71,57 71,66,52 62,59,44 53,50,37 53,50,35 51,52,31 57,53,32 58,54,33 59,55,34 61,57,36 63,56,36 59,55,34 57,53,34 54,52,30 51,52,31 49,50,27 49,51,25 51,52,31 57,54,30 64,56,34 62,59,35 61,57,38 59,55,36
73,88,74 87,99,90 60,69,71 89,99,96 62,71,71 64,74,78 47,59,67 52,62,70 57,69,77 62,73,86 57,68,81 66,78,82 69,81,85 61,73,79 71,82,93 73,87,99 70,84,96 85,97,90 78,89,90 90,100,104 71,81,85 68,80,88 54,65,92 62,72,92 64,74,92 64,74,90 73,82,84 55,67,73 50,62,70 51,62,73 53,62,73 60,68,75 72,81,83 81,92,91 89,96,89 99,104,84 67,73,60 87,95,72 89,98,81 82,90,76 68,73,81 59,66,78 72,80,89 59,69,75 57,66,77 62,68,69 82,85,61 101,106,74 72,70,50 84,83,58 70,72,67 56,57,62 68,75,59 69,73,75 94,95,85 156,148,124 195,180,144 200,185,147 193,177,135 184,170,127 183,166,119 185,163,114 185,164,112 186,164,115 176,153,111 159,136,96 136,112,75 145,118,73 162,136,84 169,145,92 164,142,97 157,131,90 146,119,83 138,114,77 135,113,77 135,113,77 131,112,75 133,114,77 136,114,76 139,116,76 138,114,77 135,113,75 129,110,75 127,109,77 129,110,83 127,108,83 123,109,84 123,108,88 122,108,90 119,105,87 112,98,82 96,89,73 91,86,74 94,86,75 92,87,75 87,82,70 76,71,59 65,62,49 56,51,37 49,46,31 48,45,30 46,46,30 47,44,29 54,49,35 55,50,36 55,50,36 54,49,35 48,45,30 44,44,28 44,46,29 47,49,32 51,49,31 52,48,29 51,49,29 54,52,34 54,52,32 53,51,33 53,51,33 51,52,33 52,52,36 51,52,33 49,50,29 53,54,33 57,54,30 61,53,31 61,55,32 61,57,36 58,54,33
64,78,74 59,72,71 71,83,76 64,78,69 61,78,82 73,90,92 73,93,98 77,92,99 61,71,75 72,80,85 61,68,82 67,74,86 64,72,79 66,76,82 71,80,82 68,81,80 58,69,80 72,84,90 61,73,81 61,72,85 64,75,88 66,76,94 56,68,90 69,82,99 77,89,111 77,87,107 77,89,93 83,95,88 67,77,83 79,85,74 87,91,74 87,93,80 78,81,71 72,78,69 83,88,68 87,92,72 96,96,66 96,97,74 80,85,65 60,68,73 67,75,82 60,69,82 52,63,74 57,69,77 56,68,76 55,61,82 65,67,67 63,70,52 79,83,68 86,88,71 71,76,70 74,79,78 74,80,67 77,82,62 110,113,101 146,141,113 190,177,145 198,186,147 197,182,142 190,174,130 187,167,121 188,164,113 192,168,113 188,167,115 179,157,112 162,139,99 141,115,76 147,122,74 162,138,83 169,145,90 164,142,95 160,135,91 150,124,85 142,119,79 135,111,74 136,112,77 138,114,77 138,116,78 138,117,76 141,120,79 140,118,80 132,113,76 128,109,74 128,108,76 131,111,81 130,111,84 130,113,87 127,114,91 123,113,91 116,102,84 98,88,76 87,80,64 78,73,61 77,72,60 75,70,58 69,64,50 61,56,44 54,51,38 49,46,33 47,47,31 46,46,30 48,45,30 46,43,28 46,43,28 44,41,26 43,40,25 43,40,25 43,40,25 43,40,25 40,40,24 42,42,28 45,45,29 49,46,31 45,45,29 45,45,29 47,47,31 48,48,32 47,47,31 48,49,30 49,49,33 51,52,33 53,51,31 53,51,29 59,53,30 61,55,32 62,54,32 61,54,34 60,53,33
70,82,73 71,78,73 79,91,87 72,84,92 67,86,94 73,93,96 72,89,93 79,92,91 78,89,74 75,88,74 68,80,76 64,80,78 67,77,71 92,99,83 68,77,77 59,70,83 61,72,85 61,71,87 58,68,84 64,72,88 64,75,88 69,79,97 56,69,84 67,81,91 82,90,78 95,100,80 100,103,81 88,91,79 57,67,71 57,64,76 51,60,71 65,74,76 91,96,76 78,81,71 91,93,76 93,95,80 81,87,76 71,83,76 75,80,74 60,67,79 54,65,78 57,66,79 57,64,76 56,67,80 58,69,82 55,63,70 81,85,68 84,92,82 70,76,63 71,76,56 74,75,65 69,68,71 56,63,58 64,70,59 82,90,76 135,134,109 186,174,144 198,185,151 200,185,147 194,178,134 191,171,125 193,168,120 193,169,114 193,172,118 181,159,114 165,142,102 145,122,82 151,126,78 164,140,87 171,147,96 163,141,94 161,136,90 151,125,84 144,121,81 136,113,73 137,114,74 139,116,76 141,118,78 143,120,80 142,118,81 138,116,80 134,111,80 128,109,74 128,109,74 132,113,78 133,113,83 131,112,85 127,114,91 118,105,84 111,97,79 95,85,73 79,74,60 72,67,55 65,60,48 58,55,40 53,50,35 47,47,33 46,46,32 45,47,30 47,47,31 46,46,30 46,46,30 46,43,28 44,44,28 42,42,26 42,42,26 43,40,25 44,41,26 44,39,25 43,40,25 44,41,28 42,42,28 46,43,28 45,45,29 44,44,30 45,45,29 45,45,29 47,47,31 48,48,32 48,48,32 49,50,31 49,50,29 51,52,31 57,54,30 60,54,31 65,57,35 61,53,31 60,52,30
51,58,72 52,62,70 61,74,75 59,71,77 59,69,85 61,72,83 60,75,80 64,73,75 67,70,60 68,75,59 82,89,73 86,93,75 75,83,69 100,109,90 89,99,77 90,101,88 93,104,89 77,89,82 62,72,90 69,82,101 73,83,103 66,78,86 71,84,83 68,80,88 67,76,87 83,95,99 75,81,84 71,81,75 73,80,73 68,78,82 44,54,62 50,58,63 59,68,70 68,79,78 66,80,76 63,77,70 66,77,78 70,83,100 92,90,88 57,67,71 63,75,83 59,70,81 60,70,76 55,67,73 56,68,74 59,67,76 62,65,72 61,68,63 82,92,68 74,82,57 71,72,60 56,56,64 52,61,63 63,66,77 66,73,68 128,126,106 184,175,146 198,187,154 201,189,152 195,179,137 195,175,129 195,171,118 197,171,117 198,174,119 187,165,116 172,150,105 152,126,85 151,126,80 164,140,89 172,148,95 172,147,99 164,139,93 157,131,90 148,125,83 138,115,75 137,114,74 140,113,77 142,118,81 143,122,81 140,121,82 135,116,79 132,112,80 129,110,75 131,112,77 132,112,80 131,113,81 131,114,86 125,112,91 118,104,88 104,95,80 85,81,71 69,66,53 53,53,37 54,51,36 47,47,31 46,46,30 45,45,29 47,47,31 45,45,29 47,47,31 45,45,29 46,46,30 44,44,28 44,44,28 44,41,26 44,41,26 45,40,26 44,39,25 44,39,25 44,39,25 46,43,28 44,41,26 44,41,26 42,42,26 44,41,26 42,42,26 44,44,28 45,45,29 47,47,31 48,48,32 51,52,33 49,50,31 51,52,31 57,54,30 60,54,31 63,57,34 60,54,31 60,54,31
58,66,73 66,76,82 56,69,70 50,63,64 49,61,67 54,63,63 71,83,74 64,74,68 60,67,62 80,90,82 72,84,77 63,74,75 65,75,79 68,79,80 73,84,85 79,89,86 79,87,94 66,76,80 64,74,92 61,74,91 63,73,93 71,83,91 84,93,74 73,81,71 78,83,82 74,81,76 93,100,84 75,83,73 71,76,75 73,82,84 79,89,86 57,69,65 52,62,66 55,68,69 86,98,89 72,82,86 57,67,75 66,74,83 82,82,66 74,86,79 59,72,73 56,69,70 56,67,66 68,82,78 48,62,58 76,87,74 107,108,69 99,100,61 104,106,62 104,104,72 62,68,57 74,80,83 73,87,68 81,90,62 70,75,71 119,122,102 180,174,149 199,188,153 202,190,149 200,184,140 198,181,134 198,177,123 199,174,117 202,177,120 192,167,119 177,155,110 157,131,92 153,131,84 166,145,93 174,150,97 174,149,101 167,142,96 159,134,90 150,128,83 142,119,79 137,113,76 138,114,77 141,117,80 141,118,78 136,117,80 134,115,78 133,114,77 129,109,77 131,111,79 132,113,78 133,113,81 130,111,84 126,111,89 112,103,84 103,96,78 84,81,66 72,67,53 63,61,43 50,47,32 47,48,29 52,53,34 47,48,29 44,45,26 45,45,29 45,45,29 47,47,31 47,47,31 44,44,28 46,43,28 42,42,26 42,42,26 47,39,26 45,40,26 45,40,26 45,40,26 45,40,26 47,39,26 45,40,26 44,41,26 44,41,26 46,43,28 46,46,30 46,46,30 47,47,31 48,48,32 49,50,31 51,52,33 53,51,31 59,53,30 59,53,30 59,56,32 58,54,33 56,52,31
54,67,66 51,65,61 49,63,59 51,64,63 53,64,65 49,60,61 51,64,63 57,70,71 59,73,69 65,76,75 53,61,77 51,61,77 54,66,74 56,67,80 67,76,87 64,75,86 58,69,80 71,83,91 64,76,82 64,76,82 68,80,86 65,76,87 68,75,87 67,78,79 66,77,78 75,89,85 81,89,79 63,73,77 52,60,67 59,71,75 44,56,62 56,66,70 52,60,76 58,67,80 56,72,81 73,88,95 83,93,111 78,92,102 59,69,77 56,64,82 56,67,78 57,68,79 57,66,77 72,84,80 86,94,71 70,75,71 62,68,57 82,85,61 72,76,47 90,93,60 91,96,64 73,74,64 84,93,65 75,80,48 80,81,71 121,131,128 177,171,146 195,187,153 206,195,151 203,187,143 200,183,136 199,178,124 202,177,120 203,179,124 193,171,122 180,155,111 160,132,94 154,134,88 166,147,92 178,154,101 174,149,101 166,141,97 158,132,91 150,127,85 144,121,81 135,111,74 136,112,75 139,115,78 139,116,76 136,114,76 135,113,77 135,113,77 131,112,77 132,113,76 132,113,76 132,112,80 131,110,83 125,107,86 113,106,90 108,101,85 95,90,76 86,81,67 76,74,56 67,63,53 56,53,40 50,47,32 47,44,29 47,45,27 42,43,24 46,46,30 43,45,28 44,44,28 45,45,29 46,43,28 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,41,26 46,43,28 45,45,29 46,46,30 49,46,31 46,46,30 48,48,32 47,48,29 49,50,31 49,50,31 55,53,31 56,53,29 60,54,31 56,55,30 55,54,29
52,65,64 56,67,66 58,71,72 52,66,62 53,64,63 57,69,65 54,68,61 58,71,70 58,71,72 65,75,81 56,64,80 70,82,88 52,64,68 55,67,71 59,69,73 62,74,82 62,74,82 58,69,80 63,75,83 60,71,70 64,74,80 66,83,89 61,76,83 76,91,94 67,82,89 73,88,102 66,76,84 62,75,90 62,74,82 63,72,85 53,62,75 57,69,73 48,62,72 43,58,65 56,68,72 59,69,75 83,98,105 57,72,75 63,74,75 56,65,76 56,67,78 56,67,78 60,68,77 59,70,71 72,78,69 91,99,78 84,90,79 66,80,76 58,70,78 54,62,67 48,52,67 66,69,91 97,106,78 79,82,58 73,81,69 98,115,117 166,165,140 188,181,150 206,197,152 201,190,144 204,186,142 206,185,129 202,179,119 202,182,123 194,174,124 178,158,112 156,133,93 156,134,89 167,146,92 179,155,102 176,151,103 168,143,99 159,133,92 151,128,86 143,119,82 135,111,74 132,109,69 137,114,74 141,118,78 138,117,76 136,114,76 136,114,76 132,113,74 132,113,74 136,114,76 136,114,80 132,111,84 124,107,83 118,105,84 116,105,86 110,101,84 102,95,79 94,86,73 83,80,67 72,69,56 64,60,50 53,53,39 49,46,31 46,46,30 44,44,28 44,44,28 41,45,28 43,45,28 46,43,28 44,41,26 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,41,26 46,43,28 42,42,26 45,45,29 45,45,29 46,46,30 48,49,30 48,49,30 49,50,29 49,50,31 54,52,30 56,52,31 58,52,29 55,54,29 54,52,32
