66,77,66 60,72,65 70,83,67 58,70,66 54,68,61 55,69,62 59,71,64 56,66,70 56,67,66 60,70,64 69,84,91 92,108,108 79,89,83 79,92,91 82,94,90 88,106,93 71,79,88 73,84,83 85,102,97 67,81,91 87,99,81 90,98,73 80,85,61 87,90,66 87,92,70 86,94,69 73,81,69 74,84,76 71,78,90 54,62,78 64,75,74 61,74,75 65,76,75 63,74,73 66,76,82 55,62,74 57,63,66 63,71,59 58,67,69 57,64,76 85,90,86 136,129,111 157,138,111 153,134,99 147,128,93 141,122,85 150,127,87 159,133,94 149,130,95 138,122,91 136,118,86 141,121,89 134,115,80 131,112,77 126,107,72 120,100,68 122,103,68 119,99,69 98,85,64 75,64,49 71,59,47 69,57,45 79,65,51 94,83,68 104,90,72 95,84,69 73,61,49 60,48,38 68,57,42 75,63,51 69,57,47 54,46,35 48,45,30 48,45,30 48,48,32 48,49,30 49,50,31 51,49,31 52,47,33 54,49,37 54,49,37 48,45,32 47,42,28 54,49,35 57,53,34 61,55,32 65,59,36 64,58,35 60,53,33 60,54,31 61,55,32 64,58,35 66,60,37 67,61,38 67,61,38 66,60,37
62,74,78 63,74,75 58,68,72 53,63,67 87,102,78 89,101,83 56,68,59 72,85,73 59,68,68 86,93,91 79,92,76 75,89,82 88,101,76 72,86,82 75,83,88 75,87,95 60,68,86 69,79,97 67,80,95 67,80,99 69,80,91 69,83,93 74,89,96 69,83,79 94,97,85 73,83,77 61,72,71 60,67,79 52,57,81 57,65,81 63,73,81 52,63,74 56,70,80 57,68,79 61,71,79 57,63,80 57,64,62 68,74,65 58,66,73 60,70,74 86,84,80 142,135,115 167,149,119 163,144,107 155,136,97 148,129,90 151,128,86 163,140,98 155,136,101 140,119,92 133,116,79 147,125,87 143,121,83 137,115,79 127,108,73 122,103,68 125,108,73 126,106,74 110,93,69 87,73,55 82,68,52 78,64,48 84,68,53 101,86,66 109,94,74 99,85,69 78,67,52 75,64,49 83,72,57 82,70,58 70,58,48 63,55,44 58,53,39 52,47,33 50,48,30 48,49,30 49,50,31 49,50,31 57,55,37 69,66,51 65,62,47 57,52,40 50,42,29 57,49,36 59,55,36 65,59,36 66,58,36 64,58,35 56,52,31 56,52,31 59,53,30 60,54,31 66,60,37 67,61,38 66,60,37 64,58,35
75,89,82 73,85,89 62,73,84 57,71,83 62,77,84 66,77,88 68,80,86 56,66,84 64,79,84 73,83,75 75,83,88 66,78,84 65,79,75 71,76,70 71,81,73 81,92,91 61,75,85 70,83,98 83,93,97 74,84,88 73,84,85 71,79,84 96,104,94 76,83,76 79,90,91 55,63,68 57,61,74 56,73,65 88,98,76 79,85,72 68,79,66 64,75,74 59,64,70 62,65,83 60,70,76 73,87,78 87,90,66 76,81,61 73,72,61 66,73,68 83,83,78 149,141,119 175,160,124 171,154,115 161,142,103 157,136,95 158,136,91 169,147,102 161,144,107 143,125,95 135,116,77 147,127,81 147,126,83 144,121,79 134,112,76 129,110,73 126,109,72 128,109,74 120,97,68 110,85,55 107,82,52 102,78,52 101,82,55 114,93,66 114,100,75 104,90,72 90,78,66 91,77,63 94,83,68 89,77,65 74,63,56 75,67,56 73,68,56 59,54,40 51,49,31 53,51,33 49,50,31 56,53,38 74,67,51 87,79,66 82,74,61 62,57,45 48,48,32 55,52,37 59,55,36 65,59,36 67,59,37 65,59,36 56,54,32 55,53,33 54,52,30 57,55,33 64,58,35 66,58,36 66,58,36 65,57,35
59,69,75 61,76,81 79,101,105 71,90,100 75,88,103 78,95,101 64,72,77 51,61,79 56,69,88 58,77,87 65,75,79 78,85,80 82,93,82 67,78,79 65,75,83 67,77,83 68,78,96 73,82,95 80,92,98 79,91,99 81,89,79 83,92,73 68,75,70 67,73,74 82,87,81 78,84,87 60,68,75 59,69,75 76,87,74 71,80,61 66,75,75 61,73,69 68,76,62 60,70,64 70,80,88 72,76,78 87,94,76 71,78,60 66,73,71 60,67,62 84,86,81 149,142,124 184,169,133 176,159,120 165,149,105 164,144,98 165,143,98 175,150,104 169,150,111 145,127,97 138,114,79 149,126,84 157,134,92 150,127,87 137,113,76 133,111,73 129,110,75 128,109,74 121,102,67 123,100,60 125,101,64 121,99,65 115,95,63 124,104,74 121,103,82 108,94,76 98,87,70 101,87,69 102,91,76 93,83,73 86,78,67 86,81,69 80,75,63 65,60,46 53,51,33 55,53,35 49,50,31 62,59,44 85,78,62 95,88,70 86,82,65 67,64,49 55,53,35 58,54,35 65,58,38 66,60,37 69,61,37 66,60,37 58,54,33 54,52,32 53,54,33 51,52,29 59,53,30 65,57,35 65,57,35 65,57,35
54,66,62 47,57,49 56,70,63 61,73,69 55,67,75 68,79,90 55,67,73 51,61,79 60,69,82 55,66,79 65,73,78 68,73,83 68,76,83 61,71,75 63,74,85 65,75,79 63,75,83 68,78,86 66,76,73 65,73,78 67,76,78 61,71,65 54,64,68 61,68,80 76,82,85 57,62,70 71,82,69 67,79,72 67,73,92 61,64,82 55,64,64 60,71,70 65,76,77 54,62,71 64,72,81 72,77,76 71,78,71 72,82,76 54,61,75 61,68,66 78,79,82 146,139,119 189,174,138 185,169,127 174,158,116 173,153,107 172,150,103 182,157,109 176,154,116 147,127,97 137,114,74 153,128,80 162,140,91 155,133,88 141,117,80 131,109,71 131,112,77 129,109,77 130,108,74 132,109,69 135,112,72 129,107,69 123,106,71 127,107,77 122,104,83 111,97,79 106,91,71 109,94,74 102,93,78 94,86,75 96,88,77 97,92,80 89,81,70 69,64,50 55,50,36 51,48,33 53,50,35 66,61,47 87,80,64 87,82,68 81,78,63 64,61,48 55,53,35 59,55,36 62,58,37 63,60,36 66,60,37 69,61,39 59,56,30 54,52,32 51,52,31 54,52,30 59,53,30 64,56,34 65,57,35 64,56,34
60,66,53 60,70,67 53,62,62 54,65,64 58,67,67 52,62,66 54,66,70 52,64,72 71,84,83 70,82,88 95,105,97 71,82,81 62,77,84 67,75,95 76,84,93 70,80,84 62,72,92 62,75,94 64,76,82 75,88,89 78,91,92 73,86,87 66,74,90 70,79,92 61,69,85 71,80,91 91,94,82 71,81,87 62,65,87 78,83,89 57,62,72 55,62,76 58,64,81 57,64,78 56,68,74 55,64,66 71,76,72 89,93,78 71,74,54 61,67,56 99,103,86 144,137,119 194,179,143 191,175,133 181,165,123 182,162,116 178,156,107 184,163,111 173,155,113 142,122,90 137,111,70 158,131,84 167,145,96 157,134,92 141,119,81 135,113,79 132,112,80 131,112,77 131,112,73 135,114,73 136,112,75 127,108,71 126,108,76 127,108,81 122,107,85 115,101,83 114,100,82 115,100,80 102,93,78 96,88,77 100,92,81 99,94,82 85,80,68 68,63,51 53,50,35 49,46,31 51,48,33 61,56,42 71,66,52 76,71,57 67,64,49 53,50,37 51,52,31 56,52,33 58,54,33 61,58,34 63,56,36 59,55,34 52,54,28 52,53,32 49,50,27 51,53,27 57,54,30 64,56,34 61,57,36 61,57,38
71,85,76 71,78,71 78,87,70 71,83,76 61,76,81 57,77,80 67,76,87 56,63,88 64,78,88 70,79,90 66,76,82 76,88,94 57,69,75 80,93,92 76,89,90 64,75,88 62,74,96 64,77,96 62,76,99 63,73,91 72,84,90 54,63,74 79,81,76 60,65,75 91,94,84 89,94,72 84,90,63 83,83,67 107,112,78 85,95,71 87,97,94 72,87,103 57,69,75 59,71,77 96,105,88 95,102,68 76,80,65 61,67,68 47,52,60 69,74,70 89,94,74 139,137,115 193,180,146 196,182,139 187,172,125 184,164,116 186,162,109 189,165,112 177,154,112 145,121,84 140,115,69 161,137,82 171,147,96 158,135,93 146,120,81 137,114,74 135,111,76 135,113,77 136,114,76 138,115,75 137,115,77 127,110,73 127,109,77 129,110,83 128,111,87 124,109,87 123,110,89 116,102,84 99,92,76 87,82,70 89,84,72 84,81,68 72,69,54 57,54,41 49,46,31 46,46,30 48,45,30 52,47,33 52,47,33 52,47,33 47,42,28 43,40,25 46,46,30 47,47,31 50,48,30 49,49,33 49,49,33 51,48,33 51,52,33 51,52,33 51,52,33 54,52,32 58,52,29 62,54,32 61,54,34 61,54,34
65,77,73 65,75,79 70,84,94 65,86,93 73,93,94 73,93,98 82,94,87 82,90,78 68,76,83 77,83,84 92,101,84 77,89,80 58,69,82 63,74,87 63,75,83 61,72,85 74,87,106 66,79,94 80,85,91 93,95,90 82,90,78 60,72,68 59,66,64 57,65,55 98,104,77 90,93,71 101,104,80 83,85,59 71,73,70 69,74,84 54,64,72 54,64,82 55,66,79 58,69,80 71,78,73 98,102,85 73,77,62 69,79,57 89,99,66 75,85,61 72,77,57 122,125,101 186,175,142 200,188,147 194,178,134 191,171,125 188,164,109 194,170,117 181,159,114 151,127,90 147,122,74 162,138,85 172,148,97 160,138,91 151,125,84 138,115,73 136,112,75 138,115,75 141,118,78 143,120,80 138,116,78 128,108,76 128,109,74 132,112,82 130,111,84 129,115,90 119,109,87 106,95,78 85,81,64 70,67,54 70,65,53 64,59,47 53,50,37 47,47,33 46,46,30 46,46,30 45,45,29 44,44,28 42,42,26 41,41,25 43,40,25 43,40,25 42,39,26 46,43,28 42,42,26 45,45,31 45,45,29 45,45,29 47,47,31 49,49,33 49,50,31 49,50,27 56,53,29 60,54,31 64,58,35 60,54,31
51,58,72 57,67,71 65,77,83 59,69,85 57,72,79 59,69,73 67,70,60 75,81,68 92,99,81 75,83,69 80,89,70 88,100,82 93,104,89 75,87,93 73,86,105 73,83,103 76,88,92 70,83,84 67,76,87 72,85,84 73,83,77 73,80,73 58,67,78 48,56,63 59,68,70 64,77,76 64,78,71 66,77,78 76,81,87 65,69,73 63,75,83 62,73,84 54,66,72 56,68,74 60,65,73 60,64,68 82,92,68 93,95,78 55,55,63 52,61,63 55,63,51 114,116,101 184,175,146 200,189,154 198,182,140 195,175,129 197,171,117 199,174,117 187,165,116 159,136,96 150,125,79 164,140,89 172,148,97 165,140,92 157,131,90 143,120,78 137,114,74 140,113,77 144,123,82 140,121,82 135,116,79 129,109,77 129,110,75 132,112,80 131,113,81 128,114,89 118,104,88 97,87,75 74,71,58 53,53,37 49,49,33 47,47,31 45,45,29 47,47,31 46,46,30 45,45,29 47,47,31 43,45,28 44,41,26 44,41,26 44,39,25 44,39,25 46,43,28 44,41,26 44,41,26 44,41,26 44,44,28 44,44,28 46,46,30 48,48,32 51,52,33 49,50,31 57,54,30 60,54,31 61,55,32 60,54,31
59,67,74 58,68,72 48,61,62 49,61,67 52,64,60 54,66,59 61,68,63 65,76,65 63,74,75 61,71,75 64,75,76 78,88,85 75,83,90 68,80,88 66,79,96 71,81,101 72,83,72 86,95,78 87,92,91 90,98,88 83,91,81 62,67,66 59,68,68 87,99,92 56,66,70 66,78,71 73,83,87 53,63,71 73,72,77 86,93,75 56,69,70 66,77,76 62,76,72 55,69,65 83,88,56 98,102,64 99,101,57 76,80,65 68,74,77 72,86,67 65,67,67 100,106,95 179,173,148 204,192,153 202,186,142 197,180,133 200,176,121 204,176,118 194,169,121 164,141,101 151,129,82 166,145,93 174,150,99 169,144,98 159,134,90 145,122,80 137,113,76 138,114,77 141,118,78 138,116,78 134,115,78 132,113,78 132,112,80 132,113,78 133,113,81 129,110,85 112,103,84 98,94,77 78,73,59 65,63,45 53,51,33 48,49,30 51,52,33 48,48,32 44,44,28 45,45,29 45,45,29 44,44,28 42,42,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 46,43,28 46,43,28 46,46,30 47,47,31 48,48,32 49,50,31 51,52,33 58,52,29 59,53,30 58,54,33 57,53,32
57,71,64 54,68,61 47,61,57 52,63,64 54,65,64 56,69,68 54,66,70 54,61,75 50,62,70 56,68,74 62,73,84 52,63,74 57,68,79 56,67,80 68,79,80 81,91,95 72,82,100 70,81,94 63,78,83 62,77,80 59,70,83 57,69,77 61,75,85 55,69,79 61,75,87 74,89,96 73,88,95 84,96,104 59,69,73 54,64,70 57,69,77 59,68,81 58,69,70 69,76,60 63,70,52 67,75,61 59,67,57 68,73,67 53,56,67 77,87,54 101,106,70 103,114,113 173,172,145 201,191,151 206,192,147 202,184,140 201,178,120 204,179,120 194,172,123 169,146,106 154,129,85 169,145,92 176,155,103 169,147,100 157,134,92 148,125,85 136,112,75 135,112,72 140,114,75 139,115,78 136,114,76 132,113,74 132,113,76 132,113,76 134,111,80 128,107,82 115,106,91 108,100,87 93,88,76 83,81,63 69,65,55 58,54,44 48,48,32 47,45,27 44,41,26 44,44,28 43,45,28 44,44,28 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 46,43,28 44,44,28 46,46,30 46,46,30 48,48,32 48,49,30 49,50,31 51,53,27 56,53,29 59,53,30 55,54,29
78,90,81 64,73,75 40,52,58 50,59,59 63,75,71 70,82,78 54,67,66 53,64,65 50,63,64 57,71,67 63,78,81 57,69,75 58,69,80 65,76,87 66,77,76 64,74,82 59,71,79 68,85,91 73,93,98 78,97,105 69,85,94 49,61,67 55,60,68 68,77,79 70,81,82 66,72,73 57,70,69 73,83,87 59,69,66 57,67,73 80,90,98 51,58,70 54,66,74 56,69,70 56,68,74 57,69,62 60,66,67 72,70,66 67,63,76 59,66,59 56,65,48 80,91,76 151,152,129 198,191,152 206,195,149 206,188,144 206,185,129 205,182,124 192,172,124 165,144,103 155,133,88 167,146,92 178,154,103 171,146,100 157,134,92 145,122,82 137,113,76 134,111,71 138,115,75 141,118,78 139,116,76 137,115,77 134,112,74 138,114,77 133,113,81 128,107,82 118,105,82 114,105,88 108,101,85 102,93,78 87,82,70 78,75,60 69,66,53 55,52,37 44,44,28 44,44,28 41,43,26 42,42,26 42,42,26 45,40,26 45,40,26 44,39,25 44,39,25 44,39,25 44,41,26 44,41,26 41,43,26 44,44,30 45,45,29 47,47,31 46,46,30 51,52,33 51,52,31 56,52,31 58,52,29 54,52,30
53,66,54 63,75,81 56,72,70 62,76,72 51,60,60 49,61,57 56,68,64 53,65,61 54,72,69 66,84,83 70,92,92 73,95,97 73,95,95 68,85,87 61,72,85 69,85,96 74,88,98 70,88,101 75,97,99 74,96,98 71,88,80 81,94,78 77,90,76 68,80,86 59,67,74 66,74,64 54,68,64 56,70,66 68,77,58 60,73,59 93,101,78 81,96,70 83,94,105 84,94,110 62,67,61 97,97,67 85,85,42 80,83,52 83,84,61 61,77,77 75,87,91 65,79,75 131,133,118 183,177,143 208,197,151 208,193,146 211,187,132 211,188,130 191,171,123 166,139,105 152,131,88 170,149,95 178,154,103 169,144,96 156,134,89 146,123,83 138,114,77 134,111,71 138,115,75 143,120,80 143,120,80 137,115,77 136,117,78 142,120,82 133,114,87 122,104,83 117,106,89 115,106,91 109,104,92 108,103,91 106,100,91 99,94,82 90,84,77 73,67,58 57,54,39 47,44,29 42,42,28 41,41,25 41,41,25 41,41,25 43,40,25 43,38,24 45,37,26 45,37,26 43,40,25 43,40,27 41,43,28 42,42,26 44,44,28 48,45,30 49,46,31 48,49,30 54,50,33 53,51,31 54,52,32 51,52,31
67,75,61 72,83,68 68,79,78 65,79,75 66,83,89 63,82,90 58,74,83 51,66,80 74,94,97 73,90,94 72,95,90 75,94,88 72,94,96 73,96,93 75,92,98 77,94,98 83,99,110 71,84,101 89,105,103 68,76,81 62,71,73 70,76,77 75,84,97 71,80,80 78,94,61 73,87,55 79,93,61 65,77,73 88,96,57 76,86,49 81,96,61 95,112,107 106,122,103 95,110,94 63,81,68 66,79,80 62,77,82 63,79,88 58,66,71 52,60,67 50,61,62 45,57,50 113,116,108 182,174,150 210,200,158 208,192,148 212,188,133 212,189,129 195,173,124 165,143,105 155,129,90 172,146,96 179,152,105 168,143,97 155,129,88 148,125,83 142,119,77 134,111,71 135,112,72 143,120,80 144,121,81 138,116,78 138,121,82 142,123,86 131,114,90 118,104,88 119,107,95 116,106,96 108,103,91 105,100,88 108,100,89 106,101,89 104,98,89 90,84,75 70,67,52 55,52,37 44,46,29 40,40,24 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 43,37,28 41,41,27 41,41,27 42,42,26 44,41,26 45,45,29 47,47,31 51,49,31 52,53,34 51,52,33 51,52,33
