57,67,61 72,85,71 58,68,65 59,71,64 58,70,63 54,61,59 59,68,70 58,70,66 61,72,61 75,91,89 70,81,80 74,83,83 86,99,98 79,93,86 83,93,90 74,82,91 71,84,85 74,90,90 69,81,87 94,105,90 91,94,70 85,91,62 89,94,74 90,98,75 84,92,71 74,80,71 75,82,75 65,73,78 57,67,75 61,74,73 65,77,81 64,80,78 65,79,72 59,71,79 57,63,80 57,64,76 67,73,62 57,63,66 56,65,76 58,70,76 68,81,80 83,95,99 52,62,78 62,74,82 64,76,80 60,75,78 75,89,82 82,93,78 64,70,59 66,78,69 45,56,55 43,52,52 45,51,54 42,48,51 42,47,55 55,62,55 62,64,64 72,83,70 87,90,82 108,108,92 149,132,104 147,129,99 141,123,91 132,115,80 138,116,80 149,127,89 148,129,90 143,125,93 138,120,88 139,119,87 136,117,82 133,114,79 127,108,73 119,100,65 119,100,65 120,100,68 110,91,68 84,70,54 70,58,46 67,55,45 67,55,45 75,63,53 89,78,63 97,86,67 91,80,65 77,62,51 55,44,37 60,49,42 69,59,47 74,62,52 76,61,50 70,58,46 60,50,38 52,43,35 43,39,31 42,39,26
59,68,70 54,65,66 62,71,73 88,99,84 89,100,85 60,67,60 70,82,73 59,68,68 101,113,93 70,83,69 78,90,81 86,98,80 72,83,84 75,86,87 68,78,86 63,71,89 68,81,96 69,82,97 63,72,97 68,82,92 65,80,94 69,83,93 75,82,75 94,100,89 73,80,75 63,74,75 57,66,77 55,59,74 57,66,79 52,64,72 54,66,72 56,67,78 59,69,73 64,74,80 56,65,76 54,64,70 75,73,69 56,61,69 58,68,72 78,87,87 64,73,84 56,67,80 58,69,82 50,61,74 61,70,81 58,68,86 70,81,80 67,77,74 66,76,73 56,71,74 65,78,77 77,89,85 88,97,97 87,101,80 78,83,82 87,89,72 70,78,53 75,88,74 80,82,77 122,118,112 158,141,113 155,138,103 148,131,94 140,123,84 148,124,87 157,134,94 158,136,100 143,125,93 136,119,84 140,121,86 144,122,88 137,115,81 129,110,75 124,105,70 121,102,67 125,106,71 119,98,71 97,82,62 73,61,49 71,59,47 72,57,46 79,64,53 98,84,66 106,93,70 98,87,72 77,65,53 57,47,35 63,51,41 73,64,49 76,64,54 76,61,50 69,57,45 59,49,37 49,44,32 40,41,31 42,42,28
69,81,87 59,70,83 61,72,85 63,79,90 60,77,79 65,77,85 66,80,92 72,86,82 66,79,78 67,75,80 64,76,72 73,80,78 75,83,71 76,86,78 68,81,80 59,73,85 73,84,95 76,84,89 77,87,91 72,85,84 74,84,81 93,99,86 76,83,81 73,82,84 55,63,72 56,60,73 58,73,61 82,94,74 79,86,70 71,82,69 57,70,71 57,67,71 58,69,80 57,69,77 74,84,78 81,86,66 74,76,59 74,71,58 71,76,72 64,69,77 67,78,77 62,75,74 58,70,76 61,73,81 73,88,76 64,79,67 67,78,79 80,93,79 69,81,63 63,71,61 79,82,72 75,78,58 95,94,42 82,83,35 77,77,47 61,68,50 90,94,67 96,98,72 97,98,77 124,117,101 165,151,122 166,151,113 158,142,100 150,132,90 152,129,87 160,138,93 163,142,101 146,128,96 135,115,83 143,121,85 147,125,87 144,122,86 135,113,77 128,106,70 124,105,68 128,109,72 127,104,75 108,89,64 88,71,47 87,70,46 83,65,46 88,69,53 104,87,63 112,95,71 102,89,68 86,72,58 72,62,50 84,69,58 82,72,60 83,73,61 85,73,63 77,65,55 64,54,44 52,44,33 47,42,30 50,45,33
65,82,88 73,94,101 57,70,87 71,85,95 84,97,96 58,68,76 59,69,85 53,71,88 68,81,80 78,89,88 78,91,79 82,95,81 67,78,77 69,77,84 65,77,85 61,69,87 80,91,92 86,98,104 76,88,94 82,87,81 83,91,68 76,84,74 75,82,77 83,94,83 71,82,83 60,65,73 59,69,77 79,89,86 71,79,69 66,78,74 61,74,62 69,75,64 60,71,72 71,80,91 72,77,73 91,93,78 73,76,64 74,75,67 61,71,68 56,67,66 63,76,75 62,75,76 58,69,82 58,69,82 58,70,76 61,73,79 62,70,79 61,67,68 79,80,57 107,108,60 93,91,42 97,93,47 94,96,43 70,73,42 53,63,41 53,65,56 43,54,41 50,60,52 81,87,74 117,113,105 173,160,126 174,159,121 165,149,107 156,138,94 158,136,91 167,145,98 167,149,105 151,134,99 138,119,84 141,120,79 151,129,84 150,128,83 141,118,78 133,111,73 129,110,73 129,110,73 127,108,73 114,94,62 110,88,54 109,85,52 105,84,57 103,84,59 115,95,65 118,99,74 107,93,75 93,79,65 89,77,65 99,83,70 100,88,76 99,87,75 96,84,74 85,73,63 68,60,49 57,52,40 54,51,36 56,51,37
60,70,62 61,75,71 65,73,78 60,70,76 62,77,82 54,66,74 54,60,77 54,64,80 58,69,82 59,67,74 60,70,74 64,74,80 64,74,80 65,75,79 62,74,80 70,80,88 69,78,78 66,73,71 68,77,77 68,79,78 68,81,69 53,64,63 60,68,75 65,74,74 71,83,79 68,79,66 66,76,80 68,74,91 62,66,79 53,64,63 61,73,69 66,74,79 53,62,73 64,71,83 70,75,69 76,79,71 68,75,73 60,60,72 61,71,65 70,83,69 54,66,70 58,70,78 59,71,79 61,73,81 63,73,77 59,71,79 72,82,76 77,84,79 83,86,62 84,84,52 82,78,43 77,75,46 48,56,46 46,54,44 47,60,44 68,81,69 50,59,59 58,69,58 67,74,67 138,135,120 182,170,133 181,166,126 171,155,111 163,146,99 165,143,96 175,150,102 177,157,111 158,141,106 138,119,84 144,121,79 158,133,87 156,134,89 148,125,85 134,112,74 131,112,75 131,112,73 127,108,71 123,101,65 127,106,65 128,105,65 120,101,66 117,98,63 124,104,72 122,103,80 111,97,79 100,86,68 101,87,69 109,93,78 107,95,83 103,93,81 102,92,82 89,79,69 69,63,54 71,60,53 69,64,52 64,59,45
55,65,62 55,64,64 54,63,63 57,66,68 53,63,67 50,62,68 57,67,73 75,88,87 78,87,89 98,109,96 71,83,89 75,84,97 74,83,94 68,76,85 67,77,83 53,66,85 62,72,90 68,78,86 76,85,87 88,102,98 63,74,85 67,75,91 63,77,89 61,71,87 75,84,86 93,96,86 68,78,84 60,66,83 81,87,90 60,63,72 54,61,75 59,65,82 54,65,76 57,69,75 58,69,70 67,72,71 81,83,78 62,64,64 81,86,62 96,102,73 86,93,75 60,68,73 54,62,78 56,66,84 61,74,75 70,80,86 83,90,85 89,93,76 78,74,53 78,76,45 59,64,32 48,53,49 55,63,53 53,64,53 45,56,45 54,60,61 76,85,68 105,117,81 71,79,69 125,122,107 193,178,140 189,174,134 179,163,121 174,157,110 173,151,102 180,156,105 180,159,116 159,140,105 135,116,81 143,120,78 164,140,89 162,140,91 151,128,88 136,114,76 132,113,78 131,112,77 129,110,75 131,107,72 135,112,70 135,112,72 129,107,71 123,106,69 125,107,75 123,104,81 113,99,81 105,91,73 109,96,75 112,98,80 105,95,83 107,97,87 103,95,84 91,82,74 77,68,60 82,74,63 84,79,67 73,68,54
74,80,67 71,79,69 68,79,78 73,88,93 58,70,78 59,67,83 62,72,88 63,77,89 64,73,84 72,83,94 63,77,87 67,83,83 65,79,75 72,84,90 69,79,99 54,66,90 61,75,96 61,75,98 63,76,91 60,75,80 57,60,69 74,76,76 55,63,70 83,88,82 94,100,71 86,90,61 80,86,59 107,113,74 86,95,78 86,94,82 66,76,84 56,68,74 58,68,74 91,99,89 91,101,66 69,76,58 60,67,62 58,62,66 55,57,54 62,70,49 78,83,59 64,70,71 63,73,77 58,70,63 56,68,61 68,74,75 76,78,75 69,73,77 74,79,75 65,66,54 67,78,77 55,64,64 91,102,87 62,68,71 62,72,88 67,77,71 75,83,73 63,71,61 75,89,70 112,119,103 192,180,143 196,181,141 186,170,128 183,166,119 179,158,106 184,163,111 181,159,114 156,137,100 131,109,73 150,125,81 168,144,93 165,143,96 148,127,86 135,116,79 131,112,75 132,113,76 132,113,76 134,112,74 135,112,72 136,112,75 128,109,74 129,109,77 127,109,79 124,107,83 114,100,82 113,99,81 114,100,82 111,100,85 104,96,83 104,94,82 100,92,79 86,81,69 82,77,65 92,84,73 93,85,74 82,77,65
64,79,86 61,75,87 75,97,101 70,90,95 73,85,89 76,86,80 78,87,87 65,73,82 83,91,81 89,97,87 68,80,86 62,74,82 62,74,80 63,74,85 63,73,89 56,69,88 67,81,93 84,89,95 92,99,83 78,89,76 69,75,76 61,67,68 60,66,57 95,100,78 93,96,72 103,105,79 79,84,62 69,74,68 63,64,83 56,65,78 56,64,80 56,67,78 59,69,75 67,73,74 97,106,87 58,69,58 70,80,58 64,68,51 89,96,62 60,70,62 64,65,53 75,83,60 64,74,66 76,87,58 74,87,62 61,74,62 74,80,71 66,69,61 89,92,59 109,111,54 76,78,52 87,83,62 72,77,73 89,96,80 77,88,89 87,95,74 110,120,94 60,72,54 85,98,84 133,147,117 191,178,146 197,185,146 191,175,133 187,170,123 187,163,112 189,165,112 185,163,116 159,136,96 138,112,71 154,130,79 167,146,92 164,142,97 151,128,88 142,119,79 136,112,77 135,113,77 135,113,77 135,113,77 141,118,78 137,115,77 129,109,77 129,109,77 129,111,79 127,108,83 122,107,87 122,108,90 118,107,88 111,100,85 103,95,82 102,92,80 97,89,76 93,85,74 90,85,73 95,87,76 95,87,76 83,78,66
57,69,77 58,70,76 61,72,83 59,74,81 69,75,76 71,74,64 78,85,69 84,91,75 96,106,84 84,93,76 79,90,75 78,89,74 59,69,85 68,81,100 65,76,87 74,85,84 64,79,86 71,83,87 71,82,81 68,82,73 70,82,78 59,69,73 51,59,66 56,68,64 63,77,68 66,81,69 65,77,81 84,88,92 62,68,69 59,72,73 64,74,82 54,65,76 58,67,78 60,65,75 61,67,70 80,89,72 90,98,77 64,70,61 56,60,62 51,60,73 54,65,66 62,72,66 58,68,62 73,88,72 68,81,80 67,79,70 65,67,64 95,96,73 79,78,42 106,104,73 61,64,40 71,74,52 69,71,45 62,64,38 89,96,52 121,118,63 92,96,58 71,74,54 128,134,95 101,97,76 179,170,139 199,187,146 196,180,138 189,173,129 191,170,116 195,171,116 190,165,117 165,142,100 146,121,77 158,134,83 170,149,97 165,143,96 158,135,93 146,123,83 138,115,75 137,113,76 139,116,76 141,118,78 143,119,82 140,118,84 129,110,75 129,110,75 131,111,79 132,111,84 127,112,90 125,114,95 118,111,95 108,100,87 104,94,82 103,93,81 101,93,80 96,88,77 91,86,74 91,86,74 86,81,69 74,71,58
51,64,65 49,62,63 50,61,62 52,64,60 55,65,62 68,75,73 59,71,64 61,71,77 65,76,75 66,76,80 74,85,84 74,85,84 62,72,88 73,86,103 66,75,86 85,94,77 81,92,81 81,88,81 93,106,81 77,90,74 62,71,71 65,74,74 78,90,86 54,67,68 64,76,69 68,80,84 53,61,77 69,69,77 90,102,84 56,69,70 67,79,75 61,75,71 60,70,67 66,75,56 98,100,54 96,99,50 81,85,68 48,55,53 65,68,56 72,78,51 69,80,69 67,76,76 55,63,72 56,75,83 71,78,71 124,130,60 94,92,43 80,79,43 84,80,43 96,94,47 86,86,54 76,81,38 59,63,46 67,75,52 49,51,46 68,67,42 67,70,58 53,58,57 122,125,90 123,127,58 174,167,140 202,190,151 201,186,146 195,179,135 197,173,120 199,173,119 194,173,119 172,150,105 151,126,82 159,134,86 171,150,98 171,149,100 162,140,95 151,128,86 139,116,76 139,113,74 141,118,78 144,120,83 141,119,81 135,116,81 131,111,79 129,110,75 132,113,78 133,113,83 130,112,91 125,114,95 114,107,91 106,98,85 101,93,80 102,94,81 97,89,76 88,80,69 80,75,63 72,67,55 70,65,53 62,59,46
56,69,68 49,60,59 52,63,62 54,64,61 59,72,71 51,63,67 54,63,76 51,62,75 58,70,76 59,69,77 57,68,79 57,68,79 58,69,80 79,89,86 67,82,87 64,72,88 66,81,88 62,77,80 71,82,83 49,63,73 55,70,73 56,73,77 54,68,78 63,77,87 74,89,96 75,91,100 75,95,100 57,72,75 51,63,71 57,69,77 59,69,77 62,71,73 67,76,57 60,67,49 64,75,60 68,76,66 64,70,61 59,65,68 80,83,59 103,109,68 74,85,86 63,80,86 49,64,71 56,66,72 94,103,75 92,97,54 92,96,56 61,69,46 46,55,38 50,58,46 50,57,41 45,53,41 52,61,42 51,58,42 102,108,56 70,72,46 64,68,53 79,81,55 77,80,45 104,104,88 169,166,142 201,190,155 206,192,149 196,181,134 198,177,125 202,177,118 200,176,123 179,153,114 155,129,88 164,139,91 175,151,98 173,148,100 166,141,97 154,128,87 143,120,80 137,113,76 141,114,78 139,115,78 138,116,80 134,115,76 131,112,77 131,112,77 131,112,77 133,113,81 129,112,86 121,110,91 111,103,90 103,95,84 94,85,77 86,81,69 81,78,63 70,67,52 63,60,47 51,51,37 48,48,32 46,48,31
55,64,66 43,53,59 54,65,64 66,76,70 65,79,75 54,65,64 53,64,65 53,64,65 57,71,64 63,76,75 52,63,74 58,69,80 64,76,80 70,81,82 61,72,83 61,73,79 65,85,90 73,93,98 78,93,107 69,79,97 50,63,64 49,62,63 62,75,76 72,80,85 73,80,78 59,72,73 69,81,87 60,68,73 55,63,72 70,79,90 48,55,67 56,67,78 58,68,76 58,68,76 58,70,66 59,68,68 74,79,75 63,67,71 62,64,59 50,60,52 59,70,57 57,67,64 54,66,70 54,67,68 79,92,80 56,73,65 71,86,74 58,68,65 57,73,71 55,70,75 78,92,83 96,108,90 94,109,74 81,95,74 94,99,54 65,70,34 55,59,44 53,54,44 56,59,51 74,75,65 155,151,130 196,188,154 206,195,149 202,186,142 203,182,128 203,178,119 201,177,126 177,154,114 155,129,88 166,141,93 178,154,103 174,149,103 166,141,97 153,130,88 144,120,83 135,111,74 137,113,76 140,114,75 138,114,77 135,113,75 132,113,76 131,112,75 132,113,78 132,113,78 127,108,81 118,108,86 111,102,85 104,97,81 95,87,76 79,74,62 69,66,51 58,58,42 57,55,37 47,50,30 46,49,29 47,49,32
66,79,78 60,76,76 64,74,71 54,60,61 49,63,56 52,66,62 54,68,64 52,70,67 64,85,81 71,94,91 74,94,97 81,101,102 61,77,86 63,77,87 66,86,89 56,70,82 74,96,98 75,97,99 71,93,95 71,85,76 81,93,75 78,92,73 58,66,71 61,66,76 70,78,68 68,80,71 58,71,70 64,75,62 59,67,55 85,92,74 88,101,85 91,102,115 77,87,93 58,68,65 88,91,60 83,82,46 82,84,42 97,98,61 63,74,73 81,96,101 57,70,69 51,64,63 55,67,71 49,61,69 56,66,72 57,73,73 46,63,69 53,70,76 61,76,83 81,96,99 78,91,79 75,89,80 63,82,73 72,84,66 100,106,67 95,101,74 136,146,111 94,105,63 93,101,78 76,80,65 132,130,110 186,179,150 206,195,151 205,189,145 208,187,133 204,181,121 200,178,129 176,155,114 152,131,90 164,142,95 179,155,104 174,149,101 165,140,96 153,130,90 143,119,82 135,111,74 136,113,73 138,115,75 141,118,78 139,115,78 136,114,76 133,111,73 137,115,77 135,113,77 125,106,79 118,105,82 114,103,86 107,100,84 104,99,85 92,87,73 84,81,66 75,72,57 63,60,47 49,49,33 44,45,26 48,49,28
73,84,71 66,78,74 64,81,76 67,83,92 65,84,92 55,71,80 50,63,78 78,98,103 73,93,96 72,95,92 76,95,89 75,98,95 72,94,98 77,93,102 73,93,98 66,77,90 74,94,97 81,97,95 68,76,83 62,71,73 61,70,72 81,89,98 61,71,68 76,84,61 79,88,58 98,107,88 62,72,66 65,71,62 96,107,67 102,110,71 93,107,100 104,122,107 86,98,89 75,89,85 67,83,83 60,78,75 62,77,80 45,56,67 58,70,74 50,56,59 49,61,52 53,64,65 52,64,70 53,68,73 52,67,72 53,70,76 58,74,83 59,75,84 54,68,78 59,73,83 59,70,83 66,78,86 115,122,104 121,131,94 84,94,59 83,92,75 88,98,74 76,82,69 72,92,78 95,117,91 111,110,99 172,169,143 207,195,154 208,194,149 208,189,136 211,186,129 201,176,128 174,150,113 152,128,91 165,143,96 177,156,104 172,150,101 162,140,95 151,128,86 143,120,80 136,113,73 134,111,71 139,116,76 144,121,81 143,119,82 138,116,78 135,116,77 140,122,80 135,116,81 125,106,81 120,105,85 115,106,89 114,105,90 110,102,91 106,101,89 101,96,82 93,90,77 83,80,67 68,65,50 53,50,35 48,45,30
