74,84,76 61,73,64 56,70,63 76,85,66 64,73,54 59,67,55 62,73,62 61,73,66 62,70,77 66,74,79 74,82,72 66,79,80 68,82,92 70,81,92 80,92,100 83,95,103 70,84,94 68,82,94 106,114,100 90,102,82 105,113,99 85,98,86 77,88,87 92,97,75 100,105,83 87,94,78 81,86,82 69,79,76 58,69,70 68,81,80 64,81,73 58,69,70 66,76,68 68,80,73 60,71,70 68,75,70 66,71,77 67,71,84 63,72,85 54,65,76 60,70,76 65,77,83 70,81,94 64,74,80 94,105,94 85,92,74 72,76,59 89,94,70 93,103,81 69,77,67 69,77,84 62,75,76 60,75,80 66,78,84 62,74,78 61,71,87 60,77,81 69,86,88 75,93,92 76,91,96 73,89,98 72,88,97 76,91,98 67,77,83 59,69,63 93,101,89 79,84,52 91,92,55 73,76,56 54,61,43 99,107,86 83,93,69 88,91,79 80,83,73 86,89,77 92,98,85 78,85,69 114,120,81 93,91,69 108,104,83 120,107,86 121,106,84 121,103,82 119,102,78 115,96,71 113,95,65 120,102,70 129,110,75 136,116,86 136,117,90 134,115,90 131,112,89 125,106,81 122,103,78 124,104,74 116,98,68 112,93,68 109,90,67 105,86,63 104,85,62 108,89,64 102,84,63 86,72,58 74,62,52 64,52,42 64,51,44 66,53,48 73,62,57 80,74,67 82,76,69 84,78,73 77,71,66 72,63,59 68,59,53 70,64,57 78,72,65 82,76,69 80,74,69 74,65,61 68,59,51 71,61,51 72,62,52 73,63,53 71,62,54 68,62,57 63,57,52 53,52,45 41,42,34
100,110,88 93,104,91 95,107,98 60,71,58 57,68,57 64,74,66 80,90,82 53,63,60 53,64,65 55,68,67 64,81,71 83,92,73 112,116,87 93,99,72 88,97,78 87,100,84 81,92,77 80,90,82 68,77,77 79,89,83 76,80,82 71,84,68 73,80,75 71,77,64 82,88,75 70,76,67 71,78,73 76,84,72 69,78,61 92,105,93 69,80,93 69,76,90 73,84,85 69,79,76 71,80,82 66,74,79 52,59,71 60,63,81 62,70,77 84,96,78 67,74,67 85,91,82 76,86,78 61,73,64 55,61,78 60,64,77 59,69,77 65,73,78 67,73,76 67,72,71 83,91,70 68,80,62 58,70,76 56,67,80 61,71,89 64,78,90 61,75,85 61,75,85 56,69,84 56,66,82 60,74,86 56,70,82 61,73,79 70,80,84 85,92,74 95,100,76 87,93,66 72,75,51 56,59,47 50,56,45 63,69,58 45,53,41 60,66,57 67,73,62 70,74,57 72,77,55 73,77,60 83,85,68 115,112,99 114,107,89 128,118,96 131,117,92 129,112,86 127,108,83 124,104,74 120,101,66 126,109,74 134,115,80 138,120,88 139,121,91 138,119,94 133,114,89 127,108,81 128,108,78 126,106,74 122,102,70 118,98,68 113,92,65 111,90,65 110,89,64 111,90,63 104,87,63 89,75,61 74,62,52 64,51,44 63,50,43 63,50,45 71,58,51 80,71,63 80,71,63 84,75,67 80,70,60 77,65,53 71,61,51 67,58,52 71,65,60 77,71,66 75,69,62 71,65,58 72,61,54 71,58,51 72,57,48 71,59,49 64,54,44 60,51,45 51,45,38 44,43,34 40,39,30
83,89,62 90,101,72 82,95,68 68,81,58 70,83,67 67,79,72 70,80,88 57,65,81 69,83,95 63,82,92 67,83,94 65,76,89 65,75,83 62,74,80 71,84,85 66,78,74 66,83,78 65,78,77 75,88,87 85,98,99 73,83,91 78,91,79 63,75,71 67,79,72 70,82,78 72,84,80 65,75,83 63,73,93 61,71,91 57,71,83 63,77,89 66,75,88 71,81,85 71,79,84 64,73,73 64,68,72 60,68,75 57,60,80 61,70,70 68,79,80 60,70,74 58,67,69 73,80,78 81,88,81 71,78,73 88,91,81 85,87,70 98,102,73 111,114,90 87,90,78 69,73,77 60,68,73 58,70,78 59,71,77 58,70,74 59,74,79 57,72,75 61,76,79 61,76,83 61,72,83 55,69,81 59,71,77 102,108,79 108,115,69 81,85,58 66,71,49 71,76,56 61,64,44 67,71,54 70,77,61 42,47,43 46,53,48 63,71,57 72,78,65 66,69,61 62,65,57 59,61,46 70,70,54 114,105,88 123,116,96 137,123,98 139,122,96 137,118,93 133,114,89 131,111,81 128,109,74 134,115,78 140,121,84 143,126,91 141,123,91 139,120,93 134,115,88 134,114,84 132,112,80 129,110,75 126,106,76 122,102,72 118,98,68 115,95,65 117,94,65 117,93,67 108,89,66 93,77,64 74,62,52 66,54,44 64,51,44 62,49,42 69,57,47 77,65,55 81,72,64 87,77,67 89,77,65 84,69,58 78,63,52 65,54,47 61,55,48 68,62,55 70,61,53 70,61,53 71,60,53 71,59,49 75,60,49 70,53,43 58,48,38 52,43,37 47,41,34 40,36,28 39,39,25
54,61,54 66,73,68 58,68,62 60,72,68 51,65,61 50,64,57 61,71,68 51,62,61 60,70,78 53,63,71 55,67,71 59,69,77 64,78,88 75,90,95 82,92,84 82,94,85 83,97,78 92,106,85 96,110,89 94,106,88 88,95,88 79,94,80 78,92,88 71,85,95 70,81,92 70,82,86 81,91,85 89,97,85 85,93,72 86,90,75 74,85,70 91,100,83 88,98,74 79,87,66 99,106,72 71,79,58 55,64,66 52,60,76 56,70,66 63,76,77 68,81,82 67,77,74 70,82,75 82,94,85 60,72,68 61,69,76 67,74,72 62,71,71 72,73,76 62,65,57 64,69,65 69,76,58 66,78,69 55,67,71 68,78,82 64,74,90 62,73,86 59,71,79 59,71,75 62,74,80 60,74,84 68,80,86 82,89,71 80,83,61 62,65,55 48,54,41 44,54,46 43,53,45 46,53,48 48,54,57 45,51,54 41,45,58 43,47,60 39,45,48 61,65,67 61,65,67 86,97,86 77,80,70 94,91,76 125,121,102 143,129,102 142,128,99 143,125,93 137,121,90 131,113,81 133,114,77 142,120,82 149,128,87 147,128,89 146,127,90 141,123,93 138,120,90 138,118,88 134,114,82 133,114,79 131,112,77 126,106,74 121,101,69 119,100,65 119,100,65 119,99,67 115,94,67 97,81,64 76,64,52 68,56,46 69,57,47 64,52,42 68,56,46 75,63,53 82,70,60 94,83,68 95,84,67 91,77,63 83,68,57 66,54,44 54,43,36 60,49,42 65,55,45 69,59,49 77,62,51 76,61,50 75,60,49 71,56,45 59,49,39 52,43,37 45,39,32 41,37,27 41,38,25
47,55,62 53,61,68 57,67,73 59,68,68 55,65,59 55,65,57 62,69,62 61,72,61 60,72,63 56,68,59 62,73,62 83,97,76 72,88,69 72,82,90 73,81,90 74,84,90 72,83,94 74,84,92 77,94,100 69,79,95 70,78,96 73,88,102 71,81,97 68,81,100 62,72,92 66,77,88 80,92,83 78,83,82 66,72,73 71,81,75 71,83,74 74,82,70 69,80,69 68,78,70 61,72,73 67,77,81 64,72,79 53,61,79 62,74,78 59,72,73 57,69,73 63,78,81 63,79,77 59,72,71 52,61,74 57,64,87 56,64,80 62,73,62 99,106,72 98,105,87 68,74,77 57,67,75 60,70,74 82,93,92 70,86,86 61,71,87 59,69,85 55,66,79 59,71,77 63,75,83 56,70,80 63,79,79 64,77,76 69,79,73 84,91,86 60,72,68 57,70,69 44,58,51 49,61,57 44,52,59 40,48,53 83,95,77 49,57,47 74,82,70 75,77,60 92,96,79 67,80,64 70,75,69 91,94,86 131,125,102 153,136,108 152,136,103 147,129,97 144,127,92 137,120,83 141,119,81 146,122,85 153,130,90 149,130,91 147,128,91 140,122,90 138,120,88 140,120,88 138,119,84 135,116,81 132,113,78 128,109,74 125,106,71 119,100,65 119,100,65 121,102,67 119,99,69 104,86,65 84,70,56 71,59,47 70,58,46 69,54,45 70,55,44 77,65,53 86,71,60 99,85,67 102,89,68 94,83,68 84,72,60 66,54,42 54,44,34 60,48,38 64,52,40 69,59,47 77,62,51 77,62,51 76,61,50 68,56,44 58,48,36 50,44,35 40,39,30 41,42,30 42,39,26
65,77,81 59,70,71 51,62,61 75,85,82 60,70,62 68,80,76 54,66,62 73,85,76 60,70,76 55,63,72 73,79,80 71,79,65 77,81,64 82,92,70 91,98,80 94,102,81 73,81,71 80,87,80 71,76,82 65,74,87 59,69,89 69,80,91 77,89,95 81,87,90 78,85,78 79,89,86 63,77,89 67,80,97 72,80,87 69,78,78 84,92,80 99,104,82 66,73,71 65,74,76 56,65,76 52,59,73 61,65,78 48,55,67 56,59,77 53,61,77 55,69,81 54,69,76 55,72,76 59,74,77 57,70,71 62,75,76 58,71,72 59,71,67 57,60,69 63,66,58 67,68,71 71,78,76 83,88,68 77,84,68 58,71,70 56,67,80 58,69,82 63,75,83 64,76,80 55,67,75 51,63,71 78,90,94 80,92,85 69,78,78 66,77,78 62,74,80 61,72,85 80,98,95 79,94,82 87,93,80 95,98,63 97,102,57 85,88,64 96,102,73 74,76,71 68,82,52 76,88,68 78,81,69 100,103,93 138,130,106 159,142,116 160,144,113 157,140,105 148,131,92 141,124,85 146,122,85 152,129,89 158,135,93 158,136,98 149,130,95 140,120,88 138,119,84 142,123,88 144,122,86 143,121,85 135,116,81 131,112,77 127,108,73 124,105,68 122,103,66 127,108,73 127,104,75 114,93,70 93,79,61 77,63,49 76,62,48 70,59,44 71,56,45 79,64,53 89,75,59 102,87,65 107,94,71 99,88,71 87,76,61 69,57,45 59,49,39 69,57,47 75,63,51 75,65,53 76,64,54 75,63,53 74,62,52 66,56,46 59,49,39 53,45,34 42,38,28 40,40,26 47,42,30
69,81,87 65,77,85 57,70,85 63,74,87 63,79,90 62,79,85 63,78,81 57,65,81 66,80,92 62,79,85 86,99,87 68,81,80 67,75,80 65,77,81 68,78,75 74,79,73 75,83,71 73,81,71 81,91,85 73,86,85 59,73,85 68,81,96 74,84,90 76,81,87 77,87,91 69,81,85 68,79,78 76,86,83 93,99,86 69,75,66 73,79,82 68,77,79 55,63,72 53,60,72 59,69,73 69,84,72 82,94,74 82,89,73 85,94,77 67,79,72 57,70,71 58,69,70 57,67,73 61,72,83 57,69,77 70,84,80 70,73,65 79,88,60 74,76,59 99,100,81 77,76,65 70,75,71 64,69,77 69,78,80 61,73,69 62,75,76 58,70,76 58,69,80 69,82,83 72,87,75 64,79,67 58,70,74 77,91,82 76,85,68 69,81,63 64,72,58 71,76,70 89,92,82 75,78,58 114,114,69 89,88,36 85,86,47 77,77,47 55,65,39 74,82,57 81,85,58 96,98,72 86,87,68 97,95,77 143,135,111 165,151,122 166,153,119 165,148,109 155,139,97 150,132,90 152,129,87 155,133,88 163,141,96 163,142,101 155,136,99 141,121,89 136,116,84 143,121,85 147,126,85 147,125,89 143,121,85 135,113,77 131,109,73 125,106,69 124,105,68 128,109,72 130,107,76 121,97,71 103,84,61 88,71,47 87,70,46 83,68,46 82,64,45 88,69,53 95,77,56 109,92,68 109,95,70 102,89,68 90,79,62 79,64,53 74,64,52 84,69,58 84,72,60 82,73,58 85,73,63 85,73,63 80,68,58 72,62,52 61,51,41 52,44,33 45,40,28 50,45,33 49,46,33
66,83,89 78,98,103 66,84,97 70,83,100 74,88,98 77,92,95 71,80,82 62,72,88 58,68,84 57,70,89 56,74,87 69,82,81 70,81,80 76,86,80 80,93,77 68,80,76 66,77,76 77,88,89 67,75,82 68,80,88 58,66,84 66,74,83 70,83,84 77,89,97 77,89,95 73,86,87 83,90,74 84,92,69 80,88,78 57,66,66 60,71,58 63,75,71 63,74,75 59,67,74 57,67,73 63,73,81 58,68,65 82,90,78 70,82,75 61,75,71 66,79,67 88,96,84 80,88,78 67,78,79 74,83,94 61,66,74 85,89,74 80,84,67 79,82,70 79,82,72 71,73,68 52,62,59 52,63,62 69,83,74 62,78,76 63,75,81 59,70,83 58,69,82 54,65,78 59,71,77 61,73,79 61,71,79 67,76,78 67,72,66 89,90,67 89,90,51 89,86,46 102,100,51 86,82,36 108,105,52 87,88,40 65,71,42 62,72,50 49,56,49 46,57,46 46,57,44 47,57,49 100,110,88 84,90,79 138,132,107 171,158,124 175,160,122 168,151,112 160,144,102 156,138,94 158,136,91 160,138,91 167,145,98 167,149,105 157,140,101 141,123,91 135,116,81 142,121,80 148,126,81 151,129,84 146,123,81 138,115,75 136,113,73 129,110,73 127,108,71 129,110,73 128,109,74 122,102,70 111,91,59 107,85,51 106,84,50 106,84,50 99,78,51 98,79,54 108,90,60 116,97,70 114,100,75 106,92,74 96,85,68 89,78,63 87,75,63 97,81,68 99,84,73 97,85,73 97,85,73 94,82,72 89,77,67 78,68,58 65,57,46 55,50,38 54,51,36 51,48,33 51,48,33
69,82,81 65,76,75 58,69,68 48,63,70 65,76,87 67,82,89 57,67,73 52,62,78 59,67,83 65,75,91 59,69,85 70,80,86 79,91,82 79,89,81 60,71,72 64,74,78 61,71,77 64,74,80 64,74,80 62,73,84 67,72,80 77,80,87 69,80,69 75,88,74 83,91,77 78,86,74 69,79,76 65,76,77 61,71,79 62,70,75 71,82,71 69,78,80 49,58,69 59,67,76 61,70,81 68,77,90 67,73,90 56,60,73 60,68,73 59,73,69 63,76,64 69,80,67 67,77,69 59,71,77 54,62,71 81,86,85 87,90,70 85,88,66 95,100,80 89,90,80 66,65,70 67,74,69 61,74,60 58,70,74 55,71,71 57,68,79 64,76,84 59,71,79 61,73,81 62,74,80 58,69,82 64,74,78 61,69,57 77,84,68 84,87,56 100,101,62 100,98,49 96,95,43 93,92,40 67,70,48 51,54,44 55,63,51 46,59,43 39,52,36 46,58,51 47,56,58 47,56,56 46,52,53 85,91,80 144,137,117 177,166,131 182,167,131 173,157,115 165,149,105 161,144,97 162,137,91 166,141,95 174,149,101 172,151,108 166,147,108 146,131,95 138,118,86 143,122,81 153,128,84 157,135,88 151,128,86 145,122,82 137,114,74 133,111,73 129,110,73 129,110,71 129,110,73 123,101,67 122,98,63 122,98,61 122,98,61 120,98,62 111,91,59 113,93,61 115,95,63 121,100,73 117,99,78 109,95,77 99,88,71 98,84,68 98,84,68 103,87,72 107,93,79 103,93,81 103,91,79 100,90,80 94,84,74 85,75,65 65,59,50 65,57,46 64,59,47 63,60,45 56,53,38
72,82,74 68,80,71 64,75,76 59,67,72 53,63,69 69,81,87 54,66,72 51,61,77 53,59,76 58,66,82 55,65,83 65,76,89 66,74,81 59,68,70 59,69,77 64,74,78 64,74,80 63,73,79 64,75,76 62,74,80 63,73,81 78,86,95 96,103,96 78,84,87 61,70,70 67,76,76 65,74,74 82,95,83 53,64,63 66,76,84 87,97,94 59,67,72 77,89,85 71,81,73 66,79,67 67,77,81 67,73,90 55,59,74 61,69,76 59,73,66 57,69,65 57,66,66 61,69,76 58,67,78 61,68,80 71,76,82 76,79,67 85,90,86 81,88,86 55,60,68 63,66,75 57,67,61 60,73,59 61,73,79 56,71,74 63,75,83 62,74,82 59,71,79 61,73,81 65,75,79 59,71,79 65,76,77 61,68,66 65,71,62 82,85,61 74,75,52 90,90,45 70,66,31 75,73,44 48,54,41 49,55,46 48,56,44 49,62,46 46,59,43 51,61,58 53,62,62 131,142,131 66,74,60 84,90,79 148,142,119 185,173,136 187,172,132 180,164,122 169,153,109 166,149,102 167,145,98 172,147,101 178,153,105 178,158,112 170,152,110 147,132,96 135,116,81 144,121,79 154,129,83 159,137,90 157,135,90 148,125,85 141,118,78 133,111,73 131,112,75 131,112,73 129,110,73 127,105,71 126,104,66 129,108,67 130,107,67 128,106,68 119,100,65 119,100,65 122,103,68 124,105,78 121,103,82 111,97,79 104,90,74 101,87,69 102,88,70 110,94,79 107,96,81 105,95,83 106,94,82 103,93,83 97,87,77 86,78,67 70,64,55 74,63,56 71,66,54 71,66,54 66,61,47
55,65,62 57,66,66 55,65,62 55,64,64 57,66,68 52,62,68 52,64,68 50,62,70 57,67,73 68,81,82 65,78,79 72,81,83 98,109,96 71,82,81 65,77,85 81,89,109 74,83,94 74,84,92 67,77,83 65,75,81 53,66,85 64,74,92 68,76,92 71,81,87 76,85,87 82,93,92 75,88,87 61,72,83 67,75,91 58,69,82 62,72,88 61,71,87 75,84,86 86,92,83 81,86,82 65,75,81 60,66,83 56,61,71 78,82,84 61,65,78 54,61,75 57,66,79 56,64,80 56,67,78 57,69,75 54,64,68 61,70,70 72,74,71 81,83,78 68,73,72 73,74,62 67,72,48 96,102,73 85,92,60 77,84,79 71,81,85 54,62,78 56,64,84 57,68,81 63,76,77 70,80,86 63,74,75 87,90,80 88,90,73 78,74,53 87,84,58 81,81,49 65,70,38 48,53,49 44,54,48 57,65,53 48,58,52 45,56,45 50,59,61 82,89,84 81,90,73 105,117,81 73,84,71 92,95,85 147,139,115 193,178,140 191,179,138 186,170,128 175,159,117 174,157,110 174,152,105 178,153,105 182,157,109 180,159,116 172,150,112 148,131,96 133,114,79 143,120,78 158,134,83 165,144,92 162,140,93 151,128,88 143,120,80 132,113,76 132,113,78 131,112,77 129,110,75 130,108,74 132,108,71 135,112,70 136,113,73 134,110,73 127,105,69 123,106,69 124,107,72 125,106,79 122,104,83 113,99,81 107,93,75 107,92,72 111,98,77 112,98,80 105,96,81 105,95,83 107,97,87 103,95,84 96,88,77 84,75,67 78,69,61 82,74,63 85,80,68 82,77,65 70,65,51
61,70,72 66,76,73 99,106,99 55,64,66 58,70,76 51,63,71 56,67,78 57,67,83 57,68,79 65,77,83 66,79,80 65,75,81 71,80,91 69,84,91 72,88,97 83,95,91 78,89,90 80,90,94 67,77,85 68,78,82 55,67,91 62,71,94 66,73,96 68,76,92 65,74,76 78,89,88 52,64,72 51,62,73 63,73,81 56,66,74 58,70,76 61,74,75 78,88,80 96,103,85 76,84,63 69,72,62 102,105,85 94,101,85 83,90,83 76,84,91 73,83,91 61,71,77 56,68,74 58,70,74 62,65,72 89,92,68 94,100,71 69,74,52 76,83,67 68,74,65 52,53,56 67,69,64 65,69,73 64,73,75 68,76,81 59,67,83 55,65,85 55,65,83 53,61,81 67,74,86 70,74,76 77,83,72 83,91,79 60,68,58 79,82,58 98,104,63 100,105,69 70,77,72 62,73,58 52,61,42 73,79,82 72,83,82 57,66,77 67,78,77 90,97,90 77,84,68 66,76,54 68,79,68 83,90,74 139,133,110 192,180,143 195,183,144 192,178,135 183,167,125 182,165,118 180,158,109 182,158,107 184,163,111 182,162,116 169,148,107 146,127,92 133,111,75 148,123,79 161,137,86 169,148,96 164,142,97 150,126,89 142,120,82 133,114,79 132,113,78 131,112,77 129,110,73 129,110,73 135,112,72 136,113,71 136,112,75 133,111,73 128,109,72 126,109,74 128,108,76 126,107,82 121,106,84 114,100,82 113,99,81 112,98,80 113,100,79 113,99,83 104,97,81 104,96,83 104,96,85 100,92,81 95,87,76 83,77,68 82,73,65 89,81,70 90,85,73 86,81,69 76,71,57
70,83,71 70,83,71 67,84,88 71,91,92 74,91,97 75,92,98 67,77,83 69,74,82 62,68,85 60,68,84 66,74,83 63,73,77 68,76,83 72,83,84 63,75,83 72,85,84 59,71,77 59,70,81 63,73,91 65,75,95 56,68,92 71,84,103 72,86,109 77,87,107 75,87,95 84,96,100 79,91,87 75,79,83 89,96,80 79,86,68 84,87,77 74,76,71 88,92,77 69,74,54 96,98,72 104,109,75 80,84,57 85,86,76 61,69,74 60,70,78 56,68,76 56,68,76 56,68,74 56,66,74 56,59,77 61,65,67 63,71,61 68,77,58 82,93,78 67,72,68 69,69,77 81,85,70 95,98,74 110,114,76 83,91,70 76,86,80 60,72,68 71,80,63 74,87,64 75,88,72 65,75,67 76,83,78 102,108,81 76,83,51 96,101,69 98,103,71 96,96,62 68,75,70 65,67,64 75,81,82 69,76,69 71,77,80 68,77,90 79,89,86 76,83,67 73,87,68 87,100,84 62,77,65 68,84,63 145,137,113 192,179,145 198,186,147 195,181,138 187,171,129 183,166,119 186,164,117 186,162,111 186,165,111 185,163,116 171,148,106 143,121,85 132,109,69 152,127,79 165,141,88 169,148,96 163,142,99 150,127,87 144,121,81 137,115,79 133,114,77 133,114,79 132,113,76 133,111,75 135,111,74 138,115,75 139,116,76 136,112,77 129,110,75 128,108,76 127,109,79 127,109,79 125,107,86 119,105,87 119,105,87 119,105,87 113,102,83 111,100,85 105,95,83 105,95,83 102,94,81 100,92,79 94,86,75 85,80,68 85,80,68 93,85,74 94,86,75 91,86,74 79,74,62
77,90,89 70,85,90 68,83,97 72,94,98 70,90,93 79,95,95 75,85,77 74,85,74 72,84,80 68,81,80 64,75,74 91,98,82 76,83,78 61,73,81 59,71,79 62,73,84 59,70,81 65,74,87 63,73,89 70,80,96 56,69,84 63,77,89 74,85,86 98,101,89 94,96,79 96,99,89 73,83,77 57,65,72 55,63,72 56,66,74 76,84,74 81,84,62 85,88,68 89,92,72 78,85,69 80,91,76 67,77,71 85,83,91 54,63,76 57,65,81 58,65,79 57,66,79 56,67,78 58,67,78 61,66,72 82,90,76 79,91,82 61,72,57 76,79,69 67,68,58 69,68,61 63,68,67 64,72,62 70,74,57 72,74,57 69,76,74 63,70,63 73,78,58 71,79,54 71,84,61 59,71,62 63,74,73 67,73,76 63,70,52 85,84,59 79,77,46 92,87,48 72,71,44 78,76,47 100,98,76 73,78,58 105,110,86 82,90,78 79,85,72 105,109,82 122,127,95 86,88,73 99,108,64 127,137,86 146,140,117 189,178,145 197,187,149 197,185,144 191,175,133 188,171,124 186,164,115 189,165,112 190,166,113 186,164,115 171,149,104 145,121,84 140,115,71 157,133,82 167,143,88 169,148,96 163,141,94 152,129,87 145,122,82 139,115,78 136,112,77 136,112,77 135,113,77 136,114,78 138,114,77 142,119,79 140,119,78 135,113,77 129,110,75 128,108,76 129,109,79 129,111,81 126,109,83 124,109,89 126,111,91 123,109,91 117,106,89 111,99,87 104,96,83 102,94,81 101,93,80 99,91,78 96,88,77 90,85,73 91,86,74 95,87,76 95,87,76 92,87,75 78,73,61
57,69,77 66,76,80 59,70,81 61,72,83 59,74,81 63,73,77 70,75,69 68,74,63 78,85,69 93,100,82 79,85,72 103,113,91 84,93,76 87,98,83 91,103,83 77,89,80 59,69,85 73,83,103 72,82,100 68,79,90 74,85,84 73,88,95 63,77,87 78,91,90 71,82,81 70,82,78 75,86,75 73,85,81 59,69,73 47,55,64 52,61,63 59,73,69 63,77,68 63,78,66 66,80,71 70,82,86 84,88,92 78,78,78 56,69,70 61,73,79 64,74,82 56,67,78 56,67,80 57,66,77 60,65,75 64,69,75 57,64,57 83,91,68 90,98,77 67,74,58 56,61,60 55,59,61 51,60,73 54,64,70 66,77,76 60,69,69 58,68,62 65,79,60 75,89,80 68,81,80 67,79,70 72,77,71 86,89,65 74,75,54 79,78,42 78,76,47 83,85,41 62,65,41 71,74,52 71,70,45 67,68,49 62,65,34 89,96,52 105,102,47 97,99,46 80,84,46 71,74,54 100,104,77 141,142,105 131,123,99 179,170,139 197,185,148 202,188,145 196,180,138 189,173,129 190,170,120 193,169,114 197,174,116 190,165,117 177,155,110 151,128,88 148,123,79 158,134,83 166,142,89 171,150,98 164,142,95 158,135,93 150,127,87 141,118,78 137,114,74 137,113,76 138,114,77 139,115,78 142,119,79 143,119,82 142,118,81 136,113,82 129,110,75 129,110,75 129,110,75 132,112,82 130,111,86 127,112,90 127,114,93 121,112,93 115,108,92 108,100,87 104,96,83 103,95,82 103,95,82 101,93,80 100,92,79 91,86,74 91,86,74 91,86,74 89,84,72 82,79,66 71,68,55
57,70,71 58,69,70 52,64,68 52,63,64 51,63,59 66,76,70 60,66,67 65,76,63 77,89,82 58,70,66 64,74,80 70,81,80 70,80,84 77,89,85 78,89,90 68,79,78 62,72,88 66,74,90 63,73,91 72,81,92 86,95,78 82,90,78 72,82,76 73,81,71 95,108,83 84,97,74 68,75,68 65,74,74 89,98,98 59,71,67 52,63,64 50,63,62 68,80,73 71,82,81 68,79,92 59,67,83 65,65,73 89,91,76 58,72,63 63,74,75 63,75,71 54,67,66 70,84,80 58,68,65 70,79,60 102,107,64 100,103,54 102,107,60 81,85,68 69,76,71 62,68,69 84,87,75 84,90,63 62,70,56 60,70,64 61,71,79 57,65,74 49,64,67 63,77,98 75,82,75 101,107,37 94,94,35 100,101,53 86,84,51 79,75,38 82,79,37 79,80,32 71,71,39 74,79,36 56,60,43 76,81,57 50,58,35 56,58,53 72,74,48 73,77,39 58,61,49 51,56,55 70,72,44 147,149,96 125,118,102 174,167,140 194,183,150 206,191,151 197,182,142 194,178,134 196,175,123 198,172,118 199,174,117 195,174,120 180,158,109 159,133,92 148,123,79 159,134,86 167,143,90 172,151,99 169,147,100 162,140,95 153,131,86 146,123,83 138,115,75 139,113,74 141,114,78 142,119,79 144,120,83 141,119,81 139,120,83 133,113,81 129,109,77 129,110,75 131,112,77 132,112,80 131,112,85 130,112,91 127,114,93 121,112,93 113,106,90 107,99,86 103,95,82 102,94,81 102,94,81 99,91,78 94,86,73 85,80,68 80,75,63 77,72,60 76,71,59 69,64,52 64,61,48
52,65,66 52,63,64 53,64,65 51,62,61 54,64,61 53,63,60 51,63,59 68,77,77 54,64,72 50,61,74 51,63,71 57,69,77 66,75,86 64,75,88 63,74,85 73,85,91 64,76,84 63,75,81 65,78,79 64,76,84 62,69,83 84,91,86 72,82,79 72,82,76 81,89,79 66,76,70 74,82,87 54,66,70 55,68,67 46,56,62 65,74,85 54,64,82 57,71,81 66,83,89 78,93,107 75,93,106 54,68,78 56,68,74 53,67,79 58,67,78 58,67,80 58,68,76 88,96,86 86,95,76 61,66,60 68,69,61 79,82,62 79,81,53 94,98,58 98,102,64 69,73,56 85,88,66 90,91,72 73,73,70 70,81,80 52,66,76 49,61,69 54,68,78 70,82,90 85,94,75 119,125,73 76,77,29 63,65,37 59,62,38 76,78,50 88,92,54 77,80,45 75,78,47 51,56,36 55,64,47 50,58,44 51,53,50 54,55,32 68,69,50 65,67,41 56,62,53 61,64,44 72,76,36 90,93,60 121,119,101 174,168,145 194,182,154 204,192,153 202,188,145 196,181,134 197,177,127 197,173,118 201,176,117 198,174,121 186,161,115 162,139,99 151,126,82 162,138,87 171,147,94 174,150,99 173,148,102 166,141,97 158,133,89 148,125,83 142,118,81 139,112,76 141,114,78 143,116,80 144,122,84 139,120,83 134,115,76 133,114,77 131,112,75 132,113,76 131,112,75 132,112,80 131,113,83 128,114,87 126,113,92 121,110,93 109,101,88 104,96,85 99,91,80 96,88,77 90,85,71 86,81,67 82,77,63 73,68,56 67,63,53 62,62,48 59,59,43 54,54,40 48,50,35
58,70,74 58,69,70 57,69,65 52,64,60 59,69,63 56,70,66 52,67,70 65,75,79 56,66,74 66,78,86 54,66,70 55,67,71 61,72,73 63,75,81 56,68,76 59,70,83 61,72,83 60,71,72 65,76,75 64,79,84 64,76,82 73,95,97 78,96,95 68,85,91 63,74,85 60,74,86 65,76,89 65,75,81 67,77,83 53,67,77 52,67,72 47,59,65 50,62,66 55,67,71 74,89,96 85,105,108 57,73,73 56,69,70 52,66,76 57,67,75 61,69,78 57,67,73 69,75,76 78,86,72 90,97,79 78,86,74 73,85,81 60,70,74 51,59,68 49,53,68 52,56,71 103,105,88 80,83,63 68,75,68 62,78,87 63,78,81 61,76,81 53,68,75 77,90,91 103,113,91 104,112,89 91,96,72 69,79,57 45,57,39 64,79,63 45,60,46 63,77,70 58,70,66 54,65,54 77,86,67 139,151,115 59,63,46 99,104,57 90,94,54 72,77,32 60,66,37 81,85,58 71,74,50 68,68,52 98,99,80 165,161,140 186,179,150 207,195,156 204,193,147 200,184,140 199,179,129 202,178,123 203,178,119 201,177,124 189,164,118 166,140,101 153,127,86 164,139,91 173,149,94 178,154,103 173,148,102 165,140,96 159,133,92 149,126,84 142,119,79 137,113,76 137,113,76 141,114,78 140,113,77 136,114,76 134,115,76 132,113,74 131,112,75 131,112,77 132,113,76 132,112,80 132,112,82 130,111,86 123,108,88 118,107,90 110,102,89 102,94,83 97,89,78 93,84,76 82,79,66 70,67,52 68,65,50 61,59,41 51,51,35 45,47,30 46,48,31 46,48,31 46,48,31
