74,63,44 74,63,44 47,39,28 51,42,34 47,41,48 92,141,225 105,164,255 91,155,247 85,116,174 33,26,29 14,11,17 17,15,27 41,37,46 36,54,94 69,61,37 72,60,34 126,84,73 94,62,48 52,42,43 41,34,32 77,65,35 67,52,32 89,151,255 90,138,227 98,165,255 43,52,63 85,152,255 47,46,39 56,60,73 63,69,58 67,90,124 93,161,255 96,159,255 90,157,255 94,164,255 84,151,240 88,163,255 90,165,255 98,166,255 110,175,255 132,179,255 91,120,167 120,179,255 118,175,255 121,175,255 130,183,255 153,196,255 170,208,255 170,204,255 170,202,255 179,209,255 190,217,255 198,217,255 202,217,255 203,218,255 192,219,255 141,192,255 109,171,255 98,166,255 95,165,255 93,165,255 93,165,255 93,165,255 103,168,255 142,190,255 145,191,255 143,186,255 167,203,255 174,204,255 173,202,255 172,204,255 135,182,255 120,178,255 127,180,255 144,182,255 122,142,143 140,164,182 159,181,213 192,215,255 191,216,255 200,218,255 202,217,255 200,218,255 196,214,255 193,213,255 185,208,255 172,206,255 171,203,255 183,206,255 195,218,255 199,219,255 194,219,255 193,216,255 192,215,255 192,215,255 193,216,255
39,28,21 45,34,27 49,42,26 57,50,34 50,44,39 92,114,144 95,153,227 80,143,242 43,63,87 16,14,26 13,9,20 23,16,30 92,105,149 66,68,65 150,138,138 124,101,102 81,69,69 62,40,43 46,40,47 78,69,54 92,81,62 80,71,63 85,161,255 89,161,255 86,169,255 60,99,164 92,160,255 62,83,122 102,167,255 90,139,223 76,99,137 95,166,255 93,160,255 90,162,255 90,165,255 92,164,255 90,165,255 90,165,255 98,166,255 110,175,255 105,153,221 137,174,251 154,200,255 157,201,255 163,202,255 178,206,255 188,215,255 185,214,255 182,208,255 184,211,255 189,213,255 195,218,255 200,219,255 202,217,255 203,218,255 179,209,255 134,185,255 111,170,255 95,165,255 90,162,255 90,165,255 91,161,255 105,167,255 151,198,255 179,209,255 175,207,255 171,203,255 181,211,255 181,207,255 188,215,255 184,211,255 161,198,255 148,190,255 164,207,255 149,177,211 83,97,47 68,83,90 66,81,95 165,180,223 181,200,249 196,216,255 196,216,255 188,210,255 194,217,255 194,213,255 193,215,255 181,207,255 185,211,255 200,220,255 200,220,255 199,220,255 195,218,255 192,215,255 192,215,255 193,216,255 193,216,255
38,30,19 40,32,21 47,36,21 61,50,33 51,47,28 54,50,31 54,56,41 116,119,168 28,36,56 18,11,23 13,7,14 26,19,19 161,120,102 128,86,73 49,76,156 98,159,236 56,49,59 54,47,57 44,42,54 27,20,30 97,114,157 68,73,81 88,166,255 91,166,255 90,165,255 93,165,255 90,165,255 88,163,255 90,165,255 90,165,255 89,143,227 85,163,255 90,166,255 88,163,255 88,163,255 88,163,255 90,165,255 89,167,255 98,166,255 107,166,253 110,148,208 125,156,212 126,156,208 146,173,230 186,210,255 174,203,255 175,210,255 163,201,255 169,200,255 178,211,255 181,211,255 192,216,255 193,217,255 199,219,255 195,218,255 194,219,255 179,214,255 156,201,255 119,177,255 96,163,255 95,163,255 106,170,255 126,178,255 184,218,255 176,210,255 169,203,255 180,206,255 193,217,255 194,217,255 197,217,255 201,220,255 202,218,255 196,217,255 172,188,226 104,117,103 97,110,98 66,78,82 57,72,79 65,77,81 77,91,101 194,208,255 195,215,255 191,216,255 193,216,255 194,214,255 198,216,255 196,216,255 201,219,255 200,219,255 198,217,255 199,220,255 197,217,255 194,217,255 196,216,255 194,217,255 197,220,255
33,23,11 65,55,43 52,38,22 85,72,51 66,58,36 52,48,27 62,59,35 61,52,35 34,28,23 28,18,22 37,19,16 152,111,95 75,53,35 55,43,33 88,164,255 92,159,255 49,53,95 45,48,70 58,93,143 111,144,208 110,124,147 92,140,220 87,159,255 88,163,255 88,163,255 90,165,255 88,166,255 88,166,255 88,163,255 88,163,255 88,163,255 88,163,255 90,165,255 88,163,255 88,163,255 88,163,255 90,165,255 90,165,255 94,164,255 93,151,247 102,146,193 117,161,237 121,166,251 130,167,255 178,205,255 169,202,255 170,205,255 147,192,255 147,193,255 159,203,255 151,193,255 163,201,255 170,204,255 186,215,255 186,215,255 179,209,255 158,198,255 161,199,255 147,196,255 130,182,255 119,177,255 108,169,255 127,180,255 155,194,255 156,196,255 166,204,255 187,216,255 190,214,255 189,209,255 200,215,255 205,220,255 201,220,255 205,215,255 123,128,104 82,92,84 59,71,75 64,76,82 55,69,79 64,79,84 55,70,77 59,75,104 194,215,255 197,217,255 200,218,255 204,220,255 203,219,255 204,220,255 205,221,255 207,221,255 202,218,255 203,219,255 202,221,255 198,217,255 197,218,255 195,219,255 194,217,255
57,43,25 71,62,45 54,43,24 62,52,30 68,61,32 68,61,30 90,82,46 92,81,46 83,66,38 88,69,44 116,81,68 66,46,37 38,26,28 60,63,72 105,166,255 95,173,255 90,169,255 93,167,255 55,109,191 86,157,249 85,108,135 113,138,191 50,109,203 90,165,255 86,164,255 92,164,255 86,163,255 86,163,255 88,163,255 88,163,255 88,163,255 88,163,255 88,163,255 88,163,255 88,163,255 88,163,255 90,165,255 88,166,255 91,166,255 95,165,255 92,140,190 123,147,194 108,134,180 152,190,255 180,205,255 117,138,175 136,187,255 123,180,255 125,184,255 131,186,255 132,188,255 135,188,255 139,190,255 159,203,255 157,199,255 157,201,255 155,195,255 175,204,255 169,204,255 184,215,255 189,218,255 163,199,255 163,199,255 168,202,255 177,208,255 181,210,255 180,198,215 148,155,153 129,127,98 129,135,108 173,183,217 205,216,255 144,162,149 110,115,95 74,82,72 63,75,71 69,82,81 58,70,76 52,66,76 70,81,92 53,66,81 100,120,146 194,217,255 197,217,255 200,215,255 202,217,255 204,220,255 203,219,255 208,222,255 203,218,255 200,218,255 194,213,255 191,213,255 194,217,255 193,216,255 195,214,255
61,43,24 57,46,29 73,65,41 82,74,50 72,65,36 90,81,50 89,78,43 92,76,43 130,95,70 111,70,54 55,35,26 31,21,22 63,53,57 90,73,76 64,87,150 88,163,255 95,166,255 97,165,255 97,160,255 98,166,255 101,162,255 97,144,203 82,147,230 93,166,255 90,165,255 92,164,255 90,165,255 90,165,255 90,165,255 88,165,255 88,165,255 88,166,255 88,165,255 88,165,255 88,166,255 88,166,255 90,165,255 88,166,255 92,164,255 96,162,255 113,163,244 95,123,159 82,103,124 134,174,247 148,181,245 154,188,243 146,194,255 106,167,255 106,171,255 101,169,255 107,172,255 105,170,255 105,167,255 116,177,255 121,176,255 130,182,255 165,196,255 195,217,255 193,216,255 199,220,255 202,221,255 201,219,255 197,217,255 196,216,255 199,219,255 203,220,255 144,149,113 89,93,64 83,94,79 69,76,74 93,104,103 104,115,126 97,115,100 113,121,100 102,115,88 80,95,69 70,84,77 54,66,74 50,63,78 52,62,78 54,64,80 57,74,94 190,215,255 189,213,255 186,215,255 187,214,255 196,216,255 201,219,255 197,217,255 194,214,255 190,214,255 177,203,255 182,208,255 180,208,255 183,211,255 179,209,255
86,77,90 73,58,18 89,77,47 98,88,48 66,57,38 64,58,33 75,67,43 126,87,73 95,69,55 50,39,24 53,42,49 71,67,61 55,46,59 102,89,97 54,67,51 109,164,255 96,163,255 96,167,255 98,166,255 96,166,255 97,165,255 97,165,255 93,164,255 88,166,255 91,166,255 91,166,255 91,166,255 90,165,255 90,165,255 90,164,255 88,163,255 90,164,255 88,166,255 88,166,255 90,165,255 90,165,255 90,165,255 93,165,255 89,127,185 66,103,152 80,133,222 107,134,205 95,153,245 97,159,255 106,143,179 123,156,218 113,122,163 119,153,208 107,172,255 97,170,255 102,170,255 102,170,255 101,168,255 109,174,255 111,171,255 116,176,255 146,192,255 171,204,255 186,208,255 197,217,255 200,218,255 202,218,255 200,218,255 200,221,255 202,220,255 163,180,200 125,128,95 86,89,65 89,101,92 59,71,67 69,76,69 82,95,83 73,86,87 78,92,85 93,107,88 81,96,84 70,87,79 52,62,78 63,75,79 50,60,78 52,65,80 60,78,104 177,206,255 178,208,255 165,203,255 152,196,255 165,205,255 163,206,255 156,200,255 156,200,255 168,206,255 162,202,255 168,206,255 167,206,255 160,201,255 152,198,255
61,57,36 76,63,29 55,45,21 74,64,42 85,78,49 78,70,46 108,78,61 77,41,31 65,44,40 71,61,62 75,69,46 85,76,59 51,40,37 89,73,71 70,56,40 98,132,187 104,171,255 114,182,255 104,174,255 93,165,255 95,166,255 94,164,255 94,166,255 93,165,255 93,165,255 93,165,255 93,165,255 93,165,255 91,166,255 93,165,255 93,165,255 91,165,255 91,166,255 91,166,255 88,165,255 88,165,255 93,165,255 89,154,255 93,127,182 91,137,227 90,158,255 115,115,112 64,99,149 87,146,233 100,146,249 109,151,239 116,141,212 165,130,133 114,170,255 114,158,252 95,170,255 98,169,255 108,170,255 121,179,255 142,193,255 130,182,255 136,185,255 170,210,255 182,209,255 187,214,255 185,211,255 182,209,255 185,209,255 185,212,255 186,206,255 121,137,116 110,114,74 117,123,94 58,70,66 78,92,83 67,79,72 64,75,74 87,101,97 68,81,80 71,83,79 59,74,79 68,80,86 67,76,89 86,100,91 52,62,78 53,66,81 80,98,126 157,194,255 152,196,255 150,196,255 137,185,255 133,184,255 130,183,255 128,183,255 133,186,255 141,186,255 152,195,255 151,199,255 135,186,255 133,186,255 125,181,255
46,38,25 45,37,24 58,50,39 83,73,63 61,53,31 72,56,43 87,54,45 72,45,38 61,51,52 79,73,78 78,70,48 90,82,60 71,60,41 78,69,54 76,64,52 63,60,45 82,143,241 109,181,255 97,168,255 97,168,255 100,167,255 97,164,255 95,165,255 96,168,255 94,164,255 93,165,255 94,164,255 94,164,255 94,164,255 93,165,255 93,165,255 93,165,255 94,164,255 94,166,255 94,164,255 93,165,255 95,165,255 94,159,255 84,142,238 83,140,241 93,142,228 106,138,207 98,157,246 98,162,255 112,155,223 170,116,80 156,96,55 153,99,61 125,86,56 92,139,226 66,108,169 93,169,255 138,194,255 141,195,255 147,197,255 142,190,255 148,197,255 151,200,255 151,197,255 152,198,255 147,192,255 157,200,255 166,206,255 162,205,255 165,199,255 109,126,98 90,94,67 100,109,81 71,78,71 72,84,80 60,70,74 52,62,70 61,73,77 57,69,77 52,63,74 64,78,90 57,66,77 82,87,86 85,97,88 52,63,76 53,66,81 56,69,86 145,175,240 143,187,255 145,196,255 128,183,255 115,178,255 118,181,255 122,181,255 125,184,255 129,187,255 128,187,255 116,179,255 104,172,255 105,172,255 107,175,255
43,38,26 43,39,22 45,40,26 57,48,33 69,62,33 98,68,53 78,51,44 88,68,61 68,63,62 59,55,64 50,44,35 57,52,40 56,48,37 62,56,47 64,55,51 62,57,59 46,77,112 35,73,131 89,156,255 97,168,255 100,168,255 97,168,255 97,168,255 95,167,255 94,166,255 94,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 94,164,255 94,162,255 93,165,255 96,163,255 93,165,255 94,166,255 95,165,255 100,165,255 77,114,179 100,98,80 96,87,68 93,103,119 72,89,111 81,97,133 193,141,91 128,139,210 149,93,30 125,95,94 139,80,52 95,93,160 112,174,255 109,169,255 109,171,255 116,176,255 115,176,255 116,176,255 120,178,255 122,180,255 124,182,255 115,173,255 115,173,255 123,181,255 121,179,255 132,176,255 96,127,133 114,122,99 90,98,73 74,82,68 62,72,69 53,62,73 52,63,74 49,60,73 50,60,76 49,62,79 56,66,82 55,63,68 70,77,75 75,85,77 55,66,77 57,68,81 57,67,83 54,72,110 129,167,250 118,176,255 118,180,255 113,174,255 112,175,255 118,177,255 115,176,255 108,173,255 101,169,255 100,168,255 98,169,255 98,169,255 99,167,255
76,69,67 57,52,38 47,39,26 45,35,23 60,37,24 112,75,60 77,60,52 75,66,51 48,42,37 58,53,55 28,22,27 49,44,43 71,66,54 75,69,60 78,68,69 70,61,72 59,65,68 117,147,201 100,167,255 100,169,255 99,167,255 97,168,255 96,167,255 98,169,255 96,166,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 97,164,255 96,159,255 90,143,232 97,165,255 95,165,255 95,165,255 95,165,255 94,166,255 96,148,233 79,111,180 76,80,82 84,81,66 142,101,83 151,76,49 149,79,55 124,64,43 89,47,25 125,67,41 137,72,49 128,69,50 121,64,47 116,59,42 98,90,109 100,172,255 96,169,255 96,167,255 99,167,255 98,166,255 99,167,255 102,170,255 100,168,255 97,170,255 97,170,255 102,174,255 105,174,255 110,171,255 80,100,101 100,106,97 80,88,76 87,100,88 49,61,67 50,65,72 51,61,77 47,57,73 49,62,79 56,66,82 92,99,81 108,111,89 99,101,75 62,69,62 53,66,81 59,70,83 50,63,82 104,149,218 109,175,255 114,177,255 125,180,255 126,181,255 122,181,255 115,178,255 107,172,255 104,172,255 97,169,255 97,168,255 97,168,255 98,169,255
85,74,71 64,55,40 81,70,51 69,56,35 87,66,51 84,58,46 80,66,52 120,111,82 102,100,71 44,38,31 54,49,51 66,60,55 65,61,44 76,74,56 95,88,86 29,21,27 48,44,55 67,67,75 106,167,247 110,170,255 103,170,255 89,149,238 94,169,255 100,169,255 99,167,255 99,167,255 96,167,255 95,166,255 95,166,255 95,166,255 97,165,255 87,151,245 95,150,247 97,166,255 95,166,255 95,166,255 95,169,255 101,165,255 64,105,160 77,102,155 100,142,199 89,86,71 182,93,64 139,65,42 92,39,23 92,46,30 88,44,34 99,46,32 98,49,29 90,47,32 99,51,37 100,50,37 98,46,43 95,80,102 98,166,255 94,165,255 98,166,255 96,167,255 96,167,255 96,167,255 96,167,255 97,168,255 98,169,255 103,172,255 105,173,255 106,173,255 124,148,152 100,115,89 107,113,100 52,60,65 45,57,65 49,63,73 48,61,76 49,59,75 49,62,77 51,62,73 121,127,98 87,95,74 105,108,75 158,160,107 96,96,104 55,66,79 58,95,133 116,171,255 106,174,255 104,173,255 118,180,255 121,179,255 124,186,255 114,177,255 112,174,255 103,171,255 100,172,255 98,169,255 97,168,255 97,168,255
120,112,78 139,133,87 70,58,32 114,97,73 114,91,78 87,66,55 82,71,52 99,92,51 63,56,36 75,69,62 66,59,62 72,65,63 78,74,53 72,68,47 93,88,90 57,52,51 59,48,45 73,57,55 85,97,105 128,172,255 70,78,108 34,30,43 102,167,255 104,172,255 102,170,255 100,168,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 85,135,212 78,123,181 103,165,255 109,163,245 112,157,228 99,137,181 103,125,137 93,116,125 105,135,185 88,157,255 138,109,145 135,71,43 118,63,48 74,37,24 68,32,22 71,33,25 68,30,22 69,34,21 69,33,23 75,37,29 88,44,34 91,45,31 99,51,33 112,160,242 98,170,255 99,167,255 97,168,255 97,168,255 97,168,255 102,170,255 97,170,255 100,171,255 103,171,255 104,173,255 104,172,255 113,141,173 77,92,78 113,114,93 53,61,70 64,72,77 58,68,72 50,64,76 48,61,76 56,66,72 68,73,67 108,112,83 85,91,78 83,86,78 90,91,81 168,158,118 109,119,153 100,150,229 85,140,215 83,136,216 100,169,255 101,173,255 103,170,255 103,170,255 103,171,255 100,171,255 101,172,255 98,170,255 98,169,255 100,171,255 98,169,255
61,52,35 41,32,15 94,82,56 96,75,52 97,76,63 77,60,50 92,82,60 99,89,49 87,77,65 67,57,56 56,48,54 49,42,45 88,81,61 87,80,60 72,63,74 77,72,71 93,84,80 85,79,74 81,76,78 77,100,138 49,42,52 59,50,61 53,93,162 110,174,255 104,173,255 98,170,255 98,169,255 97,168,255 97,168,255 97,168,255 96,167,255 72,118,182 88,135,208 103,161,255 96,146,216 89,125,181 85,109,154 100,142,203 100,159,248 92,151,243 126,162,218 137,76,58 120,60,37 91,50,30 76,41,28 112,77,62 127,83,71 144,96,80 140,94,80 113,76,61 71,34,21 93,54,42 88,42,28 89,46,31 92,63,70 92,171,255 100,168,255 100,171,255 100,168,255 100,168,255 102,171,255 100,168,255 103,170,255 103,170,255 104,172,255 102,173,255 121,167,245 81,94,95 114,112,90 57,69,75 79,80,83 97,105,95 54,69,76 52,64,72 91,102,87 93,101,78 128,128,98 110,111,90 100,102,87 113,110,84 85,93,79 82,99,91 70,119,194 103,155,251 94,156,251 99,168,255 100,168,255 100,168,255 98,169,255 98,170,255 100,172,255 99,173,255 100,171,255 103,171,255 105,173,255 104,172,255
