65,77,83 61,76,79 63,76,75 60,73,61 70,83,71 64,76,56 70,78,64 67,75,61 63,71,59 64,72,60 62,69,67 66,74,81 67,75,80 74,84,81 72,86,79 75,87,93 74,80,99 73,83,101 79,90,101 88,99,110 75,85,101 74,83,83 105,113,99 91,96,90 96,107,96 78,89,88 89,97,83 98,99,76 88,96,82 83,89,80 73,76,68 61,67,68 72,85,73 66,79,63 70,81,80 116,117,98 137,127,105 143,126,100 139,120,93 134,115,88 133,113,83 132,112,80 137,115,79 144,122,84 146,127,90 143,126,91 143,122,95 139,118,93 133,113,81 133,113,81 129,109,77 126,106,74 121,101,71 119,99,69 115,95,65 117,94,63 113,94,67 107,90,66 89,75,59 71,59,47 67,55,43 64,52,42 64,52,42 68,58,48 80,70,60 85,75,65 89,77,65 85,74,59 76,61,50 66,55,50 60,50,49 63,54,48 66,57,51 71,60,55 75,59,53 72,57,48 67,55,45 63,51,41 58,47,40 55,44,37 54,44,34 56,48,37 68,60,47 73,66,50 70,66,49 61,58,43 48,48,32 50,48,30 48,49,30 48,49,30 48,48,32 47,47,31 46,46,30 46,46,30 48,48,32 53,51,31 54,52,32 55,53,33 57,53,32 57,53,32 65,59,36 73,63,41 70,64,39 71,66,38 66,60,35 63,57,34 57,53,32 55,53,31 56,52,31 59,52,32 60,54,31 63,56,36 65,59,36 66,58,36 65,59,36 66,60,35 66,60,35 68,60,36 69,62,35 71,62,35 73,64,37 74,65,38 75,66,39 75,66,37 80,71,42 80,71,42 78,69,40 76,67,38
59,74,77 68,80,86 76,85,87 93,101,87 86,94,84 75,86,73 62,74,56 64,73,56 79,89,81 46,56,50 58,67,67 58,69,70 57,67,75 68,81,82 82,91,74 110,114,85 95,101,72 92,98,71 90,97,81 73,81,69 89,97,85 74,84,81 75,88,87 83,88,84 79,92,76 71,86,72 76,82,73 81,88,70 72,77,73 71,76,72 81,88,70 82,89,71 81,91,85 66,75,86 85,94,105 125,123,105 146,134,108 150,131,104 147,127,97 143,123,93 136,116,86 135,116,81 141,122,83 150,128,90 150,128,92 144,127,92 141,121,91 138,120,90 140,120,88 136,116,84 134,115,80 131,112,77 126,107,72 121,102,67 118,98,66 119,99,67 120,100,68 117,96,69 101,83,64 77,65,53 70,58,46 67,55,45 64,52,42 70,58,48 82,70,60 90,78,68 96,85,70 94,80,64 82,68,54 63,50,43 60,47,42 61,49,39 70,58,48 71,59,49 73,61,51 71,59,47 67,55,45 63,50,43 60,48,38 55,43,33 56,44,34 62,52,40 79,70,55 82,73,56 80,71,54 68,63,49 54,52,34 48,49,30 49,50,31 49,50,31 50,48,30 47,47,31 47,47,31 47,47,31 49,50,31 53,51,31 55,53,33 57,53,34 57,53,34 59,55,34 67,61,38 74,64,40 73,67,42 69,66,40 71,63,39 64,58,35 57,53,32 54,52,32 54,52,32 58,51,31 59,53,30 61,55,32 63,57,34 64,56,32 65,59,36 65,60,32 66,60,35 69,59,35 70,61,34 71,62,35 73,64,37 73,64,37 74,65,38 75,66,37 78,69,40 80,71,42 77,68,39 76,67,38
77,84,68 86,93,77 57,68,53 83,88,68 84,89,65 88,98,74 82,94,74 71,84,68 64,76,72 66,76,82 60,69,82 57,65,81 69,84,98 68,87,97 72,82,86 70,79,90 63,75,81 69,82,83 64,79,82 64,78,74 66,80,76 78,89,88 85,96,97 83,89,90 83,96,80 64,79,67 64,76,72 67,78,77 71,83,74 70,80,86 67,74,99 63,70,95 61,72,85 61,72,83 79,91,97 128,126,108 154,139,119 160,142,112 155,136,101 149,130,95 142,123,88 142,123,86 150,127,87 157,134,92 156,132,95 150,131,96 137,119,89 136,117,82 141,121,89 141,122,87 136,117,82 133,114,79 128,109,74 126,107,72 121,101,69 120,101,66 125,106,71 121,101,71 111,90,67 86,72,56 76,61,50 73,58,47 71,56,45 73,58,47 85,71,57 94,82,70 105,92,71 99,85,69 83,71,59 69,57,47 62,50,40 69,57,47 74,62,50 77,65,53 75,62,55 71,58,51 70,58,48 68,56,46 62,49,42 57,44,37 57,48,33 68,59,44 86,72,56 91,77,59 85,74,57 69,66,51 56,53,38 49,46,31 49,46,31 47,47,31 47,48,29 47,47,31 48,48,32 50,47,32 49,50,31 53,51,33 55,51,32 57,53,34 57,53,32 62,58,37 70,64,41 76,66,42 76,69,42 74,67,40 73,65,43 65,59,36 58,51,31 54,50,31 55,53,33 55,53,31 57,53,32 60,54,31 61,55,30 63,57,32 64,58,33 64,59,31 65,59,34 69,59,35 70,61,34 71,62,35 71,62,35 73,64,37 74,65,38 75,66,37 76,67,38 76,67,38 75,66,37 75,66,37
53,64,49 74,86,66 104,114,90 57,69,60 53,63,57 53,65,58 54,65,64 48,64,62 55,68,67 58,72,68 72,82,76 60,68,75 62,67,73 58,66,73 62,73,86 61,76,90 69,80,91 74,82,89 89,99,96 83,95,88 90,104,85 89,103,84 78,92,73 81,88,83 99,113,92 71,89,74 77,94,89 68,81,96 73,84,83 92,98,87 94,101,83 87,94,76 85,87,72 76,83,67 100,104,87 130,126,107 163,149,122 168,150,120 164,145,108 156,137,98 149,130,91 148,130,88 153,131,86 159,136,94 163,142,101 155,136,101 140,122,92 134,114,82 139,120,81 147,126,85 143,121,83 140,118,82 133,114,79 127,108,73 125,106,71 122,103,68 128,109,74 127,107,75 117,93,67 95,80,60 83,67,50 85,69,52 81,65,50 80,64,49 94,75,59 101,88,67 109,94,72 104,90,72 91,77,63 77,66,51 75,64,49 82,70,58 85,74,59 84,72,60 83,71,61 81,69,59 77,65,55 75,63,53 70,58,48 64,52,42 68,53,44 78,63,52 89,75,57 93,80,59 87,76,61 72,69,54 56,53,38 51,48,33 47,47,31 45,47,30 47,47,31 49,46,31 47,47,31 47,47,31 48,48,32 50,48,30 53,51,33 55,51,34 55,53,33 57,53,32 66,60,37 69,62,35 74,65,38 74,64,40 70,60,36 68,58,36 57,53,32 51,52,31 51,52,31 55,53,35 56,52,31 57,54,30 60,54,31 61,55,32 64,57,37 65,59,36 66,59,32 69,59,35 70,61,34 68,61,34 69,62,35 71,62,35 71,62,35 73,64,37 74,65,38 74,65,38 73,64,37 73,64,37
52,60,69 51,61,67 47,57,61 49,59,65 57,66,68 57,68,67 53,65,58 54,66,62 66,76,73 54,64,58 65,76,65 57,67,61 53,62,62 72,84,75 80,96,77 79,96,91 74,84,92 79,87,96 80,88,95 72,83,82 71,79,88 87,96,107 75,89,101 66,74,92 75,89,101 68,87,97 70,83,98 64,76,98 77,90,91 85,98,86 69,74,80 68,74,75 74,81,74 72,83,72 84,90,81 129,127,105 168,154,125 173,157,124 168,151,114 161,143,101 155,137,95 156,135,92 157,135,90 164,142,97 166,148,104 160,143,106 144,126,94 135,116,81 141,118,76 146,123,81 148,127,84 143,122,81 137,114,74 133,111,73 129,107,73 124,105,70 128,109,74 128,109,74 121,98,69 106,85,58 101,78,49 99,79,49 93,74,49 93,75,54 103,84,59 108,89,64 111,94,70 107,92,72 94,80,66 88,76,64 87,73,59 91,80,65 92,80,68 94,82,70 92,80,68 90,78,68 87,75,65 83,71,61 75,63,53 70,58,48 72,57,48 82,67,56 91,77,59 93,80,59 84,73,56 70,65,51 58,53,39 46,48,31 48,48,32 49,46,31 45,47,30 45,45,29 45,45,29 45,45,29 44,44,28 45,47,30 46,46,30 47,47,31 51,51,35 51,52,33 59,55,36 66,60,35 69,59,35 69,61,39 65,57,35 60,54,31 55,53,31 51,52,33 51,52,33 51,52,29 54,52,30 59,52,32 61,55,32 61,55,32 64,58,35 65,59,36 66,58,34 69,60,33 70,61,34 70,61,34 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 71,62,35 73,64,37 71,62,35
51,70,80 50,69,77 68,85,91 64,77,78 51,64,65 60,72,65 68,79,68 79,92,78 57,66,66 70,77,70 71,81,75 59,68,81 58,65,79 70,75,83 89,97,85 75,83,71 81,89,68 96,105,86 90,100,78 81,89,77 81,90,92 78,87,89 62,73,86 61,70,93 65,75,91 76,87,100 77,87,93 77,89,82 81,90,90 71,80,91 67,80,95 68,78,82 77,83,74 86,89,79 98,104,77 129,127,109 176,162,133 180,164,131 172,155,118 164,146,102 161,141,95 160,138,91 159,137,90 167,145,98 172,150,105 167,148,109 147,129,97 138,118,86 138,117,74 147,127,81 154,128,89 149,125,88 146,119,83 136,112,77 131,109,71 130,108,72 129,110,73 129,110,75 120,101,66 119,97,61 117,93,58 117,93,58 114,91,60 107,87,57 111,91,61 118,98,68 118,99,74 110,95,75 97,86,69 95,84,67 97,83,67 101,87,71 102,88,74 105,90,79 100,88,78 98,88,78 92,84,73 86,78,67 80,70,60 78,66,56 74,64,52 79,69,57 83,74,59 85,76,57 75,68,50 68,60,47 56,51,37 45,45,29 45,45,29 47,44,29 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 44,41,26 44,44,28 45,45,29 46,46,30 49,46,31 49,49,33 57,53,34 60,53,33 59,55,36 56,54,34 56,54,34 52,53,30 52,52,36 51,52,33 53,51,31 54,52,30 58,55,31 60,54,31 61,55,32 63,56,36 65,57,33 64,58,33 69,60,33 69,60,33 72,60,34 72,60,34 73,61,35 71,62,35 70,61,34 71,62,35 70,61,34 71,62,35 69,60,33
90,103,89 86,99,85 76,90,86 77,89,95 68,80,86 55,69,79 58,68,84 64,79,86 68,79,90 66,76,84 72,82,88 58,66,84 62,76,86 73,86,74 65,74,85 70,82,86 67,79,75 62,75,74 71,84,83 71,79,69 72,83,70 80,92,85 71,88,83 61,75,87 73,87,99 69,83,93 88,98,102 73,83,87 72,83,84 80,90,98 74,85,84 85,92,85 78,85,78 71,81,78 86,95,97 132,130,112 178,167,134 187,171,138 180,163,126 173,155,113 168,148,102 165,145,97 165,143,96 175,150,102 178,156,109 172,151,110 152,134,102 138,118,86 143,118,74 151,124,79 160,135,91 155,132,90 146,123,83 139,115,80 131,112,75 127,110,73 129,110,73 128,109,74 125,106,71 123,101,63 132,106,67 130,106,69 122,103,68 118,99,64 121,101,69 120,102,72 122,103,78 113,98,78 102,88,72 99,88,69 105,91,73 108,94,78 104,94,82 107,95,85 105,95,85 102,94,83 93,87,78 87,81,72 78,72,63 73,65,54 71,63,50 72,64,51 74,66,53 73,66,50 66,59,43 57,52,38 52,47,33 48,45,30 48,45,30 46,43,28 42,42,26 44,41,26 41,41,25 43,40,25 42,39,24 42,39,24 43,40,25 42,42,26 44,44,28 42,42,26 44,44,28 49,46,31 49,47,29 54,51,36 54,51,36 54,51,36 49,49,33 51,52,33 51,52,33 54,52,32 54,52,30 57,54,30 60,54,31 61,55,32 61,55,32 65,57,35 64,58,35 67,57,33 68,59,32 68,58,34 69,59,35 70,60,36 70,60,36 69,59,35 70,61,34 70,61,34 70,61,34 69,60,33
75,87,91 61,71,77 52,62,68 67,82,87 73,93,98 78,100,104 66,81,97 75,88,105 76,93,99 79,92,93 73,81,90 56,64,84 59,69,85 55,68,85 62,75,76 66,76,82 75,82,75 79,90,79 74,85,74 65,78,79 75,88,89 65,75,83 68,78,84 73,81,99 61,68,82 67,75,82 70,82,88 79,90,103 86,97,86 79,91,73 84,91,75 64,70,71 62,72,66 69,79,71 68,78,75 133,129,112 187,173,144 190,175,139 187,171,129 178,160,118 176,156,110 173,151,104 172,150,101 178,154,103 181,159,112 176,154,116 153,133,103 134,115,78 139,117,72 153,128,80 165,141,88 158,136,87 152,126,87 141,118,78 133,111,75 131,112,77 129,109,77 128,108,76 128,109,74 129,110,73 130,109,66 136,113,73 130,108,70 122,102,70 126,106,74 127,107,75 122,103,78 113,100,79 105,94,75 106,92,74 108,94,76 109,98,83 104,96,83 106,98,85 106,98,87 102,94,83 91,86,74 85,80,68 74,71,58 67,64,51 66,61,49 62,57,43 56,51,37 55,50,36 51,48,33 48,45,30 46,46,30 46,46,30 45,45,29 44,44,28 42,42,26 44,41,26 43,40,25 44,39,25 43,40,25 44,39,25 43,40,25 43,40,25 40,40,24 44,41,26 42,42,26 42,42,26 42,42,26 44,44,28 48,48,32 48,48,32 47,47,31 49,50,31 51,52,31 51,49,29 53,51,29 59,52,32 60,54,31 58,55,31 61,55,32 65,57,35 64,57,37 63,57,32 67,57,35 68,58,34 68,59,32 68,59,32 70,60,36 69,59,35 69,60,33 69,60,33 68,59,32 67,57,33
65,77,81 65,75,79 61,76,79 68,85,80 63,77,70 54,65,66 55,70,77 77,92,99 73,88,93 63,78,81 61,71,79 57,65,85 62,73,86 65,72,86 64,74,80 81,93,89 77,83,84 71,80,82 65,74,76 61,73,77 62,74,78 64,74,82 65,75,83 69,74,84 77,82,81 71,76,75 82,92,84 81,92,79 77,85,75 62,71,73 64,74,78 53,63,69 67,73,74 73,80,73 74,82,89 129,126,111 191,177,152 196,181,145 191,175,133 185,167,125 184,164,118 180,158,111 178,157,105 182,158,107 184,162,115 173,155,113 149,129,97 131,107,72 144,117,74 156,129,82 168,144,91 162,140,93 150,127,87 142,118,81 134,112,76 131,111,79 131,112,77 131,112,77 128,109,72 131,109,71 135,112,72 136,112,75 128,109,72 130,107,76 127,107,77 125,106,79 123,106,80 115,102,81 114,100,82 114,100,82 113,99,81 109,97,85 103,95,82 104,96,83 104,96,83 103,95,82 90,86,76 83,78,66 71,68,55 56,56,40 55,55,39 51,51,35 49,49,33 47,47,31 47,47,31 46,46,30 44,46,29 46,46,30 45,45,29 44,44,28 44,44,28 42,42,26 42,42,26 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 43,40,25 45,40,26 44,41,26 41,41,25 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 49,50,31 51,52,33 54,52,32 51,52,29 55,51,30 57,54,30 58,55,31 60,54,31 62,54,32 61,54,34 63,57,34 68,58,36 67,57,35 68,58,34 68,58,34 68,58,34 68,58,34 69,59,35 69,59,35 67,57,33 64,54,32
64,78,74 56,68,64 59,71,67 80,91,80 65,77,70 62,76,69 58,67,67 56,68,74 62,74,80 50,65,68 58,68,76 53,61,81 59,68,81 61,68,82 55,67,75 73,81,88 57,62,68 61,69,76 62,70,77 62,75,76 61,73,79 65,75,81 65,75,81 65,74,87 79,87,94 78,87,87 69,78,78 61,70,72 58,66,71 62,71,73 66,76,80 58,68,76 65,72,84 82,91,93 66,73,85 123,123,109 189,177,151 196,181,143 195,179,137 190,172,130 185,165,119 185,163,116 182,158,107 185,161,110 185,163,114 176,155,112 151,129,95 132,109,69 146,119,72 159,133,83 169,145,92 163,141,96 150,127,87 140,118,80 135,113,79 131,112,77 131,112,75 129,110,73 132,113,76 134,112,74 137,114,74 139,113,74 133,111,75 128,108,76 126,108,78 126,107,80 125,108,84 118,105,84 119,105,87 116,105,86 114,103,84 107,97,85 102,94,81 103,95,82 106,98,87 104,96,85 93,90,77 83,78,66 70,65,53 58,58,42 58,59,40 56,54,36 48,49,28 44,45,26 46,47,28 47,47,31 45,45,29 45,45,29 46,46,30 44,44,28 44,44,28 42,42,26 42,42,26 41,41,25 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,39,26 44,41,26 41,41,25 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 49,50,31 51,52,33 53,51,33 54,52,30 55,53,31 57,54,30 58,55,31 60,54,31 61,55,32 61,55,32 61,55,32 67,57,35 68,58,36 65,57,35 65,57,35 67,57,33 67,57,33 69,59,35 68,58,34 67,57,33 63,53,31
73,78,54 56,63,47 62,70,60 54,63,65 57,66,68 55,64,64 60,68,73 54,63,65 57,65,70 55,63,68 56,68,74 50,59,70 71,82,81 79,91,84 83,88,94 95,106,93 80,91,90 69,84,91 64,79,86 64,74,94 77,87,103 71,79,88 69,77,86 62,72,92 62,72,90 63,73,89 64,76,82 72,85,86 79,90,91 80,93,92 65,76,87 57,67,83 64,75,88 56,67,78 66,76,94 119,121,104 190,178,148 198,186,149 199,185,142 193,177,133 188,171,122 185,165,117 187,163,112 189,165,112 187,166,114 177,154,112 151,127,90 139,113,72 151,127,76 159,135,80 168,144,89 164,142,95 155,130,86 147,121,82 137,116,75 135,113,75 134,112,76 136,114,76 137,115,77 137,116,75 141,118,78 138,114,77 128,109,72 128,108,76 126,108,76 127,108,81 126,109,83 124,110,85 126,111,91 121,110,91 116,105,88 106,98,85 101,96,82 101,96,82 107,99,88 108,100,89 96,93,80 91,88,75 76,73,60 70,67,52 63,60,47 56,53,38 51,51,35 46,47,28 44,45,24 47,47,31 42,42,26 44,44,28 45,45,29 44,44,28 44,44,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,44,28 46,46,30 46,46,30 47,47,31 48,49,30 49,50,31 51,52,33 54,52,34 49,50,27 52,53,30 54,52,30 57,54,30 60,54,31 60,54,31 61,55,32 61,55,32 64,55,36 66,55,36 66,56,34 66,56,34 64,56,34 67,57,35 68,58,36 68,58,36 67,57,35 64,54,32
81,92,77 85,94,77 80,90,84 61,67,68 91,101,98 88,95,90 65,74,74 51,61,67 51,59,68 53,61,70 73,84,95 56,64,80 63,75,83 67,77,81 69,81,87 71,83,89 71,82,93 75,89,101 70,84,96 79,93,86 70,83,84 78,86,93 73,83,80 61,71,91 62,71,94 58,68,88 64,74,92 62,74,82 60,70,74 50,62,68 51,63,71 52,64,72 59,69,77 67,77,85 78,88,92 112,114,99 170,162,138 191,181,143 200,188,147 195,179,137 188,172,128 187,170,123 189,165,112 194,170,117 191,170,118 183,161,116 159,135,98 144,118,77 152,128,75 162,138,85 171,147,94 163,141,92 160,135,87 152,127,83 142,119,77 136,113,73 136,112,75 138,115,75 139,116,76 144,121,81 143,120,80 137,115,77 131,112,77 127,108,73 128,109,74 131,111,81 130,111,84 130,113,89 127,114,93 124,113,94 114,105,90 106,98,87 101,96,84 104,96,85 107,99,88 108,100,89 106,98,87 97,91,82 90,84,75 82,79,64 76,72,62 71,67,57 62,59,46 51,51,35 46,46,30 45,46,27 43,46,26 41,43,26 42,42,26 44,44,28 44,44,28 42,42,26 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,44,28 45,45,29 45,47,30 47,47,31 47,48,29 49,50,31 51,49,29 53,51,31 49,50,29 51,52,29 54,52,30 54,52,30 57,53,32 59,55,34 60,53,33 60,53,33 61,54,34 61,54,34 62,53,34 62,54,32 62,54,32 65,57,35 65,57,35 65,57,35 62,54,32 61,53,31
72,76,59 74,80,69 60,71,70 61,79,76 76,87,72 62,75,74 59,81,81 70,89,97 72,91,99 71,85,97 61,73,81 64,69,77 56,64,82 68,76,85 67,77,85 66,74,79 74,85,84 71,84,85 58,69,82 63,75,81 58,70,78 63,74,87 64,74,92 64,76,98 66,79,98 66,79,96 77,89,111 65,77,83 88,100,96 75,85,82 78,83,82 86,92,79 89,96,89 71,78,71 77,80,70 107,109,92 163,157,132 187,179,145 200,190,150 199,185,142 193,177,133 192,175,126 195,171,120 196,172,119 196,172,117 190,165,119 165,142,102 146,124,79 153,129,78 164,140,87 171,147,94 169,147,98 162,137,91 153,130,88 146,123,83 137,114,74 137,114,74 141,115,76 141,118,78 142,121,80 136,117,78 135,116,79 131,112,77 128,109,74 131,112,77 132,112,80 131,113,83 130,113,87 127,114,93 120,109,90 111,104,88 102,94,83 103,95,84 106,98,87 104,96,85 106,98,87 103,94,86 102,93,85 98,92,83 94,91,76 89,85,77 82,78,70 72,71,60 62,62,48 52,54,39 48,48,32 45,45,29 44,44,28 42,42,26 41,43,26 42,42,26 42,42,26 42,42,26 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 44,41,26 42,42,26 42,42,26 44,44,28 44,44,28 46,46,30 45,48,28 48,49,30 51,52,31 51,52,31 51,52,31 52,53,34 52,53,32 51,52,29 52,53,30 53,54,31 56,52,33 56,52,33 54,52,30 56,52,31 60,53,33 60,53,33 58,54,33 62,53,34 65,57,35 67,57,35 62,53,34 60,53,33
75,81,72 73,81,71 73,85,78 72,86,77 75,91,91 73,85,93 67,88,95 73,90,96 74,91,93 75,87,91 75,88,72 76,87,76 69,82,83 59,75,75 85,91,78 78,85,83 58,69,80 61,71,87 62,72,88 58,68,84 61,71,89 65,75,91 71,81,99 71,84,101 62,75,90 68,82,92 92,99,83 96,101,79 95,98,78 69,76,71 55,63,68 54,62,71 62,70,77 97,105,95 75,82,66 103,109,98 156,152,135 187,175,149 204,192,153 201,187,144 196,180,136 195,178,129 195,174,118 198,174,119 198,174,119 188,166,117 167,144,104 150,124,83 153,132,80 164,143,91 174,150,99 171,146,100 164,139,93 158,133,89 146,123,81 139,115,78 139,113,74 140,113,77 141,117,80 141,120,79 136,117,80 134,115,78 131,112,77 128,109,74 132,113,78 132,112,80 131,113,83 130,113,89 123,112,93 118,109,92 109,101,88 104,96,85 102,94,83 106,98,87 106,97,89 106,97,89 103,94,86 101,95,86 101,96,84 99,94,82 94,90,80 90,86,78 82,78,68 73,67,60 63,59,49 57,54,39 49,49,33 46,47,28 44,45,26 42,42,26 41,41,25 41,41,25 41,41,25 41,41,25 44,39,25 43,38,24 43,38,24 46,38,25 46,38,25 44,39,25 43,40,27 42,42,28 41,41,25 44,44,28 44,44,28 44,46,29 47,47,31 48,48,32 48,49,30 49,50,31 51,52,33 51,52,33 51,52,33 51,52,33 52,53,32 53,54,33 52,53,32 52,53,32 51,52,31 54,52,30 56,52,31 58,51,31 58,54,33 61,54,34 64,56,34 66,56,34 64,55,36 60,53,33
56,66,70 55,63,70 54,58,71 66,75,77 62,74,78 57,71,81 63,73,81 61,73,79 64,73,84 66,74,79 70,76,67 77,84,68 90,98,75 87,93,80 96,106,84 83,92,75 82,94,76 80,91,78 88,99,86 79,89,93 69,84,98 66,76,92 68,78,96 76,89,88 76,89,88 66,78,84 75,85,93 71,82,81 73,83,80 71,83,74 71,81,85 47,56,69 50,58,67 52,60,67 69,79,76 91,101,98 151,151,135 184,174,150 206,194,155 206,192,149 200,184,140 198,181,134 198,177,121 201,176,119 202,176,122 194,172,123 174,148,109 158,130,90 157,135,86 165,144,92 178,154,101 172,147,99 164,139,93 158,133,89 149,126,84 142,118,81 137,113,76 136,112,75 138,114,77 139,116,76 135,116,79 133,114,75 132,113,76 129,109,77 132,113,78 131,112,77 132,112,82 129,110,87 122,109,88 114,105,88 108,100,87 104,95,87 103,94,86 103,94,86 102,93,85 102,93,85 99,93,84 100,94,85 102,97,85 101,92,84 96,92,84 93,89,81 91,87,77 83,79,69 77,71,62 69,63,54 64,60,50 57,54,39 48,48,32 46,43,30 40,42,25 40,40,24 40,40,26 41,41,25 42,39,26 43,38,26 45,37,26 45,37,26 45,37,26 43,38,26 42,38,28 41,41,27 42,42,28 41,41,27 42,42,28 44,44,30 47,44,29 48,45,30 47,47,31 48,49,30 49,49,33 49,50,31 51,52,33 51,52,33 52,53,34 53,54,35 52,53,34 51,52,33 51,52,33 54,52,34 55,53,33 56,52,31 58,54,33 58,54,33 59,56,32 62,54,32 62,54,32 58,56,34
53,63,71 53,61,68 62,68,71 61,69,76 48,60,66 50,65,68 53,64,63 63,77,70 64,75,74 55,65,62 75,85,79 79,89,81 59,70,69 65,75,83 67,78,77 65,75,79 83,92,94 79,87,94 74,82,87 73,82,93 61,76,94 66,76,96 62,73,86 81,92,79 86,94,80 70,77,72 72,77,76 93,99,88 83,92,75 66,76,73 61,71,68 79,88,90 56,68,64 53,64,63 53,63,69 102,108,109 140,141,129 181,173,149 204,192,153 207,193,150 203,187,145 202,185,138 201,180,124 203,178,121 203,180,122 194,172,123 172,151,110 153,130,88 160,135,89 169,145,94 174,153,99 171,149,100 163,141,94 156,134,89 150,127,87 142,118,81 135,111,74 134,111,71 138,115,75 138,115,75 137,115,77 136,114,76 134,112,74 131,112,75 132,113,76 132,113,76 133,110,79 127,108,83 119,104,82 114,103,86 108,100,87 104,96,83 106,98,87 103,94,86 102,93,85 100,91,83 101,96,84 102,97,85 100,95,83 97,92,80 94,89,77 92,87,75 93,88,76 90,86,76 86,80,71 83,78,66 81,73,60 72,67,55 66,61,49 56,51,39 41,41,27 40,40,26 43,38,26 43,38,26 42,37,25 43,38,26 43,38,26 43,38,26 42,39,26 42,39,26 42,39,26 40,40,26 41,40,29 41,40,29 41,43,28 41,43,28 44,44,30 45,45,29 46,46,30 47,48,29 48,49,30 49,49,33 49,50,31 49,50,31 51,52,33 51,52,33 51,52,33 51,52,33 52,53,34 54,51,36 55,51,34 56,52,33 57,53,34 58,54,33 58,55,31 59,56,32 62,53,34 57,55,33
53,64,63 56,68,64 53,65,61 51,63,56 53,64,63 54,67,66 51,60,62 54,66,62 57,70,71 55,68,69 64,77,78 55,62,76 54,62,80 55,66,77 55,66,77 64,75,88 65,76,89 66,77,90 63,75,83 69,81,85 63,75,83 65,75,79 64,79,86 68,76,85 73,83,77 66,75,75 69,78,78 75,86,75 68,73,79 71,79,84 59,69,73 49,59,63 55,63,68 62,70,77 57,64,78 78,83,89 133,132,125 176,169,149 200,188,151 206,195,151 204,190,145 204,188,144 206,185,131 203,180,122 201,180,124 193,173,125 170,152,110 150,132,90 158,136,89 167,146,94 179,155,102 173,148,100 165,140,94 157,135,90 148,125,85 141,117,80 134,110,73 134,111,71 136,113,73 139,116,76 139,116,76 139,116,76 137,113,76 134,112,74 135,113,75 138,114,77 134,115,80 128,108,78 121,103,82 116,102,84 111,102,87 108,100,87 106,98,85 108,98,88 104,96,85 103,95,84 104,99,87 102,97,85 100,95,83 94,88,79 92,87,75 91,86,74 91,86,74 92,87,75 91,86,74 90,85,71 91,84,68 86,79,63 73,68,54 68,64,47 48,45,30 38,38,24 38,37,26 39,39,25 40,37,24 41,38,25 40,37,24 39,36,23 40,37,24 41,38,25 39,39,25 40,40,26 40,40,26 40,39,28 40,42,27 40,42,27 41,41,27 42,42,26 45,45,29 46,46,30 46,46,30 47,47,31 47,47,31 49,49,33 48,48,32 49,49,33 49,50,31 49,50,31 51,52,33 53,51,33 54,50,33 55,51,32 56,52,31 59,52,34 58,54,33 58,54,33 58,54,33 56,52,31
60,75,78 50,63,64 53,64,63 59,70,71 59,70,69 56,68,61 58,68,65 56,68,61 59,73,66 59,72,71 62,74,78 55,63,72 74,84,92 58,70,76 57,69,73 61,73,77 63,75,83 58,69,80 62,74,80 58,69,82 61,74,75 62,70,75 64,76,82 64,73,84 71,82,93 80,92,100 78,90,98 69,81,89 67,75,93 70,80,88 66,73,85 54,61,73 56,68,72 51,64,65 50,60,68 60,65,73 113,115,115 159,152,134 192,184,148 207,196,152 207,193,148 207,191,147 208,187,135 205,182,124 203,182,126 191,171,123 169,150,111 152,130,94 157,137,89 166,147,94 180,155,107 174,149,105 165,140,94 157,134,92 146,123,83 142,118,81 136,113,73 134,111,71 136,113,73 142,119,79 143,120,80 142,119,79 139,115,78 134,112,74 137,115,77 142,120,82 134,115,80 129,111,81 121,103,82 118,104,88 112,103,88 109,101,90 108,100,89 108,100,89 108,100,89 108,100,89 106,101,89 102,97,85 98,92,83 93,87,80 91,86,74 92,87,75 92,87,75 93,88,76 91,86,74 90,85,73 94,87,71 86,78,65 78,70,57 64,59,45 46,46,32 38,37,26 35,34,25 37,36,27 36,37,27 36,37,27 37,36,27 37,36,27 37,36,25 37,36,25 38,37,26 39,38,27 39,38,27 40,39,28 40,39,28 41,41,27 41,41,27 42,42,26 42,42,26 44,44,30 46,46,30 46,46,30 47,47,31 46,46,30 48,48,32 48,48,32 48,48,32 48,48,32 49,49,33 51,48,33 52,48,31 55,51,34 55,51,32 56,52,33 57,53,34 57,53,34 57,53,34 56,52,33
