58,66,75 80,91,78 52,64,60 74,85,74 58,70,61 53,64,63 57,70,69 54,66,57 55,63,68 53,59,62 58,68,62 66,83,85 86,98,102 80,90,84 81,93,86 84,94,91 94,106,97 77,89,80 78,90,86 86,99,98 69,83,93 83,96,82 91,101,75 87,93,66 89,90,71 91,98,80 121,117,96 165,152,120 167,150,113 161,143,101 153,135,93 152,129,87 158,136,91 161,143,99 148,130,98 134,114,82 142,119,79 148,125,85 143,121,83 135,113,77 127,105,69 124,105,70 128,109,74 123,100,71 104,85,62 90,71,48 87,70,46 85,66,50 97,79,58 110,93,69 108,93,73 91,77,63 78,66,54 85,73,61 89,77,65 88,76,64 85,73,63 81,69,59 76,64,54 70,55,46 68,53,44 84,70,56 93,80,59 87,76,59 64,61,46 50,47,32 47,47,31 49,46,31 48,45,30 46,46,30 46,46,30 48,48,32 50,47,32 51,52,33 53,51,31 65,58,38 76,64,38 74,64,40 68,60,36 60,54,31 51,52,33 51,52,33 55,53,31 57,54,30 60,54,31 63,57,34 64,58,35 66,58,34 70,60,36 71,62,35 71,62,35 71,61,37 73,64,37 74,65,38 74,65,38 73,64,37
53,62,73 59,71,75 58,69,70 61,69,74 54,66,59 72,86,67 68,78,72 54,64,56 62,72,64 57,66,66 77,89,82 80,97,73 74,86,79 89,100,85 78,89,90 72,80,85 75,86,97 62,73,84 66,76,94 70,80,98 67,80,99 66,76,92 69,79,95 70,84,94 75,80,74 92,100,90 121,119,101 173,159,132 174,159,123 168,150,108 157,139,95 157,134,92 164,142,97 171,150,107 156,141,105 137,119,87 138,117,76 150,130,84 150,127,85 141,118,78 131,109,71 129,107,71 128,109,74 126,103,72 114,94,62 114,92,58 112,92,60 104,83,58 111,90,63 119,98,73 112,97,77 96,82,68 92,81,66 98,84,68 101,86,75 100,88,76 96,86,76 92,82,72 85,73,63 76,64,54 76,64,52 84,73,58 88,77,58 79,70,53 64,59,45 47,47,31 46,46,30 45,45,29 42,42,26 42,42,26 41,41,25 42,42,26 44,45,26 47,47,31 50,48,30 53,51,31 65,57,35 64,57,37 61,54,34 54,52,32 51,51,35 51,52,31 52,53,30 57,54,30 60,54,31 63,56,36 66,58,34 66,58,34 69,60,33 69,60,33 70,61,34 73,63,39 70,61,34 71,62,35 71,62,35 69,60,33
90,103,89 81,95,86 75,87,93 68,80,86 59,73,85 65,77,85 68,79,90 68,78,86 52,60,78 62,76,86 88,97,97 71,83,87 67,79,75 69,82,83 70,78,68 72,83,70 78,91,90 70,86,86 73,87,99 74,84,88 74,84,88 72,83,84 71,80,91 83,93,85 78,85,78 81,89,94 119,117,99 178,167,134 183,166,131 175,157,115 168,148,102 165,143,96 174,149,101 178,156,109 162,145,110 140,120,88 143,118,74 156,129,82 156,133,91 146,123,83 135,113,77 127,110,73 129,110,73 126,107,72 122,100,62 132,106,67 128,106,70 118,99,64 121,101,69 123,104,77 113,98,78 102,88,72 100,89,70 107,93,75 104,94,82 107,95,85 102,94,83 93,87,78 83,77,68 74,66,55 71,63,50 74,66,53 74,67,51 66,59,43 55,50,36 48,45,30 48,45,30 42,42,26 44,41,26 41,41,25 42,39,24 42,39,24 43,40,25 44,46,31 44,44,28 44,44,28 50,46,27 53,50,35 54,51,36 53,51,33 51,52,33 51,52,33 54,52,30 57,54,30 60,54,31 61,55,32 65,57,35 64,58,35 67,57,33 69,60,33 69,59,35 69,59,35 69,59,35 70,61,34 71,62,35 69,60,33
69,81,85 54,66,72 66,81,86 76,96,101 80,96,107 61,71,89 77,94,100 71,79,84 54,62,82 59,69,85 55,71,82 67,78,79 75,82,75 81,92,81 66,79,80 65,78,79 67,77,83 72,82,90 73,80,94 78,88,94 80,91,104 79,90,79 81,94,71 67,73,64 68,78,72 78,88,80 120,116,99 190,176,147 190,173,134 183,165,123 178,158,112 171,149,100 178,154,103 181,159,112 163,143,111 135,115,83 139,117,72 161,137,86 162,140,91 152,126,87 138,115,75 131,109,75 129,109,77 128,108,76 128,109,72 133,112,69 135,111,74 124,105,70 126,106,74 127,107,77 113,100,79 106,95,76 108,94,76 112,98,82 103,95,82 106,98,87 103,95,84 91,86,74 78,74,64 65,62,49 65,60,48 61,57,40 54,49,35 49,46,31 45,45,29 46,46,30 44,44,28 42,42,26 44,41,26 43,40,25 43,40,25 44,39,25 43,40,25 41,41,25 46,43,28 42,42,26 42,42,26 44,44,28 46,46,30 46,46,30 48,49,30 51,52,31 51,52,29 55,53,31 60,54,31 60,54,31 65,57,35 64,57,37 65,57,33 68,58,36 67,58,31 69,59,35 69,59,35 70,61,34 69,60,33 66,56,32
66,80,76 54,68,64 52,63,52 57,69,62 55,65,62 59,69,73 70,82,88 50,65,70 50,58,78 60,69,82 57,66,79 66,78,86 67,72,78 68,76,83 61,74,75 64,76,82 65,75,79 65,75,83 74,82,89 75,82,75 65,74,76 66,74,79 65,74,76 54,64,72 60,67,79 69,78,78 113,113,99 189,177,151 196,181,141 190,172,130 185,165,119 183,158,110 183,159,108 185,163,114 165,143,105 134,112,76 146,119,72 167,143,90 163,141,96 149,126,86 138,114,77 131,112,77 129,110,73 129,110,73 134,112,74 135,112,72 136,113,73 128,109,74 126,108,78 126,107,80 119,106,85 118,104,86 113,102,83 111,100,85 102,94,81 104,96,83 104,96,85 91,88,75 77,72,60 67,64,49 52,53,34 48,49,28 48,49,30 46,47,28 45,45,29 46,46,30 45,45,29 44,44,28 42,42,26 42,42,26 41,41,25 44,39,25 44,39,25 44,39,25 46,38,25 44,41,26 42,42,26 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 53,51,29 55,53,31 56,53,29 60,54,31 61,55,32 61,55,32 66,58,36 69,56,35 65,57,35 67,57,33 67,57,33 69,59,35 68,58,34 66,56,34
73,78,54 59,67,55 53,62,64 57,66,68 57,66,68 61,67,70 57,65,70 53,63,67 53,62,73 71,82,81 70,80,84 81,90,90 80,91,90 61,76,83 70,80,100 77,87,103 69,77,84 64,71,83 62,72,90 66,75,88 75,88,89 79,90,91 79,92,91 62,73,86 64,75,88 61,71,87 114,116,99 190,178,148 200,185,145 195,179,137 188,171,122 188,163,115 188,164,111 187,166,114 167,144,104 139,113,74 151,127,76 169,145,90 164,142,95 155,130,86 142,119,79 135,113,75 134,112,76 137,115,77 137,116,75 141,118,78 135,113,75 129,110,75 126,108,76 127,108,81 126,112,87 126,111,91 119,108,89 107,98,83 101,96,82 104,96,85 109,101,90 96,93,80 84,81,68 72,69,54 63,60,47 53,53,37 46,47,28 44,45,24 48,45,30 44,44,28 45,45,29 44,44,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 45,45,29 46,46,30 47,47,31 49,50,31 51,52,33 51,49,29 51,52,29 54,52,30 59,53,30 60,54,31 61,55,32 62,54,32 66,55,36 66,56,34 64,56,34 66,56,34 68,58,36 67,57,35 64,54,32
67,74,56 71,79,67 68,80,73 71,76,54 70,82,75 62,80,79 59,79,82 56,67,80 56,63,88 65,76,89 65,75,81 66,73,85 77,89,97 62,74,82 80,93,94 73,86,85 64,75,88 65,75,93 60,73,92 64,76,98 61,74,91 66,77,88 57,65,70 78,80,75 63,68,74 93,98,92 106,110,93 168,160,136 197,185,146 197,182,142 192,174,130 191,169,120 194,170,117 191,170,116 173,150,110 144,121,81 153,129,76 168,144,91 165,143,96 160,135,89 145,121,84 136,113,73 136,113,73 141,115,76 142,121,80 141,119,81 135,113,79 127,108,73 129,110,75 132,112,80 130,113,89 127,113,95 118,109,92 106,98,85 102,94,83 106,98,87 107,99,88 104,95,87 94,88,79 90,85,73 81,77,69 68,67,56 58,58,44 46,48,31 45,46,27 43,45,28 42,42,26 44,44,28 42,42,26 42,42,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 45,45,29 46,46,30 47,47,31 49,50,31 51,49,29 53,51,29 51,52,31 52,53,30 52,53,30 56,54,32 58,54,33 59,52,32 60,54,31 61,54,34 59,55,34 62,53,34 66,58,36 67,57,35 61,52,33
68,74,61 70,76,77 60,75,80 79,93,103 61,80,88 75,95,98 70,89,97 80,93,94 81,89,77 68,78,86 71,78,73 95,103,91 74,86,82 58,69,80 63,74,87 61,72,83 65,76,89 73,83,101 64,77,92 78,88,94 87,92,86 84,90,77 60,69,71 56,62,63 55,66,55 97,105,82 98,100,83 158,151,131 196,186,148 202,187,147 198,180,136 195,174,122 198,172,118 198,174,119 178,156,111 152,126,85 155,131,80 171,147,94 173,148,100 164,139,93 150,127,85 139,116,76 139,113,74 141,115,76 142,121,80 136,117,78 133,114,79 128,109,74 132,113,78 131,113,81 131,114,90 125,112,91 115,106,91 106,98,85 102,94,83 106,98,87 107,98,90 102,93,85 99,93,84 100,95,83 93,89,79 85,81,73 71,67,59 60,60,46 51,51,35 46,46,30 44,44,28 41,41,25 41,41,25 41,41,25 44,39,25 44,39,25 43,38,24 44,39,25 44,39,25 44,39,27 44,41,26 44,44,30 44,44,30 46,46,30 47,48,29 48,49,28 49,50,29 52,53,34 51,52,31 52,53,32 52,53,30 54,52,32 52,53,30 52,53,30 57,53,32 58,54,33 61,54,34 64,56,34 67,57,35 60,53,33
56,66,70 53,61,70 60,69,71 62,74,78 61,72,83 61,71,79 64,73,84 65,70,69 71,78,62 90,98,75 73,82,65 82,91,72 82,94,76 90,101,86 79,89,93 69,84,98 70,80,100 75,87,95 76,89,88 63,74,87 74,85,84 73,83,80 66,76,70 51,60,71 50,58,67 61,70,70 83,93,90 151,151,135 199,186,152 205,193,152 200,184,140 197,178,125 201,176,119 202,176,122 186,161,117 159,131,93 157,135,86 171,150,96 174,149,101 164,139,93 151,129,84 144,121,81 137,113,76 137,113,76 139,116,76 135,116,79 133,114,75 129,110,75 132,113,78 132,112,80 130,111,88 122,109,88 111,102,87 103,95,82 103,94,86 103,94,86 102,93,85 99,93,84 100,95,83 102,94,83 96,92,84 89,88,77 84,80,70 77,71,62 68,62,53 58,55,42 48,48,32 42,42,28 40,40,24 40,40,26 43,40,27 43,38,26 45,37,26 45,37,26 43,38,26 42,38,28 41,41,27 42,42,28 42,42,28 45,45,31 48,45,30 47,47,31 51,52,33 51,51,35 51,52,33 52,53,34 53,54,35 52,53,34 51,52,33 51,52,31 55,53,33 57,53,32 58,54,33 59,56,32 64,54,32 59,56,32
56,66,74 57,65,70 55,63,70 47,59,65 49,62,63 53,65,58 56,67,66 58,68,65 64,74,66 65,76,75 60,70,74 66,76,80 76,85,87 76,85,87 75,84,95 60,75,93 75,84,107 70,82,86 85,93,79 86,92,93 89,95,84 77,86,69 60,67,62 61,70,72 79,91,87 53,63,67 88,94,95 138,139,127 194,181,149 206,194,153 203,187,145 202,182,132 204,179,122 203,180,122 184,164,118 156,133,93 161,136,90 176,152,99 174,152,103 164,142,95 154,134,88 144,120,83 135,111,74 137,114,74 138,115,75 137,115,77 135,113,75 132,113,74 132,113,76 134,115,80 129,110,85 120,105,83 112,103,88 107,99,86 104,96,85 103,94,86 100,91,83 101,96,84 101,96,84 98,93,81 92,87,75 91,86,74 92,88,78 89,83,74 85,80,68 78,73,59 69,64,52 53,50,37 40,40,26 42,37,25 43,38,26 45,37,26 43,38,26 42,37,25 42,39,26 42,39,26 40,40,26 41,40,29 40,42,27 42,42,28 45,45,29 46,46,30 48,49,30 48,48,32 48,49,30 49,50,31 49,50,31 49,50,31 49,50,31 52,53,34 55,51,34 57,53,34 57,53,32 58,55,31 62,54,32 58,54,33
51,64,65 58,72,65 58,70,63 51,63,59 53,64,65 53,65,61 56,69,68 47,59,65 54,61,75 54,63,74 54,66,72 62,73,84 63,74,87 56,67,78 56,66,82 64,76,82 80,90,94 68,83,90 66,76,84 63,78,83 65,77,81 59,68,81 59,68,79 62,76,86 54,66,74 68,79,92 80,85,93 121,121,118 184,175,148 207,195,154 207,193,148 207,187,141 205,182,124 203,182,126 180,162,118 153,134,97 158,136,89 177,156,104 176,151,105 165,140,94 153,130,88 142,118,81 136,112,75 135,112,72 139,116,76 142,119,79 138,114,77 133,114,75 137,115,77 138,116,78 132,112,82 121,103,82 114,103,86 109,101,88 108,98,86 108,98,88 106,98,87 105,100,88 101,96,84 95,89,80 91,85,76 91,86,74 92,87,75 92,86,77 94,86,73 87,80,64 78,70,57 57,52,38 39,38,27 37,36,27 37,36,25 38,37,26 37,36,25 37,36,25 38,38,24 39,39,25 40,40,26 40,39,28 39,41,26 41,41,27 42,42,26 41,41,25 45,45,29 47,47,31 47,47,31 49,49,33 48,48,32 48,49,30 48,49,30 51,51,35 54,50,33 56,52,33 59,52,34 57,53,34 57,53,34 56,52,33
100,111,98 67,79,72 64,72,81 44,54,62 57,71,64 68,78,75 68,79,78 51,64,65 56,66,70 52,62,66 61,75,66 67,83,83 62,74,82 56,67,78 63,74,85 59,72,73 64,74,82 61,70,81 68,82,94 75,94,102 76,92,101 77,91,101 53,61,68 57,63,66 70,83,82 74,83,85 61,70,70 96,102,103 173,165,141 207,195,156 213,199,154 207,190,141 210,187,129 203,182,126 180,157,117 156,132,99 159,137,90 176,152,101 176,151,107 165,140,94 151,128,88 145,121,84 137,114,72 134,111,71 138,115,75 144,121,81 141,119,81 133,116,77 139,120,81 143,121,85 130,111,84 117,102,82 115,106,91 112,102,90 108,103,91 105,100,88 106,101,89 106,101,89 101,95,86 94,88,81 91,85,76 92,87,75 93,88,76 91,86,74 89,81,68 85,77,64 70,62,49 53,50,37 34,35,25 33,34,24 34,35,25 34,35,25 35,34,25 35,34,25 37,36,25 37,36,27 38,37,28 40,39,28 39,38,27 40,39,28 42,42,28 44,44,30 42,42,28 45,45,29 45,45,29 46,46,30 47,47,31 48,48,32 49,49,33 48,48,32 49,50,31 55,51,32 55,51,32 55,53,35 56,52,33 53,51,31
78,86,72 62,73,60 64,72,79 61,73,66 60,72,63 56,67,66 56,68,64 54,67,66 61,72,73 57,73,73 70,90,93 71,93,93 73,95,97 74,96,96 73,91,90 56,72,81 69,85,96 76,92,101 63,78,92 75,97,101 73,93,98 82,100,97 76,91,77 80,93,79 66,77,76 57,62,70 76,84,72 78,88,85 154,150,131 201,189,159 212,196,154 212,192,146 211,187,132 205,184,128 186,165,122 156,137,100 161,136,90 176,152,101 176,151,105 164,139,95 152,126,85 148,125,83 138,115,75 134,111,71 137,114,74 145,122,82 142,119,79 138,119,80 140,123,84 139,121,89 123,107,90 115,101,85 117,107,95 111,103,92 106,101,89 101,95,86 105,100,88 106,101,89 101,96,84 95,90,78 95,90,78 98,93,81 95,89,82 85,79,70 73,68,54 63,58,44 52,47,35 39,38,27 34,33,26 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 37,36,27 35,34,25 38,37,28 39,38,29 39,38,29 39,40,28 40,39,30 41,40,29 42,42,28 42,42,28 42,42,28 44,44,30 45,45,29 47,47,31 47,47,31 48,48,32 49,49,33 53,51,33 53,51,31 55,51,34 51,49,31 49,49,33
69,78,61 83,91,77 75,86,73 70,82,75 64,75,76 64,77,78 65,81,90 54,71,77 55,70,88 69,83,95 74,91,97 71,94,91 75,94,88 70,88,87 72,94,94 71,93,97 78,98,101 77,99,101 57,72,79 82,100,97 59,67,74 61,67,68 82,92,89 73,81,88 84,93,74 93,108,73 74,83,64 86,96,70 128,125,110 188,181,154 209,198,154 205,189,145 209,189,130 207,186,130 191,171,125 162,143,104 165,140,94 176,152,101 176,154,107 159,137,92 149,126,86 148,125,85 136,113,73 130,107,67 138,115,73 143,120,80 141,118,78 140,118,80 145,126,89 136,117,90 118,107,92 112,103,88 116,108,97 111,102,94 101,95,88 98,92,85 102,97,85 106,101,89 102,97,85 95,90,78 98,92,83 98,92,83 89,83,74 71,67,57 56,53,40 46,44,26 42,42,26 39,41,26 34,35,27 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 35,34,25 37,36,27 38,37,28 38,37,30 38,39,29 40,39,30 40,40,26 41,41,27 42,42,28 42,42,28 42,42,28 41,43,26 42,42,26 46,46,30 46,46,30 47,47,31 48,49,30 51,52,33 51,49,31 51,49,31 48,48,32
