71,81,85 66,76,80 54,70,70 65,79,72 60,73,59 77,90,74 84,94,72 59,67,53 63,71,59 62,73,60 62,69,62 61,69,76 59,68,79 61,69,76 75,85,79 69,85,83 76,91,96 70,81,92 70,85,99 75,84,97 83,94,107 75,85,101 89,96,89 97,105,95 100,107,91 124,122,102 148,133,113 150,131,104 149,129,99 146,126,96 140,120,88 138,119,82 143,120,80 149,126,84 155,132,92 149,130,93 140,122,90 136,118,88 136,118,86 139,119,87 133,114,79 133,114,79 129,110,75 124,105,70 119,100,65 119,99,67 119,99,67 119,99,67 106,87,64 89,75,57 71,60,45 70,58,46 64,52,42 67,55,43 75,63,51 87,75,65 96,85,68 97,86,69 89,78,63 74,62,50 59,47,37 56,44,34 62,50,38 70,58,46 74,62,52 73,61,51 69,57,47 63,50,43 64,49,40 62,47,38 57,45,33 60,51,36 77,66,51 89,80,63 103,92,73 98,89,70 81,79,61 68,65,50 53,50,35 51,48,33 48,48,32 49,46,31 46,48,31 48,48,32 48,48,32 48,48,32 49,50,31 54,52,34 54,52,34 56,52,35 58,56,36 64,60,39 68,62,37 73,66,39 71,65,40 68,59,40 59,55,34 55,53,31 51,52,33 49,50,31 51,52,29 55,53,31 57,54,30 58,55,31 61,55,32 63,57,32 64,58,33 69,60,33 70,60,36 70,61,34 70,61,34 71,62,35 71,62,35 71,62,35 73,64,37 73,64,35 73,64,35 74,65,36 75,66,37 76,67,38 76,67,38 75,66,37 73,64,35 73,64,37 71,62,35 71,62,35 73,64,35 71,62,35
60,70,74 62,74,78 73,85,93 84,95,84 99,107,95 86,93,86 58,70,50 68,77,60 68,76,66 83,95,86 54,66,57 56,67,66 52,65,66 58,68,76 68,80,76 84,89,69 114,121,89 95,102,70 90,98,73 90,96,83 76,84,72 88,96,84 77,88,87 77,88,87 95,98,86 118,119,96 155,140,120 160,142,112 156,137,100 152,133,96 147,128,91 145,123,85 150,127,85 153,130,88 157,136,95 152,133,96 137,121,90 132,114,84 134,117,82 141,122,85 141,119,83 138,116,82 135,113,79 127,108,73 120,101,66 120,101,66 121,102,67 124,105,70 113,92,65 101,84,60 82,68,52 76,62,48 71,56,45 70,55,44 77,63,49 90,78,66 103,88,68 104,91,70 92,81,66 76,64,54 62,50,38 64,52,42 74,62,52 76,64,52 78,63,54 75,63,53 71,59,49 68,56,46 70,54,48 65,49,43 59,47,35 66,55,40 82,68,52 93,84,65 102,92,70 101,92,73 82,80,62 68,65,50 56,53,38 47,47,31 46,48,31 46,46,30 45,47,30 46,46,30 46,46,30 46,46,30 46,46,30 49,50,31 50,48,30 48,49,30 53,54,35 59,55,34 66,60,35 68,62,37 65,62,36 64,60,41 57,53,32 55,53,31 49,49,33 50,53,33 51,52,31 51,52,29 55,54,29 58,55,31 61,55,32 63,57,32 63,58,30 68,59,32 69,60,33 69,60,33 70,61,34 71,61,37 70,60,36 68,61,34 70,61,34 71,62,33 73,64,35 73,64,37 73,64,37 73,64,37 74,65,38 73,64,37 71,62,35 70,61,34 67,59,35 64,56,34 67,57,33 64,56,34
60,68,56 76,82,73 64,71,55 78,90,70 85,90,66 86,92,63 76,85,68 76,88,68 77,90,78 66,77,78 71,82,95 57,68,81 66,76,92 68,84,95 71,85,95 67,75,82 62,73,84 63,75,83 69,85,85 64,80,80 65,79,75 65,77,73 76,89,88 84,92,97 100,103,95 125,123,105 163,148,126 167,149,119 162,145,108 159,140,101 153,135,93 149,128,87 152,130,85 157,135,90 163,142,99 154,137,98 143,125,95 135,115,85 134,115,78 147,125,87 145,123,85 143,121,85 137,115,81 127,109,77 120,102,70 122,103,68 124,105,70 126,107,72 122,99,70 108,89,64 91,76,54 88,71,47 83,68,48 79,63,50 85,69,54 93,80,59 107,92,70 109,94,72 97,83,67 83,68,57 75,64,49 80,68,56 85,73,61 87,75,63 84,72,62 83,71,61 81,69,59 76,64,54 76,61,52 68,56,46 65,50,39 70,59,44 79,70,53 88,77,60 97,86,69 94,85,68 76,74,54 68,60,47 54,51,36 47,47,31 47,44,29 45,45,29 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 44,45,26 45,46,27 46,46,30 48,48,32 53,50,35 58,54,33 61,54,34 61,57,36 56,54,34 51,52,33 51,52,33 49,50,31 50,53,33 51,52,29 52,53,30 55,54,29 59,53,30 62,54,32 61,54,34 65,57,33 66,59,32 68,59,32 69,60,33 70,61,34 70,61,34 70,60,36 70,60,36 70,60,36 70,60,36 70,61,34 70,61,34 71,62,35 70,61,34 71,62,35 69,60,33 70,61,34 68,59,32 66,57,30 61,53,31 59,52,32 52,48,29
55,66,51 61,70,51 74,84,60 66,74,60 58,70,63 59,69,63 61,73,69 53,65,61 50,68,55 52,66,59 58,72,65 66,76,73 61,69,78 63,69,72 60,65,73 61,74,91 62,75,92 68,78,94 78,86,91 86,96,90 81,94,82 94,108,89 88,104,83 88,102,81 96,101,95 127,127,113 168,153,131 174,158,125 169,152,115 164,146,104 157,139,97 156,135,92 157,135,90 163,141,96 168,147,104 162,146,104 150,132,100 139,119,87 136,114,76 145,122,80 149,128,85 147,126,85 144,121,81 133,114,79 127,108,73 128,106,72 126,107,72 128,109,74 121,98,69 115,94,67 108,85,54 107,84,53 104,86,56 96,77,54 100,81,58 110,91,66 113,94,71 116,99,75 101,87,69 91,77,63 88,76,64 92,78,64 96,82,68 97,85,73 97,85,73 95,83,71 91,79,69 87,75,65 81,69,59 74,64,54 70,56,42 70,58,46 74,65,48 81,72,57 82,73,56 78,71,53 68,66,46 56,53,38 49,46,31 44,46,29 46,46,30 44,44,28 42,42,26 42,42,26 42,42,26 41,41,25 43,40,25 44,41,26 44,41,26 46,43,28 45,45,31 47,47,33 49,46,31 50,48,30 49,49,33 49,49,33 49,49,33 48,48,32 48,49,30 49,50,31 53,51,29 53,51,29 57,54,30 57,54,30 60,54,31 61,54,34 65,57,35 64,56,34 64,59,31 65,58,31 69,60,33 69,59,35 70,60,36 69,60,33 70,61,34 70,60,36 69,59,35 69,60,33 69,60,33 69,60,33 69,60,33 69,60,33 65,58,31 65,57,33 60,54,31 58,55,31 56,52,33 51,49,31
50,58,67 60,65,73 50,60,66 49,59,67 57,67,73 58,67,67 57,68,69 58,69,68 64,76,69 64,74,68 65,75,69 61,72,61 59,69,66 57,67,64 71,82,71 94,109,93 78,92,88 73,84,85 73,81,88 83,91,98 72,82,86 69,77,84 82,98,107 73,88,95 83,89,90 122,123,115 175,160,138 178,165,131 172,155,118 169,151,109 161,143,99 159,137,92 158,136,89 167,142,96 174,149,103 170,149,106 153,136,101 142,122,90 136,114,76 146,121,77 154,129,85 151,128,86 145,122,80 137,115,77 131,109,73 131,109,73 127,108,73 128,108,76 121,101,69 117,98,63 117,93,56 118,94,59 116,94,58 111,91,61 110,90,60 117,97,67 118,99,74 117,100,76 104,90,72 97,86,69 95,84,67 100,86,70 102,88,74 105,90,79 103,91,81 97,87,77 96,88,77 89,81,70 85,75,65 72,64,53 66,56,44 63,58,44 64,59,45 68,64,47 65,63,45 63,61,43 56,54,36 46,46,30 47,47,31 45,45,29 45,45,29 42,42,26 42,42,26 41,41,25 41,41,25 43,40,25 41,38,23 42,39,24 43,38,24 41,41,25 41,41,25 42,42,28 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 47,47,31 51,52,31 54,52,30 54,52,30 56,55,30 57,54,30 60,54,31 61,55,32 65,57,35 63,57,34 64,59,31 66,59,32 69,60,33 68,58,36 68,58,36 68,58,34 68,58,34 68,58,34 68,58,34 68,58,36 67,57,33 68,58,34 68,59,32 65,58,31 66,58,34 61,53,31 60,54,31 59,53,30 54,50,31 51,49,31
40,56,67 54,68,78 62,76,86 71,83,89 56,69,70 56,69,70 60,72,68 73,86,72 76,90,81 58,70,63 73,81,71 58,68,74 59,67,83 57,64,76 75,85,82 75,86,73 76,87,76 78,90,72 95,104,87 93,102,83 77,84,77 84,90,91 66,76,80 66,76,82 83,89,90 119,120,110 175,163,137 184,172,135 183,164,125 175,157,115 168,150,106 165,145,97 165,143,96 174,149,101 179,154,108 175,155,109 155,138,103 142,122,90 137,114,74 147,120,75 159,134,86 156,134,85 150,128,81 141,120,79 131,112,73 127,110,73 126,109,74 127,107,75 122,102,70 120,101,66 127,104,64 132,109,69 128,106,68 121,102,67 119,100,65 120,102,72 123,104,77 118,101,75 107,93,75 100,89,72 100,89,70 106,92,74 105,94,79 104,94,84 105,95,85 102,94,83 97,91,82 92,86,77 80,74,65 73,65,54 62,57,43 58,55,40 54,54,38 54,55,36 51,51,35 47,47,31 46,46,30 47,44,29 46,46,30 46,46,30 47,44,29 44,44,28 42,42,26 42,42,26 42,42,26 43,40,25 43,40,25 43,40,25 42,39,24 41,41,25 42,39,24 42,42,26 44,41,26 44,41,26 45,45,29 46,46,30 47,47,31 47,47,31 48,49,30 51,52,31 54,52,32 51,52,29 55,54,29 59,53,30 60,54,31 61,55,32 61,55,32 61,54,34 64,58,33 66,58,34 68,58,34 67,57,35 68,58,36 68,58,36 68,58,36 68,58,34 68,58,34 68,58,36 67,57,35 66,56,32 64,57,30 62,54,30 62,54,30 61,55,32 61,53,31 60,52,30 51,52,31 48,51,31
75,92,84 87,102,90 88,103,91 74,90,88 76,88,94 65,77,83 54,68,80 55,69,81 66,83,87 64,79,84 66,76,80 66,76,82 63,73,91 63,78,83 88,103,91 64,78,88 63,78,85 63,78,83 69,82,81 71,83,74 77,85,73 72,83,72 79,93,86 73,86,85 78,84,85 122,123,115 182,170,142 189,174,138 187,170,131 181,163,121 174,156,112 173,151,104 171,150,98 176,152,101 182,157,109 178,157,114 156,136,104 140,120,88 136,113,71 152,126,76 164,140,87 163,142,90 157,135,88 143,119,84 135,113,77 129,112,77 129,112,77 128,109,74 127,108,73 128,109,72 132,109,69 138,111,75 135,111,76 125,106,71 124,105,70 126,106,74 124,105,78 116,102,77 112,98,80 106,92,74 107,93,75 111,97,81 107,96,81 103,95,84 104,95,87 104,95,87 100,94,85 89,83,74 82,78,68 75,67,56 64,61,46 61,58,43 47,48,29 49,47,29 44,45,26 47,48,29 45,46,27 46,46,30 44,44,28 45,45,29 44,44,28 44,44,28 44,44,28 47,42,28 45,40,26 44,41,26 43,40,25 43,40,25 44,39,25 44,39,25 45,40,26 44,41,26 42,42,26 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 49,50,31 51,52,33 54,52,30 53,51,29 55,53,31 59,53,30 60,54,31 60,54,31 61,55,32 61,55,32 63,57,34 64,56,34 66,56,34 68,58,36 67,57,35 67,57,35 67,57,35 67,57,35 64,56,34 65,56,37 62,54,32 61,53,29 61,53,29 61,55,32 61,55,32 59,53,30 59,53,30 58,52,29 53,51,29 49,50,29
69,81,87 72,85,86 57,67,73 52,64,70 75,92,96 73,92,100 71,90,98 56,69,86 77,90,107 74,93,103 79,90,91 70,79,90 58,66,84 58,68,86 55,70,86 68,81,82 62,74,82 73,84,83 82,93,82 67,77,71 64,76,80 73,85,89 67,77,83 73,81,88 85,90,89 115,116,106 185,173,147 196,181,145 190,175,135 188,170,128 182,164,120 180,158,111 178,157,105 179,155,104 184,162,113 177,157,111 154,135,100 136,113,82 137,110,67 153,127,77 166,142,91 165,143,96 158,135,93 144,122,86 135,113,77 131,112,77 127,109,77 129,110,75 128,109,74 131,109,71 132,109,69 136,112,75 133,111,75 129,107,73 128,108,76 125,107,77 124,107,79 119,105,80 114,100,82 114,100,82 113,99,81 112,98,82 109,97,85 104,94,82 104,96,85 104,96,85 100,94,85 94,88,79 83,78,66 80,75,63 72,67,53 66,61,47 54,51,36 49,46,31 46,46,30 47,48,29 49,50,29 49,49,33 42,42,26 42,42,26 44,44,28 44,44,28 44,44,28 45,40,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 48,49,30 49,50,31 51,52,31 51,52,31 51,52,29 55,53,31 59,53,30 59,53,30 60,54,31 59,56,32 64,58,35 62,53,34 66,55,36 66,55,36 64,53,34 64,53,34 64,54,32 62,54,32 67,57,35 66,55,36 66,58,36 67,57,35 61,55,32 61,55,32 63,57,34 60,54,31 60,54,31 59,53,30 54,52,30 46,49,27
63,76,77 61,74,75 64,74,78 76,88,92 64,78,71 66,78,74 52,63,64 61,76,83 66,81,86 72,84,92 67,82,85 58,67,78 61,69,87 62,73,86 65,73,89 65,77,81 78,91,90 73,84,83 61,70,72 65,74,76 62,74,78 61,73,79 65,75,81 63,75,81 71,80,80 108,110,105 177,168,141 198,185,151 196,181,141 193,177,135 182,166,122 185,165,117 185,161,110 186,162,109 188,164,111 181,159,114 157,134,94 137,114,74 138,113,67 156,130,78 167,143,92 166,141,95 158,135,95 144,120,83 135,113,77 129,112,77 126,109,74 129,110,73 129,110,73 133,111,73 136,113,73 139,113,74 135,111,74 128,109,74 125,107,75 127,109,79 127,108,81 125,108,82 121,106,86 120,106,88 116,105,86 113,102,87 104,94,82 102,94,81 104,96,83 107,99,86 104,99,85 98,93,81 90,85,73 89,83,74 82,79,64 78,73,61 70,64,55 63,60,47 53,50,37 46,46,30 47,48,27 45,46,27 43,46,26 41,43,26 43,45,28 43,45,28 44,44,28 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 46,43,28 44,44,28 46,46,30 46,46,30 48,48,32 49,49,33 49,50,31 51,52,33 49,50,29 51,52,31 51,52,31 55,53,31 55,53,31 58,54,33 60,53,33 61,54,34 58,54,33 61,54,34 58,54,33 60,53,33 60,53,33 62,54,32 62,54,32 66,56,34 67,57,35 67,57,35 64,56,34 62,59,33 63,60,34 66,58,36 62,59,33 61,55,32 59,52,32 56,52,31 51,49,29
52,66,62 56,70,63 64,76,72 63,75,71 71,84,72 64,76,72 60,72,65 59,68,70 58,70,76 61,71,79 49,66,68 58,67,78 57,65,83 60,69,82 60,68,84 62,77,84 67,77,83 54,64,68 62,70,77 64,72,79 61,73,77 61,73,79 65,75,81 65,75,81 71,81,85 104,109,105 172,165,138 196,185,150 199,184,144 195,179,137 187,172,125 186,166,118 187,163,110 188,164,111 189,165,112 183,161,114 157,134,94 141,115,76 144,119,71 157,133,78 168,144,91 166,141,93 158,135,95 148,122,83 139,115,78 132,113,74 131,112,75 133,114,75 133,114,75 137,116,75 141,118,78 137,114,74 133,111,73 128,109,74 125,107,75 126,108,78 128,112,81 126,109,81 126,111,89 123,109,91 119,108,89 110,101,86 103,95,82 103,95,82 104,96,83 107,99,86 108,100,87 99,94,82 95,90,78 94,88,79 92,89,74 86,83,70 79,73,64 71,68,55 62,59,46 49,49,33 49,50,31 46,47,28 43,46,26 43,45,28 40,42,25 41,43,26 41,43,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,41,26 44,41,26 42,42,26 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 49,50,31 51,52,33 51,52,31 53,54,35 55,53,35 52,53,30 53,54,31 55,53,31 57,53,32 56,54,32 55,53,31 58,54,33 57,53,32 58,54,33 57,55,33 60,54,31 62,54,32 64,54,32 66,56,34 66,58,36 64,55,36 62,59,33 62,59,33 66,58,36 62,59,33 61,55,32 59,52,32 56,52,31 50,48,28
80,83,59 75,78,58 60,65,59 61,68,61 59,67,74 57,65,70 57,66,66 60,68,73 55,64,66 56,66,70 56,66,70 54,64,70 60,70,78 73,85,81 76,89,88 78,86,91 92,105,89 79,92,78 66,81,88 73,87,97 61,71,89 76,86,104 68,76,85 67,74,86 65,75,83 95,101,102 150,146,125 189,181,147 200,188,147 197,182,142 191,175,131 188,171,124 189,165,112 192,168,115 194,170,117 186,164,115 165,142,102 148,122,83 148,123,75 159,135,82 169,145,94 168,143,95 160,138,91 154,129,85 144,121,81 138,115,73 135,112,72 136,113,73 139,116,76 141,118,78 143,120,80 141,117,80 134,112,76 126,107,72 128,109,74 131,111,79 130,112,82 129,112,84 128,113,91 124,113,94 120,109,90 111,104,88 102,94,83 102,94,83 107,99,88 107,99,88 107,99,88 102,93,85 97,91,84 98,93,81 98,93,79 96,93,80 92,86,77 85,80,68 76,71,59 65,61,51 56,53,40 51,51,35 48,48,32 44,44,28 42,42,26 41,41,25 41,41,25 41,41,25 41,41,25 44,39,25 43,38,24 42,39,24 44,39,25 44,39,25 44,39,25 45,40,28 45,40,28 42,42,28 42,42,26 41,43,26 44,46,29 45,47,30 47,47,31 48,49,30 51,52,33 51,52,33 52,53,34 52,53,34 51,52,31 51,52,31 55,53,31 52,53,30 52,53,30 52,53,30 55,53,31 57,54,30 58,55,31 57,53,32 58,54,33 60,53,33 61,54,34 64,54,32 63,57,34 58,55,31 64,58,33 64,58,35 65,59,36 62,59,35 61,55,32 59,52,32 55,51,30 51,49,29
78,91,75 80,94,75 77,85,71 74,80,81 57,63,66 94,104,98 62,69,64 65,74,76 50,60,66 50,60,68 53,63,71 77,86,99 58,66,82 62,74,82 65,77,83 63,78,85 73,88,95 69,83,93 75,89,101 74,89,96 77,91,84 72,85,86 65,73,80 73,82,82 67,74,88 89,94,102 140,141,122 185,176,145 201,191,153 202,187,147 195,179,137 193,176,127 195,169,119 199,170,119 198,174,119 195,170,122 170,147,105 151,128,88 147,122,76 161,137,84 171,147,94 171,147,96 162,140,91 155,133,88 149,126,86 142,119,79 135,112,72 139,113,74 141,115,76 142,121,80 140,118,80 135,116,79 133,114,79 128,109,74 128,109,74 131,111,79 131,113,81 133,113,83 130,113,89 126,112,94 114,105,88 109,101,88 100,92,81 103,95,84 107,99,88 107,98,90 104,95,87 100,94,85 99,93,86 99,94,82 99,96,83 98,95,82 94,91,78 91,88,75 85,80,68 79,71,60 73,68,54 72,67,53 64,61,48 51,51,37 45,45,31 40,40,26 40,42,25 40,40,24 40,40,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 44,39,27 43,40,27 41,41,27 42,42,28 41,43,26 43,45,28 45,45,29 46,46,30 47,47,31 48,48,32 49,49,33 49,50,31 51,52,33 51,52,33 51,52,33 52,53,34 52,53,32 52,53,34 52,53,34 53,51,29 57,53,32 57,53,32 57,53,32 58,54,33 58,54,33 58,54,33 59,55,34 60,54,31 59,56,32 61,55,32 61,55,32 63,57,34 58,55,29 60,54,29 58,52,29 51,49,29 49,50,29
76,84,63 63,72,53 76,83,76 61,74,75 65,79,75 75,86,73 60,75,78 71,93,93 70,89,97 72,92,97 68,79,90 70,80,84 61,68,82 58,64,81 66,74,83 68,78,86 68,76,81 73,82,82 64,76,80 69,80,91 64,76,82 59,71,79 64,75,86 64,74,94 66,72,93 89,96,108 135,135,130 184,173,154 202,190,153 202,190,149 198,182,138 198,178,130 198,174,119 199,173,119 199,173,119 193,172,120 174,151,109 158,131,95 150,128,81 163,142,90 174,150,99 173,148,100 168,143,97 159,134,90 151,129,84 143,120,80 136,112,75 139,113,74 138,114,77 139,115,78 137,115,77 133,114,77 132,113,78 131,111,79 128,108,76 132,113,78 132,112,80 130,112,82 129,111,90 121,110,91 115,106,91 107,99,86 103,95,84 102,94,83 103,94,86 103,94,86 102,93,85 99,93,84 99,93,88 101,96,84 100,92,81 97,91,82 92,89,76 93,89,79 89,85,75 86,81,67 87,82,68 92,83,66 87,80,64 73,68,54 61,56,44 48,44,34 40,42,27 42,39,26 43,38,26 43,38,26 41,38,25 42,39,26 42,39,26 41,38,25 42,39,26 42,39,26 40,40,26 40,40,26 41,41,25 42,42,26 41,41,25 41,43,26 45,45,29 46,46,30 47,47,31 48,48,32 47,47,31 48,49,28 49,50,29 51,52,33 51,52,33 51,52,33 51,52,33 51,52,33 53,51,33 56,52,33 56,52,33 56,52,31 56,52,31 57,53,32 58,54,33 58,54,33 58,54,33 60,54,31 58,55,31 59,53,30 59,53,30 57,54,30 57,56,29 51,52,29 49,50,29 47,47,31
62,74,56 66,77,62 72,82,76 69,79,73 81,93,84 77,90,91 69,83,93 71,91,96 73,90,96 73,90,94 78,90,86 74,88,69 71,81,78 67,82,89 62,75,74 94,101,85 69,78,80 61,71,77 59,69,85 63,73,89 59,69,85 61,71,87 63,74,87 70,80,96 65,71,92 84,88,101 130,132,127 181,172,153 206,194,157 205,193,152 202,186,142 198,181,134 198,177,121 198,175,117 201,177,122 195,174,122 179,153,112 160,131,96 150,130,84 164,143,91 175,151,98 176,152,101 171,146,100 160,135,91 150,128,83 144,121,81 137,113,76 135,111,74 137,113,78 140,114,75 136,114,76 135,113,77 132,113,76 131,112,77 129,109,77 129,110,75 132,112,80 130,112,82 126,109,85 121,107,89 112,103,86 107,99,86 106,98,87 102,93,85 102,93,87 101,92,84 98,93,81 99,94,82 100,94,87 99,94,82 99,90,82 92,88,78 94,88,79 92,88,78 91,85,76 93,88,76 96,89,73 103,93,71 102,93,74 93,84,69 72,64,51 55,50,38 44,43,32 38,38,24 38,38,24 41,38,25 41,38,25 39,39,25 38,38,24 38,38,24 39,39,25 42,39,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 41,43,28 44,44,30 44,44,28 46,46,30 47,47,31 48,48,32 47,48,29 49,50,31 48,49,30 51,52,33 48,51,31 49,49,33 51,51,35 49,50,31 54,52,34 55,53,35 56,52,33 55,51,32 56,52,31 57,53,32 56,52,31 57,53,32 57,54,30 56,54,32 55,53,31 54,52,30 52,53,30 48,49,26 48,49,28 47,47,31 45,45,29
57,67,71 56,67,68 56,61,69 55,63,72 66,77,76 62,74,80 59,73,85 60,70,78 59,71,75 59,71,77 64,70,71 69,75,62 82,90,67 90,98,77 77,83,70 102,112,90 83,92,75 82,91,72 80,91,78 79,89,81 68,78,86 71,84,99 69,79,97 64,75,88 75,87,83 84,93,95 125,131,122 180,173,155 204,191,157 207,195,154 206,192,147 202,185,138 201,180,124 201,178,120 203,179,124 198,177,125 175,154,111 158,134,97 155,129,88 167,143,92 176,155,101 176,155,103 169,147,100 158,136,91 151,131,85 146,122,85 136,112,75 132,109,69 135,111,74 140,113,77 138,114,77 138,114,79 134,112,76 134,112,74 133,111,75 134,112,76 134,112,78 133,110,79 128,107,82 117,102,82 114,103,86 108,98,86 104,96,83 103,95,84 103,94,86 100,91,83 101,96,84 101,96,84 100,95,83 98,93,81 94,88,79 91,85,76 90,86,76 90,86,78 91,85,78 91,88,75 101,92,77 110,100,78 112,104,82 102,93,76 84,76,63 68,63,51 49,45,37 37,36,27 37,36,27 37,36,27 37,36,25 38,37,28 37,36,27 37,36,25 37,36,25 38,37,26 39,39,25 39,39,25 40,39,28 40,39,28 40,42,27 40,42,27 42,42,28 44,44,28 44,44,28 45,45,29 46,46,30 48,48,32 48,48,32 48,50,33 48,48,32 48,48,32 48,48,32 49,49,33 51,52,33 54,50,33 54,52,34 55,51,32 58,51,35 56,52,33 56,52,33 56,52,33 56,52,31 54,52,30 51,52,29 49,50,27 49,50,27 48,49,28 48,49,30 47,47,31 46,46,32 42,42,26
52,62,66 53,63,69 57,62,70 65,74,76 54,64,70 48,60,66 48,64,64 56,68,61 58,72,68 57,70,69 58,68,65 78,88,80 74,84,76 63,74,75 64,74,80 68,79,80 66,76,80 82,93,94 79,87,92 69,77,84 70,79,92 63,76,93 69,78,101 66,78,86 78,89,74 80,90,82 120,125,119 173,171,153 197,185,155 208,196,155 204,193,149 205,187,143 206,185,129 203,183,124 203,179,124 195,173,124 175,154,111 156,134,98 155,132,90 167,143,92 176,155,101 176,155,103 170,148,101 158,138,90 149,129,83 145,121,84 136,112,75 132,109,69 135,112,72 137,114,74 142,119,79 139,116,76 138,114,77 136,114,78 134,112,76 137,113,76 135,116,79 134,114,82 128,107,80 121,103,82 116,102,84 109,99,87 106,98,85 107,97,85 106,98,85 104,94,82 102,97,85 104,99,87 100,95,83 97,91,82 92,86,77 90,84,75 91,86,74 91,85,78 90,84,77 90,86,76 99,91,78 107,96,77 112,102,80 102,93,78 84,76,65 65,59,50 47,43,35 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 35,34,25 37,36,25 38,37,26 37,36,25 38,37,28 39,38,27 40,40,26 39,41,26 39,41,26 41,41,27 42,42,28 42,42,28 42,42,28 44,44,28 46,46,30 46,46,30 47,47,31 48,48,32 47,47,33 47,47,31 48,48,32 49,49,33 54,50,33 53,51,33 54,50,33 54,50,33 54,52,34 55,53,35 54,52,34 55,53,35 52,53,34 51,52,33 51,52,33 47,48,29 47,48,29 45,45,29 42,42,26 40,42,25 40,41,29
50,60,64 51,64,63 56,68,64 51,63,59 52,64,57 56,67,66 52,63,64 54,62,67 52,63,62 55,71,71 64,77,76 61,73,77 53,61,77 54,63,74 55,66,77 58,69,82 64,75,88 66,75,86 62,73,84 68,80,86 69,81,85 64,76,84 67,78,79 63,78,83 71,79,84 73,82,82 104,108,110 161,156,144 190,183,152 207,195,156 208,194,151 205,189,145 211,187,134 210,187,129 205,182,124 195,174,122 176,153,113 157,133,100 152,131,90 164,143,89 176,155,103 176,154,105 170,148,101 158,138,92 148,127,86 145,121,84 138,114,77 134,111,71 134,111,71 136,113,73 143,120,80 144,121,79 139,115,78 136,114,76 135,113,75 141,119,81 141,119,85 133,113,81 122,105,77 116,103,80 112,103,88 111,101,89 109,101,90 108,100,89 108,100,89 108,100,89 105,100,88 106,101,89 99,93,84 97,91,82 91,85,76 91,86,74 91,86,74 92,87,75 90,84,75 90,84,77 93,88,76 98,89,72 96,87,72 90,81,66 71,63,52 57,51,42 39,38,29 34,33,26 33,32,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 36,37,27 36,37,27 38,37,28 39,38,27 40,39,28 40,39,28 40,39,28 41,41,27 41,41,27 42,42,28 42,42,26 42,42,26 42,42,26 45,45,31 45,45,29 46,46,30 47,47,31 48,48,32 47,47,31 48,48,32 49,50,31 51,49,31 53,51,33 49,50,31 49,50,31 49,50,31 49,49,33 49,49,33 53,50,35 48,48,32 47,47,31 46,46,30 44,44,28 42,42,28 41,41,27 41,41,27 37,38,26
64,79,86 57,69,73 51,64,63 60,69,71 61,72,73 54,65,66 52,63,62 58,67,67 65,77,73 61,78,68 63,76,77 68,80,86 57,66,77 68,78,84 54,66,72 59,71,75 58,70,74 66,76,82 57,69,77 58,70,76 62,74,82 62,74,78 69,77,82 66,78,84 61,71,79 75,85,93 94,102,109 144,142,138 181,174,147 206,194,155 213,198,158 209,191,147 211,187,132 211,188,130 209,186,128 194,173,119 173,152,109 156,134,100 151,130,89 168,144,91 178,157,103 177,156,104 169,147,98 156,135,92 148,127,84 146,123,83 144,121,81 136,113,73 134,111,71 136,113,73 141,118,78 144,121,79 140,119,78 135,116,77 136,117,78 144,122,86 139,119,89 133,112,85 121,106,84 119,105,89 115,105,93 111,103,90 108,103,91 106,101,89 104,99,87 106,101,89 107,102,90 106,101,89 100,94,85 94,88,81 93,87,78 95,90,78 93,88,76 94,88,79 90,84,75 85,79,70 83,78,66 82,74,61 79,71,58 70,63,47 52,46,37 43,39,31 35,34,25 33,34,26 30,31,23 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 35,34,25 37,36,27 40,36,28 38,37,28 39,38,29 39,38,29 40,39,28 40,41,31 41,40,29 42,42,28 42,42,28 42,42,28 42,42,28 42,42,28 44,44,28 46,46,30 46,46,32 46,46,30 47,47,31 50,48,30 51,49,31 51,49,31 49,50,31 49,49,33 49,49,33 49,46,33 48,48,34 49,46,31 44,44,28 44,44,28 44,44,28 42,42,26 41,41,27 41,41,27 40,39,28 38,37,26
