50,58,67 67,77,74 76,86,78 66,78,71 59,71,64 58,70,63 58,72,65 55,69,65 67,77,71 58,66,71 55,62,60 69,79,76 68,83,90 82,92,89 76,86,83 87,99,95 84,94,88 80,95,83 90,95,94 147,143,122 177,161,128 171,154,117 162,144,102 155,137,93 158,136,91 167,145,98 168,150,108 149,134,98 134,115,80 140,119,78 151,129,84 145,122,80 136,114,80 129,107,71 126,104,68 128,109,74 121,101,69 112,89,58 111,87,54 108,89,54 101,82,55 112,91,64 116,97,72 109,94,74 91,80,65 89,78,63 96,82,66 102,87,76 98,86,76 96,86,76 90,80,70 83,71,61 66,61,49 67,57,45 69,65,48 78,71,55 75,71,52 65,63,43 53,50,35 46,46,30 46,46,30 44,44,28 41,41,25 41,41,25 43,40,25 43,40,25 44,41,26 44,41,28 44,41,28 48,45,30 46,46,30 48,48,34 48,48,32 48,48,32 48,49,30 53,51,31 56,53,29 58,55,31 60,54,31 63,56,36 64,58,35 64,59,31 69,60,33 69,60,33 70,60,36 70,60,36 70,60,36 69,60,33 69,59,35 69,59,35 69,60,33 67,58,31 65,57,35 60,54,31 57,53,32 52,48,29
52,61,72 50,60,66 61,73,79 54,65,66 60,71,72 86,99,87 85,99,80 57,67,64 73,84,71 58,68,60 62,71,71 95,106,95 66,78,74 78,88,82 88,100,82 74,85,86 81,92,93 66,81,88 84,88,90 153,146,130 183,170,136 178,161,122 168,150,106 163,143,97 163,141,94 176,151,103 175,154,111 155,138,103 136,117,82 144,119,75 158,133,87 151,129,84 144,123,82 131,112,73 128,109,72 128,109,74 121,101,69 122,100,62 128,104,67 124,105,68 118,98,66 121,101,69 120,101,76 113,98,78 99,88,71 98,87,68 107,91,74 106,95,80 107,95,85 103,93,83 93,87,78 82,73,65 70,62,51 58,53,39 60,57,42 54,51,36 48,48,32 49,46,31 45,45,29 46,46,30 44,44,28 42,42,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 42,39,24 41,41,25 42,42,26 42,42,26 45,45,29 47,47,31 48,48,32 52,53,32 54,52,32 51,52,29 58,54,33 60,54,31 61,55,32 61,55,32 63,58,30 68,59,32 69,60,33 68,58,36 68,58,36 68,58,34 68,58,34 68,58,36 67,57,35 67,58,31 66,57,30 60,54,31 60,54,31 56,52,31 52,48,29
75,92,84 88,103,87 71,87,85 76,88,94 55,66,77 59,73,85 66,83,87 63,75,81 70,80,86 63,73,91 66,83,75 70,81,82 63,78,85 62,76,72 75,87,78 77,85,73 75,88,76 73,86,85 78,84,85 149,145,128 189,174,138 187,170,131 175,157,115 175,155,109 171,150,98 179,155,104 180,159,116 156,136,104 132,113,76 147,122,78 164,140,87 159,137,88 148,124,89 135,113,77 129,112,77 129,110,75 127,108,73 128,106,68 138,111,75 135,111,76 121,101,69 125,105,73 124,105,78 113,100,79 107,93,75 107,93,75 109,95,79 103,95,82 104,95,87 102,96,87 93,87,78 82,78,68 71,63,52 63,60,45 47,48,29 47,48,29 47,48,29 45,46,27 44,44,28 46,46,30 44,44,28 44,44,28 47,42,28 45,40,26 43,40,25 43,40,25 44,39,25 44,39,25 44,41,26 42,42,26 42,42,26 46,46,30 47,47,31 48,49,30 51,52,33 54,52,30 54,52,30 57,53,32 60,54,31 60,54,31 61,55,32 63,57,34 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 64,56,34 62,54,32 61,53,31 61,53,29 60,54,31 59,53,30 59,53,30 55,51,30 49,50,27
73,85,91 54,66,70 64,76,82 68,85,89 81,102,109 65,80,94 77,90,107 84,99,102 58,67,78 58,66,84 57,70,89 67,83,92 72,84,92 81,92,81 83,93,87 63,75,79 71,81,85 68,78,84 79,84,83 145,142,127 195,180,144 193,178,138 184,166,124 182,162,116 178,157,105 186,162,111 180,160,114 154,135,100 131,107,70 151,124,81 166,142,91 162,140,95 145,123,87 135,113,77 126,108,76 131,112,77 128,109,74 135,112,72 136,112,75 134,112,76 129,106,75 128,108,78 125,108,80 118,105,84 116,102,84 113,99,81 109,98,83 103,93,81 104,96,85 106,98,87 97,91,82 85,80,68 77,72,60 71,66,52 58,55,40 51,51,35 44,45,26 49,50,29 46,43,28 44,44,28 44,44,28 44,44,28 45,40,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 46,43,28 44,44,28 47,44,29 47,47,31 49,50,31 51,52,33 51,52,31 52,53,32 54,52,30 59,53,30 61,55,32 59,56,32 63,57,34 64,53,34 62,53,34 63,52,33 62,53,34 62,54,32 66,56,34 67,56,37 67,57,35 64,58,35 63,57,34 63,57,34 60,54,31 56,52,31 48,49,26
64,78,74 50,64,60 59,71,67 66,79,67 56,73,68 60,70,67 54,66,72 61,73,79 63,72,83 58,66,84 60,69,82 56,67,80 57,67,73 64,72,79 66,74,81 63,75,79 63,74,85 65,75,81 74,84,88 140,137,124 193,182,147 199,184,144 190,174,130 185,168,119 187,163,110 188,164,111 184,162,115 156,133,93 137,112,68 154,130,79 168,144,91 163,141,96 151,125,86 138,114,77 132,113,76 134,112,74 133,114,75 137,114,74 138,115,75 133,111,73 127,107,75 126,108,76 126,110,79 123,109,82 125,111,93 118,107,88 107,97,85 102,94,81 103,95,82 108,100,87 100,95,83 94,89,77 92,87,75 85,82,67 75,69,60 64,61,48 51,51,35 47,48,29 45,46,27 44,46,29 40,42,25 41,43,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 44,39,25 44,41,26 44,41,26 42,42,26 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 51,52,31 53,54,35 52,53,30 53,54,31 58,54,33 57,55,33 56,54,32 61,54,34 58,54,33 59,55,34 62,54,32 66,56,34 68,58,36 63,57,34 62,59,33 64,58,33 63,60,34 61,55,32 59,52,32 51,52,29
80,83,59 58,61,51 66,73,66 59,67,74 55,64,66 61,70,72 55,64,66 54,64,68 57,67,73 60,70,78 78,92,88 80,90,98 92,105,89 68,83,90 64,78,88 61,71,89 71,81,89 67,75,84 65,75,83 117,118,110 183,175,141 200,188,147 195,179,137 187,171,127 189,165,112 193,169,116 188,166,117 165,142,102 144,118,77 158,134,81 169,145,94 163,141,94 157,132,88 144,121,81 136,113,73 136,112,75 139,116,76 142,119,79 142,118,81 134,112,76 127,108,73 129,110,75 130,112,82 130,113,87 125,114,95 120,109,90 105,95,85 102,94,83 107,99,88 108,100,89 103,94,86 97,91,84 99,94,82 98,95,80 92,86,77 79,74,62 68,64,54 56,53,40 51,51,35 44,44,28 42,42,26 41,41,25 41,41,25 41,41,25 44,39,25 43,38,24 44,39,25 46,39,23 44,39,27 45,40,28 42,42,28 42,42,26 44,46,29 45,47,30 48,49,30 51,52,33 51,52,33 52,53,34 51,52,31 52,53,32 52,53,30 52,53,30 52,53,30 57,54,30 58,55,31 58,54,33 59,52,32 61,54,34 64,56,34 58,55,31 64,58,33 65,59,34 63,60,36 61,55,32 58,51,31 49,50,29
75,83,62 84,93,74 64,78,74 70,78,68 84,90,77 70,84,77 57,76,84 66,83,87 76,86,102 65,72,97 62,76,86 63,73,81 71,81,87 68,80,88 65,77,83 71,84,85 73,85,93 68,78,94 61,67,84 109,111,111 179,171,149 203,193,155 199,185,142 194,178,134 195,169,117 198,172,118 195,173,124 170,147,105 147,121,80 156,135,83 171,147,94 171,146,98 160,135,91 149,126,84 137,113,76 139,113,74 140,114,75 141,120,79 135,116,79 132,113,78 128,109,74 132,113,78 131,113,81 131,112,87 125,112,91 115,106,91 106,98,87 100,92,81 106,97,89 106,98,87 100,94,85 98,92,85 100,95,83 99,94,82 93,90,77 90,85,73 82,74,63 80,72,59 79,72,56 62,59,44 48,45,32 40,42,27 39,39,23 42,39,26 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 42,39,26 41,41,27 42,42,26 44,44,28 44,46,29 47,47,31 47,47,31 49,49,33 49,50,31 51,52,33 51,52,33 52,53,34 52,53,34 52,53,34 56,52,33 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 60,54,31 63,57,34 61,55,32 60,54,29 58,55,29 54,52,30 49,50,29
75,84,65 76,83,76 72,81,83 59,74,77 66,78,86 72,93,100 71,91,96 72,88,97 72,85,71 74,84,81 64,72,79 81,89,77 82,90,78 64,76,80 63,73,89 59,70,83 61,72,85 63,73,89 65,73,93 106,111,117 178,169,152 207,195,158 204,190,147 196,180,136 198,177,121 201,176,119 196,175,123 177,154,112 154,128,89 160,139,87 175,151,98 172,147,99 162,137,93 150,128,83 142,118,81 137,110,74 138,114,79 139,116,76 134,115,78 132,113,76 129,109,77 131,112,77 132,112,80 130,111,86 121,107,89 111,102,87 104,96,85 102,94,83 102,93,85 101,93,82 98,93,81 100,94,89 99,94,80 94,88,79 93,89,79 92,86,79 94,86,73 91,86,72 97,88,69 94,85,70 68,63,51 47,47,33 40,37,24 41,38,25 42,37,25 41,38,25 41,38,25 41,38,25 41,38,25 40,40,26 40,40,26 41,41,27 42,42,28 44,44,30 44,44,28 46,46,30 48,48,32 48,49,30 51,52,31 49,50,31 51,52,33 51,52,33 51,52,33 54,52,34 55,53,33 56,52,33 57,53,32 57,53,32 57,53,32 60,53,33 57,54,30 57,53,32 56,52,31 53,52,27 49,50,29 48,48,32
57,67,71 54,62,67 53,61,70 66,77,76 59,73,83 59,70,81 59,71,75 65,75,81 70,76,63 82,90,67 90,96,83 98,108,86 83,92,75 91,102,87 84,94,86 68,78,86 65,75,91 68,78,98 75,87,83 103,108,107 173,166,148 204,191,157 207,193,150 200,184,142 201,180,124 203,178,121 199,178,126 175,154,111 152,129,89 165,140,94 176,155,101 170,148,99 162,140,95 151,131,85 142,118,81 134,111,71 135,111,74 138,115,75 138,114,79 134,112,76 133,111,75 134,112,76 134,112,78 131,110,83 119,104,84 114,103,86 106,98,85 106,98,87 103,94,86 100,95,83 101,96,84 100,95,83 94,89,77 92,86,77 90,86,76 91,87,79 90,87,74 101,92,77 116,106,84 104,95,78 84,76,63 55,51,41 37,36,27 37,36,27 37,36,27 37,36,25 37,36,27 37,36,25 38,37,26 39,39,25 39,39,25 40,39,28 40,42,27 41,41,27 42,42,26 44,44,28 45,45,29 47,47,31 48,48,32 48,48,32 48,48,32 48,48,32 49,49,33 53,51,33 54,52,34 56,52,33 56,52,33 56,52,33 56,52,33 56,54,32 51,52,29 48,51,27 48,49,28 48,49,30 47,47,33 42,42,26
57,67,71 57,65,74 55,64,66 53,63,69 48,63,68 51,65,61 51,65,61 56,67,66 76,86,78 60,70,62 60,70,76 63,74,75 65,75,79 76,84,89 73,81,88 70,79,92 76,87,100 64,74,94 88,99,84 91,98,91 156,154,136 197,185,155 206,195,151 203,189,146 207,186,130 204,181,123 200,178,129 175,154,111 152,128,91 162,137,91 176,155,101 171,149,100 159,139,91 150,130,84 139,115,78 134,110,73 135,112,72 139,116,76 142,119,79 138,114,77 132,113,76 138,114,79 135,116,79 133,110,81 121,103,82 116,102,84 108,100,87 108,98,86 107,99,86 104,96,83 105,100,88 99,94,82 93,87,78 91,85,76 91,86,74 90,84,77 89,85,75 97,89,76 109,96,75 103,94,77 80,72,61 53,49,39 34,35,25 32,33,23 33,34,24 33,34,24 37,36,27 35,34,25 37,36,25 37,36,25 38,37,26 40,39,28 39,41,26 41,41,27 42,42,28 42,42,28 44,44,30 45,45,29 46,46,30 47,47,31 47,47,33 47,47,31 48,48,32 51,49,31 53,51,33 55,51,34 54,52,34 53,51,33 51,52,33 53,51,33 49,50,31 48,49,30 47,48,29 45,45,29 42,42,26 40,42,27
49,64,69 54,68,64 55,65,59 47,59,52 53,65,58 53,62,64 56,67,66 50,66,66 51,62,73 52,60,76 52,64,70 58,70,78 65,76,87 54,65,78 58,70,78 58,69,82 81,92,91 71,82,83 68,77,88 77,87,95 133,129,121 188,181,154 208,196,155 207,191,149 210,186,131 211,188,130 199,178,126 174,151,111 151,129,93 163,141,92 176,155,103 172,150,103 159,139,93 148,127,86 143,119,82 136,113,71 134,111,71 138,115,75 144,121,79 141,119,81 135,113,75 141,119,81 140,120,88 129,110,83 118,105,84 115,106,91 111,103,92 106,101,89 105,100,88 105,100,88 106,101,89 100,94,85 92,86,77 93,87,78 92,87,75 92,86,77 89,83,74 87,82,70 89,81,68 82,74,61 63,54,46 42,38,30 34,33,26 33,32,25 32,33,25 33,34,24 33,34,24 34,35,25 36,37,27 34,35,25 39,35,27 39,38,29 40,39,30 40,39,28 41,40,29 42,42,28 42,42,28 41,41,25 42,42,28 44,44,28 46,46,30 47,47,33 48,48,32 50,48,30 51,49,31 51,49,31 49,50,31 49,50,31 48,48,34 48,48,34 46,46,30 45,45,29 42,42,26 41,40,29 40,40,26 38,37,28
101,112,99 72,83,72 77,83,84 46,53,67 51,62,61 58,70,63 61,73,69 55,69,65 48,64,64 52,62,68 56,68,61 66,80,73 66,81,84 57,68,79 61,72,83 63,75,81 63,73,79 63,73,81 67,77,85 70,85,92 119,121,118 179,173,148 211,199,160 209,193,151 212,188,135 212,189,131 202,181,127 178,157,114 149,130,93 165,140,92 180,156,103 172,150,101 159,136,94 148,125,83 148,125,83 139,116,76 134,111,71 137,114,74 144,121,81 142,119,79 136,117,78 142,123,84 138,120,90 122,107,85 114,103,86 116,106,94 111,106,94 106,101,89 102,97,85 104,99,87 107,102,90 101,95,86 94,88,79 97,91,82 97,91,82 91,85,78 82,76,67 75,67,56 68,60,49 57,49,36 46,42,32 38,37,28 33,34,26 30,31,23 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 37,36,27 35,34,25 38,37,28 38,37,28 38,39,29 39,40,30 41,40,31 41,41,27 42,42,28 42,42,28 44,44,28 44,44,28 46,46,30 47,47,31 50,45,31 50,48,30 50,48,30 50,47,32 50,47,32 49,46,33 43,45,30 42,42,26 42,42,26 44,44,28 42,42,26 41,41,27 42,42,28
81,90,71 67,76,59 58,66,71 68,76,81 64,76,72 65,75,69 47,63,61 52,66,59 61,74,73 60,71,72 66,84,83 68,88,91 74,96,96 75,97,97 80,100,101 63,80,86 68,80,88 74,90,101 63,73,91 75,91,102 106,116,120 171,169,149 206,196,158 209,195,152 209,190,137 208,187,131 205,184,130 183,163,117 155,136,97 166,141,93 181,155,103 172,150,101 158,135,95 148,125,85 148,125,85 136,113,73 129,106,66 137,114,72 143,120,80 142,119,79 141,119,81 145,126,87 137,118,93 118,107,92 110,102,89 116,108,97 108,102,93 101,95,86 99,93,84 101,96,84 105,100,88 100,95,83 94,89,77 97,91,82 98,92,83 87,81,74 71,67,57 57,54,41 50,47,32 45,45,29 43,45,30 38,39,27 33,34,26 30,31,23 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 40,39,30 41,41,27 41,41,27 42,42,28 42,42,26 42,42,26 44,44,28 46,46,30 49,44,30 50,45,31 51,46,32 50,45,31 49,44,30 45,45,31 41,43,28 42,42,28 44,44,30 46,46,30 46,46,32 48,48,34 47,47,31
68,78,54 83,94,65 81,89,77 76,87,74 67,77,81 66,77,76 63,79,88 62,78,87 58,73,87 48,61,80 74,94,99 74,91,93 72,95,90 74,91,81 80,98,97 72,95,92 77,94,98 76,93,97 77,88,101 85,101,101 77,90,91 147,147,131 197,189,153 206,194,153 207,190,139 206,185,129 206,185,131 192,172,124 166,143,101 166,144,95 182,156,104 173,151,106 159,136,94 148,125,85 143,120,80 135,111,74 129,105,68 137,113,76 142,119,79 141,118,78 145,122,82 147,128,91 139,122,98 119,110,95 111,103,92 111,103,92 107,102,90 100,94,89 98,92,83 99,94,82 101,96,84 98,93,81 95,90,78 97,91,82 95,89,80 84,80,72 68,64,54 48,47,36 46,46,30 46,46,30 41,43,28 38,40,25 33,34,26 31,32,24 32,33,25 33,34,26 34,35,27 33,34,24 33,34,26 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 39,38,27 38,39,29 40,39,28 40,40,26 41,40,29 41,40,29 43,40,27 42,42,28 44,41,26 48,43,29 49,44,30 49,44,30 50,43,27 49,42,26 42,42,26 41,41,25 44,44,28 48,48,32 49,49,33 51,51,35 55,53,35 55,53,33
