71,81,87 64,76,80 62,76,72 67,79,70 66,79,67 64,78,59 74,83,64 69,76,60 61,72,61 66,74,60 60,67,62 65,73,80 66,74,81 67,76,78 81,88,83 68,84,84 69,84,89 73,81,101 76,92,103 72,82,98 72,83,94 68,84,95 103,112,93 89,97,85 98,106,92 81,91,83 87,98,83 95,99,72 97,99,84 87,90,80 113,111,93 142,128,103 147,128,103 144,125,100 140,120,90 133,114,87 132,113,78 135,116,77 147,125,87 150,128,92 143,126,91 143,123,91 140,119,92 137,119,89 134,114,82 131,112,77 129,110,75 127,107,75 120,100,68 119,99,67 118,98,66 119,99,67 110,91,64 99,83,66 76,64,52 69,57,45 66,54,44 63,51,41 67,55,45 76,63,56 85,72,65 94,82,70 96,82,68 84,69,60 67,55,43 59,47,37 57,46,39 65,55,45 70,58,48 71,60,53 71,59,49 68,56,46 62,50,40 60,48,38 56,43,36 55,44,37 58,50,39 66,61,49 83,74,59 87,80,64 82,78,61 71,68,53 55,53,35 50,48,30 48,49,30 49,50,31 47,48,29 46,49,29 48,48,32 48,49,30 51,49,31 55,53,33 57,53,32 57,53,32 56,54,36 63,59,40 66,63,39 71,65,40 73,67,42 71,65,40 68,60,36 61,58,34 52,53,30 51,52,31 51,52,29 56,52,31 60,54,31 61,55,32 63,56,36 64,58,35 65,57,35 65,60,32 66,61,33 67,62,34 69,62,35 71,64,37 73,64,37 73,64,37 74,65,38 74,65,38 75,66,37 76,67,38 78,69,38 81,72,41 81,72,41 80,71,40 78,69,40 76,67,38
57,69,75 60,75,78 79,90,91 88,96,82 102,110,100 86,93,86 58,70,50 74,81,63 68,78,72 57,67,59 59,69,61 57,66,66 57,66,68 70,80,86 75,87,78 92,97,73 94,101,69 97,106,76 91,98,80 82,90,78 82,90,78 78,86,76 75,88,87 79,91,87 76,87,72 75,88,72 74,80,71 82,89,73 76,87,76 85,91,78 126,122,103 151,136,114 153,135,105 151,133,101 146,126,94 141,121,89 141,122,85 146,123,83 152,129,87 155,131,94 148,129,94 143,123,91 136,116,86 138,120,88 139,119,87 133,114,79 133,114,79 129,110,75 124,105,70 119,100,65 120,100,68 122,102,70 117,97,67 111,90,67 85,74,57 70,58,46 72,57,46 70,55,44 68,56,44 77,66,51 89,77,67 99,85,67 100,86,72 87,75,65 69,57,45 59,47,35 59,47,37 64,54,42 73,61,49 74,62,52 73,61,51 68,56,46 64,51,44 62,50,40 57,45,35 56,44,34 64,54,42 75,66,51 94,83,64 96,87,70 89,82,66 74,72,54 57,54,39 49,46,31 49,46,31 47,47,31 49,46,31 49,46,31 49,46,33 50,47,32 51,52,33 54,52,34 56,52,33 57,53,34 56,54,32 64,60,39 66,63,37 73,68,40 70,68,39 72,67,39 69,61,39 61,58,34 54,52,30 51,52,31 53,54,33 52,53,30 57,53,32 58,55,31 61,55,32 61,55,30 64,58,33 65,60,32 66,61,33 69,60,33 70,61,34 71,62,35 71,62,35 74,65,38 73,64,37 73,64,37 74,65,38 75,66,39 76,67,38 78,69,40 80,71,40 81,72,41 77,68,39 76,67,38
65,71,60 75,81,70 54,62,50 77,87,65 79,84,60 90,99,71 68,80,62 74,86,68 68,80,73 67,78,79 67,76,89 56,65,76 70,84,96 70,86,95 75,86,85 71,81,89 62,73,84 69,84,87 68,83,86 66,80,76 63,77,73 74,84,81 81,93,89 89,95,98 79,90,77 83,96,80 66,78,71 65,76,75 69,79,73 87,93,84 121,118,103 160,142,121 166,148,116 159,142,107 154,135,98 147,128,91 145,126,87 149,126,84 157,134,92 161,139,101 153,134,99 141,123,93 134,114,84 134,117,82 140,121,84 142,120,84 138,116,82 133,114,79 127,108,73 121,102,67 121,102,67 124,105,70 125,105,73 115,94,67 97,84,63 82,68,52 78,64,50 76,62,48 73,58,47 82,68,54 94,83,66 106,91,69 102,88,70 94,80,66 75,63,51 67,55,43 71,59,47 78,66,54 82,70,58 78,66,56 76,64,54 74,62,52 73,61,51 69,56,49 61,48,41 59,47,37 69,57,45 82,68,52 97,83,65 106,93,72 91,87,68 80,76,59 61,58,43 50,47,32 49,46,31 45,47,30 49,46,31 48,48,32 47,47,31 47,47,31 47,47,31 48,48,32 53,51,33 55,51,34 52,53,34 61,54,34 69,61,37 74,65,38 72,64,40 70,64,39 67,58,39 59,55,34 54,52,32 49,50,31 49,50,29 53,51,29 55,53,31 57,54,30 58,55,31 63,57,32 63,58,30 64,59,31 65,60,32 69,60,33 70,61,34 71,62,35 73,64,37 71,62,35 71,62,35 73,64,37 73,64,37 73,64,37 74,65,36 76,67,38 77,68,37 76,67,36 76,67,38 74,65,36
55,67,49 59,71,51 77,87,63 53,64,51 58,68,62 59,71,67 59,70,69 49,63,59 55,69,62 52,66,62 70,82,75 57,65,70 62,67,75 57,66,68 62,70,77 61,76,90 61,76,90 75,85,93 89,99,96 87,99,90 85,98,84 92,109,85 97,111,92 93,107,88 96,108,90 80,97,73 77,91,87 72,83,94 68,82,75 92,95,83 130,123,103 167,150,122 171,156,120 167,150,111 161,143,101 156,138,96 152,131,88 153,131,86 162,140,95 164,146,102 158,141,104 146,128,96 135,115,83 137,115,79 148,124,87 147,125,87 143,121,85 136,114,80 130,108,74 127,105,71 124,102,68 128,106,72 127,107,75 122,98,72 106,87,64 100,79,54 95,76,51 93,76,50 87,69,50 96,78,59 104,87,63 111,94,70 108,93,73 97,83,69 85,73,61 81,69,57 85,73,61 89,77,65 91,79,67 88,76,64 87,75,65 85,73,63 83,71,61 79,64,55 71,56,47 70,55,44 78,63,52 84,70,54 100,84,67 102,89,68 88,81,63 73,69,50 61,56,42 51,48,33 46,46,30 47,44,29 45,45,29 45,45,29 45,45,29 45,45,29 44,44,28 45,45,29 47,47,31 47,47,31 47,47,31 54,52,34 59,55,34 63,60,36 63,60,36 63,60,36 57,53,32 53,54,33 52,53,34 48,49,30 53,51,31 53,51,29 55,53,31 60,54,31 61,53,31 61,54,34 65,57,35 64,59,31 64,59,31 70,61,34 69,60,33 70,61,34 70,61,34 71,62,35 69,60,33 70,61,32 71,62,35 73,64,37 74,65,38 73,64,37 74,65,38 75,66,39 74,65,38 74,65,38
50,58,65 60,68,73 49,59,65 48,56,63 55,63,68 58,69,68 56,67,66 58,70,66 67,78,67 51,61,58 61,71,63 60,70,64 56,67,66 72,84,75 70,84,65 76,93,83 73,89,89 74,83,94 72,80,87 74,85,86 73,83,87 76,81,89 82,96,108 68,82,94 72,82,98 73,89,100 72,82,100 69,79,99 69,80,93 94,98,83 130,126,109 172,155,129 177,162,126 171,156,118 166,148,106 156,138,96 157,137,91 157,135,90 164,142,97 171,150,107 163,144,105 149,134,98 136,118,86 133,114,77 145,124,81 150,127,85 148,125,85 143,120,80 134,112,76 129,107,71 127,105,69 130,108,72 128,109,74 123,100,69 113,93,61 110,88,52 110,88,54 108,89,54 100,79,52 103,84,57 114,93,66 115,96,71 113,98,78 101,87,71 90,78,66 89,78,63 93,79,63 99,85,71 98,86,74 97,85,75 95,85,75 90,80,70 86,76,66 82,70,60 74,62,52 73,61,51 77,65,53 83,72,57 92,78,62 94,83,68 82,75,57 70,66,47 60,52,39 47,44,29 45,45,29 46,43,28 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 44,44,28 44,44,28 45,45,31 47,47,33 54,50,33 56,52,33 56,54,34 57,55,35 52,53,34 51,52,33 48,48,32 49,50,31 53,51,31 54,52,30 55,53,31 57,54,30 60,54,31 63,57,34 64,58,35 63,58,30 65,60,32 69,60,33 70,61,34 70,61,34 70,60,36 71,61,37 71,61,37 70,61,34 70,61,34 70,61,34 71,62,35 71,62,35 71,62,35 74,65,38 71,62,35 71,62,35
46,61,68 49,63,75 59,70,81 63,76,77 48,60,64 63,76,75 60,72,63 81,92,77 68,80,73 67,77,69 73,84,73 59,67,83 61,70,81 59,64,74 81,88,83 76,84,72 74,83,66 86,94,71 86,95,78 91,99,87 78,85,83 73,85,78 62,73,84 64,75,88 62,72,90 70,80,96 79,93,105 70,86,86 80,83,73 83,94,83 129,124,112 177,163,134 182,167,131 179,162,125 171,153,111 162,145,98 162,140,93 160,138,91 171,146,100 176,154,107 171,150,109 153,136,101 136,118,86 138,114,79 150,124,83 157,132,88 150,127,85 148,125,83 136,112,75 130,108,70 130,108,74 130,107,76 128,108,76 121,101,69 122,100,62 126,100,61 124,102,64 119,100,63 114,94,62 113,93,61 119,98,71 119,100,75 113,98,78 102,91,74 97,86,67 97,86,67 101,87,69 107,93,77 106,91,80 104,92,82 101,91,81 94,88,79 85,79,70 82,73,65 75,67,56 71,63,52 73,65,54 72,65,49 77,70,54 75,68,50 69,65,46 61,57,40 54,49,35 48,45,30 48,45,30 46,43,28 42,42,26 41,41,25 41,41,25 43,40,25 42,39,24 42,39,24 41,41,25 41,41,25 44,44,30 44,41,28 47,44,29 48,46,28 46,46,30 51,51,35 49,49,35 49,49,33 48,48,32 49,50,29 51,52,31 54,52,30 54,52,30 56,53,29 56,55,30 60,54,31 61,55,32 61,56,28 65,60,32 68,59,32 68,59,32 68,59,32 70,60,36 70,60,36 70,60,36 70,61,34 69,60,33 70,61,34 70,61,34 70,61,34 70,61,34 70,61,34 70,61,34 68,59,32
78,93,81 91,106,90 78,95,87 73,86,87 70,82,90 56,68,76 56,70,82 63,74,87 68,83,88 62,74,82 68,78,86 51,60,73 63,79,90 66,79,78 78,87,87 70,82,86 58,70,78 66,78,71 66,79,78 69,77,65 80,88,76 69,83,74 75,91,91 74,89,94 64,77,92 70,84,96 85,96,97 74,85,86 74,84,78 84,90,91 130,126,109 187,170,142 190,175,137 187,168,129 176,158,116 169,151,107 170,148,101 167,145,98 175,150,102 179,157,110 171,149,111 156,136,104 136,116,84 136,115,74 150,125,79 161,136,88 157,135,88 152,126,85 139,115,78 133,111,73 129,110,75 128,108,76 126,108,76 123,105,73 122,103,64 131,108,66 132,109,69 129,105,68 121,102,67 120,101,66 123,105,73 123,104,77 113,100,79 105,94,75 104,91,70 104,91,70 107,93,75 106,95,80 105,95,85 104,95,87 104,95,87 97,89,78 88,80,69 79,73,64 72,66,57 68,63,51 66,61,49 61,57,40 54,51,36 53,50,35 50,47,32 48,45,30 47,44,29 47,44,29 45,45,29 46,43,28 42,42,26 42,42,26 41,41,25 41,41,25 44,39,25 43,38,24 43,40,25 40,40,24 42,39,24 41,41,25 42,42,26 42,42,26 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 48,49,28 53,51,31 51,49,29 51,52,29 57,54,30 58,55,31 60,54,31 61,55,32 63,57,32 64,58,33 68,58,34 68,58,34 69,59,35 68,58,36 67,57,35 68,58,36 68,58,34 67,57,33 69,59,35 69,59,35 69,60,33 69,60,33 68,59,32 68,59,32 67,58,31
68,80,84 57,69,75 48,60,68 62,74,80 72,88,97 79,100,107 70,86,97 62,72,90 73,92,102 76,93,95 67,72,78 56,64,80 56,70,82 58,68,86 55,71,80 72,83,84 67,76,78 82,90,80 84,95,84 64,77,78 68,80,84 71,82,83 67,77,83 74,84,90 64,72,90 65,74,85 72,84,90 77,88,99 81,93,86 86,92,81 128,124,107 188,172,141 194,179,143 188,173,133 183,165,123 178,160,116 177,155,108 174,153,101 180,156,105 183,161,116 173,151,113 156,136,104 132,112,82 137,114,74 156,129,82 164,140,89 162,140,93 152,128,93 141,117,82 136,112,77 131,109,75 131,112,77 128,108,76 127,107,75 131,110,69 132,109,69 137,110,74 132,108,73 125,106,69 126,107,72 125,105,73 123,106,78 115,102,81 112,99,78 108,94,76 107,93,75 111,97,81 106,94,82 104,96,85 104,96,85 102,97,85 98,92,83 85,80,68 82,72,62 72,64,53 54,55,36 52,53,34 51,51,35 48,48,32 46,46,30 46,46,30 47,47,31 44,44,28 47,47,31 44,46,29 42,42,26 44,41,26 42,42,26 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 41,41,25 41,41,25 42,42,26 44,44,28 47,47,31 47,47,31 48,48,32 48,48,32 51,52,31 53,51,29 54,52,30 55,53,31 59,53,30 58,55,31 61,55,32 63,57,34 61,58,34 63,57,32 68,58,36 68,58,36 67,57,35 67,57,35 65,57,35 70,57,36 67,57,35 68,58,36 68,58,36 68,58,36 68,58,34 67,57,33 66,55,36 62,54,32
63,75,79 66,78,84 61,73,79 75,91,91 55,71,69 57,67,64 51,63,67 66,80,90 71,83,89 54,69,74 70,82,88 53,61,77 59,70,83 64,73,86 63,74,85 74,86,82 74,86,82 70,76,77 65,74,76 61,73,77 61,73,77 57,71,83 65,75,81 65,75,81 67,73,76 75,82,77 80,90,84 78,89,76 81,86,80 82,83,73 124,121,108 186,172,145 197,182,144 194,179,139 190,172,130 182,164,120 183,161,114 182,158,107 183,159,108 185,163,114 175,154,111 157,135,97 133,111,73 142,115,70 160,134,84 166,142,91 163,140,98 153,129,92 140,118,82 136,112,77 131,112,77 129,109,77 131,112,75 128,109,72 135,111,74 136,113,73 138,111,75 135,111,74 127,108,73 128,108,76 126,108,78 125,108,80 120,105,85 116,102,84 113,102,83 112,101,82 111,100,83 104,94,82 102,94,81 106,98,85 107,99,86 99,94,82 91,86,74 82,74,63 73,65,54 64,59,45 57,54,39 56,54,34 49,50,29 45,46,27 46,47,26 45,46,27 44,41,26 44,44,28 44,46,29 44,44,28 46,43,28 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 42,42,26 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 51,52,31 51,49,29 54,52,30 52,53,30 58,52,29 58,55,31 60,54,31 61,55,32 62,58,37 64,58,35 68,58,36 67,57,35 69,55,37 65,56,37 62,54,32 68,55,34 64,54,32 67,57,35 67,57,35 67,57,35 68,58,36 68,58,36 65,56,37 61,55,32
57,71,67 51,64,63 55,68,67 78,85,80 68,78,72 61,78,73 60,70,67 59,69,73 63,73,79 56,68,74 52,67,72 49,57,73 58,67,80 62,69,81 58,67,80 69,81,89 61,70,72 62,67,73 64,72,79 59,71,75 58,70,74 62,73,84 65,75,81 65,75,81 68,77,88 75,85,89 78,89,78 65,73,80 65,76,75 70,75,71 113,113,99 184,170,141 200,185,149 197,182,142 191,175,133 183,167,123 184,164,116 186,162,111 187,163,110 188,166,117 174,151,109 156,133,93 136,113,73 145,118,73 162,136,84 168,144,93 164,141,99 155,131,94 142,120,84 136,114,78 132,113,78 129,109,77 129,110,73 132,113,76 136,114,76 138,115,75 139,112,76 135,111,74 128,109,74 126,108,76 127,109,79 129,110,83 123,109,84 122,107,87 119,108,89 118,107,88 111,100,85 104,94,82 103,95,82 104,96,83 109,101,88 101,96,84 95,90,78 84,79,67 78,73,61 73,68,54 63,60,45 57,54,39 51,51,35 47,48,29 42,43,22 44,45,26 46,43,28 42,42,26 45,47,30 44,44,28 46,43,28 44,41,26 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 44,44,28 46,46,30 46,46,30 47,47,31 48,49,30 49,50,31 52,53,32 51,49,29 53,51,29 54,52,30 56,53,29 57,54,30 60,54,31 61,55,32 62,59,35 61,58,34 67,57,35 64,56,34 64,54,32 59,55,34 60,54,31 64,54,32 66,56,34 67,57,35 64,56,34 67,57,35 68,58,36 66,58,36 66,58,36 61,55,30
73,77,48 65,70,50 52,59,52 53,62,62 53,61,68 57,66,68 59,68,70 62,68,69 56,66,70 54,62,67 52,64,68 52,62,70 67,76,76 81,93,86 72,82,88 73,83,80 91,104,81 69,81,87 61,76,83 72,83,96 73,83,101 71,81,89 69,77,86 64,72,81 54,67,84 60,73,90 63,75,81 73,85,91 82,91,93 87,96,96 109,111,94 166,157,128 197,185,148 198,186,145 194,180,137 188,172,128 186,166,120 188,164,111 190,166,113 188,167,115 180,158,113 162,139,99 143,117,78 147,122,74 162,138,83 169,145,92 164,142,97 160,135,91 150,124,85 143,120,80 134,113,72 133,111,73 136,115,74 137,116,75 138,115,75 144,118,79 139,115,78 133,111,75 128,109,74 127,107,75 128,108,76 129,111,81 128,111,85 127,112,92 123,112,93 119,108,89 109,100,85 104,94,84 103,95,84 106,98,87 108,100,89 104,96,85 97,91,82 93,88,76 91,85,76 84,81,66 75,70,58 71,68,55 63,60,47 51,51,35 46,47,28 45,46,27 44,45,26 41,43,26 41,41,25 42,42,26 42,42,26 42,42,26 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 43,40,25 43,40,25 42,42,26 48,45,30 48,45,30 46,46,30 47,47,31 49,50,31 49,50,31 49,50,29 54,52,30 54,52,32 51,54,32 56,52,31 59,53,30 58,54,33 60,53,33 60,53,33 61,55,32 63,53,31 61,54,34 60,53,33 58,54,33 60,53,33 64,54,32 62,54,32 64,56,34 67,57,35 69,59,37 66,58,34 66,58,34 61,55,30
82,95,81 82,93,80 75,86,75 67,71,73 66,74,81 97,107,99 62,69,67 59,69,73 50,60,68 53,61,70 68,80,88 57,65,81 67,76,87 67,77,83 67,77,85 61,73,77 70,82,90 73,84,95 73,87,99 80,94,85 73,86,87 86,99,98 71,81,78 66,74,83 55,67,89 57,69,91 64,74,92 61,73,79 76,86,80 54,63,65 93,96,84 153,147,124 190,179,144 200,188,149 200,185,145 193,177,133 188,171,122 194,168,118 197,171,119 195,174,120 183,161,116 166,143,103 145,122,82 150,125,77 162,138,85 171,147,96 166,144,97 162,137,91 154,128,87 146,122,85 138,115,73 135,112,72 138,115,75 139,116,76 143,120,80 141,119,81 138,116,80 133,111,77 127,108,73 128,109,74 131,112,77 130,112,82 131,112,85 128,113,93 123,112,93 117,108,91 108,100,87 101,93,82 104,96,85 107,99,88 107,99,88 103,94,86 98,92,83 95,90,78 97,91,82 96,93,78 88,85,72 81,78,65 74,71,58 63,63,47 53,54,35 46,47,28 42,43,24 45,45,29 40,42,25 41,43,26 41,41,25 41,41,25 41,41,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 42,42,26 42,42,26 41,41,25 44,44,28 44,44,28 45,47,30 46,46,30 48,49,30 49,50,31 49,50,31 51,49,29 53,51,33 51,52,29 54,52,30 57,51,28 53,54,31 56,54,34 56,54,34 53,54,31 52,53,30 58,54,33 58,54,33 58,55,31 57,53,32 64,54,32 62,54,32 62,54,32 68,58,36 68,60,38 69,59,35 63,60,34 61,58,32
77,85,62 67,71,54 70,77,75 58,75,77 69,83,74 68,80,71 63,83,86 72,92,95 71,91,96 72,91,99 70,82,90 78,87,89 57,65,83 66,74,83 66,74,81 63,73,77 75,84,84 71,84,83 59,71,79 68,80,86 59,71,77 62,73,86 65,76,89 69,79,97 60,72,94 67,80,97 77,90,109 72,83,96 77,90,91 83,92,92 93,99,88 143,139,120 187,179,145 200,190,152 201,186,146 196,180,138 195,175,127 197,171,117 200,171,118 198,174,119 188,166,117 172,150,105 151,125,84 153,128,82 165,141,90 172,148,95 172,147,99 165,140,94 157,131,90 149,126,84 141,118,78 135,111,74 140,114,75 140,114,75 141,120,79 138,119,80 134,115,78 132,113,78 128,109,74 131,112,77 132,113,78 131,113,81 130,111,86 126,113,92 121,112,95 114,105,90 107,99,86 103,95,84 103,95,84 107,99,88 104,96,85 103,95,84 98,92,83 99,93,86 100,95,83 100,95,83 98,93,81 93,87,78 85,80,68 77,71,62 67,63,53 64,61,48 56,53,38 47,47,33 44,44,28 42,42,26 41,41,25 41,41,25 41,41,25 43,40,25 42,39,24 43,38,24 43,38,24 46,38,25 43,38,24 44,39,27 43,40,27 41,41,27 40,42,27 42,42,26 44,44,28 43,45,28 45,47,30 47,47,31 48,49,30 49,50,31 48,49,30 49,50,31 51,52,33 51,52,31 51,52,29 51,52,31 51,52,29 51,52,29 51,52,29 51,52,29 57,53,32 57,53,32 56,52,31 58,54,33 58,54,33 58,54,33 60,54,31 64,58,35 63,60,36 65,59,34 65,59,34 59,56,30
66,74,60 70,76,67 69,79,73 70,82,73 73,90,82 75,85,89 67,86,94 76,93,97 73,90,94 72,89,91 79,92,78 78,91,75 67,78,79 66,81,84 67,75,65 83,89,78 61,71,75 57,67,83 59,69,85 61,71,87 61,71,87 65,73,89 66,77,90 72,82,100 59,72,89 69,83,95 81,92,81 88,98,72 92,100,79 73,83,80 78,87,89 138,138,124 185,176,147 202,190,153 202,190,149 197,181,137 196,179,130 198,177,121 199,174,117 200,177,119 190,168,119 178,156,111 155,129,90 153,131,84 166,145,93 174,150,97 175,150,102 167,142,96 159,134,90 151,129,84 142,119,79 135,111,74 139,112,76 137,113,78 139,116,76 135,116,79 133,114,77 132,113,76 129,109,77 131,111,79 132,113,78 132,112,80 130,111,86 127,114,93 119,110,93 112,103,88 106,98,85 103,95,84 102,93,85 104,95,87 103,95,84 101,96,84 99,93,84 100,94,87 100,95,83 100,92,81 97,91,82 93,90,77 91,86,74 86,78,67 79,71,60 75,70,56 75,67,54 63,60,47 48,48,34 44,41,28 40,42,25 40,40,24 40,40,26 40,40,26 42,39,26 43,38,26 45,37,26 45,37,26 43,38,26 43,37,28 43,40,27 41,41,27 40,42,27 42,42,26 41,41,25 41,43,26 45,45,29 46,46,30 47,48,29 49,50,31 48,49,30 49,50,31 52,53,34 51,52,33 52,53,34 52,53,34 52,53,34 53,54,35 52,53,34 52,53,34 56,52,33 57,53,32 57,53,32 56,52,31 57,53,32 58,54,33 59,55,34 61,53,31 59,56,32 64,58,35 64,58,35 61,58,34
50,66,66 53,63,67 50,58,67 60,68,73 63,74,75 60,75,82 59,70,81 60,70,76 58,70,76 64,74,82 68,73,69 70,77,59 84,92,67 91,97,84 75,84,65 84,93,76 88,97,78 91,103,85 95,107,89 77,88,87 60,74,86 68,78,94 71,81,101 72,84,90 75,89,82 68,81,82 65,75,91 75,87,83 69,75,78 74,85,74 86,92,95 135,137,122 185,176,149 204,191,157 206,194,153 202,186,142 199,182,135 198,177,121 202,177,120 200,179,123 193,173,123 177,155,110 158,132,93 156,133,91 166,145,93 178,154,101 174,149,101 167,142,96 159,134,90 150,128,83 144,121,81 136,112,75 134,110,73 137,113,76 138,115,75 136,114,76 135,113,77 134,112,76 131,112,75 128,109,72 132,113,76 129,109,77 129,110,85 123,108,86 116,105,88 111,102,87 106,98,85 103,95,82 102,94,83 102,93,87 100,91,83 98,93,81 99,94,82 100,95,83 99,94,82 96,87,79 92,88,78 94,88,79 92,86,79 91,88,75 87,82,68 89,84,70 93,84,67 85,78,62 71,66,52 57,52,40 44,44,30 39,39,25 42,37,25 43,38,26 45,37,26 42,37,25 43,38,26 42,37,25 41,38,25 43,38,26 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,43,28 42,42,28 44,44,28 47,47,31 48,49,30 49,50,31 49,49,33 49,49,33 51,52,31 51,52,33 51,52,33 51,52,31 51,52,33 52,53,34 51,52,33 56,52,35 57,53,36 56,52,33 56,52,33 56,52,31 57,53,32 59,56,32 57,53,32 58,55,31 61,55,32 60,54,31 60,52,28
49,64,69 52,62,70 58,66,71 66,74,79 52,62,68 48,63,68 51,64,63 60,72,65 59,72,71 54,65,66 60,69,69 76,87,74 65,77,70 64,74,80 64,75,76 66,76,82 80,91,92 80,89,91 81,90,90 70,80,88 62,75,92 64,75,86 63,72,95 78,91,92 81,90,71 74,82,70 76,82,83 85,91,82 85,93,72 66,73,71 81,85,87 126,127,117 182,174,150 201,188,156 208,193,153 201,190,144 203,185,141 205,184,128 202,179,119 201,181,122 193,173,123 177,157,111 154,133,92 158,132,91 169,145,94 176,155,101 174,152,103 166,144,97 157,135,90 150,130,84 144,120,83 135,111,74 131,108,68 136,113,73 138,115,75 139,116,76 138,115,75 138,115,75 133,111,73 134,112,74 136,114,76 136,114,80 132,112,82 123,106,82 116,102,84 114,103,86 108,98,86 104,96,83 106,98,85 103,94,86 98,92,83 101,96,84 101,96,84 100,95,83 97,92,80 93,87,78 91,85,76 90,86,76 91,85,76 90,85,73 95,87,74 101,92,77 107,97,75 101,92,73 87,80,64 72,64,51 51,45,36 37,39,24 38,38,24 38,38,24 40,37,24 41,38,25 40,37,24 40,37,24 40,37,24 40,37,24 39,39,25 39,39,25 40,40,26 40,39,28 40,42,27 40,42,27 41,41,27 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 48,48,32 49,50,31 49,49,33 47,50,30 48,49,30 51,51,35 51,51,35 56,51,37 56,52,35 55,50,36 56,52,31 56,52,31 56,52,31 57,54,30 57,53,32 58,55,31 57,54,30 57,54,30 56,53,29
48,61,62 54,65,64 56,67,66 52,64,60 53,65,61 57,68,67 50,60,66 54,65,64 55,68,67 57,69,73 68,78,75 55,63,72 54,62,80 52,64,72 55,67,75 61,72,85 66,75,86 64,75,88 57,68,79 68,80,86 65,77,83 62,74,80 70,82,86 63,75,79 82,91,91 69,79,76 63,74,75 77,89,80 70,77,72 75,81,84 71,75,79 117,118,110 174,167,147 191,179,151 206,194,153 204,193,149 204,188,146 208,187,133 205,182,124 203,182,126 191,171,123 176,153,111 155,131,96 156,133,93 169,145,94 176,155,103 174,152,105 165,143,96 156,136,90 150,129,86 142,118,81 135,111,74 134,111,71 136,113,73 139,116,76 143,120,80 142,119,79 139,115,78 135,113,75 137,113,76 141,117,80 136,117,82 130,112,82 123,106,82 116,102,84 113,102,85 109,101,88 109,99,89 109,99,89 107,99,88 104,96,85 104,99,87 104,99,87 100,95,83 93,87,78 91,85,76 91,85,76 91,86,74 91,85,76 89,85,75 91,86,74 99,91,78 106,95,78 104,93,76 87,78,63 71,66,54 50,46,38 36,37,27 34,35,25 34,35,25 36,37,27 36,37,27 37,36,27 37,36,27 37,36,25 38,37,26 38,37,26 38,38,24 39,39,25 40,39,28 39,41,26 39,41,26 41,41,27 41,41,25 42,42,26 44,44,30 44,44,28 46,46,30 47,47,31 47,47,31 49,49,33 48,48,32 48,48,32 49,49,33 49,49,33 49,50,31 53,51,33 55,51,34 55,51,32 55,51,34 56,52,33 56,52,33 56,52,33 55,51,32 56,52,31 54,52,30 49,50,27 47,50,26
63,78,83 52,67,70 51,64,63 60,68,73 58,69,70 56,68,64 54,64,61 57,69,60 59,73,64 61,75,68 65,76,77 60,67,79 65,74,87 59,71,75 55,67,71 61,73,77 60,70,74 64,75,86 63,75,83 58,69,80 63,75,81 59,70,69 70,80,84 64,79,86 66,76,84 83,94,105 69,83,93 68,82,92 70,79,90 71,81,87 66,74,83 99,100,103 156,152,135 183,175,151 207,195,156 207,196,152 207,191,147 209,188,134 210,187,129 206,185,129 189,169,121 174,151,111 154,132,98 154,133,92 170,149,97 176,154,105 176,154,109 165,143,96 155,134,91 148,127,86 145,121,84 138,114,77 135,112,72 135,112,72 138,115,75 144,121,81 144,121,81 140,118,80 134,115,76 138,119,80 142,120,82 138,118,86 129,112,84 117,102,80 116,105,90 114,105,90 112,102,90 110,102,91 106,101,89 105,100,88 105,100,88 106,101,89 105,99,90 99,94,82 95,89,80 92,86,77 92,87,75 92,86,77 91,85,76 91,85,76 92,86,77 91,86,72 94,86,73 91,83,72 78,69,54 63,58,46 45,44,35 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 37,36,25 37,36,27 37,36,27 38,37,30 40,39,28 39,38,29 39,38,27 40,40,26 41,41,27 44,44,30 42,42,28 42,42,26 44,44,28 45,45,29 46,46,30 46,46,30 46,46,30 47,47,33 48,48,34 48,48,32 48,49,30 49,50,31 51,49,31 55,51,34 52,53,34 54,52,34 53,51,33 54,52,34 52,53,34 54,52,34 51,52,33 51,52,33 47,48,29
