51,59,66 68,80,71 61,71,65 71,81,73 59,71,67 54,65,64 58,72,65 56,70,63 61,70,72 55,60,66 55,66,55 67,83,83 74,90,99 73,83,77 72,83,82 92,104,95 85,97,88 90,102,93 82,91,91 71,86,89 73,85,93 73,86,87 116,116,102 164,151,130 172,157,121 165,148,109 155,137,95 155,134,91 158,136,91 166,146,100 159,142,105 139,121,89 135,113,77 146,123,83 148,127,86 142,120,82 131,109,73 127,103,70 128,106,72 128,109,74 112,93,66 103,83,51 100,80,48 93,74,47 95,76,53 108,89,64 111,94,70 100,86,68 89,77,65 86,72,58 93,79,65 92,80,68 91,79,67 88,76,66 83,71,61 75,63,53 71,59,49 78,63,52 90,76,60 98,84,68 87,80,62 68,64,47 49,49,33 46,46,30 45,45,29 45,45,29 44,44,28 42,42,26 44,44,28 45,46,27 47,47,31 48,48,32 58,54,35 64,57,37 63,59,38 55,53,31 53,54,33 49,50,31 53,51,31 54,52,30 57,54,30 60,54,31 61,55,32 63,57,34 64,59,31 69,60,33 70,61,34 70,60,36 70,60,38 70,61,34 69,60,33 71,62,35 73,64,37 74,65,38 73,64,37 73,64,37
51,61,69 51,63,67 65,75,79 56,67,68 56,67,66 85,99,80 80,92,74 55,65,59 64,74,66 57,69,65 70,82,75 87,103,84 68,82,78 91,102,91 85,97,93 67,77,83 69,80,91 70,81,92 65,73,93 73,89,100 71,81,99 65,75,95 105,104,95 172,159,138 181,166,130 171,154,115 161,143,99 160,138,91 163,141,94 174,149,103 168,149,110 143,125,93 137,115,79 144,123,80 151,128,88 146,123,83 136,112,75 132,108,73 130,106,71 127,108,73 120,101,66 120,96,59 121,97,62 116,94,60 111,91,61 118,98,68 117,100,76 105,91,73 96,85,68 99,85,69 104,90,76 105,90,79 98,88,78 95,87,76 86,78,67 79,69,59 76,64,54 75,63,53 84,73,58 81,72,55 71,67,48 58,54,37 49,46,31 46,46,30 44,44,28 42,42,26 41,41,25 43,40,25 43,40,25 42,42,26 44,44,30 42,42,28 48,45,30 49,47,27 49,49,33 51,51,35 49,50,31 49,50,31 53,51,31 54,52,30 56,53,29 58,55,31 61,55,32 61,58,34 65,60,32 69,60,33 69,60,33 70,60,36 71,61,39 71,62,35 70,61,34 69,60,33 70,61,34 70,61,34 71,62,35 69,60,33
78,93,81 87,102,88 76,89,90 70,82,90 54,68,80 56,70,82 68,83,88 66,76,82 61,70,83 63,79,90 82,95,83 65,76,87 58,70,78 62,75,74 71,79,67 80,88,76 77,94,86 75,91,89 64,77,92 70,84,94 73,84,85 74,84,78 106,104,100 172,162,138 190,175,137 180,164,122 170,152,108 170,148,101 173,148,100 181,156,108 171,149,111 145,125,95 135,114,73 150,125,79 159,137,90 153,131,86 139,115,78 133,111,77 129,109,77 126,108,76 127,108,73 129,108,67 132,109,69 124,102,66 120,101,66 123,105,73 122,105,81 106,96,74 104,91,70 108,95,74 106,95,80 105,95,85 104,95,87 101,93,82 88,80,69 75,69,60 69,64,52 66,61,49 62,58,41 54,51,36 50,47,32 47,44,29 48,45,30 45,45,29 42,42,26 42,42,26 41,41,25 43,40,25 44,39,25 43,40,25 41,41,25 44,41,26 42,42,26 42,42,26 44,44,28 46,46,30 47,47,31 48,49,30 53,51,31 49,50,27 57,54,30 58,55,31 60,54,31 59,56,32 64,58,33 67,57,33 69,59,35 68,58,36 68,57,38 68,58,34 67,57,33 69,59,35 69,60,33 69,60,33 68,59,32 67,58,31
77,89,93 58,68,76 66,78,84 69,85,94 80,102,106 55,70,86 73,92,102 77,90,89 56,64,80 57,71,83 57,70,87 65,76,75 74,83,85 81,92,81 70,83,84 64,76,80 67,77,83 70,80,86 66,74,92 67,78,79 77,88,99 75,87,80 101,107,96 170,161,134 196,181,145 188,172,130 181,163,119 178,156,109 176,152,101 186,161,113 173,151,113 141,121,91 132,109,69 156,129,82 166,144,95 158,136,91 141,117,82 131,109,73 129,110,75 128,108,76 129,110,71 132,109,69 137,110,74 129,107,73 127,108,73 127,107,75 120,106,79 113,100,79 112,98,80 111,97,79 106,94,82 104,96,85 104,96,85 99,93,84 87,82,70 79,69,59 68,69,50 48,49,30 51,51,35 47,47,31 46,46,30 44,44,28 45,45,29 43,45,28 41,43,26 42,42,26 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 41,41,25 42,42,26 42,42,26 47,47,31 46,46,30 49,50,29 51,52,31 53,51,29 55,53,31 59,53,30 60,54,31 61,55,32 61,58,34 66,59,32 68,58,36 66,56,34 65,57,35 68,58,36 67,57,35 68,58,36 68,58,36 68,58,34 67,57,33 66,56,34
68,82,78 53,64,63 55,62,57 62,72,66 55,69,62 58,67,67 65,75,81 55,72,74 56,64,80 59,68,81 58,65,79 61,73,79 62,71,73 68,76,83 62,74,78 62,74,78 65,75,81 65,75,81 74,83,94 77,89,82 67,75,82 70,81,80 84,89,85 166,158,136 200,185,149 193,179,136 182,166,122 184,164,116 183,159,106 188,164,111 173,150,108 141,117,80 138,111,66 160,134,82 171,146,100 158,135,95 140,118,82 134,112,78 129,109,77 131,112,75 133,111,73 136,113,73 139,112,76 131,109,73 125,107,75 127,109,79 125,108,82 120,105,85 118,107,88 114,103,86 104,94,82 102,94,81 106,98,85 104,96,83 94,89,77 82,77,65 71,66,52 62,59,44 49,49,33 45,46,27 47,48,27 49,49,33 42,42,26 44,46,29 43,45,28 44,41,26 42,42,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 46,46,30 46,46,30 48,49,30 49,50,31 51,52,31 51,49,29 53,51,29 56,53,29 59,53,30 61,55,32 62,59,35 64,58,35 65,57,35 64,54,32 62,54,32 62,54,32 66,56,34 64,56,34 67,57,35 68,58,36 66,58,34 64,56,34
73,77,48 61,67,56 58,67,67 53,61,68 57,66,66 60,68,73 56,66,70 57,65,70 54,64,72 67,76,76 80,92,85 76,81,87 91,104,81 68,83,90 77,88,101 73,83,101 68,76,85 66,74,83 54,67,84 62,75,92 70,82,88 82,91,93 94,104,101 151,145,122 197,185,148 195,184,140 189,173,129 186,166,120 188,164,111 192,168,115 180,158,113 150,123,87 143,118,70 162,138,83 169,144,96 159,137,92 150,124,85 137,116,75 133,111,73 136,115,74 138,115,75 142,118,81 139,115,78 128,109,72 127,107,75 128,108,76 128,111,83 126,111,89 123,112,93 116,105,88 104,94,84 103,95,84 107,99,88 106,98,87 97,91,82 92,86,77 85,82,67 75,70,58 67,64,51 55,52,37 46,47,28 44,45,26 41,43,26 41,41,25 41,43,26 42,42,26 42,42,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 43,40,25 44,41,26 47,44,29 48,45,30 47,47,31 49,49,33 49,50,31 49,50,27 54,52,32 51,54,32 59,53,30 60,54,31 60,53,33 60,53,33 64,54,32 61,54,34 58,54,33 60,53,33 64,54,32 65,57,35 67,57,35 69,59,37 66,59,32 65,57,33
71,79,58 84,91,75 63,76,75 63,71,57 82,90,80 67,84,76 56,76,81 62,74,78 64,74,94 68,78,96 61,76,83 66,73,87 75,85,89 70,82,90 72,85,86 68,81,82 65,76,87 69,79,97 56,68,90 66,79,96 63,72,95 62,77,84 71,75,77 131,132,113 187,179,145 200,190,150 193,177,133 190,173,124 196,170,118 198,175,117 187,162,116 155,132,92 148,123,77 162,138,85 171,147,96 162,140,91 153,130,88 143,120,80 136,113,73 140,114,75 140,119,78 142,120,82 135,116,79 129,110,75 128,109,74 131,111,79 133,113,83 130,113,89 123,112,93 111,104,88 101,93,82 104,96,85 106,98,87 104,95,89 98,92,85 99,93,84 99,94,82 94,89,77 82,77,65 70,64,55 56,56,42 48,48,32 45,45,29 44,44,28 41,41,25 41,41,25 41,41,25 44,39,25 44,39,25 43,38,24 45,38,22 44,39,25 43,40,25 42,42,26 42,42,26 42,42,26 45,47,30 47,47,31 48,49,30 51,52,33 49,50,31 51,52,31 52,53,30 52,53,30 53,54,31 51,52,29 52,53,30 57,53,34 57,53,32 58,54,33 58,54,33 59,55,34 64,58,35 64,61,37 65,60,32 65,59,34
75,82,64 77,82,81 69,81,85 69,86,90 63,77,89 73,96,103 71,91,96 73,85,93 73,85,65 68,77,88 66,74,79 89,98,81 74,85,72 61,73,79 63,74,87 61,72,85 65,76,87 65,75,93 56,69,86 66,80,92 81,88,81 86,97,84 74,83,85 124,127,119 187,175,147 202,190,151 197,181,137 196,179,130 198,172,118 199,174,117 190,168,119 163,140,100 149,127,80 164,143,91 173,148,100 169,144,98 159,134,90 145,122,80 136,112,75 139,112,76 139,115,78 137,115,77 133,114,77 131,112,77 128,109,74 131,112,77 131,112,85 127,112,90 118,109,92 110,100,88 103,95,84 102,94,83 103,95,84 103,94,88 100,94,85 101,96,84 100,95,83 97,91,82 93,88,76 85,77,66 75,70,58 70,65,51 62,59,46 46,46,32 39,41,26 40,40,24 40,40,26 42,39,26 43,38,26 43,38,26 45,37,26 43,38,24 43,40,27 43,40,27 42,42,26 42,42,26 43,45,28 45,47,30 48,49,30 51,52,33 49,50,31 52,53,34 52,53,34 52,53,32 52,53,32 56,54,34 52,53,32 56,52,33 57,53,32 57,53,32 58,54,33 58,54,33 61,53,31 61,58,34 64,58,33 64,58,35
50,66,66 57,65,72 55,63,68 63,74,75 59,73,85 60,70,78 58,70,76 64,73,75 69,76,58 84,92,67 84,90,79 98,108,84 88,97,78 76,87,74 78,89,88 60,74,86 68,78,94 66,76,92 75,89,82 68,80,88 85,97,93 69,75,78 73,86,74 118,123,117 185,176,149 206,194,155 203,187,143 199,182,135 201,178,120 202,179,121 193,173,123 164,141,101 152,129,87 166,145,93 178,154,103 169,144,98 159,134,90 146,123,81 137,113,76 134,110,73 140,113,77 138,114,77 135,113,77 132,113,76 129,110,73 132,113,76 129,111,81 125,108,84 116,105,88 108,100,87 103,95,82 102,94,83 100,91,85 98,93,81 99,94,82 99,94,82 97,88,80 92,88,78 93,87,80 92,86,77 87,82,68 93,84,67 87,80,64 71,66,52 49,45,35 40,40,26 42,37,25 42,37,25 42,37,25 43,38,26 41,38,25 42,39,26 40,40,26 40,40,26 41,41,27 41,41,27 42,42,28 45,45,29 47,47,31 48,49,30 48,48,32 49,49,33 49,50,31 51,52,33 51,52,31 51,52,33 52,53,34 56,52,35 56,52,33 56,52,33 56,52,31 57,53,32 58,54,33 58,55,31 61,55,32 58,52,27
54,69,74 58,66,73 58,66,71 53,63,69 45,60,63 52,64,57 52,65,64 60,70,67 68,79,66 67,79,72 60,70,78 68,79,78 77,88,89 79,87,94 81,91,99 62,75,92 78,87,110 66,77,88 88,97,78 76,83,81 89,95,86 86,94,73 54,64,56 108,113,107 180,172,148 205,193,154 202,191,145 205,187,143 203,183,124 204,181,121 192,172,122 163,142,101 155,129,88 169,145,94 177,156,104 170,148,101 157,135,90 146,123,83 137,113,76 132,109,69 139,113,74 142,119,79 139,116,76 136,114,76 134,112,74 136,114,76 134,111,80 127,106,79 116,102,84 109,100,85 104,96,83 106,98,85 101,92,84 101,96,84 101,96,84 97,92,80 93,87,78 91,85,76 90,86,76 91,85,76 94,86,73 106,96,74 104,95,76 87,80,64 63,55,44 41,40,31 37,37,23 40,37,24 39,36,23 40,37,24 40,37,24 40,37,24 39,39,25 40,40,26 40,39,28 40,42,27 41,41,27 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 49,49,33 48,49,30 46,49,29 49,49,33 51,51,35 56,51,37 57,49,36 55,51,32 56,52,31 56,52,31 57,53,32 57,54,30 56,53,29 56,53,29
51,63,67 56,70,63 57,67,64 46,58,51 51,64,63 54,63,63 57,71,64 54,64,68 54,61,75 53,61,77 55,67,75 59,70,81 66,76,84 54,65,78 56,67,80 61,72,83 78,87,89 71,84,85 64,71,83 63,75,81 59,74,79 65,75,81 58,68,72 96,100,104 166,159,139 198,190,154 206,195,151 205,189,147 207,186,130 205,182,124 190,170,122 163,139,104 152,131,90 166,145,93 177,155,108 170,148,103 156,135,92 145,122,82 138,114,77 134,111,71 135,112,72 144,121,81 143,119,82 137,115,77 136,112,75 142,120,82 134,114,82 122,105,77 116,105,88 111,102,87 109,101,90 108,100,89 107,99,88 105,100,88 102,97,85 97,92,80 92,86,77 90,85,73 92,87,75 89,83,74 91,85,76 101,94,78 101,92,77 83,74,59 57,53,45 35,34,25 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 37,36,25 37,36,25 37,36,25 39,38,27 40,39,28 41,41,27 41,41,27 42,42,28 42,42,28 46,46,30 47,47,31 46,46,30 47,47,31 48,48,32 48,48,32 49,50,31 49,50,31 55,51,34 55,51,32 54,52,34 55,51,34 55,53,35 55,53,33 51,52,29 49,50,29
105,116,101 70,82,73 62,70,75 43,52,63 55,65,57 63,74,73 66,77,78 52,65,64 53,64,65 51,59,66 59,72,60 63,79,77 62,74,78 55,66,77 63,75,83 63,75,79 61,71,79 63,73,81 72,82,90 73,89,98 76,96,101 80,91,102 55,60,68 71,76,82 144,139,127 189,181,147 213,199,156 205,189,145 211,187,132 210,187,127 192,170,121 163,141,103 151,130,89 171,147,96 177,155,106 169,147,100 155,134,91 148,125,85 144,121,81 135,112,72 134,111,71 141,118,78 144,121,81 137,115,77 138,119,80 142,120,84 132,113,86 119,104,82 118,107,92 114,104,92 108,103,91 105,100,88 104,99,87 107,102,90 106,100,91 97,91,84 93,87,78 94,89,77 93,87,78 90,84,75 84,78,71 85,77,66 78,70,59 64,56,43 46,42,34 34,33,26 34,33,26 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 38,37,28 38,37,28 38,39,29 40,39,28 41,40,29 41,41,27 42,42,28 42,42,26 44,44,28 45,45,29 46,46,30 47,47,31 47,47,31 49,49,33 49,50,31 49,50,31 51,52,33 48,51,31 48,51,31 49,50,31 49,50,31 48,48,32 47,47,31
82,90,80 64,77,52 62,70,77 68,78,75 64,75,64 55,65,62 49,62,63 54,68,64 64,75,74 58,68,72 68,85,87 70,92,94 72,94,96 75,97,97 78,95,97 56,73,79 63,79,88 74,90,101 56,66,82 78,98,103 73,95,97 74,89,92 88,101,78 88,95,93 126,127,119 183,175,151 211,196,158 210,192,150 212,188,135 208,188,129 198,176,127 170,149,108 156,133,93 173,149,98 179,154,106 167,145,98 155,132,92 148,125,83 144,121,81 135,112,72 129,106,66 142,119,79 145,122,82 140,118,80 141,122,83 142,123,88 128,115,92 112,103,88 115,105,95 115,107,96 107,101,92 101,95,86 100,94,85 106,101,89 104,99,87 97,92,80 95,90,78 99,94,82 98,92,85 87,81,74 71,67,57 61,57,47 54,51,38 44,41,26 40,39,30 33,34,26 30,31,23 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,40,30 40,39,30 40,41,31 41,41,27 42,42,28 42,42,26 42,42,28 44,44,28 44,44,28 46,46,30 47,47,31 50,48,30 52,48,31 52,48,31 51,48,33 50,47,32 50,47,34 47,47,33 45,45,29 44,44,28
84,93,76 82,92,66 71,83,65 68,79,68 72,82,86 65,77,73 65,81,92 55,72,78 65,80,96 58,67,90 77,93,102 70,92,92 72,95,90 75,92,82 74,98,90 72,94,96 78,95,99 75,92,96 65,71,88 88,105,97 58,68,76 61,66,72 77,84,77 74,79,85 115,116,106 174,168,145 205,195,155 207,193,150 209,190,137 208,188,129 203,182,130 178,157,114 158,137,94 174,150,99 180,155,107 167,145,98 153,130,90 149,126,84 142,119,79 130,107,67 130,107,67 142,119,77 142,119,79 142,119,79 145,127,85 145,125,93 125,114,95 111,103,90 111,103,92 114,106,95 105,99,92 98,92,85 99,94,82 105,100,88 104,99,87 97,92,80 97,91,82 97,91,82 93,87,78 78,75,62 63,59,49 49,49,35 46,46,30 41,43,28 40,39,28 36,37,27 31,32,24 31,32,24 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 35,34,25 36,37,27 37,36,27 38,37,28 41,37,29 40,39,30 40,40,26 41,41,27 42,42,28 42,42,28 42,42,28 41,43,26 45,45,29 46,46,30 47,47,31 50,45,31 50,47,32 49,46,31 48,45,30 45,45,29 43,45,30 42,42,28 44,44,30
