74,89,92 67,81,91 59,77,76 69,86,90 74,93,101 76,99,108 70,93,102 67,85,98 78,91,110 84,112,148 108,167,255 83,119,175 73,111,151 105,151,231 108,161,250 93,146,208 94,151,218 108,170,255 85,123,181 123,162,227 118,176,252 42,63,100 75,96,135 87,135,205 109,159,240 128,175,221 181,162,39 202,179,50 190,167,29 180,153,19 176,151,23 172,152,24 176,153,22 181,161,15 170,154,25 135,122,20 96,84,27 85,80,27 85,82,27 86,86,27 100,95,26 150,137,37 176,161,25 184,166,50 152,131,77 122,94,67 118,89,67 127,102,74 209,188,145 255,239,190 249,234,187 230,218,181 215,206,175 174,170,153 68,69,90 74,77,97 56,74,91 53,68,75 54,64,72 62,66,81 75,80,76 71,74,83 68,73,69 70,74,76 65,75,69 65,74,76 81,86,54 68,69,46 62,66,37 73,78,44 48,56,35 47,54,47 59,69,63 59,69,63 62,67,66 64,71,69 63,68,67 73,72,61 47,55,60 78,84,73 85,94,75 73,81,67 67,77,81 51,59,77 92,91,55 113,121,41 68,71,38 75,78,47 69,76,42 80,83,73 68,79,68 71,82,83 73,85,89 62,74,80 66,78,84 80,90,84
83,98,101 74,88,98 62,80,79 65,82,86 76,95,103 70,88,101 70,85,99 72,83,96 88,98,114 70,98,119 80,125,156 83,113,137 70,110,140 68,107,142 92,135,205 70,118,159 76,121,181 57,98,139 66,102,145 30,65,115 69,80,67 78,87,70 80,89,89 72,86,79 91,93,65 100,100,57 187,167,35 184,168,25 184,161,21 176,149,15 173,148,18 175,152,21 180,152,23 171,147,14 137,121,20 100,88,10 85,76,29 83,78,27 82,79,24 82,80,22 90,83,22 144,130,35 178,162,19 177,157,53 125,102,62 127,99,72 120,90,64 167,139,112 230,208,163 255,242,187 253,238,189 236,221,181 220,207,175 196,186,176 161,165,148 72,68,88 58,76,89 52,68,66 65,75,83 90,101,88 69,75,64 81,87,74 91,101,77 65,76,77 59,67,83 59,70,59 93,96,76 97,102,70 58,62,45 74,78,49 56,61,41 53,62,45 76,84,70 61,69,57 61,66,60 67,70,77 65,72,54 69,72,52 67,77,53 81,86,62 69,69,81 72,77,76 83,84,72 82,82,68 91,87,50 103,98,45 72,73,50 79,84,41 90,97,53 65,64,67 60,66,69 58,67,78 63,73,81 56,67,78 57,68,81 56,71,76
74,87,102 71,84,99 60,77,79 75,93,92 69,87,86 73,87,97 82,96,106 75,89,101 88,97,110 78,94,105 76,94,107 61,86,99 77,98,117 78,107,123 79,98,108 67,87,90 73,85,91 67,85,82 68,85,105 82,104,116 124,158,226 71,77,94 72,127,195 46,71,84 52,71,65 57,57,69 180,155,29 196,176,19 207,180,23 203,175,25 199,171,32 190,164,27 172,150,14 146,126,20 106,93,32 85,75,22 80,72,20 83,75,23 81,76,25 82,76,28 84,74,23 122,105,25 172,149,50 164,137,74 112,82,65 118,87,66 130,98,66 152,122,94 233,211,164 249,235,179 252,239,189 242,228,185 222,206,173 201,191,167 181,181,165 146,136,140 55,59,72 80,86,89 67,75,80 84,91,86 58,67,78 61,71,79 99,113,125 71,82,81 67,80,64 66,80,59 76,83,49 72,77,43 62,67,45 47,53,42 61,69,44 54,59,53 53,58,57 51,55,59 55,63,53 73,80,48 88,94,44 80,84,44 82,83,44 114,121,33 124,132,25 77,74,34 82,82,66 80,80,64 69,68,32 98,96,34 110,117,44 83,89,39 96,106,41 96,103,48 74,80,71 62,67,75 71,78,76 65,76,77 65,75,81 56,67,80
67,79,101 82,95,110 61,76,79 67,84,79 67,83,81 67,84,88 84,97,114 79,90,101 84,97,98 78,94,105 77,93,104 78,101,110 75,91,100 69,83,93 60,78,77 64,79,82 56,68,72 52,63,62 69,77,52 79,87,62 83,113,137 78,93,69 122,175,255 106,158,223 102,150,220 117,166,241 169,148,37 229,216,52 231,204,20 223,198,29 207,180,34 174,150,15 148,128,22 113,95,24 80,70,19 75,66,19 78,68,19 80,70,21 80,74,26 76,73,22 77,69,19 105,89,33 150,132,43 130,103,67 102,71,52 116,85,64 113,83,55 138,114,88 232,212,164 246,227,174 252,235,186 242,226,182 230,213,178 212,198,171 193,184,169 167,158,152 63,66,77 65,67,81 57,65,81 64,74,82 57,71,83 64,73,86 50,61,74 58,68,76 59,64,88 61,68,80 67,72,66 65,71,62 54,60,51 48,52,54 48,52,54 45,52,47 42,49,47 41,46,52 48,59,48 82,88,49 72,75,67 68,74,61 66,69,45 92,100,36 92,98,30 94,98,40 100,106,36 108,112,43 132,137,45 106,112,33 107,110,48 117,116,49 85,84,59 92,91,64 67,75,65 66,75,75 79,90,75 75,82,77 80,87,82 52,62,78
62,79,71 68,86,73 68,85,75 63,79,77 70,86,84 74,89,92 79,92,107 86,97,108 88,98,114 83,97,118 81,97,108 66,82,93 63,79,88 78,100,112 74,98,116 75,97,113 71,99,120 88,118,131 78,95,85 62,79,69 71,75,77 70,76,65 64,78,88 73,89,100 52,79,89 133,176,230 78,90,114 187,177,58 190,176,33 171,151,31 145,129,46 108,95,34 89,75,30 71,61,23 65,55,17 70,60,18 78,68,19 77,69,19 77,68,21 75,68,25 68,63,22 92,78,53 120,100,52 108,84,62 108,82,61 111,85,64 104,80,58 112,92,72 218,199,160 237,220,173 241,224,175 239,222,173 228,211,172 216,200,169 201,187,169 190,178,166 150,151,143 76,78,73 64,72,77 71,80,82 57,69,75 61,71,79 56,68,72 63,73,81 60,67,65 79,86,68 100,106,65 74,81,49 62,69,51 62,70,49 64,72,51 41,51,48 42,48,51 55,60,68 50,55,61 63,66,73 64,72,58 74,78,63 85,97,48 79,87,46 83,96,53 67,82,47 60,72,54 59,68,51 55,63,38 55,65,39 73,89,47 77,73,36 63,68,67 71,75,77 68,74,77 65,75,72 61,71,79 71,76,86 69,77,65 71,78,71
70,84,96 70,85,92 62,80,67 53,71,54 63,76,62 75,89,85 72,83,96 71,84,99 81,89,109 77,86,97 70,85,92 71,85,97 68,87,95 69,90,99 79,98,117 79,101,115 85,105,121 71,96,111 88,107,126 67,76,87 50,59,70 69,66,72 61,69,76 100,109,134 66,77,90 73,83,99 56,69,88 71,76,56 110,94,9 90,78,8 74,64,15 70,60,22 59,47,17 53,44,15 59,51,15 69,63,17 76,68,18 76,67,20 73,66,23 68,64,16 75,64,31 104,85,58 108,87,62 88,67,42 95,71,49 113,89,67 100,78,60 97,79,60 194,177,142 221,205,163 227,209,165 230,214,170 225,209,167 216,201,165 209,194,172 204,188,171 184,178,169 112,112,109 73,84,85 66,77,76 57,73,71 74,84,81 63,75,71 62,71,71 65,71,58 84,89,67 64,67,55 55,62,44 56,64,41 60,68,43 43,49,36 45,50,56 50,55,61 68,75,70 64,69,75 73,78,88 83,91,50 77,81,41 83,91,66 60,67,51 38,48,40 44,56,49 52,66,47 62,75,48 66,76,50 56,65,46 106,112,42 125,127,41 97,104,45 103,112,52 79,88,60 89,100,71 59,67,74 61,72,71 56,66,70 63,72,83
77,91,103 69,84,91 59,76,71 68,85,75 66,80,76 77,91,87 75,88,87 73,88,93 78,89,100 77,88,99 73,91,90 69,86,92 73,90,92 74,94,97 73,86,85 75,90,93 79,91,84 74,84,81 94,98,102 62,67,73 66,70,85 54,61,73 126,137,175 58,73,89 72,82,74 80,91,76 83,89,78 161,137,115 137,113,87 110,94,63 91,79,42 51,40,5 50,41,12 54,47,16 61,54,15 68,61,18 75,66,21 72,63,18 73,62,18 75,65,27 117,98,71 120,100,68 110,89,66 95,76,53 102,78,56 96,74,54 89,68,53 74,57,47 169,154,132 211,194,159 218,200,156 228,210,166 225,207,163 219,203,161 214,198,167 211,197,168 199,191,169 187,179,168 82,85,92 63,68,78 64,71,83 59,67,74 53,59,62 93,98,78 69,72,48 67,72,48 60,65,45 60,65,43 55,63,38 68,75,57 61,66,62 48,54,57 103,109,98 53,61,49 62,66,51 89,92,57 88,90,48 104,110,42 62,69,33 56,64,50 51,64,48 56,65,48 83,92,46 108,124,37 108,120,45 93,97,41 107,114,28 103,109,41 78,81,71 74,82,72 71,81,73 66,76,80 63,72,83 83,94,81 69,80,67 83,94,83
71,84,99 69,83,93 61,76,79 61,77,75 63,74,85 65,77,83 65,77,81 74,90,88 78,90,98 72,83,94 89,100,99 73,83,87 64,78,74 66,79,78 75,82,77 59,70,71 59,69,73 53,63,67 68,85,91 57,68,81 61,71,79 61,66,74 60,71,72 88,100,91 65,76,63 68,78,72 122,119,104 169,145,123 127,102,74 117,93,60 142,125,74 103,90,38 51,39,13 54,47,16 61,53,17 68,61,18 72,62,20 70,61,16 71,59,18 79,66,32 141,123,91 142,122,90 82,62,42 87,69,50 105,83,63 92,70,50 83,64,50 72,54,49 122,107,96 207,187,157 218,197,154 227,207,161 228,211,162 224,208,164 223,206,171 225,210,172 214,200,171 210,197,176 182,182,182 64,68,72 63,68,74 62,65,85 64,71,64 80,84,57 80,83,61 65,70,50 65,70,48 55,60,38 61,70,42 56,64,39 60,69,39 66,76,52 70,75,53 93,99,60 91,98,50 88,91,58 85,85,51 96,101,36 69,75,46 51,66,54 60,70,48 99,105,53 64,70,43 69,76,40 60,71,42 84,89,65 102,109,54 95,102,54 79,91,71 62,71,71 57,65,72 58,66,82 60,68,75 78,84,71 88,99,68 67,77,71
58,72,65 58,73,57 60,68,43 65,73,50 82,94,76 66,80,73 79,92,93 78,91,92 79,91,95 66,77,88 75,81,82 74,80,81 62,72,66 73,85,67 69,80,69 75,85,79 64,74,68 72,83,72 88,94,95 88,100,104 78,88,94 85,76,68 71,81,59 84,94,61 61,72,71 55,68,67 125,120,106 177,153,120 116,88,59 102,76,51 170,149,106 157,139,79 58,45,11 60,52,16 62,57,18 66,59,20 65,55,17 66,56,14 67,53,28 118,101,77 138,112,87 122,98,74 83,63,43 82,64,45 92,70,50 89,67,47 77,61,48 60,48,38 78,68,69 170,154,141 210,191,152 225,204,163 234,213,170 240,222,178 233,216,169 231,216,169 223,208,168 219,206,172 207,201,178 169,164,161 62,63,66 68,74,63 67,73,74 82,90,69 90,93,69 87,90,66 60,69,52 55,64,47 58,65,49 50,56,59 52,58,61 53,59,60 54,60,51 82,87,83 74,79,59 88,95,61 69,71,56 68,68,34 59,65,38 55,68,41 60,71,40 102,112,47 57,65,40 60,68,43 67,77,55 52,65,53 56,70,63 55,67,73 56,68,74 55,64,66 55,65,59 62,69,64 80,88,78 70,80,84 56,70,82 63,75,83
63,73,91 72,83,94 75,85,79 71,81,73 62,71,71 63,72,53 65,76,63 79,91,87 61,70,83 78,88,94 83,90,85 75,82,77 62,71,71 68,79,68 59,68,70 58,66,73 54,62,69 64,73,75 75,86,97 84,99,113 81,92,91 69,66,72 82,90,106 56,66,86 51,60,73 53,62,75 94,90,80 169,146,115 118,89,58 99,73,48 124,100,67 181,157,120 138,132,55 60,51,24 58,52,16 59,51,15 58,47,14 58,47,14 73,58,36 105,88,64 122,96,73 96,70,49 74,54,36 75,57,38 95,73,55 84,62,42 79,63,50 64,51,44 65,55,59 82,69,64 188,171,134 225,207,163 233,216,167 240,223,174 246,229,182 240,225,178 238,224,179 236,225,181 233,222,187 215,207,183 141,140,133 97,97,81 72,75,65 64,73,45 57,60,36 63,68,46 54,64,40 60,68,43 67,73,44 82,88,47 94,102,61 48,54,41 75,79,52 124,131,76 64,71,27 88,94,53 75,78,45 79,80,43 103,108,45 62,71,27 51,66,52 61,75,45 96,102,52 86,89,56 73,77,48 57,64,46 61,69,55 52,64,68 50,62,70 68,79,64 70,79,62 68,76,55 84,83,74 54,66,72 61,70,81 79,90,77
73,86,101 70,85,92 65,75,81 60,72,65 64,73,73 56,69,55 67,78,79 64,73,75 69,79,76 81,92,81 75,83,73 76,84,74 77,85,71 83,94,79 71,80,80 82,94,87 81,93,84 83,102,96 88,107,101 76,94,93 59,71,77 74,76,76 103,109,82 85,95,71 67,78,67 62,71,73 65,70,66 168,147,122 132,106,83 102,71,50 103,70,45 162,133,100 167,152,105 91,81,39 54,44,20 52,43,24 45,38,22 62,50,38 82,64,45 89,69,49 89,69,49 81,59,41 83,64,50 74,55,41 77,56,41 76,56,38 76,62,46 63,47,43 51,41,45 75,63,68 146,133,110 209,192,155 230,210,162 239,222,171 249,232,183 247,230,181 249,234,185 245,230,183 243,228,188 241,226,188 218,210,186 143,138,135 88,92,52 54,58,31 56,63,45 51,63,45 59,63,25 91,99,37 53,55,27 74,78,40 65,71,44 89,99,36 111,121,47 96,103,30 99,102,42 80,82,25 93,95,24 94,93,37 80,77,51 85,84,48 107,112,36 135,139,56 107,109,54 109,111,58 111,110,72 62,71,43 59,67,53 59,71,62 60,77,72 60,78,77 48,63,66 52,67,74 59,76,82 59,71,79 57,66,77 58,65,77
61,76,83 64,80,80 74,87,75 68,80,71 71,82,81 66,74,90 71,83,76 82,92,84 82,92,84 71,84,61 87,100,75 72,83,68 67,75,65 76,89,64 58,68,65 66,77,64 69,77,67 82,90,80 81,94,78 83,96,82 92,97,107 58,59,78 86,94,110 65,76,89 60,67,81 55,62,76 52,64,70 126,116,94 147,119,92 101,70,49 95,64,43 98,67,46 136,114,76 190,171,134 79,64,53 57,47,37 60,47,40 73,56,46 83,64,48 80,60,42 84,64,46 84,62,44 79,58,45 87,66,53 82,61,48 82,61,46 66,50,37 61,45,41 47,37,41 39,27,32 67,57,45 183,170,136 212,194,150 229,209,161 245,228,179 250,235,186 251,234,183 251,234,185 251,235,191 250,234,190 234,220,191 212,198,180 124,126,100 65,68,44 48,57,40 45,55,47 63,63,47 66,71,24 76,83,35 102,111,51 67,75,34 71,79,26 82,90,37 77,81,41 77,77,43 103,102,37 93,91,31 104,108,21 71,69,47 63,62,53 91,94,63 96,100,62 117,122,79 85,92,56 77,76,67 81,71,47 56,70,51 50,65,39 52,70,57 51,71,57 56,67,78 54,70,81 42,61,69 64,81,76 86,96,74 129,143,86
55,71,69 53,68,71 65,77,73 60,72,68 66,76,84 71,81,89 82,94,85 80,92,83 68,78,82 75,88,74 67,79,75 74,85,74 67,76,76 69,78,80 69,81,63 54,64,58 71,78,76 56,63,61 58,69,70 80,90,96 76,81,91 57,58,77 50,58,74 47,58,71 65,72,86 57,64,78 63,75,81 101,112,101 147,130,106 118,89,67 96,67,43 95,66,46 88,67,44 90,71,48 204,185,150 162,143,108 114,97,73 79,63,48 70,53,43 89,70,58 80,59,44 83,63,45 76,55,42 80,59,46 81,62,46 80,61,45 67,50,40 64,47,37 47,36,33 37,25,25 39,30,26 122,112,100 184,171,137 208,191,154 232,215,168 247,230,181 255,244,190 255,244,191 255,245,194 255,241,192 249,233,191 238,223,187 207,200,180 69,71,54 55,63,42 75,81,40 93,101,50 86,95,35 90,101,61 55,65,30 53,63,39 46,58,51 54,62,50 84,90,61 90,91,43 101,99,39 101,98,56 80,78,45 73,69,80 53,53,50 95,101,74 64,67,59 64,70,71 39,49,46 63,64,67 97,89,53 57,72,46 47,58,47 47,58,43 59,68,49 68,76,51 68,81,65 61,76,64 68,76,66 86,91,71 126,135,77
73,89,89 66,82,82 61,73,53 66,78,69 61,72,83 66,77,90 65,76,87 68,82,92 62,75,94 62,75,90 81,94,93 66,73,66 75,85,61 78,86,72 56,64,50 58,69,58 62,69,53 74,80,71 59,65,66 60,65,71 66,71,79 56,59,77 61,67,70 58,68,62 80,90,84 76,86,80 60,70,74 58,69,70 160,142,121 127,103,79 95,69,46 93,67,46 91,69,51 80,61,45 58,44,30 96,76,67 117,97,77 134,114,96 89,70,54 93,72,57 86,66,48 81,62,48 91,71,53 82,61,46 93,72,57 79,63,48 74,58,45 65,48,40 56,40,36 45,32,29 36,29,29 42,35,33 112,109,85 177,165,137 208,192,150 235,214,171 255,239,183 255,252,196 255,252,198 255,244,193 255,241,197 246,232,187 231,219,191 173,171,153 63,68,46 74,80,41 66,73,39 60,67,33 63,74,43 45,57,37 54,66,48 68,81,65 91,98,82 64,67,43 86,88,44 96,103,44 97,98,77 100,103,83 50,50,62 46,48,62 78,83,77 70,76,63 66,76,84 71,84,70 78,79,82 112,107,64 66,71,49 70,80,58 74,82,59 67,74,42 104,109,73 68,73,41 119,126,80 80,87,41 136,146,83 106,114,50
