56,78,80 62,84,88 60,83,92 86,119,190 67,93,112 79,121,167 65,105,133 89,134,192 72,103,148 65,98,140 68,94,129 107,160,255 73,100,139 119,161,220 98,160,255 97,165,255 84,145,227 96,164,255 103,171,255 93,175,255 103,171,255 103,171,255 83,129,193 50,88,130 89,147,225 94,157,241 97,168,255 93,142,226 42,66,113 54,100,182 76,131,226 112,163,237 87,94,76 125,130,96 170,176,70 195,169,47 186,155,48 182,158,35 197,174,36 206,179,45 206,177,43 203,175,38 204,174,34 201,175,36 198,174,39 196,174,29 189,163,22 165,144,45 140,129,44 125,115,44 105,104,39 96,101,38 95,103,37 97,105,39 116,123,37 128,132,38 122,128,31 129,133,46 157,148,103 110,91,77 91,73,68 94,78,72 92,81,78 83,83,95 74,72,70 58,56,52 35,34,27 40,26,28 58,68,60 67,79,75 74,84,81 64,76,100 80,90,98 67,79,75 109,122,137 74,86,110 54,59,65 66,82,91 109,142,204 56,101,170 105,169,255 110,169,255 63,96,156 39,60,95 49,69,97 61,77,125 54,66,99 56,66,74 61,68,82 63,65,81 61,66,74 66,75,77 75,87,69 78,85,49 72,79,35 101,112,54 65,70,46 66,72,45 68,78,45 71,77,50 72,76,47 77,81,43 90,93,60 90,92,64 72,69,73 77,73,82 45,41,50 60,60,60 65,68,58 56,60,43 65,69,52 75,78,29 95,96,46 94,96,43 83,83,53 86,97,57 73,84,73 74,79,75 65,67,67 68,75,70 76,83,78 64,71,69 73,84,73 67,78,67 64,76,58 80,91,78 71,82,71 67,76,76
65,84,92 63,82,90 59,75,84 88,114,131 66,94,117 77,111,139 79,115,158 72,109,129 61,95,123 72,93,114 74,114,135 102,151,224 105,158,236 99,168,255 99,168,255 91,152,227 84,143,228 101,160,247 103,171,255 103,170,255 102,171,255 102,170,255 113,172,255 100,139,176 73,90,96 65,79,72 65,77,83 88,105,109 76,85,85 65,77,110 59,79,91 62,73,86 64,70,71 116,119,97 159,152,64 242,206,59 235,203,50 229,201,51 223,195,58 220,192,55 206,178,39 201,173,36 193,165,26 193,168,24 208,189,34 213,192,38 197,177,31 172,152,34 141,127,43 116,106,37 100,101,33 93,99,31 90,98,34 99,103,34 135,134,37 163,155,31 170,163,34 166,163,40 136,133,52 126,114,84 90,71,57 89,70,54 97,80,56 98,82,67 112,99,94 152,141,134 161,151,139 134,125,117 65,64,57 64,67,89 58,83,96 87,134,207 115,131,179 63,76,77 64,80,80 61,75,85 70,83,67 81,93,101 77,83,123 48,65,108 72,95,151 54,76,117 63,77,100 58,71,99 54,74,79 59,69,85 54,67,84 47,62,78 69,77,67 79,86,70 68,74,63 69,75,64 72,77,55 67,71,44 66,70,53 60,66,53 70,76,49 70,76,47 70,80,45 64,74,41 69,74,52 67,69,54 85,89,62 83,80,56 76,82,73 60,60,70 42,43,46 58,63,62 70,76,65 57,66,47 64,74,50 102,98,50 89,89,55 59,60,41 59,61,35 86,95,51 59,67,53 63,70,63 64,69,63 72,77,71 69,76,74 67,74,72 87,98,87 65,75,72 64,75,64 73,82,82 61,71,65 72,81,83
72,89,91 67,84,86 71,91,92 67,89,93 61,83,95 88,115,145 72,101,128 73,105,117 70,98,105 61,88,100 83,104,125 71,90,123 53,86,130 100,167,255 96,163,254 89,144,223 76,121,181 82,122,182 110,168,255 110,168,255 108,169,255 95,158,242 102,168,255 100,170,255 113,169,255 118,168,245 107,145,217 91,120,165 60,79,68 76,95,144 59,71,106 60,71,98 68,78,96 80,88,97 135,133,71 206,178,68 234,209,63 226,203,65 212,185,53 202,172,43 190,163,31 187,160,28 184,160,25 189,167,22 200,181,26 199,178,24 184,163,20 157,136,23 120,107,34 107,100,32 93,94,28 91,94,30 90,93,33 101,100,35 136,128,34 162,149,27 173,162,27 181,170,35 173,161,52 144,125,72 115,91,65 110,91,68 114,93,66 111,91,71 170,155,133 198,184,155 227,212,176 217,205,175 193,186,168 147,153,142 78,82,97 63,83,111 79,94,82 81,89,77 66,73,71 75,87,93 61,71,87 53,72,91 70,90,114 67,76,119 91,98,110 88,98,106 64,69,77 67,72,68 68,77,88 67,73,74 60,74,84 50,65,70 69,69,77 71,72,64 79,83,56 95,100,55 86,92,42 78,86,33 81,90,46 64,77,36 66,79,54 55,67,47 53,64,51 62,70,56 67,74,58 98,102,87 83,86,76 95,86,69 52,59,73 48,51,60 56,61,60 68,74,65 61,66,60 71,79,65 54,59,65 84,84,68 102,98,63 78,75,49 62,65,43 48,52,35 64,73,56 58,64,51 68,74,63 75,81,70 64,69,75 57,61,74 58,66,75 60,68,75 58,65,79 65,75,72 78,89,76 79,89,83
66,81,84 74,88,98 60,75,78 68,86,85 67,84,88 75,95,98 74,93,103 85,108,131 76,97,116 82,102,114 66,85,95 85,104,114 94,113,134 109,141,179 87,126,150 71,100,143 64,103,156 115,153,223 105,168,254 90,153,239 113,168,255 102,160,238 95,159,238 111,172,255 89,156,245 104,174,255 103,173,255 100,167,255 40,57,100 140,157,218 97,139,189 88,116,166 89,134,203 124,177,255 142,172,183 180,159,37 207,181,61 201,176,50 192,164,37 186,156,27 182,154,25 177,154,25 176,153,22 180,158,22 183,164,13 188,167,24 166,152,28 136,119,23 101,88,27 91,82,24 86,84,26 86,86,27 87,87,26 94,92,30 126,117,30 164,146,30 176,161,25 183,167,36 176,159,52 147,123,68 123,92,69 119,90,68 117,92,64 136,116,86 205,187,143 232,215,178 253,238,191 242,231,185 229,218,183 215,212,186 195,200,168 102,98,120 58,64,85 60,66,85 61,66,72 59,74,88 54,66,74 56,69,86 63,72,83 58,67,80 65,73,80 66,74,81 67,72,82 61,65,67 68,73,83 69,73,77 82,92,100 67,70,77 87,93,54 82,86,46 68,69,48 76,78,36 79,84,39 62,66,39 53,60,44 56,65,48 60,69,69 53,62,62 60,66,67 60,64,66 65,70,66 66,69,57 65,65,62 88,81,65 47,55,62 53,56,67 71,77,66 78,89,60 75,83,71 68,79,66 74,84,92 60,58,70 92,91,55 105,108,48 115,122,47 61,62,39 72,75,53 63,66,56 59,62,50 76,87,56 75,86,71 68,79,68 54,65,64 61,71,75 68,78,82 67,78,77 60,67,60 89,97,87
75,90,93 78,92,102 62,77,80 67,85,84 68,85,89 64,84,87 67,86,96 78,98,110 68,87,95 73,89,98 70,83,98 73,82,105 76,108,146 111,164,226 117,157,215 77,103,151 59,97,141 82,125,179 105,160,210 101,148,235 118,165,238 91,141,199 85,143,235 108,151,219 81,116,168 40,76,130 64,85,133 66,79,107 55,66,77 94,104,124 55,75,89 94,122,145 92,104,128 98,116,144 157,157,94 181,164,39 187,169,29 189,168,27 185,161,26 176,148,19 170,145,17 166,146,16 170,150,22 177,152,22 178,155,17 178,158,30 148,135,31 113,102,29 87,77,26 86,78,28 83,80,27 85,82,27 85,83,25 87,85,27 118,108,30 161,142,29 178,162,19 181,163,34 165,145,59 134,112,65 120,92,65 120,90,64 120,91,67 165,141,106 214,193,150 252,235,186 255,240,186 246,231,184 228,216,177 225,214,179 211,205,171 188,185,170 101,101,109 86,105,126 72,73,94 89,100,140 61,76,81 52,63,74 58,68,76 57,62,72 83,89,78 67,76,59 70,78,68 80,88,74 72,77,73 76,82,83 66,75,86 65,68,75 68,69,61 82,81,70 57,59,44 64,66,49 64,67,43 63,70,54 52,60,50 57,64,57 61,72,61 66,77,66 65,76,65 56,63,56 64,70,71 76,82,71 65,68,58 91,87,68 48,59,46 64,71,53 83,91,70 60,66,67 63,70,65 62,66,79 60,63,81 79,79,76 84,80,45 101,100,46 101,107,37 77,80,45 79,83,43 86,93,45 91,96,72 53,56,67 78,88,85 61,69,74 57,67,73 65,77,85 55,67,75 58,69,80 62,74,80 63,76,75
78,93,100 68,83,90 67,82,89 66,84,83 68,85,89 65,83,82 68,86,85 76,90,100 76,90,100 74,88,98 73,88,93 81,91,99 76,93,99 65,85,109 74,102,127 72,98,117 71,104,125 89,126,148 102,142,204 96,145,192 65,117,171 116,144,198 75,90,106 59,79,84 61,79,78 75,102,116 54,93,160 69,102,133 81,88,72 90,104,74 71,77,68 84,88,71 69,85,66 56,67,66 150,154,125 186,168,28 186,167,32 185,167,23 183,160,22 178,150,21 177,149,20 176,152,19 177,152,22 176,152,19 168,145,16 154,137,32 118,108,28 89,77,22 85,77,27 85,77,27 82,79,28 82,79,28 82,79,28 85,80,27 99,89,20 151,132,21 178,159,36 178,156,52 160,137,66 118,90,61 119,88,65 129,96,69 118,88,62 181,154,122 237,215,168 255,239,186 255,242,186 252,237,188 237,226,182 224,209,173 213,200,168 193,186,168 168,169,157 93,96,86 72,65,65 72,77,76 57,65,70 61,73,77 78,88,62 74,84,78 64,69,77 76,81,87 61,72,71 76,90,81 73,85,91 53,64,63 60,71,72 63,72,53 96,103,59 72,79,31 73,79,40 53,58,38 64,71,39 70,76,49 61,67,54 63,69,56 63,71,57 64,72,58 62,70,56 55,62,60 66,68,63 76,79,67 70,75,55 63,71,46 77,82,58 71,76,52 94,98,71 74,75,65 86,93,47 89,93,64 91,95,66 92,93,56 86,82,45 114,110,52 88,95,40 77,81,43 74,78,38 96,101,56 78,82,53 78,83,47 69,78,61 71,78,76 67,73,76 64,74,68 73,85,78 54,64,72 57,68,81 58,69,82
74,87,102 71,84,99 63,76,91 62,79,81 75,93,92 67,85,84 74,92,91 74,88,98 82,96,106 73,87,99 76,89,104 82,91,104 78,94,105 82,100,113 73,93,107 72,92,108 77,98,117 81,107,124 77,106,122 73,92,102 67,87,90 84,96,100 75,90,95 67,86,80 68,85,105 94,114,138 96,130,156 135,169,237 71,77,94 106,143,220 48,76,110 82,97,104 52,71,65 57,66,79 96,97,87 185,160,34 196,176,19 201,178,20 208,181,26 201,174,30 199,171,32 192,166,29 183,157,20 169,147,11 146,126,20 126,111,34 88,79,23 83,73,24 80,72,20 82,74,22 81,76,23 82,77,26 82,76,28 83,75,25 86,73,12 143,123,17 172,149,50 158,132,50 141,114,67 116,86,69 118,87,66 127,95,63 129,97,67 176,147,116 233,211,164 247,231,177 254,240,184 251,238,188 242,228,185 228,213,175 217,200,172 196,188,166 181,181,165 165,166,156 73,61,75 49,53,66 80,86,89 85,90,98 72,81,81 65,72,84 58,67,78 68,78,82 61,71,79 76,90,102 71,82,81 68,76,64 67,81,62 69,79,57 76,83,49 78,84,45 67,71,42 65,70,48 47,53,42 62,69,51 58,63,57 54,59,53 53,58,57 50,54,58 48,52,56 56,64,54 73,80,48 89,96,50 81,87,35 80,84,44 82,83,44 100,106,36 108,115,29 131,139,32 77,74,34 77,74,59 90,90,74 89,91,47 69,68,32 109,109,48 102,103,37 114,121,48 83,89,39 106,114,48 122,129,72 102,110,59 74,80,71 62,67,73 66,71,77 71,78,76 65,76,77 61,71,75 69,80,93 56,67,80
70,82,104 76,89,108 70,83,98 64,79,82 64,81,76 75,91,89 67,83,81 69,85,96 74,87,104 76,90,102 80,92,96 84,97,98 77,93,104 80,101,110 81,97,108 69,90,97 69,85,94 55,69,79 68,80,88 66,84,83 71,86,89 64,79,84 70,80,84 68,80,76 94,102,77 81,88,70 117,134,167 72,102,126 79,94,70 111,140,187 89,146,211 89,137,203 103,151,221 110,159,234 87,133,211 183,162,51 221,208,44 230,205,20 229,201,24 219,192,35 207,180,34 189,166,24 172,152,24 137,117,11 125,107,36 93,79,23 80,71,24 78,67,21 79,69,20 80,70,19 81,71,22 80,74,26 76,73,22 76,70,22 77,68,21 124,104,25 155,137,48 153,132,62 105,75,47 105,74,55 117,86,65 116,86,58 118,90,63 165,142,111 232,212,164 240,221,168 251,235,181 252,235,186 243,227,183 237,220,181 221,205,174 208,198,174 192,183,168 179,171,158 137,130,133 63,66,77 60,62,76 60,64,79 59,69,77 54,66,74 52,66,78 74,82,102 58,67,78 58,69,82 59,69,77 56,66,74 55,65,83 74,77,84 72,77,71 65,71,62 55,58,50 55,61,52 49,53,55 48,52,54 49,56,54 48,55,50 46,53,51 45,51,52 46,51,57 68,79,68 97,103,64 81,85,68 70,76,67 72,76,59 67,70,46 107,116,56 99,109,35 101,107,39 92,96,38 118,124,54 106,112,42 98,105,21 122,127,35 144,153,57 106,113,38 115,118,56 111,110,43 86,92,51 72,71,44 89,91,63 70,78,68 64,74,71 78,88,82 64,75,60 69,76,71 64,71,66 59,69,85 61,72,85
74,89,94 69,84,87 64,80,78 60,76,76 59,74,77 60,76,74 66,82,80 76,90,102 69,82,97 72,83,96 68,80,88 75,85,101 73,88,102 66,85,95 67,83,94 68,84,93 74,90,99 78,97,107 78,100,116 79,100,119 79,99,123 64,82,97 72,93,114 89,109,137 70,84,80 65,80,64 61,77,75 79,94,80 79,83,68 62,75,74 111,159,211 103,143,193 132,179,234 126,178,243 116,182,255 139,152,171 218,206,53 219,201,32 214,190,37 198,174,39 177,154,42 157,136,39 127,110,34 106,90,32 81,67,22 73,61,20 70,60,18 72,60,19 77,67,18 76,68,18 78,68,17 77,72,21 75,69,21 75,68,25 71,64,23 110,93,44 138,118,57 132,110,63 99,73,50 103,74,54 113,84,64 110,84,59 105,81,57 148,128,98 227,206,165 241,221,175 246,229,180 242,225,176 240,223,176 233,217,175 224,209,173 211,197,170 197,186,169 189,180,163 169,164,163 107,110,100 86,90,75 85,93,83 72,83,82 59,71,75 53,67,77 57,68,79 52,63,74 60,75,82 57,68,79 59,67,74 75,83,69 77,83,54 97,103,62 73,78,56 69,75,66 57,63,54 56,62,49 57,64,48 47,53,54 39,48,48 40,45,51 36,41,49 48,53,61 56,61,71 67,71,75 63,66,73 90,96,87 67,75,52 92,103,43 91,103,36 96,106,41 74,85,29 84,93,47 72,77,53 63,68,44 108,112,72 80,83,52 72,76,47 71,78,44 79,85,44 93,91,42 90,91,68 68,74,63 62,65,72 67,75,82 58,66,75 74,85,72 74,84,78 80,87,80 68,75,73 73,83,75 67,76,78
61,78,70 60,77,67 67,85,70 62,79,69 70,86,84 70,86,84 70,86,84 71,85,97 84,97,112 85,96,109 73,84,95 81,91,107 77,91,112 75,93,108 75,91,102 66,82,91 70,86,95 76,95,105 77,102,115 78,102,120 80,102,118 80,109,111 75,104,122 75,105,116 84,101,91 68,86,71 59,73,66 62,66,68 69,75,64 64,74,80 61,77,88 75,86,97 50,77,87 55,85,109 64,109,178 105,117,141 170,160,41 183,167,24 167,149,16 154,134,26 132,116,33 112,95,26 93,79,23 83,69,24 63,53,15 62,51,16 66,56,16 72,61,17 77,67,18 77,69,19 77,69,17 77,68,21 75,68,25 71,64,21 73,66,27 106,85,62 115,95,47 119,98,57 93,67,46 109,83,62 111,85,64 105,81,55 100,79,56 129,110,85 213,194,155 230,212,168 237,220,173 240,223,174 238,221,172 231,215,173 220,205,169 215,198,170 203,189,171 199,185,169 186,177,169 146,147,139 71,73,68 62,66,79 64,73,75 67,78,79 59,71,77 60,70,78 71,81,89 58,70,74 54,64,72 64,72,77 70,76,65 73,76,52 86,92,51 81,86,50 72,76,59 64,71,53 64,72,51 60,68,47 47,54,52 41,51,48 41,47,50 52,57,63 60,65,71 59,64,70 75,78,85 68,75,70 73,83,61 67,71,54 77,89,40 77,89,44 85,94,50 81,94,51 57,72,37 67,79,61 57,69,51 63,70,54 46,54,29 53,63,37 54,67,40 65,81,39 81,77,40 74,66,55 75,79,81 67,71,73 61,67,70 81,87,88 82,93,80 58,68,76 60,65,75 60,67,60 74,81,74 71,78,71
70,84,96 71,85,97 69,84,89 60,78,65 53,71,54 60,79,59 66,76,70 75,87,91 72,83,96 71,85,97 71,84,103 77,85,105 77,86,97 71,83,89 70,84,94 72,91,99 68,87,95 67,86,96 79,99,113 79,98,117 79,101,115 87,109,123 74,94,110 76,103,117 88,107,126 77,90,105 64,73,84 51,60,71 69,66,72 53,67,79 54,65,76 60,72,96 66,77,90 66,77,90 100,110,128 59,72,91 71,76,56 117,102,21 109,95,11 85,73,14 74,64,15 72,63,18 66,53,21 57,45,15 53,44,15 57,49,15 63,56,15 72,61,15 76,68,18 76,68,18 75,66,19 73,66,23 68,64,16 70,61,16 81,67,38 107,86,59 108,87,62 88,69,44 97,76,51 101,77,55 113,89,67 109,85,63 94,74,56 115,97,76 194,177,142 216,199,160 225,209,165 228,210,166 230,214,170 229,213,169 219,202,165 216,200,167 209,194,172 204,189,169 192,181,164 176,170,161 112,112,109 71,77,80 67,78,77 64,77,76 57,73,71 67,79,75 58,68,65 65,77,73 62,71,71 79,86,68 76,83,67 77,82,60 64,67,55 46,53,35 51,59,38 67,75,52 60,68,43 50,57,41 50,56,59 48,53,59 50,55,61 60,67,65 85,90,84 70,75,81 73,78,88 84,89,67 88,96,43 70,73,42 83,91,66 67,76,59 56,63,45 38,48,40 44,56,49 54,67,53 52,67,41 66,76,50 66,76,50 57,67,43 64,74,41 112,118,48 125,127,41 103,102,48 93,102,42 106,117,57 79,88,60 84,93,63 83,91,81 57,65,72 61,72,71 58,69,70 63,72,83 70,79,90
69,84,91 62,77,84 60,75,78 55,73,60 69,87,70 71,90,70 72,84,80 76,91,77 75,87,91 73,88,95 69,83,95 81,90,101 77,87,93 76,92,92 71,86,89 73,90,94 74,94,97 73,93,96 73,95,99 80,99,109 77,93,102 79,93,105 69,79,95 75,95,107 85,106,115 74,88,100 54,60,77 59,65,82 63,55,74 58,79,98 74,107,151 45,82,100 91,121,141 57,78,97 69,71,85 96,100,115 120,122,94 128,103,73 88,69,46 113,100,68 68,57,22 45,33,5 49,40,11 52,43,14 56,47,18 59,51,17 64,57,16 71,62,17 72,63,16 72,63,16 73,64,17 73,62,18 72,62,20 79,67,30 125,107,77 113,92,67 105,84,61 81,62,39 100,79,56 102,78,56 100,76,54 104,82,62 83,64,50 83,66,56 178,161,137 209,193,160 217,201,159 220,202,158 230,212,168 225,208,161 228,210,168 218,201,166 215,201,172 216,199,173 203,191,165 193,186,168 176,170,163 117,119,116 76,82,83 79,89,86 66,78,69 62,73,62 62,68,69 67,77,74 70,76,65 76,76,71 70,76,49 76,82,53 62,67,47 54,62,41 62,67,61 48,53,47 51,56,52 51,54,63 55,60,70 46,50,63 63,69,70 59,68,68 50,59,61 61,67,58 65,77,57 84,87,54 87,95,33 107,114,41 75,80,44 55,63,40 60,66,55 53,61,51 56,63,58 62,74,40 73,87,41 102,116,37 101,112,56 80,89,41 101,108,49 113,115,40 115,123,32 89,93,53 88,97,53 75,87,42 89,99,73 73,85,65 57,66,66 58,64,85 64,74,71 83,93,85 61,73,69 86,96,93
62,75,90 64,77,92 62,76,86 62,77,84 56,71,74 65,78,77 59,71,75 70,82,86 70,82,86 64,79,82 69,83,95 72,83,94 77,88,99 82,98,98 81,96,101 75,90,97 73,89,89 82,98,98 82,96,106 76,84,89 56,69,70 67,79,72 73,83,77 66,76,70 75,82,75 74,81,79 63,66,73 61,64,73 62,66,79 73,85,93 55,65,83 66,79,80 81,94,71 84,93,74 75,86,73 113,112,101 172,138,118 155,132,103 110,87,58 131,112,77 137,123,78 101,91,42 50,36,7 50,41,12 54,47,16 57,51,17 63,56,15 69,63,17 70,61,16 70,61,16 71,62,17 72,60,19 77,64,30 110,94,61 131,111,79 121,101,71 93,73,53 85,67,46 95,75,55 105,83,63 92,70,50 87,67,49 81,62,50 77,59,58 141,125,110 195,178,154 214,195,158 218,200,156 226,206,160 225,208,159 228,211,164 221,204,165 221,205,172 223,207,174 219,206,174 210,198,172 202,193,178 180,176,189 90,93,102 59,64,70 66,74,81 69,77,82 69,79,73 84,94,68 81,85,58 73,74,51 65,70,46 69,74,50 71,76,54 60,65,43 71,80,50 78,88,55 74,83,55 97,107,74 73,83,61 62,70,58 71,77,68 71,77,66 59,62,50 86,91,59 70,72,44 70,70,40 100,106,36 94,99,38 64,70,43 57,66,47 51,66,52 61,75,54 69,78,50 76,83,35 88,100,37 118,118,46 96,105,49 96,101,56 111,111,52 109,114,42 99,108,37 98,106,65 68,78,75 55,66,53 54,63,65 63,73,79 58,69,80 61,69,74 77,83,70 92,104,68 103,111,86 101,109,88
64,77,92 73,86,101 69,83,93 66,81,88 66,82,82 65,80,68 63,77,70 63,77,73 68,81,80 66,83,78 76,91,96 73,85,93 77,88,99 86,98,91 81,90,92 80,91,92 61,73,69 64,76,67 66,79,67 72,79,63 64,73,75 51,61,58 56,65,78 59,68,81 74,93,101 80,98,111 78,88,96 58,69,68 76,77,65 62,68,69 83,94,63 89,98,79 69,79,71 64,72,62 85,92,76 142,137,123 173,149,125 150,125,95 110,82,53 127,103,70 158,138,92 140,124,70 70,54,12 52,40,10 56,48,12 60,52,16 64,57,16 69,62,19 72,62,20 70,60,18 70,61,16 72,57,19 84,71,39 126,106,74 141,121,91 129,108,81 81,61,41 78,60,41 90,70,52 104,82,62 93,71,51 88,67,52 69,52,42 64,50,50 107,94,87 171,155,140 207,188,153 217,199,157 227,207,159 228,208,160 231,214,167 225,207,163 224,207,168 229,212,173 220,205,167 215,199,168 212,200,174 205,198,180 160,158,159 62,63,68 64,69,65 76,84,74 59,67,76 62,67,75 81,86,66 104,109,75 79,84,64 65,70,50 58,66,43 50,58,35 51,58,42 56,62,49 55,62,46 49,57,47 50,56,47 64,71,55 69,66,53 92,90,70 85,86,47 103,110,64 101,108,62 94,97,62 88,92,52 77,82,39 70,75,51 53,65,47 50,65,53 63,71,48 105,110,47 77,85,44 53,61,38 62,71,41 55,65,57 54,63,63 96,100,73 90,95,59 79,87,62 75,84,65 66,81,65 66,73,68 54,61,73 57,66,77 61,70,83 60,70,67 73,80,73 73,83,75 61,72,71 68,78,82
58,72,65 59,73,64 59,71,51 61,69,44 65,73,50 75,88,65 82,93,80 70,84,80 79,92,93 79,92,93 85,98,99 75,87,91 66,77,88 74,83,83 86,92,93 71,81,73 62,72,66 74,85,72 75,87,67 72,83,72 75,85,79 64,74,68 69,79,73 72,83,70 88,94,95 87,98,99 77,98,105 81,91,97 85,76,68 63,78,64 86,99,58 81,89,68 61,72,71 56,69,68 59,68,68 136,131,117 177,153,120 153,126,94 105,77,50 103,77,52 170,149,106 161,139,103 136,124,46 52,39,5 60,52,16 61,56,17 66,59,20 66,59,20 65,55,17 68,58,18 65,55,15 71,57,32 118,101,77 127,102,74 137,113,89 108,84,62 83,63,43 79,61,42 96,76,58 96,74,54 89,67,47 82,63,47 72,58,44 56,47,41 78,68,69 121,105,99 191,172,147 213,194,155 225,204,163 229,208,165 234,216,172 237,221,177 233,216,169 232,217,170 230,214,170 222,207,167 219,206,172 215,209,175 196,191,179 136,136,133 62,63,66 67,72,68 97,106,87 66,72,73 82,90,69 80,83,59 89,92,68 77,82,62 60,69,52 57,66,49 58,65,49 57,64,48 50,56,59 52,58,61 54,60,61 48,55,53 54,60,51 58,63,57 61,66,65 69,74,54 88,95,61 62,63,51 62,64,38 89,92,43 59,65,38 57,64,46 52,67,43 74,85,54 102,112,47 66,72,43 58,65,47 59,71,37 67,77,55 53,64,51 52,66,59 57,71,64 55,67,73 61,71,87 60,71,72 66,73,68 55,65,59 62,69,64 68,75,73 82,90,80 70,80,84 62,76,88 62,74,80 63,76,75
63,73,91 65,75,93 76,88,92 83,93,87 87,97,89 69,79,76 65,74,74 69,79,57 64,75,62 68,80,73 77,89,85 70,79,92 73,83,89 69,79,73 75,82,77 75,86,71 64,73,73 58,68,62 59,68,70 60,69,71 61,69,76 64,72,79 64,72,79 69,78,78 55,66,77 55,69,81 61,81,84 65,76,75 69,66,72 87,105,120 73,83,103 70,81,94 54,63,76 53,62,75 57,66,77 122,118,108 173,150,119 154,127,95 103,74,50 98,72,47 141,117,84 193,172,120 162,142,96 102,96,19 60,51,24 59,53,19 60,54,18 61,53,17 61,50,17 62,50,20 59,47,17 84,69,47 108,91,67 124,100,74 129,103,82 91,65,44 70,50,32 72,54,35 81,60,45 93,71,53 90,68,48 85,66,50 76,62,48 48,37,34 66,56,60 74,62,64 151,135,120 200,183,146 224,206,162 226,208,164 238,221,172 241,224,175 245,228,181 242,227,180 240,225,178 234,220,175 233,222,178 233,221,182 225,216,185 206,199,181 119,118,111 82,81,70 94,97,77 78,81,71 70,79,51 54,55,45 76,79,57 61,69,46 64,74,50 60,68,45 52,57,33 77,83,54 67,73,32 87,93,52 95,102,66 48,53,49 72,76,49 82,85,50 82,90,26 73,80,36 88,94,53 84,87,56 79,84,41 83,84,47 90,95,32 76,82,30 63,70,52 50,65,51 53,67,37 70,71,34 73,78,35 80,84,44 67,71,42 73,78,58 61,69,55 60,68,54 51,63,67 50,63,64 51,61,58 90,103,80 76,85,68 81,89,75 99,108,80 90,89,80 52,64,70 54,65,78 59,72,60 114,128,96
59,72,91 66,79,96 66,81,88 57,69,65 49,61,52 52,63,52 79,89,81 95,110,86 65,77,73 68,77,77 64,74,66 67,77,69 65,76,61 73,80,73 66,73,68 63,70,63 67,74,67 76,84,74 87,99,79 59,67,72 68,77,88 59,68,79 83,95,103 74,91,95 70,87,91 80,97,101 76,93,95 62,75,76 61,66,72 74,82,72 79,92,80 59,71,67 64,74,71 58,67,67 59,66,78 104,104,104 173,152,127 159,131,102 97,68,46 97,66,45 102,72,44 140,111,78 184,161,119 146,134,79 71,62,15 57,49,15 57,48,17 53,45,23 48,39,20 49,38,23 66,50,37 74,56,37 101,81,61 111,89,69 84,59,42 88,66,48 82,63,49 69,50,36 75,56,42 93,72,57 84,64,46 74,58,41 73,58,47 63,49,49 46,36,40 72,59,67 84,68,62 186,172,143 218,201,162 230,213,166 237,217,167 244,227,176 247,230,181 247,230,181 249,232,185 246,231,184 243,227,183 243,229,184 239,227,190 233,221,191 200,195,183 147,144,129 72,71,64 82,88,47 57,62,40 77,82,62 63,70,52 47,60,37 51,59,34 60,67,35 62,65,41 69,72,52 80,85,40 73,79,38 71,77,38 92,100,34 100,107,32 103,112,27 99,102,42 94,98,29 82,84,31 91,94,45 94,98,42 74,74,40 108,103,64 94,88,52 94,99,34 88,92,36 117,127,35 91,92,42 100,103,43 101,103,50 86,90,52 64,71,39 62,70,45 60,68,54 52,69,64 56,73,65 54,72,59 55,70,56 54,71,66 52,68,66 55,68,69 56,69,70 59,67,83 53,61,79 55,63,72 60,68,73
56,71,76 68,83,86 79,95,93 75,87,78 59,72,58 72,82,74 81,89,96 68,79,80 67,77,85 67,74,86 68,76,81 69,79,73 69,80,67 69,77,65 66,74,64 71,79,69 67,75,65 73,81,71 80,91,76 79,89,86 73,86,72 72,85,71 70,85,71 75,97,87 80,99,90 81,100,91 81,99,98 55,66,77 90,92,77 97,100,80 75,81,70 78,83,79 75,81,84 59,67,72 57,67,71 54,63,63 147,132,110 161,134,102 112,81,60 103,69,49 100,66,44 107,73,51 155,128,96 184,166,124 114,99,61 54,39,30 47,35,23 47,37,27 46,33,26 55,43,33 74,58,45 86,68,49 95,75,57 89,69,49 85,63,45 81,59,41 75,56,42 83,64,50 75,56,42 84,63,48 82,62,44 72,56,41 65,48,38 56,42,42 46,36,40 42,31,38 69,57,59 152,141,122 195,179,146 217,201,159 234,214,166 237,220,171 249,232,183 251,234,185 251,236,187 249,234,185 251,234,187 246,230,186 243,227,185 239,224,186 228,216,188 205,195,171 139,130,126 77,80,49 62,66,39 49,55,46 49,56,54 58,71,48 91,95,41 101,102,34 114,121,46 89,95,43 89,96,41 69,74,40 68,75,29 85,94,38 89,95,45 97,107,42 89,96,37 66,64,35 88,87,35 89,86,35 135,139,41 95,92,37 72,69,54 73,68,54 108,112,58 112,117,54 122,121,67 108,108,74 116,118,61 109,116,84 110,110,78 81,72,45 63,71,46 57,68,53 56,69,53 56,71,57 56,74,73 54,71,73 52,67,74 49,64,71 38,55,59 50,70,75 56,72,70 71,81,75 81,91,65 80,90,64
