64,79,82 62,75,76 68,81,69 65,75,69 61,76,60 71,80,61 67,76,59 59,67,55 62,70,60 57,64,59 65,73,82 73,82,84 75,85,79 71,85,81 76,88,96 75,81,98 75,91,100 79,89,97 87,99,105 73,84,97 96,103,96 99,108,91 93,99,90 93,103,95 84,94,86 85,93,79 98,102,75 91,98,82 83,88,82 70,77,72 57,66,68 70,84,77 57,74,66 56,72,72 66,77,76 68,75,73 67,77,74 69,77,65 72,69,86 60,68,75 62,70,77 55,63,72 58,68,74 61,73,81 71,80,93 60,71,70 103,112,93 99,104,84 91,95,78 101,98,83 119,115,98 131,120,101 130,116,91 129,112,88 127,108,83 124,104,74 128,106,72 134,112,78 136,116,84 142,121,94 139,120,93 138,119,92 135,115,85 131,111,79 127,107,75 122,102,70 120,100,70 115,95,65 112,91,64 111,90,63 114,94,64 102,87,65 85,74,59 75,63,53 67,55,45 63,50,43 64,51,44 68,60,49 76,70,61 84,75,67 85,75,65 80,70,58 75,63,51 71,61,51 69,63,58 72,66,59 72,66,59 71,62,56 73,60,53 68,56,46 57,48,40 51,42,34 43,40,27 41,41,27 44,44,28 46,46,30 47,47,31 47,47,31 47,47,31 46,46,32 47,47,31 45,45,29 44,44,28 42,42,26 44,44,28 45,45,29 48,48,32 52,53,34 54,52,30 60,51,32 61,53,31 63,57,34 60,54,31 61,55,32 64,58,35 65,59,36 66,60,37 66,60,37 67,61,38 66,60,37 67,61,36 68,60,36 68,63,35 68,63,35 69,62,35 70,65,37 68,63,35 67,62,34
67,77,81 78,87,87 98,107,88 85,93,83 75,86,73 55,66,51 63,71,57 67,78,67 50,60,57 57,67,64 51,62,61 58,68,72 66,80,73 83,90,74 114,119,87 95,101,72 89,96,78 91,98,82 67,75,63 86,95,78 74,84,88 77,91,87 77,82,76 79,92,78 75,82,80 76,81,77 84,91,73 72,78,69 69,74,68 80,89,70 80,89,72 83,95,88 65,76,89 70,81,94 71,86,93 64,76,80 64,74,80 64,74,78 52,58,75 55,61,80 60,65,71 89,97,85 68,74,75 92,95,83 74,82,72 63,74,73 53,61,77 60,67,81 66,71,77 85,87,84 128,124,105 139,126,103 143,124,99 139,121,91 132,113,86 129,109,77 133,111,75 140,118,80 143,124,87 145,126,91 141,123,91 138,119,92 135,114,87 133,113,81 131,111,79 127,107,75 125,105,75 119,99,69 117,97,67 117,97,67 120,97,66 108,91,67 93,79,63 77,66,51 68,56,44 64,52,42 64,52,42 69,57,47 76,66,56 85,75,65 91,79,67 89,77,65 82,70,58 71,59,49 64,55,49 64,58,53 70,61,55 71,60,53 73,57,51 70,55,46 58,47,40 52,44,33 46,43,28 45,45,29 47,47,31 47,47,31 47,48,29 47,48,29 49,49,33 50,47,32 50,47,32 47,44,31 47,44,29 42,42,26 42,42,26 44,44,28 47,47,31 48,48,32 54,52,32 60,53,33 60,53,33 63,57,34 60,54,31 60,54,31 61,55,32 61,55,32 64,58,35 65,59,36 64,61,37 66,60,37 66,60,37 66,60,37 66,60,35 67,61,36 68,63,35 71,64,37 69,62,35 67,62,34
83,92,73 54,66,48 81,89,66 78,83,63 84,94,68 80,93,70 74,88,67 63,75,71 70,79,90 58,67,78 58,67,80 68,83,97 66,84,97 66,76,82 68,77,88 63,75,79 70,85,88 63,78,81 65,79,75 66,79,78 77,91,87 85,95,99 78,84,87 83,96,84 64,75,76 64,75,76 67,78,77 72,84,77 67,77,81 65,74,97 61,69,97 59,72,87 59,74,81 64,79,84 65,76,87 70,81,82 66,77,78 61,69,76 60,68,75 56,64,80 60,69,69 64,73,73 58,67,69 60,70,62 75,85,79 73,84,73 69,79,73 92,98,87 91,93,78 118,116,98 137,130,112 148,134,107 146,128,98 146,126,94 140,120,90 134,115,80 136,117,78 144,122,84 150,128,92 148,129,94 143,125,93 138,120,90 138,120,90 138,118,86 133,114,79 132,113,78 128,109,74 124,105,70 119,99,67 119,99,67 120,100,68 115,94,67 102,84,65 86,72,58 70,58,46 69,57,47 64,52,42 68,56,44 76,64,52 89,77,65 98,87,70 97,86,69 90,76,62 73,62,47 59,46,39 57,46,39 66,54,44 70,58,46 73,61,51 69,57,47 59,47,37 49,44,32 49,44,30 49,44,30 49,46,31 48,49,30 48,48,32 49,50,31 49,50,31 53,51,33 52,47,33 51,46,32 50,45,31 46,43,28 44,41,26 44,41,26 49,46,31 49,49,33 55,53,33 59,52,34 61,54,34 64,58,35 59,55,34 60,54,31 59,53,30 59,53,30 61,55,32 60,54,31 63,57,34 65,57,35 65,59,36 65,59,36 65,59,36 66,60,37 68,63,35 69,62,35 69,62,35 65,60,32
76,85,66 89,99,77 52,65,51 54,64,58 53,65,61 58,70,66 47,63,61 51,64,63 61,73,66 68,80,73 56,66,70 56,66,72 55,67,73 59,70,83 62,76,88 73,85,93 80,92,83 84,95,84 80,93,81 90,103,80 94,106,88 79,93,72 83,90,88 90,107,83 73,87,83 77,94,89 67,80,97 72,83,84 91,98,91 90,98,84 86,94,73 83,85,68 71,79,67 93,97,82 84,94,70 88,93,71 110,118,79 68,75,68 58,64,85 53,60,74 58,70,66 61,70,70 68,79,78 72,85,62 65,74,74 79,90,75 62,75,74 62,70,77 67,73,76 87,93,84 142,133,114 158,139,114 155,137,105 153,134,99 148,129,94 141,122,85 148,125,85 152,129,87 159,133,94 155,133,97 142,126,93 136,118,88 134,116,86 139,119,89 136,117,82 134,115,80 132,113,78 127,108,73 124,105,70 121,102,67 122,103,68 121,101,71 112,91,68 96,83,62 76,65,50 74,62,50 70,58,46 71,56,45 79,65,51 94,83,68 105,92,71 104,90,72 94,83,68 75,63,51 60,48,36 61,49,39 70,59,44 75,63,51 73,61,51 70,58,48 60,52,41 59,51,40 55,50,36 52,47,33 50,48,30 48,49,30 49,50,31 49,50,31 49,49,33 49,50,29 58,56,38 60,58,40 56,54,36 52,47,33 48,43,29 49,44,30 51,46,32 57,53,36 59,55,34 63,56,36 65,57,35 66,60,37 58,54,33 55,53,31 53,54,33 56,54,32 59,52,32 59,53,30 61,55,32 61,55,32 64,58,35 64,58,35 65,59,36 67,61,36 67,62,34 69,62,35 70,61,34 65,60,32
53,63,67 51,61,65 46,56,62 55,64,66 56,67,68 54,66,59 56,68,64 66,76,73 58,68,60 59,72,60 59,71,64 55,65,62 70,83,71 73,89,70 81,95,86 72,84,90 70,80,88 83,91,98 71,81,85 70,79,90 82,96,108 75,88,103 63,70,93 75,91,102 70,80,98 70,84,96 66,78,102 76,88,94 84,94,86 71,74,81 68,75,73 73,81,71 75,88,76 73,81,71 70,76,77 71,81,78 66,74,81 66,76,84 59,65,84 54,61,75 63,74,73 64,73,73 59,69,73 67,77,81 66,79,78 59,71,79 53,62,75 52,60,67 63,68,74 99,101,98 150,142,120 167,146,119 161,144,109 157,138,101 153,134,95 146,127,88 150,127,85 153,131,86 159,136,94 156,134,96 145,125,95 138,117,90 133,116,81 143,121,85 144,122,84 142,120,82 136,114,78 129,110,75 122,103,68 122,103,68 124,107,72 127,107,75 117,93,67 104,87,63 85,71,53 79,63,46 76,62,46 74,58,45 83,67,52 97,82,62 107,92,70 108,93,73 97,83,67 78,66,54 69,58,43 71,59,47 78,67,52 81,69,57 75,63,53 71,59,49 67,59,48 67,59,48 61,56,42 57,52,38 51,46,32 51,49,31 51,49,31 49,50,31 49,50,31 54,55,34 69,67,49 70,68,50 65,63,45 57,52,38 50,45,31 51,46,32 54,49,35 57,53,34 61,57,36 64,57,37 66,58,36 64,58,35 63,56,36 55,53,31 55,53,33 55,53,31 54,52,30 56,53,29 60,54,31 60,54,31 61,55,32 64,58,35 65,59,36 66,60,35 68,63,35 69,62,35 70,61,34 65,60,32
58,75,81 66,83,87 71,84,83 45,57,61 58,70,66 71,82,71 76,84,74 60,71,70 68,78,75 72,86,82 56,66,82 58,66,82 75,83,90 86,97,82 77,80,68 81,91,67 94,106,86 91,100,81 80,89,72 78,88,85 68,76,81 63,74,85 57,66,91 68,79,90 70,85,92 75,86,85 79,91,82 79,88,88 68,78,86 65,80,94 70,76,79 78,86,76 83,87,72 93,99,72 60,71,70 61,70,83 54,62,78 51,57,74 61,69,78 57,63,80 57,61,74 57,55,77 58,67,78 57,67,75 56,68,74 59,71,75 58,69,70 73,85,81 65,70,69 89,91,88 151,142,115 172,155,120 170,155,117 166,148,106 156,138,96 154,133,90 153,131,86 159,137,92 163,143,97 157,141,99 147,129,99 140,120,90 136,114,78 145,122,82 147,126,83 144,123,80 142,121,80 134,112,76 128,106,70 127,108,73 128,109,74 128,109,74 121,98,69 111,90,65 104,80,54 100,76,50 95,74,49 89,69,51 95,76,53 109,90,65 112,95,71 110,95,73 100,86,70 91,77,63 81,69,57 87,73,59 88,77,62 84,72,60 84,69,60 80,65,56 75,67,56 77,69,58 69,64,50 64,59,45 54,50,33 50,48,30 51,52,33 49,50,31 51,51,35 71,67,50 81,74,56 84,77,61 79,72,56 61,56,42 50,45,31 51,46,34 55,51,34 57,55,37 61,59,37 65,59,36 66,60,37 64,61,35 63,56,36 56,54,32 53,51,29 53,51,31 51,49,29 54,52,34 56,52,31 61,55,32 61,55,32 63,56,36 65,58,38 67,62,34 71,62,35 71,62,35 71,62,35 68,59,32
78,90,81 75,89,85 71,84,85 59,71,79 50,64,74 62,72,88 62,77,82 64,75,86 65,75,81 71,83,89 57,67,85 62,78,89 81,96,80 64,79,84 73,82,84 65,77,81 62,79,71 69,82,81 73,80,73 73,84,73 82,94,87 70,87,82 57,70,85 70,83,98 72,82,86 81,91,97 74,85,86 70,83,84 70,80,84 75,87,83 87,98,87 78,84,75 75,83,88 72,81,81 60,65,73 57,64,76 57,70,71 71,86,70 78,85,67 81,84,72 81,88,72 71,82,71 61,70,72 57,66,66 64,68,81 64,74,82 52,64,72 72,87,71 76,82,71 98,102,87 151,141,119 179,163,130 174,157,120 171,153,111 161,143,99 159,137,92 157,135,90 163,141,94 172,147,103 169,148,107 153,135,103 139,121,91 137,115,79 144,123,80 154,128,89 151,127,90 145,121,84 138,114,77 132,108,71 129,110,73 127,110,73 128,109,74 121,102,67 120,98,64 118,91,57 117,90,56 114,90,57 106,85,58 107,87,57 118,98,68 118,99,74 116,98,77 105,91,73 95,84,67 91,80,63 98,84,68 96,85,70 92,80,68 83,73,63 83,73,63 82,74,63 84,76,65 78,73,59 69,64,50 56,48,35 50,47,32 49,49,33 49,50,31 61,58,43 76,72,55 88,81,63 91,84,68 81,74,58 61,56,42 49,44,30 49,44,32 54,50,33 53,55,29 57,55,33 65,59,36 65,59,36 68,62,37 59,56,32 57,55,33 53,54,33 52,53,34 51,49,31 49,50,27 54,52,30 60,54,31 60,54,31 63,57,34 64,58,35 66,61,33 70,61,34 71,62,35 70,61,34 68,59,32
57,69,75 49,59,65 59,74,79 79,99,104 67,89,93 55,70,86 78,92,104 76,93,95 76,82,85 75,85,91 53,61,79 59,69,87 59,72,91 68,78,82 66,76,82 76,83,78 83,94,83 72,83,72 65,76,77 77,88,89 66,76,84 68,78,86 66,76,96 59,69,77 72,82,88 70,82,88 78,90,98 86,96,90 79,91,73 83,90,74 74,80,81 62,69,64 69,75,64 65,70,69 59,65,66 60,68,75 58,68,74 61,71,77 62,72,48 69,77,65 66,76,73 60,71,70 72,84,77 73,82,65 75,82,77 69,76,88 85,95,101 78,86,72 82,89,71 103,106,86 153,145,123 183,171,134 182,165,128 177,159,117 168,150,106 163,143,95 162,140,93 171,146,100 178,153,105 173,153,107 155,137,105 140,122,92 138,115,75 149,122,77 159,134,90 156,134,89 150,127,85 141,117,80 133,111,75 133,111,73 131,109,73 128,109,74 122,103,68 121,102,67 125,102,62 128,105,65 123,101,65 118,99,64 117,98,63 122,104,74 122,103,78 117,100,76 106,92,74 98,87,68 101,87,69 107,93,75 103,92,75 92,87,75 89,81,70 88,80,69 94,89,77 89,84,72 83,72,65 73,68,56 58,53,39 51,48,33 51,48,33 51,49,31 59,54,40 76,71,57 83,78,64 83,78,64 77,72,58 61,56,44 47,44,29 44,41,26 47,44,29 51,51,35 52,53,34 54,55,36 58,56,34 62,59,35 62,58,37 60,58,38 54,52,32 54,52,34 51,52,33 51,52,33 54,52,30 56,53,29 59,53,30 60,54,31 64,58,35 69,59,35 71,62,35 71,62,35 70,61,34 69,60,33
65,77,81 60,75,78 70,86,84 57,71,64 54,65,64 52,67,74 67,81,91 69,84,91 62,74,78 59,69,75 58,66,84 66,76,92 65,71,88 64,74,80 80,92,85 77,83,84 65,74,76 65,74,76 63,73,77 64,74,78 65,75,79 65,74,85 67,75,84 77,83,84 78,85,80 78,88,80 79,90,77 77,85,75 61,71,68 61,72,71 51,61,67 67,73,74 76,84,74 71,76,82 54,58,71 58,66,75 65,74,85 67,75,93 73,77,92 56,61,67 67,77,74 60,71,70 66,78,74 65,77,68 65,75,81 57,67,71 76,85,87 84,92,69 86,88,71 110,111,92 160,150,128 190,173,138 189,172,133 182,164,122 174,156,112 172,150,103 169,147,98 174,149,101 182,157,109 179,158,115 157,137,105 141,121,89 137,114,74 150,125,77 165,141,90 163,141,92 153,131,86 145,118,82 136,112,75 131,109,73 131,112,77 129,109,77 128,109,74 127,108,73 133,112,71 136,113,71 135,111,74 122,105,70 122,105,70 127,107,77 124,105,80 117,102,80 109,95,77 105,91,73 110,95,75 110,94,79 105,94,77 94,89,77 93,85,74 93,85,74 93,88,76 89,84,70 81,73,62 70,65,53 58,55,40 51,48,33 48,48,32 49,49,33 57,52,38 65,60,46 72,67,53 73,68,54 64,59,45 51,46,34 43,40,25 43,40,25 44,41,26 48,49,30 49,49,33 51,48,33 55,53,33 53,54,33 55,53,35 54,52,34 51,52,33 53,51,33 49,50,31 51,52,33 54,52,30 56,53,29 59,53,30 60,54,31 64,58,35 69,59,35 70,61,34 71,62,35 69,59,35 69,59,35
57,71,67 58,70,66 78,88,80 64,76,69 61,75,68 60,69,69 56,67,78 62,73,84 48,63,66 58,68,74 54,62,80 59,67,83 59,65,82 57,69,77 71,80,82 59,64,70 64,72,79 64,72,79 65,76,77 63,73,79 65,76,77 65,75,83 63,74,87 73,83,91 92,100,90 71,80,80 61,69,74 60,70,67 61,71,65 80,92,88 57,67,75 66,73,85 77,84,79 64,69,79 64,70,73 69,79,71 66,79,65 66,75,86 66,69,89 56,60,75 64,73,73 64,75,74 60,71,70 60,71,70 59,68,79 57,66,77 61,69,76 76,85,68 86,91,85 105,106,98 154,144,122 195,176,141 190,175,135 188,170,128 178,160,116 179,157,110 173,152,100 176,152,101 186,161,113 179,158,115 157,137,105 139,119,89 135,112,72 152,125,78 167,143,90 164,143,91 156,134,87 146,119,83 137,113,76 133,114,77 130,113,78 131,112,77 128,109,72 129,110,73 135,112,72 137,111,72 134,110,73 125,108,73 125,108,73 128,108,78 124,107,81 119,104,82 113,100,79 111,97,79 112,97,77 113,97,82 105,94,77 94,89,77 93,85,74 93,85,74 90,87,72 80,80,66 71,68,55 65,60,48 55,50,36 48,45,30 46,46,30 48,48,32 51,46,32 59,54,40 62,57,43 61,56,42 54,49,35 44,41,26 40,40,24 40,40,24 42,42,26 43,45,28 45,47,32 46,47,28 47,47,31 48,50,33 51,48,33 53,51,33 51,48,33 50,48,30 49,49,33 51,52,33 49,50,27 55,53,31 59,53,30 60,54,31 64,58,35 65,59,34 69,60,33 70,61,34 69,59,35 68,58,34
57,64,48 49,55,44 61,70,70 53,62,64 55,64,64 56,67,68 57,66,66 52,62,66 54,67,68 55,67,71 54,64,72 71,82,83 71,82,81 83,88,98 94,105,92 75,87,91 64,79,86 69,84,91 65,72,95 79,86,98 67,77,83 69,77,86 56,70,93 61,74,91 68,77,88 66,78,82 73,86,87 78,90,94 79,92,91 64,75,88 65,73,89 70,79,92 57,68,81 63,73,89 72,80,89 89,95,82 72,81,83 65,74,85 59,61,86 78,84,85 58,62,66 54,61,75 53,60,72 60,64,79 57,64,76 57,67,75 58,70,78 55,64,66 62,71,71 93,93,88 149,141,119 194,177,151 196,181,141 192,174,132 184,166,122 185,163,116 183,159,108 181,157,106 184,163,111 179,157,112 158,136,100 137,115,81 138,111,68 155,129,79 167,143,90 164,142,93 157,134,92 145,121,86 136,114,78 130,113,78 132,113,78 131,112,75 133,114,77 132,113,74 136,115,74 137,114,72 134,113,72 129,110,75 129,109,77 127,108,81 126,109,83 122,107,85 118,104,86 118,104,86 116,102,84 112,100,88 100,93,77 90,87,72 82,77,65 82,77,65 77,72,60 70,65,51 63,58,46 51,48,35 49,46,31 46,46,30 48,45,30 48,43,29 44,41,26 44,41,26 44,41,26 44,41,26 42,39,24 41,41,25 41,41,25 40,40,24 45,45,29 41,41,25 44,44,30 42,42,28 44,44,28 46,46,30 47,47,31 47,47,31 49,49,33 49,50,31 49,50,29 52,53,34 53,51,29 55,53,31 58,52,29 59,53,30 63,57,32 65,59,34 70,61,34 69,60,33 65,60,32 65,58,38
72,87,71 73,88,76 56,62,63 75,84,84 81,88,83 60,69,71 56,68,76 49,61,69 50,65,72 72,84,92 54,63,76 63,75,81 68,79,78 69,81,89 73,85,93 72,83,94 73,87,99 69,83,95 80,92,83 75,83,92 66,75,86 73,83,80 56,69,95 59,71,93 66,74,94 66,76,94 58,70,78 63,76,77 49,60,73 49,60,73 59,69,77 61,69,78 68,78,82 70,81,82 81,91,85 98,106,85 71,77,66 70,77,59 97,106,87 82,91,72 65,68,75 68,76,83 79,87,92 60,71,72 54,64,70 60,69,71 72,76,59 89,95,68 73,73,59 98,99,80 143,137,114 192,178,151 200,185,147 197,181,139 187,172,125 187,167,119 187,163,112 187,163,110 189,165,112 183,161,114 158,135,95 140,114,75 141,116,70 157,133,78 168,144,89 166,142,91 158,135,93 150,124,83 141,118,78 137,113,76 135,111,76 135,113,75 136,114,76 137,115,77 138,115,75 137,116,75 132,113,74 129,110,75 127,109,77 127,108,81 128,111,85 126,109,85 124,109,89 123,109,91 115,101,83 103,93,81 89,82,66 76,73,58 71,66,54 64,59,47 58,55,42 51,48,33 46,46,32 45,47,32 46,46,30 47,47,31 46,46,30 44,44,28 44,44,28 42,42,26 41,41,25 41,41,25 41,41,25 43,40,25 44,39,25 44,39,25 43,38,24 43,40,25 44,41,26 44,41,26 42,42,26 42,42,26 47,47,31 47,47,31 47,47,31 51,52,33 49,50,27 51,52,33 51,49,27 54,52,30 55,54,29 58,55,31 63,57,34 65,59,36 69,59,35 70,60,36 65,60,32 64,57,37
73,83,75 56,73,68 62,79,74 78,89,74 68,80,84 58,80,80 71,91,94 72,93,100 67,82,89 64,76,82 66,71,79 57,65,83 66,74,83 65,74,85 67,75,82 72,83,82 65,77,85 59,70,83 64,76,80 59,71,79 63,74,87 64,74,90 62,74,96 67,80,97 69,82,101 77,89,111 68,78,86 87,97,94 72,83,82 75,82,80 97,104,86 92,100,88 71,76,70 76,79,71 89,93,76 77,82,62 103,106,73 109,111,85 81,84,60 61,68,66 60,71,70 58,66,71 52,67,81 58,70,76 56,68,74 56,64,82 61,65,67 64,68,51 78,82,65 86,89,69 137,133,112 182,173,146 198,186,149 200,185,145 193,177,133 191,171,125 190,166,115 190,166,111 194,170,117 187,165,116 165,142,102 148,122,83 146,121,73 160,136,83 172,148,95 169,145,94 160,138,91 152,127,83 142,119,79 137,114,74 136,112,75 138,115,75 139,116,76 141,118,78 143,120,80 141,118,78 134,112,78 128,109,74 128,109,74 132,112,82 130,111,84 130,113,87 128,113,91 125,114,95 113,99,85 96,88,77 81,78,65 68,68,52 52,52,36 51,48,33 47,47,31 46,46,30 46,46,30 45,45,29 43,45,28 46,46,30 45,45,29 46,46,30 43,45,28 44,44,28 42,42,26 45,40,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,41,26 44,41,26 44,41,26 42,42,26 44,44,28 46,46,30 48,48,32 49,49,33 48,48,32 51,52,33 51,52,29 49,50,29 59,52,32 60,54,31 60,54,31 65,59,36 66,58,34 67,60,33 65,57,33 64,56,32
67,79,70 71,85,76 71,83,74 75,90,93 70,81,94 63,89,95 70,92,92 74,94,95 73,87,78 75,88,72 76,87,76 69,82,83 62,78,78 84,90,77 77,84,79 59,70,83 59,69,85 62,72,88 57,67,83 61,72,85 63,74,87 68,78,94 68,81,98 62,76,88 74,86,82 87,94,78 93,96,76 95,96,77 63,75,66 53,63,67 55,62,74 58,65,77 100,107,89 74,78,61 87,88,76 89,92,70 84,88,71 76,86,78 69,75,66 69,74,82 49,65,76 55,67,75 56,64,82 54,65,76 56,67,78 54,63,74 68,74,65 90,96,85 71,77,66 83,86,76 115,113,91 173,165,141 196,185,152 200,188,149 196,180,136 194,174,128 193,168,120 194,170,115 197,174,116 192,168,117 169,147,102 150,127,85 147,122,76 161,137,84 171,147,96 171,146,98 162,140,93 155,130,86 145,122,82 139,116,76 137,114,74 141,115,76 142,119,79 144,121,81 142,120,82 138,119,80 132,112,80 127,108,73 128,109,74 131,111,79 131,113,81 133,112,85 129,115,90 124,113,94 111,100,85 95,90,78 78,73,61 70,67,52 55,55,39 54,51,36 54,55,36 48,49,30 45,46,27 44,44,28 44,44,28 45,45,29 48,48,32 47,47,31 41,43,26 44,44,28 45,40,26 47,39,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 45,45,29 46,46,30 46,46,30 47,47,31 48,49,30 49,50,31 49,50,29 49,50,29 54,52,30 56,52,31 57,54,30 59,53,30 62,54,32 64,58,35 65,59,36 67,57,35 67,57,35
57,64,76 53,57,72 64,73,75 64,76,80 57,71,81 61,72,85 56,70,80 57,69,75 67,74,69 69,75,64 78,84,71 93,101,78 79,85,72 96,106,82 81,90,73 83,94,81 81,93,75 82,93,80 72,82,90 70,85,103 70,80,98 66,77,90 75,88,87 73,86,87 66,76,92 77,86,97 70,83,82 72,84,80 78,89,78 72,81,81 50,59,70 51,59,66 51,60,62 65,75,72 65,79,75 64,78,74 67,79,72 68,79,92 88,88,85 62,70,75 59,72,73 58,70,78 62,74,82 52,64,72 56,68,76 59,67,76 61,66,72 58,62,64 77,83,72 81,88,72 114,116,101 171,167,146 197,186,151 202,190,149 198,182,140 197,180,133 197,173,120 198,172,118 199,174,117 193,172,118 173,151,106 157,131,92 149,127,80 160,139,87 174,150,99 173,148,100 167,142,96 160,135,91 150,128,83 143,120,80 137,113,76 140,113,77 141,117,80 143,120,80 139,120,81 135,116,79 132,113,76 129,110,75 131,112,77 132,112,80 131,113,81 131,113,83 129,114,92 121,112,95 107,102,88 101,96,82 86,83,70 78,75,60 70,67,54 65,59,50 53,50,37 50,47,32 47,45,27 47,45,27 44,44,28 45,47,30 44,44,28 44,44,28 44,44,28 44,44,28 45,40,26 45,40,26 47,39,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 44,41,26 46,46,30 48,45,30 46,46,30 47,47,31 48,49,30 51,52,31 49,50,29 49,50,29 51,52,29 52,53,30 53,54,31 60,53,33 61,54,34 62,59,35 65,57,35 65,57,35 65,57,35
55,63,72 63,68,76 60,68,73 50,63,64 50,65,70 51,63,67 57,74,66 59,73,69 56,68,61 71,81,78 81,92,81 59,70,69 64,74,82 68,79,78 64,74,78 81,91,85 81,89,94 73,81,90 70,79,90 60,75,91 66,75,100 63,74,85 82,90,76 86,94,82 73,80,78 72,77,73 91,99,87 82,94,76 70,76,77 63,69,70 91,100,100 56,68,61 54,65,66 52,62,68 81,93,84 75,86,87 65,76,89 60,68,75 68,66,67 90,102,84 58,71,72 62,75,74 61,73,69 61,74,73 55,69,65 74,86,82 99,104,61 95,101,62 102,108,69 114,119,83 108,110,93 169,167,145 199,188,155 206,194,153 203,187,143 199,182,135 198,177,123 200,177,119 202,177,120 198,174,121 180,155,111 161,133,95 151,129,84 163,142,90 175,151,98 174,150,99 169,144,98 161,136,92 150,128,83 144,121,81 138,114,77 137,113,76 139,115,78 141,115,76 136,114,76 133,114,75 133,114,77 129,110,75 131,112,77 132,113,78 132,112,80 130,111,84 129,112,88 120,109,90 111,101,89 107,97,87 97,91,82 90,85,73 85,82,67 75,74,63 68,64,54 56,53,40 48,48,34 46,46,30 45,45,29 44,44,28 42,42,26 42,42,26 42,42,26 44,41,26 42,42,26 45,40,26 47,39,26 43,40,25 45,40,26 44,39,25 44,39,25 45,40,26 45,40,26 44,41,26 42,42,26 44,44,28 45,45,29 46,46,30 47,47,31 49,50,31 49,50,29 49,50,31 51,52,31 51,52,33 52,53,30 55,53,31 53,54,31 57,55,33 58,54,33 63,57,34 63,57,34 60,54,29
54,67,66 54,67,66 50,64,60 51,64,63 52,69,64 51,60,62 53,64,63 56,69,70 57,69,65 64,78,71 53,60,72 54,62,78 54,66,74 55,66,77 62,73,86 65,76,87 63,74,87 62,73,84 66,78,82 64,76,84 67,78,79 64,79,86 66,73,87 74,84,81 65,77,83 67,78,77 78,91,79 67,76,76 64,75,76 59,69,75 47,57,61 52,60,65 59,66,80 55,61,78 56,67,80 68,84,93 80,96,107 78,89,102 59,69,73 52,60,76 58,66,84 56,68,74 57,66,77 61,71,77 84,94,70 82,87,81 62,68,55 76,80,63 67,72,52 96,102,73 117,120,98 159,162,138 197,185,157 206,194,153 206,192,147 203,185,141 202,181,125 201,178,120 204,179,120 200,176,123 178,156,111 164,138,99 154,128,87 167,143,92 176,155,103 176,154,105 169,147,102 158,135,93 151,130,87 146,122,85 136,112,75 134,111,71 138,115,75 140,114,75 138,114,77 136,114,76 134,112,74 132,113,76 131,112,75 132,113,76 132,112,80 131,111,81 125,108,84 120,106,88 112,103,86 107,100,84 106,98,85 104,96,85 94,89,77 89,84,72 84,81,66 71,67,57 65,61,51 60,57,44 46,46,30 44,44,28 44,44,28 42,42,26 41,41,25 42,42,26 41,41,25 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,41,26 44,41,26 44,44,28 44,44,28 46,46,30 47,47,31 47,47,31 48,49,30 49,50,31 49,50,31 51,52,33 53,52,27 55,53,31 56,52,33 57,53,36 57,56,31 58,55,31 57,54,30 52,53,30
47,63,61 52,65,64 57,70,71 54,67,66 52,66,59 55,64,64 56,68,64 56,70,63 57,69,73 63,76,77 55,62,74 78,88,94 54,66,70 54,66,70 63,75,79 62,74,80 56,67,78 61,73,81 61,72,85 59,72,71 67,75,80 66,78,84 60,75,82 72,89,93 69,86,92 75,89,101 63,78,85 68,78,94 66,77,90 64,74,82 61,68,80 57,67,75 51,63,71 48,59,70 54,64,70 52,64,68 85,97,105 73,85,91 59,70,69 56,66,74 57,66,79 57,68,81 60,70,78 56,67,68 67,75,65 96,104,83 97,103,94 65,75,72 64,72,81 51,59,64 89,87,95 143,144,134 189,180,151 205,193,152 205,194,148 206,188,144 206,185,131 203,182,126 204,181,123 198,177,125 178,158,112 159,137,99 155,132,90 165,144,92 179,155,104 178,153,105 171,146,102 159,137,92 150,127,85 145,121,84 136,112,75 134,111,71 136,113,73 138,115,75 141,118,78 141,118,78 137,113,76 133,114,75 134,112,74 138,114,77 135,116,81 132,112,80 127,106,81 120,105,83 114,103,84 109,100,85 106,98,85 106,98,87 102,97,85 101,96,84 97,92,80 90,86,76 78,74,64 70,66,56 62,59,46 47,47,31 42,42,26 42,42,26 40,42,27 41,41,25 41,41,25 41,41,25 43,40,25 45,37,24 43,38,24 44,39,27 44,39,27 46,38,27 44,39,25 43,40,27 41,41,27 41,41,25 44,44,28 45,45,29 48,46,28 48,45,30 47,47,31 48,49,30 52,52,36 51,52,33 53,50,35 53,51,33 54,50,31 56,52,33 57,53,32 56,54,32 57,53,32 52,53,30
