61,71,65 66,76,68 66,76,68 58,70,63 57,69,62 57,71,67 60,72,65 59,71,67 53,62,62 56,68,59 64,80,78 75,95,100 77,89,85 75,85,89 81,92,91 87,101,92 83,95,88 78,87,89 86,100,96 68,83,86 77,89,80 90,98,75 86,91,67 84,91,59 81,89,66 89,97,76 65,70,66 84,92,80 60,68,73 52,58,77 61,72,71 67,79,75 62,72,69 65,76,75 71,82,83 53,62,75 67,73,76 119,117,99 159,140,115 158,140,108 150,131,94 142,123,86 149,126,86 156,133,91 157,135,99 140,122,92 136,117,82 140,120,88 142,120,86 135,113,79 128,109,74 124,105,70 121,102,67 124,105,70 113,92,67 85,74,55 75,61,47 69,58,43 75,60,49 91,77,63 107,92,72 105,91,73 81,70,55 63,51,41 70,58,46 75,64,49 73,61,51 67,55,45 61,53,42 57,52,38 52,47,33 50,48,30 49,50,31 48,49,30 49,50,29 62,60,42 63,61,43 56,51,37 49,44,30 50,45,31 57,53,36 59,55,34 64,58,35 67,59,35 59,55,34 53,54,33 56,54,32 59,50,31 59,53,30 61,55,32 63,57,34 65,59,36 66,60,35 67,62,34 71,62,35 65,60,32
52,64,70 64,76,80 55,63,68 58,69,70 86,100,79 86,98,78 58,68,60 81,93,84 61,67,68 79,88,90 85,100,74 67,83,81 88,103,77 79,92,80 73,79,82 77,86,97 68,80,88 66,74,92 69,79,97 69,82,97 68,78,98 69,83,93 67,81,93 70,87,82 77,86,67 85,89,74 74,86,79 57,66,79 55,58,80 54,60,79 72,83,84 59,67,74 59,74,77 56,67,80 56,67,78 57,65,74 61,66,74 122,118,101 168,150,118 168,151,114 161,143,101 152,134,92 152,130,85 160,138,93 160,142,100 145,127,97 135,115,83 143,121,83 147,126,85 142,120,82 135,113,77 128,106,70 125,106,71 128,109,74 121,97,71 98,83,61 90,73,49 85,70,48 84,68,51 101,83,62 110,95,73 106,91,71 89,74,63 77,65,53 84,72,60 84,73,58 80,68,58 75,63,53 72,64,53 68,63,49 55,50,36 48,49,30 51,49,31 48,49,30 59,60,39 74,72,54 75,73,55 64,59,45 50,45,31 51,46,32 58,54,33 62,58,37 66,60,37 67,59,37 63,56,36 54,52,32 53,54,33 51,49,27 57,53,32 59,53,30 61,55,32 64,58,35 67,62,34 68,63,35 71,62,35 65,60,32
78,90,81 73,86,87 63,75,83 50,64,74 61,72,83 63,77,87 65,75,81 50,61,74 65,81,92 81,96,80 70,83,84 65,75,81 62,79,71 69,76,69 78,89,78 82,94,87 74,89,92 73,86,101 72,82,86 74,84,88 70,83,84 70,80,84 82,92,84 75,81,70 75,83,88 59,69,66 55,62,74 57,70,71 93,108,82 83,87,72 81,88,72 66,76,70 58,67,67 64,68,81 53,61,70 73,83,87 76,82,71 128,125,110 177,161,128 174,157,120 167,149,105 158,137,94 157,135,90 165,143,96 171,150,109 153,135,103 136,116,84 140,119,78 154,128,89 149,125,88 139,115,78 132,108,71 129,110,73 128,109,72 121,102,67 117,93,60 118,91,57 114,90,57 106,86,56 114,94,64 118,99,74 110,95,75 95,84,67 91,80,63 96,84,72 94,83,68 83,73,63 83,73,63 85,77,66 78,73,59 63,58,44 51,48,33 49,49,33 53,54,35 72,68,51 88,81,63 86,79,63 65,60,46 49,44,30 51,46,34 53,55,29 57,55,33 66,60,37 67,61,38 59,56,32 58,54,33 52,53,34 51,49,31 51,52,29 60,53,33 60,54,31 64,58,35 66,61,33 70,61,34 71,62,35 68,59,32
52,64,70 63,75,79 71,91,96 73,95,99 58,68,86 76,92,101 73,79,82 52,61,74 59,69,87 57,70,89 68,79,78 71,79,84 81,92,81 72,82,79 68,79,80 66,76,84 68,79,92 67,75,93 71,81,87 76,88,96 75,85,79 76,88,70 75,81,72 67,73,76 83,89,78 80,86,89 64,72,79 58,68,74 64,76,72 80,90,64 68,78,75 64,75,74 70,79,62 68,75,70 60,68,75 59,67,76 79,86,68 127,127,111 182,170,133 185,168,131 174,156,114 168,148,102 164,142,95 176,151,103 177,157,111 157,139,107 138,118,86 145,120,76 160,135,91 155,132,90 145,121,84 133,111,75 133,111,73 131,112,75 125,106,71 124,102,64 130,107,67 126,104,68 118,99,64 122,102,70 123,104,79 113,98,78 102,91,72 104,90,72 106,95,80 96,88,75 91,83,72 91,83,72 91,86,74 83,72,65 64,59,45 50,47,32 51,48,33 55,51,34 69,64,50 80,75,61 78,73,59 64,59,47 47,44,29 44,41,26 51,51,35 52,53,34 56,54,34 61,58,34 58,54,33 56,52,31 54,52,34 51,52,33 54,52,32 55,53,31 59,53,30 63,57,34 69,59,35 71,62,35 71,62,35 70,61,34
51,65,61 53,63,57 61,73,66 52,66,59 51,61,65 66,75,86 56,71,74 50,59,72 59,67,83 54,60,77 62,74,80 64,72,77 68,76,83 64,72,77 64,74,80 65,76,77 63,75,81 77,86,99 78,86,76 68,76,81 69,79,76 61,71,65 54,65,66 59,69,75 84,91,86 55,59,72 65,75,67 66,79,65 65,74,87 56,59,77 58,67,67 64,75,74 64,75,74 54,63,74 65,75,79 64,67,78 74,79,73 123,118,104 195,176,141 188,173,133 182,164,122 177,157,111 171,150,98 179,155,104 180,159,116 157,137,105 135,113,77 146,121,77 166,142,89 159,137,88 150,123,87 136,112,75 130,113,78 131,112,77 128,109,72 133,111,73 138,112,73 132,108,71 123,106,71 124,106,74 124,107,81 114,101,80 109,95,77 112,97,77 107,96,81 97,89,76 93,85,74 94,86,75 86,86,72 74,71,58 65,55,43 49,46,31 47,47,31 50,47,32 59,54,40 65,60,46 61,56,42 48,45,30 40,40,24 41,41,25 43,45,28 47,49,34 48,50,33 53,50,35 53,50,35 53,50,35 51,49,31 49,49,33 53,51,31 54,52,30 59,53,30 60,54,31 66,60,35 69,60,33 70,61,34 69,59,35
57,64,48 63,71,61 52,61,63 55,64,64 55,64,66 51,63,67 54,67,68 53,63,69 65,76,77 71,82,81 73,82,84 93,105,87 64,79,86 79,87,103 82,89,101 67,77,83 66,75,88 56,68,90 68,77,88 73,86,87 79,91,95 79,92,91 64,75,88 72,80,96 57,68,81 69,76,90 92,98,85 72,81,83 60,68,86 67,72,82 58,62,66 54,63,76 62,66,81 57,64,76 56,68,76 53,63,67 62,71,71 118,115,100 193,176,150 196,181,141 190,172,130 185,165,119 183,159,108 185,161,110 183,161,116 158,136,100 132,108,71 152,125,80 167,143,90 163,141,96 148,124,89 136,114,78 130,113,78 131,112,75 133,114,77 134,112,74 137,114,72 134,113,72 128,108,76 127,109,79 126,109,83 119,106,85 116,102,84 116,102,84 104,94,82 92,88,71 82,77,65 80,75,63 71,66,52 63,58,46 51,48,35 46,46,30 48,45,30 47,44,29 44,41,26 44,41,26 43,40,25 41,41,25 41,41,25 41,41,25 42,42,26 44,44,30 43,45,30 44,44,28 47,47,31 48,48,32 49,50,31 49,50,29 54,52,32 52,53,30 58,52,29 58,55,31 65,59,34 70,61,34 69,60,33 65,59,36
75,86,73 67,79,72 66,71,51 84,91,84 62,78,78 56,77,84 63,77,87 52,61,84 66,77,90 60,75,82 66,73,85 75,85,89 68,80,88 77,91,87 69,82,83 63,75,83 66,76,94 59,71,93 64,76,98 64,73,96 70,79,90 54,66,74 71,73,68 58,58,66 71,76,70 84,92,71 93,100,66 92,93,70 108,111,78 85,94,64 82,95,81 75,86,97 58,70,74 59,71,75 82,92,89 91,100,56 71,75,58 109,110,91 185,173,147 198,186,147 194,178,136 188,171,124 187,163,112 189,165,110 186,164,115 159,136,96 139,114,70 155,131,78 169,145,90 164,142,95 152,126,85 141,118,78 136,112,75 137,113,76 138,115,75 138,117,76 139,116,76 132,113,76 127,108,73 128,108,76 127,108,81 126,112,87 125,111,93 114,100,84 89,85,75 72,68,58 62,59,46 56,53,38 53,50,35 49,46,31 46,46,30 45,45,29 46,46,30 44,44,28 44,44,28 42,42,26 44,39,25 44,39,25 44,39,25 43,38,24 44,39,25 43,40,25 43,40,25 46,43,28 45,45,29 48,48,32 49,49,33 48,49,30 53,51,31 54,52,30 59,52,32 60,54,31 65,59,36 69,59,37 69,60,31 64,58,33
67,77,74 68,79,80 78,92,104 63,77,89 75,97,99 69,90,97 74,90,90 75,86,71 68,78,86 68,76,81 89,97,83 74,85,72 61,72,85 62,73,86 62,74,82 61,73,81 71,81,99 62,75,92 67,77,85 83,85,85 91,94,82 68,80,73 57,63,66 61,69,59 83,91,66 84,89,69 94,97,73 99,99,67 72,76,78 81,86,85 52,67,74 57,66,77 52,64,72 56,68,76 64,73,75 95,99,82 69,72,60 95,96,75 168,159,132 197,184,150 198,182,140 190,174,130 193,168,120 195,171,116 191,169,120 166,143,103 144,121,79 158,134,81 171,147,96 164,142,95 159,134,90 145,122,82 137,114,74 139,116,76 142,119,79 144,121,81 142,121,80 134,111,80 128,109,74 131,112,77 131,112,85 131,114,90 125,114,95 112,101,86 85,82,69 66,61,49 57,59,42 56,54,36 45,46,27 47,48,29 44,44,28 45,45,29 47,47,31 42,42,26 44,44,28 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,41,26 42,42,26 46,46,30 47,47,31 48,48,32 48,49,30 49,50,29 51,52,29 58,51,31 60,54,31 63,57,34 65,59,36 65,57,35 65,57,35
57,64,76 53,61,68 62,74,78 57,71,81 59,70,83 59,74,79 67,74,69 68,75,57 92,100,77 79,85,72 91,100,83 84,94,72 81,93,75 77,89,85 67,82,100 70,80,98 71,83,91 79,93,86 66,76,92 83,95,99 67,79,75 78,89,78 63,73,79 52,62,70 51,60,62 66,78,74 64,78,74 67,79,72 69,82,97 79,79,74 59,72,73 59,71,79 52,64,72 56,68,76 59,67,74 62,66,68 77,83,72 100,105,81 158,154,133 197,186,151 202,188,145 196,180,136 197,173,120 199,173,119 196,175,121 173,151,106 150,124,83 158,137,85 174,150,99 171,146,100 162,137,93 150,128,83 139,115,78 140,114,75 141,117,80 142,121,80 135,116,79 132,113,76 129,110,75 132,113,78 131,113,81 131,114,88 122,113,96 107,102,88 96,93,80 83,78,66 70,67,54 62,59,46 51,48,33 47,45,27 44,45,26 42,42,26 44,44,28 44,44,28 44,44,28 45,40,26 47,39,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 44,44,28 48,45,30 47,47,31 47,48,29 51,52,31 49,50,29 51,52,31 52,53,30 56,54,32 61,54,34 62,59,35 65,57,35 64,56,34
55,63,72 62,70,77 52,65,66 48,63,68 50,63,64 47,64,54 58,70,63 72,82,74 64,75,74 60,70,78 66,76,82 79,89,93 79,87,92 75,85,89 59,74,90 75,84,109 70,82,86 88,97,78 77,84,82 86,94,84 84,96,78 56,62,63 55,64,66 74,84,81 60,71,72 58,71,72 77,88,89 54,65,78 67,72,80 100,104,75 55,68,69 57,70,69 59,72,71 54,68,64 59,69,45 93,93,48 94,100,61 100,103,79 155,153,131 200,189,156 207,193,150 198,182,138 198,177,123 202,177,120 201,177,124 179,154,110 156,128,88 160,138,89 176,152,99 173,148,100 165,140,96 150,128,83 142,118,81 136,112,75 139,115,78 139,116,76 134,115,76 133,114,77 131,111,79 132,113,78 132,112,80 129,110,85 120,109,90 110,100,88 103,94,86 98,92,83 88,85,70 81,77,69 63,60,47 51,51,37 46,46,30 44,44,28 42,42,26 42,42,26 44,41,26 42,42,26 43,40,25 43,40,25 45,40,26 44,39,25 44,39,25 45,40,26 44,41,26 42,42,26 44,44,28 46,46,30 47,48,29 48,49,28 51,52,33 51,52,29 51,52,29 56,54,32 57,55,33 57,53,32 63,57,34 59,53,28
50,67,62 54,66,59 47,61,57 48,65,60 52,63,62 52,66,62 55,67,73 52,61,72 52,62,70 54,66,72 61,72,83 67,77,85 52,63,76 56,67,80 63,75,79 82,91,93 68,83,97 65,73,89 60,76,85 56,74,73 67,77,85 52,66,76 57,71,83 55,69,79 58,69,80 78,89,100 70,86,95 80,97,103 62,77,80 54,64,68 58,67,80 58,69,80 57,66,79 69,78,61 61,69,48 68,74,61 59,66,59 84,87,75 137,139,122 192,183,154 206,195,151 202,188,143 205,184,128 203,180,120 199,178,124 177,157,111 153,130,88 163,141,94 179,155,104 173,148,102 162,137,93 151,128,86 141,117,80 134,110,73 137,114,74 139,116,76 138,114,77 135,113,75 131,112,73 133,114,75 136,114,80 131,110,83 119,104,84 113,102,83 107,99,86 107,99,88 99,94,82 92,87,73 83,82,71 72,68,58 62,59,46 49,49,33 45,45,29 42,42,26 41,41,25 41,41,25 43,40,25 44,39,25 44,39,25 46,38,25 46,38,25 44,39,25 42,42,28 41,41,25 45,45,29 46,46,30 47,47,31 50,47,32 49,50,31 51,52,33 53,51,31 58,51,33 56,52,33 57,53,32 56,54,32 54,52,30
61,76,64 64,75,74 45,55,61 50,58,65 58,72,65 71,83,79 55,69,65 52,63,62 54,64,68 54,66,62 64,80,78 59,71,75 58,69,80 63,75,83 65,78,79 64,73,84 58,70,78 70,82,90 71,93,97 75,97,101 76,90,102 49,61,67 53,61,68 60,65,71 75,85,89 70,75,74 59,75,73 81,92,93 64,76,82 56,67,66 83,93,101 60,70,76 50,60,76 57,70,69 58,68,72 55,69,62 54,64,61 70,72,69 121,124,114 181,174,147 207,196,152 207,193,148 207,186,132 204,181,123 201,180,128 177,156,113 152,130,92 162,140,93 179,155,102 173,148,100 162,140,91 150,128,83 141,117,80 134,110,73 136,113,73 143,120,80 143,119,82 138,114,77 133,114,75 138,116,78 136,117,82 131,111,81 117,102,80 114,103,84 109,101,88 108,98,86 108,100,89 107,98,90 100,96,86 91,85,78 77,71,64 63,60,47 49,49,33 44,44,30 40,40,24 41,41,27 43,40,25 43,38,26 43,38,26 45,37,26 45,37,24 43,38,26 41,41,27 41,41,27 42,42,26 44,44,28 47,44,29 47,47,31 48,49,30 49,49,33 51,52,33 51,52,33 51,52,33 55,53,33 54,52,32 52,53,32
56,71,47 63,73,79 56,73,65 58,76,75 60,67,65 48,61,60 54,68,61 60,72,68 54,70,68 63,81,78 69,91,91 72,94,96 74,96,96 74,91,93 58,74,83 66,83,89 71,91,94 57,70,85 76,100,102 71,95,97 60,81,77 89,101,83 81,95,76 53,64,65 55,63,68 64,69,65 64,78,71 55,68,69 61,74,58 59,72,56 85,98,82 82,93,62 73,84,97 83,94,105 58,68,62 88,89,66 82,82,41 81,82,45 121,121,91 173,166,146 207,195,156 214,198,156 210,189,135 210,187,129 200,179,125 178,152,111 153,129,94 164,142,95 180,156,103 174,149,101 159,137,92 149,127,82 144,121,81 137,114,72 134,111,71 139,116,76 144,121,79 140,119,78 132,115,76 139,122,83 138,118,88 126,109,83 118,104,88 115,106,91 111,103,92 106,101,89 105,100,88 107,102,90 107,102,90 102,97,85 88,84,74 78,73,61 69,64,52 55,50,38 40,40,26 42,39,26 42,39,26 43,38,26 42,37,25 42,37,25 41,38,25 41,38,25 40,40,26 40,40,26 40,42,25 41,41,25 42,42,26 45,45,29 46,46,30 47,47,31 49,49,33 49,49,33 49,50,31 54,52,34 54,52,34 51,52,33
69,78,59 81,92,81 67,79,75 64,75,76 61,79,78 61,80,90 59,79,84 56,71,85 61,77,86 76,92,101 70,93,88 73,96,91 71,92,90 72,95,90 74,96,98 78,95,99 72,94,98 60,68,86 86,108,101 57,69,75 67,72,78 57,67,61 74,82,87 59,64,72 75,90,62 79,94,57 93,105,71 66,78,69 69,77,56 98,110,65 91,104,61 94,109,95 97,117,99 95,115,99 71,86,72 66,76,82 61,78,80 66,80,90 90,90,87 155,153,133 203,192,157 207,196,152 212,191,139 211,187,132 201,180,126 179,158,115 152,133,96 166,141,95 182,153,104 173,148,102 161,135,94 150,124,83 146,123,81 139,116,76 132,109,69 139,116,76 144,121,81 142,119,79 137,120,81 140,123,84 134,115,90 119,105,87 112,102,90 117,107,95 113,105,94 107,102,90 104,99,87 106,101,89 106,101,89 102,96,87 94,88,79 84,79,65 70,64,55 55,50,38 40,39,28 37,36,27 38,37,26 38,37,26 36,37,25 40,37,24 38,38,24 39,39,25 39,39,25 40,40,26 40,40,26 41,41,25 40,40,24 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 52,53,34 51,52,33 52,53,34
