65,77,70 61,75,71 64,77,65 68,80,60 62,74,56 55,66,55 57,70,56 63,73,77 66,75,77 74,84,78 80,92,88 68,82,94 73,85,93 70,87,91 76,88,96 78,93,98 68,84,95 84,93,95 93,107,75 100,108,98 88,100,80 77,90,91 81,89,75 95,98,74 84,91,75 82,88,77 72,77,73 66,76,70 71,82,83 72,86,77 61,75,71 67,79,70 73,85,76 58,72,68 59,69,61 67,77,71 72,70,80 63,73,79 58,67,78 52,62,68 63,78,83 57,68,79 70,80,88 62,71,73 92,100,79 97,106,89 80,90,64 101,110,82 90,98,84 63,70,68 65,74,76 63,74,75 61,73,77 62,74,80 67,77,85 50,63,80 68,85,87 74,91,93 69,86,90 74,91,97 70,86,97 84,99,106 63,74,87 79,91,95 74,85,74 81,89,79 78,81,69 81,85,47 84,82,60 64,72,51 70,78,57 90,97,79 83,86,76 81,84,76 84,87,75 67,72,68 77,84,66 101,106,84 69,76,69 70,72,67 105,87,66 62,61,52 83,92,73 54,68,49 51,66,52 42,56,47 41,58,48 50,70,45 79,81,64 97,94,79 114,105,90 120,106,88 122,104,83 118,101,77 116,97,72 112,96,65 117,100,65 127,108,73 134,114,82 138,118,88 134,115,90 132,113,90 126,107,82 122,103,80 124,103,76 119,98,71 115,97,67 110,91,64 104,85,60 105,86,59 106,87,60 107,90,66 94,80,62 80,69,54 70,58,48 66,54,44 64,51,46 67,54,49 74,66,55 82,76,69 85,79,74 85,79,72 79,73,68 72,66,59 66,60,53 70,64,57 82,76,69 83,77,72
87,100,86 81,93,84 74,85,72 57,68,55 60,70,62 65,76,65 51,61,58 57,68,69 50,64,60 52,69,64 83,94,81 102,108,79 91,97,68 86,96,74 82,95,79 70,84,65 80,90,84 67,78,77 77,89,85 79,80,85 71,84,70 76,87,76 69,74,68 80,89,72 72,77,73 71,77,68 69,76,69 77,85,71 82,93,78 75,88,89 74,83,94 71,84,85 68,77,77 61,68,66 65,75,72 57,67,71 57,64,76 60,65,75 61,71,63 72,83,70 81,89,79 83,94,83 65,78,66 59,67,74 59,62,80 54,66,72 58,70,78 66,75,77 71,76,72 82,88,77 98,110,76 60,72,65 53,67,77 52,62,78 68,82,94 60,73,88 61,75,85 56,69,84 61,71,89 59,73,85 55,69,81 59,73,85 62,73,84 87,97,105 86,91,85 86,92,63 85,91,64 78,81,59 58,61,39 53,59,46 44,49,48 66,74,62 54,59,53 67,73,62 69,73,56 67,72,52 73,76,68 82,79,53 94,90,73 116,100,85 148,119,68 84,66,61 59,67,72 61,76,79 69,82,81 58,71,72 60,77,67 67,84,74 83,85,70 107,102,90 127,116,99 129,116,95 129,112,88 128,111,85 122,104,74 120,101,66 125,108,71 129,112,77 139,120,85 139,121,91 138,119,94 136,117,92 131,112,85 128,107,80 126,106,76 122,102,72 120,100,68 114,94,62 111,90,63 106,88,58 113,93,63 108,91,65 97,83,65 81,70,55 71,59,49 64,51,44 63,50,43 64,51,44 72,62,52 80,74,65 85,76,68 84,75,67 81,70,63 75,64,57 69,59,49 67,58,52 71,65,60 80,71,65
90,101,72 75,88,61 83,96,71 66,80,61 66,79,67 63,74,75 60,68,86 61,71,87 61,81,86 64,84,96 69,80,91 69,80,93 62,74,82 69,82,83 65,77,73 62,79,74 64,77,76 72,85,86 77,94,89 75,84,95 78,90,83 72,84,75 66,78,74 66,76,73 72,84,77 65,75,79 64,74,90 61,71,89 63,73,89 63,77,87 65,76,87 69,81,85 69,78,78 66,76,73 68,77,79 61,67,70 58,66,75 60,65,73 61,73,66 70,80,88 62,70,77 67,74,72 80,87,80 68,75,70 77,82,76 89,95,84 87,92,68 112,117,83 109,113,96 82,87,81 68,73,83 60,70,76 57,72,77 58,70,74 60,75,80 59,74,81 61,76,79 61,76,83 57,68,79 57,71,83 56,70,82 59,70,81 74,74,71 107,108,58 70,73,40 73,80,46 70,75,55 81,84,64 61,64,42 56,63,45 48,53,49 43,50,45 82,90,76 55,61,50 57,60,52 67,70,62 51,51,46 72,75,55 96,99,79 73,75,72 155,125,79 98,77,66 58,65,79 54,70,70 59,72,73 84,98,91 78,92,83 55,69,60 94,97,75 119,115,96 134,124,102 137,122,100 137,118,93 132,113,86 127,109,79 128,109,74 134,115,78 138,119,82 145,126,91 140,122,90 139,120,93 136,117,90 135,115,85 132,112,82 131,111,79 127,107,75 125,105,75 120,100,68 114,94,62 114,95,60 117,94,65 113,94,69 99,84,64 84,70,56 73,61,51 68,56,46 64,51,44 66,54,44 71,59,49 78,68,58 82,73,65 87,77,67 90,78,66 83,71,59 75,63,51 66,57,49 63,57,52 65,59,54
58,70,61 60,72,63 54,66,62 52,66,62 50,64,57 56,68,61 64,70,71 55,61,64 57,67,75 55,68,69 54,64,68 65,75,83 76,91,98 73,84,83 78,91,77 78,93,77 90,106,85 88,105,81 82,96,77 83,91,81 84,100,79 75,89,85 77,92,95 68,82,94 70,80,84 76,85,85 86,94,82 94,99,79 94,99,77 90,97,79 77,84,66 77,85,60 78,85,69 96,101,79 91,101,64 62,67,61 53,59,80 53,63,67 61,74,73 65,77,81 61,73,69 70,82,73 59,76,68 68,86,73 61,72,71 62,71,71 61,71,68 65,69,73 71,78,73 55,60,59 74,80,67 62,71,54 54,68,64 58,71,70 69,80,91 51,61,77 64,76,84 56,68,74 59,74,81 63,75,83 60,76,85 79,91,87 72,82,74 82,94,87 93,102,83 65,71,58 55,66,55 39,52,40 43,54,43 48,54,57 43,48,56 43,48,56 41,46,54 42,47,55 40,48,55 48,50,50 72,78,67 84,90,77 70,76,63 93,101,80 145,117,77 84,78,69 40,48,57 70,87,77 104,95,89 96,94,72 101,105,67 68,71,49 88,90,73 118,116,96 141,128,105 144,128,97 143,125,95 139,121,91 132,114,82 132,113,78 139,120,81 145,123,85 147,129,87 146,127,90 141,123,93 138,120,90 138,118,88 134,115,80 133,114,77 131,112,75 127,108,71 125,105,73 119,100,65 119,100,65 119,100,65 118,98,68 105,87,66 89,75,59 74,62,50 69,57,47 66,54,44 64,52,42 69,57,47 77,65,55 84,72,60 92,81,64 97,87,65 94,80,64 81,64,54 67,54,47 55,44,37 60,49,42
50,60,66 52,62,66 58,69,70 54,64,58 51,61,53 59,69,61 56,63,56 59,72,60 52,64,55 53,65,56 72,85,71 81,93,73 67,84,79 68,76,92 75,86,87 70,82,90 83,93,99 77,94,100 76,90,102 65,73,91 73,89,100 70,80,98 70,83,100 64,76,98 63,75,83 74,86,82 80,90,84 64,70,71 71,78,76 75,88,76 74,83,66 71,82,67 72,84,75 70,83,82 58,70,74 63,73,77 53,59,76 59,68,79 61,74,73 65,77,81 59,74,77 62,78,78 64,80,78 58,71,72 53,61,79 53,61,77 59,68,81 90,102,66 90,100,78 67,75,65 57,65,72 59,69,75 77,88,87 74,90,88 72,84,90 54,64,82 54,65,78 73,84,95 64,79,86 61,72,83 60,76,85 59,77,76 71,78,76 64,76,67 72,84,80 66,79,78 69,85,85 48,61,60 42,52,60 45,54,56 45,54,56 51,62,49 47,57,49 48,55,48 60,66,53 88,88,74 67,74,69 71,83,79 74,85,84 63,73,93 154,129,85 81,70,55 59,71,79 63,83,86 66,79,78 97,98,59 117,115,68 76,72,55 87,89,72 121,119,99 149,135,108 152,134,102 149,130,95 146,127,92 140,121,86 138,119,82 143,121,83 151,127,90 152,131,90 146,127,90 140,122,90 139,121,89 140,120,88 138,119,82 136,117,80 134,115,78 131,112,75 127,108,73 122,103,68 119,100,65 121,102,67 120,100,68 110,91,66 99,81,62 77,66,51 71,59,47 69,57,47 68,53,44 68,56,46 75,63,51 87,76,59 97,87,65 102,90,64 96,85,66 81,69,57 67,55,45 54,44,34 59,47,37
67,78,79 57,68,67 81,90,90 73,84,71 67,79,72 58,67,67 64,79,67 67,78,77 57,65,74 59,69,66 79,89,83 79,83,68 76,86,64 89,102,77 94,99,79 83,93,85 82,90,80 77,84,79 72,81,94 56,65,88 66,77,88 71,87,87 81,86,94 82,88,79 77,89,85 66,78,82 65,81,92 70,80,88 65,74,74 74,84,76 89,94,70 79,86,70 63,75,79 57,69,77 56,65,78 56,59,77 53,61,68 58,65,77 60,64,79 53,59,78 58,69,80 54,69,76 53,70,72 55,67,71 55,67,71 63,79,77 66,77,76 74,81,79 60,64,49 59,61,58 66,68,68 87,93,82 79,83,56 79,85,74 59,71,77 54,64,80 66,78,86 65,77,83 59,69,77 52,64,72 68,80,84 78,88,80 69,79,76 66,77,76 60,75,80 59,74,81 70,90,91 74,96,86 74,87,75 84,88,71 94,97,64 105,107,63 89,89,57 92,102,65 74,76,76 76,80,42 74,87,64 68,77,60 81,87,88 70,73,63 154,126,88 86,71,60 71,86,93 61,79,92 62,76,72 91,104,79 88,103,89 64,81,57 89,93,76 128,124,105 155,141,112 161,143,111 157,138,101 152,133,94 146,127,88 144,122,84 151,128,88 157,134,94 159,136,96 148,129,92 140,120,88 138,119,84 141,122,87 144,122,84 143,121,83 138,116,80 135,113,77 129,110,75 124,105,68 122,103,66 122,103,66 125,105,73 119,98,71 108,89,66 86,72,56 75,61,47 76,61,50 72,57,46 72,57,46 80,65,54 92,79,58 101,88,65 110,96,71 102,92,68 83,72,57 71,59,47 58,48,38 66,54,44
66,78,86 53,66,81 62,73,86 66,82,91 56,75,85 59,76,78 70,81,92 55,65,81 63,78,83 75,89,82 66,80,73 72,81,81 64,76,82 64,77,65 69,79,73 73,84,73 74,84,76 73,82,82 72,85,84 59,74,81 69,82,97 75,85,93 81,87,90 72,82,86 68,80,86 72,86,82 71,83,79 96,102,91 69,72,60 75,82,77 78,88,85 60,68,73 52,59,73 56,65,76 54,71,63 89,103,84 78,86,72 79,86,68 71,79,65 69,79,76 59,70,69 57,67,71 58,69,80 52,63,74 57,72,75 74,85,74 71,75,58 81,86,64 88,89,66 79,77,59 75,76,68 66,73,71 68,78,82 63,76,75 62,75,74 64,76,80 59,70,81 61,73,81 71,83,76 65,80,64 63,77,73 68,77,77 83,94,81 86,95,78 61,71,75 64,74,80 66,76,73 66,73,68 79,84,64 101,101,56 94,96,41 80,84,44 70,72,44 57,67,45 69,77,52 72,79,47 89,88,63 76,76,60 64,65,53 61,65,69 78,60,57 68,65,69 64,76,82 68,83,97 91,103,107 112,123,92 138,152,104 128,141,98 114,119,97 130,125,111 165,151,124 170,155,119 166,147,108 159,141,99 153,135,93 150,129,88 153,131,86 160,138,93 163,143,97 154,135,98 141,121,89 136,116,84 138,119,82 147,126,83 147,126,85 143,122,81 141,119,81 135,113,77 127,105,69 124,105,68 128,109,72 130,108,74 127,104,75 114,93,66 96,78,57 87,69,50 86,68,47 81,66,46 79,60,46 86,67,51 99,82,58 110,93,67 110,96,69 106,93,70 91,77,61 77,65,53 69,59,47 80,68,56
77,99,101 69,90,97 59,74,90 75,89,99 73,90,92 79,91,84 67,77,83 52,63,74 57,70,87 51,71,83 61,76,81 66,77,76 72,82,79 77,90,76 70,83,71 61,74,73 73,83,87 64,76,82 66,78,82 59,72,89 62,73,86 73,85,81 71,86,91 76,93,99 76,82,85 81,84,76 75,82,64 81,90,71 58,68,65 60,67,60 69,76,69 68,77,79 60,69,80 58,67,78 57,69,77 57,67,71 75,84,65 68,76,66 64,76,72 62,76,72 86,94,84 76,82,69 73,83,75 46,61,64 54,63,76 79,81,81 84,84,68 81,85,68 73,76,64 78,79,71 58,63,57 54,63,65 63,77,73 63,77,70 62,75,74 62,74,82 57,68,81 57,68,81 57,68,79 61,73,81 61,73,79 65,75,81 70,81,80 69,76,71 83,92,64 96,103,69 93,95,53 100,102,47 116,118,45 75,75,32 77,80,45 51,59,36 53,64,49 44,55,44 45,56,43 46,57,44 45,55,47 104,113,94 59,67,72 49,49,59 99,90,86 56,61,71 66,75,86 64,76,82 64,72,77 92,106,58 138,151,97 119,133,72 91,94,74 134,129,115 171,157,128 174,159,121 169,151,109 162,144,100 156,138,94 158,136,91 160,138,91 165,143,96 168,148,100 157,140,101 141,124,89 135,116,81 141,120,79 147,127,81 151,128,86 149,126,84 143,120,80 137,114,74 130,108,72 128,109,72 130,108,70 130,108,74 127,107,75 118,98,66 106,86,56 102,82,52 104,81,50 99,79,49 90,70,50 97,78,55 110,91,66 116,97,70 116,99,75 108,95,74 95,84,67 85,76,61 82,73,58 93,79,65
67,79,75 60,72,68 50,65,68 63,77,87 73,88,95 72,85,86 62,74,80 56,65,76 61,75,87 57,71,81 64,75,88 75,87,83 80,91,76 66,77,78 65,76,77 58,70,76 62,74,82 62,74,80 62,73,84 64,74,80 71,79,88 75,83,73 83,98,86 75,87,69 84,92,78 78,86,74 64,74,78 59,69,73 58,66,73 65,75,72 73,83,77 64,72,81 53,64,65 60,70,74 64,74,92 71,79,99 60,65,75 59,64,74 65,76,77 55,69,65 68,79,68 65,76,61 64,76,69 55,67,73 73,81,88 86,87,77 90,91,70 91,96,74 80,81,69 70,68,66 64,65,68 80,91,80 57,71,67 56,69,70 62,74,78 51,63,71 59,71,79 59,71,79 58,68,74 57,69,77 56,68,76 61,73,64 59,70,59 67,75,65 80,85,63 86,91,57 97,100,49 99,102,40 78,78,33 57,64,48 48,54,43 44,55,42 46,59,43 40,53,37 52,64,57 51,60,62 40,50,47 57,63,66 61,72,61 57,65,70 49,49,61 55,50,66 63,72,83 62,74,82 148,159,99 137,148,90 132,142,79 133,147,97 137,141,101 157,155,122 177,165,137 181,166,128 172,156,112 167,150,103 162,145,98 162,137,91 165,140,94 172,147,99 173,151,104 167,148,109 146,131,95 137,119,87 141,120,79 150,128,83 156,134,89 152,130,85 149,126,84 138,115,75 133,111,73 129,110,71 131,110,69 131,109,75 126,107,70 123,101,67 120,96,61 120,96,59 120,96,59 117,95,61 106,86,56 110,89,62 118,98,68 121,101,71 118,101,77 112,96,79 98,87,70 94,83,64 95,84,65 101,87,71
66,80,71 69,83,79 73,82,84 45,57,61 66,78,84 54,70,70 52,64,70 54,61,73 54,65,76 53,67,77 55,68,85 69,77,86 57,66,68 63,73,79 63,73,77 62,74,80 61,73,79 62,74,78 62,74,78 59,75,75 70,81,94 80,87,80 72,81,81 64,75,76 73,79,80 68,75,73 73,85,81 66,78,71 61,71,77 67,75,80 74,83,85 64,72,77 67,80,66 67,80,66 64,76,80 64,72,90 54,57,75 57,61,74 60,71,70 62,76,72 60,69,71 64,73,75 60,68,77 57,69,75 61,70,83 79,81,78 81,82,72 84,91,86 57,63,66 49,52,63 61,65,67 58,69,58 62,76,72 56,68,72 58,70,76 57,69,75 59,71,79 62,74,82 64,72,79 65,78,79 56,68,74 64,76,69 61,71,63 66,73,68 86,92,65 72,77,45 90,94,56 61,60,33 60,64,37 47,55,45 43,51,41 50,58,44 46,57,44 59,73,52 56,68,64 44,54,51 78,89,76 56,69,57 53,63,60 69,83,76 47,52,62 55,53,63 97,107,101 123,141,110 136,143,86 151,159,97 145,153,87 138,150,103 142,144,98 152,149,107 184,174,136 185,170,130 176,160,116 169,154,107 167,150,103 167,145,98 171,146,100 176,151,103 179,157,108 170,152,110 146,131,95 137,120,85 141,120,77 150,128,81 159,137,90 156,134,89 151,129,84 143,120,80 133,111,73 131,112,73 131,110,69 131,109,75 127,108,71 126,104,70 121,99,63 127,105,67 128,105,65 126,104,68 115,95,63 117,97,65 124,104,74 126,106,76 121,104,80 113,97,80 99,88,71 97,87,65 99,89,67 107,93,77
54,64,61 53,63,60 54,66,62 55,65,62 52,62,66 51,64,65 52,64,70 54,64,70 55,69,65 69,83,79 78,86,91 96,107,96 73,85,81 71,83,89 68,76,92 66,74,90 78,88,96 67,77,83 64,76,80 54,67,82 61,76,92 67,75,93 66,78,86 76,84,89 81,92,91 83,95,91 69,81,87 65,74,87 67,75,91 66,77,90 59,70,83 68,77,88 85,93,81 90,96,83 68,80,76 60,69,80 46,52,69 78,83,89 57,61,63 55,59,74 52,60,76 59,66,80 52,63,74 53,70,74 56,68,76 61,72,71 67,67,67 67,69,64 79,84,80 56,61,60 89,93,66 92,96,81 83,90,54 86,94,71 59,67,72 80,90,98 59,67,87 57,67,85 59,71,77 72,83,82 66,79,80 71,83,76 97,98,88 82,87,81 80,80,64 96,94,76 87,89,61 88,93,61 49,55,44 50,60,54 48,56,46 52,63,52 40,51,38 45,54,54 54,65,54 99,109,85 88,103,68 72,86,79 66,78,74 66,78,74 44,51,63 52,57,65 53,58,64 62,61,50 101,103,75 118,123,80 104,108,70 88,93,50 100,98,69 149,145,108 190,178,141 190,175,135 185,169,125 175,159,115 175,158,111 173,151,104 176,151,103 179,155,104 181,159,112 173,152,111 150,133,98 136,119,84 140,119,76 152,131,79 166,141,93 163,141,92 152,130,85 144,121,81 134,112,74 132,113,76 134,112,78 133,111,77 129,109,77 127,108,73 132,108,71 134,111,69 135,112,72 128,106,70 122,103,68 120,102,70 125,107,77 126,108,78 122,105,81 111,98,77 104,94,72 104,90,72 105,94,75 109,98,79
65,75,69 85,93,81 55,65,62 54,66,70 49,61,69 47,59,67 59,70,83 51,62,75 68,80,86 66,78,82 64,79,86 71,83,91 68,85,91 71,90,98 75,88,89 80,92,88 75,87,91 79,89,97 68,81,82 55,68,85 59,73,94 64,71,94 65,75,93 62,70,79 80,92,85 65,76,75 49,60,71 53,63,71 58,67,78 60,70,78 65,78,79 80,92,88 90,100,78 100,109,81 68,76,62 91,98,80 94,98,81 83,86,74 63,66,73 70,74,87 64,74,82 56,68,74 52,67,70 58,66,71 68,75,70 97,94,68 79,85,56 80,83,61 61,67,58 58,63,59 58,59,62 70,73,65 66,71,77 66,76,70 66,73,85 56,64,82 57,67,83 53,61,77 57,63,84 69,78,80 69,76,69 81,88,72 71,74,64 69,75,78 71,74,62 87,94,62 91,100,52 53,62,43 64,77,61 59,68,51 62,72,64 56,67,66 50,60,64 76,87,76 93,101,87 70,80,56 87,100,77 67,79,75 59,71,67 76,86,80 45,52,50 78,84,75 119,130,99 108,116,50 110,114,58 99,102,51 79,73,66 81,83,39 130,128,79 150,146,100 191,181,141 197,182,142 190,174,130 183,167,123 182,165,118 179,157,108 182,158,107 185,161,110 184,162,113 171,150,109 147,128,93 132,113,78 138,115,73 157,136,84 169,145,92 164,143,91 156,133,91 144,121,81 132,113,76 132,113,76 134,112,76 133,111,75 129,110,75 129,110,73 133,112,71 136,113,71 136,113,73 131,109,73 125,108,73 126,108,76 128,108,78 126,108,78 123,105,84 114,101,78 109,99,77 111,98,77 110,100,78 111,100,81
66,81,67 60,77,72 66,86,87 70,87,91 78,98,101 78,93,98 67,77,81 65,74,85 58,67,80 68,75,89 63,73,79 64,72,79 73,85,81 69,81,89 62,75,76 64,76,84 58,69,80 59,73,83 61,74,89 59,74,90 70,85,103 72,87,105 75,88,107 66,80,92 83,96,97 81,95,88 66,75,77 82,88,79 102,106,89 97,104,88 74,76,71 76,79,71 76,81,61 85,88,66 98,103,71 94,97,66 89,87,67 59,65,68 59,71,75 58,70,76 54,66,72 55,67,75 56,68,76 54,61,75 61,63,79 55,62,55 74,82,70 81,91,69 75,82,80 57,56,73 78,79,82 81,85,70 92,95,64 83,88,54 84,92,80 65,73,80 71,80,63 78,90,70 71,83,63 68,81,65 71,81,78 89,93,78 76,81,57 86,91,67 85,92,48 96,102,50 100,100,59 76,81,61 84,85,64 85,90,70 77,86,69 63,74,75 71,83,79 85,93,83 93,101,76 68,83,67 65,77,73 77,92,78 70,83,67 95,110,73 57,62,70 50,55,51 107,112,49 96,101,36 107,112,36 100,104,37 114,117,39 109,108,52 94,89,59 131,121,97 191,179,142 198,186,147 194,180,137 188,172,130 184,167,120 185,163,116 186,162,111 187,163,112 186,164,115 171,150,107 143,124,89 134,112,74 144,119,73 163,137,85 171,147,96 167,142,96 156,133,91 144,121,81 136,114,76 132,113,76 131,112,75 132,113,76 132,113,76 132,113,76 134,112,74 139,116,76 139,115,78 131,112,77 128,108,76 127,109,77 126,110,77 126,110,79 124,110,85 116,102,84 116,102,84 116,103,82 116,102,84 109,100,85
71,83,91 68,82,94 72,93,100 70,90,91 78,95,97 73,87,80 73,87,78 77,92,80 63,81,78 61,76,81 81,87,78 82,90,78 61,73,77 59,70,81 62,73,84 58,68,84 64,73,86 62,76,86 63,76,91 63,79,90 61,76,92 70,82,90 81,87,74 95,98,76 100,103,91 83,89,78 64,75,76 55,63,70 53,63,69 60,67,79 102,107,87 83,86,64 91,94,74 91,95,78 81,89,75 70,82,75 91,91,86 61,65,78 54,65,78 57,64,76 55,66,77 56,67,80 57,68,79 54,62,71 69,76,74 88,99,84 62,76,67 78,87,68 65,65,60 75,73,71 73,73,70 61,68,66 67,76,59 61,62,50 80,84,67 58,66,73 70,75,55 71,76,52 68,78,52 62,73,60 65,78,77 76,85,85 64,64,74 98,103,67 83,84,36 80,77,37 64,62,40 83,85,57 74,76,48 69,71,54 72,78,49 89,98,68 88,93,73 85,89,72 124,130,89 73,75,58 83,86,64 119,127,86 130,139,79 129,132,83 117,118,52 109,111,29 114,115,49 113,115,42 90,93,29 92,94,37 87,92,45 96,99,50 110,104,79 131,121,99 186,175,140 198,188,150 195,183,142 193,177,135 187,170,123 186,164,115 189,165,112 189,165,112 187,166,114 171,149,104 145,121,84 137,111,70 147,123,72 166,140,86 171,147,96 167,142,96 160,135,89 146,123,81 139,116,74 135,112,72 134,112,74 134,112,76 135,113,77 134,112,76 138,114,77 141,118,78 137,115,77 129,110,75 129,109,77 127,109,79 128,112,79 129,113,82 126,109,83 123,108,88 122,108,90 121,111,89 119,108,91 109,100,85
63,75,81 58,69,80 61,72,83 57,71,83 63,75,83 68,78,75 68,76,62 69,77,65 91,100,81 82,89,71 84,93,74 77,85,71 86,97,82 78,90,70 78,91,77 63,74,87 73,86,103 68,81,98 64,77,92 73,89,89 77,90,89 62,78,89 70,83,82 74,85,84 71,83,79 68,82,73 72,82,74 65,76,75 46,56,64 51,59,66 50,62,58 66,80,73 62,77,65 64,79,67 66,78,74 70,80,88 91,86,83 59,70,71 56,71,76 59,69,75 58,69,82 54,65,76 56,68,76 58,65,77 64,69,77 62,67,75 63,72,55 76,84,63 79,86,70 63,69,60 60,64,68 56,62,65 50,59,70 54,65,66 71,81,75 69,75,78 67,81,62 73,88,72 71,83,79 100,107,63 73,80,44 76,78,52 92,97,52 77,80,49 106,104,73 71,65,56 94,92,70 57,61,34 61,62,39 71,74,52 72,78,51 51,59,36 101,107,66 101,101,42 82,85,34 74,77,44 59,60,48 85,87,70 84,82,64 87,85,54 98,100,47 82,83,33 105,110,36 110,118,54 99,107,45 62,72,48 52,65,42 56,66,42 74,79,55 109,110,87 177,168,137 199,184,146 202,187,147 195,179,137 189,173,129 190,170,120 193,169,114 194,170,115 193,169,116 176,154,109 150,126,89 144,118,77 152,128,77 167,141,89 173,149,98 168,143,95 162,137,91 150,128,83 143,120,78 138,115,75 135,111,74 137,113,76 139,115,78 139,115,78 142,119,79 143,120,80 138,116,80 132,113,78 127,108,73 127,108,73 127,109,77 130,112,82 126,109,81 126,111,89 126,112,94 122,113,94 118,109,94 108,100,87
56,69,68 54,66,70 50,60,64 56,67,68 61,73,69 56,67,66 51,63,56 75,90,76 59,72,71 64,74,78 68,79,78 63,73,77 75,84,84 78,88,85 67,79,72 65,75,91 61,74,89 61,74,93 62,75,92 75,88,76 82,91,72 67,79,70 73,80,75 78,90,72 88,101,78 73,86,70 69,76,74 73,83,80 80,90,87 56,68,64 51,64,63 57,69,62 74,86,82 73,85,89 62,65,83 68,69,88 92,86,81 90,104,83 59,75,73 58,69,68 52,66,59 59,73,66 65,79,72 74,84,76 92,102,69 98,100,58 101,107,55 106,109,74 67,72,68 54,60,61 67,71,75 78,83,59 70,78,57 59,70,59 62,71,71 54,65,76 48,63,66 55,71,80 68,86,85 87,94,78 119,125,46 75,74,22 76,76,35 73,71,40 82,81,27 82,82,19 68,70,17 77,78,39 75,80,48 59,67,53 54,62,50 55,62,55 54,53,42 69,72,50 102,108,67 51,57,44 47,53,54 67,69,54 100,101,53 100,103,25 95,97,44 108,113,50 90,85,71 98,105,59 71,85,39 95,107,69 100,112,74 69,79,42 70,75,51 103,104,81 165,158,129 197,184,150 204,189,149 200,184,142 193,177,133 195,174,122 197,171,117 199,173,119 197,173,118 179,157,108 156,133,93 146,123,81 153,129,78 167,141,89 173,149,98 172,147,99 164,139,93 155,133,88 145,122,80 141,118,76 137,114,72 138,115,75 141,118,78 143,120,80 144,121,81 142,120,82 136,117,82 132,112,80 128,109,74 129,110,75 130,113,78 131,113,81 131,113,83 131,114,90 127,113,95 122,113,96 115,111,94 107,99,86
51,62,63 51,62,63 50,63,62 50,60,57 52,64,60 55,64,64 62,72,66 53,63,69 49,60,73 50,61,72 52,63,74 63,75,83 64,74,90 68,79,90 63,75,79 65,77,85 64,76,82 65,75,79 59,74,79 63,71,87 84,89,95 73,84,73 68,80,76 86,97,86 74,84,76 63,74,73 52,62,68 66,77,76 47,57,61 47,57,65 54,65,76 53,66,81 60,77,83 65,84,92 77,92,108 56,71,87 57,68,69 53,63,71 58,68,76 57,66,77 58,67,78 60,69,71 88,98,74 74,85,70 62,67,61 70,73,61 78,81,57 76,79,44 94,98,58 86,90,63 85,89,72 82,83,64 83,84,65 82,89,84 67,83,83 52,67,74 53,70,76 48,65,71 79,91,99 98,108,86 86,86,54 88,89,50 49,54,34 49,56,40 61,68,50 53,61,38 55,62,46 47,55,41 55,61,48 45,56,41 45,55,47 51,54,44 94,96,54 89,93,53 67,71,44 54,65,50 79,84,52 81,86,50 84,90,38 94,98,60 69,67,65 60,60,68 78,82,65 100,106,77 117,128,86 99,110,70 121,133,86 129,138,90 123,128,92 108,112,83 166,160,135 197,186,153 202,190,151 202,188,145 196,181,134 195,175,125 197,174,116 199,174,115 200,177,119 182,163,110 160,137,95 149,126,84 153,131,82 169,143,91 174,148,98 174,147,100 167,140,95 160,135,89 150,127,87 143,119,82 138,115,75 139,113,74 141,114,78 142,118,81 143,121,83 139,120,81 134,115,76 132,113,76 129,110,75 129,110,75 132,113,76 132,113,78 131,112,85 131,114,88 127,114,91 121,112,95 114,106,93 107,99,88
56,67,66 52,64,60 51,65,61 58,68,62 54,66,59 53,69,69 62,75,76 52,61,72 73,85,93 63,75,81 51,63,67 55,67,71 63,75,79 62,74,82 61,73,81 59,70,83 61,72,71 65,75,72 61,73,77 64,74,80 71,91,96 68,89,85 66,81,84 67,76,89 61,74,91 68,78,98 67,77,85 64,72,79 57,69,77 55,70,77 50,66,66 47,59,65 50,62,66 52,67,72 78,95,101 61,78,84 58,70,66 53,63,67 60,70,76 60,67,79 60,71,72 55,62,76 69,76,71 91,103,85 91,100,83 60,70,62 62,75,74 53,63,69 55,59,72 47,50,68 76,81,80 89,91,65 77,81,64 68,79,80 62,79,83 56,72,72 52,69,73 50,65,68 88,103,89 97,111,79 79,91,73 76,87,74 55,66,55 93,108,92 75,91,89 68,84,82 75,89,85 54,66,59 53,61,47 104,115,73 121,132,101 83,87,60 108,109,70 91,94,45 74,77,26 74,79,43 87,90,59 79,83,56 71,74,54 67,68,56 57,61,65 53,60,72 49,52,40 60,65,41 105,115,78 111,123,78 115,127,78 112,120,79 122,128,89 135,141,100 161,158,134 192,183,152 207,195,154 206,192,147 200,184,140 199,179,129 201,178,120 202,177,118 202,177,120 188,166,117 165,142,102 155,132,90 157,135,86 172,146,94 179,153,103 175,148,101 169,142,97 160,135,91 150,127,85 144,121,81 138,115,75 137,113,76 138,114,77 138,114,77 141,117,80 136,114,76 134,115,76 132,113,76 131,112,77 131,112,77 131,112,75 133,114,79 133,113,83 130,111,84 126,111,91 121,110,93 111,103,90 104,96,85
