58,70,61 65,78,66 58,70,63 56,70,63 61,71,65 54,64,61 54,65,64 53,65,61 61,71,63 85,101,101 74,84,81 73,87,80 79,90,89 86,104,91 75,83,90 70,83,82 89,106,101 67,82,89 71,83,74 78,88,66 103,106,82 95,101,74 81,89,66 89,96,64 74,82,70 76,84,72 65,74,74 48,54,73 58,71,70 63,76,77 64,77,78 59,76,71 78,91,90 58,67,78 55,62,74 55,60,68 66,73,68 62,65,72 55,67,73 62,75,74 71,84,83 52,62,78 57,68,79 55,67,71 62,74,78 63,80,82 75,92,84 83,95,91 92,105,93 55,63,53 43,57,53 41,50,52 43,48,54 42,47,57 40,46,49 46,52,53 59,59,54 80,87,82 81,89,79 62,72,69 148,122,83 53,57,72 39,56,51 109,102,75 99,91,39 83,84,45 87,89,72 139,128,109 150,132,102 147,127,95 139,119,87 132,115,80 143,121,83 150,129,88 147,128,91 141,123,91 140,120,88 136,117,82 133,114,77 132,113,76 127,108,73 119,100,65 119,100,65 120,100,68 107,90,66 82,68,54 68,56,44 67,55,45 68,56,46 74,62,52 87,76,61 98,88,66 96,85,66 82,67,56 61,48,41 60,49,42
56,67,68 59,69,73 68,79,68 81,93,73 68,76,66 59,70,59 60,70,67 75,82,77 83,92,73 64,81,73 95,107,89 86,99,87 72,81,83 69,81,87 61,69,87 63,76,93 67,80,95 67,80,99 67,80,97 66,83,89 77,88,99 62,75,76 75,82,66 84,90,81 75,87,80 54,66,74 59,66,80 52,58,77 61,71,77 51,63,71 49,64,71 66,78,86 56,68,72 58,68,76 56,66,74 70,77,72 60,61,66 62,67,77 63,75,71 57,68,69 55,69,79 55,65,83 66,77,90 50,61,72 63,71,87 61,74,89 67,77,81 84,87,79 56,69,70 59,74,79 82,98,98 65,76,75 67,77,74 76,87,76 60,69,71 78,85,67 84,85,64 74,81,76 69,81,85 74,90,99 160,134,84 46,55,66 58,77,85 63,80,84 95,111,67 78,72,65 90,92,75 151,140,121 159,141,109 155,136,101 148,129,92 142,123,86 150,126,89 157,134,94 150,131,94 139,121,89 140,121,86 140,121,84 142,120,84 134,115,78 128,109,74 124,105,70 121,102,67 125,106,71 117,98,71 95,79,62 73,61,49 71,59,47 72,57,46 77,62,51 91,77,59 105,93,67 103,93,71 83,71,59 60,48,36 60,48,38
66,78,86 56,70,82 68,84,93 56,75,85 64,76,82 58,66,82 63,78,83 86,97,82 72,81,81 64,76,82 69,79,76 74,82,68 74,84,76 79,91,87 67,82,89 69,82,97 78,88,92 75,83,90 68,80,86 68,79,78 87,93,82 69,72,60 71,81,78 67,76,76 52,59,73 57,70,69 79,93,74 78,86,72 85,94,75 66,76,70 59,70,69 58,68,76 56,67,78 57,72,75 70,75,69 78,87,59 88,89,66 76,74,56 67,74,72 68,78,82 59,73,69 63,76,77 59,70,81 70,83,84 65,80,64 63,77,73 79,92,80 79,86,70 61,71,75 67,76,76 64,71,66 79,84,64 91,90,36 83,84,36 70,72,44 55,63,42 77,84,52 89,88,63 102,104,87 74,74,69 78,60,57 46,56,64 65,80,94 91,103,107 116,129,86 138,152,104 114,119,97 157,149,127 170,155,119 166,147,108 155,137,95 148,130,88 153,131,86 164,142,97 157,138,101 141,121,89 138,119,84 147,126,85 147,126,85 143,122,81 135,113,77 127,105,69 124,105,68 128,109,72 127,104,75 106,87,62 87,69,50 86,68,47 78,62,45 83,64,50 99,82,58 112,95,67 108,95,72 91,77,61 71,59,47 77,65,53
66,88,90 67,82,96 73,87,97 75,92,94 66,75,75 51,62,75 56,69,86 56,75,83 66,77,76 71,81,78 80,94,75 66,80,76 65,75,79 64,77,78 64,77,94 65,76,89 70,86,86 71,86,91 75,81,84 78,81,69 82,91,72 64,74,71 85,93,81 75,85,82 63,72,83 56,67,80 58,68,72 90,99,80 66,76,70 58,71,70 67,75,65 73,81,69 61,76,79 50,59,72 86,88,73 92,92,76 69,72,60 71,71,66 55,64,66 61,75,71 64,81,76 61,73,79 57,68,81 56,67,80 59,71,79 59,71,77 60,71,72 57,66,68 76,85,57 91,96,53 102,104,49 121,123,50 78,79,40 65,68,44 50,61,46 47,60,48 43,54,41 53,63,55 66,73,66 43,51,56 79,70,66 42,51,64 64,76,82 82,90,95 128,141,87 127,141,80 101,104,84 165,153,143 178,163,125 170,152,110 160,142,98 158,137,94 162,140,93 170,148,101 161,144,105 141,124,89 135,116,79 144,123,80 151,128,86 148,125,83 139,116,76 131,109,73 130,108,70 131,109,75 128,108,76 112,92,62 105,85,55 106,83,52 97,78,53 98,78,58 111,92,67 118,99,74 112,99,78 95,84,67 86,77,62 90,79,62
63,77,68 58,67,69 50,62,66 56,68,74 65,78,79 49,60,73 55,66,77 52,62,78 65,73,82 64,73,75 64,74,82 59,72,73 64,76,82 62,75,74 60,76,76 71,82,95 83,93,85 73,82,84 71,77,78 64,71,69 68,80,73 50,60,66 81,91,88 55,63,70 66,79,65 64,78,74 66,74,92 53,56,74 59,67,74 58,72,68 67,76,78 60,68,73 62,74,80 58,67,80 72,73,61 69,71,68 61,67,70 70,70,80 69,80,69 56,70,66 55,70,73 56,68,76 56,68,76 62,74,82 63,76,77 59,71,77 76,86,80 72,81,81 98,104,77 96,99,68 92,91,64 72,76,49 49,57,47 46,54,42 43,54,41 51,64,52 53,63,60 41,52,39 39,51,44 73,83,75 46,51,61 44,52,57 91,109,78 126,133,76 140,149,78 122,136,79 149,151,105 182,175,136 185,170,130 174,158,114 167,150,103 165,145,97 169,144,98 176,151,103 170,152,110 146,131,95 135,116,77 148,126,81 157,135,88 153,131,86 143,120,80 133,111,73 133,111,73 133,111,75 126,107,70 122,100,64 123,101,63 125,102,62 117,98,63 114,94,62 122,102,72 123,104,77 114,98,81 99,88,71 97,87,65 100,90,68
54,64,61 53,65,58 58,68,65 52,62,66 52,64,68 55,67,75 55,69,65 69,82,83 93,104,93 73,85,81 64,76,84 61,68,91 78,88,96 68,80,84 59,72,87 61,76,92 65,76,89 75,87,93 81,92,91 77,88,87 67,76,89 67,75,91 62,72,88 61,72,85 85,93,81 80,87,80 61,70,81 46,52,69 77,82,81 56,60,75 52,60,76 56,65,78 53,70,74 56,68,76 64,70,73 72,73,65 79,84,80 68,68,65 72,76,61 83,90,54 78,85,78 82,92,96 59,67,87 56,67,80 74,85,84 66,79,80 81,89,77 91,95,78 80,80,64 76,74,52 86,91,59 49,55,44 48,55,48 59,67,57 40,51,38 44,54,46 82,92,68 88,103,68 63,76,75 63,74,75 44,51,63 52,56,69 60,59,48 101,103,75 141,150,81 89,92,68 100,98,69 179,172,133 192,177,137 185,169,125 176,159,112 175,155,107 176,151,103 183,159,108 177,156,115 150,133,98 134,115,76 150,128,81 166,141,93 159,137,90 146,123,83 134,112,74 134,112,76 133,111,77 129,109,77 129,107,71 134,111,69 135,112,72 126,107,70 122,103,68 125,107,77 125,106,81 114,101,80 104,94,72 103,92,73 106,95,76
86,95,76 65,78,66 59,74,79 56,76,79 70,81,92 49,58,83 63,79,88 77,86,99 66,76,84 73,85,93 62,74,80 81,95,88 73,86,85 61,75,85 60,75,91 62,77,95 62,74,98 63,73,93 69,84,91 71,81,85 62,63,68 68,71,78 57,62,70 91,95,80 107,114,82 83,86,62 101,101,67 98,101,68 87,101,82 64,77,76 56,68,74 57,69,73 61,70,72 96,104,83 98,106,81 67,76,59 61,66,74 51,54,61 65,71,62 80,85,61 81,88,72 58,66,73 67,79,70 59,69,61 66,78,69 60,65,71 75,80,76 68,74,65 70,75,55 95,99,59 58,68,60 56,63,56 52,63,52 60,70,74 58,71,72 76,84,70 74,84,76 71,77,78 61,78,54 96,105,86 57,60,80 81,87,48 111,117,47 105,108,44 104,104,45 95,88,45 118,113,83 175,161,134 195,183,144 191,175,133 183,165,121 182,162,116 182,158,107 184,163,111 175,154,113 146,127,92 133,112,71 155,128,81 171,147,96 164,142,97 148,125,85 134,112,74 134,112,74 133,111,73 131,112,75 131,112,73 136,113,73 136,112,75 128,109,74 126,108,76 126,108,78 125,108,84 115,102,81 112,98,80 111,98,77 114,100,82
69,84,91 67,88,95 74,94,95 74,94,97 76,89,88 78,89,76 66,76,82 70,75,83 90,98,86 75,88,76 61,73,81 63,75,83 64,76,82 56,69,84 70,85,101 66,81,99 66,78,82 81,88,81 91,100,83 75,87,78 63,69,70 63,68,64 69,73,56 85,88,66 98,101,77 98,100,72 75,81,70 88,88,83 56,64,80 54,65,78 52,63,74 56,68,76 59,67,72 79,84,78 89,100,87 61,69,55 72,78,65 87,92,72 78,86,63 60,71,60 77,82,62 74,85,70 76,84,63 70,81,52 67,81,60 54,68,61 71,73,70 71,73,68 94,94,64 84,81,37 74,74,44 75,73,42 70,76,67 100,110,84 78,91,79 112,117,83 100,112,92 65,76,65 85,98,82 145,159,113 83,89,48 114,119,45 116,119,41 94,99,23 94,98,44 103,106,55 123,118,88 171,157,130 198,186,149 196,181,141 188,170,126 186,166,120 188,164,111 189,165,112 177,154,112 144,122,86 137,112,68 161,135,83 171,147,96 163,141,96 148,125,83 138,115,75 135,113,77 132,113,76 133,114,77 135,113,75 139,116,76 137,115,77 129,109,77 128,108,76 128,112,79 126,109,81 121,106,86 121,107,89 118,108,86 113,102,85
63,75,81 59,70,81 59,73,85 63,75,83 69,75,66 66,74,64 91,100,81 76,85,68 86,94,80 86,97,82 90,102,82 71,85,78 73,86,103 71,84,101 74,90,90 77,90,89 64,79,86 80,94,90 71,83,79 75,86,75 70,81,80 46,56,64 52,61,63 64,78,74 62,77,65 65,79,70 72,82,90 91,86,83 57,69,73 58,70,74 58,69,82 56,67,78 58,65,77 64,69,77 59,66,64 82,90,65 79,86,70 62,66,70 54,60,63 50,59,70 65,76,75 66,75,75 67,81,62 75,89,80 89,96,52 73,80,44 90,94,56 97,101,63 106,104,73 90,88,68 67,71,44 61,62,39 76,82,55 63,68,44 101,107,66 85,87,32 90,93,60 59,60,48 123,127,100 62,56,47 98,100,47 106,113,29 104,112,48 99,107,45 54,67,44 53,66,43 74,79,55 147,143,122 196,181,143 202,187,147 193,177,133 188,171,124 193,169,114 197,173,118 183,161,116 150,126,89 145,120,74 165,139,87 173,149,98 164,142,95 153,131,86 143,120,78 135,112,72 137,113,76 139,115,78 141,118,78 143,120,80 138,116,80 129,110,75 128,109,74 127,109,77 128,111,83 126,111,89 126,112,94 119,110,93 110,102,89
52,65,64 48,60,64 52,63,64 54,66,62 57,66,66 73,86,70 61,74,73 59,69,73 65,75,79 78,87,87 78,87,87 66,79,80 63,76,91 69,82,101 66,79,67 88,97,78 76,86,83 84,91,84 87,100,77 62,69,62 59,69,66 62,72,69 61,72,71 51,63,59 74,86,82 59,70,83 67,68,87 93,87,82 63,77,68 60,70,74 75,89,82 65,79,72 55,65,57 96,106,73 106,108,62 109,115,65 69,74,70 76,79,86 73,78,54 67,75,54 58,68,60 51,63,71 54,69,72 60,74,95 82,89,73 102,108,29 89,86,44 75,73,40 89,88,34 107,110,32 93,94,55 53,58,26 64,72,60 52,60,46 54,53,42 76,79,48 69,75,62 54,60,61 83,86,51 84,86,29 112,114,61 59,56,32 136,143,97 98,112,66 114,126,88 102,114,76 71,76,52 133,131,109 191,178,144 206,191,151 197,181,137 195,178,129 198,172,118 199,174,117 186,164,115 157,134,94 148,123,77 166,140,90 174,150,99 168,143,95 157,135,90 146,123,81 138,115,73 137,114,72 139,116,76 143,120,80 141,119,81 136,117,82 129,109,77 129,110,75 129,112,77 131,113,83 130,113,89 127,113,95 118,111,95 109,101,88
56,67,66 51,65,61 52,62,59 52,64,57 50,66,66 50,60,68 50,61,74 55,66,77 57,69,75 61,72,85 52,63,74 57,67,83 65,76,77 83,94,93 71,80,93 70,80,96 57,69,73 55,68,69 68,80,86 54,65,78 60,75,80 63,78,85 49,63,73 70,85,92 68,85,91 76,92,101 68,84,95 63,74,73 56,68,74 58,69,70 57,67,75 68,78,75 65,78,55 75,84,67 71,84,70 58,68,60 70,75,69 55,61,64 86,89,54 101,109,70 69,84,89 57,72,77 52,67,72 58,70,66 83,92,64 91,96,64 55,63,40 53,62,45 56,70,49 56,70,51 61,72,61 42,50,38 57,66,38 55,66,51 113,115,60 71,72,35 80,85,51 105,107,63 96,101,65 81,83,55 56,57,60 56,58,53 119,127,88 82,92,55 103,115,68 111,123,76 115,121,82 138,143,109 188,179,148 205,193,152 200,184,140 197,180,131 200,177,119 202,177,118 190,168,119 163,140,100 150,128,81 169,143,93 175,149,99 173,147,97 164,139,93 150,127,85 142,119,79 139,112,76 143,116,80 142,118,81 138,119,80 134,115,76 129,110,73 131,112,75 132,113,76 134,114,84 130,113,87 126,113,92 116,107,92 106,98,87
46,56,60 49,59,67 60,72,65 75,85,82 61,74,73 50,61,60 56,67,68 49,60,61 63,77,68 54,68,64 56,67,78 65,76,87 65,76,75 61,71,77 58,70,78 63,78,83 70,90,95 73,93,98 74,87,106 59,70,81 51,61,65 47,63,61 77,87,91 70,77,72 53,63,57 53,68,73 69,83,95 59,65,66 67,77,85 55,63,72 51,62,75 56,68,72 55,67,73 52,68,68 56,67,66 58,69,68 61,65,67 57,61,65 59,66,59 54,65,52 58,69,56 56,68,64 57,73,73 47,64,59 83,100,90 50,65,68 66,76,80 70,82,78 69,84,87 68,83,88 63,81,64 109,124,96 100,113,101 81,90,71 101,104,69 86,91,44 58,60,43 50,51,39 52,55,47 53,53,53 55,58,69 48,48,60 93,97,80 106,117,75 83,95,61 106,115,71 170,179,121 136,141,96 183,176,145 206,194,153 204,188,144 202,185,136 202,179,121 204,179,120 194,172,123 169,146,106 153,131,86 169,145,94 178,154,103 172,147,99 162,137,93 149,126,84 141,118,78 136,112,75 138,114,77 139,116,76 137,115,77 132,113,74 132,113,76 131,112,77 132,113,76 133,113,81 129,110,83 123,108,88 112,103,88 104,96,85
63,74,73 60,75,78 61,68,63 58,67,69 56,68,64 49,63,56 54,71,66 52,70,67 67,87,88 75,97,97 74,96,96 63,80,82 61,72,85 61,78,84 73,88,91 68,84,95 77,99,101 74,96,96 80,98,97 84,100,81 79,91,73 69,80,69 54,62,71 59,64,72 72,85,62 54,68,61 59,75,75 67,76,59 74,85,74 89,100,69 86,98,104 80,90,106 53,63,67 59,68,68 94,98,60 82,86,48 82,83,46 101,104,71 62,78,78 81,97,97 57,69,65 52,65,64 55,70,73 50,65,68 61,73,79 56,74,73 55,72,78 54,68,78 57,72,77 78,95,87 62,80,67 90,113,94 62,79,71 93,98,74 90,97,53 105,112,80 105,116,76 112,121,73 69,79,53 83,91,81 52,52,62 52,53,56 86,92,65 53,60,42 54,62,52 56,59,49 81,84,64 100,102,85 177,172,144 206,196,156 209,193,149 206,189,142 207,184,126 204,181,123 193,173,125 166,145,104 155,133,88 167,146,94 178,154,103 172,148,97 160,138,93 149,126,86 141,118,78 134,110,73 136,113,73 139,116,76 141,118,78 136,114,76 135,113,75 132,113,74 136,114,76 135,113,77 127,108,81 121,106,84 113,102,83 108,101,85
75,87,80 64,76,67 63,80,84 64,83,93 63,79,88 51,68,74 71,90,98 76,93,99 71,94,91 73,94,90 71,94,89 72,95,92 74,90,99 76,93,99 81,97,106 66,79,94 77,95,92 72,86,79 59,69,73 57,64,62 66,74,79 72,81,92 83,91,77 87,96,68 84,94,70 69,78,59 53,60,55 89,98,68 80,86,57 80,91,60 101,120,111 102,121,99 74,86,79 67,84,79 59,80,78 58,79,77 66,81,86 64,67,76 50,65,68 50,55,61 49,61,54 47,57,65 54,66,70 53,70,74 53,68,75 53,70,76 59,76,82 56,72,83 57,72,79 59,73,85 64,75,86 75,87,91 113,122,94 98,109,69 89,98,70 96,109,93 76,86,60 76,79,69 81,97,78 116,129,106 61,59,67 75,76,66 135,147,82 112,126,65 140,155,89 105,115,80 55,61,50 89,93,78 150,147,121 201,191,151 209,196,148 207,190,143 210,187,129 207,183,128 189,169,123 162,138,103 151,128,86 170,149,97 178,157,103 171,149,100 160,138,93 149,126,84 141,118,78 136,113,73 135,112,72 139,116,76 143,120,80 141,117,80 137,115,77 135,113,75 140,119,78 140,118,82 128,108,78 120,105,83 116,105,86 111,102,87
