71,83,74 65,77,70 55,69,60 73,82,63 65,77,57 57,65,53 61,72,61 58,70,66 60,68,77 69,78,78 80,90,82 67,82,87 68,82,92 70,85,92 86,96,104 84,99,104 73,87,99 67,81,91 102,112,86 93,104,91 94,106,88 81,92,91 82,92,84 96,99,75 91,96,76 91,97,86 83,88,84 65,75,72 65,76,77 71,85,78 62,76,72 61,73,69 72,82,74 64,76,69 64,74,68 71,78,73 65,68,77 62,70,79 60,69,82 51,63,71 63,75,79 59,74,81 71,82,93 58,66,71 106,113,97 97,105,91 70,78,57 90,98,73 93,102,83 61,68,61 68,73,79 63,74,75 55,67,73 65,77,83 63,73,81 52,62,80 73,90,92 74,91,93 73,90,92 77,92,99 74,90,101 82,96,106 67,81,91 78,88,94 66,76,70 96,104,94 73,77,50 93,95,53 75,73,51 49,56,38 101,108,90 82,92,66 87,91,74 79,84,78 84,90,77 75,83,71 82,91,74 93,104,64 72,80,59 72,78,49 85,86,47 81,79,57 59,72,60 67,79,59 104,101,86 115,106,91 121,106,86 121,104,80 118,101,75 116,97,72 112,96,65 120,103,68 133,111,77 135,115,83 136,117,90 134,115,92 130,111,86 125,106,81 122,103,78 122,102,72 119,99,67 113,95,65 110,91,66 104,85,60 104,85,58 106,87,60 104,87,63 90,76,58 76,64,52 69,57,47 66,53,46 64,51,46 71,62,54 77,72,60 84,78,71 84,78,71 81,77,71 76,70,63 71,65,58 71,65,58 79,73,66 82,76,69 83,77,72 78,72,67 71,62,56 69,59,49 71,61,51 73,63,53
91,102,87 88,101,89 88,99,88 62,70,56 60,71,60 64,75,64 65,76,65 56,67,68 51,64,63 57,71,67 81,96,84 96,104,81 90,95,63 95,100,76 78,90,72 72,88,69 80,91,78 72,82,79 68,77,77 81,88,83 75,85,77 79,92,78 70,75,71 76,83,67 81,87,78 74,79,73 69,76,71 77,85,71 77,86,69 83,95,91 73,82,95 68,78,84 72,83,82 66,72,73 67,76,76 64,74,78 52,59,71 57,61,76 59,68,70 81,93,75 74,80,71 88,96,84 71,83,74 60,69,69 55,58,76 56,66,74 57,69,77 64,74,80 70,75,74 71,76,70 91,99,74 67,78,63 57,69,77 56,66,82 68,78,96 56,70,82 61,75,85 57,71,83 58,68,86 59,69,85 57,71,81 59,73,83 62,73,84 75,88,87 93,96,86 93,98,76 89,94,70 74,78,51 52,56,39 49,55,44 57,63,52 45,53,41 56,62,53 67,70,60 70,74,57 71,76,56 73,76,66 84,82,60 107,103,84 112,104,68 111,96,56 60,59,50 62,71,73 69,82,81 118,114,97 127,117,95 130,115,93 129,112,86 126,107,80 122,104,74 120,101,66 126,109,72 134,115,78 139,119,87 139,120,93 138,119,94 133,114,87 129,110,83 128,108,78 126,106,74 122,103,68 120,101,66 114,94,64 110,89,62 110,90,60 114,94,64 107,90,64 92,78,60 75,63,51 69,56,49 64,51,44 63,50,43 67,57,47 75,67,56 83,77,68 85,76,68 81,72,64 79,68,61 73,63,53 68,59,53 71,65,60 75,69,64 80,71,65 75,69,62 71,60,55 71,58,51 73,58,49 69,57,47
86,95,67 83,94,65 83,96,69 61,74,51 66,79,63 59,71,67 61,70,81 53,61,77 65,81,90 63,82,90 67,81,91 69,83,95 66,75,86 66,78,82 63,76,77 62,76,72 63,80,75 71,84,83 83,97,93 83,93,101 82,93,94 75,90,78 66,77,76 63,75,68 72,84,80 70,81,80 70,79,92 61,71,91 61,71,91 61,75,87 63,74,85 68,78,86 69,78,80 68,77,77 68,77,79 69,73,77 61,69,78 57,61,76 59,71,67 68,78,84 63,73,79 59,68,68 73,83,80 76,81,77 74,79,75 96,102,91 78,83,63 103,108,76 111,114,92 84,87,77 71,74,81 60,68,77 58,70,78 59,71,77 57,69,77 59,74,79 60,75,78 61,76,81 58,69,80 61,72,85 55,70,77 61,71,79 85,90,66 97,100,49 74,76,48 70,75,53 66,70,53 67,70,48 62,65,45 62,69,53 43,48,44 45,52,47 70,76,63 69,75,64 65,66,58 65,65,60 56,55,48 74,78,63 95,100,78 83,91,79 153,128,84 81,68,61 59,63,76 75,87,91 119,115,96 134,125,98 139,122,98 137,118,91 132,113,86 127,109,79 128,109,74 134,115,76 140,121,84 145,126,91 141,123,93 139,120,93 135,114,87 134,114,84 132,112,80 129,110,75 126,107,72 124,104,72 119,99,67 114,94,62 117,95,61 117,94,65 110,91,66 94,79,59 76,64,52 70,58,48 68,56,46 63,50,43 68,56,46 75,63,53 80,72,61 87,77,67 88,78,68 85,73,61 77,65,53 68,59,51 63,57,50 66,60,55 69,63,58 70,61,55 69,58,53 73,61,51 75,60,49 72,55,45
53,63,57 61,73,64 57,69,62 58,70,63 51,65,58 50,64,57 62,72,69 51,60,60 60,67,79 57,67,73 59,72,73 59,71,77 68,82,92 69,85,85 83,94,83 79,94,80 87,104,80 88,105,81 86,100,79 83,95,77 94,105,90 70,87,77 83,99,97 68,82,94 70,80,86 73,84,85 80,90,82 96,105,86 90,100,76 85,90,70 77,86,69 92,97,75 84,92,71 83,90,72 103,110,76 64,70,59 53,60,72 51,60,71 59,73,69 65,78,79 62,75,76 72,84,77 64,78,71 78,95,85 60,72,68 60,68,73 66,73,71 64,67,74 78,83,82 56,61,60 69,75,66 64,71,53 60,72,65 58,71,72 66,78,86 48,58,74 71,82,93 58,70,78 61,73,79 62,74,82 60,74,84 74,84,88 75,86,71 83,90,72 57,65,53 50,61,50 55,65,59 40,52,45 43,53,50 47,53,56 43,48,54 42,46,59 43,47,60 40,45,51 57,61,65 57,58,61 84,92,82 82,88,75 75,76,64 91,101,77 140,113,77 68,67,60 48,53,61 103,114,101 134,130,111 140,127,104 145,127,97 143,125,95 137,119,89 132,114,82 132,113,78 141,122,83 148,127,86 147,128,89 144,127,92 141,123,93 140,120,90 138,118,88 135,115,83 133,114,79 132,113,76 127,107,75 122,102,70 119,100,65 119,100,65 119,100,65 117,97,67 101,83,62 78,67,52 71,59,47 69,57,47 64,52,42 67,55,45 71,59,49 81,69,59 90,78,66 95,84,69 96,85,70 87,70,60 71,59,49 57,46,39 59,48,41 64,53,46 66,56,46 73,61,51 77,62,51 76,61,50 73,58,47
50,58,65 54,64,70 61,72,73 58,68,65 55,65,57 60,70,62 56,63,56 59,70,59 58,70,61 54,66,59 65,76,65 73,87,68 71,86,74 69,80,93 81,89,94 70,82,86 69,81,89 79,94,99 75,91,100 69,79,95 76,86,104 67,82,96 69,82,97 64,76,98 68,79,92 68,80,84 82,94,85 73,80,78 63,69,70 65,75,67 71,82,67 71,82,67 71,82,71 70,82,75 57,69,75 64,74,80 55,62,76 54,63,76 59,71,75 62,75,76 59,71,75 62,77,80 64,80,78 61,74,75 51,59,75 56,64,84 59,68,81 77,87,65 92,100,75 83,91,77 60,65,71 59,69,77 72,83,84 78,91,90 73,85,89 52,62,80 56,66,82 66,77,90 63,75,83 61,72,83 57,71,81 63,79,79 69,82,83 69,79,71 80,90,87 58,71,70 59,75,75 43,60,55 54,65,64 44,52,59 38,46,51 78,89,74 48,56,46 69,77,67 73,75,60 89,93,78 68,79,66 72,81,81 79,88,88 62,75,94 145,119,78 73,63,53 61,71,77 76,93,95 138,131,113 149,135,108 152,135,100 149,129,97 146,127,92 139,120,85 138,119,82 145,123,85 153,130,90 150,131,92 145,128,93 140,122,90 140,120,88 140,120,88 139,120,85 135,116,81 133,114,79 131,112,77 126,107,72 121,102,67 120,101,66 122,103,68 120,100,68 106,87,62 87,73,57 75,63,51 71,59,47 70,55,46 68,56,46 70,58,46 80,68,56 94,83,68 102,89,68 99,88,69 89,77,65 71,59,49 57,47,37 57,47,37 63,51,41 68,58,46 75,63,53 77,62,51 76,61,50 70,58,46
66,78,82 54,65,64 59,70,71 71,83,74 65,75,67 67,78,77 60,72,68 81,93,86 56,66,72 52,60,65 77,84,82 78,84,71 77,84,66 83,96,71 92,99,81 95,104,87 86,93,86 75,82,75 67,75,84 65,73,89 65,75,91 75,87,93 82,90,99 81,88,83 74,84,81 74,85,86 67,80,95 70,80,96 70,75,81 72,82,76 82,89,71 89,94,74 66,75,75 59,71,77 52,63,76 56,59,79 61,66,76 54,61,73 59,63,78 54,62,78 57,68,79 54,69,76 55,72,76 55,70,73 57,69,73 70,83,84 59,70,71 71,78,76 58,60,60 60,63,55 64,65,68 76,81,75 89,91,65 84,88,73 61,73,77 56,66,82 68,79,90 63,75,83 60,70,76 52,64,72 53,68,75 80,91,90 79,91,87 67,78,77 63,76,77 60,75,82 60,76,87 81,105,97 78,96,79 84,90,77 96,99,64 97,102,55 88,90,62 96,103,71 74,76,73 70,81,50 75,87,67 68,75,59 83,87,89 77,83,74 154,126,88 80,67,62 81,93,99 76,92,101 142,135,117 155,141,114 161,144,109 157,138,101 149,130,91 145,126,87 144,122,84 152,129,89 157,134,92 158,136,98 148,129,94 140,120,88 138,119,84 142,123,88 145,123,87 142,120,84 138,116,80 133,114,79 128,109,74 125,106,69 122,103,66 124,105,68 125,105,73 117,96,69 97,82,62 82,68,54 76,61,50 71,59,47 72,57,46 73,58,47 84,70,56 99,85,67 108,93,71 103,93,71 91,80,65 75,63,51 58,48,38 60,48,38 70,58,48 74,64,52 77,65,55 75,63,53 74,62,52 68,58,48
65,77,83 64,75,86 59,73,85 68,82,94 59,78,88 63,80,84 65,77,83 57,65,83 65,81,90 67,83,83 78,91,79 71,81,85 65,75,79 69,83,79 69,79,76 74,82,70 75,83,73 72,82,76 80,92,88 71,84,85 69,82,97 72,83,96 87,95,100 75,83,90 72,84,90 71,84,85 68,79,80 82,89,82 81,87,74 78,83,79 74,83,83 68,77,79 52,59,71 54,61,75 56,70,66 79,92,78 76,84,70 81,88,70 78,87,70 67,79,75 59,70,71 58,69,70 61,71,79 56,67,78 52,64,70 72,84,77 66,69,59 80,85,61 73,74,55 97,95,75 72,71,60 68,73,72 67,75,82 65,78,79 61,74,73 63,75,79 61,72,83 61,72,83 71,82,81 65,80,66 66,83,73 68,78,84 81,94,82 77,86,67 66,77,62 61,72,59 70,77,72 87,93,84 81,83,66 107,107,62 91,89,40 82,83,44 72,72,42 56,66,42 68,76,51 76,80,53 96,98,72 82,82,68 63,62,51 68,74,75 78,62,58 66,66,66 67,77,81 83,97,109 144,137,119 163,149,122 171,154,117 166,147,108 156,138,96 152,134,92 150,129,88 156,134,89 164,142,97 163,142,99 152,135,100 141,121,89 138,119,84 139,120,83 147,126,85 147,125,87 143,121,85 138,116,80 133,111,75 125,106,69 124,105,68 128,109,72 130,108,74 123,100,71 106,87,62 92,74,55 89,71,50 83,68,48 79,63,46 81,62,48 92,73,57 105,87,66 110,96,71 108,95,74 98,84,68 81,69,57 68,58,46 74,62,50 83,71,59 82,72,60 85,73,63 87,75,65 82,70,60 75,65,55
74,94,97 73,95,97 56,71,85 77,90,105 74,91,95 81,97,95 67,75,80 54,64,80 59,69,87 55,70,84 56,73,79 70,81,82 72,83,82 77,89,80 72,87,73 61,75,68 71,80,80 77,87,91 66,76,80 68,78,94 63,74,87 67,79,75 76,88,92 80,92,98 74,84,90 85,90,89 81,85,70 84,92,71 68,75,70 59,66,61 64,72,62 65,74,74 65,75,83 59,68,79 57,68,79 60,70,76 62,70,56 74,82,70 69,79,76 59,73,69 71,84,72 78,84,73 75,82,75 54,64,70 65,72,84 68,74,77 85,87,70 83,85,68 77,80,68 78,79,69 66,68,63 52,61,61 58,69,68 66,80,73 63,76,75 63,75,83 58,69,82 58,69,82 55,66,79 59,71,79 61,73,79 61,71,79 69,78,80 68,73,67 98,101,77 80,84,44 93,90,50 108,107,55 96,94,45 94,92,43 85,87,43 59,64,40 57,65,51 43,56,42 46,57,46 47,58,45 46,56,50 110,123,100 50,60,66 46,51,59 88,78,79 59,59,71 74,84,92 84,96,100 153,145,123 171,158,124 174,159,121 169,151,109 160,142,100 156,138,94 158,136,91 162,140,93 169,147,100 166,149,102 155,138,101 141,124,89 135,116,79 142,121,80 148,128,82 151,128,86 148,125,83 142,119,79 136,112,75 129,110,73 129,107,69 130,108,70 130,108,74 124,104,72 112,92,62 105,85,55 106,83,52 104,81,50 96,75,50 96,77,54 102,83,60 115,96,71 115,98,72 113,100,77 102,88,72 92,78,64 85,74,59 89,75,61 97,83,69 96,84,72 96,84,72 97,85,73 91,79,69 88,76,66
68,81,80 61,73,69 55,68,67 52,67,74 72,84,92 71,86,91 57,67,71 52,62,78 59,70,83 57,71,83 62,73,86 72,82,86 75,88,74 70,82,75 63,74,75 61,73,77 61,71,77 62,74,82 62,73,84 62,73,84 67,75,82 76,83,78 81,94,80 72,83,68 92,99,83 80,88,74 66,75,77 61,71,75 55,63,72 64,73,75 73,83,75 65,73,80 53,63,71 60,70,74 62,72,88 68,76,96 66,70,83 59,63,76 62,70,75 57,71,67 65,78,66 69,77,63 66,76,70 57,69,77 61,69,78 79,84,78 88,91,67 89,92,70 91,93,78 79,77,73 64,63,66 78,88,80 60,72,63 56,68,72 57,69,73 50,62,70 63,75,83 59,71,79 60,70,78 61,73,81 57,68,81 65,76,77 62,70,58 74,80,67 84,86,58 100,101,64 91,89,42 103,102,50 89,91,38 62,66,49 48,54,43 48,56,44 46,59,43 40,53,37 50,62,55 47,56,58 46,56,53 46,54,59 58,71,59 73,82,84 48,51,62 55,55,67 72,82,90 83,95,101 163,154,135 177,166,133 181,166,128 172,156,114 163,145,101 161,144,97 162,137,91 166,141,95 174,149,101 172,152,106 164,147,110 146,130,97 136,117,80 142,121,80 152,130,85 156,134,89 150,128,83 149,126,84 136,113,73 131,109,71 131,109,71 131,110,69 131,109,75 124,105,68 119,97,63 118,94,59 121,97,60 120,96,61 111,91,59 108,88,58 112,92,62 120,100,70 117,100,74 115,100,80 106,92,76 98,84,68 96,82,64 99,85,67 103,87,72 103,91,79 103,91,79 103,91,79 100,90,78 93,83,73
70,83,71 66,80,71 69,78,80 53,64,65 59,69,75 60,75,78 50,62,66 49,59,75 54,63,76 56,67,78 54,64,80 67,76,89 60,70,74 61,71,75 63,73,81 62,74,78 60,70,74 61,73,79 62,74,78 60,75,78 66,78,86 67,76,76 83,90,85 82,88,91 70,77,75 66,72,73 68,78,75 82,94,85 58,68,72 67,75,84 79,88,88 52,60,67 73,85,78 67,80,66 64,77,78 65,73,89 63,66,86 57,61,76 61,69,74 61,75,68 58,69,68 57,66,68 60,68,77 56,67,78 59,66,80 76,82,85 77,80,68 85,90,86 68,74,75 49,52,61 61,65,69 57,67,59 63,75,66 58,70,76 58,70,76 59,71,79 58,70,78 58,70,78 65,75,83 67,77,81 58,70,78 67,78,77 60,67,65 65,70,64 89,93,66 76,78,52 74,76,30 63,61,30 67,68,45 47,53,42 47,53,44 49,57,45 50,61,48 46,60,39 57,69,65 61,70,70 100,111,98 67,79,61 52,64,57 90,101,86 47,52,62 55,60,59 105,115,109 140,154,122 170,161,142 185,172,138 185,170,130 176,160,118 168,152,108 166,149,102 167,145,98 172,147,101 178,153,105 178,158,110 168,151,114 145,129,96 136,117,80 142,121,78 155,130,84 159,137,90 156,134,89 150,127,85 142,119,79 133,111,73 133,111,73 130,109,68 130,108,74 125,106,69 123,101,65 122,100,62 129,106,66 127,105,67 121,102,67 117,97,65 119,99,67 125,105,75 122,105,79 116,100,83 107,93,77 100,86,68 100,87,66 104,91,70 109,93,78 106,94,82 106,94,82 105,93,81 102,92,80 95,85,75
55,65,62 55,65,62 53,65,58 58,67,67 53,64,65 52,62,68 51,63,69 54,65,76 55,68,69 73,86,85 75,86,87 90,100,94 89,99,91 70,82,86 62,73,84 68,76,96 85,95,101 67,77,83 66,79,80 62,74,82 56,70,91 62,72,90 64,75,86 77,87,93 81,92,93 81,94,93 75,85,89 67,76,89 70,78,94 61,71,87 61,71,87 63,72,85 89,96,91 85,91,80 71,81,75 61,71,79 50,56,75 68,72,85 65,69,71 56,60,75 52,59,73 58,67,80 54,62,78 55,69,79 57,69,75 54,70,70 67,72,71 69,71,66 84,89,85 61,66,65 78,80,63 77,82,62 89,96,62 86,92,65 70,76,77 82,92,98 58,66,86 57,65,85 56,67,78 74,85,84 68,78,84 64,75,76 88,91,81 89,91,76 81,79,59 84,81,55 85,85,53 62,67,35 48,55,53 44,54,48 55,63,51 47,57,49 39,50,39 48,56,63 66,77,66 88,97,78 103,115,79 67,80,66 66,78,74 66,75,75 49,54,64 58,60,74 50,56,59 79,79,65 160,150,126 193,178,140 190,175,135 185,169,127 175,159,115 174,157,110 173,151,104 178,153,105 182,158,107 180,159,116 170,151,114 145,127,95 133,114,75 141,120,77 156,135,83 165,140,92 160,138,91 153,127,86 143,120,80 132,113,76 134,112,76 134,112,78 133,111,77 128,108,76 129,107,71 131,108,68 134,111,69 135,111,74 126,107,70 122,103,68 122,104,72 125,107,77 123,106,82 115,102,81 109,96,75 106,91,71 107,94,73 109,96,75 111,97,81 105,95,83 104,96,83 106,98,87 102,94,83 94,85,77
64,73,73 79,89,81 74,84,78 56,67,68 59,71,77 51,63,71 57,68,79 50,60,76 61,76,83 63,78,83 73,85,91 71,83,89 67,81,91 68,88,93 73,89,98 80,92,85 73,83,87 90,100,106 71,83,87 61,73,81 58,71,97 57,69,91 64,74,94 65,74,85 74,86,82 59,73,69 51,60,71 54,63,74 65,74,85 56,65,76 66,78,82 75,86,85 83,91,77 99,107,84 73,82,63 78,84,71 91,96,76 89,92,80 72,76,78 65,73,82 64,74,82 55,67,73 56,68,76 60,68,77 62,67,66 97,94,68 89,95,66 75,78,56 70,76,65 61,66,60 55,56,61 71,74,66 67,71,75 65,75,72 68,76,83 58,66,84 57,67,85 56,64,80 57,65,85 71,79,86 70,74,76 78,84,73 82,90,78 61,68,61 76,82,53 100,107,61 98,104,65 69,76,71 64,76,58 54,63,44 72,82,79 64,75,74 57,67,75 76,86,83 97,105,91 74,83,64 77,87,63 63,76,64 61,73,69 86,93,86 51,56,52 71,72,64 110,119,89 117,122,57 158,149,118 192,180,143 197,182,142 190,174,132 182,166,122 182,165,118 180,158,109 181,157,106 184,163,111 183,163,117 168,149,110 145,126,91 133,111,73 142,119,77 161,137,86 171,147,96 163,141,94 151,128,88 142,120,82 133,114,77 134,112,76 134,112,76 133,111,75 129,110,75 131,112,73 134,111,69 136,113,73 135,113,75 128,109,72 126,109,74 126,108,78 128,108,78 124,107,83 118,105,84 113,100,79 113,97,80 111,98,77 114,101,80 111,100,83 106,98,85 103,95,82 104,99,85 101,93,82 90,84,75
73,86,70 62,76,67 64,84,85 67,84,88 76,95,103 78,93,100 67,77,83 72,80,89 59,67,83 67,76,89 66,74,83 64,74,78 74,83,83 65,78,79 58,70,76 69,82,83 58,70,78 61,72,85 61,74,91 69,82,101 62,76,99 69,83,104 75,87,109 68,81,96 85,95,99 85,98,97 74,83,83 74,79,78 103,107,92 83,90,72 74,76,71 72,74,69 88,92,75 75,78,58 104,106,78 112,111,84 88,87,62 69,74,70 58,68,72 58,70,76 52,64,70 56,68,76 56,68,76 56,65,76 57,60,78 56,61,57 68,76,66 71,80,61 84,91,84 62,65,74 73,73,81 83,86,74 96,98,72 94,99,63 81,88,72 69,78,80 66,78,69 75,84,65 73,86,63 73,86,70 69,79,71 77,84,77 96,101,79 81,87,60 90,95,59 98,105,61 96,98,56 71,77,64 72,73,61 76,82,71 69,77,67 69,75,78 73,83,89 88,99,88 81,89,68 71,86,70 77,90,78 69,83,74 63,78,62 91,104,77 67,72,38 90,93,58 99,103,36 107,106,52 161,150,117 192,181,148 198,186,145 196,179,140 186,170,126 183,166,119 185,163,116 187,163,112 186,165,111 186,164,117 170,149,108 142,123,88 135,112,72 146,121,77 165,139,87 171,147,96 165,143,98 158,132,91 143,122,81 135,116,79 132,113,76 132,113,76 132,113,76 131,112,75 134,112,74 136,113,73 141,118,78 137,115,79 129,109,77 128,108,76 127,109,79 126,110,77 124,110,83 121,108,85 118,104,86 116,102,84 114,103,84 112,101,84 109,100,85 106,99,83 104,96,83 104,96,83 101,93,80 93,85,74
73,88,93 69,80,93 69,89,101 71,91,96 75,92,96 77,90,89 75,87,78 78,91,79 63,79,77 63,81,80 69,76,74 87,93,80 65,76,75 61,72,83 62,74,82 61,72,83 62,73,86 66,74,90 62,75,90 75,88,103 58,73,87 67,81,91 77,85,75 101,104,84 102,104,89 91,94,84 68,78,75 53,61,68 53,61,70 59,66,80 99,106,90 78,81,59 89,92,72 89,91,74 82,88,75 74,85,74 77,79,79 70,73,84 53,62,75 58,65,79 54,63,74 54,65,78 57,68,79 56,65,76 64,70,73 86,94,80 69,83,76 68,81,65 74,75,67 70,68,66 69,69,64 60,67,65 68,76,62 64,68,53 76,78,63 63,69,72 66,74,62 72,77,55 71,79,54 68,80,60 61,75,71 73,82,84 64,68,72 77,82,60 84,84,50 77,76,40 81,76,44 72,72,42 75,75,45 81,82,61 74,79,57 98,104,77 84,92,78 80,83,71 123,128,94 96,99,75 82,84,67 107,115,74 124,134,83 132,140,74 108,108,38 118,120,38 111,118,34 93,99,31 143,138,110 181,169,139 198,188,148 199,184,144 191,175,131 188,171,124 187,165,118 190,166,113 192,168,115 187,165,116 171,148,106 144,121,81 138,113,69 150,125,77 167,141,87 171,147,96 164,142,95 159,134,90 145,122,80 139,116,76 137,113,76 135,113,75 135,113,77 136,114,78 136,114,76 138,115,75 140,119,78 135,116,79 129,109,77 129,109,77 127,109,79 128,112,79 128,111,83 123,109,84 123,108,88 120,109,90 120,109,90 113,102,87 108,99,84 103,96,80 103,95,82 104,96,83 99,91,78 94,86,75
60,70,74 59,71,75 61,72,83 61,72,85 64,76,84 64,73,73 68,74,63 66,74,64 84,93,76 89,98,79 74,83,66 91,100,81 85,94,77 86,97,82 87,99,81 73,86,85 71,84,103 69,82,99 71,84,99 74,89,92 78,92,88 66,81,88 69,81,85 82,93,92 71,82,81 72,84,77 78,88,80 70,81,80 53,63,69 51,59,68 51,60,60 64,78,74 68,82,73 64,79,67 66,78,71 73,81,88 96,95,98 68,74,77 58,70,76 60,70,76 61,72,83 54,65,78 56,67,78 57,67,75 62,67,77 63,68,74 56,64,54 81,89,66 92,99,83 71,77,66 57,61,65 55,61,64 49,58,69 54,64,68 68,78,75 68,74,77 62,72,64 72,86,67 73,87,78 73,85,81 75,84,65 76,80,65 101,107,66 79,81,55 90,88,55 72,68,47 86,87,50 59,63,36 66,69,45 67,68,45 66,69,47 55,59,30 89,95,54 107,107,48 98,102,48 77,80,45 59,61,46 88,91,69 111,111,77 75,73,40 75,75,30 101,105,36 76,84,22 64,80,49 121,120,95 176,165,132 199,184,144 202,187,147 195,179,135 189,173,129 190,170,122 193,169,114 197,174,116 194,170,119 174,151,109 152,126,87 145,120,76 153,128,80 167,141,89 172,148,97 165,143,96 161,136,92 148,125,83 141,118,76 136,113,73 136,112,75 137,113,76 139,115,78 141,118,78 144,121,81 142,121,80 135,116,81 129,110,75 128,109,74 129,110,75 129,111,79 128,111,83 128,111,85 127,112,92 124,113,94 118,111,95 113,105,92 107,99,86 104,96,83 103,95,82 104,96,83 102,94,81 97,89,76
57,69,65 55,69,65 48,60,64 53,64,65 61,72,71 59,71,67 55,65,62 72,85,71 65,79,75 56,69,70 64,75,76 68,79,78 78,89,90 76,85,85 73,82,82 68,80,86 61,74,91 62,75,92 61,74,91 73,86,85 82,92,70 73,84,73 71,78,76 75,83,71 95,105,83 79,91,73 68,75,70 74,83,83 89,98,98 51,63,59 53,64,63 52,64,60 81,93,89 77,88,89 71,77,94 69,70,89 77,71,76 84,93,74 58,72,68 63,74,75 59,73,66 56,70,63 70,84,77 70,82,78 78,88,62 98,103,58 101,104,55 104,108,68 72,75,65 64,69,68 63,64,69 82,84,67 77,85,62 60,71,60 62,72,69 52,63,74 57,67,73 53,68,73 65,79,100 86,94,82 116,119,55 96,94,34 76,76,31 82,82,48 80,77,35 78,77,25 77,79,26 72,73,34 76,80,40 60,64,49 69,74,54 52,61,42 55,58,50 70,72,46 89,93,53 50,58,48 46,53,51 76,80,53 133,136,85 109,113,44 93,95,40 87,93,52 76,87,56 84,94,59 115,116,93 165,158,129 195,183,146 202,190,149 197,181,139 195,179,135 195,175,125 198,172,118 199,174,117 195,174,120 179,157,110 156,133,93 148,123,79 154,129,81 167,141,89 173,149,98 169,144,96 164,139,95 153,130,88 145,122,80 138,115,73 137,114,72 139,116,76 141,118,78 143,119,82 143,121,83 141,122,85 134,114,82 129,109,77 128,109,74 131,112,77 130,113,78 131,113,83 132,113,86 129,114,92 123,114,97 115,111,94 113,105,92 104,96,83 101,93,80 104,96,83 104,96,83 101,93,80 95,87,74
51,62,63 53,64,65 49,62,61 48,57,57 53,65,61 55,64,64 57,67,64 57,65,70 52,61,74 51,62,75 51,63,71 59,71,79 65,74,87 65,77,85 58,70,78 70,82,88 66,78,84 63,75,81 64,76,80 64,75,88 76,81,91 75,82,75 71,80,80 86,93,86 82,89,82 65,74,74 57,67,71 54,65,66 50,61,62 47,57,65 57,68,81 52,65,82 56,73,79 68,88,93 78,94,105 70,88,101 59,69,77 56,66,72 58,67,78 57,67,73 57,66,77 55,63,68 89,98,79 81,93,75 61,66,60 70,73,63 73,76,54 73,76,45 89,94,51 92,95,60 76,80,63 79,82,60 96,97,78 79,81,76 71,84,83 46,61,68 49,61,69 52,66,76 78,90,94 78,88,66 96,102,50 82,83,35 46,51,27 58,63,43 68,71,47 64,70,41 66,72,45 60,65,41 51,58,42 52,64,46 47,55,45 51,51,46 68,67,40 69,70,51 63,65,39 54,64,56 72,75,53 60,65,29 86,91,48 102,106,68 62,63,66 56,56,68 65,69,52 105,112,78 133,137,108 171,163,139 198,187,152 204,189,149 202,186,144 196,180,136 197,177,127 197,173,118 199,174,115 200,176,121 183,161,116 164,138,99 150,125,81 158,133,85 171,147,94 174,150,99 173,149,98 165,140,94 159,133,92 149,125,88 139,116,76 137,114,74 141,115,76 143,116,80 144,123,82 139,120,83 135,116,77 134,115,78 129,110,73 129,110,73 131,112,75 131,112,75 133,112,85 131,114,86 128,115,92 123,112,95 115,107,94 109,101,90 102,94,83 97,88,80 99,91,80 91,86,72 90,86,69 81,78,63
56,67,66 56,67,66 54,68,64 53,63,60 56,68,61 51,64,63 54,66,70 56,66,74 73,83,91 68,80,88 56,68,72 55,67,71 60,71,72 62,74,80 59,71,79 57,67,83 59,71,75 61,73,69 63,74,75 64,76,84 65,82,88 71,93,95 73,88,91 69,80,91 63,74,87 63,76,91 70,78,94 62,70,77 58,68,76 50,64,74 49,64,69 48,60,68 50,62,66 49,64,67 80,97,101 74,94,97 60,71,72 53,64,65 58,68,76 59,66,78 63,74,75 55,63,70 74,80,81 88,99,84 93,102,85 68,79,68 73,86,85 57,67,71 53,61,70 48,52,67 60,65,75 93,96,74 83,86,66 68,78,72 62,79,85 60,76,76 57,72,77 52,67,74 88,102,98 104,114,90 97,106,87 71,80,63 57,68,55 56,69,55 76,91,75 59,77,62 58,72,65 57,69,62 53,64,49 80,94,64 139,154,119 69,72,48 96,98,54 90,94,54 70,75,28 66,72,45 86,90,63 72,77,55 65,68,44 65,65,60 56,60,62 54,64,70 69,72,60 78,85,53 138,143,100 169,166,142 196,185,152 207,195,154 204,188,144 201,185,141 200,180,130 201,177,122 203,178,119 201,177,122 189,164,120 167,139,101 153,128,84 161,136,90 173,149,96 178,154,103 174,150,99 167,142,96 157,134,92 149,126,84 143,120,80 137,114,74 138,114,77 138,114,77 138,114,77 141,117,80 134,116,74 132,113,74 132,113,78 129,110,75 131,112,75 132,113,76 133,113,83 131,113,83 129,111,90 120,109,92 113,105,92 108,100,89 102,94,83 97,88,80 93,84,76 83,80,67 70,71,52 63,64,45
