58,68,62 74,87,71 59,69,63 56,70,63 59,71,64 50,56,57 58,67,69 59,71,67 59,71,62 79,95,95 73,83,87 74,85,84 81,94,93 83,100,90 82,91,91 76,84,89 79,93,89 69,84,89 68,81,80 89,98,79 103,106,82 95,101,74 85,93,72 94,100,71 86,93,77 71,79,69 70,77,75 57,64,78 58,68,72 63,76,75 68,80,84 61,77,75 76,90,86 59,69,77 57,64,76 59,63,76 72,77,71 58,62,66 57,67,75 58,71,72 69,83,79 72,83,94 58,69,82 55,67,73 59,71,75 60,75,78 71,85,78 81,94,82 68,76,66 58,72,65 44,57,58 41,50,52 43,48,54 42,48,51 42,47,55 52,59,54 58,60,60 74,85,74 83,89,80 63,68,62 142,118,83 54,56,70 71,83,74 136,132,113 151,133,103 147,127,95 140,120,88 132,115,80 142,120,82 150,129,88 148,129,90 140,122,90 140,120,88 138,118,86 133,114,79 132,113,78 127,108,73 119,100,65 119,100,65 121,101,69 107,90,66 82,68,54 68,56,44 67,55,45 68,56,46 75,63,53 88,76,64 97,86,67 92,81,66 78,63,52 57,46,39 60,49,42 67,57,45 73,61,51 77,62,51 73,61,49
55,64,66 59,70,71 64,74,71 79,91,73 75,86,73 60,67,60 61,73,66 59,69,66 86,99,76 64,79,67 97,110,98 86,97,82 72,81,83 69,81,85 68,77,88 64,72,90 70,80,98 69,82,99 63,73,93 65,82,88 68,82,94 65,77,81 77,85,73 87,90,80 71,81,75 61,73,77 54,61,75 54,57,77 58,68,76 51,63,71 54,66,72 61,72,83 59,69,73 60,70,78 56,66,74 60,68,73 68,68,68 59,64,74 60,71,70 71,82,81 58,69,80 56,66,82 66,77,90 51,62,75 64,72,88 59,69,87 68,80,76 74,78,80 57,70,69 58,75,79 63,79,79 72,83,82 82,91,91 86,100,81 74,81,79 86,88,71 79,84,62 76,87,76 72,82,86 78,88,94 152,125,80 52,60,69 72,89,95 144,137,117 159,141,109 156,137,100 149,130,93 142,123,86 150,126,89 157,134,94 153,134,97 140,122,90 139,120,85 141,122,87 143,121,87 137,115,81 128,109,74 124,105,70 122,103,68 125,106,71 117,98,71 95,79,62 73,61,49 71,59,47 72,57,46 77,62,51 94,80,64 106,93,70 97,88,71 78,66,54 55,45,35 61,49,39 72,62,50 76,64,54 76,61,50 71,59,47
65,77,83 53,66,81 63,77,89 59,78,88 61,79,78 55,66,77 65,81,90 83,95,86 68,78,82 65,75,79 64,76,67 72,82,74 75,83,73 79,89,86 72,85,86 69,82,97 72,82,90 77,82,88 72,84,90 69,82,81 78,85,78 81,87,74 71,78,76 69,79,76 52,59,71 59,69,75 71,84,70 76,84,70 83,90,72 68,79,68 59,70,71 57,67,71 59,70,81 52,64,70 76,83,76 83,88,66 73,74,55 82,80,62 70,75,74 67,75,82 59,72,71 62,75,76 61,72,83 63,75,81 70,85,71 66,83,73 71,83,79 75,86,71 66,77,62 59,69,61 72,78,69 81,83,66 94,93,41 79,80,32 72,72,42 54,61,43 82,86,59 96,98,72 97,97,81 70,68,64 78,62,58 53,61,68 79,93,105 144,137,119 170,155,119 167,148,109 156,138,96 148,130,88 153,131,86 164,142,97 160,141,102 143,123,91 138,119,84 145,123,85 147,125,87 143,121,85 135,113,77 127,105,69 124,105,68 128,109,72 127,104,75 106,87,62 87,69,50 86,68,47 79,63,46 85,66,52 101,83,62 110,96,71 102,91,72 87,73,59 68,58,46 78,66,54 82,72,60 85,73,63 83,71,61 77,65,55
66,86,89 71,92,99 77,90,105 69,86,90 78,90,86 54,65,76 59,69,87 51,72,81 64,75,76 73,84,83 78,91,77 76,91,79 68,77,77 68,77,79 64,74,90 64,75,88 73,84,83 75,87,95 73,83,89 79,82,74 85,93,72 69,76,71 81,88,81 82,89,84 63,73,81 58,67,80 59,69,75 83,91,77 70,77,70 61,75,71 61,74,62 74,80,69 61,71,77 58,65,77 81,84,74 91,93,78 70,73,61 67,67,62 58,67,67 59,70,69 65,79,75 62,74,78 57,68,81 56,67,80 59,71,79 61,73,79 62,70,79 60,66,67 85,88,64 108,109,61 89,88,36 111,109,60 84,86,42 68,70,44 50,58,44 51,63,54 46,57,44 50,60,54 68,78,70 37,47,51 75,65,66 44,51,63 79,91,95 156,148,126 179,164,128 169,152,113 162,144,102 158,137,94 160,138,91 169,147,100 164,148,106 145,128,93 135,116,79 144,123,80 151,128,86 149,126,84 139,116,76 131,109,73 131,109,71 131,109,75 128,108,76 112,92,62 105,85,55 106,83,52 102,81,56 100,80,60 112,93,68 116,99,73 109,96,75 96,82,68 87,76,61 95,79,66 97,85,73 97,85,73 99,84,73 92,80,70
64,77,65 58,72,68 58,69,70 60,70,76 66,81,84 51,62,73 56,65,78 48,62,74 63,72,85 59,69,73 65,75,81 61,71,75 64,74,78 65,77,81 60,75,78 70,82,90 85,93,83 75,81,84 74,81,79 68,75,73 70,82,73 50,60,64 64,73,75 52,60,65 59,71,64 67,79,70 66,74,90 66,69,89 61,66,76 54,68,64 66,77,76 64,72,77 58,69,80 60,67,81 73,76,66 72,74,69 67,73,74 66,66,76 67,77,69 61,73,64 55,67,71 56,68,76 58,70,78 61,73,81 64,74,78 59,71,79 72,82,76 76,83,81 80,84,57 100,100,66 80,78,47 73,74,51 49,57,47 45,53,41 47,58,45 65,78,64 48,57,57 50,61,48 46,58,51 77,90,76 47,52,62 45,50,58 100,114,82 167,158,139 186,171,135 178,162,120 167,151,107 165,145,97 168,143,97 175,150,102 175,154,111 150,135,99 138,119,82 148,126,81 157,135,88 155,133,88 144,121,81 133,111,73 133,111,73 133,111,75 126,107,70 122,100,64 123,101,63 127,104,64 119,100,65 115,95,63 122,102,72 121,104,78 112,98,82 101,87,69 99,86,65 106,90,73 107,95,83 106,94,82 106,94,82 98,88,78
55,65,62 54,64,61 55,64,64 53,64,65 52,64,68 50,62,70 55,68,69 66,79,78 76,86,80 89,99,91 68,80,86 79,87,105 85,95,101 68,78,84 62,74,82 56,70,91 65,75,91 70,82,88 81,92,93 76,89,88 66,75,88 70,78,94 62,72,88 59,70,83 89,96,91 86,92,83 65,75,83 50,56,75 82,86,90 62,65,76 52,59,73 59,65,82 54,68,78 57,69,75 60,71,70 73,73,68 84,89,85 65,67,64 77,82,62 89,96,62 84,90,77 68,76,81 58,66,86 57,67,83 67,78,77 68,78,84 81,88,83 89,93,76 81,79,59 79,77,46 54,59,27 48,55,53 53,61,51 53,64,53 39,50,39 60,69,69 81,90,71 103,115,79 55,69,62 71,81,78 49,54,64 53,56,67 68,68,54 160,150,126 191,179,140 186,170,128 175,159,115 176,156,108 175,150,102 182,158,107 178,157,116 153,136,101 133,114,75 149,127,80 166,141,93 160,138,91 148,125,85 135,113,75 134,112,76 133,111,77 129,109,77 129,107,71 134,111,69 135,112,72 126,107,70 122,105,70 125,107,77 123,106,82 113,100,79 106,93,72 107,94,73 111,97,79 105,95,83 104,96,83 105,95,85 96,88,77
81,89,68 74,85,74 62,74,78 66,83,89 64,75,86 50,59,82 69,80,93 68,78,94 64,71,83 74,84,90 66,77,88 76,90,86 65,78,77 62,76,86 66,79,98 58,72,95 62,74,96 63,73,93 65,76,87 72,84,88 58,58,66 74,75,80 56,61,67 88,91,81 102,108,79 87,91,64 90,89,62 104,108,70 87,99,81 67,79,72 61,71,77 57,69,75 59,69,75 97,105,91 96,106,73 69,78,59 61,67,70 58,61,70 61,66,62 73,78,56 80,85,65 61,67,70 66,77,76 58,70,63 57,69,62 67,73,74 71,73,73 71,76,70 78,82,67 71,74,50 64,76,72 57,67,61 82,93,80 60,68,73 58,70,78 71,78,71 75,82,75 71,78,71 64,80,59 74,85,74 87,91,62 91,99,37 107,108,69 156,144,114 193,181,144 193,179,136 182,166,122 184,164,118 182,158,107 184,163,111 177,156,113 149,130,95 133,112,71 153,128,82 171,147,94 164,142,97 149,126,86 133,114,75 134,112,74 134,112,74 132,113,76 131,112,73 136,113,73 136,112,75 128,109,74 126,108,76 126,108,78 125,108,84 115,102,81 112,98,80 113,100,79 111,100,83 104,97,81 104,96,83 103,95,82 95,87,76
65,81,90 62,77,91 74,94,99 72,92,97 71,84,85 73,84,73 66,76,80 66,74,83 89,97,85 79,90,77 63,74,85 63,75,81 64,76,82 59,73,85 66,79,94 61,76,94 68,79,90 81,88,86 94,101,85 80,91,80 69,75,76 64,69,68 62,65,55 94,97,75 98,101,77 99,101,75 76,80,63 81,81,78 54,60,77 54,65,78 54,65,76 56,67,78 59,69,75 70,77,75 97,106,89 51,62,49 68,75,59 73,77,62 85,94,66 59,70,59 64,68,53 75,84,65 67,78,65 73,84,53 74,87,62 55,70,58 73,81,71 67,69,64 83,86,53 100,102,49 68,70,42 82,79,53 72,77,71 96,104,83 77,89,85 106,112,85 119,132,107 61,72,59 86,99,87 122,136,104 96,102,52 118,120,65 111,112,46 149,137,107 193,182,147 197,185,144 189,173,129 187,167,121 188,164,111 189,165,112 180,158,113 150,128,92 136,110,69 160,134,84 171,147,96 164,142,97 149,126,84 139,116,76 136,114,78 132,113,76 133,114,77 136,114,76 139,116,76 138,116,78 129,109,77 128,108,76 128,112,79 126,109,81 121,106,86 121,107,89 119,108,89 110,101,86 104,97,81 103,95,82 104,96,83 96,88,75
60,70,74 59,71,79 61,72,85 64,76,84 69,76,71 66,74,62 84,93,76 81,88,70 103,112,93 85,94,77 84,96,76 77,90,78 71,84,103 68,81,98 68,83,86 78,92,88 63,77,87 79,92,91 71,82,81 68,80,71 73,84,83 53,63,69 51,59,64 61,73,69 68,82,73 64,78,69 71,79,86 96,95,98 57,67,71 59,71,77 61,72,83 56,67,78 58,68,76 62,67,77 61,67,68 82,91,72 92,99,83 65,70,69 55,61,64 49,58,69 59,70,71 59,69,66 62,72,64 71,86,72 70,82,78 75,84,65 74,77,55 92,95,60 90,88,55 102,100,71 64,68,41 66,69,45 73,75,49 61,63,37 89,95,54 111,110,54 87,90,55 59,61,46 126,131,97 77,74,48 75,75,30 97,102,26 66,82,51 121,120,95 191,179,142 202,188,145 195,179,135 190,173,126 193,169,114 197,174,116 185,163,116 156,132,95 145,120,76 163,137,85 173,149,98 165,143,96 153,131,86 144,121,79 136,113,73 137,113,76 139,115,78 141,118,78 143,120,80 138,116,80 129,110,75 128,109,74 129,111,79 128,111,83 126,111,89 126,112,94 118,111,95 109,101,88 103,95,82 103,95,82 104,96,83 100,92,79
52,64,60 50,63,64 52,63,64 53,64,63 53,62,62 74,87,75 58,72,68 58,68,72 68,79,78 79,90,91 82,92,89 71,83,79 61,74,91 73,86,105 66,79,78 90,100,78 76,86,80 80,87,82 90,100,78 67,78,67 59,68,68 67,76,76 72,83,82 49,60,59 78,90,86 64,76,84 62,63,82 79,73,78 94,107,93 55,68,69 75,89,82 72,86,79 58,70,66 82,92,66 103,105,59 99,102,53 72,75,65 64,65,70 73,75,58 72,80,57 65,75,67 57,67,71 57,67,73 60,75,89 71,79,67 121,124,60 89,91,38 77,78,41 81,78,36 102,102,41 89,90,51 63,67,27 58,62,45 64,74,52 48,51,43 72,72,42 64,72,62 53,60,58 119,122,87 107,108,42 94,96,41 57,60,36 89,99,64 113,114,91 187,176,143 204,189,149 198,182,140 196,179,132 198,172,118 199,174,117 191,170,118 164,141,99 150,125,81 163,137,87 174,150,99 171,146,98 159,137,92 148,125,83 138,115,73 137,114,72 141,118,78 143,119,82 141,119,83 135,116,81 129,109,77 129,110,75 129,112,77 131,113,83 130,113,89 127,113,95 114,110,93 108,100,87 101,93,80 104,96,83 103,95,82 95,87,74
56,67,66 51,62,61 53,63,60 53,65,58 55,68,69 52,62,68 53,62,75 52,63,76 58,70,76 61,70,81 51,62,73 56,67,80 62,74,78 83,93,90 68,79,90 65,73,89 56,71,76 54,69,72 71,81,85 52,63,76 59,74,79 59,74,81 52,66,76 67,81,91 70,87,93 74,91,97 72,91,99 64,74,80 54,64,70 57,68,69 58,68,74 66,75,75 67,80,57 66,75,58 72,85,71 61,71,63 70,76,67 59,64,70 81,85,56 102,108,67 71,84,85 60,75,80 49,64,71 61,71,75 104,113,83 101,104,69 80,87,55 53,62,43 54,66,48 47,58,47 49,57,47 41,49,39 45,58,33 56,63,47 101,103,57 69,71,43 60,64,49 79,81,53 81,85,56 82,84,58 53,53,61 57,64,46 95,102,68 126,131,95 181,174,147 207,195,156 204,188,144 199,182,135 200,176,121 202,177,118 195,170,122 172,146,107 153,128,84 167,143,92 175,151,100 173,149,98 164,139,93 151,128,86 142,119,79 139,112,76 139,115,78 141,117,80 138,116,78 134,115,76 131,112,77 129,110,75 131,112,75 133,113,83 130,113,87 125,111,93 114,106,93 104,96,85 97,88,80 93,84,76 85,80,66 74,75,56
46,56,60 46,56,64 56,68,61 65,75,72 57,70,69 50,61,60 54,65,66 51,62,63 62,76,69 62,75,74 58,69,80 61,73,81 63,76,77 65,75,79 58,69,80 62,74,80 66,86,91 74,94,99 76,91,107 64,75,88 51,61,65 51,64,65 73,83,87 69,75,78 55,65,57 50,66,66 66,78,86 58,66,73 56,66,74 60,68,75 54,63,74 57,69,73 56,68,76 53,68,71 58,69,68 58,69,68 65,70,66 60,64,68 61,66,60 50,61,50 55,66,53 55,65,59 58,70,74 51,64,65 83,96,82 54,71,73 63,80,75 54,65,66 69,84,87 63,78,85 71,86,74 118,130,112 101,115,85 89,97,74 90,92,50 68,73,37 53,56,44 57,58,48 57,60,50 51,51,48 57,60,71 59,60,63 79,85,56 138,143,98 176,170,145 204,194,154 205,189,145 202,185,138 202,178,123 204,179,120 196,174,125 174,148,109 154,129,85 167,143,92 176,152,101 173,148,100 162,140,95 151,128,86 143,120,80 136,112,75 138,115,75 139,116,76 137,116,75 135,113,75 132,113,76 129,110,73 132,113,78 132,112,80 127,108,81 121,108,87 112,103,86 106,98,85 99,91,80 89,81,70 76,73,58 60,60,44
64,73,73 61,73,77 61,71,65 56,67,68 48,65,60 50,64,60 54,71,66 52,71,65 68,86,83 74,96,96 74,96,96 74,91,93 57,71,81 63,78,85 67,84,88 57,70,85 75,97,99 73,95,97 75,95,96 77,92,76 89,101,83 72,85,71 59,67,76 60,65,73 75,85,63 56,69,57 59,73,69 69,80,69 55,63,51 81,91,67 83,97,90 81,92,105 54,64,68 57,66,66 94,99,63 83,84,47 81,83,41 103,106,71 61,77,77 84,99,102 58,70,66 53,64,63 57,70,71 48,63,68 57,69,75 56,73,77 51,66,80 53,69,80 59,74,81 85,102,97 70,83,71 91,105,96 51,70,64 83,91,68 101,105,65 110,116,89 127,139,103 96,107,65 95,105,79 70,79,60 55,55,65 58,61,53 88,93,73 80,82,67 158,155,131 201,191,153 208,194,149 207,189,145 209,185,130 205,182,122 194,174,126 172,148,111 153,130,88 166,144,95 178,154,103 173,148,100 160,138,93 150,127,87 142,119,79 134,110,73 135,112,72 139,116,76 141,118,78 139,115,78 133,114,75 133,111,73 136,114,76 135,113,77 127,108,81 119,106,83 112,103,86 107,100,84 104,99,85 97,92,78 85,81,64 76,76,60
71,84,72 65,77,70 63,79,79 64,83,91 66,85,93 55,71,80 62,77,91 80,97,103 71,93,93 73,94,92 74,96,89 74,97,94 73,93,98 77,94,100 74,94,99 58,66,82 73,93,94 75,91,89 65,73,82 57,66,66 65,74,76 75,83,92 75,83,73 79,87,62 80,90,64 83,92,73 55,65,59 78,86,65 75,85,48 89,99,64 97,114,106 103,121,104 73,85,76 67,84,79 60,81,79 59,80,78 63,78,81 53,61,70 54,69,72 50,55,61 51,63,56 46,56,62 54,66,72 52,69,73 53,68,75 53,70,76 56,73,79 59,75,86 59,73,83 60,74,86 64,75,86 73,85,91 113,123,99 113,123,86 87,96,66 102,113,98 86,99,74 75,81,68 79,94,80 103,117,96 60,59,64 57,58,50 149,157,106 143,152,96 154,154,124 185,179,143 211,197,152 210,193,146 209,188,132 210,187,129 193,173,123 169,145,110 151,128,88 169,148,96 178,157,103 171,149,100 162,140,95 150,127,85 143,120,80 136,113,73 135,112,72 139,116,76 143,120,80 142,118,81 137,115,77 136,114,76 142,120,84 136,117,82 126,107,80 122,107,87 115,106,89 111,102,87 110,102,91 109,101,90 102,97,83 98,95,80
