83,104,52 81,102,50 73,95,54 73,97,55 77,103,53 90,110,65 81,101,56 86,110,57 81,102,50 99,120,68 95,116,64 97,118,70 92,113,61 88,110,43 97,116,64 83,103,60 86,110,61 106,132,71 95,118,58 91,114,54 179,190,134 88,107,57 81,96,57 93,106,65 85,102,64 96,114,69 89,102,59 96,108,70 83,98,84 64,70,59 101,105,88 117,118,81 75,71,63 107,80,62 123,114,87 91,70,16 115,101,58 109,90,33 193,158,20 196,170,19 162,141,28 103,93,26 70,68,19 67,62,21 84,73,27 67,58,31 96,85,66 105,101,53 109,103,67 102,102,59 101,120,114 121,150,193 135,187,245 137,169,209 81,105,125 62,74,54 89,91,63 136,141,117 126,145,164 85,104,137 83,103,129 97,129,157 79,111,149 99,117,114 96,111,127 135,142,137 94,106,99 111,116,115 96,107,106 72,86,82 112,118,91 139,133,99 112,103,84 112,137,150 133,161,182 118,127,110 98,104,93 131,164,195 106,149,203 126,189,255 123,186,255 91,143,185 118,155,204 115,158,189 81,89,77 131,150,169 117,155,197 127,159,171 106,149,190 103,152,195 126,177,251 117,186,247 110,136,142 91,109,108 114,144,164 142,181,236
70,88,45 79,99,56 106,131,73 75,99,46 87,109,54 85,106,54 78,99,47 81,105,52 98,119,67 81,102,50 86,107,55 80,101,53 72,93,41 92,112,55 93,114,54 92,112,69 91,115,66 99,125,64 88,109,57 81,103,48 107,124,73 88,107,55 97,115,70 81,99,56 89,108,58 106,126,71 118,139,75 93,114,54 97,112,75 136,124,67 81,95,63 110,118,65 101,104,73 127,110,73 95,108,85 132,130,81 157,152,39 116,100,26 166,136,24 175,144,11 129,105,23 65,55,4 64,57,26 67,58,31 86,70,26 67,50,13 72,55,27 112,104,39 67,72,48 70,84,65 100,112,92 118,130,126 118,117,81 87,99,81 92,96,58 106,113,77 117,118,97 138,142,127 85,105,89 78,96,109 102,140,173 123,165,199 114,151,187 98,119,156 77,101,90 135,154,185 93,107,98 108,113,112 84,93,76 106,107,88 104,96,72 113,119,90 99,109,115 72,83,84 83,91,70 104,103,65 104,105,84 150,162,144 127,157,170 128,172,235 122,173,236 120,180,255 123,141,124 124,144,145 89,109,123 112,139,153 135,174,211 109,158,205 101,136,166 134,186,242 124,165,206 117,160,201 139,164,188 96,102,89 103,119,144 111,128,132
72,93,41 78,98,53 73,95,40 74,98,47 84,100,56 90,109,61 86,105,57 64,82,37 92,113,63 72,93,43 73,94,44 83,104,54 83,103,58 72,93,45 62,81,41 65,82,42 81,102,54 79,100,52 77,102,46 96,116,59 95,113,59 77,103,51 93,112,60 112,120,69 103,112,68 85,106,58 93,115,58 91,112,62 100,121,69 90,113,51 123,122,68 89,105,47 107,125,71 104,117,63 101,122,74 74,80,41 161,148,28 171,153,37 175,148,31 196,151,16 160,123,27 110,86,20 95,76,53 82,59,1 211,182,48 206,177,56 147,132,51 98,92,28 116,126,104 116,127,116 131,153,167 80,78,74 59,77,64 71,73,58 94,96,70 117,112,71 88,90,85 110,111,90 77,90,74 66,83,89 79,101,113 117,152,173 115,153,197 91,113,113 70,87,93 97,109,115 121,122,114 108,115,97 107,120,121 99,111,104 113,116,85 114,109,79 74,75,67 114,117,105 131,131,101 104,101,75 132,119,67 115,98,59 104,112,100 144,174,187 135,165,189 120,134,125 111,121,113 116,131,115 95,104,104 130,144,123 127,147,133 116,144,151 111,137,154 122,159,181 127,144,146 122,134,125 115,127,131 100,107,91 99,103,105 106,131,142
75,92,41 71,93,38 96,110,53 77,99,44 67,85,40 68,84,40 87,104,57 78,94,50 79,100,50 98,119,67 78,99,47 93,114,62 62,82,37 68,88,43 87,108,56 79,96,56 86,107,57 85,106,56 77,96,44 104,126,59 88,107,55 80,101,49 82,107,51 97,120,60 92,116,63 78,102,53 115,138,78 76,96,53 86,107,57 81,103,48 109,117,64 190,180,127 98,116,62 114,130,70 81,107,46 155,155,94 168,149,36 158,138,30 125,105,17 193,149,25 198,151,32 195,151,39 198,166,66 171,139,35 161,129,27 120,96,14 90,80,29 84,79,24 80,82,54 154,155,132 101,107,96 98,91,91 98,120,132 95,107,100 87,91,62 111,115,75 85,85,80 94,96,79 91,101,79 97,108,97 91,105,117 92,127,138 93,124,141 112,129,160 114,126,150 80,90,98 94,104,98 83,101,84 109,111,85 109,104,72 109,98,52 90,89,64 93,88,58 132,127,95 142,137,96 123,115,81 89,80,65 91,91,57 95,105,83 132,168,182 110,160,216 132,162,186 134,132,103 118,117,92 73,91,115 131,163,191 127,142,158 94,114,115 98,119,128 137,165,186 126,153,163 90,106,115 98,110,92 109,112,77 88,88,85 107,127,132
80,96,38 98,107,47 116,105,41 84,93,47 106,125,75 80,98,53 107,126,74 74,91,44 76,95,55 76,96,51 91,113,58 87,109,54 77,98,46 78,99,51 76,97,47 85,103,60 73,90,50 58,76,33 75,94,44 87,106,56 77,97,52 97,116,66 87,107,62 78,102,53 90,110,53 106,125,75 100,121,69 80,101,53 91,112,62 95,115,60 130,146,86 97,118,54 103,122,63 111,117,67 100,85,6 201,190,46 170,158,21 154,138,26 114,97,17 168,136,20 175,143,31 150,127,30 104,94,27 81,67,9 70,61,16 76,70,24 92,87,36 81,77,19 109,101,79 127,107,87 74,77,57 69,76,60 90,97,79 142,136,100 79,78,67 83,83,67 99,98,60 110,105,77 91,93,76 144,124,78 114,126,108 116,127,114 124,146,158 110,136,153 66,80,92 85,97,90 93,101,80 112,112,71 90,90,58 104,110,71 108,103,75 109,112,88 98,97,86 88,90,62 111,105,59 105,94,61 54,55,43 109,116,80 127,134,118 118,137,126 141,144,132 134,130,93 114,112,83 111,111,97 91,95,80 116,119,88 130,134,107 110,121,106 116,134,119 105,118,95 99,113,109 107,128,137 115,132,134 102,102,86 81,82,72 100,112,94
63,88,32 100,119,58 78,81,30 126,134,68 92,111,63 71,96,38 105,127,72 75,94,46 79,97,54 78,97,57 76,98,43 84,106,51 81,103,48 76,97,47 80,101,51 71,89,44 72,88,46 63,76,35 64,82,39 88,107,59 86,109,63 81,108,49 75,95,50 83,97,49 90,109,61 122,142,87 78,100,45 114,134,89 101,122,70 88,107,57 103,120,55 114,135,73 101,110,62 104,80,54 229,215,58 196,183,33 177,159,26 158,145,27 109,87,9 156,130,19 138,114,22 102,86,14 80,73,16 146,126,40 159,137,59 100,85,34 92,87,32 71,68,15 116,102,59 136,102,82 93,91,62 100,106,79 79,83,66 161,147,122 60,71,58 60,68,75 192,185,167 63,82,60 65,80,68 74,82,72 81,99,96 114,134,135 108,130,144 125,145,169 85,107,123 111,128,132 125,117,81 106,98,64 100,97,71 82,88,79 99,98,73 107,107,75 122,99,68 121,114,55 97,87,45 98,88,50 66,60,51 123,109,64 115,105,65 112,117,93 136,142,115 138,138,104 125,125,95 110,103,74 74,94,110 132,149,155 89,101,92 89,102,79 99,105,78 117,127,103 125,137,141 107,120,121 122,127,105 111,114,90 110,92,71 117,118,81
83,107,54 103,124,64 83,97,40 98,108,41 87,108,48 78,103,45 77,99,44 83,103,48 85,106,56 61,78,38 80,101,51 69,90,40 77,99,44 85,108,48 118,141,81 77,97,42 72,89,42 96,113,66 58,79,31 84,106,49 95,119,70 90,111,61 82,107,49 91,114,50 112,125,71 83,109,48 103,129,66 97,120,58 107,127,70 57,62,30 103,74,54 159,123,94 146,113,88 120,90,62 209,194,44 189,173,21 169,155,31 146,131,23 159,138,25 153,127,16 97,87,20 89,82,23 91,82,26 115,101,43 120,104,60 83,63,31 91,68,39 106,99,58 90,81,62 61,48,43 54,43,38 166,166,132 150,152,95 162,148,92 96,116,61 113,125,76 221,210,164 192,188,142 89,92,61 90,105,50 73,76,56 96,100,71 97,112,73 94,110,68 98,111,70 103,115,70 145,147,103 116,121,89 96,106,69 109,115,74 108,118,81 87,102,67 76,79,57 126,119,76 118,117,61 94,91,51 74,75,52 100,104,77 107,117,82 84,92,71 90,92,50 125,122,82 108,110,84 106,122,89 117,108,79 118,112,76 107,115,92 93,96,72 110,117,83 119,126,94 106,119,105 116,129,115 122,118,81 98,94,75 79,74,71 102,115,90
73,100,43 85,108,46 82,95,41 90,100,33 100,116,54 70,95,39 84,111,54 64,84,27 61,87,26 86,105,46 56,76,33 81,103,48 91,113,58 77,97,52 77,97,52 63,82,34 94,115,65 71,92,40 62,83,33 83,105,50 68,92,41 73,97,46 64,89,31 83,105,50 118,121,43 96,93,38 85,111,50 88,111,51 108,115,60 255,250,195 124,90,58 124,88,59 125,90,65 124,93,72 184,163,66 197,174,43 165,148,23 141,125,22 114,99,7 160,139,28 110,95,16 95,83,24 70,56,0 175,154,71 159,119,53 117,88,27 87,80,23 82,80,22 52,42,32 66,50,46 58,47,42 134,127,109 185,180,127 204,203,138 144,156,81 126,143,67 177,185,121 113,125,62 107,120,66 129,152,76 98,117,58 255,249,215 150,159,111 119,134,68 127,142,76 132,143,73 137,157,91 114,138,71 100,126,61 120,136,76 142,161,82 116,133,64 135,148,76 110,125,59 111,132,72 112,130,74 106,121,68 124,140,69 124,139,75 117,130,76 121,141,73 138,155,88 114,127,73 140,153,112 121,129,78 113,128,73 99,118,78 100,113,72 118,129,100 127,137,111 131,143,109 117,129,95 115,123,72 115,118,83 99,100,61 118,121,61
77,104,47 81,103,48 77,96,48 84,98,37 77,100,36 97,120,60 99,120,60 99,125,60 77,98,46 100,122,55 77,99,42 77,99,42 97,120,58 67,93,32 73,99,38 85,105,50 88,107,57 81,101,46 85,107,50 64,85,35 68,87,35 88,108,51 74,88,38 123,147,78 95,112,61 89,106,55 99,119,62 97,115,59 255,247,191 255,242,187 244,220,183 110,80,54 107,75,43 115,82,57 120,90,62 170,142,72 194,173,34 155,137,21 92,86,20 73,69,11 135,124,39 141,129,31 93,81,15 77,70,9 82,78,20 78,76,14 86,87,21 97,98,30 50,40,41 51,40,35 50,43,43 112,107,95 164,161,137 116,125,65 106,120,63 135,147,80 141,146,83 130,140,75 90,106,46 90,106,46 107,123,63 123,134,78 115,127,60 92,107,41 118,137,60 133,152,73 106,123,54 104,121,54 119,136,67 97,113,55 132,155,79 113,136,62 123,143,77 124,143,80 124,144,74 117,139,61 110,132,54 111,134,60 124,146,64 103,123,57 130,154,75 123,143,75 141,158,82 138,156,84 131,147,76 98,115,48 100,120,52 129,153,70 123,145,65 129,150,77 104,128,57 100,122,51 115,135,69 99,116,51 117,138,65 112,128,55
68,87,37 60,86,32 68,87,39 88,102,54 83,111,47 92,114,57 95,115,58 78,104,43 57,88,36 69,96,37 83,106,44 58,79,29 83,106,44 106,125,73 86,103,52 88,107,55 103,124,64 83,103,46 77,99,42 61,82,32 85,104,56 83,103,46 91,105,55 108,131,71 81,98,49 94,111,60 96,114,58 247,232,183 246,230,176 217,200,149 226,202,165 105,77,50 118,88,62 102,72,44 90,61,39 109,82,50 173,150,53 173,155,26 133,124,25 87,80,10 76,69,10 77,70,9 82,80,18 81,80,13 88,84,24 90,87,22 89,92,28 52,48,13 44,33,30 51,42,38 48,43,42 96,95,86 145,142,129 94,103,73 117,128,68 106,113,54 116,126,61 125,140,74 130,148,74 109,127,53 102,119,54 104,120,60 107,125,51 121,137,64 100,117,52 109,129,63 124,140,78 112,128,57 127,139,72 124,141,76 124,142,70 126,144,70 102,118,60 116,135,76 100,117,50 114,133,54 114,136,56 101,123,52 107,130,45 91,110,51 117,140,66 108,128,62 130,148,76 119,140,65 131,153,75 140,153,81 127,151,72 120,147,61 123,140,71 133,152,75 132,153,80 116,137,64 109,125,67 111,127,65 102,122,52 100,118,46
97,118,66 98,120,63 84,106,49 63,85,28 73,99,36 79,104,48 85,109,56 83,109,59 87,114,55 71,102,39 89,110,46 80,101,37 74,91,40 165,162,122 251,239,202 98,115,66 66,88,33 84,107,43 67,92,36 64,88,37 65,87,30 95,114,55 80,100,43 94,117,53 93,117,64 81,103,48 99,98,46 254,232,183 232,217,168 181,168,120 198,181,144 96,75,48 101,72,50 99,68,45 97,73,51 76,55,32 171,145,106 200,176,123 186,166,78 160,146,33 94,83,21 78,70,20 58,54,8 66,61,20 66,61,31 62,60,42 74,70,62 40,33,31 50,40,41 60,50,49 49,45,39 95,94,85 98,99,91 118,120,105 149,166,86 98,112,55 98,113,49 98,113,47 120,137,70 92,109,42 106,120,70 132,140,76 140,148,84 93,108,53 92,113,53 98,121,59 93,114,41 109,126,61 97,113,55 120,137,72 106,123,54 112,132,62 88,107,46 101,120,61 125,135,70 112,138,59 89,109,41 97,116,53 109,130,57 117,138,65 107,130,54 107,130,54 107,128,68 127,140,88 150,170,104 102,123,59 135,157,79 106,131,43 118,139,66 94,113,54 108,128,60 107,127,57 101,122,62 97,114,49 133,150,85 97,118,54
81,101,44 86,107,45 81,103,34 76,98,41 74,100,48 59,80,30 72,93,43 77,98,46 82,110,44 112,141,70 78,104,41 96,122,59 72,92,37 59,85,35 79,94,57 100,118,62 77,100,40 85,108,46 68,90,49 83,108,52 89,114,56 96,116,59 84,107,45 73,99,38 87,95,44 134,125,78 227,214,166 228,211,164 191,175,133 180,165,127 167,150,122 83,64,39 99,74,55 86,65,42 93,67,46 86,62,40 104,81,52 156,133,93 226,200,150 186,165,111 148,132,78 121,109,72 95,86,59 75,68,52 75,70,69 77,75,73 37,32,31 43,36,34 44,34,35 45,35,36 50,45,42 92,91,82 97,98,90 111,111,106 124,138,79 115,134,75 83,104,42 87,108,48 84,101,50 88,104,42 96,110,49 133,145,70 112,120,56 102,116,66 94,111,60 96,118,49 113,136,74 106,121,57 105,116,60 131,150,89 119,139,69 91,111,41 103,123,57 66,88,31 86,101,35 87,111,30 99,113,54 83,106,42 117,130,60 90,107,40 125,154,74 99,124,50 199,189,140 155,171,113 123,139,77 119,136,71 136,157,84 123,145,65 124,140,78 111,128,63 121,141,71 98,118,48 124,144,76 111,126,60 101,116,52 95,117,50
72,93,31 82,104,35 93,113,43 58,76,20 72,93,45 64,83,33 67,86,36 99,121,54 67,92,36 108,133,59 92,115,53 69,92,30 81,102,42 114,132,60 125,122,67 161,148,98 96,117,55 61,82,22 84,105,53 72,95,35 78,104,43 90,109,59 80,102,47 93,114,54 72,92,35 160,164,110 229,215,170 200,185,149 182,165,139 162,149,126 137,126,109 86,72,56 95,75,55 92,68,46 99,75,53 90,69,46 89,70,47 79,60,35 113,90,61 187,164,133 210,188,141 211,186,138 189,169,123 188,172,128 180,169,150 85,72,67 50,41,35 43,33,32 44,34,33 43,33,34 50,43,43 86,85,78 94,95,85 107,108,98 139,154,86 124,141,74 103,122,59 82,104,35 97,117,47 95,114,53 100,119,56 96,113,44 99,115,55 103,118,63 81,97,39 98,118,52 76,91,38 185,190,118 90,109,48 95,115,58 95,115,45 139,160,67 157,144,44 96,115,54 156,112,16 103,125,43 105,120,54 96,111,47 95,119,52 107,124,57 125,149,68 95,119,50 121,141,73 108,130,63 105,125,55 95,124,51 107,127,57 124,144,78 130,149,68 124,141,72 114,134,64 100,120,50 126,143,74 147,165,109 116,134,80 115,136,61
95,114,53 86,105,44 75,94,42 63,84,32 60,84,33 102,125,65 84,101,50 87,106,43 107,131,80 103,125,54 87,111,44 98,122,55 90,111,49 90,104,47 94,108,49 95,111,51 69,88,25 80,99,40 92,112,57 54,75,15 81,102,38 82,101,40 81,96,41 96,110,51 134,138,80 204,197,138 214,198,154 184,168,135 161,147,122 144,133,114 102,95,79 85,76,61 96,75,52 88,62,41 100,73,55 77,52,33 84,62,42 86,66,46 106,84,66 77,57,39 89,70,47 210,190,158 93,74,49 55,37,32 46,34,36 58,46,46 56,47,43 46,37,33 44,37,35 40,30,31 50,40,41 83,78,75 92,91,82 108,106,102 126,140,83 82,97,42 88,109,45 78,95,44 125,145,77 118,140,62 103,123,53 105,126,51 100,119,56 86,105,46 78,93,40 96,112,50 122,143,70 113,131,57 91,111,43 104,126,59 103,123,55 98,119,46 113,136,62 112,134,56 99,114,46 97,112,48 99,116,51 98,117,54 83,109,44 103,120,55 90,110,40 101,123,56 94,116,45 88,105,40 123,142,79 100,120,50 105,125,55 131,152,79 96,116,50 107,127,61 213,220,172 141,155,98 127,145,73 113,130,65 86,106,40 107,128,55
