35,33,34 38,36,37 38,36,37 35,33,34 37,35,36 72,72,56 53,52,43 69,69,55 75,76,64 66,67,55 35,33,34 39,33,38 39,34,36 40,35,37 40,35,37 41,36,35 46,35,32 57,39,36 69,42,37 63,46,38 46,35,32 43,38,35 64,43,41 59,46,41 47,42,44 58,48,49 84,67,59 102,75,57 103,72,51 99,68,49 95,64,45 91,62,42 98,69,45 105,76,52 116,80,58 131,88,69 126,85,65 124,83,63 95,65,48 40,25,16 26,26,23 27,27,24 30,28,29 30,28,29 30,28,26 34,32,33 35,33,34 46,44,42 51,49,50 46,44,45 35,33,34 34,32,33 34,32,33 39,34,33 37,32,31 35,30,32 43,36,36 62,56,51 64,59,47 71,68,55 73,73,70 72,74,71 70,72,69 83,86,76 89,90,82 88,90,75 93,90,75 82,79,66 70,72,69 69,71,66 81,81,65 81,79,61 77,75,53 85,83,61 89,90,71 90,90,74 102,103,91 106,101,89 137,103,83 142,106,86 134,98,78 116,90,69 109,82,66 106,79,63 100,72,59 93,67,53 90,67,52 82,61,46 91,70,55 139,118,103 95,78,52 156,142,115 163,149,122 126,112,85 126,112,85 98,84,59
35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 82,82,66 54,53,44 63,63,49 68,69,57 65,66,54 42,35,35 44,37,40 60,46,48 43,33,34 42,35,35 50,37,34 54,34,27 66,38,29 70,39,31 63,42,31 63,39,31 53,31,25 62,36,26 62,39,28 55,42,37 50,38,38 47,40,38 64,51,46 101,72,52 98,67,48 98,67,48 98,69,49 100,71,47 104,75,51 115,79,57 124,81,62 119,81,60 119,81,60 118,82,62 108,77,56 71,61,62 36,26,27 28,26,27 29,29,29 33,31,29 38,36,37 45,43,44 53,51,49 52,50,51 39,37,38 31,29,30 31,29,30 34,32,33 39,34,33 39,34,33 39,34,36 38,31,31 57,51,46 66,61,49 69,66,53 73,73,70 72,74,71 72,74,71 78,81,71 109,111,96 117,118,97 124,122,100 106,104,84 80,82,79 77,79,74 82,82,66 82,79,64 80,76,55 89,85,64 81,82,63 77,77,61 103,104,94 120,104,91 142,106,88 129,95,75 130,96,78 106,79,63 105,78,62 103,76,60 102,75,59 98,73,56 89,66,51 76,55,42 77,56,45 84,63,50 73,54,42 163,145,126 106,91,69 112,98,73 123,109,80 145,131,106
35,33,34 38,36,37 39,37,38 37,35,36 37,35,33 83,84,65 45,44,33 55,50,38 64,61,46 56,52,42 64,35,29 70,34,28 71,47,41 74,53,38 65,30,17 120,87,76 63,32,22 55,28,23 59,37,29 62,35,28 59,30,24 65,38,31 60,38,30 65,37,28 65,37,28 75,42,33 54,38,34 48,36,36 57,48,44 95,71,49 104,66,49 105,71,53 111,77,55 113,79,57 120,77,58 122,79,60 117,79,58 116,78,57 116,78,59 116,78,59 117,79,60 109,78,57 72,56,43 36,24,24 32,30,28 39,37,38 54,52,53 52,50,48 44,42,43 34,32,33 31,29,30 32,30,31 32,30,31 34,32,33 38,36,37 41,36,38 44,39,38 56,52,46 63,60,45 68,63,49 73,73,68 69,71,66 74,76,71 83,86,76 147,152,120 167,166,128 160,160,119 137,135,102 105,111,98 92,94,89 84,84,68 84,82,64 77,75,57 86,84,66 80,81,62 90,90,74 107,100,82 129,101,74 135,101,81 123,92,73 117,87,70 105,80,63 104,78,64 99,73,59 100,72,59 85,59,45 84,58,44 77,54,39 79,56,43 81,58,45 75,54,43 72,52,45 73,53,46 65,45,36 150,136,109 165,151,126
52,38,38 46,32,32 34,29,28 34,32,33 34,32,28 88,89,70 54,53,42 64,61,48 73,68,54 59,46,41 49,31,28 55,35,28 56,34,28 56,34,28 61,33,24 94,56,46 132,96,78 58,27,19 62,30,25 62,30,25 75,44,36 68,37,29 54,35,23 66,38,29 67,33,29 71,42,36 79,52,45 68,36,31 63,41,33 60,38,20 105,73,57 106,72,52 113,77,57 116,78,59 119,78,58 119,78,58 123,77,59 123,77,59 117,76,56 117,79,58 114,76,57 112,78,58 106,87,64 94,76,55 33,33,30 40,38,36 51,49,47 44,42,40 44,42,40 34,32,33 37,35,36 38,35,39 30,28,29 33,31,32 34,32,33 34,32,33 38,36,34 53,52,45 65,60,46 70,62,49 68,67,60 65,63,61 74,72,70 85,88,78 137,143,116 168,169,132 187,187,144 162,163,126 133,141,116 100,109,92 89,89,73 81,82,61 76,77,58 82,83,64 91,93,76 97,95,77 190,180,140 125,95,67 127,96,75 123,92,73 119,90,68 104,79,60 98,75,60 92,69,54 90,67,52 83,60,47 83,60,47 78,55,40 81,58,45 78,55,42 77,54,43 65,45,36 64,48,35 65,46,34 90,71,55 73,58,38
60,32,23 64,36,27 51,33,28 34,27,30 37,35,31 86,87,68 51,50,39 63,60,47 72,67,53 58,42,36 41,29,29 54,41,38 68,46,40 55,33,27 54,26,17 80,42,32 135,107,94 76,40,30 62,31,23 65,33,28 75,47,36 74,43,31 50,30,23 61,33,24 71,37,33 59,30,24 66,39,32 66,34,29 60,31,25 64,40,34 61,29,26 106,72,52 108,74,56 112,76,56 113,77,57 113,77,57 114,76,55 115,77,56 119,76,57 115,75,52 114,80,58 114,80,60 108,82,59 99,84,64 64,55,49 37,35,33 42,40,38 42,40,36 41,40,31 37,35,31 41,40,31 39,37,38 32,30,31 38,36,37 34,32,33 37,35,36 37,35,33 53,52,45 65,60,46 70,62,49 58,54,48 41,39,37 69,67,63 91,94,84 117,122,100 155,156,119 187,191,151 171,174,139 150,158,133 117,126,107 96,96,80 81,82,63 84,82,64 83,80,65 90,86,76 106,99,83 255,237,171 151,123,83 126,92,72 125,91,73 119,88,67 108,81,63 98,75,60 91,68,53 89,66,51 83,60,45 81,58,45 77,54,39 85,62,47 72,49,36 71,48,37 67,46,35 70,54,41 68,49,35 65,46,32 65,44,33
58,31,24 59,32,25 53,33,26 54,34,27 46,37,31 70,70,54 52,51,42 69,64,52 72,69,54 50,46,36 40,30,31 48,30,27 46,25,14 46,26,17 63,34,30 69,43,31 76,50,38 60,32,21 57,29,20 68,40,31 64,38,28 58,29,23 57,33,25 55,28,21 68,37,29 63,30,23 64,35,29 56,32,24 54,25,19 57,30,25 55,31,25 52,30,22 78,55,42 106,74,58 107,73,53 108,74,54 114,76,57 114,76,57 116,75,57 116,78,57 115,77,56 119,78,58 124,83,65 108,77,56 63,57,52 37,37,34 41,43,28 40,41,31 48,49,37 38,39,29 38,39,29 37,38,28 33,34,26 41,40,33 33,31,29 40,38,36 38,36,32 53,51,47 58,50,39 63,60,45 44,39,36 45,44,37 49,48,41 81,83,78 85,92,74 137,139,113 179,182,147 172,176,149 154,164,138 81,81,65 75,65,53 82,77,63 78,75,60 81,79,61 99,87,61 255,235,179 245,226,158 230,204,150 127,87,64 129,87,63 128,88,65 106,74,58 95,72,57 91,68,53 84,61,46 79,56,41 79,57,39 74,53,38 73,52,39 68,47,36 66,47,35 65,41,33 69,46,35 66,45,34 63,42,31 60,39,26
56,32,24 57,28,22 77,46,36 74,52,44 73,45,36 49,43,36 60,48,38 69,59,47 75,72,57 48,44,36 38,31,34 76,48,46 73,45,34 71,42,36 53,26,19 63,39,33 53,31,23 66,34,29 46,22,16 52,30,24 63,34,28 53,29,23 53,29,23 55,31,25 51,31,22 55,35,26 46,23,20 59,27,22 50,26,20 55,30,27 54,33,29 64,40,34 55,39,33 54,44,45 72,54,53 103,73,56 101,70,51 103,69,51 110,72,55 112,76,58 101,67,49 109,78,59 117,79,60 123,87,67 73,52,39 44,43,32 49,49,33 42,42,26 47,49,34 38,40,25 40,41,29 38,40,25 46,46,32 46,48,33 38,39,29 39,38,31 41,40,33 56,50,45 63,58,44 66,66,52 67,66,59 55,50,47 47,46,39 80,83,75 87,90,78 133,136,114 153,143,119 107,80,62 109,77,63 58,42,27 100,74,64 66,47,35 67,47,27 177,154,112 244,219,160 243,221,158 214,193,123 242,220,155 114,78,47 128,86,62 132,90,66 117,77,54 98,74,52 93,71,51 86,63,48 77,54,41 82,60,42 81,58,43 71,48,35 70,47,36 70,49,36 66,45,32 63,42,29 69,46,35 58,37,26 65,44,31
53,29,21 66,37,31 58,29,23 58,29,25 64,40,34 52,41,36 58,43,34 52,42,30 72,69,54 53,49,41 50,38,38 83,44,30 57,29,20 68,39,33 65,36,30 59,37,31 47,27,18 63,37,27 58,29,25 47,23,17 52,25,20 48,25,22 61,40,36 47,26,22 42,24,21 39,21,18 47,31,27 55,30,27 51,29,23 46,37,33 50,39,36 44,33,30 53,43,44 52,45,45 58,48,52 71,55,51 102,71,52 97,68,48 91,60,41 108,74,56 98,77,54 78,57,34 111,77,57 118,80,59 120,86,66 63,56,36 53,53,39 49,50,29 49,50,29 54,55,32 41,41,27 49,50,31 51,48,33 51,51,35 42,41,30 42,41,34 47,46,39 55,49,44 63,58,44 65,65,51 70,69,62 59,59,54 64,65,57 76,79,69 80,83,71 100,95,83 100,82,63 84,72,60 83,50,41 117,108,91 72,51,38 69,46,35 206,189,138 239,214,157 195,172,114 245,223,160 255,239,169 229,210,146 242,218,167 125,86,58 122,80,56 117,77,52 101,72,52 93,66,48 79,56,41 79,56,43 88,65,50 78,55,40 72,49,38 69,47,41 62,42,33 58,38,29 59,39,30 51,29,21 58,37,26 52,31,20
76,54,46 63,36,29 56,30,20 66,44,38 51,31,24 58,38,31 54,39,30 57,45,33 66,62,45 52,44,33 67,45,39 53,36,28 54,32,26 56,32,24 50,26,18 51,29,23 54,32,24 46,27,31 47,27,20 42,27,18 29,17,22 30,17,25 41,23,20 42,29,24 37,20,23 48,30,29 56,32,24 41,25,23 51,27,21 49,39,38 52,42,43 54,43,38 51,50,39 51,50,43 52,51,40 38,37,30 146,103,86 100,66,46 77,56,33 105,78,60 107,78,54 80,60,40 86,64,46 112,75,60 122,84,65 111,80,59 60,52,39 57,56,31 55,54,27 57,57,27 51,49,31 62,61,36 50,48,28 56,55,30 50,48,30 54,54,38 53,53,37 54,48,43 60,57,42 66,67,55 71,71,66 65,67,64 65,67,64 69,73,58 78,79,67 96,95,84 117,115,97 138,129,114 72,55,47 58,35,22 81,58,29 249,228,172 235,220,157 183,163,104 236,217,149 210,191,123 237,215,150 255,245,181 232,216,158 237,213,162 125,84,53 101,64,40 93,67,46 87,60,44 80,54,40 71,48,35 72,49,34 70,49,38 69,48,37 61,39,31 53,36,28 57,40,30 52,35,25 53,36,26 53,37,24 47,28,16
86,59,52 66,32,28 60,37,24 58,36,30 50,32,27 53,29,23 62,38,32 65,55,43 62,46,33 56,34,28 42,20,14 56,32,26 51,34,26 51,31,22 49,27,19 40,20,13 50,30,23 36,22,22 44,28,26 42,29,26 31,21,25 31,21,20 62,47,36 45,39,30 36,29,27 58,52,45 52,43,37 50,36,41 62,43,31 54,50,42 53,52,45 53,52,41 60,62,45 51,52,40 55,55,39 46,47,26 91,60,39 125,91,69 86,65,42 62,59,35 114,78,56 104,74,57 69,59,37 97,75,55 103,72,51 120,86,66 92,70,50 64,61,37 56,55,28 53,53,23 55,54,27 71,71,41 52,48,29 62,62,32 58,56,34 55,56,33 59,59,43 58,52,45 65,62,47 67,68,56 68,68,63 66,68,65 66,68,65 65,69,54 72,69,56 99,82,72 105,100,86 94,84,72 58,38,31 76,54,36 239,220,165 216,196,137 212,193,136 233,215,155 195,176,110 205,186,118 229,207,142 255,239,175 224,210,152 251,232,177 204,179,135 104,76,49 84,58,37 85,58,42 80,54,40 77,56,43 65,44,31 61,42,30 62,43,31 61,41,32 56,39,31 56,39,29 50,33,23 50,34,21 45,29,16 50,31,17
97,56,40 110,77,68 88,59,53 55,38,28 42,26,22 57,33,25 65,36,30 67,40,33 75,42,35 51,29,23 55,33,27 54,32,26 48,28,21 48,31,21 49,31,26 55,33,27 42,25,17 44,28,22 47,41,32 24,18,11 33,31,27 47,41,32 55,50,38 42,40,22 51,46,45 66,67,55 55,53,35 46,41,38 52,47,33 59,60,41 55,55,39 57,60,40 66,71,39 50,53,31 53,54,33 52,54,28 71,62,35 83,81,50 105,69,49 69,53,36 118,87,66 113,75,56 75,67,45 75,62,39 113,84,62 105,76,54 113,84,64 68,60,36 56,56,26 56,59,26 62,65,30 82,87,44 53,52,27 68,69,30 64,65,28 67,67,33 67,66,39 62,60,40 68,67,42 69,72,48 72,77,55 63,67,50 64,67,59 62,66,51 68,67,56 89,92,80 112,114,99 128,120,109 109,92,55 223,204,149 200,181,128 192,173,118 215,194,138 245,223,160 243,224,156 216,197,129 227,208,142 242,225,160 219,203,147 202,186,132 205,188,139 217,200,153 183,164,127 85,64,39 69,50,38 62,45,35 65,48,38 63,47,34 58,41,31 49,32,22 52,35,25 49,32,22 46,30,17 48,29,17 46,27,13 47,26,11
110,61,41 75,47,38 68,39,33 63,41,33 55,23,18 73,45,34 67,38,34 58,32,22 70,46,38 46,24,16 54,30,22 69,45,37 55,35,26 60,50,38 58,36,28 41,36,24 25,16,12 44,39,27 53,53,37 64,60,41 42,42,28 63,61,39 51,49,31 54,56,28 39,37,33 54,54,38 68,67,42 47,48,36 51,51,35 63,64,41 53,54,35 62,65,45 62,65,34 62,65,30 52,52,36 63,65,37 67,70,39 58,58,28 85,80,52 70,57,36 58,51,24 120,84,64 89,76,53 60,53,33 98,74,50 113,84,62 109,80,58 82,73,46 56,56,24 54,57,24 66,70,32 88,93,50 67,67,33 68,69,32 68,69,32 75,76,37 78,78,44 63,61,39 79,77,46 80,83,52 74,78,51 72,75,55 71,73,56 72,76,59 79,81,66 78,79,67 52,41,34 112,99,78 218,199,142 200,179,125 179,159,109 182,163,110 223,203,144 255,253,188 242,223,157 213,194,128 220,201,137 227,207,148 226,210,152 210,196,142 205,190,143 198,182,138 182,166,124 217,201,157 122,104,83 65,47,42 59,43,30 51,35,20 56,40,27 49,33,20 49,33,20 49,33,20 46,27,15 50,31,19 48,32,19 51,30,17
121,69,50 57,31,21 68,39,33 49,27,19 67,36,28 53,24,20 61,33,24 53,29,21 74,40,36 60,36,28 53,24,18 59,32,25 51,42,27 52,42,30 56,34,26 55,39,26 47,47,33 44,47,25 50,47,34 64,60,41 48,49,30 61,60,33 47,45,23 59,62,29 51,50,39 56,55,44 73,71,42 55,51,34 60,61,40 49,50,27 63,65,39 61,60,33 63,66,31 75,79,41 52,53,30 62,64,36 73,77,39 65,65,31 55,53,22 56,55,28 53,56,25 65,65,35 84,69,47 61,57,40 68,63,33 89,72,46 88,71,45 76,67,40 57,57,25 49,52,19 67,71,33 77,82,39 86,88,42 64,65,26 70,71,34 84,87,38 79,83,43 65,64,39 79,79,47 78,77,50 73,77,50 74,78,49 74,77,57 103,104,81 104,106,80 87,88,67 174,158,114 212,196,140 184,162,113 182,162,114 191,171,123 201,181,131 235,215,154 255,238,171 245,226,160 214,195,129 213,193,132 193,172,118 196,179,130 195,180,131 183,167,123 183,167,123 195,179,135 154,138,96 188,174,131 194,179,139 165,151,124 54,40,26 48,32,26 44,27,17 45,29,16 46,30,17 47,26,13 51,30,17 49,28,13 51,30,15
87,54,45 47,25,17 48,26,20 53,31,23 64,45,31 58,31,24 53,26,19 49,27,21 63,32,24 58,32,22 47,23,15 48,28,19 54,33,20 52,32,23 64,40,32 56,32,24 48,38,26 53,55,29 48,51,29 53,56,34 43,40,25 56,54,34 43,41,21 62,66,28 56,54,34 50,55,33 76,67,36 119,70,50 66,66,50 46,54,33 60,64,35 65,66,29 68,68,34 66,70,32 59,62,29 61,64,31 70,74,36 65,68,35 58,61,28 52,54,26 55,57,29 58,60,32 55,57,31 51,53,25 61,64,31 70,73,40 67,70,37 54,57,26 55,57,29 48,51,20 60,66,27 65,72,28 85,87,41 60,62,20 70,71,34 84,90,38 79,80,43 68,68,36 76,76,44 73,75,49 85,90,54 75,80,48 72,75,51 117,119,91 123,126,95 173,166,127 215,201,147 182,167,118 168,150,106 162,144,102 190,173,124 200,178,129 253,231,166 255,236,166 242,221,151 208,186,123 196,175,119 199,180,125 185,168,119 175,160,113 190,174,130 165,149,105 182,166,122 187,171,127 185,169,125 148,132,90 191,179,140 153,142,107 193,180,159 64,50,36 45,30,21 45,28,18 47,28,16 50,31,17 55,35,17 55,35,17
