177,163,138 195,183,146 191,175,133 183,165,121 182,162,112 180,159,107 183,162,108 184,163,111 168,146,108 135,113,79 136,111,67 160,136,85 172,148,97 162,139,97 145,121,84 136,112,75 133,111,77 129,110,75 128,109,72 135,111,76 136,113,73 136,112,75 127,107,75 125,107,77 126,108,78 121,107,82 114,100,82 115,101,83 112,98,82 106,94,82 103,95,84 106,98,87 101,96,84 93,87,78 91,85,76 92,86,77 94,89,77 94,89,77 95,87,76 97,89,76 109,98,79 116,102,84 112,103,84 94,90,71 70,65,53 47,43,33 33,34,26 33,34,26 32,33,25 32,33,25 33,34,24 33,34,26 36,37,27 34,35,25 37,36,27 40,36,28 38,37,30 39,38,29 40,39,28 41,41,27 41,43,28 42,42,28 42,42,28 42,42,26 45,45,29 46,46,30 47,47,33 48,48,32 49,50,31 51,52,33 49,50,31 49,50,31 51,49,31 50,48,30 48,45,30 44,44,28 42,42,26 44,44,30 41,41,27 40,40,24 42,42,26 41,41,25 44,44,28 45,45,29 48,48,32 48,48,32 48,49,30 49,50,31 48,49,30 51,49,29 51,52,29 49,50,29 53,51,31 51,49,29 54,52,30 56,53,29
174,162,136 198,188,150 193,182,138 189,173,129 186,166,116 184,163,111 185,164,108 188,164,113 170,147,107 139,115,80 140,115,67 165,141,90 171,147,96 160,137,95 150,124,85 138,114,77 134,112,76 134,112,78 135,113,79 136,114,76 141,118,78 136,114,76 128,109,74 125,107,75 127,109,79 125,108,82 124,109,87 121,110,91 112,101,86 105,95,83 103,95,82 106,98,85 102,97,85 97,91,82 93,87,80 96,87,79 94,88,79 93,87,80 94,85,77 96,88,77 107,96,79 116,105,86 110,103,83 95,91,72 73,68,56 50,47,34 33,34,24 32,33,23 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 33,34,24 36,37,27 37,36,27 38,37,28 39,38,31 40,39,28 40,40,26 40,42,27 41,41,27 41,43,28 41,43,28 42,42,26 44,45,26 46,46,30 48,48,32 48,49,30 48,49,30 50,47,32 50,47,32 49,46,31 48,45,30 44,44,28 42,42,26 44,44,28 44,44,30 46,46,32 46,46,30 46,46,30 46,46,30 47,47,31 47,47,31 52,53,32 51,52,31 52,53,34 54,52,34 55,53,33 58,54,35 56,54,32 56,54,32 57,55,33 57,53,32 57,54,30 59,56,32
149,145,124 195,186,155 198,189,144 192,178,133 187,172,123 189,170,115 191,171,112 196,172,117 176,153,111 146,122,85 146,124,75 165,141,88 172,148,97 164,142,95 155,130,86 143,119,82 135,111,74 135,111,74 139,115,78 140,119,78 142,120,82 132,115,78 127,108,73 127,108,73 131,111,79 130,111,84 127,114,93 123,112,93 110,102,89 101,93,82 104,96,83 107,99,88 104,95,87 97,91,82 95,89,80 97,91,82 95,89,82 92,86,81 92,83,77 95,87,76 109,95,79 121,105,88 119,108,89 107,98,79 86,82,65 64,61,46 36,37,29 30,31,23 30,31,23 32,33,25 33,34,24 33,34,26 34,35,27 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 38,39,27 38,40,25 38,40,25 40,40,26 40,42,27 41,43,28 42,42,26 41,43,28 44,44,28 46,46,30 49,46,31 49,46,31 50,47,32 49,44,30 46,43,28 42,42,26 44,44,28 45,45,29 48,48,32 47,48,29 49,50,29 52,52,36 52,53,34 53,54,35 55,53,35 57,55,33 58,54,35 58,54,35 58,54,33 57,53,32 61,57,36 61,57,36 64,56,34 63,57,34 63,57,34 64,58,35 64,58,35 65,59,36
137,133,116 188,179,150 199,189,147 197,183,140 195,177,133 193,172,120 198,174,119 200,176,121 181,158,116 152,130,92 146,125,73 165,141,88 172,148,97 169,144,98 157,131,90 148,125,83 137,113,76 139,112,76 139,115,78 143,122,81 136,117,78 134,115,78 127,108,73 129,110,75 129,111,79 131,112,87 124,113,94 118,109,92 109,101,90 100,91,83 103,95,84 106,98,87 103,95,84 97,92,80 98,93,81 98,92,83 94,90,82 89,88,79 92,83,77 94,84,74 113,97,80 123,110,89 125,112,91 118,107,88 102,93,78 77,72,60 44,43,34 32,33,25 29,30,22 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 37,38,28 36,37,27 38,37,28 39,38,29 41,37,27 42,39,26 41,41,27 40,42,27 41,43,28 41,43,28 42,42,26 46,43,28 46,43,28 47,44,29 48,43,29 49,41,28 44,41,28 44,44,30 47,47,31 49,49,33 51,52,33 53,54,33 55,53,31 56,52,33 59,52,32 57,53,32 59,55,34 65,56,37 65,59,36 65,59,34 64,58,35 65,58,38 64,57,37 65,59,36 66,58,34 65,59,36 64,57,37 67,58,39 65,59,36 66,60,35
127,131,114 185,176,147 206,194,153 202,188,145 198,181,134 198,177,123 199,174,117 202,177,120 187,165,120 157,136,95 150,128,79 169,145,92 175,151,98 172,147,99 160,134,93 150,127,85 141,117,80 135,111,74 138,114,79 138,115,75 135,116,81 131,112,77 131,111,79 129,109,77 129,110,75 130,111,84 126,111,89 116,107,90 107,99,88 102,94,83 102,93,87 102,93,87 99,94,82 98,93,81 100,95,83 97,91,82 90,89,80 87,86,77 89,85,77 93,87,78 112,98,80 124,109,89 123,107,90 114,100,82 95,85,73 70,66,56 44,45,37 31,32,24 30,31,23 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 36,37,27 34,35,25 37,36,27 38,37,28 39,38,29 39,39,25 40,40,26 42,39,26 41,40,29 41,41,27 44,41,26 43,40,25 47,42,30 47,39,26 47,39,26 47,39,26 44,41,28 44,44,30 47,49,34 51,52,33 57,53,34 59,56,32 64,58,35 63,57,32 66,55,36 64,57,37 65,59,36 65,59,36 66,60,37 66,60,37 65,59,36 65,59,36 64,58,35 63,56,36 65,59,36 66,58,36 64,58,35 65,59,36 64,58,35 67,61,36
120,124,107 185,176,147 206,194,153 206,192,149 200,183,136 199,178,124 202,177,120 204,179,122 192,170,125 162,141,100 151,129,84 171,147,94 178,154,101 172,147,99 161,136,92 151,128,86 142,118,81 134,110,73 137,113,76 138,115,75 138,114,77 135,113,75 133,111,73 133,111,73 132,113,78 131,111,81 123,108,86 116,102,84 107,100,84 104,96,85 102,93,85 101,92,84 101,96,84 101,96,84 102,94,83 94,88,79 91,85,78 89,85,77 89,85,77 91,86,74 107,96,77 115,100,80 111,97,79 92,83,64 75,67,54 56,52,42 38,39,31 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 37,36,25 38,38,24 38,38,24 38,38,24 42,39,26 41,38,23 43,38,26 41,41,27 43,40,25 43,40,25 44,39,27 44,39,27 44,39,27 44,39,27 42,42,28 45,45,31 49,49,33 55,53,35 61,54,34 64,58,35 67,61,36 66,60,37 66,58,36 64,58,35 64,58,35 64,58,35 63,60,34 62,59,33 61,58,34 60,53,33 58,54,33 57,53,32 60,53,33 60,53,33 61,55,32 61,55,32 64,58,35 66,60,37
113,120,104 176,175,148 204,194,154 205,194,150 203,187,143 207,186,132 202,179,119 204,181,123 191,169,124 157,135,97 150,129,86 171,147,94 180,156,103 172,147,101 160,138,91 151,128,86 141,117,80 132,108,71 135,112,72 141,118,78 141,118,78 139,116,76 135,113,75 135,113,75 138,116,78 135,112,81 125,106,81 119,104,82 109,100,85 108,100,89 108,98,88 104,96,85 105,100,88 104,99,87 98,93,81 93,87,78 90,84,75 91,85,76 90,84,77 90,84,75 95,88,72 94,85,70 82,75,59 62,59,44 47,46,35 37,39,24 34,35,25 32,33,23 29,30,22 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 35,34,25 37,36,27 38,38,24 39,39,25 39,39,25 42,38,28 43,38,26 42,39,26 42,39,26 44,39,25 44,39,25 44,39,27 46,38,27 42,39,26 43,40,27 42,42,28 47,47,31 51,52,33 53,54,33 61,58,34 65,59,34 67,61,36 66,60,37 57,53,32 55,53,33 55,51,32 52,53,32 54,52,32 55,53,33 54,52,34 53,54,35 53,54,35 52,53,34 52,53,30 53,54,31 53,54,31 57,53,32 64,55,36 66,58,36
99,106,90 164,162,140 200,189,154 207,195,154 205,189,147 208,189,136 207,187,128 205,181,126 187,164,122 156,134,98 150,129,86 171,147,96 180,156,103 173,148,102 159,137,92 148,125,85 143,119,82 137,114,74 135,112,72 138,115,75 144,121,81 142,121,80 135,116,77 136,117,78 144,122,84 133,113,81 121,104,80 118,104,86 114,104,92 111,101,91 106,101,89 105,100,88 107,102,90 106,101,89 97,91,82 91,85,76 92,87,75 92,87,75 89,84,72 84,75,67 78,70,57 70,62,51 57,54,39 44,44,28 39,40,28 37,39,24 32,33,23 31,32,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,31,26 31,32,24 33,34,26 33,34,26 35,34,25 37,36,27 39,36,23 38,38,24 38,38,24 42,39,26 43,38,26 43,40,25 44,39,25 44,39,25 43,40,25 44,39,27 43,40,27 42,39,26 46,43,30 45,45,29 53,50,35 53,54,33 56,54,32 60,54,29 65,59,34 64,58,33 63,57,34 55,53,33 49,49,33 46,46,32 46,46,32 47,47,31 48,48,32 48,48,32 48,48,32 51,52,33 52,53,34 53,54,33 52,53,32 52,53,30 54,52,30 57,53,32 65,56,37
75,80,79 148,142,133 187,179,145 211,200,156 208,192,148 209,188,136 211,188,128 209,186,128 188,166,121 158,136,100 148,130,88 171,147,96 181,155,103 170,148,101 158,135,93 148,125,83 148,125,83 139,116,76 134,111,71 138,115,75 144,121,81 143,120,80 136,117,78 141,122,83 140,122,90 129,112,86 116,102,84 115,106,91 113,108,96 108,103,91 104,99,87 104,99,87 107,102,90 108,103,91 98,92,83 93,88,76 95,90,78 94,88,79 90,84,77 82,73,65 65,60,48 51,46,34 42,42,26 40,42,25 40,42,27 39,39,25 35,34,25 32,33,23 30,31,23 30,31,23 29,30,22 30,31,21 31,32,24 33,34,24 34,33,24 33,34,24 38,37,28 35,34,23 37,38,26 39,38,27 38,37,26 38,37,26 42,39,24 44,39,25 44,41,26 44,41,26 45,40,26 44,41,26 43,40,25 43,40,27 46,43,30 48,45,30 54,50,33 57,53,34 58,55,31 67,61,36 66,60,35 63,60,36 65,59,36 61,53,29 53,54,35 48,48,32 47,46,35 44,43,32 44,43,32 44,44,30 46,46,30 49,50,31 51,52,33 53,54,33 52,53,34 52,53,34 53,51,33 55,51,32 58,51,31 66,56,32
62,68,69 123,122,115 180,173,144 212,200,161 209,193,149 211,192,139 211,188,128 209,186,128 194,172,125 166,144,106 153,135,91 171,147,96 181,155,103 170,148,101 157,134,94 148,125,85 148,125,85 137,114,74 129,106,66 136,113,71 144,121,81 143,120,80 136,117,78 146,127,88 143,124,97 126,113,92 110,102,89 115,107,96 114,109,97 107,101,92 99,93,84 99,94,82 107,102,90 106,101,89 95,90,78 94,89,75 99,93,84 97,91,82 91,85,78 84,75,69 66,60,53 54,50,40 43,45,30 40,42,27 40,42,27 41,41,25 40,39,28 38,37,26 34,35,27 34,35,25 34,35,27 36,37,27 39,40,30 40,40,26 46,46,32 46,46,30 48,45,30 49,46,31 47,47,31 48,49,30 44,46,29 41,41,25 42,39,24 45,40,26 44,44,28 45,47,30 46,43,28 46,43,28 42,42,26 42,42,28 46,46,30 54,52,34 57,53,32 65,59,36 68,60,36 70,64,39 68,62,37 65,59,36 63,57,34 60,54,31 53,54,35 53,53,37 52,51,40 49,48,37 48,47,36 46,46,32 48,48,32 53,54,33 52,53,32 52,53,34 53,54,35 49,50,31 50,48,30 52,48,31 59,50,31 71,61,39
60,66,69 105,110,106 172,169,143 201,194,155 206,194,153 205,189,145 209,189,130 207,187,128 202,180,131 175,154,113 157,140,93 174,150,97 182,156,104 171,149,102 157,134,92 148,125,85 144,121,81 135,111,74 127,103,66 136,113,73 143,120,80 142,119,79 143,120,80 146,128,86 143,124,97 124,113,94 113,108,96 109,104,92 111,106,94 105,99,90 97,91,84 98,92,85 104,99,87 102,97,85 94,89,77 95,90,78 97,91,84 95,89,80 91,85,78 83,77,70 68,64,56 50,46,36 42,42,28 45,45,29 47,44,29 44,45,26 44,44,28 42,42,26 40,40,26 39,39,25 38,38,24 41,41,27 46,47,28 51,49,31 54,52,32 58,54,33 57,53,32 58,55,31 61,54,34 63,57,34 55,53,33 51,54,32 50,48,28 46,44,26 47,44,29 45,45,29 44,44,28 44,44,28 41,43,26 46,46,30 53,51,33 58,55,31 66,58,34 69,62,35 74,65,36 75,68,37 71,68,42 64,60,39 64,56,34 58,54,33 54,55,36 52,52,38 53,53,39 54,54,40 52,52,38 51,51,35 51,52,31 54,55,32 53,54,33 53,54,33 51,51,35 49,49,33 49,46,31 52,48,31 72,59,36 75,66,37
69,84,89 140,148,136 155,156,135 198,193,161 205,193,154 204,188,144 203,182,126 207,187,128 206,184,135 183,163,117 166,144,95 177,151,99 182,158,107 171,149,104 157,134,94 146,123,83 142,119,79 132,108,71 128,104,67 134,111,69 138,115,75 138,117,76 141,123,81 147,129,87 143,126,98 128,117,98 111,106,94 106,101,89 107,102,90 105,99,90 98,92,83 100,95,83 100,95,83 94,89,77 95,87,76 97,92,80 97,92,80 91,86,74 89,83,74 82,76,69 63,59,51 47,43,33 40,42,27 45,45,29 49,46,31 51,49,31 53,51,33 47,47,31 45,45,29 42,42,26 41,41,25 46,46,30 53,51,33 56,54,36 65,59,34 65,62,36 68,66,37 68,66,37 71,66,38 73,65,41 75,65,41 68,62,37 61,55,32 55,53,31 48,48,32 47,47,31 44,44,28 46,46,30 46,46,30 48,49,30 57,53,34 64,58,35 68,61,34 71,64,37 71,66,36 73,68,38 72,67,39 67,61,38 63,57,34 57,53,32 53,54,35 52,52,38 52,52,38 52,52,38 53,53,37 56,54,36 56,54,34 54,55,32 53,54,31 54,55,34 52,52,36 47,47,31 44,41,28 56,49,33 70,55,33 78,64,37
94,101,53 81,90,60 138,142,125 187,184,160 201,191,153 204,188,146 200,179,125 202,179,121 206,185,133 186,166,118 174,153,101 181,155,101 183,162,110 171,149,104 159,136,96 146,122,85 137,113,76 131,107,70 130,106,69 135,112,72 139,116,76 142,121,80 143,125,83 148,130,88 144,127,101 125,116,99 111,106,94 104,99,87 105,100,88 104,99,87 101,95,86 102,96,87 97,92,80 89,84,72 94,86,75 97,92,80 97,92,80 90,85,73 85,79,70 77,71,64 64,55,51 46,42,32 46,43,28 48,48,32 54,50,33 59,52,32 55,53,31 53,51,31 48,48,32 46,46,30 46,46,30 52,53,34 57,53,32 65,59,34 67,62,34 69,67,36 72,70,37 77,75,42 80,73,44 79,74,44 81,74,45 78,73,41 72,65,38 66,60,35 55,51,30 50,48,30 47,47,31 48,48,32 47,48,29 51,52,33 57,55,35 64,58,35 66,60,35 64,62,33 67,62,34 68,63,35 68,62,37 65,59,36 58,54,35 55,53,31 51,52,33 51,51,35 52,53,34 53,54,31 56,54,32 60,53,33 61,54,34 56,57,34 53,54,33 53,54,35 48,48,32 44,44,30 40,39,28 50,45,33 63,52,33 71,56,34
84,96,58 69,80,51 126,130,115 182,178,157 198,190,156 201,189,150 200,181,128 200,176,121 202,180,131 189,169,123 181,159,110 185,161,108 179,154,106 173,148,104 160,137,97 150,126,89 135,111,76 130,106,69 130,106,69 136,113,73 141,120,79 140,121,82 141,122,83 150,131,94 144,127,101 125,116,99 108,103,91 101,96,84 101,96,84 100,95,83 100,94,85 104,98,91 98,92,83 83,77,68 95,83,73 100,90,78 95,90,78 89,84,72 84,78,69 75,69,62 57,51,46 44,40,32 54,51,36 60,57,42 61,54,38 58,54,33 59,55,34 54,52,30 50,53,31 51,52,33 51,52,33 55,53,33 65,59,36 69,61,37 70,65,35 73,68,40 80,73,44 85,76,45 88,80,44 88,80,44 89,77,47 87,75,45 81,72,41 75,66,37 64,58,35 53,51,31 47,47,31 47,47,31 48,50,33 52,55,33 57,53,32 63,56,36 63,60,36 66,59,39 67,60,40 67,61,38 67,61,38 61,55,32 55,51,32 51,49,29 53,51,33 54,51,36 52,53,32 54,55,34 62,54,32 61,55,32 59,55,34 58,56,34 55,56,35 54,52,34 45,47,30 39,39,25 39,38,29 45,45,31 55,51,30 63,49,31
