175,158,132 178,165,131 177,162,124 171,153,111 164,146,104 161,143,101 159,137,90 160,138,91 172,147,101 174,152,105 171,150,109 161,141,109 142,122,92 136,114,80 142,122,76 153,128,84 158,133,89 151,129,84 148,125,83 135,113,75 130,108,70 129,107,71 130,108,72 129,110,75 122,103,68 119,100,65 117,95,61 122,98,61 120,98,62 115,95,63 108,88,58 114,94,64 116,97,70 117,100,74 108,95,74 98,87,70 94,83,66 98,84,66 102,88,70 104,90,74 102,90,78 99,87,77 98,88,78 94,84,74 87,77,67 81,71,61 80,68,58 82,70,60 85,75,63 88,79,64 94,83,68 99,85,71 105,91,75 109,99,77 113,99,81 116,101,81 116,102,84 111,100,81 94,85,70 75,70,58 50,46,36 38,39,27 35,34,25 37,36,27 37,37,23 37,37,23 38,38,24 38,38,24 38,38,24 37,37,23 39,39,25 39,39,25 39,39,25 39,39,25 40,40,26 39,41,24 40,42,25 40,42,25 41,41,25 42,42,26 44,44,28 46,46,30 47,47,31 47,47,31 47,47,31 48,49,30 49,50,31 49,50,31 51,52,33 53,51,33 51,52,33 54,52,34 55,53,35 56,52,33 56,52,31 57,53,32 56,53,29 56,53,29 57,53,32 51,52,29 50,53,29 51,52,29 48,49,26 48,49,30 49,50,31 46,46,30 44,44,28 41,41,25 40,40,24 39,38,29 37,38,28 36,37,27 37,38,28 38,39,29 38,39,27 38,39,27 39,38,27 40,39,28 40,39,28 41,41,27 41,41,27 42,42,28 41,41,27 41,41,27 41,41,27 41,41,27 41,41,27 42,42,26
178,161,133 185,174,139 185,168,131 178,159,120 170,152,108 167,150,103 166,144,97 166,144,97 175,150,102 179,157,108 180,159,116 162,143,108 142,122,92 136,114,78 142,120,75 158,133,85 161,136,88 158,136,89 150,127,85 139,115,78 133,111,73 129,110,71 129,110,71 128,108,76 124,104,72 122,103,68 128,104,69 131,108,66 128,107,66 120,103,68 115,98,63 118,100,68 124,106,76 122,105,77 112,99,76 100,89,70 99,88,69 105,91,73 106,92,74 106,95,80 106,94,82 104,94,82 102,94,83 100,92,81 92,84,73 86,78,67 88,76,66 88,76,66 95,83,71 93,83,71 95,85,73 97,86,71 102,88,74 109,95,77 111,100,81 114,104,82 114,103,84 111,102,83 96,89,73 76,71,57 55,49,40 37,38,30 33,34,24 34,33,24 34,33,24 35,34,25 35,34,25 35,34,23 34,33,22 36,37,27 37,36,25 37,36,25 37,37,23 38,38,24 39,39,25 39,38,27 40,40,26 40,43,23 41,42,23 41,42,23 42,43,24 44,45,26 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 48,48,32 48,48,32 49,50,31 53,51,33 51,52,33 52,53,34 55,51,34 56,49,31 55,51,30 55,51,32 55,51,32 55,53,35 54,52,32 49,50,27 48,49,30 48,49,30 46,46,30 46,46,30 44,44,28 42,42,26 40,42,25 39,41,26 40,40,24 40,40,26 40,40,26 42,42,26 41,41,25 44,44,28 42,42,26 44,44,30 45,45,29 47,44,29 45,45,31 45,45,29 46,46,32 42,42,28 41,41,27 41,41,27 42,42,28 45,45,29 46,46,30
185,168,140 188,175,141 188,173,135 183,164,125 176,158,114 173,156,109 174,152,105 173,152,100 179,155,104 185,164,112 180,160,114 162,143,106 137,118,91 133,111,75 146,119,76 162,138,85 168,144,93 162,140,93 152,129,89 143,116,80 134,110,73 133,111,77 131,112,77 130,108,74 129,107,73 129,107,73 131,107,72 136,113,71 135,112,72 123,106,69 119,102,65 125,106,71 124,106,76 123,106,80 112,99,78 108,95,72 107,93,75 108,94,76 112,98,80 104,95,78 105,95,85 105,95,85 104,96,85 101,93,82 93,87,78 91,82,74 86,81,69 90,85,73 94,86,75 96,88,75 94,86,75 95,87,74 99,91,78 106,95,78 112,101,82 113,103,81 116,100,83 112,98,80 94,87,71 72,67,53 52,46,37 38,37,30 33,34,26 32,33,23 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 35,34,25 38,37,30 38,37,30 38,37,30 38,39,27 38,39,27 40,40,24 41,41,25 41,41,25 42,42,26 42,42,26 44,44,30 44,44,28 45,45,29 45,45,29 47,47,31 47,47,33 49,46,33 51,48,33 49,49,33 51,52,33 52,53,34 54,52,34 51,49,29 49,50,29 49,50,31 49,50,31 51,52,33 49,50,29 48,49,30 47,48,29 45,46,27 45,45,29 42,42,26 42,42,26 41,41,25 40,42,27 40,42,27 42,42,26 41,41,25 42,42,26 45,45,29 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 48,48,32 48,48,32 49,49,33 49,49,33 48,48,32 45,45,29 45,45,31 46,46,30 48,48,32 49,50,31
177,164,132 194,179,143 193,181,142 189,173,131 182,164,120 182,165,116 179,159,109 177,158,103 181,160,106 185,164,112 180,160,112 163,144,105 136,116,84 132,106,67 146,119,72 162,136,82 172,148,97 165,143,96 157,134,94 143,119,82 136,112,75 133,111,77 131,108,77 131,112,77 128,109,74 130,108,72 135,111,74 136,113,73 135,113,75 125,108,73 125,107,75 125,107,77 126,107,80 125,108,82 117,102,82 113,99,81 115,101,83 114,100,82 112,98,84 103,93,81 104,96,85 104,96,85 106,98,87 100,91,83 92,86,77 92,86,77 90,84,75 92,86,77 96,88,77 97,88,80 95,87,76 95,87,76 97,89,76 105,94,77 112,101,82 118,104,86 112,103,84 103,96,76 88,81,65 68,63,51 49,45,35 36,37,29 33,34,24 33,34,24 32,33,25 31,32,24 32,33,25 33,34,24 33,34,24 36,37,27 34,35,25 37,36,27 37,36,27 40,36,28 40,36,28 38,37,30 38,39,29 40,40,26 41,41,27 41,41,27 42,42,28 42,42,28 42,42,28 44,44,30 44,44,28 44,44,28 45,47,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 51,52,33 49,50,31 49,50,31 49,50,31 51,49,31 50,48,30 50,47,32 49,46,31 45,45,29 44,44,28 44,44,28 42,42,28 41,41,27 40,41,22 41,41,27 41,41,25 42,42,26 42,42,26 42,42,26 46,46,30 46,46,32 47,47,31 47,47,31 47,47,31 48,49,30 49,50,31 49,50,31 51,49,31 49,50,29 51,52,31 49,50,29 49,50,29 49,49,33 51,52,31 54,53,28 58,52,29
175,163,137 193,180,148 195,183,144 189,175,132 185,169,125 182,165,116 184,162,113 181,160,106 183,162,108 189,165,114 186,164,119 163,140,100 137,113,78 136,110,71 148,123,75 165,141,86 172,148,97 166,141,95 157,134,94 143,119,82 134,112,74 133,111,77 129,109,77 129,110,75 131,112,77 129,110,73 134,112,74 137,114,74 135,113,75 126,109,74 127,107,75 125,107,77 126,108,78 126,107,80 121,106,84 119,104,84 117,106,87 113,102,83 111,99,87 104,94,82 103,95,82 104,96,83 105,100,88 100,95,83 94,88,79 92,86,79 93,84,76 94,86,75 94,89,77 94,89,77 92,86,77 95,86,78 97,89,78 105,94,77 111,100,81 116,105,86 111,104,84 102,98,77 87,80,64 65,60,48 46,42,32 34,35,27 32,33,23 32,33,23 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 38,37,28 38,37,28 38,37,28 39,38,29 40,40,26 40,39,28 41,41,27 40,42,27 41,43,28 42,42,28 42,42,28 42,42,26 42,42,26 44,41,26 46,46,30 47,47,33 47,47,31 48,48,32 48,49,30 49,50,31 48,48,32 48,49,30 48,49,30 50,48,30 50,48,30 48,45,30 47,44,29 42,42,26 42,42,26 44,44,28 42,42,28 42,42,28 42,42,26 42,42,28 42,42,26 45,45,29 44,44,28 46,46,30 48,48,32 49,50,31 51,52,33 49,50,31 49,50,29 53,51,33 53,51,33 53,51,31 55,51,32 54,53,28 52,53,30 51,52,31 54,52,32 55,51,30 55,52,28 55,54,29 60,54,31
174,162,134 192,182,144 199,187,146 192,183,138 189,175,130 188,171,122 187,165,116 185,164,110 187,167,108 192,168,113 188,166,117 166,143,101 143,116,80 140,115,71 153,129,76 168,144,91 172,148,97 167,142,96 157,135,90 148,122,81 139,116,76 135,111,74 134,110,73 136,112,75 137,113,76 136,114,76 138,115,75 141,114,78 136,114,76 126,109,72 128,109,74 127,107,75 127,109,77 127,109,79 126,109,85 126,111,89 123,112,93 115,106,89 106,98,85 103,95,84 103,95,82 104,96,83 108,100,89 104,96,85 97,91,82 93,87,80 93,87,78 94,88,79 94,88,81 94,88,81 92,86,79 93,84,78 96,88,77 103,92,77 114,100,84 119,105,87 114,103,84 109,98,79 91,87,70 71,68,53 54,51,38 41,40,31 33,34,26 33,34,26 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,26 34,35,27 33,34,24 36,37,27 36,37,27 38,37,28 38,37,28 39,38,31 38,39,27 40,39,28 40,40,26 40,42,27 40,42,27 41,41,27 41,43,28 41,43,28 42,42,28 42,42,26 45,45,29 46,46,30 47,47,31 47,47,31 48,48,32 50,47,32 50,47,32 50,47,32 50,47,32 47,47,31 47,47,31 44,44,28 42,42,26 44,44,28 44,44,28 45,45,29 45,46,27 47,48,29 47,47,33 47,47,33 45,47,30 48,48,32 47,49,32 48,48,32 52,53,34 54,52,30 54,52,30 54,52,32 54,52,32 55,53,33 54,52,32 56,52,31 58,54,35 60,53,33 61,55,32 60,54,31 60,53,33 60,54,31 60,54,31 61,55,32 63,57,34
149,145,124 189,180,151 199,189,151 197,188,143 192,178,133 190,175,128 187,170,119 190,170,111 191,171,112 195,171,116 190,169,117 171,148,106 146,122,85 143,120,78 155,131,78 167,143,90 172,148,97 171,146,100 160,138,91 153,128,84 143,119,82 138,115,75 134,110,73 135,111,74 139,115,78 141,118,78 141,118,78 141,119,81 132,115,78 128,109,74 127,108,73 127,108,73 131,111,79 132,112,82 129,110,87 127,114,93 123,112,93 115,108,92 107,99,88 100,92,81 104,96,83 108,100,87 107,99,88 104,95,87 97,91,82 94,88,79 97,91,82 97,91,82 95,89,82 93,87,80 91,85,80 93,84,78 95,87,76 104,92,80 115,102,81 122,108,90 119,108,89 112,101,82 97,93,74 82,78,61 64,61,46 50,46,36 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 33,34,24 33,34,26 33,34,26 34,35,27 34,35,27 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 38,39,27 38,39,27 38,40,25 38,40,25 39,41,26 41,41,27 40,42,27 41,43,28 41,43,28 42,42,26 42,42,26 44,44,28 46,46,30 46,46,30 48,45,30 49,46,31 50,47,32 50,45,31 49,44,30 46,43,28 44,44,28 44,44,28 44,44,28 45,45,29 47,47,31 48,48,32 48,49,30 49,50,29 51,51,35 52,52,36 52,53,34 53,54,35 52,53,32 55,53,33 55,56,33 58,54,35 58,54,35 58,54,33 58,54,33 57,53,32 57,53,32 61,58,34 61,57,36 64,56,34 63,57,34 63,57,34 63,57,34 64,58,35 64,58,35 64,58,35 65,59,36
137,133,116 178,170,148 199,188,155 199,189,147 196,182,139 193,175,131 193,173,125 193,169,116 197,173,118 198,174,119 197,173,122 176,153,111 151,129,91 143,120,78 158,134,83 168,144,91 172,148,97 172,147,99 164,139,95 157,131,90 146,123,81 141,118,78 135,111,74 140,113,77 139,115,78 140,118,80 142,121,80 135,116,77 134,115,78 128,109,74 128,109,74 131,112,77 127,109,77 130,112,80 131,112,87 125,114,95 118,109,92 109,104,90 107,98,90 99,90,82 104,96,85 106,98,87 106,97,89 103,95,84 98,93,81 97,91,82 97,91,82 96,92,82 96,92,84 93,89,81 89,85,77 91,82,76 94,84,74 107,93,79 118,105,82 123,110,89 123,110,89 121,108,87 110,101,84 96,87,72 76,71,59 57,53,43 34,35,25 31,32,24 29,30,22 32,33,25 32,32,27 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 36,37,27 36,37,27 38,37,28 37,36,27 39,38,27 41,37,27 42,38,28 42,39,26 41,41,27 40,42,27 40,41,29 40,42,27 42,42,26 42,42,26 46,43,28 47,44,29 48,45,30 48,45,30 49,44,30 49,44,30 49,41,28 46,43,30 44,44,30 41,43,26 45,45,29 48,48,32 49,50,31 52,53,34 52,53,30 54,52,30 55,53,33 56,52,33 58,51,31 57,53,32 58,54,33 61,54,34 64,58,35 65,59,36 65,59,36 64,58,35 63,57,34 64,57,37 61,54,34 65,59,36 65,59,36 65,57,33 65,59,36 64,57,37 65,58,38 67,58,39 66,60,37 67,61,36 65,59,34
131,129,111 175,167,145 197,186,153 201,191,149 200,186,143 195,179,135 197,177,129 196,172,119 199,173,119 201,175,121 198,174,121 180,158,113 155,134,93 146,123,81 159,135,84 171,147,94 173,149,96 173,149,98 167,142,96 159,133,92 150,127,85 143,119,82 136,112,75 139,112,78 138,114,79 139,115,78 140,118,80 134,115,80 131,112,77 131,112,75 127,108,73 131,112,77 131,112,77 130,113,78 129,110,85 125,112,91 117,108,91 112,102,90 106,97,89 103,95,84 101,95,86 102,96,87 103,94,86 101,93,82 97,92,80 99,94,82 99,95,85 92,91,82 91,90,81 88,87,78 89,85,77 89,83,76 94,86,75 104,93,78 119,103,86 126,111,91 126,111,91 122,109,88 109,100,83 96,87,72 74,71,58 54,53,42 36,37,29 31,32,24 30,31,23 32,33,25 32,32,27 33,34,26 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 36,37,27 37,36,27 38,37,28 38,37,26 39,38,29 39,38,27 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 41,41,27 44,41,28 42,42,28 44,41,26 47,42,28 49,41,28 45,40,28 49,41,28 45,40,28 44,41,28 44,44,30 43,45,30 47,49,34 52,53,34 52,53,34 55,53,33 59,55,34 61,58,34 59,56,32 61,55,32 64,55,36 64,55,36 64,57,37 66,58,36 66,60,35 66,60,35 65,59,34 66,60,37 66,60,37 64,58,35 63,57,34 63,57,34 65,57,35 66,60,37 65,59,36 66,60,37 65,59,36 65,59,36 65,59,36 66,60,35 66,60,35
126,130,113 170,169,144 200,189,156 205,193,152 203,189,146 198,182,138 198,178,128 200,176,121 199,174,117 202,177,120 200,176,123 184,162,117 157,136,95 149,126,84 159,135,84 173,149,96 178,154,101 175,151,100 167,142,96 160,134,93 150,127,85 145,121,84 137,113,76 135,111,76 137,113,78 138,115,75 138,116,78 134,115,80 131,112,77 131,112,77 129,109,77 129,110,75 132,113,78 130,113,78 129,110,83 123,108,86 114,105,88 109,101,88 104,95,87 102,94,83 103,94,88 102,93,87 100,92,81 99,94,82 99,94,82 100,95,83 100,94,85 91,90,81 89,88,79 88,87,78 87,86,77 89,85,77 92,86,77 103,94,79 120,105,85 126,111,91 123,107,90 116,100,83 103,92,75 89,79,67 69,65,55 54,53,44 37,38,30 31,32,24 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,26 39,39,25 39,39,25 42,39,26 39,41,26 41,41,27 41,41,27 44,41,26 44,41,26 44,41,26 45,40,28 47,39,26 45,40,26 47,39,28 44,41,28 43,40,27 44,44,30 44,46,31 48,50,35 53,54,35 55,53,35 58,54,35 59,56,32 65,59,36 66,60,37 64,58,33 67,56,37 65,58,38 65,56,37 65,59,36 65,59,36 65,59,36 65,59,36 65,59,36 65,59,36 64,58,35 63,57,34 63,57,34 63,57,34 64,58,35 64,57,37 64,58,35 65,59,36 64,58,35 65,59,36 66,60,35 66,60,35
120,124,107 167,166,141 200,189,156 207,195,154 206,192,149 202,186,142 201,181,131 200,176,121 202,177,120 204,179,122 201,177,124 185,163,118 162,141,100 151,127,90 160,135,87 174,150,97 178,154,101 176,152,101 168,143,97 159,134,90 151,128,86 145,121,84 136,112,75 132,108,71 137,113,76 138,115,75 139,115,78 138,114,77 135,113,75 135,113,75 133,111,73 131,112,73 132,113,78 131,111,79 127,108,81 122,107,85 116,102,84 112,103,86 106,98,85 104,96,85 102,93,85 100,91,83 98,93,81 101,96,84 101,96,84 100,95,83 98,92,83 92,86,79 91,85,78 90,84,77 89,85,77 86,82,74 91,86,74 100,91,74 115,102,81 114,101,80 111,97,79 100,89,72 85,76,59 73,65,52 56,52,42 45,44,35 34,35,27 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,26 33,34,24 34,35,25 38,37,28 38,38,24 37,39,24 38,38,24 42,38,28 39,39,25 42,39,26 41,38,23 42,38,28 43,40,27 40,40,26 43,40,25 43,40,27 44,39,25 44,39,27 44,39,27 44,39,27 44,39,27 43,40,27 42,42,28 42,42,28 46,46,32 51,51,35 55,53,35 58,54,35 63,56,36 66,58,36 67,61,36 67,61,38 66,60,37 66,58,36 64,58,35 63,57,34 65,57,35 62,59,35 63,60,34 63,60,34 62,59,33 59,56,32 60,53,33 57,53,32 57,53,32 57,53,32 60,53,33 60,53,33 61,54,34 61,55,32 61,55,32 63,57,34 65,59,34 66,60,37
115,121,108 157,162,142 191,182,155 206,196,156 205,194,148 203,189,146 206,186,138 203,182,126 201,178,118 204,181,121 203,179,126 184,162,117 158,136,98 152,128,91 161,136,88 174,150,97 180,156,103 176,152,101 168,143,97 158,136,89 150,127,85 145,121,84 137,113,76 132,109,69 135,112,72 138,115,75 141,118,78 141,118,78 138,114,77 137,113,76 134,112,74 135,113,75 137,115,79 136,114,80 131,108,79 124,105,80 117,102,82 114,103,86 108,100,87 107,99,88 106,98,87 106,98,87 100,95,83 105,100,88 104,99,87 101,96,84 95,90,78 91,85,76 90,84,75 90,84,75 90,84,75 90,84,77 90,84,75 95,88,72 97,88,71 99,88,71 92,83,66 80,73,57 65,57,44 52,46,37 42,41,32 38,37,30 32,33,25 32,33,25 29,30,22 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 31,32,24 32,33,25 33,34,26 33,34,26 34,35,25 36,37,27 36,37,27 38,38,24 38,38,24 38,38,24 41,38,25 41,38,25 43,38,26 43,37,28 43,38,26 43,38,26 42,39,26 43,38,26 44,39,25 44,39,25 44,39,27 44,39,27 43,40,27 44,39,27 43,40,27 42,42,28 45,45,31 48,48,32 52,52,36 55,53,33 59,55,36 64,58,35 67,59,35 66,60,35 66,60,37 65,59,36 65,57,35 61,54,34 59,52,32 60,53,35 57,53,32 56,52,31 56,52,31 55,53,31 55,53,33 56,52,33 54,55,34 52,53,32 52,53,32 52,53,30 55,53,31 57,53,32 57,53,32 57,53,32 61,54,34 63,57,32 64,58,33
112,119,103 142,147,125 185,176,147 204,194,156 207,195,154 206,192,149 207,190,141 207,186,130 207,184,126 205,182,124 202,178,127 183,161,116 156,134,98 150,128,90 158,136,87 174,150,95 180,156,103 176,152,101 169,144,98 157,135,90 149,126,86 145,121,84 138,114,77 134,111,71 135,112,72 138,115,75 143,120,80 143,120,80 141,118,78 138,116,78 135,113,75 138,116,78 142,120,82 136,117,82 127,109,79 121,104,80 118,105,84 114,103,86 110,102,89 110,102,91 108,100,89 107,99,88 106,101,89 107,102,90 105,100,88 101,96,84 95,89,80 91,85,76 91,86,74 91,86,74 91,85,76 89,83,74 85,79,70 85,77,66 82,74,61 78,70,57 66,62,45 54,52,34 42,42,28 38,37,26 38,40,25 34,35,23 32,33,23 30,31,21 29,30,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 33,34,26 33,33,28 33,34,26 35,34,25 37,36,27 38,37,28 38,38,24 38,38,24 41,38,25 42,38,28 42,36,27 43,38,26 43,38,26 42,39,24 43,40,25 44,39,25 44,39,25 44,39,27 44,39,27 44,39,27 42,39,26 43,40,27 46,43,30 44,44,30 49,46,31 51,51,35 52,53,32 54,55,32 59,56,32 65,59,36 65,60,32 66,61,33 65,59,34 61,55,32 56,54,32 53,51,31 51,49,31 48,49,30 51,49,31 51,49,31 51,49,31 49,49,33 51,51,35 48,48,32 49,49,33 51,52,33 52,53,34 52,53,32 52,53,30 52,53,30 52,53,30 54,52,30 57,53,32 66,58,36 66,58,36
92,97,91 133,132,121 181,175,152 202,194,160 208,196,155 208,194,149 209,192,145 211,187,134 208,185,127 209,186,128 201,177,126 181,158,116 156,134,98 150,128,92 158,136,89 175,151,98 180,156,103 176,152,101 168,143,97 157,134,92 148,125,83 145,122,82 142,119,79 137,114,74 134,111,71 136,113,73 142,119,79 144,121,81 142,121,80 138,116,78 133,114,75 139,120,81 142,123,88 138,118,88 127,108,81 121,103,82 120,106,88 118,106,94 114,104,94 108,103,91 106,101,89 105,100,88 106,101,89 107,102,90 107,102,90 101,95,86 93,87,80 91,85,76 92,87,75 92,87,75 92,86,77 89,83,74 82,73,65 77,72,60 71,66,54 62,57,45 54,51,36 44,44,28 41,43,28 40,42,27 37,39,22 36,38,23 32,33,23 31,32,22 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 29,30,22 29,29,24 32,33,25 32,32,27 33,34,26 35,34,25 35,34,25 34,35,25 38,38,24 38,38,24 38,38,24 40,37,24 43,38,26 44,39,25 44,39,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 42,39,26 42,39,26 42,42,28 47,44,29 47,47,31 51,48,33 55,53,35 52,53,32 56,55,30 60,54,29 64,58,33 65,59,34 65,59,34 65,59,36 59,55,34 52,53,32 49,49,33 47,47,33 44,44,30 45,45,31 46,46,32 46,46,32 46,46,30 46,46,30 48,48,32 51,52,33 52,53,34 52,53,34 51,52,33 52,53,34 52,53,34 54,52,32 54,52,32 56,52,33 64,56,34 66,57,38
75,80,79 121,122,114 173,166,150 197,189,155 211,200,156 211,197,154 209,192,145 211,187,132 211,188,128 211,188,128 202,178,125 183,161,116 158,136,100 148,129,92 158,136,89 176,150,98 181,155,103 176,152,101 165,143,96 157,134,92 148,125,83 148,125,83 144,121,79 139,116,76 134,111,71 134,111,71 141,118,78 144,121,81 143,120,80 138,116,78 136,117,78 142,123,86 140,122,90 135,118,90 122,107,85 116,102,84 115,106,91 117,107,95 111,106,94 108,103,91 104,99,87 102,97,85 106,101,89 107,102,90 108,103,91 100,95,83 94,89,77 93,87,78 95,90,78 95,90,78 93,87,80 89,83,76 82,73,65 70,67,54 59,54,42 48,45,32 42,42,26 42,42,26 39,41,26 39,41,26 39,39,25 37,36,25 34,33,22 32,33,21 30,31,23 30,31,23 30,31,23 29,30,22 30,31,21 30,31,23 32,33,25 33,34,24 34,33,24 34,35,25 35,34,25 37,36,27 35,34,23 38,37,26 38,37,26 38,37,26 38,37,26 38,38,24 41,38,25 42,39,24 44,39,25 45,40,26 44,41,26 42,42,26 45,40,26 46,43,28 44,41,26 43,40,25 43,40,27 42,42,28 47,44,31 48,46,28 54,50,33 55,53,33 58,54,35 59,56,32 67,61,36 66,60,35 61,55,30 65,59,36 65,59,36 64,58,33 60,54,31 52,53,34 48,48,32 47,47,33 44,43,32 45,44,33 44,43,32 42,41,30 45,45,29 47,47,31 49,50,31 51,52,33 53,54,35 53,54,35 52,53,34 52,53,34 52,53,34 51,49,31 55,51,32 55,51,32 61,52,33 64,56,32
63,69,70 98,100,100 153,150,137 189,182,153 212,200,161 214,198,156 209,192,143 212,191,137 211,188,128 210,187,127 203,182,128 185,163,116 163,141,103 152,133,94 159,137,90 175,149,97 181,155,103 176,152,101 164,142,95 157,134,94 148,125,85 146,123,83 144,121,81 137,114,74 129,106,66 131,108,68 141,118,76 144,121,81 143,120,80 138,116,78 139,120,81 145,126,91 141,122,95 135,118,94 116,107,90 110,102,89 115,107,96 117,109,98 113,108,96 106,100,93 100,94,85 99,93,84 101,96,84 107,102,90 107,102,90 101,96,84 94,89,75 95,90,78 100,94,85 98,92,83 94,88,79 89,83,76 82,73,67 71,65,58 57,53,43 50,47,34 41,43,28 41,43,26 39,41,26 39,41,26 40,40,24 38,38,24 39,39,25 37,39,24 36,37,29 36,37,27 33,34,24 32,33,25 34,35,25 36,37,27 39,40,28 41,41,27 44,44,30 44,44,30 47,45,27 47,44,29 48,45,30 47,44,29 47,47,31 41,43,26 43,45,28 41,41,25 42,39,24 43,40,25 45,40,26 45,40,26 44,44,28 45,47,30 47,44,29 46,43,28 44,41,26 42,42,26 42,42,28 44,44,28 50,47,32 53,51,33 57,53,32 61,55,32 66,60,37 69,61,37 70,64,39 70,64,39 66,60,35 64,58,35 64,58,35 63,57,32 57,54,30 53,54,35 52,52,36 51,51,37 49,48,37 49,48,37 47,46,35 46,45,34 46,46,30 49,49,33 52,53,32 52,53,32 53,54,35 52,53,34 53,54,35 51,52,33 49,50,31 50,48,30 54,50,33 57,50,32 67,57,35 76,62,37
62,68,71 82,86,88 137,136,127 179,173,148 207,197,159 214,200,157 206,192,147 207,191,137 209,189,130 208,188,129 206,185,129 195,173,124 170,149,108 155,137,95 162,140,93 176,150,98 181,155,103 178,154,103 165,143,96 155,132,90 148,125,85 148,125,85 144,121,81 134,111,71 127,104,64 130,106,69 141,118,76 143,120,80 142,119,79 141,118,78 142,121,78 148,126,90 140,122,92 133,119,94 118,111,93 109,104,92 110,102,91 113,105,94 109,104,92 102,96,89 98,92,85 97,91,84 101,96,84 105,100,88 105,100,88 98,93,81 94,89,77 97,92,80 99,93,84 98,92,83 93,87,80 89,83,78 82,76,69 73,67,60 60,56,46 49,46,33 44,44,30 44,44,28 44,44,30 44,41,28 41,42,23 41,41,25 41,41,25 41,41,27 38,37,26 38,37,26 37,36,25 35,34,23 39,38,27 40,40,26 44,44,28 50,48,30 53,51,33 49,50,29 53,51,31 54,52,32 56,52,31 57,53,34 57,53,32 55,51,32 52,53,34 48,51,31 44,45,26 43,41,23 46,44,26 48,46,28 46,43,28 45,45,29 47,47,31 45,45,29 42,42,26 42,42,26 45,47,30 47,47,31 52,48,27 61,54,34 64,56,34 68,60,36 69,62,35 72,65,36 74,67,38 73,68,40 68,65,41 66,59,39 63,57,34 61,55,32 56,52,33 54,55,36 53,53,39 53,53,39 53,52,41 52,51,40 52,52,38 49,49,35 49,50,31 52,53,34 53,54,33 53,54,31 53,54,33 54,55,36 52,53,34 51,51,35 48,48,34 50,47,32 55,51,34 60,51,32 71,62,35 76,67,40
58,68,65 79,88,88 122,124,121 175,173,151 201,193,157 207,197,157 206,191,151 207,190,141 206,186,127 206,186,127 209,188,132 200,178,129 177,156,113 164,141,99 162,140,91 179,153,99 182,158,105 178,154,103 165,143,96 156,133,91 148,125,85 145,122,82 139,116,76 131,107,70 127,103,66 130,107,67 138,115,73 142,119,79 141,118,78 141,120,79 145,124,81 147,128,89 143,126,98 135,120,98 118,111,93 109,104,92 107,102,90 108,103,91 108,103,91 102,96,89 97,91,84 98,92,83 99,94,82 99,94,82 97,92,80 97,92,80 94,89,77 95,90,78 97,91,82 95,90,78 92,86,77 89,83,74 82,76,69 74,70,62 57,53,43 47,44,31 41,41,27 42,42,28 45,45,29 48,45,30 47,48,29 47,47,31 47,47,31 45,45,29 42,42,26 41,41,25 40,40,24 40,40,24 44,44,28 45,46,27 49,50,31 53,51,33 56,54,32 58,57,32 59,56,32 61,58,32 63,60,34 66,60,37 66,60,35 67,59,35 64,58,35 61,57,36 55,53,31 50,48,26 51,49,31 45,46,27 45,45,29 45,45,29 44,44,28 44,44,28 42,42,26 43,45,28 49,49,33 53,51,31 58,54,33 63,57,32 67,59,35 68,61,32 68,63,33 73,66,37 74,69,39 73,68,38 72,66,41 67,61,38 64,56,34 61,54,34 55,53,33 52,53,34 53,53,39 53,53,39 53,53,39 53,53,39 53,53,39 53,53,39 53,54,33 54,52,30 55,56,33 54,55,32 54,55,34 54,55,34 51,51,35 51,51,35 46,46,32 48,45,32 50,47,32 62,53,34 74,65,38 77,68,37
