67,89,93 59,74,90 69,86,92 79,95,95 60,70,74 55,66,79 54,72,85 64,79,86 66,77,76 77,89,82 82,95,81 65,78,77 61,73,79 65,77,81 63,73,91 77,87,93 90,105,110 70,87,93 84,86,83 79,86,70 75,83,71 64,72,77 81,89,77 78,87,89 64,74,82 56,67,80 60,70,67 89,98,81 67,77,74 61,73,66 68,76,64 64,77,63 61,71,77 58,66,75 86,88,71 89,94,74 71,74,64 69,75,66 54,65,64 62,76,69 64,77,76 59,71,79 57,68,79 57,68,79 61,73,79 59,71,75 59,70,69 59,64,70 77,84,68 102,110,71 86,88,33 91,91,46 70,73,38 59,65,38 52,63,48 49,57,43 47,54,47 56,64,54 67,73,64 84,73,58 89,77,82 38,49,62 63,78,81 84,94,91 135,148,94 126,140,81 61,78,84 89,102,86 125,140,87 91,105,59 133,140,108 171,158,135 175,160,124 169,151,109 156,138,94 159,136,94 163,141,94 171,149,102 160,143,106 141,123,91 135,116,77 145,125,79 151,128,86 149,126,84 138,114,77 133,111,75 131,109,71 133,111,75 127,107,75 114,93,66 107,87,57 108,85,54 99,78,53 98,78,58 111,92,67 118,99,72
63,77,70 65,74,76 53,63,69 64,79,82 59,71,75 53,62,73 54,68,78 55,68,85 60,70,76 60,71,72 67,77,83 59,71,77 64,76,80 62,74,78 63,75,81 68,78,86 73,83,80 66,77,78 70,77,75 61,71,65 60,72,68 54,63,76 86,96,93 69,77,82 70,83,67 66,79,80 65,71,90 52,55,73 59,67,72 61,75,71 65,74,76 59,67,76 64,74,80 62,69,81 69,70,58 68,73,67 60,65,71 63,67,71 66,79,65 57,70,71 58,70,76 58,70,78 58,70,76 67,75,82 63,75,79 64,77,78 78,88,80 75,80,86 75,88,74 82,93,64 89,89,55 74,71,56 47,54,47 43,49,40 48,57,40 54,63,46 56,63,56 43,51,41 35,47,38 49,53,55 49,51,65 47,55,62 95,107,71 126,136,83 143,151,85 127,140,88 126,139,87 142,149,101 129,142,90 117,126,80 125,127,83 177,170,129 184,169,129 173,157,113 167,150,103 164,142,95 171,146,100 178,153,105 171,152,113 144,128,95 136,117,78 149,127,80 158,136,89 152,130,85 144,121,81 135,113,75 134,112,74 131,109,71 129,110,73 121,99,65 123,101,63 125,102,62 117,95,61 114,94,62 120,100,70 124,104,74
58,68,65 54,66,62 56,67,66 52,62,66 51,63,69 56,66,72 66,80,76 76,84,89 97,108,95 69,82,83 65,73,89 67,75,95 68,78,84 65,77,81 52,67,85 60,73,88 64,75,86 76,84,89 81,93,89 71,83,89 66,74,90 58,68,84 62,73,86 67,76,87 83,89,76 72,82,76 61,67,84 53,59,76 65,69,71 55,59,74 59,66,80 54,63,74 54,69,76 50,64,74 70,72,72 70,73,65 69,76,71 69,73,58 84,92,67 84,91,57 73,80,78 83,93,99 55,65,83 57,69,77 72,82,86 63,76,75 87,90,80 82,89,73 67,78,77 83,91,81 83,89,62 62,65,53 59,69,66 59,62,50 49,54,48 48,52,54 52,60,46 58,72,51 64,76,69 64,75,76 46,50,65 48,52,67 61,63,46 98,103,69 147,155,91 88,93,59 79,86,42 120,124,68 93,95,49 92,93,54 122,116,82 185,174,141 192,177,137 182,166,122 176,159,112 173,151,104 178,153,105 183,158,110 176,154,116 146,128,96 135,116,77 150,128,79 165,140,92 159,137,90 148,125,85 137,116,75 135,113,77 133,111,75 129,110,75 129,107,73 132,109,69 135,112,72 127,105,69 122,103,68 124,106,76 125,106,79
74,85,70 68,80,73 66,83,89 60,77,79 67,81,93 49,62,81 64,78,90 69,77,86 68,78,82 72,84,90 61,74,75 77,90,89 77,92,95 63,77,89 54,68,89 62,77,93 64,73,96 63,73,91 73,88,93 59,67,76 67,72,71 57,66,68 60,67,65 89,96,78 98,104,75 86,91,69 105,111,72 92,98,69 83,96,82 79,91,97 55,67,73 57,72,77 64,73,75 100,106,79 91,96,76 65,72,56 61,66,72 55,58,69 67,70,62 78,83,61 78,83,77 58,64,81 61,73,66 57,67,59 75,82,75 71,76,84 68,73,67 67,73,62 79,81,64 87,92,60 69,72,60 65,73,48 53,61,47 59,67,72 60,70,67 80,89,72 74,85,72 64,75,74 81,94,82 94,107,82 50,58,65 49,56,54 106,112,62 94,99,36 99,103,49 77,84,11 112,110,50 94,95,29 91,91,59 92,94,52 117,108,77 186,173,139 197,182,142 189,173,131 181,166,119 180,160,112 182,158,105 184,163,111 173,152,111 142,123,88 133,112,71 155,130,82 169,145,92 163,141,94 149,126,86 135,113,75 133,114,77 133,111,75 132,113,78 131,112,75 135,112,72 137,113,76 128,109,74 128,109,74 126,108,76 125,108,82
63,79,90 74,95,102 71,91,96 75,92,96 80,93,81 81,94,80 67,75,84 75,81,82 88,99,84 73,87,80 62,74,80 63,75,83 61,76,81 59,72,89 61,75,96 70,85,101 75,84,86 90,98,86 82,93,80 71,81,78 60,66,67 57,64,62 83,88,68 86,89,69 94,96,70 100,104,77 72,77,71 81,82,85 54,65,78 55,66,79 51,62,73 57,69,77 60,68,75 93,96,86 81,92,81 69,78,59 72,75,65 92,98,69 70,80,58 66,74,64 87,92,70 72,83,72 80,91,62 71,82,53 62,77,61 58,71,70 78,78,86 89,92,80 91,91,46 72,68,31 88,89,52 69,72,39 67,75,50 85,94,75 81,89,79 131,141,104 85,98,82 65,80,66 91,102,87 127,141,91 49,53,55 112,109,83 114,118,35 102,103,35 79,80,30 86,90,21 81,87,35 82,86,46 70,70,36 91,96,51 109,103,69 183,170,136 198,186,147 196,179,140 182,166,122 185,165,117 188,164,109 189,165,112 174,151,109 142,120,84 139,113,72 162,136,86 171,147,96 164,142,97 148,125,83 139,116,76 137,113,76 135,113,77 133,114,77 135,113,77 138,115,75 138,114,77 129,109,77 128,108,76 127,109,77 126,109,81
63,75,83 62,73,84 59,73,83 60,70,74 67,75,63 70,78,66 93,100,82 76,86,64 77,86,67 89,100,87 80,93,77 62,74,80 69,82,99 67,80,95 72,85,84 67,82,87 68,81,82 73,84,83 69,83,76 76,86,78 68,79,80 47,55,64 52,61,61 64,78,71 62,77,65 66,78,71 72,80,87 77,75,76 55,70,75 57,69,75 56,67,80 56,67,78 60,64,77 64,69,77 56,63,56 78,86,63 64,71,55 56,60,62 52,60,67 53,63,71 67,76,76 69,75,78 64,79,63 74,86,79 86,92,40 79,79,34 94,100,50 89,90,51 95,91,70 103,102,77 72,75,51 65,66,45 72,77,53 68,76,53 98,102,62 95,93,44 91,91,61 60,61,51 105,108,96 53,56,46 63,61,39 95,95,36 115,120,48 64,71,25 56,67,38 83,93,60 62,71,43 51,64,41 50,61,46 52,61,44 81,91,67 159,151,127 200,185,145 200,183,144 188,174,129 188,171,120 193,169,114 196,172,117 179,156,114 146,122,85 144,119,73 166,140,88 173,149,98 165,143,96 152,130,85 143,120,78 135,112,72 137,113,76 139,115,78 139,115,78 143,120,80 140,118,82 129,110,75 129,110,75 129,110,75 130,111,84
52,65,66 50,62,66 54,65,64 53,65,58 49,61,57 65,80,66 61,71,75 61,72,71 60,71,72 79,89,86 73,85,81 66,77,88 68,81,100 63,76,93 71,80,63 82,93,80 78,85,80 88,99,84 90,104,85 57,64,62 53,62,62 57,67,64 61,72,71 59,71,64 70,83,84 59,65,82 71,73,87 91,87,79 53,70,65 63,76,77 64,78,71 59,73,66 60,68,56 98,105,71 106,109,60 111,116,73 71,75,77 75,79,83 74,80,53 63,70,54 58,70,66 55,66,77 52,69,75 63,79,88 112,116,78 87,89,32 55,58,34 61,61,45 77,79,22 84,85,35 90,93,60 50,57,41 69,77,67 56,64,54 59,59,45 78,77,52 72,78,65 56,63,61 61,67,28 137,145,83 95,93,60 129,132,70 102,107,75 126,136,99 92,102,65 110,120,83 95,106,77 54,64,42 59,69,47 62,72,48 123,128,104 148,145,121 197,182,146 204,189,149 194,180,135 192,175,124 197,171,117 199,174,117 183,161,114 153,130,90 151,126,80 166,140,90 173,149,98 169,144,96 158,136,91 146,123,81 137,114,72 137,114,74 141,118,78 143,120,80 142,120,82 136,117,82 131,111,79 128,109,74 131,112,77 131,113,83
53,64,63 52,65,64 50,62,55 52,64,60 52,65,66 49,58,69 48,59,72 56,67,78 60,70,78 52,63,74 59,71,79 58,69,80 71,81,78 79,92,93 70,78,96 70,84,94 62,74,78 65,76,77 61,75,85 50,62,70 64,79,84 57,68,79 57,69,77 71,85,97 72,91,101 75,91,100 66,80,92 61,72,71 60,70,76 58,70,74 57,67,73 75,80,74 64,72,51 86,93,77 60,71,58 63,70,63 65,70,66 51,56,55 89,94,58 98,108,75 68,85,91 59,76,82 56,68,74 63,74,73 70,74,57 89,93,78 68,78,75 54,67,55 63,78,54 66,80,61 73,85,78 55,63,49 75,83,58 64,72,49 103,105,61 101,104,80 85,85,51 99,97,50 90,94,54 74,74,44 58,56,64 57,60,67 101,106,82 74,84,51 117,129,82 119,127,88 117,127,90 100,113,72 91,104,63 109,131,76 134,128,82 176,164,136 195,183,146 202,190,151 197,181,137 197,180,129 200,177,119 202,177,118 186,164,115 159,136,96 152,130,83 167,143,92 175,151,98 173,149,98 160,138,91 149,128,85 142,118,81 139,113,74 143,116,80 143,119,82 140,118,82 135,116,77 131,112,73 129,110,71 132,113,76 133,114,79
48,60,64 50,60,64 62,72,69 80,92,85 57,68,67 52,63,64 59,70,71 53,64,65 64,78,71 48,61,62 56,68,74 65,77,85 72,83,82 63,72,83 58,70,76 68,85,89 73,93,98 78,94,103 73,83,101 50,60,66 49,61,67 46,62,60 73,83,87 62,69,67 52,64,60 66,78,82 64,75,86 58,67,69 74,84,88 57,67,75 53,60,72 56,68,72 55,67,75 54,70,70 57,67,71 61,70,70 67,71,75 58,62,66 56,63,56 54,67,53 56,69,53 56,70,63 55,71,71 57,71,67 82,99,91 49,64,67 65,78,79 64,80,78 61,76,79 72,85,84 59,75,54 100,115,80 95,102,95 88,94,67 94,92,70 112,118,79 77,79,53 56,57,36 56,59,47 53,55,52 58,61,72 62,65,72 83,86,76 78,86,61 76,86,53 102,111,65 142,155,101 103,115,68 104,116,67 104,123,73 164,89,62 152,135,107 194,183,148 207,195,154 203,187,143 199,182,131 202,179,121 204,179,122 190,170,122 162,139,99 153,131,86 169,145,94 176,155,101 171,150,98 160,138,93 151,130,87 142,118,81 136,112,75 139,115,78 139,116,76 138,114,77 133,114,75 132,113,76 129,109,77 131,112,77 134,115,80
64,76,80 61,73,77 58,67,67 49,60,59 55,69,65 50,64,60 53,72,66 53,71,68 68,88,89 71,93,93 81,99,98 63,79,88 63,78,83 65,82,88 66,80,90 76,95,103 75,97,99 75,95,96 79,96,91 82,96,75 80,94,73 59,73,66 57,65,70 59,64,72 80,92,72 62,76,67 63,77,73 66,75,56 85,92,85 101,106,82 86,100,110 79,90,103 53,63,69 64,71,69 89,89,55 84,85,48 81,81,47 98,100,72 64,79,82 74,89,92 55,68,67 50,65,68 55,70,75 52,67,72 54,69,72 54,74,75 54,73,81 56,69,84 61,73,77 77,89,80 64,82,67 79,97,84 74,86,77 97,102,70 81,89,50 119,125,98 115,125,88 120,129,83 88,107,85 71,81,73 54,57,66 61,61,58 53,59,46 50,56,45 57,65,53 57,60,50 68,75,57 77,85,71 55,61,48 42,56,49 159,90,75 127,111,98 181,174,143 205,193,152 208,192,148 206,189,138 205,182,124 204,181,123 190,169,126 162,140,102 153,131,86 169,148,96 179,155,102 173,149,98 162,140,95 149,128,85 142,118,81 134,110,73 136,113,73 139,116,76 139,116,76 137,113,76 135,113,75 132,113,76 134,112,76 137,115,79
66,78,71 70,85,73 60,79,87 65,84,92 56,72,81 48,63,68 78,95,99 72,92,95 71,94,91 75,91,89 73,96,93 70,92,94 75,92,98 76,93,99 78,86,102 74,94,99 83,100,95 65,76,75 58,69,70 57,63,64 66,76,82 66,75,86 85,93,79 101,108,76 80,90,66 72,84,64 54,61,59 93,102,58 89,97,58 88,98,74 97,116,105 100,116,97 69,83,76 67,84,79 59,80,78 58,79,77 67,81,93 58,61,70 52,65,66 49,54,60 46,58,54 59,69,73 56,68,74 54,69,74 53,68,75 54,71,77 60,76,85 58,74,85 55,69,79 57,70,85 65,76,87 76,89,90 126,136,103 92,99,63 85,93,68 89,103,84 81,89,68 72,82,76 81,96,80 119,128,98 61,59,67 88,89,70 126,135,75 130,142,79 114,128,67 108,118,83 57,63,54 69,76,60 87,97,62 36,53,48 88,58,43 115,98,99 173,168,140 205,195,157 209,195,150 206,189,138 210,187,127 207,183,128 186,166,120 160,136,103 152,129,87 170,149,97 178,157,103 171,149,100 160,138,93 149,126,84 141,118,78 135,112,72 136,113,73 139,116,74 143,120,78 142,119,79 139,115,78 134,113,72 140,119,76 142,120,82
