197,216,255 203,219,255 203,219,255 202,218,255 203,219,255 193,216,255 178,204,255 175,205,255 165,201,255 147,184,251 146,173,232 145,163,221 114,125,138 142,160,188 189,208,255 195,216,255 195,214,255 188,209,255 189,208,255 198,217,255 197,217,255 193,216,255 196,216,255 190,209,255 166,178,202 122,129,113 78,82,55 113,116,123 109,95,52 101,90,44 98,95,44 90,94,40 93,134,187 91,136,203 99,147,227 126,174,255 122,178,255 120,178,255 100,164,255 98,165,255 99,167,255 100,167,255 95,163,255 87,162,255 86,162,255 86,154,255 86,158,255 82,159,255 83,160,255 83,160,255 83,160,255 86,160,255 81,159,255 101,166,255 106,171,255 98,164,255 83,160,255 82,158,255 82,160,255 82,160,255 81,159,255 84,162,255 90,165,255 86,160,255 81,158,255 85,162,255 133,180,255 181,209,255 195,218,255 195,218,255 192,215,255 195,215,255 196,216,255 197,218,255 197,218,255 199,219,255 194,214,255 178,211,255 121,178,255 90,163,255 83,160,255 83,160,255 85,162,255 84,161,255 95,165,255 92,164,255 83,161,255 82,160,255 82,159,255 82,159,255 82,160,255 82,160,255 82,160,255 82,159,255 82,159,255 82,159,255
196,212,255 200,215,255 202,218,255 202,217,255 204,218,255 194,214,255 187,211,255 176,204,255 161,195,255 147,182,243 125,154,213 99,115,165 60,69,50 131,149,164 175,196,244 177,197,241 178,194,234 174,190,226 191,207,255 200,216,255 198,217,255 193,213,255 191,210,255 178,195,240 123,129,130 82,90,28 86,89,77 114,117,126 107,93,48 104,96,44 94,93,37 77,85,19 81,128,187 81,136,215 75,124,199 87,137,216 91,149,241 97,155,251 98,163,255 115,178,255 111,173,255 115,176,255 106,170,255 92,160,255 86,148,250 91,153,255 90,162,255 86,160,255 83,160,255 82,160,255 86,161,255 113,178,255 105,173,255 130,183,255 108,170,255 96,166,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 90,164,255 85,159,255 81,158,255 85,162,255 134,181,255 180,208,255 191,214,255 192,217,255 193,218,255 191,216,255 184,206,255 187,208,255 188,210,255 183,206,255 169,202,255 156,194,255 103,165,255 90,160,255 101,171,255 93,163,255 85,163,255 90,165,255 105,171,255 100,167,255 90,162,255 85,162,255 84,161,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
156,204,255 144,192,255 174,203,255 194,219,255 190,213,255 197,218,255 194,217,255 178,205,255 158,191,251 128,158,212 109,139,177 100,116,141 65,72,38 139,157,195 160,182,223 143,157,180 127,132,138 165,184,217 199,215,255 199,215,255 195,213,253 183,204,243 180,197,230 145,157,179 78,88,55 91,101,79 119,130,157 109,106,110 110,100,49 103,98,43 84,87,27 75,77,33 78,121,200 74,134,216 65,115,171 79,129,185 86,143,226 90,154,246 98,163,255 112,175,255 135,186,255 149,190,255 131,172,252 99,139,208 98,140,201 122,172,253 93,163,255 83,160,255 84,161,255 85,162,255 98,166,255 148,194,255 162,202,255 148,191,255 109,171,255 97,165,255 89,167,255 90,162,255 84,162,255 89,161,255 84,162,255 87,162,255 108,165,255 98,166,255 83,160,255 87,161,255 118,176,255 150,198,255 161,204,255 169,202,255 165,203,255 168,204,255 113,175,255 119,181,255 117,178,255 142,189,255 161,203,255 138,184,255 121,181,255 103,171,255 105,169,255 97,165,255 95,165,255 95,165,255 93,165,255 93,165,255 94,166,255 87,161,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
111,173,255 96,163,255 125,175,255 157,193,255 157,195,255 185,211,255 197,217,255 192,217,255 174,202,255 137,161,210 91,114,141 74,86,82 75,87,80 125,152,211 142,160,198 113,116,104 102,111,122 186,202,240 202,218,255 195,213,253 187,205,233 156,175,196 144,154,170 99,109,113 81,89,75 121,133,157 128,137,162 102,95,66 108,100,50 97,94,39 78,79,29 77,89,85 76,131,210 81,136,215 84,137,217 88,147,232 85,153,255 89,158,255 93,160,255 102,167,255 113,166,255 144,180,250 128,159,204 84,111,139 111,152,205 135,185,255 97,164,255 85,162,255 85,160,255 90,165,255 123,180,255 172,205,255 181,209,255 171,205,255 120,177,255 98,167,255 90,162,255 125,180,255 95,166,255 114,176,255 98,165,255 100,172,255 128,183,255 135,191,255 111,179,255 98,168,255 118,172,255 128,180,255 123,181,255 105,166,255 129,185,255 113,170,255 98,166,255 110,172,255 131,187,255 155,195,255 161,199,255 154,197,255 105,168,255 93,160,255 97,163,255 96,163,255 88,163,255 88,163,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
96,167,255 91,166,255 108,169,255 128,180,255 126,179,255 163,205,255 168,205,255 173,205,255 161,191,252 123,152,211 78,92,102 68,72,32 76,87,100 95,130,178 107,124,144 87,93,64 152,166,203 196,212,255 189,207,247 187,205,233 169,180,191 108,119,108 103,111,116 88,98,95 108,116,136 110,120,128 105,106,85 101,90,44 99,89,38 90,84,36 78,75,51 84,105,144 77,144,235 84,151,242 93,155,255 88,156,255 86,158,255 85,162,255 83,155,255 79,145,241 89,131,190 102,123,130 99,114,119 120,145,187 143,178,239 117,166,255 94,161,255 90,162,255 107,165,255 128,181,255 158,198,255 192,215,255 198,215,255 190,213,255 141,187,255 93,165,255 105,171,255 147,192,255 152,195,255 161,197,255 175,208,255 158,196,255 140,189,255 154,197,255 158,201,255 143,191,255 136,192,255 110,167,255 84,161,255 88,160,255 99,163,255 99,166,255 98,170,255 115,178,255 145,186,255 181,211,255 189,216,255 170,204,255 136,192,255 98,167,255 90,162,255 92,164,255 86,160,255 87,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
88,166,255 86,164,255 101,168,255 117,175,255 128,183,255 126,178,255 130,178,255 147,190,255 126,173,255 104,147,215 83,99,110 75,69,35 80,92,98 88,113,137 97,108,109 112,124,132 168,187,238 183,202,251 166,182,211 160,174,195 138,147,130 73,83,30 83,93,97 116,129,148 122,128,147 107,114,109 103,97,51 100,90,37 80,78,31 82,76,40 76,74,56 88,117,174 105,164,251 105,164,251 96,160,254 89,157,255 87,159,255 83,155,255 75,139,231 60,102,159 79,86,40 80,84,15 119,135,144 159,184,224 167,197,255 141,189,255 121,179,255 120,183,255 143,193,255 161,199,255 185,215,255 187,210,255 165,202,255 178,205,255 160,204,255 102,167,255 156,195,255 169,204,255 193,216,255 197,217,255 198,217,255 186,214,255 166,203,255 174,204,255 160,203,255 148,194,255 131,190,255 104,172,255 85,163,255 88,163,255 88,163,255 86,164,255 94,162,255 117,179,255 160,198,255 187,216,255 175,203,255 178,209,255 160,204,255 111,171,255 93,165,255 94,166,255 90,165,255 84,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
90,164,255 94,166,255 90,162,255 92,164,255 104,170,255 94,164,255 95,166,255 110,174,255 120,169,255 104,143,196 77,86,67 69,66,13 72,79,31 101,111,108 92,105,89 122,140,176 168,188,243 164,178,230 135,147,153 135,145,139 112,120,99 74,87,75 120,131,158 133,147,170 128,137,139 118,124,113 100,96,48 94,83,37 90,77,56 89,80,49 77,76,51 101,119,136 139,162,198 138,157,190 121,152,195 106,150,213 87,142,217 89,126,175 71,89,76 75,77,22 75,85,11 91,113,87 144,162,190 169,191,232 176,199,255 165,202,255 148,192,255 145,191,255 161,198,255 169,205,255 185,214,255 178,206,255 119,177,255 127,180,255 173,203,255 157,194,255 184,208,255 195,218,255 200,219,255 198,217,255 194,218,255 191,216,255 175,210,255 154,197,255 142,188,255 130,185,255 125,179,255 112,172,255 100,168,255 88,166,255 87,162,255 86,164,255 95,162,255 113,178,255 164,207,255 175,210,255 122,180,255 116,180,255 123,186,255 108,170,255 107,168,255 101,168,255 93,165,255 85,162,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255
127,185,255 117,181,255 97,169,255 88,163,255 87,162,255 85,162,255 85,163,255 98,165,255 131,179,255 145,177,228 114,124,132 66,65,27 63,65,10 97,98,59 94,100,71 138,156,192 163,182,231 133,145,178 90,100,78 105,114,97 126,133,131 123,133,149 130,141,168 125,138,153 122,133,118 104,107,76 84,85,19 83,77,41 99,86,63 100,92,56 89,89,55 118,126,131 128,148,162 108,119,106 108,119,132 100,132,172 82,110,115 77,86,40 70,80,6 79,89,36 98,110,114 157,173,209 189,206,249 191,209,255 190,215,255 184,211,255 176,209,255 167,201,255 183,211,255 171,205,255 176,209,255 156,194,255 133,185,255 153,200,255 195,218,255 185,211,255 192,215,255 193,216,255 188,211,255 185,210,255 183,211,255 177,207,255 160,200,255 145,193,255 129,184,255 118,176,255 113,174,255 109,171,255 96,167,255 85,162,255 85,162,255 86,164,255 96,163,255 108,176,255 133,181,255 126,181,255 112,174,255 108,171,255 112,173,255 124,182,255 116,177,255 98,165,255 93,165,255 86,163,255 85,162,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
148,197,255 118,181,255 107,175,255 92,164,255 87,162,255 85,162,255 85,162,255 95,162,255 141,184,255 140,166,214 115,130,146 83,81,63 58,57,3 86,85,20 109,110,89 138,156,180 142,158,183 100,110,126 64,78,30 105,115,107 144,156,180 130,140,160 109,119,123 101,115,106 114,122,110 105,103,72 92,81,35 90,78,50 99,87,57 98,90,56 83,90,46 109,118,99 98,107,51 88,91,11 86,90,50 78,89,49 78,83,11 75,83,1 76,81,5 84,94,72 110,127,133 158,172,193 175,201,245 181,209,255 196,216,255 195,218,255 195,218,255 193,218,255 199,220,255 187,215,255 168,206,255 165,200,255 180,208,255 192,217,255 199,219,255 200,221,255 194,217,255 182,211,255 180,210,255 173,205,255 172,206,255 159,203,255 147,193,255 133,186,255 128,183,255 117,174,255 105,170,255 102,170,255 91,166,255 85,163,255 85,163,255 86,164,255 94,166,255 109,174,255 105,173,255 107,169,255 117,178,255 115,178,255 116,177,255 127,186,255 121,182,255 100,168,255 94,166,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
111,169,255 93,164,255 93,163,255 87,161,255 88,163,255 88,163,255 88,163,255 95,162,255 129,176,255 148,174,220 100,112,105 62,65,16 57,58,10 81,78,13 112,112,71 122,131,133 101,109,114 73,83,80 85,93,81 135,138,158 134,144,164 118,130,136 102,113,102 89,101,81 103,104,94 108,102,68 115,97,53 104,87,61 94,85,54 89,83,49 78,82,28 82,86,19 87,91,8 84,87,9 77,82,8 77,82,8 75,82,5 76,84,2 76,82,3 97,111,92 125,143,160 150,168,196 164,190,236 169,198,255 191,215,255 197,220,255 197,220,255 197,218,255 198,223,255 188,215,255 193,215,255 189,213,255 184,215,255 190,218,255 180,207,255 185,212,255 182,210,255 167,201,255 146,193,255 135,187,255 133,183,255 131,184,255 147,200,255 127,186,255 129,185,255 110,171,255 97,167,255 92,164,255 86,163,255 86,163,255 88,163,255 88,166,255 92,164,255 95,163,255 95,166,255 104,173,255 112,172,255 108,170,255 107,169,255 107,172,255 107,171,255 97,164,255 90,165,255 86,163,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 86,163,255 88,163,255 88,163,255 90,162,255 101,168,255 105,170,255 115,177,255 131,180,255 147,180,242 113,126,152 78,80,65 57,54,12 66,66,7 89,83,17 77,79,26 80,82,82 80,86,87 114,124,132 118,123,133 89,95,86 100,108,94 98,106,83 72,80,41 97,90,59 115,96,57 122,99,59 107,91,58 99,85,58 85,83,50 81,85,29 82,84,13 84,86,13 76,80,11 76,79,30 73,81,15 76,82,3 77,85,5 82,99,94 116,141,154 158,184,217 173,199,243 171,197,255 167,201,255 176,204,255 191,215,255 189,217,255 173,206,255 160,205,255 152,198,255 153,199,255 145,195,255 124,179,255 123,180,255 132,185,255 165,203,255 165,202,255 136,182,255 102,166,255 95,165,255 92,167,255 103,172,255 122,181,255 109,178,255 108,173,255 104,172,255 88,163,255 86,163,255 86,163,255 86,163,255 88,165,255 86,163,255 90,165,255 94,164,255 97,168,255 104,175,255 107,175,255 99,167,255 98,169,255 96,167,255 98,169,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 86,164,255 101,172,255 94,165,255 90,162,255 106,170,255 112,174,255 115,176,255 125,181,255 128,176,255 124,143,190 84,91,84 63,60,18 61,59,12 67,66,1 63,65,8 87,91,95 101,104,113 105,111,100 89,95,86 60,66,25 67,76,30 82,90,69 58,68,17 88,77,33 122,98,61 122,98,63 114,94,62 104,92,66 85,83,54 77,84,29 75,81,11 79,86,9 81,85,27 88,95,61 96,108,74 90,110,85 96,121,118 101,136,157 140,172,198 171,200,243 185,214,255 180,206,255 177,207,255 184,210,255 187,211,255 183,209,255 160,198,255 138,187,255 121,176,255 105,169,255 96,167,255 97,163,255 96,166,255 116,179,255 150,196,255 140,184,255 128,183,255 105,170,255 92,165,255 90,165,255 90,165,255 89,167,255 88,162,255 88,165,255 91,169,255 88,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 94,166,255 93,165,255 94,166,255 93,165,255 90,162,255 90,162,255 90,162,255 88,163,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 89,167,255 98,169,255 95,166,255 94,165,255 97,168,255 96,164,255 97,165,255 106,174,255 113,174,255 127,161,216 87,109,111 63,66,2 58,56,9 55,55,12 73,74,62 95,103,110 90,95,59 99,101,46 112,122,114 67,72,27 57,63,24 86,90,103 60,60,44 100,81,44 128,99,66 124,94,68 125,97,68 110,92,73 82,78,57 76,83,28 74,85,15 86,93,61 99,111,102 107,129,131 131,154,181 126,161,209 121,164,216 130,177,232 169,194,247 181,204,255 191,216,255 184,210,255 180,210,255 185,212,255 187,214,255 188,215,255 172,204,255 130,190,255 110,171,255 95,168,255 92,164,255 92,163,255 93,165,255 98,166,255 104,171,255 104,171,255 116,175,255 107,172,255 96,167,255 95,167,255 89,167,255 90,165,255 90,164,255 89,166,255 89,166,255 91,165,255 88,165,255 86,163,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 86,163,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 86,163,255 88,166,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
90,164,255 90,164,255 94,165,255 95,166,255 97,164,255 95,166,255 94,165,255 95,166,255 98,166,255 100,167,255 109,158,233 96,129,173 80,84,46 57,59,4 50,53,31 112,119,131 94,100,89 76,81,20 103,105,30 117,121,106 69,70,31 65,69,42 100,105,115 86,81,67 124,97,65 134,104,76 126,96,68 125,100,72 106,92,74 81,79,59 86,95,49 103,116,73 122,144,160 150,172,204 158,182,211 182,208,252 169,198,255 160,197,255 156,196,255 153,193,255 166,203,255 174,204,255 179,207,255 186,215,255 188,215,255 182,210,255 194,219,255 172,201,255 141,194,255 119,177,255 97,165,255 94,164,255 89,167,255 91,166,255 95,165,255 95,166,255 98,169,255 108,170,255 115,178,255 109,174,255 95,168,255 90,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
