204,220,255 204,220,255 204,220,255 204,220,255 199,215,255 191,208,253 169,186,229 142,160,186 121,132,145 119,132,149 106,119,136 70,85,61 102,115,92 145,158,186 164,182,208 158,176,200 153,166,192 142,151,174 130,140,144 150,166,191 180,195,238 193,215,255 198,217,255 198,217,255 197,218,255 192,213,255 180,199,246 166,186,228 152,170,206 140,159,178 113,130,150 115,131,158 147,163,199 136,155,188 102,102,97 103,91,50 103,90,56 111,100,67 111,99,69 102,94,81 139,159,201 165,186,236 170,192,253 165,190,241 169,194,245 176,200,249 189,210,255 191,214,255 184,209,255 178,206,255 170,201,255 152,185,247 144,191,255 139,186,255 105,167,255 98,159,255 92,151,243 87,147,236 85,144,236 84,143,239 84,150,248 82,153,255 83,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 83,161,255 91,166,255 108,170,255 134,185,255 152,196,255 148,197,255 129,180,255 110,172,255 98,165,255 84,161,255 83,160,255 87,161,255 118,179,255 140,189,255 156,201,255 185,209,255 189,213,255 187,208,255 181,209,255 179,207,255 176,203,255 160,200,255 158,198,255 153,196,255 143,191,255 139,185,255 124,179,255 112,174,255 92,164,255 86,161,255 89,160,255 105,168,255 101,165,255 94,160,255 93,163,255 88,160,255 83,160,255 83,160,255 83,160,255 83,159,255 82,158,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
204,220,255 204,220,255 204,220,255 204,220,255 199,215,255 192,207,252 172,188,226 144,156,191 102,108,111 81,93,84 87,97,105 64,76,56 92,101,82 136,151,183 155,170,204 145,162,182 136,146,166 123,132,145 110,122,113 151,171,185 185,202,245 195,215,255 197,216,255 195,213,255 196,215,255 188,207,254 172,189,234 158,174,214 142,158,185 124,139,157 106,122,147 127,143,172 144,160,196 134,154,182 97,93,74 103,91,50 102,91,56 107,96,63 109,97,67 100,95,83 128,157,204 150,175,230 157,184,243 158,182,240 157,182,237 163,195,248 166,197,253 178,206,255 177,205,255 169,197,251 148,183,255 115,165,246 116,166,255 113,162,248 99,156,255 98,151,227 92,143,206 92,137,195 89,131,188 81,136,213 87,145,244 85,153,255 83,157,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 82,158,255 82,159,255 82,159,255 83,160,255 84,161,255 103,164,255 119,177,255 121,179,255 122,180,255 117,176,255 109,171,255 109,168,255 90,160,255 85,159,255 83,161,255 102,164,255 135,186,255 165,204,255 187,212,255 189,214,255 180,208,255 180,208,255 181,207,255 180,206,255 172,204,255 168,205,255 161,199,255 153,195,255 148,194,255 142,195,255 114,161,255 102,169,255 98,165,255 89,161,255 88,166,255 93,166,255 96,169,255 104,163,255 98,165,255 87,161,255 85,159,255 86,160,255 86,159,255 86,159,255 82,158,255 83,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
203,219,255 203,219,255 203,219,255 204,220,255 200,216,255 200,215,255 180,196,232 144,155,186 92,99,92 69,78,59 73,80,73 61,70,53 91,100,81 129,145,185 138,151,179 119,133,145 114,126,132 98,110,118 116,130,140 162,181,212 187,207,249 196,213,255 190,211,255 189,210,255 184,204,248 184,201,244 160,177,208 132,148,173 133,147,168 125,138,155 126,139,169 142,158,187 147,160,188 135,145,165 107,90,66 103,91,50 102,91,56 108,97,64 108,96,66 98,93,81 120,152,203 145,173,227 151,181,235 137,167,228 141,171,232 144,177,237 155,188,248 156,191,250 155,190,251 151,184,248 127,171,245 97,150,228 94,147,234 91,143,228 91,142,216 94,136,184 91,129,160 91,124,145 81,119,152 84,131,204 86,149,248 85,153,255 83,157,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 85,159,255 85,159,255 84,161,255 82,159,255 82,159,255 82,159,255 84,161,255 89,161,255 89,155,255 89,159,255 91,161,255 110,172,255 108,170,255 90,162,255 82,160,255 86,160,255 92,165,255 119,170,255 164,200,255 193,218,255 193,218,255 189,213,255 186,210,255 182,209,255 183,210,255 185,214,255 180,208,255 181,209,255 185,208,255 186,209,255 186,213,255 158,205,255 123,181,255 112,173,255 100,173,255 87,161,255 83,160,255 85,162,255 90,162,255 90,161,255 86,160,255 86,160,255 86,160,255 90,164,255 87,161,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255
196,216,255 201,219,255 201,220,255 201,220,255 200,216,255 197,213,255 176,193,236 145,162,195 89,98,109 62,67,45 58,63,39 58,62,47 87,97,94 111,130,161 122,140,166 121,129,147 100,110,114 94,105,104 141,157,166 171,189,227 187,209,252 192,209,252 183,204,243 177,198,237 182,200,240 174,190,230 154,167,197 116,129,148 125,138,157 130,142,164 136,152,181 145,162,193 151,159,189 132,136,149 112,97,61 115,96,57 113,95,63 106,97,66 103,96,67 91,87,70 100,133,179 135,164,221 139,170,226 112,149,214 110,149,214 120,160,231 127,167,240 131,171,242 131,171,240 127,164,231 111,160,246 91,139,219 89,125,195 88,126,186 79,117,161 86,120,134 90,105,89 89,102,86 92,112,136 85,134,220 89,152,249 91,158,255 85,159,255 83,160,255 82,159,255 82,159,255 82,159,255 81,159,255 82,160,255 83,161,255 88,160,255 97,165,255 105,170,255 100,167,255 90,160,255 85,159,255 83,159,255 82,159,255 82,159,255 82,159,255 81,158,255 82,159,255 86,164,255 96,168,255 86,160,255 82,160,255 81,159,255 87,161,255 123,178,255 163,201,255 195,218,255 195,218,255 195,218,255 192,215,255 191,214,255 191,214,255 193,216,255 194,217,255 196,217,255 199,220,255 199,219,255 194,217,255 195,213,255 167,204,255 120,177,255 96,167,255 85,159,255 83,160,255 83,161,255 84,161,255 84,161,255 84,161,255 94,166,255 94,166,255 86,161,255 83,161,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255
196,217,255 200,218,255 201,220,255 200,219,255 198,217,255 195,211,255 178,195,238 147,163,199 96,106,112 59,61,44 53,57,28 51,56,32 79,92,78 98,110,134 109,123,146 107,117,137 93,104,105 95,107,103 142,159,190 175,192,235 187,208,254 190,210,254 184,200,236 173,191,215 170,185,219 166,181,213 145,156,185 100,113,130 124,137,154 133,145,169 138,154,183 148,165,196 150,160,180 122,126,128 110,97,49 117,98,59 113,95,63 106,97,66 100,93,64 86,82,63 92,125,169 124,155,211 130,164,219 100,140,200 96,138,197 96,144,214 105,157,226 113,163,231 114,164,241 102,154,219 94,136,213 89,120,176 95,116,151 82,105,128 85,109,109 90,105,93 88,99,70 84,103,97 82,123,162 88,141,230 93,156,253 94,161,255 90,164,255 83,160,255 83,160,255 82,160,255 80,161,255 83,161,255 95,166,255 88,160,255 90,160,255 118,174,255 110,170,255 103,168,255 89,161,255 83,160,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 82,160,255 83,160,255 85,159,255 81,159,255 81,158,255 86,163,255 128,183,255 163,201,255 192,215,255 195,218,255 195,218,255 193,216,255 195,215,255 195,215,255 196,216,255 197,217,255 197,217,255 196,216,255 194,216,255 187,213,255 183,209,255 162,208,255 116,180,255 97,164,255 86,160,255 89,161,255 89,161,255 85,163,255 85,163,255 88,163,255 99,165,255 99,166,255 89,159,255 86,160,255 83,160,255 84,161,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 83,159,255 82,159,255 82,159,255 82,159,255 82,159,255
197,215,255 195,213,255 200,220,255 197,221,255 197,217,255 193,216,255 181,203,244 154,171,204 103,111,127 60,62,59 51,54,23 52,56,27 71,77,38 82,95,83 100,112,116 94,106,112 91,106,94 104,119,124 139,159,201 172,192,236 186,208,251 184,201,246 179,192,218 156,171,178 155,170,186 155,168,198 137,148,175 112,125,144 131,145,166 136,150,173 145,156,183 151,164,190 149,156,170 113,114,93 118,100,56 117,98,59 112,94,62 107,95,65 94,87,56 82,77,45 86,113,152 111,144,188 114,149,199 104,139,187 98,135,173 98,136,178 102,141,196 102,142,200 96,139,193 94,135,188 81,110,153 76,94,91 71,92,60 68,88,63 80,96,77 79,95,76 80,100,103 84,114,136 96,131,194 96,148,231 102,159,255 94,161,255 88,162,255 83,160,255 86,158,255 85,159,255 81,160,255 88,160,255 118,176,255 131,175,255 142,188,255 117,179,255 102,165,255 95,165,255 88,166,255 84,162,255 84,161,255 82,159,255 83,159,255 85,158,255 82,159,255 80,160,255 86,160,255 96,162,255 87,159,255 82,159,255 83,160,255 87,162,255 127,185,255 160,198,255 187,211,255 186,210,255 190,220,255 193,218,255 194,217,255 175,215,255 168,196,255 178,204,255 176,207,255 172,205,255 174,200,255 161,203,255 155,197,255 139,194,255 98,165,255 93,162,255 101,163,255 106,170,255 95,163,255 91,161,255 91,161,255 95,163,255 100,168,255 100,168,255 98,166,255 93,164,255 89,161,255 85,162,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
150,196,255 147,193,255 148,195,255 180,207,255 194,217,255 187,211,255 178,202,251 156,175,208 111,119,135 64,69,65 49,52,21 52,57,21 55,64,4 69,80,22 91,97,68 85,100,84 87,102,88 114,126,134 136,162,197 155,179,228 178,193,236 181,197,237 166,181,199 133,148,136 129,141,145 133,148,164 134,146,168 139,151,173 140,154,177 143,157,180 143,152,177 149,158,183 136,139,146 109,107,76 122,100,53 118,99,60 111,93,61 99,87,57 88,81,50 81,76,44 77,100,136 91,127,172 104,127,161 99,120,127 93,114,110 92,112,124 99,120,141 100,126,143 95,112,134 94,112,127 72,96,85 67,83,21 64,76,11 76,86,49 77,92,64 81,96,68 87,107,110 87,117,139 103,138,201 114,164,243 124,177,255 111,171,255 87,161,255 84,161,255 85,159,255 87,158,255 88,163,255 105,170,255 152,196,255 161,200,255 159,198,255 133,184,255 115,171,255 99,166,255 98,169,255 88,166,255 90,162,255 90,160,255 82,160,255 93,163,255 87,162,255 85,163,255 94,165,255 110,167,255 96,164,255 85,159,255 84,161,255 93,163,255 118,175,255 138,188,255 160,204,255 161,204,255 169,202,255 166,204,255 172,203,255 157,204,255 113,175,255 118,180,255 117,178,255 119,180,255 142,189,255 156,198,255 156,199,255 133,181,255 119,179,255 108,173,255 107,169,255 103,167,255 97,165,255 95,165,255 95,165,255 94,166,255 93,165,255 93,165,255 93,165,255 94,166,255 87,162,255 82,160,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
116,177,255 106,170,255 97,168,255 135,183,255 160,198,255 156,198,255 159,187,251 159,180,215 125,142,164 75,77,93 47,52,20 55,56,19 58,62,8 68,76,14 72,80,16 79,86,38 80,91,76 96,120,120 125,155,195 121,158,205 161,182,221 172,187,205 157,168,179 120,121,98 95,105,102 120,131,142 143,151,183 148,156,188 151,162,191 153,164,193 154,167,195 159,163,192 145,133,138 127,102,74 124,101,59 113,94,55 105,93,56 97,88,61 87,82,52 77,81,41 80,100,116 89,115,148 96,114,101 99,108,62 96,105,59 96,115,95 93,108,82 86,97,68 79,94,66 79,93,63 75,81,31 70,76,6 73,75,18 74,84,60 75,93,76 91,111,97 90,115,130 107,135,167 100,152,210 123,171,249 130,179,255 110,170,255 85,161,255 83,160,255 87,159,255 87,159,255 95,161,255 132,185,255 173,203,255 171,199,255 178,211,255 159,199,255 115,172,255 103,171,255 97,169,255 93,160,255 113,171,255 112,174,255 91,162,255 106,172,255 93,159,255 93,160,255 103,172,255 122,186,255 130,186,255 115,171,255 91,162,255 98,165,255 113,168,255 123,175,255 135,188,255 123,178,255 110,172,255 121,180,255 127,186,255 105,173,255 98,167,255 101,166,255 112,173,255 130,184,255 148,194,255 158,195,255 162,201,255 139,191,255 104,167,255 94,160,255 94,166,255 97,163,255 97,164,255 93,165,255 92,164,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
105,166,255 99,163,255 93,161,255 109,171,255 130,185,255 131,185,255 141,183,255 152,178,224 121,139,175 100,100,126 48,51,27 55,55,23 58,62,8 65,73,9 70,78,14 69,77,26 76,88,68 92,113,134 92,132,180 106,142,187 136,159,197 159,172,191 143,157,138 111,114,81 100,107,105 121,130,141 138,154,183 143,159,188 148,164,191 150,166,193 151,169,197 158,164,192 142,134,123 128,106,70 126,104,70 108,91,54 101,88,54 95,87,53 82,81,45 76,83,39 83,92,73 92,106,87 93,99,29 99,96,11 97,94,11 85,88,26 84,85,17 82,83,17 75,82,27 80,82,27 72,82,17 66,80,3 74,81,33 71,88,78 87,112,127 115,145,167 130,155,181 126,153,192 118,165,222 131,173,248 124,177,255 106,170,255 88,158,255 82,160,255 99,159,255 105,166,255 113,170,255 157,196,255 189,213,255 194,214,255 192,216,255 177,210,255 121,171,255 98,162,255 93,163,255 103,168,255 143,192,255 148,189,255 134,182,255 144,183,255 152,191,255 150,191,255 129,177,255 131,176,255 144,192,255 154,201,255 147,197,255 140,191,255 135,190,255 123,178,255 104,166,255 88,158,255 85,162,255 101,173,255 112,169,255 101,167,255 98,169,255 106,174,255 123,181,255 147,191,255 167,207,255 175,206,255 182,213,255 147,193,255 114,172,255 98,164,255 90,164,255 93,165,255 92,164,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
98,164,255 95,162,255 86,162,255 114,171,255 129,184,255 122,181,255 130,176,255 146,171,222 119,137,175 99,99,127 52,55,33 51,51,21 55,58,9 56,64,0 68,76,12 68,75,20 74,87,64 90,110,138 85,131,182 96,127,174 122,143,182 139,152,171 130,143,118 106,109,74 110,120,117 135,144,155 139,155,184 144,160,189 148,166,192 150,168,194 154,172,200 157,164,189 141,134,118 129,108,67 127,103,70 106,89,52 100,87,55 94,86,52 83,82,46 78,85,39 78,92,46 81,98,49 93,95,20 98,96,8 91,88,5 85,84,17 81,83,10 80,82,7 74,79,16 78,81,21 73,83,18 70,82,15 82,92,55 84,104,116 106,130,150 117,149,177 147,171,202 151,177,221 150,185,235 140,178,248 114,169,255 98,164,255 94,163,255 88,163,255 121,170,255 145,196,255 141,184,255 172,209,255 194,213,255 195,213,255 193,218,255 183,213,255 150,194,255 110,169,255 94,160,255 113,173,255 143,191,255 162,198,255 159,202,255 172,202,255 179,209,255 176,208,255 154,197,255 156,193,255 158,201,255 158,199,255 163,207,255 142,191,255 136,192,255 119,177,255 100,164,255 86,161,255 87,162,255 92,165,255 104,160,255 97,164,255 100,171,255 108,175,255 122,180,255 148,189,255 182,218,255 190,217,255 187,215,255 159,204,255 140,199,255 116,182,255 94,167,255 92,164,255 89,161,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
90,165,255 90,165,255 87,163,255 107,172,255 119,177,255 122,177,255 123,178,255 110,154,230 101,131,183 85,105,129 54,57,35 49,51,23 55,57,13 55,63,0 65,75,10 69,74,11 72,85,58 87,106,137 80,124,173 79,111,139 107,124,144 113,128,133 113,120,84 109,116,61 127,137,153 133,151,177 141,157,193 136,152,188 148,165,196 152,169,200 153,173,199 150,160,176 134,116,84 128,108,62 122,101,60 106,87,50 96,88,52 95,87,53 85,84,46 82,84,27 86,88,17 90,92,10 95,95,11 95,94,17 85,83,9 78,83,7 77,81,12 74,81,6 76,86,33 81,85,31 74,87,35 78,90,54 83,107,107 94,125,172 106,141,191 125,162,213 170,190,234 176,198,241 175,199,255 163,192,255 136,186,255 121,176,255 106,174,255 127,187,255 144,192,255 159,199,255 178,207,255 187,215,255 192,212,255 172,203,255 161,199,255 180,207,255 163,201,255 121,179,255 109,174,255 161,202,255 169,206,255 187,209,255 194,216,255 196,214,255 198,216,255 197,215,255 182,212,255 168,205,255 175,203,255 162,202,255 160,203,255 147,193,255 130,190,255 120,179,255 94,164,255 85,162,255 90,162,255 88,163,255 88,163,255 86,164,255 93,162,255 106,171,255 129,187,255 168,204,255 186,216,255 183,207,255 176,204,255 181,208,255 159,203,255 124,182,255 101,165,255 93,165,255 94,166,255 95,165,255 85,163,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
91,166,255 92,167,255 94,164,255 93,164,255 102,167,255 106,171,255 109,174,255 99,158,245 92,136,199 94,111,154 65,68,48 51,54,30 54,56,12 54,62,0 61,71,6 69,74,9 66,78,40 79,100,121 85,125,157 75,100,113 86,98,94 91,103,83 99,102,38 107,106,54 128,138,154 141,159,185 147,165,193 148,166,194 149,166,197 152,169,200 153,163,183 140,143,152 124,106,74 126,106,60 121,100,59 104,85,50 96,88,54 94,89,50 89,89,46 85,84,28 87,89,18 91,91,5 95,95,9 87,87,13 81,81,9 78,82,13 75,83,19 76,89,46 79,93,84 87,100,99 92,111,121 85,106,115 89,125,150 100,140,202 111,151,211 141,184,238 183,202,249 192,213,255 191,209,255 188,208,255 157,197,255 144,193,255 137,184,255 148,196,255 157,201,255 168,206,255 176,211,255 185,213,255 185,207,255 135,187,255 121,176,255 139,187,255 159,198,255 133,186,255 150,197,255 182,213,255 194,219,255 198,217,255 200,219,255 199,219,255 198,216,255 196,216,255 188,215,255 176,210,255 166,203,255 151,194,255 141,187,255 136,184,255 131,183,255 115,174,255 105,174,255 96,168,255 92,164,255 88,163,255 90,165,255 86,164,255 93,160,255 101,164,255 133,189,255 173,212,255 182,213,255 162,198,255 136,185,255 133,188,255 123,189,255 110,170,255 107,169,255 102,171,255 100,169,255 99,165,255 93,163,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
105,173,255 105,173,255 101,169,255 90,165,255 90,162,255 90,162,255 93,160,255 90,158,255 81,143,238 72,125,187 67,80,106 50,62,44 55,57,13 53,59,9 53,61,0 64,74,9 62,74,27 77,85,75 98,109,136 76,91,96 81,89,77 85,93,68 99,95,6 104,101,46 133,144,157 145,163,187 149,165,192 148,164,191 149,165,192 151,167,194 146,155,166 130,130,125 116,100,56 118,101,54 110,89,48 101,86,50 96,89,50 95,90,47 89,90,42 82,85,25 87,88,9 86,89,11 88,91,13 79,86,9 81,88,29 90,90,56 90,97,79 91,112,121 76,109,140 86,121,151 82,123,164 85,132,176 90,136,198 103,153,219 151,181,233 191,208,239 191,215,255 193,219,255 193,216,255 185,210,255 176,209,255 165,203,255 157,198,255 153,195,255 172,207,255 177,210,255 163,196,255 180,211,255 178,206,255 135,186,255 116,176,255 161,199,255 189,213,255 171,206,255 171,205,255 196,216,255 196,216,255 196,216,255 194,214,255 192,217,255 191,219,255 189,217,255 177,207,255 167,204,255 153,195,255 142,188,255 130,185,255 124,181,255 122,180,255 114,172,255 109,174,255 101,169,255 86,163,255 86,163,255 88,163,255 86,164,255 95,162,255 95,165,255 128,186,255 152,196,255 147,194,255 129,180,255 110,171,255 106,171,255 111,173,255 111,173,255 115,175,255 110,170,255 97,164,255 90,160,255 88,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
137,189,255 137,189,255 121,180,255 103,172,255 91,162,255 84,163,255 87,162,255 85,160,255 76,145,245 76,135,220 82,98,148 56,68,61 53,59,20 54,60,10 52,60,0 64,67,3 62,71,11 67,76,32 95,105,121 76,88,96 83,90,85 80,90,68 93,91,1 98,94,34 127,136,149 145,161,186 150,163,191 143,156,184 139,155,180 142,158,185 144,145,150 111,108,82 113,97,53 117,99,55 110,89,48 101,86,50 96,89,50 95,90,47 89,90,42 84,84,25 88,87,8 86,89,11 86,88,13 84,91,34 101,108,90 110,117,112 102,120,135 94,121,149 91,128,175 94,133,188 97,141,204 92,142,212 100,149,222 136,169,231 171,193,252 190,210,254 191,214,255 192,215,255 193,216,255 192,217,255 194,212,255 186,210,255 180,209,255 176,204,255 183,212,255 185,213,255 175,203,255 173,206,255 154,192,255 143,189,255 144,192,255 179,208,255 195,218,255 197,216,255 196,213,255 192,217,255 192,217,255 185,213,255 180,207,255 179,207,255 179,207,255 175,205,255 165,201,255 157,194,255 144,191,255 132,184,255 124,182,255 117,175,255 110,173,255 107,172,255 104,171,255 93,166,255 85,162,255 85,162,255 85,163,255 86,164,255 93,163,255 96,166,255 123,185,255 121,180,255 118,179,255 112,173,255 115,177,255 110,173,255 114,172,255 116,177,255 127,185,255 117,179,255 99,167,255 94,164,255 91,166,255 86,163,255 85,162,255 85,162,255 85,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
144,198,255 126,181,255 112,173,255 104,172,255 92,164,255 87,162,255 87,162,255 85,163,255 82,152,255 77,145,231 75,116,171 67,75,82 56,60,22 57,59,13 53,56,5 58,62,4 62,66,8 64,67,16 85,94,105 87,96,107 101,108,120 86,97,82 86,85,18 93,87,21 113,120,115 138,151,166 149,161,185 134,146,170 124,137,163 132,147,163 111,109,105 111,97,54 113,97,55 117,99,57 113,91,53 101,85,54 96,87,58 95,90,51 89,89,46 81,86,21 79,85,15 85,90,27 82,90,26 94,98,69 113,131,116 124,142,155 136,155,188 119,157,199 124,162,222 120,159,224 107,155,233 119,166,241 146,191,251 170,200,255 189,214,255 193,217,255 195,212,255 187,210,255 189,212,255 195,218,255 195,218,255 195,218,255 193,216,255 193,216,255 198,217,255 203,222,255 182,211,255 172,202,255 167,197,255 174,204,255 177,210,255 198,216,255 199,219,255 200,220,255 197,218,255 192,215,255 182,211,255 182,210,255 173,206,255 172,206,255 172,206,255 166,202,255 158,201,255 150,188,255 123,189,255 106,131,171 140,182,255 111,172,255 107,168,255 103,166,255 91,169,255 90,164,255 85,163,255 85,163,255 86,164,255 86,164,255 94,166,255 100,168,255 113,178,255 103,171,255 106,171,255 110,171,255 118,179,255 111,173,255 116,176,255 120,178,255 128,186,255 118,179,255 100,168,255 95,166,255 92,167,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
115,176,255 104,166,255 98,166,255 93,164,255 88,163,255 85,162,255 86,163,255 85,164,255 88,160,255 84,151,255 85,129,205 81,92,123 56,66,31 57,60,9 56,59,10 55,58,7 56,60,6 63,65,21 94,103,116 104,113,124 110,118,134 98,109,96 84,83,31 87,85,15 91,92,71 122,127,126 145,151,168 131,139,155 101,111,108 102,113,100 104,97,77 115,92,50 119,100,61 121,100,59 116,94,58 104,88,57 99,90,61 92,86,52 84,83,45 79,84,39 83,88,54 85,92,60 91,102,73 124,134,128 138,158,174 152,172,198 162,178,226 150,185,235 147,185,247 139,180,246 120,170,249 130,181,255 168,199,255 184,205,255 187,211,255 191,216,255 191,213,255 175,203,255 179,207,255 190,217,255 197,220,255 197,220,255 195,218,255 196,221,255 198,221,255 194,217,255 186,210,255 192,216,255 185,212,255 181,207,255 188,218,255 192,216,255 185,212,255 185,212,255 189,216,255 181,209,255 169,203,255 158,199,255 144,194,255 141,195,255 143,192,255 134,183,255 148,195,255 152,195,255 126,181,255 133,178,255 80,89,102 110,157,244 90,142,225 94,148,232 103,163,255 99,127,181 88,163,255 88,163,255 86,164,255 86,164,255 92,164,255 95,162,255 96,163,255 93,164,255 100,169,255 109,169,255 115,175,255 107,169,255 107,169,255 108,170,255 112,175,255 106,170,255 97,164,255 93,165,255 90,165,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255 86,163,255
86,164,255 86,164,255 86,164,255 88,162,255 88,162,255 90,164,255 95,165,255 94,164,255 97,168,255 97,166,255 103,155,240 95,120,173 65,77,83 58,64,25 53,60,16 49,58,12 48,55,39 63,70,63 99,110,121 117,125,143 121,127,144 116,124,131 94,97,64 81,83,10 78,78,37 90,91,68 140,143,154 134,137,148 87,91,95 89,88,63 103,89,60 120,100,54 126,100,61 125,98,62 115,92,61 110,89,64 102,87,65 87,83,62 79,74,60 93,106,107 107,126,134 113,131,146 123,142,163 136,156,182 153,174,209 166,187,226 182,203,242 171,201,255 143,191,255 126,182,255 112,170,255 105,170,255 123,181,255 156,196,255 178,204,255 182,209,255 181,207,255 172,203,255 174,203,255 181,210,255 192,216,255 192,217,255 193,217,255 181,207,255 176,208,255 175,208,255 177,206,255 178,211,255 171,204,255 150,200,255 155,198,255 143,193,255 150,192,255 159,196,255 171,205,255 162,199,255 147,192,255 119,180,255 116,179,255 100,171,255 105,169,255 105,166,255 126,184,255 143,193,255 126,184,255 128,185,255 129,162,235 87,96,121 111,116,151 81,89,98 141,159,199 109,114,161 92,164,255 90,165,255 88,165,255 86,163,255 90,165,255 90,165,255 94,165,255 98,169,255 107,175,255 115,177,255 108,173,255 100,168,255 100,168,255 98,166,255 103,171,255 100,168,255 93,165,255 88,165,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,162,255 86,163,255 86,164,255 90,162,255 90,162,255 90,162,255 100,167,255 101,169,255 106,174,255 110,173,255 118,171,255 120,162,223 104,129,182 86,92,111 59,69,63 49,62,46 71,81,97 99,108,133 113,126,143 122,126,155 132,138,155 131,136,144 117,122,121 84,88,30 75,76,26 72,77,34 112,111,116 125,124,129 91,92,82 91,87,50 108,91,52 125,99,58 131,102,67 131,102,67 115,93,59 113,92,65 103,88,66 90,85,71 83,82,87 117,135,159 130,153,189 138,160,201 144,168,213 151,176,227 164,189,240 176,202,248 178,207,252 176,205,255 147,193,255 127,180,255 96,161,255 105,173,255 134,187,255 188,211,255 192,217,255 183,211,255 177,203,255 171,202,255 174,203,255 179,208,255 189,213,255 189,213,255 182,212,255 156,198,255 148,197,255 141,190,255 130,182,255 126,185,255 122,180,255 116,176,255 114,174,255 109,173,255 125,187,255 154,195,255 166,202,255 160,197,255 131,181,255 105,173,255 94,166,255 90,165,255 90,164,255 94,166,255 102,174,255 109,169,255 93,169,255 100,166,255 92,168,255 125,151,213 209,172,188 179,151,151 88,84,118 84,150,255 92,164,255 88,163,255 86,164,255 86,163,255 90,165,255 90,165,255 96,167,255 97,168,255 101,172,255 104,172,255 97,168,255 92,164,255 92,164,255 90,162,255 94,166,255 94,165,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
