196,217,255 201,219,255 201,220,255 198,217,255 191,207,255 154,173,206 94,104,110 50,55,23 57,61,44 83,95,88 118,138,164 108,128,154 96,107,108 116,130,140 166,181,224 187,208,254 188,205,248 182,200,236 178,194,232 168,180,215 117,130,147 124,137,154 138,151,177 147,164,195 150,158,186 114,104,94 115,96,57 113,95,63 106,97,66 93,88,56 95,128,172 135,169,224 108,147,214 102,143,209 113,165,234 120,171,243 121,172,246 112,163,237 91,134,204 89,120,176 89,122,143 87,111,111 87,102,74 80,105,100 81,133,218 90,153,250 88,160,255 85,159,255 82,159,255 82,159,255 81,158,255 87,161,255 82,159,255 108,168,255 108,170,255 97,163,255 83,160,255 83,159,255 82,159,255 82,159,255 81,158,255 84,162,255 87,162,255 86,160,255 81,158,255 85,162,255 128,183,255 180,210,255 195,218,255 195,218,255 192,215,255 194,214,255 196,216,255 197,218,255 197,218,255 199,219,255 194,213,255 178,211,255 121,178,255 90,162,255 83,160,255 83,160,255 85,162,255 84,161,255 95,165,255 92,164,255 83,161,255 82,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255
194,213,255 200,218,255 200,219,255 198,216,255 194,213,255 161,182,217 104,114,122 51,55,26 52,58,31 66,79,63 100,109,132 100,109,132 93,104,105 123,141,167 165,185,227 186,207,253 185,203,239 159,175,200 158,170,205 157,170,200 111,124,143 130,143,162 139,152,178 151,164,194 151,157,176 115,101,83 118,99,60 113,95,63 102,93,62 87,82,50 86,116,156 119,154,206 96,137,192 95,138,192 99,139,212 104,147,219 92,147,222 96,132,206 81,103,133 79,91,95 69,98,89 78,97,86 91,98,80 86,119,154 88,142,226 98,161,255 90,162,255 85,159,255 83,160,255 80,161,255 84,162,255 109,176,255 109,171,255 135,181,255 108,168,255 94,165,255 83,160,255 83,160,255 83,159,255 83,159,255 83,159,255 82,159,255 87,161,255 85,159,255 81,158,255 85,162,255 129,184,255 179,209,255 191,214,255 192,217,255 193,218,255 191,216,255 188,207,255 190,209,255 192,211,255 184,207,255 170,202,255 156,194,255 103,165,255 90,161,255 101,171,255 93,163,255 85,163,255 90,165,255 105,171,255 100,167,255 90,162,255 85,162,255 84,161,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
150,196,255 145,191,255 174,201,255 194,217,255 184,207,255 165,185,238 111,119,135 48,51,18 51,56,20 55,64,4 81,90,42 93,98,78 87,102,88 119,146,176 157,181,230 178,193,236 174,190,215 146,161,166 129,141,145 150,165,183 138,150,172 140,154,177 144,156,180 144,153,178 136,139,146 118,102,60 118,99,60 111,93,61 94,87,56 85,80,48 77,100,136 95,127,176 101,122,129 93,114,110 93,115,129 100,120,144 95,112,134 73,101,106 69,85,23 64,76,11 78,91,64 79,94,66 87,107,110 97,132,166 109,159,238 124,177,255 96,163,255 86,160,255 85,159,255 86,160,255 100,165,255 152,196,255 164,203,255 142,192,255 115,171,255 98,166,255 88,166,255 90,162,255 84,162,255 91,161,255 87,162,255 89,161,255 107,164,255 96,164,255 83,160,255 87,161,255 118,175,255 150,197,255 161,204,255 169,202,255 165,203,255 168,204,255 113,175,255 119,181,255 117,178,255 142,189,255 161,203,255 138,184,255 119,179,255 103,171,255 105,169,255 97,165,255 95,165,255 95,165,255 93,165,255 93,165,255 94,166,255 87,162,255 85,159,255 85,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
111,172,255 95,163,255 128,176,255 156,194,255 153,189,255 160,183,237 125,142,164 52,54,49 54,55,18 58,62,8 68,76,12 73,83,18 78,89,74 117,139,169 119,156,203 156,177,216 164,177,194 133,140,133 95,105,102 140,149,174 147,155,187 152,163,192 154,165,194 157,165,195 145,133,138 127,102,58 117,98,59 103,91,54 89,82,53 83,83,42 82,102,118 84,110,129 99,108,62 91,100,54 82,103,82 81,95,65 75,90,62 79,83,45 69,75,5 75,77,20 81,95,88 93,109,90 97,122,137 110,148,190 119,167,245 130,179,255 96,162,255 84,160,255 86,158,255 93,163,255 124,177,255 173,203,255 180,210,255 170,205,255 120,177,255 95,168,255 93,160,255 121,179,255 95,166,255 114,176,255 98,164,255 103,172,255 120,184,255 133,189,255 111,179,255 98,168,255 118,173,255 131,184,255 124,179,255 104,166,255 128,186,255 109,172,255 98,167,255 110,172,255 133,187,255 151,197,255 160,197,255 150,193,255 105,168,255 93,161,255 97,163,255 96,163,255 90,162,255 90,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255
99,165,255 92,164,255 111,168,255 126,181,255 126,178,255 149,176,233 120,138,176 62,68,71 53,53,23 56,59,10 66,74,10 68,76,12 74,87,64 82,129,175 96,127,174 129,150,189 152,162,168 105,116,74 107,117,114 143,149,179 143,159,188 148,166,192 152,168,195 155,168,198 141,134,118 131,105,66 109,92,55 100,87,55 89,83,47 79,82,33 81,95,49 87,99,36 99,97,9 93,90,7 85,87,16 80,81,13 74,79,16 75,81,29 66,78,11 77,87,50 85,107,119 115,140,162 142,166,197 144,174,224 143,181,251 116,171,255 96,162,255 90,161,255 116,165,255 131,179,255 159,196,255 194,213,255 196,216,255 190,213,255 140,184,255 96,163,255 108,168,255 143,191,255 152,195,255 161,197,255 174,204,255 156,199,255 149,186,255 156,199,255 156,200,255 143,191,255 136,192,255 110,167,255 85,160,255 86,161,255 98,165,255 104,164,255 98,169,255 115,177,255 145,186,255 178,214,255 190,219,255 167,204,255 134,193,255 97,166,255 90,162,255 92,164,255 88,159,255 89,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
90,165,255 88,163,255 103,168,255 119,177,255 128,183,255 120,163,244 101,131,183 63,73,77 49,51,23 55,57,13 57,67,2 69,74,11 72,85,58 82,119,170 82,114,142 107,124,144 128,132,117 110,118,65 127,137,153 134,151,182 135,151,187 148,165,196 155,173,197 159,172,198 134,116,84 126,108,64 110,91,54 96,88,52 91,87,50 84,83,31 86,88,17 94,93,14 95,94,17 85,83,9 77,82,10 75,79,12 76,86,33 74,87,35 74,86,50 83,107,107 90,121,166 124,156,207 170,190,234 175,201,249 170,199,255 136,186,255 121,178,255 116,186,255 144,192,255 167,200,255 187,215,255 192,212,255 162,200,255 175,208,255 163,201,255 102,167,255 154,195,255 169,206,255 193,215,255 197,217,255 198,216,255 188,214,255 168,205,255 175,203,255 161,205,255 148,195,255 130,190,255 106,166,255 85,162,255 90,162,255 90,162,255 86,164,255 93,162,255 118,178,255 162,198,255 186,216,255 176,204,255 178,209,255 159,203,255 110,170,255 92,164,255 94,166,255 92,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255
88,166,255 90,165,255 90,162,255 90,165,255 100,166,255 92,161,255 76,139,227 63,93,133 50,58,37 54,56,12 54,61,6 67,75,9 63,76,33 93,112,133 91,106,111 83,95,77 99,100,50 106,104,14 132,143,156 147,165,191 149,165,192 150,166,195 155,168,196 139,147,165 120,104,60 120,101,62 102,87,51 96,89,50 93,91,44 82,85,34 87,87,13 87,93,12 84,87,9 78,82,15 82,82,39 77,87,61 63,93,102 76,110,124 80,123,150 88,130,180 103,159,231 150,181,237 187,211,255 193,219,255 185,210,255 166,203,255 148,193,255 144,190,255 160,199,255 172,204,255 189,216,255 185,207,255 120,178,255 130,183,255 172,202,255 154,191,255 183,208,255 195,218,255 200,219,255 198,217,255 194,217,255 189,216,255 174,209,255 160,198,255 142,187,255 130,184,255 125,179,255 112,172,255 101,169,255 88,165,255 86,163,255 86,164,255 95,163,255 113,178,255 169,209,255 171,212,255 123,181,255 112,177,255 122,184,255 109,169,255 107,168,255 101,168,255 93,165,255 85,162,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255
125,182,255 119,180,255 97,169,255 90,162,255 87,162,255 87,159,255 77,145,245 80,113,173 57,70,58 52,58,19 53,60,5 62,70,4 62,73,17 78,91,90 88,100,106 81,88,81 89,90,40 102,95,7 128,139,152 150,168,194 143,159,186 144,160,187 142,158,185 115,120,116 115,99,55 114,95,56 101,86,50 96,89,50 93,91,44 82,83,35 88,87,8 86,89,9 81,87,19 97,102,66 100,106,95 95,110,117 80,117,155 92,133,186 90,140,198 95,145,213 137,182,242 188,208,250 191,215,255 191,216,255 192,217,255 187,209,255 180,210,255 168,201,255 179,211,255 172,202,255 177,208,255 158,195,255 134,186,255 156,200,255 195,218,255 185,212,255 192,215,255 193,216,255 188,210,255 185,210,255 183,211,255 177,207,255 160,200,255 147,193,255 131,183,255 120,178,255 113,174,255 108,170,255 97,168,255 85,162,255 85,162,255 86,164,255 96,163,255 108,176,255 132,183,255 130,183,255 111,173,255 109,172,255 111,172,255 123,181,255 116,177,255 98,165,255 93,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
144,198,255 120,178,255 108,176,255 92,164,255 87,162,255 84,163,255 82,152,255 80,136,208 75,83,90 56,60,22 56,59,8 58,61,10 62,66,8 71,82,67 92,101,112 101,108,120 93,88,45 89,88,11 113,120,115 154,166,190 139,151,175 124,137,163 119,134,148 104,92,62 113,97,55 114,95,60 102,86,55 96,87,58 93,90,48 79,82,33 79,85,15 83,91,27 86,90,61 113,131,116 134,153,174 138,156,194 124,162,222 111,157,235 117,164,239 146,191,251 177,204,255 192,218,255 195,212,255 181,209,255 194,217,255 195,218,255 194,217,255 193,216,255 198,217,255 189,214,255 174,204,255 167,197,255 180,208,255 192,217,255 199,219,255 199,220,255 194,217,255 182,211,255 180,209,255 173,206,255 172,206,255 162,202,255 152,190,255 123,189,255 99,123,172 111,170,255 107,168,255 97,167,255 91,165,255 85,163,255 85,163,255 86,164,255 94,166,255 109,174,255 105,173,255 106,171,255 118,179,255 114,176,255 116,176,255 128,185,255 121,182,255 100,168,255 94,166,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255
110,171,255 96,162,255 93,164,255 88,163,255 86,163,255 83,165,255 90,162,255 85,144,238 95,106,137 58,68,33 56,59,8 55,58,9 56,60,6 71,79,65 109,118,129 114,122,138 97,90,70 83,83,11 87,88,67 137,142,148 138,146,162 94,104,101 90,101,86 113,94,55 120,101,62 120,98,64 107,91,60 99,90,61 87,83,46 80,84,44 87,92,58 92,104,70 111,121,115 142,162,178 163,182,215 168,186,240 152,190,252 124,172,252 128,179,253 159,190,255 183,207,255 190,215,255 190,212,255 174,204,255 184,211,255 195,218,255 195,218,255 196,221,255 198,221,255 187,211,255 190,214,255 187,214,255 180,211,255 189,217,255 180,207,255 185,212,255 182,210,255 167,201,255 147,193,255 133,185,255 133,182,255 136,183,255 154,197,255 126,181,255 113,127,166 66,92,129 81,133,216 89,161,255 112,140,194 88,163,255 86,164,255 88,166,255 92,164,255 98,162,255 94,165,255 104,173,255 111,171,255 108,170,255 107,169,255 109,171,255 107,171,255 97,164,255 90,165,255 86,163,255 86,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,162,255 86,163,255 88,162,255 88,162,255 90,162,255 101,168,255 103,171,255 107,171,255 119,156,223 75,97,129 55,60,40 47,58,18 50,57,55 94,103,116 118,125,148 126,132,149 119,124,123 82,87,44 77,78,30 105,107,90 133,136,145 89,91,88 94,89,57 115,93,55 127,100,64 124,97,63 112,91,64 101,86,66 79,76,63 107,107,119 124,143,174 134,154,196 145,167,210 159,183,228 177,203,238 179,202,254 145,194,255 113,169,255 101,168,255 123,182,255 185,213,255 182,210,255 178,204,255 170,204,255 176,205,255 191,215,255 189,216,255 177,206,255 161,203,255 155,198,255 152,198,255 149,197,255 127,179,255 120,178,255 129,188,255 164,202,255 165,201,255 138,184,255 103,170,255 93,165,255 98,165,255 105,173,255 124,179,255 104,178,255 104,172,255 65,108,176 137,114,127 120,108,120 111,138,218 90,162,255 90,162,255 86,163,255 90,165,255 93,163,255 97,168,255 104,175,255 107,175,255 99,167,255 97,168,255 96,167,255 98,169,255 92,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 86,164,255 100,171,255 94,165,255 94,164,255 104,171,255 106,173,255 114,172,255 116,171,248 106,151,222 91,114,152 64,81,101 92,108,137 116,128,163 123,131,149 131,137,154 130,136,139 94,97,85 71,75,21 71,73,29 114,113,116 92,93,74 96,89,48 123,102,59 136,108,79 119,97,63 118,97,70 102,87,65 76,77,65 122,139,170 146,167,217 150,176,222 157,187,239 168,196,250 178,206,255 178,208,255 153,196,255 112,174,255 107,172,255 162,204,255 193,218,255 190,215,255 181,207,255 178,208,255 183,209,255 187,211,255 183,209,255 165,202,255 138,186,255 121,176,255 106,170,255 98,166,255 96,162,255 95,165,255 115,180,255 148,196,255 144,189,255 126,182,255 107,169,255 93,164,255 88,166,255 90,165,255 88,165,255 90,165,255 93,164,255 106,169,255 183,169,169 151,146,185 89,161,255 88,166,255 91,161,255 86,164,255 92,164,255 94,166,255 93,165,255 94,166,255 93,165,255 90,162,255 90,162,255 90,162,255 88,163,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255
86,163,255 88,166,255 98,169,255 96,167,255 96,164,255 98,169,255 93,164,255 95,163,255 102,167,255 110,162,255 104,150,230 96,136,198 97,137,199 129,151,192 135,152,174 139,147,165 134,137,159 108,109,114 72,74,32 73,72,36 86,85,49 87,89,36 108,94,51 131,105,66 134,104,78 119,96,67 114,93,68 103,87,70 76,81,87 139,161,202 163,188,243 166,193,252 166,196,255 177,203,255 178,207,255 178,207,255 158,200,255 143,191,255 153,201,255 171,209,255 184,211,255 193,217,255 182,208,255 179,209,255 185,213,255 187,214,255 188,216,255 173,203,255 133,192,255 109,171,255 95,167,255 92,164,255 92,163,255 93,165,255 97,165,255 101,172,255 104,173,255 115,175,255 110,172,255 96,167,255 92,167,255 89,166,255 91,166,255 88,163,255 88,164,255 126,169,248 114,97,100 104,104,130 90,159,254 77,129,225 93,168,255 86,163,255 88,165,255 88,165,255 86,163,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,166,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 86,163,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
88,165,255 88,166,255 94,164,255 95,165,255 94,164,255 93,165,255 93,165,255 95,163,255 100,165,255 99,164,255 101,160,249 90,147,228 108,146,218 131,162,209 143,162,193 144,156,178 135,139,152 103,107,109 72,71,33 78,74,37 84,81,39 91,89,40 113,97,53 137,109,71 133,106,74 121,95,70 108,90,69 103,84,68 82,87,95 159,180,226 177,204,255 174,205,255 176,204,255 185,215,255 192,214,255 192,217,255 184,214,255 168,202,255 154,194,254 156,196,255 163,200,255 172,205,255 181,207,255 188,214,255 189,213,255 181,211,255 193,218,255 172,201,255 141,194,255 118,175,255 98,165,255 94,164,255 90,165,255 93,164,255 96,164,255 95,166,255 97,168,255 110,172,255 112,175,255 106,174,255 95,168,255 91,165,255 89,166,255 89,166,255 86,169,255 103,154,242 148,123,135 73,71,95 86,158,255 56,80,138 89,161,255 54,71,93 90,164,255 90,164,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255 88,165,255
