70,83,71 57,67,61 56,70,63 58,70,63 55,62,60 61,67,70 58,70,66 65,75,72 76,93,85 74,83,83 72,85,86 81,92,93 83,97,93 81,91,88 72,84,90 73,85,91 66,83,87 67,82,89 96,99,91 98,96,76 96,94,72 88,92,77 92,97,75 89,97,74 71,79,69 75,83,73 67,74,86 58,67,80 62,74,78 63,73,81 66,79,78 64,76,69 61,71,79 55,61,78 58,65,79 62,67,63 60,64,68 61,66,76 52,64,68 70,83,84 84,95,106 52,62,80 61,73,77 64,77,78 60,76,76 69,86,81 78,94,92 89,105,103 89,109,112 77,92,80 42,56,49 51,62,63 39,47,52 45,52,50 42,49,47 43,49,50 47,54,49 72,83,82 60,70,64 60,65,73 124,106,85 86,94,101 69,66,53 74,86,79 56,56,26 70,76,49 51,63,56 45,63,60 46,64,49 46,63,53 43,60,52 45,60,48 38,53,41 80,96,75 104,114,79 74,84,62 72,78,67 116,125,106 131,129,107 149,135,110 148,130,98 145,125,93 136,116,84 134,115,78 145,123,85 150,129,88 146,129,94 141,123,91 141,121,89 140,121,86 135,116,79 132,113,76 128,109,74 121,102,67 120,101,66 124,105,70
53,63,67 69,78,80 84,95,80 89,100,85 66,73,66 79,91,82 75,82,77 91,103,85 66,78,71 96,106,98 87,100,84 73,82,82 66,78,84 66,75,86 61,74,91 66,79,96 68,81,98 63,76,91 69,83,95 69,80,93 67,76,78 75,85,79 96,102,91 70,77,70 61,73,77 57,66,77 53,59,76 57,65,81 51,63,71 54,64,72 59,68,79 59,67,72 64,73,84 56,65,76 62,64,78 76,77,65 61,64,73 60,68,73 78,89,88 66,76,84 55,65,81 58,68,86 54,65,78 59,68,79 57,67,83 66,78,82 67,74,72 66,72,75 59,71,77 81,96,99 85,100,107 78,90,96 80,89,89 76,86,83 51,62,47 73,81,67 77,80,68 75,85,82 73,88,95 51,62,75 133,112,87 66,78,84 61,77,86 87,102,86 71,82,71 71,72,64 54,65,54 45,61,59 47,61,57 49,61,54 48,62,55 41,55,46 42,56,47 47,62,50 52,67,55 51,62,51 64,74,66 79,86,68 123,119,100 157,143,116 158,141,106 153,134,99 145,126,89 144,122,86 152,129,89 157,134,94 151,134,99 139,121,89 141,122,87 142,123,86 143,121,85 136,117,80 133,114,79 127,108,73 125,106,69 127,108,73
57,71,83 61,75,87 58,77,87 60,78,77 58,67,80 66,80,92 79,90,79 67,77,83 63,74,85 66,76,73 73,81,71 74,81,74 74,85,84 71,84,85 66,79,94 74,83,94 75,83,92 70,84,94 73,81,88 81,87,88 85,91,80 77,79,76 75,81,84 54,62,71 54,66,72 57,71,64 89,97,83 82,89,71 69,79,71 66,72,73 58,66,73 61,68,80 54,69,74 69,83,76 74,78,61 96,97,78 94,92,70 76,75,68 61,69,74 64,78,71 62,75,76 57,69,75 61,73,79 70,82,75 72,85,84 67,78,79 82,93,80 67,78,65 63,73,81 63,73,79 74,78,63 76,79,57 89,90,51 108,108,63 110,112,70 104,106,62 93,94,55 78,77,50 82,83,73 55,54,59 92,85,85 66,75,86 66,81,88 105,118,95 129,148,98 102,119,83 61,79,92 63,79,90 51,64,50 55,68,45 56,69,57 42,60,47 43,60,50 47,64,56 47,60,61 79,85,76 88,88,54 130,128,97 136,129,102 166,152,123 168,151,114 160,141,102 154,136,94 151,130,89 157,135,90 164,144,98 159,140,105 142,122,90 138,119,84 147,126,85 147,126,85 143,121,83 137,115,79 130,108,72 127,108,69 129,110,73
69,84,100 81,94,111 71,86,91 74,86,82 49,57,73 61,69,87 54,67,82 64,74,80 76,86,83 78,90,81 80,94,87 67,78,79 66,78,82 65,76,87 64,72,88 78,87,89 75,89,99 79,88,99 84,87,79 84,91,73 80,87,82 76,80,82 85,92,87 65,75,81 55,66,77 57,66,79 76,84,74 71,80,63 66,79,78 61,73,66 64,72,58 58,70,66 69,80,91 67,73,76 94,97,77 70,77,61 77,80,70 71,77,66 54,65,64 60,77,69 61,73,79 57,68,79 57,68,81 59,71,79 58,70,76 63,73,81 59,67,76 64,74,71 76,83,76 85,93,68 104,105,55 88,84,47 89,91,38 82,84,38 56,61,37 62,68,41 59,61,46 50,60,52 79,74,62 67,58,52 51,50,65 62,73,84 70,80,84 117,130,103 139,153,94 111,126,91 68,80,86 131,146,107 134,149,94 126,140,92 117,130,89 52,62,40 73,88,76 54,67,66 81,91,83 98,108,75 93,92,65 107,107,75 144,139,111 174,157,129 175,158,121 170,149,108 156,138,94 158,135,93 162,140,93 170,150,102 161,144,105 144,126,94 135,116,79 144,123,80 151,128,86 149,126,86 142,118,81 134,112,76 133,111,73 133,111,73
60,70,64 60,72,68 59,71,75 65,78,79 55,63,72 53,60,74 50,60,78 61,69,85 58,66,71 65,75,83 61,73,77 64,74,78 65,78,79 62,74,78 70,79,90 81,90,90 71,80,82 71,78,76 73,80,78 68,78,72 54,62,67 61,66,76 54,59,65 63,74,75 65,79,70 67,76,87 68,71,89 64,67,87 54,67,66 61,72,71 67,75,82 54,64,70 61,72,83 66,72,75 77,80,72 69,80,65 58,61,72 64,68,72 67,80,66 55,67,73 59,70,81 59,70,81 63,73,81 60,70,74 58,70,76 71,82,83 76,84,89 76,86,83 63,77,70 77,90,78 90,91,43 75,73,53 62,69,51 45,56,43 46,56,50 43,53,45 52,59,52 65,76,65 90,102,98 60,70,67 53,55,69 78,88,85 127,136,90 118,127,69 159,167,114 116,125,79 126,133,87 77,82,37 115,122,74 84,89,44 108,112,72 129,135,94 91,101,79 83,94,65 114,120,81 132,136,98 93,97,70 85,89,62 132,127,97 180,167,135 182,165,126 174,156,114 166,149,102 163,141,94 172,147,99 176,154,105 171,153,111 149,133,100 139,120,83 148,126,81 157,135,88 155,132,90 149,126,86 136,114,76 135,113,75 135,113,75
53,64,63 55,64,66 56,66,72 54,64,70 53,61,68 56,66,70 65,74,76 81,90,90 88,100,93 68,80,86 79,87,107 81,90,103 64,76,82 63,74,85 55,70,86 70,78,96 72,82,88 81,87,90 78,90,94 63,74,85 66,76,94 63,76,91 59,70,83 80,89,91 89,97,87 68,79,80 59,65,82 78,82,95 59,64,72 54,60,77 59,66,80 55,67,75 57,69,77 56,68,76 67,67,64 74,77,69 58,62,64 86,92,65 98,105,71 86,93,59 61,66,74 61,69,85 57,67,83 62,75,76 66,78,82 68,79,78 93,96,84 64,71,66 63,75,81 64,78,90 88,92,65 72,75,51 50,57,50 55,61,50 49,56,51 47,53,54 66,79,56 76,87,74 62,76,72 64,77,76 52,55,73 49,55,58 61,63,46 83,88,54 96,102,61 69,74,40 72,75,51 96,98,54 84,86,42 92,97,54 89,90,51 67,72,36 47,53,40 81,89,75 103,110,76 123,128,92 81,89,66 83,91,66 154,147,118 190,174,141 192,174,132 181,163,119 174,157,110 173,151,104 176,152,101 181,159,110 176,157,118 151,133,101 136,117,80 148,126,79 165,140,92 163,141,94 151,128,88 138,116,78 136,114,76 136,114,76
68,80,71 65,79,75 66,86,87 63,78,83 55,65,83 63,76,91 67,76,87 65,71,88 73,85,93 66,77,88 75,89,85 65,78,77 66,80,90 66,79,94 58,73,91 63,75,97 62,74,96 63,76,93 66,78,84 60,64,77 68,73,67 55,61,62 74,77,69 92,97,75 86,89,65 87,88,69 108,111,78 87,95,72 86,100,93 64,74,78 57,69,75 64,74,78 80,87,82 96,103,71 72,76,59 76,82,73 61,65,67 54,57,66 66,70,55 74,79,55 67,73,74 59,66,80 59,69,61 53,65,61 73,80,75 69,75,76 76,81,80 62,71,71 63,74,85 56,70,80 68,78,75 99,105,94 60,67,62 64,73,86 66,78,71 79,90,77 64,74,71 77,89,85 71,83,65 91,105,73 46,54,61 116,126,104 109,113,84 105,110,63 115,122,78 77,82,39 105,111,41 122,126,68 63,65,37 74,76,50 89,92,59 104,106,62 85,92,60 93,101,62 131,137,98 128,136,95 156,165,109 137,145,94 146,149,100 194,181,147 197,182,142 188,172,128 182,165,118 179,159,109 182,158,105 184,163,111 174,156,112 148,129,94 131,109,71 151,129,80 169,145,90 165,143,94 152,129,89 140,118,80 134,115,76 136,114,76
60,80,85 72,93,100 72,92,93 67,83,81 69,80,65 67,77,81 68,73,81 88,96,86 81,94,82 63,75,81 63,75,79 64,76,84 61,75,85 64,77,94 59,74,92 68,78,94 82,92,86 91,100,83 79,92,80 73,79,80 63,68,64 58,63,57 95,98,76 91,94,72 98,100,72 86,89,65 72,72,69 67,70,81 52,63,76 59,66,80 57,66,77 61,71,79 64,69,75 104,106,89 74,82,72 82,91,72 64,68,53 86,93,59 64,73,56 69,75,64 82,91,63 64,71,64 70,81,52 73,86,59 57,71,62 66,78,71 69,74,73 89,94,74 109,109,64 99,100,63 80,81,69 70,73,63 76,81,75 72,86,82 91,99,78 93,104,73 56,69,57 81,96,84 113,125,91 126,141,88 48,52,65 60,61,66 86,89,29 129,131,56 93,94,26 100,104,35 85,87,34 64,65,28 73,77,50 96,101,58 90,97,42 92,95,44 64,73,29 72,82,45 63,69,42 66,72,45 69,72,39 110,121,63 129,136,88 192,181,148 197,185,144 193,179,134 185,168,121 185,165,115 187,163,108 187,166,112 177,157,111 145,123,87 135,113,68 159,133,83 171,147,94 165,143,96 152,129,87 142,119,79 138,114,77 137,115,77
59,74,81 59,73,83 55,70,77 71,83,79 68,74,65 82,88,75 83,92,75 105,115,93 84,96,78 83,94,81 75,89,85 71,84,99 68,81,98 63,77,89 76,89,90 63,77,87 75,84,84 72,81,81 74,81,74 72,82,79 65,75,83 52,59,71 51,62,63 66,78,69 68,80,71 66,75,77 85,85,93 68,67,70 58,70,76 62,70,79 56,65,76 58,68,76 59,63,78 63,68,74 64,70,57 71,79,56 70,75,69 54,58,62 55,62,74 52,62,66 71,81,75 59,68,70 71,86,72 72,84,80 75,84,65 66,70,53 81,83,66 86,90,52 105,106,58 87,85,54 85,85,51 71,70,43 69,71,43 116,121,87 93,96,47 101,108,62 62,66,51 76,77,65 89,92,82 55,60,56 56,58,74 105,104,77 124,128,30 125,130,38 92,98,46 91,98,62 81,90,46 79,86,40 63,69,40 74,83,53 65,74,44 67,77,42 76,87,56 77,88,48 109,118,74 141,151,98 135,150,84 111,120,64 138,142,88 185,174,139 199,187,148 197,183,140 190,174,130 190,170,120 192,168,113 196,172,119 183,161,116 151,124,88 143,118,70 163,137,85 173,149,96 166,144,95 155,133,88 145,122,80 137,114,74 137,113,76
48,64,64 62,75,76 52,66,62 50,64,57 67,78,67 60,72,65 58,68,72 70,81,80 78,87,87 80,91,92 70,82,86 60,73,90 70,83,102 64,76,82 88,97,80 81,91,83 82,87,81 99,108,91 84,90,81 60,66,67 64,73,73 66,75,75 60,71,70 57,71,67 68,80,88 57,59,73 69,68,71 86,87,77 57,70,69 65,74,76 57,69,65 65,77,70 60,67,51 96,102,63 103,105,59 104,107,76 64,67,74 55,59,61 80,85,63 61,68,52 61,73,69 57,68,81 53,69,80 68,80,84 106,110,54 81,82,45 67,67,33 72,74,46 82,82,50 73,75,47 86,91,59 60,65,45 55,63,38 50,57,41 63,63,31 114,116,72 62,65,53 73,76,68 82,85,50 106,110,70 60,60,57 120,126,47 75,80,15 74,81,33 63,69,42 82,92,55 61,73,39 56,66,44 57,67,45 56,70,49 63,73,51 55,65,39 84,92,53 126,137,81 110,120,67 133,144,86 136,148,85 128,136,83 143,150,93 175,169,135 198,186,149 202,188,145 194,178,134 193,173,123 197,171,117 198,174,119 186,164,115 156,133,93 150,125,77 163,137,85 173,149,98 171,146,98 160,138,93 151,128,86 141,118,76 138,115,75
51,61,58 52,64,60 57,71,64 56,69,68 54,64,72 52,61,72 48,58,74 56,67,78 59,70,83 56,67,80 57,69,77 62,74,78 72,83,82 66,78,84 65,73,89 60,76,76 62,75,74 64,76,80 57,69,75 56,72,72 59,74,79 46,60,72 59,73,85 73,86,101 75,89,101 77,93,102 72,84,92 53,63,67 60,70,76 55,67,75 61,66,74 72,79,63 60,67,49 77,83,70 60,71,60 59,66,59 60,65,64 55,60,54 102,108,67 88,98,72 66,83,89 53,70,76 50,65,72 70,80,84 73,78,58 82,85,63 68,78,56 53,61,20 61,64,42 93,96,74 53,60,42 52,60,46 43,55,46 49,55,46 95,98,67 82,84,69 94,96,54 107,108,60 96,98,56 74,73,46 82,80,76 89,93,55 59,65,38 85,93,68 100,113,72 86,93,57 96,108,70 105,118,77 97,112,73 83,102,52 137,125,84 119,122,71 133,144,88 131,142,86 118,127,67 142,152,89 149,159,96 143,152,92 140,147,88 173,168,136 199,187,150 206,191,151 197,182,135 198,178,128 199,174,115 203,178,121 189,169,119 163,140,100 151,129,82 162,138,87 176,152,99 174,149,101 163,141,96 153,131,86 144,121,81 137,114,74
45,53,60 60,71,70 62,69,62 65,75,67 54,65,66 53,64,65 53,64,63 56,67,66 61,75,68 52,64,68 58,70,78 66,76,82 68,78,82 62,73,84 60,75,80 66,86,89 72,94,98 74,92,105 65,76,89 53,64,65 50,60,64 57,70,69 71,77,80 79,89,83 57,71,67 69,81,89 58,68,74 58,67,69 67,75,80 54,58,71 52,63,74 53,70,76 56,68,76 57,70,71 58,66,71 74,80,81 67,71,75 62,66,70 52,59,54 58,70,61 56,71,55 54,71,63 52,65,64 73,86,74 62,75,76 57,73,71 61,73,69 63,80,70 59,69,61 63,76,62 60,69,50 82,95,68 68,81,69 82,91,63 76,77,58 103,107,69 99,104,61 136,142,101 83,88,68 63,66,58 60,60,70 56,57,60 66,71,47 67,71,56 66,78,44 114,123,77 104,115,73 96,106,69 103,114,72 97,109,64 162,87,67 102,85,59 105,112,76 119,128,80 150,158,94 127,135,71 132,140,78 128,137,79 132,142,79 169,167,136 196,189,150 206,195,151 203,188,141 199,179,129 203,178,119 203,180,122 192,172,122 167,141,102 152,130,85 166,142,91 178,154,101 175,150,102 165,143,98 155,133,88 145,122,82 138,115,75
64,76,82 67,76,78 46,61,64 45,60,65 51,64,63 54,67,66 51,70,64 61,79,76 72,92,93 73,94,92 81,98,100 59,73,83 61,76,81 63,80,84 55,71,82 74,96,98 72,96,96 70,94,94 71,86,74 80,92,74 78,90,72 50,60,66 61,66,76 52,61,61 79,93,74 54,68,64 60,71,60 71,80,61 78,86,74 101,106,84 85,101,110 59,67,76 48,56,63 69,75,66 86,84,51 85,84,48 76,76,44 81,86,66 82,92,96 64,77,78 55,68,69 50,65,68 52,64,68 52,64,70 52,68,66 51,68,70 54,70,79 61,77,88 74,90,88 71,86,74 61,79,66 69,81,85 68,80,62 93,100,66 84,92,67 138,145,111 99,111,66 103,120,73 77,92,78 77,86,69 59,59,69 96,101,81 76,85,55 54,60,49 48,55,48 58,61,51 53,59,48 51,57,48 49,56,40 57,67,59 203,132,115 67,48,32 55,63,49 78,83,61 137,144,98 90,95,48 112,114,68 104,110,58 128,135,87 149,149,117 185,179,145 208,196,155 207,191,147 207,187,137 205,182,122 203,182,126 192,172,126 167,144,104 152,130,85 166,144,95 177,156,102 175,150,102 165,143,98 156,134,89 146,123,83 137,114,74
63,76,64 64,81,73 64,83,93 67,83,92 55,72,78 55,70,77 75,95,98 71,93,93 78,96,93 77,95,92 74,96,98 74,93,101 76,93,97 73,93,98 53,68,82 74,94,97 80,94,90 67,75,80 61,70,70 55,64,66 72,82,88 51,61,67 81,89,68 94,101,69 71,81,57 71,82,69 63,68,67 115,126,70 105,112,76 96,107,92 102,117,105 81,94,82 67,82,85 66,85,79 58,75,77 59,76,78 57,68,81 57,62,68 51,61,65 49,55,56 46,58,54 56,67,68 57,69,73 53,68,71 54,69,74 58,75,81 58,73,87 56,70,80 56,72,83 60,73,88 61,76,83 100,113,101 129,139,102 83,91,52 73,83,61 89,102,79 82,89,71 62,79,74 94,111,85 127,134,102 61,59,67 150,157,113 141,153,90 122,137,71 119,133,74 114,124,87 68,75,59 57,63,54 60,73,48 31,50,41 101,75,54 68,68,52 49,69,51 48,69,48 62,70,49 63,69,42 121,118,92 116,114,81 118,125,77 134,138,100 181,172,141 208,196,157 210,193,154 208,188,138 209,186,126 207,183,128 189,169,123 162,138,103 152,129,89 167,145,98 178,157,105 172,150,101 164,142,97 155,132,90 144,121,81 136,113,73
