84,105,53 81,102,50 73,95,54 73,97,55 77,103,53 90,111,63 81,102,54 86,110,57 81,102,50 99,120,68 95,116,64 97,118,70 92,113,61 88,110,43 97,117,62 83,103,58 86,110,61 106,132,71 95,117,60 90,113,53 179,190,134 90,109,59 80,97,57 93,106,65 85,102,64 96,114,69 89,102,59 96,108,70 83,98,84 66,69,59 99,106,88 115,116,79 76,72,62 99,77,57 91,62,29 79,67,28 176,157,32 190,166,13 207,187,30 164,143,19 97,83,17 85,80,25 82,69,19 116,99,32 65,62,20 69,63,27 94,99,67 100,95,65 109,103,67 104,101,59 104,118,114 124,148,193 132,184,242 137,169,209 81,105,125 62,74,54 89,91,63 136,141,117 126,145,164 85,104,137 83,103,129 96,129,152 76,109,144 95,119,111 96,111,127 137,147,141 96,108,101 111,116,115 94,106,102 71,85,78 112,118,89 139,133,99 112,103,84 112,137,150 133,161,182 118,127,110 98,104,93 133,164,199 107,149,199 126,189,255 123,186,255 91,143,185 118,155,204 115,158,189 81,89,77 131,150,169 117,155,197 127,159,169 106,149,192 103,152,197 126,177,251 117,186,247 110,136,142 91,109,108 114,144,164 142,181,236
68,86,43 78,98,55 106,131,73 75,99,46 90,112,57 85,106,58 78,99,51 77,101,48 98,119,67 81,102,50 86,107,55 80,101,53 72,93,41 92,112,55 93,114,52 92,112,67 91,115,66 99,125,64 88,110,55 83,104,54 107,124,73 88,107,55 97,115,70 81,99,56 89,108,58 106,126,71 118,139,75 93,114,54 97,112,75 134,125,67 83,94,63 110,118,65 95,102,70 119,103,70 98,81,30 121,114,83 80,59,7 165,136,15 176,148,19 124,107,11 69,64,9 66,63,21 71,63,27 78,68,15 78,64,48 63,47,43 102,96,30 111,97,52 69,72,48 71,83,65 100,112,92 118,130,126 118,117,81 87,99,81 92,96,58 106,113,77 117,118,97 138,142,127 85,105,89 78,96,109 101,139,172 127,168,211 114,150,191 100,127,157 77,101,90 134,156,188 93,107,98 107,112,111 85,92,74 105,106,85 104,97,70 113,119,90 99,109,115 74,85,86 83,91,70 104,103,65 104,105,84 150,163,140 127,156,174 128,172,235 122,173,236 120,180,255 123,141,124 124,144,145 89,109,123 112,139,153 135,174,211 109,158,203 101,136,168 134,186,244 124,165,206 117,160,201 139,164,188 96,102,89 103,119,144 111,128,132
72,93,41 78,98,53 73,95,40 66,90,39 84,100,56 90,109,61 86,105,57 64,82,37 92,113,63 72,93,43 73,94,44 83,104,54 83,103,58 72,93,43 62,82,39 65,83,40 81,102,54 79,100,52 79,104,48 96,117,57 94,114,59 77,103,51 95,114,62 114,122,71 103,112,68 85,106,58 93,115,58 91,112,62 100,121,69 90,113,51 123,122,68 90,104,47 107,127,72 103,119,61 100,120,75 74,80,39 166,150,49 185,157,20 188,148,23 94,68,0 104,83,42 102,87,76 81,55,3 202,170,58 199,171,46 113,94,10 108,100,35 114,107,50 117,125,104 119,127,117 133,153,167 80,78,74 59,77,64 71,73,58 96,95,70 117,112,71 91,91,86 109,112,90 77,90,76 66,83,85 79,101,113 119,152,175 113,153,199 89,112,109 71,86,91 94,106,112 121,122,112 108,116,95 107,120,121 99,111,102 113,116,83 114,109,79 74,75,67 114,117,105 131,131,99 104,102,73 132,119,67 117,98,61 105,113,92 146,172,191 134,164,188 120,134,125 111,121,113 116,131,115 95,104,104 130,144,123 127,147,133 116,143,153 111,138,152 122,159,179 127,144,146 122,134,125 115,127,131 100,106,93 99,104,100 106,131,142
75,92,41 71,93,38 96,110,49 77,99,42 67,86,38 68,85,38 87,104,55 78,95,48 79,100,48 98,120,65 78,100,45 91,113,58 62,83,35 66,87,39 87,109,54 80,97,57 86,107,55 85,106,56 77,97,42 104,125,63 89,108,56 80,101,51 86,106,49 99,120,60 94,116,61 80,101,53 114,137,75 76,95,55 86,107,57 83,103,46 110,119,63 190,180,127 99,119,64 111,130,71 81,106,50 156,150,84 157,138,56 177,151,29 205,152,24 208,166,58 135,104,24 126,99,36 205,177,52 198,167,46 144,123,22 102,90,20 87,76,14 101,92,34 78,82,55 153,156,136 103,111,97 97,92,89 98,120,132 93,107,100 85,91,62 111,115,75 85,85,80 94,96,79 91,101,79 97,108,97 91,105,117 92,127,138 93,124,141 106,125,156 114,126,148 80,90,96 94,104,96 83,102,82 109,113,86 109,104,72 110,100,51 92,91,66 93,88,58 132,127,95 142,137,94 123,115,79 89,80,65 91,91,61 95,104,87 132,168,182 108,159,220 135,163,184 136,131,101 115,118,96 73,91,115 134,161,191 121,141,153 94,114,115 98,119,128 139,164,186 126,153,163 90,106,115 98,110,92 109,112,77 88,88,85 107,127,132
80,96,38 96,105,45 118,108,39 84,93,45 104,123,71 80,99,51 107,127,72 74,91,42 76,96,53 76,97,49 93,115,60 87,109,54 79,100,50 78,99,49 76,97,45 83,100,60 73,90,50 58,76,33 75,94,42 87,105,60 77,97,52 95,115,70 92,106,58 80,101,53 91,109,53 104,121,72 100,121,69 80,101,53 92,113,63 96,114,60 130,146,86 97,118,54 102,122,65 110,118,67 110,96,1 190,172,39 152,136,51 164,142,27 192,150,27 183,148,21 173,143,29 151,128,31 102,86,28 82,69,19 82,73,26 80,69,23 83,78,23 96,95,28 76,89,66 104,102,80 71,76,54 68,77,58 90,97,79 141,137,100 78,79,67 83,83,67 99,98,60 110,105,77 91,93,76 144,124,78 114,126,108 118,126,116 126,148,160 110,136,153 68,82,92 87,99,90 96,104,81 112,112,69 90,90,58 103,109,70 109,104,74 109,112,88 98,97,86 88,90,62 111,105,57 105,94,59 54,55,43 109,117,76 127,135,114 120,139,133 139,145,136 135,130,89 116,110,85 108,113,91 91,95,80 114,121,89 133,131,109 109,122,106 116,134,119 105,118,95 99,113,109 107,128,137 115,132,134 102,102,86 81,82,72 100,112,94
67,87,32 99,120,58 79,82,33 126,135,66 87,108,58 71,97,36 105,127,70 75,94,42 79,97,52 78,98,55 76,98,43 84,106,51 81,103,48 77,98,46 80,101,49 71,89,46 72,88,46 61,77,35 62,82,39 86,107,59 86,109,63 81,108,49 75,95,50 84,96,49 90,109,61 123,143,88 78,100,45 114,134,89 99,120,68 92,114,59 103,124,60 115,134,75 101,104,55 130,114,83 210,196,41 185,171,26 155,143,47 151,131,27 171,135,18 158,127,18 119,104,23 83,72,10 171,141,47 107,87,28 87,78,31 95,90,37 94,91,36 99,96,31 85,71,46 147,114,87 104,94,72 103,105,77 79,83,66 160,148,122 59,72,58 60,68,75 192,185,167 63,82,60 65,80,68 74,82,72 81,100,94 114,134,135 108,130,144 125,145,169 85,107,121 113,130,132 127,120,81 106,98,62 100,99,74 81,87,78 99,97,75 108,108,76 122,99,68 121,114,55 97,87,45 98,88,50 66,60,51 125,111,66 115,105,65 112,118,89 136,141,117 138,138,106 122,126,97 106,106,74 72,94,110 132,149,155 87,101,92 89,101,81 99,105,78 117,127,103 125,138,139 106,118,122 122,127,105 111,114,90 110,92,71 117,118,81
82,108,54 103,124,64 83,97,40 96,106,39 88,107,46 78,103,45 75,97,42 83,103,46 85,105,60 61,79,34 80,101,53 69,90,40 77,99,44 85,108,48 116,139,79 77,97,42 72,89,42 96,113,66 59,80,32 84,105,53 95,119,68 90,111,61 82,107,49 90,113,51 113,126,72 83,109,48 103,129,66 98,121,59 108,128,71 100,109,63 118,85,60 159,125,93 133,103,77 207,186,116 202,185,36 179,163,30 151,137,22 162,142,24 145,120,20 101,90,17 86,77,17 93,79,21 158,141,34 165,150,44 138,122,68 71,67,48 74,65,34 99,97,25 64,51,48 73,56,48 81,64,56 155,158,125 149,154,93 161,149,92 94,116,61 113,125,76 221,210,164 192,188,142 89,92,61 90,105,50 73,76,56 96,100,71 97,112,73 94,110,68 96,112,68 103,115,68 145,147,101 116,121,87 97,107,70 107,115,74 108,118,81 89,101,67 77,78,57 128,118,76 118,117,61 94,91,51 74,75,52 102,106,79 107,117,82 84,92,71 93,92,54 126,120,84 110,109,84 107,122,85 117,108,79 118,112,76 109,114,92 93,96,72 110,117,83 119,126,94 106,119,105 116,129,115 122,118,81 97,95,75 79,74,71 102,115,90
73,100,43 85,108,46 82,95,41 90,100,33 100,116,54 70,95,39 84,111,54 64,84,27 60,86,23 86,105,46 56,76,33 81,103,48 91,113,58 77,97,52 77,97,52 64,83,35 94,115,63 71,92,40 62,83,33 83,105,50 68,92,41 73,97,46 64,89,31 83,105,50 121,124,46 96,93,38 84,110,49 90,113,53 109,116,61 255,255,218 116,83,56 131,97,65 118,87,64 152,124,86 198,179,26 171,155,26 143,127,26 155,134,21 158,135,34 100,88,18 92,80,21 88,76,19 77,56,15 103,77,52 155,121,91 209,176,137 88,83,32 94,94,22 52,42,43 67,54,49 77,61,55 142,133,114 180,177,122 192,193,127 140,154,79 126,143,67 177,185,121 113,125,62 107,120,66 129,152,76 100,119,60 255,249,215 150,159,111 119,134,68 127,142,74 132,143,71 137,157,89 114,138,71 100,126,61 119,135,75 142,161,82 119,134,66 137,148,76 112,124,59 111,132,72 112,130,74 106,121,68 124,140,69 124,139,75 117,130,76 125,142,77 139,154,90 117,127,74 141,153,108 118,126,75 113,128,73 99,118,78 100,113,72 118,129,100 127,137,111 131,143,109 117,129,95 115,123,72 117,117,83 98,99,60 118,121,61
77,104,47 81,103,48 77,96,48 84,98,37 75,101,36 97,120,60 99,120,60 99,125,60 77,98,46 100,122,55 77,99,42 77,99,42 97,120,58 67,93,32 73,99,38 85,105,50 88,107,57 81,101,46 85,107,50 64,85,35 68,87,35 87,107,50 76,90,40 123,147,80 95,112,61 90,107,56 97,117,60 96,114,58 255,246,190 249,228,176 106,73,48 113,79,49 116,85,62 101,70,49 208,185,84 183,160,20 144,128,27 77,68,8 124,109,28 152,137,20 101,85,0 155,139,38 116,101,22 95,82,21 81,86,25 76,79,17 83,82,15 88,84,36 46,36,35 62,49,44 56,43,38 176,162,146 179,171,149 119,126,67 108,119,63 135,147,80 141,146,83 130,140,75 90,106,46 90,106,46 107,123,63 123,134,78 115,127,60 92,107,39 118,137,60 133,152,73 109,126,57 104,121,54 120,135,67 97,113,55 132,155,79 114,135,62 125,142,77 127,143,81 124,144,74 117,139,61 108,130,52 111,134,58 124,147,62 103,123,57 131,153,73 125,142,73 143,156,86 138,156,84 131,147,76 100,117,50 100,120,52 129,153,70 122,144,64 129,150,77 104,128,57 100,122,51 115,135,69 100,115,49 117,138,63 112,128,55
68,87,37 60,86,32 68,87,37 90,102,55 84,110,47 92,114,57 95,115,58 78,104,41 57,88,36 70,95,37 81,104,42 58,79,27 83,106,46 107,124,73 86,103,52 88,108,53 103,124,64 83,103,46 77,99,42 61,82,32 85,104,52 83,103,48 91,105,57 107,130,68 82,99,50 91,108,57 95,113,57 254,239,190 239,223,169 224,202,153 105,75,49 113,80,55 106,75,52 91,60,37 166,138,100 194,170,67 171,150,26 126,116,26 71,66,15 85,76,16 120,114,8 88,81,9 78,74,16 84,80,22 88,86,24 91,91,28 92,93,25 46,39,23 50,39,36 58,49,43 53,43,42 126,116,106 176,165,146 110,115,91 119,128,68 106,113,54 114,126,61 125,140,74 130,148,74 109,127,53 102,119,54 104,120,58 107,125,51 121,137,66 98,118,52 109,129,63 124,140,78 111,129,57 125,140,72 124,141,76 124,142,70 126,144,70 103,117,60 118,134,76 100,117,50 114,133,54 114,136,56 99,120,56 111,133,53 91,110,51 118,139,66 110,127,62 131,146,78 121,140,63 132,151,74 140,154,79 129,153,72 120,147,61 123,140,71 133,152,75 132,152,82 116,137,62 109,125,67 111,128,63 102,122,52 100,118,46
97,119,64 98,121,61 84,107,47 65,87,30 73,99,36 79,104,48 85,109,56 83,108,61 90,115,57 70,103,39 89,110,46 80,101,37 74,91,40 163,163,122 251,239,202 102,119,70 66,88,33 84,107,43 67,92,36 67,91,40 68,89,37 97,116,55 80,99,40 92,118,55 95,116,64 83,104,44 109,105,57 247,225,178 224,209,160 198,181,134 118,93,65 100,71,49 97,68,44 112,83,63 79,55,31 191,167,134 170,149,66 168,153,32 128,116,18 89,84,15 65,62,9 71,70,14 80,78,18 79,77,19 82,85,23 81,84,33 63,57,50 45,36,32 54,44,43 44,38,33 43,38,35 91,90,79 129,126,113 130,131,119 148,165,87 97,113,55 97,114,49 97,114,47 120,137,70 92,109,42 106,121,68 132,140,76 140,148,84 93,108,53 92,113,53 98,121,59 93,113,43 109,126,59 98,112,55 121,136,72 106,123,54 112,132,62 88,107,46 101,120,61 125,135,70 112,138,59 89,109,41 97,116,53 109,130,57 117,138,65 107,130,54 107,130,54 110,126,68 132,138,88 144,164,98 106,127,63 133,154,79 106,131,43 118,139,66 94,113,54 108,128,60 107,127,57 101,122,62 97,114,49 133,150,85 97,118,54
83,103,48 86,107,47 81,103,36 76,98,43 72,98,46 59,80,30 72,93,43 77,99,44 82,111,42 112,141,70 78,104,41 96,122,59 72,92,37 59,85,31 79,94,59 100,119,60 77,100,40 85,108,46 68,90,49 83,108,52 89,114,58 96,117,57 84,107,43 75,98,38 85,95,42 132,127,76 239,225,180 218,202,158 198,182,140 181,164,125 128,104,80 93,69,47 91,67,45 94,70,48 81,60,37 93,70,41 221,196,148 187,162,103 185,168,72 122,111,26 82,74,24 75,70,15 70,63,22 64,57,28 68,64,54 73,72,63 45,39,34 50,40,39 43,33,34 42,32,31 35,31,25 91,90,81 95,94,83 118,117,106 128,142,67 117,133,75 84,103,42 88,107,48 84,101,50 88,104,42 96,110,49 133,145,70 112,120,56 102,116,66 96,113,64 96,118,49 113,136,74 106,121,57 107,116,58 133,149,89 121,138,69 91,111,41 102,124,57 64,89,31 87,102,36 87,111,30 99,113,54 83,106,42 117,130,60 90,107,40 127,153,74 99,124,50 202,187,140 158,169,111 123,139,77 119,136,69 136,156,86 123,145,65 124,140,78 111,128,63 119,139,69 98,118,48 124,144,76 111,126,60 101,116,52 95,117,50
72,93,33 82,104,37 93,113,45 58,76,22 72,93,45 64,83,33 67,86,36 99,121,50 67,92,34 107,132,58 92,115,53 69,92,30 81,102,42 112,133,58 122,121,65 161,148,98 96,117,57 61,82,22 84,105,53 72,95,31 80,102,45 91,108,57 82,102,47 93,113,56 69,92,32 157,164,109 220,206,163 194,178,145 175,158,132 163,148,126 124,108,91 93,71,53 93,69,47 79,58,35 80,61,38 83,64,39 95,75,45 225,198,162 219,198,146 186,166,118 156,136,106 102,88,63 76,71,59 82,76,69 75,66,62 45,35,36 37,28,24 38,28,29 42,32,33 42,32,33 41,36,33 91,90,79 93,95,80 102,103,91 138,149,89 125,140,74 105,121,59 83,103,35 97,117,47 95,114,53 100,119,56 97,112,44 100,114,55 103,119,61 81,97,39 101,121,55 76,91,38 185,190,118 92,108,46 96,114,58 95,115,45 139,160,67 159,143,44 96,115,54 156,112,16 103,125,43 105,120,52 98,110,47 95,119,52 107,124,57 123,149,70 95,119,50 124,139,73 109,129,61 105,125,55 95,124,51 109,129,61 124,144,78 130,149,68 124,141,72 114,134,64 100,120,50 126,143,76 147,165,109 116,134,80 115,136,61
93,112,53 86,105,46 75,95,40 63,83,28 60,84,33 105,128,68 84,101,50 87,106,43 107,131,80 103,125,54 87,111,44 98,122,55 90,111,49 90,104,47 98,112,53 92,108,48 69,88,25 80,99,40 92,112,57 56,77,17 81,102,38 82,101,40 81,96,41 95,111,51 135,137,80 204,195,137 208,191,152 178,162,131 159,145,120 136,123,102 106,95,78 93,73,53 86,62,40 96,74,54 79,59,39 87,68,45 70,51,28 76,52,30 112,89,60 200,179,136 217,192,144 198,173,127 190,177,143 114,104,92 53,43,47 46,36,37 49,39,38 45,35,36 40,30,29 46,36,37 43,36,36 92,88,80 94,94,80 102,101,92 114,124,91 82,98,38 88,109,45 80,97,46 125,145,75 118,139,64 103,123,53 107,125,51 102,118,56 88,104,46 79,92,40 96,112,50 122,143,70 109,127,53 91,111,43 104,126,59 100,122,53 98,119,46 113,136,62 112,134,56 99,115,44 97,112,46 99,116,49 100,116,54 85,108,44 101,121,55 89,111,40 101,123,56 94,116,45 88,105,40 123,142,79 100,120,50 105,125,55 131,152,79 96,116,50 107,127,61 209,219,168 147,158,100 125,145,75 114,131,66 85,107,38 106,129,55
