74,72,52 47,42,28 53,45,34 106,97,91 114,105,99 51,45,36 50,41,33 44,37,21 53,42,49 60,72,105 110,156,248 73,118,203 122,167,252 120,172,255 105,138,202 119,165,247 111,132,180 28,37,60 22,29,52 55,71,107 159,178,225 172,193,243 50,48,58 56,47,41 34,23,18 58,35,32 96,48,30 132,64,42 136,60,36 122,62,37 114,61,45 110,60,45 102,72,46 75,44,34 51,29,23 58,36,30 61,37,31 63,38,35 61,32,28 67,34,27 59,31,20 60,34,24 57,36,32 53,32,28 42,20,14 40,18,21 41,18,19 48,21,14 65,34,26 70,39,29 72,41,31 65,39,29 63,35,26 79,39,30 82,40,29 90,43,34 90,44,30 87,41,27 92,49,32 99,52,31 101,52,32 106,54,35 118,65,42 116,66,60 95,146,247 87,161,255 93,165,255 98,169,255 108,173,255 122,179,255 130,185,255 163,200,255 172,210,255 172,210,255 171,205,255 169,203,255 185,211,255 192,214,255 196,216,255 194,214,255 177,211,255 150,194,255 115,173,255 95,163,255 93,163,255 103,167,255 120,181,255 111,173,255 105,165,255 112,171,255 117,177,255 114,176,255 109,174,255 97,167,255 103,170,255 106,171,255 107,172,255 98,165,255 89,161,255 87,161,255 93,165,255 96,163,255 98,165,255 107,169,255 134,187,255 145,194,255 133,181,255 100,164,255 97,164,255 91,161,255 95,165,255 89,161,255 84,161,255 87,161,255 84,161,255 85,162,255 87,161,255 87,161,255 88,163,255 99,167,255 122,177,255 147,195,255 153,197,255 163,200,255 169,205,255 171,205,255 182,208,255 190,214,255
83,92,115 64,63,78 156,139,131 141,130,113 127,113,88 144,129,107 43,32,29 42,37,25 46,34,24 47,35,23 63,53,54 121,147,195 104,164,255 111,168,255 122,177,255 125,181,255 139,184,255 142,180,254 50,65,99 13,11,19 45,40,58 97,96,129 32,29,35 34,28,21 35,29,20 61,39,33 97,51,35 137,66,45 115,65,48 112,56,32 185,131,111 81,49,33 66,40,28 51,30,15 56,32,24 54,30,22 78,51,44 92,65,60 96,64,59 84,48,38 97,62,47 98,66,52 90,59,49 81,53,42 69,43,33 65,43,37 60,40,33 43,22,18 49,22,17 59,27,22 71,44,37 72,40,35 78,45,38 72,34,24 81,39,28 83,38,31 88,44,34 89,45,35 84,41,26 93,47,29 100,53,32 104,55,35 116,64,43 118,63,48 87,105,172 98,163,255 102,170,255 121,178,255 132,184,255 138,187,255 143,195,255 163,203,255 179,215,255 185,206,255 194,212,255 193,213,255 194,217,255 194,217,255 197,217,255 195,213,255 164,204,255 136,183,255 118,172,255 105,170,255 107,169,255 127,185,255 139,192,255 136,187,255 141,187,255 152,198,255 161,204,255 151,197,255 136,184,255 126,184,255 128,183,255 130,185,255 121,179,255 112,172,255 98,165,255 95,165,255 105,172,255 108,172,255 109,171,255 107,172,255 110,172,255 108,169,255 109,171,255 99,166,255 104,171,255 102,170,255 105,172,255 105,171,255 96,166,255 94,164,255 90,162,255 90,162,255 96,166,255 96,166,255 96,163,255 122,180,255 166,204,255 173,210,255 176,208,255 179,209,255 178,208,255 172,207,255 185,211,255 190,214,255
145,147,163 111,105,110 94,73,62 128,111,83 117,97,65 88,67,42 46,33,26 41,35,26 47,36,29 47,37,27 52,40,28 51,58,81 81,114,174 76,106,144 69,100,156 69,101,170 88,125,190 134,167,238 86,108,169 15,13,23 16,6,10 26,14,16 46,36,35 47,36,31 33,25,14 63,36,29 98,52,34 136,73,49 136,85,57 126,81,60 86,66,48 50,27,14 69,46,35 55,34,23 63,34,28 74,46,35 81,55,45 105,76,70 100,69,59 108,69,55 108,69,55 108,70,53 118,83,68 108,71,56 100,63,50 124,93,81 83,57,45 56,39,29 45,24,20 46,25,21 87,66,62 64,36,34 108,81,74 67,36,24 75,36,24 81,37,27 82,38,28 88,43,36 85,43,30 89,46,31 94,48,30 100,52,34 115,66,44 114,60,42 84,71,117 93,144,234 95,168,255 118,175,255 140,190,255 142,188,255 140,188,255 152,199,255 163,199,255 175,209,255 168,202,255 187,209,255 194,214,255 197,217,255 197,217,255 195,213,255 155,194,255 148,191,255 153,201,255 132,184,255 129,184,255 135,186,255 139,186,255 154,195,255 169,206,255 178,213,255 176,209,255 171,203,255 157,194,255 156,197,255 155,198,255 152,198,255 144,192,255 138,189,255 122,179,255 126,182,255 132,184,255 129,184,255 120,178,255 110,172,255 99,166,255 100,168,255 107,172,255 103,168,255 111,173,255 126,184,255 118,178,255 99,166,255 97,165,255 98,166,255 97,164,255 98,165,255 105,169,255 108,169,255 106,166,255 147,192,255 179,209,255 180,208,255 181,209,255 183,209,255 184,214,255 181,211,255 187,210,255 190,212,255
136,113,98 153,132,107 100,81,56 94,75,48 92,69,38 87,68,41 77,63,45 64,57,41 45,36,28 51,42,34 50,38,26 54,42,32 107,151,225 106,165,255 110,161,249 110,156,234 120,171,255 92,132,205 39,43,58 14,11,17 12,6,13 15,10,12 30,20,19 50,37,30 48,38,28 56,39,29 136,93,76 130,76,56 105,64,48 61,34,18 59,28,20 95,46,35 85,52,41 113,85,72 71,38,29 99,62,49 107,70,57 127,90,77 110,73,60 111,69,56 109,71,54 106,69,54 135,98,83 107,70,57 103,71,57 110,75,62 95,63,49 83,57,43 63,42,31 58,37,33 41,28,23 65,33,30 90,66,60 65,34,22 69,34,19 74,35,23 78,39,27 79,40,28 85,43,30 92,46,30 92,46,30 101,54,33 113,66,45 114,62,43 100,57,67 117,121,191 95,164,255 111,171,255 116,167,255 125,179,255 119,177,255 119,177,255 140,185,255 139,185,255 143,188,255 174,209,255 191,218,255 193,216,255 195,219,255 191,212,255 177,206,255 178,210,255 167,200,255 154,191,255 158,196,255 160,199,255 159,199,255 167,203,255 175,205,255 178,208,255 180,210,255 175,208,255 172,207,255 169,203,255 166,202,255 165,205,255 157,200,255 144,190,255 141,190,255 156,200,255 155,194,255 148,196,255 140,190,255 126,183,255 110,170,255 116,176,255 110,170,255 110,170,255 137,192,255 147,197,255 132,183,255 113,173,255 110,172,255 115,176,255 113,173,255 117,175,255 112,169,255 129,185,255 138,186,255 174,207,255 179,209,255 179,207,255 177,207,255 180,210,255 181,209,255 184,211,255 191,215,255 191,215,255
129,110,87 115,96,73 90,70,52 77,56,43 66,45,32 69,53,40 61,52,37 53,44,27 44,36,23 43,38,24 53,43,31 55,41,25 108,149,231 93,160,255 97,165,255 103,170,255 106,165,255 91,133,219 37,38,43 23,19,11 10,9,12 13,15,31 25,32,57 46,36,40 60,42,23 88,62,39 117,79,62 92,61,40 69,49,31 60,29,19 94,57,42 103,50,34 96,57,43 78,41,28 84,48,40 107,68,56 116,74,61 145,109,91 110,72,55 109,70,56 108,72,54 106,70,52 131,94,79 106,71,56 109,72,59 99,62,47 102,65,50 100,63,50 84,53,43 73,46,39 47,24,21 51,29,21 63,38,35 63,34,28 69,34,21 73,35,25 75,38,25 79,40,28 85,43,30 89,46,31 94,46,30 93,47,29 106,60,42 110,63,40 103,58,55 112,110,159 93,164,255 93,160,255 100,160,255 98,167,255 98,165,255 102,167,255 124,178,255 130,176,255 148,191,255 185,214,255 193,216,255 197,217,255 195,218,255 195,215,255 197,220,255 189,213,255 181,209,255 181,209,255 180,208,255 183,211,255 181,209,255 173,202,255 175,207,255 171,203,255 172,206,255 174,201,255 178,206,255 173,205,255 170,207,255 169,206,255 162,205,255 156,201,255 159,204,255 164,205,255 167,206,255 158,201,255 144,191,255 132,182,255 117,175,255 118,172,255 114,170,255 124,178,255 145,190,255 159,197,255 168,204,255 143,189,255 127,185,255 126,184,255 132,183,255 135,181,255 137,183,255 154,196,255 168,202,255 179,209,255 171,203,255 168,202,255 172,205,255 177,207,255 189,212,255 186,208,255 192,215,255 193,216,255
78,64,46 82,68,50 51,37,21 42,27,18 43,27,21 40,29,22 42,33,27 45,35,23 51,42,27 63,56,40 58,49,45 61,41,32 104,114,132 92,141,225 93,160,255 91,160,255 97,150,228 13,39,74 16,10,17 32,28,22 13,10,16 17,23,40 132,178,255 87,101,142 115,66,44 104,58,40 81,51,36 61,38,23 76,45,33 110,60,47 151,93,71 116,60,38 101,51,34 84,41,24 101,64,51 136,97,85 128,90,73 132,93,79 112,70,57 113,70,55 106,70,52 105,70,55 118,81,66 113,74,62 132,95,82 108,69,55 104,66,49 102,65,52 97,61,51 120,87,78 78,50,41 55,34,23 53,29,23 81,57,49 68,35,28 68,32,24 77,39,29 78,41,28 80,41,29 85,43,30 92,49,30 95,50,29 98,53,30 106,60,34 99,58,67 117,129,193 80,160,255 87,162,255 91,161,255 90,161,255 94,160,255 107,169,255 128,180,255 144,190,255 178,211,255 192,215,255 199,220,255 199,220,255 197,218,255 192,215,255 194,218,255 187,216,255 179,207,255 182,211,255 188,215,255 191,215,255 188,210,255 176,204,255 171,204,255 166,202,255 169,202,255 178,203,255 173,205,255 155,196,255 151,197,255 148,196,255 147,196,255 143,192,255 151,199,255 153,198,255 150,198,255 154,199,255 144,191,255 137,189,255 116,174,255 130,183,255 154,195,255 156,200,255 156,199,255 176,208,255 175,204,255 156,197,255 128,174,255 139,184,255 158,197,255 165,201,255 170,203,255 174,203,255 177,207,255 173,206,255 162,203,255 163,204,255 168,205,255 173,206,255 190,214,255 188,211,255 193,216,255 194,217,255
89,80,63 93,84,67 87,78,61 98,89,74 44,33,26 30,21,15 36,27,19 45,33,21 46,35,20 47,38,21 52,46,39 68,71,109 64,52,42 81,85,89 111,128,173 103,149,243 103,154,255 47,80,155 9,12,23 11,11,11 12,12,12 23,17,24 27,40,55 85,65,86 125,76,56 79,44,31 57,32,29 78,52,38 132,82,78 112,59,43 121,63,41 118,60,36 109,57,38 97,49,33 102,65,50 120,85,70 110,71,57 129,92,79 114,79,66 109,68,52 139,103,85 103,69,51 101,69,55 102,65,52 155,118,105 132,92,83 104,65,53 108,69,57 102,65,52 105,69,59 91,53,43 77,46,36 63,39,33 87,65,57 69,36,29 72,36,28 72,37,24 75,38,25 80,40,31 87,45,34 90,47,28 95,49,31 100,53,30 102,53,33 86,70,97 108,154,248 83,160,255 93,160,255 95,162,255 105,166,255 98,158,255 116,171,255 147,190,255 170,204,255 195,218,255 199,219,255 201,220,255 199,220,255 197,217,255 196,216,255 187,209,255 183,209,255 181,209,255 183,210,255 191,216,255 193,216,255 189,213,255 182,210,255 168,204,255 163,201,255 168,205,255 182,210,255 160,196,255 137,186,255 119,175,255 116,178,255 121,178,255 122,180,255 146,193,255 159,197,255 170,198,255 161,204,255 140,191,255 121,178,255 120,178,255 140,192,255 171,209,255 172,202,255 182,210,255 179,209,255 175,205,255 171,205,255 169,205,255 170,204,255 179,209,255 183,209,255 178,205,255 178,208,255 172,206,255 156,197,255 153,199,255 154,198,255 157,200,255 175,205,255 191,216,255 195,218,255 193,216,255 193,216,255
62,52,30 77,67,45 95,77,56 100,81,56 36,27,12 35,29,22 39,28,21 41,32,17 47,38,23 55,46,31 64,56,43 93,91,115 53,49,39 54,53,28 68,63,49 98,99,120 77,85,113 31,37,56 9,12,19 11,10,15 8,10,10 14,8,13 28,18,19 90,43,34 76,40,30 72,41,33 66,39,21 109,74,77 107,51,45 108,59,39 128,64,47 109,53,31 102,52,35 98,52,36 100,64,46 114,82,68 106,71,58 140,105,92 110,73,58 111,69,56 109,72,57 107,70,55 106,72,54 107,70,57 101,66,53 105,72,61 89,51,41 116,79,66 89,51,41 89,51,41 92,55,42 77,44,33 66,38,29 56,32,26 77,50,45 72,36,26 75,40,27 78,41,28 84,47,34 91,49,36 98,55,38 107,59,41 105,56,36 107,60,39 85,64,90 117,153,246 88,162,255 108,166,255 131,183,255 159,196,255 182,209,255 185,208,255 180,205,255 194,214,255 195,218,255 197,217,255 199,219,255 192,215,255 192,215,255 191,216,255 188,215,255 184,211,255 190,214,255 192,217,255 194,217,255 196,216,255 190,215,255 175,207,255 162,202,255 157,201,255 169,205,255 182,212,255 158,197,255 132,185,255 111,170,255 96,166,255 102,167,255 118,179,255 146,198,255 172,206,255 184,214,255 160,200,255 132,185,255 112,169,255 120,174,255 130,183,255 156,194,255 182,211,255 195,218,255 191,219,255 182,208,255 173,203,255 173,206,255 178,208,255 184,210,255 190,214,255 189,214,255 181,211,255 159,197,255 136,182,255 134,185,255 144,194,255 165,205,255 179,209,255 192,216,255 195,218,255 194,217,255 193,216,255
54,40,26 80,66,52 99,81,62 85,67,48 37,27,15 44,38,31 68,59,51 45,37,26 50,39,22 60,49,32 80,68,38 72,58,33 60,51,32 73,82,105 86,121,210 68,65,69 98,78,58 80,71,56 40,35,23 27,23,13 20,19,8 29,20,12 68,45,34 108,75,64 62,35,28 71,47,41 80,50,51 97,99,144 122,78,68 112,57,42 120,56,41 104,52,33 95,51,41 99,55,45 94,58,48 105,73,59 101,69,55 129,94,79 101,66,51 109,72,57 107,72,59 117,85,71 118,87,79 143,111,106 96,67,63 80,53,46 88,60,47 87,56,44 114,81,72 94,59,46 93,56,41 92,54,44 87,49,39 72,43,39 62,40,34 71,43,32 78,40,30 80,42,32 87,50,37 95,53,40 102,61,43 106,61,40 108,64,38 104,60,34 88,63,77 125,141,209 88,162,255 110,169,255 142,190,255 180,206,255 187,214,255 195,217,255 192,216,255 189,212,255 175,203,255 180,206,255 185,211,255 181,209,255 179,209,255 173,209,255 170,206,255 175,206,255 181,211,255 182,214,255 183,216,255 179,213,255 177,215,255 156,200,255 148,194,255 151,197,255 171,202,255 174,202,255 153,192,255 141,194,255 103,170,255 98,165,255 117,174,255 128,180,255 138,186,255 140,188,255 146,192,255 149,193,255 151,197,255 129,179,255 130,178,255 144,190,255 172,204,255 197,217,255 201,220,255 199,219,255 196,216,255 192,214,255 191,213,255 189,213,255 190,214,255 179,211,255 174,210,255 164,202,255 155,197,255 149,192,255 146,189,255 154,196,255 171,204,255 186,210,255 192,215,255 197,217,255 194,217,255 191,214,255
75,64,47 69,58,43 50,36,22 48,34,18 39,31,20 46,37,29 73,65,54 51,43,32 55,46,31 61,50,31 69,55,28 80,62,32 69,57,31 61,63,48 72,101,144 86,79,63 107,88,53 87,72,50 83,76,47 82,74,50 78,71,51 72,58,42 67,36,26 98,67,57 57,29,27 81,58,55 90,67,66 63,83,127 110,73,60 117,62,49 122,60,49 99,54,49 105,67,69 95,54,52 80,44,36 83,52,42 88,60,49 127,94,83 121,86,73 117,80,65 97,62,49 98,65,54 86,55,45 98,72,62 82,58,50 82,58,50 105,79,69 87,61,49 123,92,82 91,55,45 94,57,42 95,58,45 93,55,45 84,48,40 99,82,72 63,37,25 75,42,31 82,44,34 89,52,39 92,50,37 95,54,36 100,55,34 101,57,31 104,59,36 94,63,71 107,114,169 95,167,255 118,174,255 152,200,255 168,197,255 174,203,255 182,208,255 176,204,255 173,200,255 167,195,255 168,197,255 171,203,255 166,202,255 154,191,255 145,188,255 145,191,255 153,194,255 157,196,255 156,194,255 153,195,255 150,192,255 157,199,255 141,191,255 137,186,255 151,197,255 171,202,255 181,209,255 161,199,255 132,182,255 101,169,255 107,171,255 130,184,255 135,185,255 125,177,255 114,172,255 140,191,255 150,192,255 165,205,255 142,189,255 144,189,255 154,196,255 185,213,255 200,220,255 201,220,255 200,221,255 195,215,255 196,216,255 200,220,255 199,219,255 181,209,255 155,195,255 146,187,255 153,195,255 162,202,255 159,199,255 171,209,255 170,207,255 182,211,255 193,217,255 197,217,255 199,219,255 195,218,255 191,214,255
55,52,28 42,38,19 38,33,21 37,32,20 43,35,24 51,43,30 53,45,32 47,39,26 59,50,31 62,54,32 64,51,28 80,71,40 94,86,50 105,98,55 94,87,44 97,85,46 87,74,42 85,73,43 90,78,41 76,59,33 50,46,25 30,14,1 100,64,54 63,40,29 61,37,31 82,62,55 131,136,201 88,97,169 124,136,198 145,124,143 119,62,43 118,80,103 111,110,156 98,83,105 77,45,31 84,60,54 65,38,33 97,70,63 94,59,46 103,66,51 99,64,51 110,77,66 85,57,44 117,93,85 66,48,45 65,47,46 72,50,44 70,44,34 115,84,74 94,61,50 96,59,46 98,61,46 95,58,45 92,56,46 72,46,34 63,37,25 63,35,24 77,41,33 83,47,37 90,50,41 93,54,42 95,54,38 97,52,31 95,50,27 98,56,43 95,88,118 120,185,255 139,191,255 175,212,255 179,207,255 187,216,255 185,212,255 182,211,255 182,210,255 179,209,255 159,199,255 142,191,255 141,192,255 115,175,255 105,165,255 110,170,255 113,173,255 115,175,255 109,170,255 109,171,255 116,170,255 129,184,255 133,185,255 134,187,255 151,199,255 175,209,255 185,213,255 159,197,255 158,199,255 149,202,255 114,176,255 116,179,255 112,175,255 118,175,255 119,178,255 150,193,255 150,181,239 176,203,255 168,199,255 161,197,255 170,203,255 197,222,255 201,220,255 202,218,255 200,221,255 203,221,255 199,220,255 199,219,255 194,214,255 172,205,255 152,196,255 154,197,255 168,204,255 190,213,255 193,217,255 193,215,255 193,215,255 195,214,255 197,217,255 197,217,255 196,216,255 194,217,255 193,216,255
72,66,41 74,68,43 66,59,39 50,43,27 51,44,28 52,38,22 70,56,38 73,66,50 66,60,37 75,68,41 63,54,27 67,58,31 75,63,33 68,62,28 87,82,43 89,84,45 83,71,45 73,60,39 67,57,33 63,52,35 49,47,29 93,57,47 99,61,53 64,38,28 87,58,52 94,65,72 91,159,255 98,155,255 99,153,253 126,155,241 103,72,78 95,65,78 99,110,177 117,127,192 110,75,78 61,37,31 88,65,64 105,89,83 63,39,31 96,65,53 110,77,66 128,100,87 116,88,79 98,75,62 78,55,42 52,32,23 112,88,82 96,65,57 87,51,41 92,55,42 103,64,50 101,64,49 95,58,45 93,56,43 87,54,43 88,57,47 60,32,21 65,34,26 72,36,28 80,40,31 92,53,41 100,52,36 98,47,23 102,49,33 98,70,68 153,157,186 156,206,255 182,209,255 192,215,255 196,217,255 198,217,255 203,219,255 197,217,255 193,217,255 181,210,255 129,173,255 103,164,255 104,165,255 92,164,255 93,165,255 90,162,255 92,164,255 92,164,255 95,167,255 108,173,255 134,187,255 145,194,255 149,196,255 147,193,255 157,199,255 173,205,255 177,207,255 172,206,255 177,207,255 162,206,255 120,177,255 119,180,255 126,184,255 136,187,255 135,186,255 124,150,185 99,114,100 97,114,118 97,112,126 179,192,247 196,211,255 197,218,255 200,218,255 202,217,255 199,219,255 197,217,255 193,216,255 192,215,255 188,211,255 181,209,255 169,201,255 170,204,255 180,206,255 195,214,255 200,218,255 202,221,255 200,218,255 196,216,255 195,215,255 193,216,255 192,215,255 192,217,255 192,217,255
65,61,40 61,57,36 54,50,29 50,43,25 86,79,61 57,46,31 69,50,27 79,64,42 83,76,47 87,80,49 80,70,46 62,53,34 65,56,41 80,72,48 83,74,45 73,68,36 65,56,37 60,53,37 42,39,26 37,29,18 43,34,19 107,69,61 74,41,30 59,33,23 63,56,56 73,71,83 84,120,192 86,161,255 100,164,255 92,157,255 117,137,208 107,105,143 102,123,198 100,140,229 82,98,150 49,26,23 76,63,60 84,77,77 97,76,74 81,53,42 92,59,48 117,86,74 99,73,63 98,70,59 106,74,58 107,76,66 94,62,57 95,64,56 97,58,44 109,67,54 102,63,51 91,54,41 95,58,43 95,57,40 92,55,40 107,76,64 74,43,33 67,36,26 68,37,25 66,35,23 90,46,36 92,49,32 96,47,27 100,67,69 174,183,233 182,208,255 177,210,255 189,216,255 195,218,255 200,218,255 203,218,255 204,220,255 200,221,255 194,214,255 155,186,255 114,173,255 103,171,255 97,163,255 85,163,255 90,160,255 83,162,255 86,161,255 94,164,255 109,174,255 154,199,255 173,210,255 179,209,255 175,204,255 169,202,255 179,213,255 181,209,255 181,207,255 188,214,255 191,215,255 172,209,255 146,193,255 141,186,255 155,201,255 168,204,255 146,189,255 118,129,140 90,99,82 77,90,89 61,75,87 96,110,131 134,147,173 156,172,210 193,212,255 196,216,255 194,217,255 190,214,255 195,218,255 190,213,255 191,216,255 191,215,255 178,206,255 184,214,255 195,218,255 200,220,255 201,222,255 202,221,255 198,216,255 193,216,255 192,215,255 189,213,255 192,214,255 193,216,255 193,216,255
40,38,34 36,36,31 38,40,35 35,37,32 91,87,77 73,60,39 79,57,21 90,67,36 98,84,55 98,87,52 97,89,53 68,61,34 63,56,36 85,78,51 76,67,40 65,56,37 54,45,37 50,44,39 32,27,24 68,58,48 114,87,69 94,66,53 80,54,44 67,45,39 53,90,167 98,156,255 82,99,130 102,165,255 92,159,255 96,159,255 104,156,250 97,127,208 93,86,127 109,134,205 77,124,220 94,72,80 67,46,44 91,74,64 103,80,69 106,73,62 100,65,52 117,84,73 107,76,68 125,94,84 96,61,46 106,70,60 124,91,84 99,63,55 106,69,54 104,65,51 104,65,53 106,69,56 91,56,43 97,58,46 95,58,45 84,56,47 87,54,45 70,38,24 66,38,25 68,37,27 79,44,31 88,46,33 94,46,28 96,82,87 188,209,255 180,208,255 182,210,255 191,216,255 195,218,255 198,216,255 200,218,255 203,219,255 200,221,255 197,217,255 191,214,255 168,200,255 150,192,255 116,178,255 94,166,255 93,165,255 88,163,255 95,165,255 106,171,255 135,190,255 187,214,255 194,210,255 181,209,255 176,204,255 178,206,255 185,216,255 192,216,255 190,213,255 196,216,255 201,219,255 200,219,255 194,217,255 178,206,255 179,207,255 178,199,247 135,161,194 98,109,98 102,115,99 77,90,89 60,75,82 72,86,82 73,87,83 84,99,104 166,180,221 198,217,255 191,214,255 189,214,255 191,214,255 189,208,255 194,214,255 195,215,255 185,209,255 183,211,255 197,217,255 197,216,255 199,220,255 196,217,255 197,217,255 195,215,255 192,215,255 191,216,255 194,217,255 194,217,255 195,218,255
27,42,85 22,45,81 58,59,47 83,94,123 76,74,72 71,58,37 78,54,21 94,72,38 103,89,60 105,93,63 112,104,68 73,66,35 76,68,44 83,74,47 70,60,36 60,51,36 37,32,29 26,23,27 20,19,22 76,62,44 120,79,59 80,54,44 56,34,26 69,52,44 98,159,255 83,163,255 90,151,251 92,152,255 96,163,255 92,158,255 105,169,255 104,149,236 105,108,169 110,93,127 103,134,217 81,86,133 94,56,48 112,76,68 99,66,55 101,69,55 110,71,57 144,107,94 95,67,56 92,64,53 104,69,54 107,72,59 99,66,55 124,87,74 125,88,75 96,59,46 95,58,45 101,59,46 107,68,56 103,64,52 105,68,55 121,85,77 128,93,80 89,54,41 70,39,27 73,37,27 81,42,30 86,43,28 82,43,31 66,59,57 159,198,255 170,207,255 171,205,255 170,201,255 180,207,255 183,210,255 190,217,255 197,220,255 195,218,255 190,215,255 191,216,255 174,203,255 154,201,255 137,192,255 117,178,255 101,166,255 96,167,255 101,168,255 113,178,255 128,187,255 179,211,255 178,211,255 159,199,255 174,203,255 188,211,255 191,216,255 193,216,255 197,216,255 204,219,255 206,219,255 205,219,255 203,218,255 197,217,255 193,211,255 140,158,157 112,116,87 87,100,84 64,79,82 62,77,82 61,73,77 55,67,71 65,77,81 64,79,84 103,116,144 169,185,225 193,217,255 193,216,255 197,215,255 202,218,255 204,220,255 202,218,255 202,218,255 204,220,255 200,219,255 199,220,255 197,217,255 198,217,255 201,219,255 199,220,255 193,216,255 197,215,255 196,216,255 200,218,255 201,219,255
50,56,77 44,53,78 49,45,35 47,47,33 57,48,29 60,52,30 65,53,27 76,62,37 80,71,63 46,41,40 82,79,64 79,67,39 57,48,29 55,42,21 76,65,46 48,39,22 44,38,29 30,23,21 27,20,20 92,69,54 105,64,48 81,54,49 92,72,65 88,71,63 66,72,91 97,135,195 87,162,255 87,162,255 94,166,255 103,170,255 92,159,255 99,157,255 104,139,230 96,128,206 121,107,160 94,113,189 110,76,83 104,71,64 121,88,81 105,67,57 113,74,60 138,99,87 103,67,61 84,51,40 131,95,75 113,78,65 103,68,55 142,107,94 99,62,49 99,62,49 120,85,72 97,58,44 103,61,48 101,59,48 109,72,59 112,70,59 104,62,51 101,59,48 80,47,36 73,45,32 83,44,32 92,46,28 78,41,28 43,56,55 138,186,255 149,197,255 151,198,255 150,194,255 163,202,255 167,201,255 172,205,255 185,213,255 185,215,255 176,209,255 174,207,255 168,202,255 155,200,255 151,199,255 131,180,255 126,179,255 120,179,255 112,170,255 117,174,255 132,184,255 146,194,255 147,195,255 161,199,255 178,206,255 194,219,255 191,214,255 190,207,252 166,176,194 175,180,186 185,195,203 190,199,238 205,217,255 204,218,255 185,198,242 110,120,96 105,108,84 73,81,69 61,73,77 62,78,78 76,89,88 56,67,80 56,71,76 70,85,90 59,72,87 82,98,123 163,183,225 194,217,255 201,220,255 206,220,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 202,218,255 200,219,255 201,219,255 200,218,255 199,219,255 199,219,255 197,218,255 197,217,255 197,217,255 193,216,255
44,35,27 50,46,40 38,36,46 24,18,13 43,38,24 43,41,23 46,44,24 52,45,27 52,51,42 95,101,131 70,69,58 70,56,29 51,42,23 55,44,25 55,45,23 58,49,30 68,61,41 59,50,33 52,34,29 137,101,79 93,57,49 93,69,63 66,50,44 64,50,36 84,70,54 71,65,60 110,138,211 103,160,255 105,172,255 97,167,255 95,165,255 103,164,255 104,147,246 100,139,231 97,127,206 114,114,169 105,96,149 107,69,59 112,76,66 103,61,50 122,78,66 129,89,80 144,107,104 164,136,127 93,65,63 98,61,48 100,64,54 119,84,69 99,62,47 127,91,73 97,63,45 112,75,60 100,61,49 105,68,53 102,65,52 103,61,48 113,70,55 143,100,85 92,55,40 71,43,32 72,44,31 90,51,39 54,44,32 42,48,51 134,169,255 133,184,255 134,186,255 135,190,255 135,190,255 137,189,255 146,197,255 167,205,255 165,204,255 162,201,255 159,197,255 157,200,255 170,207,255 173,203,255 176,204,255 184,212,255 186,214,255 172,204,255 159,196,255 163,199,255 166,202,255 173,203,255 180,206,255 181,203,255 186,202,227 167,178,179 136,138,121 119,123,94 105,110,78 109,114,92 121,130,143 169,177,205 188,200,224 127,138,149 107,115,92 99,107,84 91,100,81 77,90,78 76,90,83 75,91,91 55,69,79 56,72,83 67,81,93 59,72,87 55,70,88 85,104,137 193,217,255 197,217,255 202,217,255 202,218,255 203,219,255 204,220,255 201,220,255 204,220,255 203,219,255 201,219,255 199,219,255 192,215,255 191,215,255 192,216,255 193,216,255 194,217,255 193,218,255 189,216,255
49,37,27 45,34,29 37,31,38 33,29,21 43,37,28 47,43,35 46,43,30 45,41,24 50,44,35 50,44,37 81,67,42 68,59,32 57,50,30 53,45,23 83,70,49 69,59,37 62,53,34 94,83,66 80,53,37 109,63,49 66,37,31 67,49,44 80,70,58 54,45,26 88,77,58 80,69,52 61,60,51 97,127,179 107,155,237 107,159,242 89,140,230 88,156,255 105,165,255 113,169,255 93,139,242 117,151,235 117,132,207 91,62,56 121,88,77 147,109,92 199,162,147 200,165,152 142,109,102 105,72,63 108,71,58 90,55,40 121,85,75 99,64,49 113,76,61 105,68,55 113,80,71 97,64,55 103,67,57 128,91,78 110,71,59 128,86,73 116,73,58 113,70,55 104,66,49 103,66,51 38,27,20 47,36,29 40,41,18 83,48,33 83,59,79 124,120,170 120,177,255 108,170,255 109,170,255 109,172,255 109,170,255 133,183,255 132,185,255 128,181,255 144,192,255 172,210,255 192,216,255 196,216,255 195,213,255 202,218,255 204,220,255 203,218,255 197,217,255 194,214,255 195,215,255 197,217,255 200,218,255 202,216,255 181,195,207 135,137,120 111,109,87 92,101,82 75,86,75 66,75,75 75,86,75 89,99,91 101,115,106 101,116,102 108,121,94 110,118,93 107,118,89 89,103,82 74,86,77 76,91,98 52,65,80 52,67,81 53,66,81 50,63,78 52,67,83 65,82,113 187,210,255 191,216,255 188,217,255 189,216,255 193,217,255 197,220,255 198,221,255 202,222,255 197,217,255 197,220,255 191,215,255 187,214,255 181,209,255 179,207,255 180,211,255 182,211,255 180,210,255 175,205,255
