123,99,77 123,101,67 93,71,51 88,67,44 90,75,55 75,66,47 44,36,25 46,38,27 55,43,31 105,149,239 96,163,255 102,167,255 106,165,255 50,68,108 24,17,15 9,6,10 17,13,24 43,36,39 55,43,31 116,87,67 120,75,54 101,69,53 55,35,26 104,60,48 88,51,38 76,43,36 103,64,52 108,71,58 122,83,69 108,70,53 109,70,56 106,70,52 107,72,59 107,71,61 106,69,54 94,59,46 72,46,34 99,81,76 52,25,20 74,50,44 66,34,20 73,36,23 75,38,25 83,41,30 89,46,31 94,46,30 100,54,36 114,66,48 96,54,57 97,149,255 101,166,255 113,169,255 111,173,255 111,171,255 126,181,255 138,184,255 176,209,255 194,219,255 197,217,255 195,215,255 186,210,255 181,209,255 161,192,255 168,202,255 171,205,255 167,200,255 175,204,255 173,205,255 177,207,255 180,210,255 172,206,255 169,206,255 161,204,255 141,187,255 163,204,255 160,201,255 152,198,255 133,183,255 114,170,255 117,174,255 112,169,255 140,188,255 154,196,255 134,183,255 119,177,255 127,185,255 126,178,255 123,175,255 146,189,255 170,206,255 180,210,255 173,205,255 180,210,255 184,210,255 190,214,255 192,214,255
67,49,30 80,61,47 56,39,31 45,28,20 37,26,19 46,36,26 50,42,29 53,45,34 59,43,28 94,128,194 96,157,255 93,159,255 104,158,255 21,24,46 33,29,21 11,10,13 66,80,121 90,106,154 85,59,34 83,41,28 56,36,18 63,37,23 101,67,63 118,69,49 99,51,35 88,51,36 142,103,91 138,97,81 109,67,56 112,71,55 107,71,53 106,69,54 110,73,58 125,88,75 109,70,56 104,65,51 96,60,50 72,45,38 49,28,17 64,37,32 72,37,24 64,31,22 75,37,27 80,41,29 84,41,26 94,48,32 98,52,36 105,59,41 102,58,59 95,155,255 89,160,255 96,162,255 93,160,255 99,167,255 127,178,255 151,192,255 189,213,255 197,217,255 199,220,255 194,214,255 195,218,255 182,209,255 182,208,255 189,213,255 190,214,255 181,207,255 173,204,255 167,203,255 174,199,255 177,206,255 161,199,255 159,199,255 157,201,255 151,198,255 158,197,255 158,198,255 150,196,255 137,185,255 120,178,255 138,189,255 145,193,255 156,197,255 174,208,255 168,204,255 117,169,255 136,184,255 157,198,255 160,198,255 174,208,255 178,208,255 165,202,255 170,207,255 178,208,255 190,214,255 191,214,255 195,215,255
89,80,63 95,86,69 79,70,55 44,33,26 33,24,18 41,31,21 46,35,20 54,47,31 66,69,107 64,52,42 112,124,148 121,149,213 103,154,255 12,23,54 9,9,9 12,12,12 15,26,27 72,84,117 125,76,56 63,37,23 91,65,51 132,82,78 141,78,56 116,59,40 109,57,38 90,52,33 99,64,49 110,71,57 110,72,62 106,69,54 139,103,85 120,88,72 105,68,55 155,118,105 119,80,68 107,68,56 102,65,52 93,55,47 81,50,40 63,39,33 55,28,21 69,36,29 72,37,24 79,40,28 87,45,34 90,47,28 100,53,32 102,55,32 86,70,97 81,163,255 93,160,255 95,162,255 102,164,255 112,173,255 147,190,255 184,210,255 199,219,255 201,220,255 199,220,255 196,216,255 187,209,255 182,210,255 178,205,255 191,216,255 192,215,255 186,209,255 168,204,255 163,203,255 181,209,255 160,196,255 129,184,255 115,175,255 121,178,255 128,180,255 159,197,255 170,198,255 155,201,255 127,179,255 120,178,255 160,204,255 177,207,255 182,210,255 179,209,255 173,205,255 169,205,255 177,209,255 181,207,255 178,205,255 178,208,255 162,197,255 153,199,255 154,198,255 170,200,255 191,216,255 195,218,255 193,216,255
50,40,18 98,85,64 95,76,51 36,27,12 37,28,22 42,34,21 47,38,23 68,59,42 59,57,81 53,49,39 52,52,36 78,78,73 68,76,104 18,25,37 11,10,15 8,10,10 16,9,19 82,60,52 72,36,26 59,38,23 104,69,72 115,59,53 146,87,70 112,54,32 102,52,35 99,56,41 99,67,53 106,71,58 100,65,52 106,69,54 108,71,56 132,98,80 107,70,57 97,62,49 85,49,39 96,58,48 114,76,66 89,52,39 82,49,38 70,42,33 103,81,75 70,39,31 75,40,27 82,45,32 91,49,36 102,59,42 111,63,45 106,59,36 84,63,89 84,160,255 110,168,255 138,190,255 182,212,255 187,215,255 187,212,255 196,216,255 196,216,255 199,219,255 190,213,255 190,213,255 189,216,255 189,213,255 192,217,255 194,217,255 196,216,255 180,208,255 159,199,255 158,198,255 177,207,255 155,194,255 125,186,255 98,164,255 101,166,255 127,185,255 171,205,255 180,210,255 148,194,255 116,173,255 122,176,255 148,194,255 180,209,255 195,218,255 190,217,255 178,206,255 176,209,255 179,207,255 189,213,255 190,215,255 172,208,255 141,183,255 132,183,255 154,197,255 179,209,255 192,216,255 194,217,255 194,217,255
62,51,34 55,44,29 59,45,29 38,30,19 79,68,61 56,48,37 52,43,28 65,52,29 80,62,32 66,54,28 67,87,99 78,99,136 118,99,64 81,72,41 69,61,37 61,54,34 40,29,22 108,75,64 70,42,40 82,60,63 101,121,165 128,91,78 142,75,66 106,53,41 93,55,57 87,49,41 86,55,45 91,63,52 103,68,55 123,86,71 116,81,68 110,79,67 83,57,47 74,50,42 85,61,55 80,54,44 118,87,77 93,56,43 95,58,45 92,54,44 67,43,35 58,37,26 75,42,31 85,48,35 92,50,37 97,56,38 106,59,36 105,61,35 93,62,70 109,166,255 111,167,255 148,196,255 175,207,255 185,213,255 181,209,255 171,200,255 167,196,255 175,207,255 165,205,255 153,191,255 150,196,255 162,201,255 162,200,255 158,200,255 158,200,255 151,197,255 138,187,255 163,200,255 181,209,255 159,197,255 115,172,255 100,167,255 129,183,255 138,188,255 121,179,255 140,191,255 157,197,255 147,188,255 143,188,255 166,202,255 199,219,255 201,220,255 199,220,255 195,213,255 199,219,255 192,214,255 165,205,255 150,191,255 160,203,255 154,197,255 165,203,255 168,205,255 190,214,255 196,216,255 197,217,255 193,216,255
55,52,28 41,36,22 37,32,20 43,35,24 57,49,36 51,43,30 59,50,31 61,51,29 70,61,30 94,86,50 95,88,45 96,86,44 87,74,42 86,76,38 78,61,35 50,46,25 107,76,66 60,29,19 61,37,31 94,76,75 100,109,181 124,136,198 115,66,57 115,57,45 111,110,156 87,54,54 74,50,44 65,38,33 82,51,41 100,65,52 99,64,51 99,71,58 98,74,66 66,48,45 65,44,42 67,43,35 115,84,74 92,57,44 99,62,47 95,58,45 84,51,40 63,37,25 63,35,24 83,47,39 89,49,40 93,54,42 93,50,31 97,52,29 98,56,43 127,174,255 132,184,255 175,212,255 181,207,255 185,214,255 182,211,255 181,212,255 162,202,255 142,191,255 130,185,255 105,169,255 110,170,255 115,176,255 109,170,255 109,171,255 123,180,255 132,184,255 134,187,255 165,204,255 186,214,255 159,197,255 161,204,255 121,180,255 116,179,255 114,172,255 120,179,255 150,193,255 174,201,255 175,203,253 161,197,255 187,216,255 202,221,255 202,218,255 200,219,255 200,220,255 199,219,255 180,207,255 155,199,255 154,197,255 178,207,255 192,216,255 193,215,255 195,217,255 196,216,255 197,217,255 195,215,255 193,216,255
71,66,36 74,68,43 70,63,45 54,47,29 60,45,25 72,56,39 75,67,43 76,69,40 64,54,32 68,57,38 79,73,39 92,86,50 80,70,46 68,61,41 65,56,41 50,48,30 99,61,51 74,43,33 78,63,52 86,82,93 85,162,255 101,165,255 94,128,210 90,79,113 91,126,205 99,129,194 74,49,46 73,55,52 80,64,58 110,86,78 138,107,95 130,102,93 137,111,99 81,50,38 58,34,28 101,70,62 89,54,41 126,87,73 100,63,50 93,56,41 88,51,38 110,77,66 63,32,22 67,36,26 75,37,27 93,54,40 96,47,25 102,50,31 98,88,117 169,202,255 185,209,255 193,216,255 198,216,255 199,219,255 200,220,255 186,209,255 129,187,255 103,167,255 91,161,255 89,167,255 85,164,255 90,164,255 94,164,255 118,174,255 161,199,255 163,199,255 151,190,255 172,206,255 174,202,255 178,208,255 177,207,255 132,185,255 127,177,255 143,190,255 143,191,255 127,146,167 79,91,82 78,93,96 170,185,228 196,212,255 197,215,255 200,215,255 197,217,255 195,215,255 192,215,255 196,220,255 173,205,255 171,206,255 190,212,255 199,219,255 201,220,255 197,217,255 193,216,255 191,216,255 195,215,255 194,217,255
45,40,28 43,38,26 43,38,24 94,87,71 68,50,29 90,67,36 89,80,51 100,92,56 68,60,38 63,56,40 85,76,47 71,62,35 59,51,38 40,34,27 43,34,28 89,70,58 94,58,48 63,37,27 53,62,101 75,81,113 102,171,255 90,161,255 103,157,255 94,127,202 106,114,173 95,153,249 67,43,47 56,40,36 59,44,33 105,81,73 126,93,82 145,116,110 133,102,92 102,70,54 124,90,86 91,59,56 107,68,54 102,63,49 105,68,55 87,52,37 95,58,43 90,57,48 86,55,43 68,37,25 66,35,25 82,45,32 93,45,27 106,57,46 182,200,254 180,208,255 189,214,255 196,216,255 197,215,255 201,220,255 200,221,255 186,209,255 150,196,255 135,191,255 95,165,255 91,166,255 85,163,255 93,164,255 118,176,255 177,214,255 185,211,255 176,204,255 178,207,255 186,216,255 189,213,255 192,214,255 195,217,255 186,219,255 163,198,255 170,207,255 148,184,240 104,115,114 87,99,90 60,75,80 71,83,87 89,103,113 158,174,222 196,216,255 187,211,255 193,218,255 186,208,255 193,216,255 182,208,255 182,211,255 199,219,255 201,222,255 198,217,255 197,215,255 192,215,255 191,216,255 195,215,255 194,217,255
27,42,85 38,47,47 84,95,124 76,74,72 73,54,27 89,65,32 103,89,60 94,85,56 82,75,44 76,68,44 78,69,42 59,50,33 37,32,29 27,24,28 68,54,36 120,79,59 69,43,33 78,58,51 98,159,255 80,165,255 81,141,244 96,163,255 91,157,255 98,150,248 105,108,169 132,135,184 99,104,151 94,56,48 104,71,62 103,68,55 110,71,57 98,67,57 117,89,78 104,69,54 131,98,87 99,66,55 125,88,75 105,68,55 99,57,44 107,68,56 99,60,48 124,86,76 128,93,80 84,52,38 73,37,27 81,42,30 91,45,31 82,50,34 159,198,255 170,208,255 170,201,255 180,207,255 183,210,255 195,218,255 195,218,255 191,214,255 175,204,255 154,201,255 123,182,255 104,166,255 96,167,255 105,173,255 126,185,255 179,211,255 162,199,255 168,204,255 188,211,255 193,216,255 195,214,255 204,219,255 205,218,255 205,218,255 197,217,255 181,199,237 119,123,94 87,100,84 63,78,83 61,73,79 55,67,71 71,87,87 98,111,139 169,185,225 192,215,255 196,216,255 202,218,255 203,219,255 203,219,255 204,220,255 200,221,255 195,219,255 198,217,255 199,219,255 193,216,255 197,215,255 198,216,255 200,218,255
33,39,60 35,38,47 34,34,20 48,39,20 54,44,22 65,51,26 94,85,77 58,58,68 83,71,43 53,44,25 58,45,24 53,44,27 65,59,50 25,20,19 75,52,37 103,62,46 91,67,59 86,69,61 72,78,97 84,151,240 88,163,255 99,171,255 91,158,255 105,173,255 97,132,223 96,104,161 107,126,202 111,77,84 119,88,80 88,55,46 117,78,64 118,78,71 106,73,62 99,63,43 116,81,66 114,79,66 106,69,56 87,52,39 96,57,43 104,62,49 104,65,53 107,68,56 105,63,52 99,62,49 74,46,33 85,46,34 95,49,33 50,42,29 139,187,255 146,192,255 149,193,255 159,198,255 162,198,255 183,209,255 182,212,255 172,205,255 165,199,255 157,202,255 150,197,255 139,190,255 125,184,255 115,175,255 127,179,255 148,196,255 160,200,255 171,203,255 192,217,255 188,207,255 146,156,174 147,152,158 150,160,178 202,211,255 202,216,255 136,147,160 111,114,90 73,81,69 57,72,75 73,86,87 56,67,80 68,83,88 61,74,89 68,84,109 184,208,255 200,218,255 206,220,255 206,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,219,255 200,218,255 199,219,255 199,220,255 196,216,255 195,215,255
44,39,27 69,69,79 25,20,17 41,38,23 43,40,25 43,41,23 47,44,31 73,68,86 74,60,33 57,50,30 71,60,41 70,60,38 54,45,26 45,41,24 143,97,83 112,81,73 65,48,40 59,47,35 89,75,57 69,63,56 74,120,200 101,165,255 91,159,255 96,164,255 103,153,255 102,147,246 106,127,195 119,126,190 118,85,76 98,63,50 125,81,69 135,95,86 116,83,74 110,77,70 110,75,62 111,78,67 106,69,54 126,91,76 94,59,44 128,91,78 129,92,79 136,97,85 114,71,56 113,72,56 79,48,36 40,31,25 63,48,37 41,45,30 116,123,176 126,179,255 120,180,255 117,177,255 120,177,255 153,196,255 148,194,255 155,198,255 160,199,255 180,210,255 186,208,255 199,219,255 199,219,255 180,206,255 180,206,255 187,214,255 190,214,255 192,211,255 177,191,201 137,132,100 109,113,86 84,89,69 88,96,86 93,102,102 160,172,178 103,117,96 106,114,89 102,112,86 73,88,74 83,97,93 52,68,79 59,72,87 52,65,80 55,70,86 123,144,183 192,215,255 197,220,255 199,219,255 201,220,255 201,220,255 205,221,255 201,219,255 194,216,255 191,215,255 184,211,255 189,214,255 188,215,255 181,210,255
45,36,32 45,39,30 26,24,22 37,35,36 32,28,22 48,48,34 37,32,20 63,56,38 52,43,24 62,59,35 80,67,46 59,46,25 59,53,30 82,59,44 108,75,64 82,59,48 66,55,48 58,51,31 63,52,35 38,27,22 86,96,114 29,39,75 22,47,87 96,150,250 103,170,255 105,171,255 105,151,233 113,144,220 123,84,70 94,57,42 125,90,77 111,78,71 88,57,49 114,82,66 101,66,53 103,70,59 93,56,43 117,79,69 101,68,59 94,61,52 106,67,55 115,73,60 123,82,66 121,77,65 124,79,58 49,32,24 67,41,29 85,47,39 91,47,37 110,104,138 102,171,255 97,170,255 99,167,255 107,169,255 109,169,255 118,172,255 173,202,255 192,214,255 199,215,255 198,217,255 205,219,255 202,217,255 201,219,255 201,220,255 202,220,255 201,214,255 176,185,208 118,112,89 76,88,70 70,84,75 55,64,64 86,94,80 88,101,87 102,115,99 104,114,90 100,111,80 85,101,80 64,77,78 50,64,76 52,65,84 52,65,84 52,67,83 139,161,204 185,212,255 177,210,255 180,206,255 190,212,255 187,214,255 185,212,255 183,209,255 181,210,255 172,201,255 179,209,255 178,208,255 178,208,255 170,205,255
45,39,34 44,39,25 67,58,50 36,25,20 32,22,23 50,44,35 38,32,25 40,29,26 38,30,19 71,60,43 87,76,43 61,49,21 79,60,35 112,77,62 85,57,48 62,42,33 125,116,112 57,54,39 60,52,30 44,36,25 42,39,45 72,67,64 97,157,255 98,165,255 104,170,255 96,163,255 95,166,255 104,161,255 124,145,213 82,51,39 90,57,48 80,43,40 101,62,50 111,68,51 106,66,57 98,63,48 101,69,55 124,94,79 98,62,54 117,84,75 108,69,57 111,69,56 118,75,60 102,63,51 125,82,63 104,58,40 72,36,30 77,39,31 91,48,29 127,73,53 98,169,255 96,169,255 99,167,255 105,173,255 110,175,255 114,176,255 137,190,255 158,198,255 186,210,255 193,218,255 197,217,255 196,216,255 195,218,255 200,220,255 200,220,255 183,199,247 122,133,91 118,123,87 96,106,84 65,74,74 76,86,80 81,88,83 66,75,77 66,80,76 69,79,76 74,87,73 83,97,90 76,85,85 60,76,76 74,91,86 53,66,81 55,70,86 151,174,226 174,210,255 160,202,255 145,195,255 147,196,255 149,195,255 144,191,255 149,196,255 152,198,255 154,200,255 168,204,255 152,199,255 144,194,255 142,194,255
58,51,33 97,92,64 86,80,46 88,79,52 64,54,44 63,56,38 67,58,39 125,116,89 45,38,18 72,64,40 82,76,40 82,70,42 112,80,48 83,44,30 72,45,40 89,74,63 72,64,53 108,101,81 66,63,39 92,89,65 19,13,18 44,38,45 71,127,217 98,165,255 100,170,255 100,169,255 88,165,255 86,144,238 92,159,255 87,101,153 91,58,58 99,65,63 116,80,72 124,92,78 110,74,64 105,73,59 96,59,44 108,76,62 118,88,73 99,67,53 110,72,64 113,74,62 115,74,58 118,79,65 126,84,62 133,86,63 75,38,25 80,43,30 99,53,35 131,72,53 98,168,255 100,170,255 110,171,255 136,192,255 164,207,255 138,189,255 150,193,255 170,208,255 177,210,255 172,201,255 171,204,255 179,209,255 178,206,255 180,208,255 177,207,255 168,189,239 118,129,89 91,94,74 95,105,81 67,77,71 70,82,75 64,73,73 54,66,72 79,97,84 66,76,82 57,69,77 65,75,91 102,108,109 83,95,101 70,82,75 54,64,80 51,66,82 58,76,116 140,184,255 141,190,255 131,184,255 122,177,255 124,182,255 126,183,255 128,183,255 137,185,255 145,192,255 142,190,255 119,176,255 126,184,255 121,180,255
