60,71,70 70,82,75 67,77,71 58,70,61 71,80,63 64,73,56 56,65,48 64,71,64 58,67,69 60,71,72 71,82,83 71,83,74 65,78,77 71,85,95 72,83,96 77,91,101 80,91,102 77,92,99 69,82,97 101,111,103 90,102,84 102,110,98 89,99,91 80,90,84 92,97,75 102,106,77 93,97,80 84,89,88 68,75,73 59,68,68 68,82,75 61,78,70 61,72,71 66,76,73 65,75,72 66,77,76 71,82,69 69,73,88 62,69,81 61,71,79 52,64,72 55,67,71 64,76,82 74,83,96 57,67,71 90,98,84 94,98,83 73,78,58 95,101,74 93,102,74 62,68,69 65,75,79 59,72,73 62,74,78 71,81,85 65,75,79 58,66,84 59,67,85 68,81,82 77,90,91 75,90,95 74,89,94 77,87,91 78,86,91 108,104,94 114,106,93 122,108,90 123,105,84 119,105,80 118,101,75 115,97,65 122,103,68 131,112,77 135,115,83 138,119,92 136,117,92 129,110,83 127,108,83 122,103,76 122,102,72 118,98,68 113,95,65 108,89,64 106,87,64 106,87,62 107,90,62 98,85,64 81,70,55 71,59,49 65,55,45 64,51,44 68,55,50 73,67,58 79,75,67 83,77,68 81,72,64 74,65,57 71,62,54 70,61,53 73,67,60 78,72,65 81,72,68 75,66,62 71,60,55 71,60,53 68,60,49 65,57,46 55,49,42 48,44,34 39,40,30 41,41,27 41,41,27 42,42,26 42,42,26 46,46,30 47,47,31 48,45,30 45,47,30 46,46,30 45,45,29 44,44,28 44,44,28 49,50,31 54,52,32 60,54,31 63,57,32 64,58,35 64,58,35
84,93,76 103,113,91 90,98,84 93,104,93 61,72,57 62,70,58 61,72,61 64,74,66 57,66,68 52,63,62 55,68,67 68,85,75 83,92,73 112,118,89 95,101,74 84,96,78 89,102,86 71,85,66 81,92,81 75,86,85 77,89,85 76,81,77 71,84,70 71,78,76 72,78,65 82,89,71 74,80,71 70,76,67 78,87,68 73,82,65 94,105,94 66,77,88 73,81,90 73,85,91 68,77,77 68,76,83 65,73,78 57,60,78 52,59,73 61,69,76 83,95,75 66,77,64 86,92,83 81,88,81 62,73,60 55,61,78 60,64,77 61,71,77 65,75,79 64,72,77 74,79,73 96,104,79 68,81,67 60,70,78 55,69,81 63,73,89 61,71,87 64,75,86 62,74,80 57,68,79 58,68,84 56,67,78 61,69,74 73,79,80 108,103,91 122,114,101 131,121,99 128,114,89 126,112,87 124,107,79 126,103,72 131,109,75 136,117,82 141,121,89 140,122,92 139,120,93 132,113,86 132,112,82 128,108,76 125,105,73 121,101,69 119,99,67 114,94,62 111,90,63 109,91,61 110,94,63 99,86,63 81,69,57 71,59,49 64,54,44 63,50,43 66,53,46 72,64,53 78,72,63 84,75,67 85,75,65 80,70,58 76,64,52 67,58,50 64,60,54 69,63,58 73,64,58 73,64,58 74,61,56 73,61,51 71,56,47 58,50,39 52,43,37 40,36,26 41,37,27 41,41,27 43,40,27 42,42,26 44,44,28 47,47,31 48,48,32 46,46,30 46,46,30 44,44,28 46,46,30 45,45,29 42,42,26 47,48,29 52,53,34 57,54,30 64,58,33 65,59,34 64,58,33
61,69,57 79,86,70 83,88,64 84,94,68 73,86,63 70,84,65 63,75,68 72,81,92 54,62,82 65,75,91 64,83,91 65,84,94 65,77,85 65,76,87 65,77,83 70,82,86 66,78,74 65,78,77 65,79,75 77,91,87 84,96,100 72,82,86 78,90,81 64,75,74 64,76,72 67,79,75 74,86,77 70,80,84 63,73,93 61,70,93 61,74,89 59,74,81 70,80,88 71,83,91 69,77,84 66,75,77 67,72,80 59,64,72 56,64,80 61,72,71 65,76,75 60,71,72 58,69,68 75,80,79 77,84,77 70,77,75 99,102,90 85,88,68 111,116,82 111,115,86 78,80,75 71,74,81 60,71,72 60,69,80 59,74,79 56,67,78 58,69,82 59,71,79 63,75,79 62,74,82 62,73,84 57,68,79 72,78,69 101,102,63 115,110,96 131,124,106 136,124,98 138,121,93 132,115,87 132,114,84 133,114,79 135,113,75 141,122,83 146,127,88 143,126,89 138,119,92 134,115,90 134,114,84 132,112,80 128,109,74 126,106,74 124,104,74 119,99,69 115,95,65 119,96,65 117,97,67 103,88,66 87,76,61 71,59,47 67,55,43 64,52,42 66,54,44 73,61,51 76,66,56 83,73,63 90,78,66 88,77,62 83,71,59 67,57,47 60,51,45 63,54,48 66,55,48 69,58,53 74,61,54 75,60,49 72,57,48 58,48,38 47,38,32 40,37,24 43,39,29 42,42,26 42,42,26 46,46,30 46,46,30 47,47,31 46,46,30 46,46,32 46,46,30 46,46,30 45,45,29 42,42,26 42,42,26 46,47,28 49,50,31 57,53,32 63,57,32 65,59,34 65,59,34
100,115,91 60,71,56 62,72,64 57,69,65 60,72,68 54,66,62 52,64,57 60,70,67 57,65,70 56,66,74 56,65,76 55,67,71 60,69,80 64,78,90 77,89,97 83,95,86 81,94,80 78,93,79 92,107,81 93,110,86 94,108,87 81,88,81 87,103,84 76,90,86 74,89,96 68,81,96 73,83,87 84,91,86 90,98,84 85,92,76 80,84,69 69,80,67 93,97,80 91,100,72 84,88,71 105,110,76 68,75,59 57,65,74 51,59,75 57,70,69 64,77,78 70,80,84 73,83,77 65,77,70 80,95,83 59,73,69 59,70,71 68,73,69 63,67,80 68,79,80 56,63,56 69,75,62 64,71,55 66,78,74 57,69,73 68,80,86 55,65,83 54,64,80 59,70,81 59,71,75 60,75,82 61,73,81 74,86,77 84,94,72 118,119,100 138,132,109 151,132,107 147,126,99 143,123,91 136,116,84 135,116,79 142,120,82 150,128,90 150,128,90 143,126,89 137,119,89 137,121,90 140,120,90 136,116,84 133,114,79 129,110,75 127,108,73 120,101,66 119,99,69 119,99,67 120,100,68 111,92,67 95,79,64 75,63,51 71,59,47 68,56,46 66,54,44 70,58,46 77,65,53 90,78,66 98,87,70 95,84,67 87,76,61 67,57,45 57,46,39 59,46,39 63,51,41 70,58,46 73,61,51 70,58,46 68,56,44 54,46,35 45,39,30 43,40,25 43,40,27 44,41,26 45,45,29 46,46,30 47,47,31 47,47,31 47,47,31 46,46,30 47,47,31 46,46,30 42,42,26 46,43,28 46,43,28 46,46,30 49,49,33 55,53,35 58,54,33 63,57,32 63,60,36
45,55,61 47,55,62 54,62,67 56,66,70 58,68,65 59,66,61 64,71,64 54,61,54 59,69,61 61,73,64 57,69,62 70,82,73 81,95,76 73,88,76 70,82,88 71,81,85 74,85,86 70,82,86 71,83,91 75,95,100 68,81,96 63,71,89 75,91,102 70,80,98 69,82,101 64,76,100 70,81,92 86,97,86 72,76,80 67,72,78 71,81,73 72,85,73 71,82,71 69,80,69 68,78,72 61,71,75 66,76,80 65,72,84 53,61,77 61,74,75 61,73,77 61,72,73 67,77,81 66,79,78 63,74,75 52,60,76 54,62,82 57,66,77 83,92,64 95,107,71 70,78,68 61,66,72 56,66,74 63,73,77 81,94,93 74,90,90 56,66,82 58,68,86 57,69,77 58,70,74 60,74,84 57,68,81 83,85,82 89,94,88 122,118,99 149,139,117 155,136,111 153,133,101 149,130,93 141,122,85 143,121,85 150,127,87 157,131,92 157,133,96 147,128,93 138,122,91 134,116,84 140,120,88 140,121,86 135,116,81 131,112,77 131,112,77 125,106,71 119,99,67 121,101,69 122,103,68 119,98,71 101,86,64 81,70,55 71,59,47 71,59,47 70,58,46 73,58,47 80,66,52 94,83,66 105,92,71 100,89,72 88,79,64 71,61,49 60,50,38 59,47,37 67,55,43 73,61,49 76,64,54 69,59,47 61,51,39 51,46,32 44,41,28 40,42,27 41,41,27 47,44,29 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 46,46,30 42,42,26 44,41,26 44,41,26 50,47,32 54,51,36 56,52,33 59,56,32 64,58,35 64,61,37
69,82,81 66,79,78 53,64,65 58,69,68 73,84,73 59,70,55 68,82,75 66,78,74 75,88,87 56,67,80 57,65,81 69,78,80 71,82,69 76,79,67 80,93,70 93,100,82 95,100,80 76,85,68 80,87,82 70,75,81 65,74,87 57,66,89 66,77,88 73,85,89 79,88,90 78,89,78 82,88,89 68,78,86 67,81,91 70,80,84 73,85,78 82,88,75 91,96,74 68,74,65 61,71,75 54,63,76 53,60,74 57,65,74 51,58,72 57,61,76 55,61,80 59,65,82 55,67,75 57,72,77 57,69,73 56,69,70 66,79,78 57,72,77 72,84,80 57,63,66 70,72,67 64,65,70 82,89,82 79,83,66 74,84,76 58,71,72 57,67,83 57,67,85 62,74,80 59,71,77 56,66,74 52,63,74 82,87,83 89,91,88 122,118,101 154,143,124 167,148,121 161,142,107 155,137,95 148,130,88 149,125,88 152,129,87 160,137,95 162,139,99 152,133,98 140,119,92 138,115,84 138,119,82 143,121,83 142,120,84 136,114,78 133,114,79 126,107,72 125,106,71 121,102,67 127,108,73 127,104,75 113,89,63 93,75,56 85,67,48 79,64,44 76,62,44 76,60,47 84,68,53 98,83,63 107,92,70 104,93,74 95,84,67 75,65,53 66,56,44 71,59,47 78,66,54 82,70,58 77,65,55 69,59,49 61,51,41 53,45,34 44,41,26 46,46,30 45,45,29 46,46,30 47,47,31 48,48,32 48,49,30 47,48,29 47,47,31 47,48,29 47,47,31 47,44,29 44,41,26 44,41,26 46,43,28 51,46,32 56,51,37 57,53,36 61,57,36 65,59,36 63,60,36
72,85,86 72,84,88 62,74,82 56,69,84 66,76,92 63,79,90 65,76,89 64,76,82 56,66,84 59,72,89 65,81,90 86,99,87 64,79,82 71,79,86 65,77,81 68,78,75 75,83,71 72,78,69 71,79,67 81,91,85 75,88,87 55,69,81 69,82,97 71,81,89 75,83,88 73,83,89 70,80,84 70,81,82 76,86,83 98,106,94 78,83,79 74,82,87 70,80,84 55,63,70 54,61,75 61,72,73 72,87,73 91,101,79 82,89,73 83,91,77 65,75,69 65,76,75 58,69,68 62,70,79 60,69,80 58,70,78 74,86,82 69,75,62 79,88,58 74,82,59 77,75,55 79,80,68 65,69,71 68,74,77 67,78,77 64,76,72 64,76,80 57,69,75 61,72,85 65,77,81 73,86,72 64,79,67 65,66,69 89,91,86 125,121,104 160,150,126 173,157,124 168,151,114 160,142,100 156,138,96 155,132,90 158,136,91 162,142,96 163,145,101 155,138,101 140,122,92 134,115,80 138,117,76 148,125,83 147,125,87 143,121,85 138,114,77 130,108,72 126,107,72 125,106,71 128,109,74 130,107,76 116,98,68 104,83,56 99,79,49 97,74,45 92,71,44 90,70,52 97,78,55 109,90,65 112,95,71 107,93,75 98,87,70 88,77,62 78,68,56 87,73,59 89,77,65 88,76,64 89,74,65 74,64,54 64,54,44 55,50,38 49,49,33 48,48,32 48,45,30 47,47,31 47,50,30 48,48,32 48,48,32 49,49,33 51,52,33 54,49,35 51,46,32 50,45,31 47,44,29 44,41,26 46,43,28 53,50,35 56,54,36 59,55,36 62,59,35 64,58,35 63,60,36
45,57,63 55,70,77 79,99,102 66,87,96 61,76,94 76,90,100 77,95,94 72,81,83 63,73,89 52,62,80 56,69,86 58,73,89 70,82,86 66,76,80 78,85,78 84,95,84 68,77,77 64,74,78 78,88,94 67,77,85 71,80,91 59,69,89 63,72,83 72,83,84 75,87,93 78,90,96 83,95,91 85,89,72 85,93,72 80,87,82 55,65,62 63,71,57 62,71,71 61,70,70 59,70,71 58,68,72 61,71,79 58,68,60 76,84,72 69,79,73 61,72,71 66,78,71 81,89,75 77,85,73 69,78,80 71,81,89 70,76,77 83,85,68 83,85,70 82,84,69 74,75,65 61,71,63 54,64,61 54,63,63 66,77,76 65,76,75 63,74,85 58,69,82 58,69,82 57,68,81 59,74,77 59,74,81 61,74,73 84,86,81 132,124,111 172,157,137 178,166,129 171,156,116 165,144,103 162,139,99 160,138,93 159,137,90 172,147,103 172,149,107 163,144,105 143,127,96 133,115,83 136,118,74 148,128,82 151,128,86 148,125,83 142,119,79 136,112,75 128,109,70 128,109,70 129,110,73 127,108,73 122,97,67 118,94,61 117,93,60 116,89,55 113,88,58 105,85,55 108,88,58 118,97,70 117,100,76 111,97,79 103,92,75 91,80,65 94,83,68 100,86,70 100,86,72 97,85,73 89,79,69 78,69,61 71,62,54 63,60,47 62,57,45 55,50,36 51,48,33 50,48,30 50,48,30 49,50,31 49,50,31 49,50,31 51,52,33 55,51,34 57,53,36 54,52,34 53,50,35 49,47,29 49,47,29 52,52,36 55,56,37 61,57,36 65,59,34 65,59,36 66,60,37
60,75,78 71,87,87 58,71,72 56,67,66 56,70,80 61,75,87 67,81,91 59,71,75 52,62,78 55,65,83 63,76,91 64,72,88 68,80,84 80,92,83 76,83,76 62,71,73 66,74,79 61,71,77 64,74,82 64,74,82 64,72,88 66,74,83 75,80,86 74,82,72 77,90,76 78,91,75 76,84,72 62,72,69 60,71,70 53,63,69 67,76,78 71,82,69 68,76,83 58,66,75 57,67,71 63,72,83 67,76,89 66,73,87 57,61,74 65,74,76 59,70,71 65,77,70 69,80,69 65,77,73 58,68,72 57,65,74 78,84,73 87,90,70 95,98,76 82,85,63 74,73,64 59,64,70 76,87,76 60,70,67 58,68,72 60,70,74 54,65,76 63,74,85 59,71,79 62,74,82 62,74,80 55,69,79 61,73,77 85,87,87 134,126,113 174,161,140 184,172,135 178,163,123 170,151,112 169,148,105 164,144,98 166,144,99 175,150,102 178,156,109 172,151,110 145,129,98 133,115,83 141,119,74 152,127,79 157,135,90 151,128,86 148,125,85 137,113,76 131,109,71 129,110,71 129,110,73 128,109,74 122,102,70 120,101,62 128,106,68 128,104,67 121,102,67 115,96,61 118,98,66 122,103,76 121,104,80 113,99,81 106,92,76 98,87,68 100,86,68 108,92,77 108,94,78 102,90,80 88,78,68 81,70,63 80,69,62 73,68,56 71,66,54 68,63,49 58,53,39 53,51,33 51,49,31 53,51,33 49,50,31 49,50,31 51,52,31 63,61,43 68,64,47 68,64,47 62,60,42 55,53,35 55,53,35 57,55,33 62,58,37 65,59,36 65,57,33 66,60,37 67,61,38
59,69,66 72,82,76 66,78,69 62,75,74 59,68,70 51,63,69 68,80,88 50,65,70 51,61,77 51,61,79 56,66,82 59,67,83 64,78,88 69,77,82 60,65,75 62,70,77 66,74,79 64,74,80 63,73,81 64,74,78 64,74,82 62,73,84 77,87,93 92,100,88 81,87,90 63,69,72 62,72,69 65,75,72 81,93,84 58,69,70 70,80,86 82,92,89 59,67,74 75,84,86 67,80,66 66,79,65 66,76,82 66,72,89 56,60,75 64,72,77 61,73,69 59,71,67 57,68,67 59,70,71 58,68,76 61,69,78 75,82,80 77,80,68 85,90,84 79,84,80 56,59,66 63,69,72 58,69,58 64,73,73 59,69,75 60,70,76 62,73,84 62,74,82 59,71,79 63,75,83 66,79,80 57,72,75 67,78,77 77,79,76 131,123,110 179,166,145 188,176,139 181,166,126 175,156,117 172,151,108 170,150,104 172,150,103 179,154,106 180,158,111 170,148,110 147,129,99 131,114,79 140,120,74 152,131,79 159,137,92 157,134,92 150,127,85 139,115,78 133,112,71 131,112,73 131,112,77 128,108,76 130,105,75 129,107,69 131,110,69 132,109,69 127,105,69 119,101,69 120,102,70 125,107,77 122,105,81 111,100,81 107,96,77 104,91,70 107,92,72 110,94,79 107,96,79 102,90,80 91,82,74 86,77,69 84,76,65 80,75,63 79,74,62 72,67,53 59,54,40 54,52,34 51,49,31 53,51,33 51,52,33 49,50,31 62,60,42 71,69,49 75,71,54 72,68,51 69,65,48 62,60,42 63,61,43 64,62,40 66,63,39 65,59,34 68,60,36 67,61,38 68,59,40
53,61,51 57,67,64 54,63,63 54,64,61 57,66,66 57,68,69 54,64,68 52,65,66 51,63,69 51,63,71 69,82,83 66,79,80 71,79,86 95,106,93 70,82,86 63,78,85 81,89,107 65,72,95 78,85,97 67,77,83 66,76,84 54,67,86 61,74,91 68,77,88 71,82,83 74,85,86 79,91,87 75,89,85 62,74,82 65,74,87 64,75,86 60,74,84 61,72,85 71,80,91 86,92,81 76,83,81 63,73,79 61,67,86 66,74,79 71,75,77 55,62,74 54,62,71 59,66,78 55,62,76 59,68,79 57,70,71 57,65,70 61,71,68 65,67,62 87,88,78 69,71,66 83,91,66 76,85,66 89,99,66 82,90,65 65,74,76 83,92,103 54,62,80 57,65,83 57,65,81 68,81,80 71,82,83 71,84,72 94,96,91 131,124,106 183,171,145 193,181,144 189,175,132 182,163,124 183,162,119 177,157,109 174,152,103 185,160,112 183,161,114 171,149,111 146,128,98 128,109,72 139,117,72 159,138,86 165,144,92 160,138,91 151,128,88 141,117,80 132,113,78 131,111,79 131,111,79 131,111,79 131,112,75 132,109,69 134,111,71 138,111,75 129,107,73 125,108,73 126,108,76 128,107,80 123,105,84 114,101,80 112,99,78 109,95,77 112,97,77 113,98,78 107,96,79 97,88,80 85,79,70 83,78,66 86,81,69 88,85,72 87,82,70 76,71,57 65,60,46 54,51,36 50,47,32 52,52,36 49,50,31 53,53,37 69,64,50 81,74,56 84,77,59 77,73,54 70,66,47 66,62,41 70,64,41 73,71,40 75,73,42 73,68,38 73,68,38 72,67,39 73,66,39
87,99,90 62,69,67 71,81,78 89,96,89 64,73,75 54,66,72 48,63,68 57,69,77 59,70,83 55,66,79 62,77,82 66,79,80 60,75,82 72,84,92 71,82,93 73,87,99 86,99,87 80,92,85 77,87,93 66,75,86 71,82,83 55,66,93 60,72,94 66,74,94 67,75,91 59,69,77 72,84,80 49,61,69 51,63,71 61,71,77 61,69,78 68,80,84 66,79,78 74,86,82 97,105,84 74,81,63 74,80,67 101,105,88 90,97,81 77,84,79 68,76,85 80,90,96 58,68,72 58,68,74 61,69,78 63,68,64 89,96,62 83,86,62 80,82,54 78,81,59 57,62,56 61,66,65 69,77,67 64,69,77 64,75,76 65,74,87 57,64,87 57,65,85 54,64,84 51,61,81 66,78,84 65,77,70 80,90,87 83,89,76 132,125,109 175,165,141 193,180,146 194,180,137 188,169,130 186,165,122 184,162,115 180,158,109 184,163,111 184,162,113 171,150,107 143,124,89 131,109,71 145,120,74 160,139,85 169,147,98 162,139,97 152,129,89 140,118,82 132,113,78 132,113,78 131,112,75 131,112,75 132,113,74 133,112,71 136,113,73 137,113,76 129,110,75 128,108,76 127,109,79 127,108,81 123,108,86 119,106,85 118,104,86 118,104,86 115,101,83 113,99,81 103,96,80 95,86,78 87,81,72 89,84,72 93,88,76 94,91,78 92,87,75 78,73,61 68,63,49 56,51,37 53,50,35 49,49,33 49,49,33 60,57,42 71,66,52 80,73,55 80,73,55 73,69,50 65,61,42 64,60,39 70,64,41 75,73,42 77,75,44 75,70,40 75,70,40 74,69,41 73,68,40
58,71,72 64,78,71 73,87,66 66,81,84 72,93,91 74,91,95 75,92,98 63,75,81 71,79,84 66,71,81 58,66,82 66,73,85 66,76,80 66,74,79 70,82,78 63,75,83 72,85,86 63,75,81 59,70,81 62,73,86 65,75,93 59,72,91 71,84,101 73,86,105 79,89,107 68,77,88 87,96,96 75,86,85 76,82,85 93,101,80 87,94,78 76,79,69 72,78,69 86,89,77 71,75,58 100,104,75 109,114,82 78,81,57 76,76,73 59,70,69 57,66,79 55,66,79 57,69,75 56,68,74 57,66,79 55,59,72 56,59,49 71,79,58 81,86,66 82,94,74 59,59,67 76,79,71 77,84,68 92,99,65 86,91,55 85,92,76 66,74,83 58,64,81 67,81,60 71,87,68 70,83,67 72,84,75 92,97,75 81,86,64 131,129,109 170,163,136 194,181,147 197,183,140 191,176,129 185,168,119 188,164,113 186,162,107 188,164,109 187,166,112 171,149,104 149,125,88 139,113,72 150,126,75 165,141,86 169,145,94 160,137,95 155,130,86 146,120,81 136,114,76 135,113,77 133,114,77 132,113,76 135,113,75 138,115,75 141,118,78 137,115,77 127,110,73 128,108,76 126,108,76 127,108,81 128,111,87 126,108,87 126,111,89 124,113,94 120,109,90 113,99,85 102,92,80 94,86,75 94,86,75 97,89,78 103,95,84 102,97,85 94,89,77 77,71,62 69,64,50 54,51,36 51,48,33 51,48,33 53,50,35 61,56,42 68,63,49 71,67,50 71,67,50 64,58,49 58,53,41 58,57,32 64,63,36 72,67,39 72,67,39 74,69,41 71,65,40 71,65,40 71,65,40
73,81,71 74,85,74 71,86,89 67,83,94 73,95,99 70,90,91 78,94,94 75,88,74 72,85,71 75,85,77 69,82,83 62,75,76 92,99,83 75,82,77 61,72,83 59,70,83 61,71,87 58,68,84 62,73,86 62,73,86 69,80,93 62,76,86 62,76,88 74,84,81 98,103,83 93,96,76 96,97,78 71,78,76 51,61,67 58,66,75 58,68,76 97,105,95 74,77,65 83,84,72 88,90,73 79,86,70 75,88,74 69,79,76 80,77,83 51,63,71 57,65,81 56,65,78 57,66,77 56,67,78 57,66,77 62,69,64 89,96,78 63,78,66 79,83,66 71,74,62 76,74,70 74,74,74 62,72,64 66,78,60 64,66,49 81,83,68 58,66,71 61,68,80 68,78,56 68,77,58 61,74,62 64,74,66 78,85,83 71,77,66 111,112,91 155,150,122 189,178,145 198,186,145 196,180,136 189,173,129 188,166,117 188,165,107 193,169,114 190,169,115 177,155,108 151,127,90 145,119,78 151,127,74 165,141,88 171,147,96 160,138,91 158,133,87 146,120,79 138,115,75 135,111,74 136,112,75 137,113,76 139,116,76 141,118,78 142,119,79 140,118,80 131,111,79 128,109,74 128,108,76 129,109,79 129,112,86 129,112,86 127,113,88 124,114,92 121,110,91 111,100,85 102,92,80 96,88,77 96,88,77 101,93,82 103,95,84 99,94,82 90,85,73 72,69,56 65,60,46 54,51,36 50,47,32 48,48,32 49,49,33 57,52,38 63,58,44 65,60,46 66,61,47 54,51,38 48,48,32 53,54,33 55,56,35 59,56,30 62,59,33 66,60,35 65,59,36 66,60,35 67,61,36
52,62,70 60,70,74 68,78,84 61,72,83 59,71,79 55,70,77 60,70,74 69,74,68 69,75,62 77,83,70 91,99,78 77,83,72 104,114,92 81,90,71 88,99,84 90,102,82 75,87,80 65,77,85 73,86,105 71,81,101 66,77,90 72,85,86 74,84,90 64,78,90 83,94,95 71,82,81 69,78,78 76,86,78 73,82,82 58,68,76 51,59,68 51,59,64 65,76,75 63,76,75 65,79,72 68,82,75 72,84,92 77,81,85 74,76,76 59,72,73 57,69,77 62,74,82 55,67,73 56,68,76 58,67,78 61,66,76 62,65,72 62,68,55 80,86,59 95,98,76 66,68,63 57,65,70 57,63,66 49,59,67 51,60,62 71,81,75 64,72,77 57,67,73 61,76,60 72,87,71 64,76,80 83,93,87 69,71,68 80,82,65 104,105,82 146,144,115 187,178,147 200,190,150 200,186,141 193,177,133 192,172,122 195,172,114 197,174,114 196,173,115 181,156,108 157,134,94 145,123,78 152,128,77 166,142,89 172,147,99 163,141,94 162,137,91 150,127,85 142,119,79 137,114,74 138,115,75 139,116,76 143,120,80 143,121,83 141,119,81 136,117,80 129,109,77 128,109,74 128,109,74 132,112,80 131,113,81 130,113,87 129,115,90 122,114,92 118,109,92 107,100,84 99,91,78 92,87,75 93,85,74 93,88,76 90,85,73 86,81,69 80,75,61 65,62,49 57,54,41 49,46,31 48,45,30 48,45,30 49,46,31 52,47,33 54,49,35 54,49,35 54,49,35 46,43,30 44,41,26 44,45,26 45,46,27 48,49,30 49,50,31 51,49,31 51,52,33 54,52,32 56,54,34
61,71,75 63,74,75 54,65,64 52,64,68 54,63,63 57,69,65 56,68,61 59,69,63 75,86,75 81,92,81 57,68,67 65,75,81 70,81,80 61,72,73 79,89,86 79,88,88 67,78,79 66,77,88 62,75,92 64,73,96 70,81,94 81,90,73 85,91,80 73,83,80 74,79,73 91,97,86 84,92,78 67,74,69 68,74,75 84,93,93 54,66,62 53,64,65 49,62,61 72,84,77 75,86,85 68,82,94 65,73,82 68,68,65 92,96,79 56,69,68 62,75,74 61,73,69 59,72,71 66,80,76 72,84,80 73,79,52 97,101,63 105,105,60 111,109,76 81,82,63 57,64,62 67,78,79 75,78,58 80,85,63 62,70,58 62,72,69 56,67,80 52,63,76 50,65,70 80,93,77 100,106,36 93,90,39 101,99,52 93,94,46 104,103,76 137,133,112 185,178,149 203,193,151 201,187,142 197,181,137 197,178,125 198,173,116 199,174,115 198,175,117 184,163,111 163,140,100 151,125,84 153,132,80 166,145,91 174,149,101 169,144,98 164,139,93 155,130,86 144,121,79 139,115,78 139,113,74 139,112,76 141,118,78 139,120,81 138,119,82 134,115,78 132,113,78 129,110,75 132,112,80 132,112,80 131,113,81 132,115,87 129,115,90 119,110,91 111,102,87 97,92,78 89,84,70 82,77,65 79,74,62 80,75,63 77,72,60 69,64,52 61,58,45 51,51,37 47,47,33 46,46,30 47,47,31 46,46,30 48,45,30 46,43,28 44,44,28 41,41,25 41,41,25 44,41,28 43,40,27 43,40,25 42,39,24 41,38,23 46,43,28 45,46,27 45,45,29 45,46,27 47,48,29
52,66,62 51,65,61 52,63,62 54,67,66 48,61,62 53,64,63 55,68,69 55,64,66 68,77,79 55,62,76 56,64,80 54,65,76 56,67,78 62,73,86 64,75,86 62,73,86 71,83,89 65,77,81 64,76,82 67,78,79 62,76,86 61,67,84 83,90,88 66,77,78 73,85,81 80,87,80 66,76,73 68,79,80 59,69,75 56,66,70 49,59,65 67,77,85 54,65,78 55,69,81 73,89,98 76,95,105 78,91,106 55,67,73 51,62,73 58,66,82 59,68,81 58,66,82 57,66,77 89,98,79 85,89,74 64,66,63 71,72,62 85,88,64 90,95,63 91,94,59 82,85,63 90,92,75 79,82,60 98,99,76 65,74,76 73,84,85 50,65,72 48,63,70 50,62,70 78,87,68 121,125,69 82,83,46 68,70,42 63,64,45 96,99,79 132,133,114 184,179,151 205,193,156 204,190,147 201,185,141 199,179,129 198,175,117 202,177,120 202,176,122 188,166,117 164,141,101 154,128,87 159,135,84 171,147,92 174,150,97 172,147,99 165,140,94 157,132,88 145,122,80 139,115,78 136,112,75 138,114,77 140,113,77 139,115,78 137,115,77 134,115,78 132,113,76 129,109,77 131,112,77 132,113,78 132,112,80 129,112,84 128,114,89 116,107,88 103,96,80 90,85,73 83,78,66 69,69,53 65,63,45 57,55,35 56,53,40 53,50,37 48,48,32 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 46,46,30 42,42,26 43,45,28 44,44,28 42,42,26 42,42,26 41,41,25 40,40,26 41,41,27 43,40,25 44,41,26 44,41,26 44,41,26 44,41,26 44,41,26
56,67,66 58,71,72 54,65,64 54,66,62 52,65,64 58,70,66 54,68,64 50,65,70 59,71,79 53,60,74 78,88,94 54,66,70 54,66,70 62,74,78 63,75,81 56,67,78 58,69,80 61,72,85 58,71,70 66,75,77 66,81,88 61,75,87 73,93,96 70,90,91 67,86,96 63,76,91 66,77,90 69,80,93 64,74,82 64,71,83 51,62,73 50,65,72 42,57,64 48,60,66 51,63,67 82,97,104 75,90,95 57,70,71 52,64,68 58,67,78 57,66,77 60,67,79 57,66,77 77,84,79 94,98,83 92,96,79 71,77,68 64,78,74 51,61,69 54,62,71 46,49,69 80,81,86 90,95,63 85,87,72 64,80,80 62,77,82 56,72,70 60,76,74 47,63,74 86,100,93 106,109,78 98,101,77 70,78,55 51,57,44 84,88,73 124,123,112 177,177,147 201,191,153 205,194,150 204,188,144 202,183,130 202,179,121 203,178,119 202,179,121 191,169,120 168,147,106 151,128,86 162,135,88 173,147,93 176,155,103 170,148,101 163,141,96 156,133,91 148,125,85 138,114,77 134,110,73 134,111,71 140,114,75 138,115,75 138,114,77 136,114,76 133,111,73 131,112,75 131,112,75 132,113,76 132,113,78 129,111,81 127,108,83 116,106,84 103,96,78 90,86,69 83,79,62 69,67,49 60,61,40 57,55,35 51,48,33 47,47,31 45,46,27 48,48,32 47,47,31 45,45,29 46,46,30 46,46,30 46,46,30 44,44,28 43,45,28 44,44,28 44,41,26 44,41,26 44,41,26 42,42,26 43,40,25 44,41,26 44,41,26 44,41,26 46,43,28 46,43,28 46,43,28
